txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.16836*pb],
[[[1606.3*GeV, 1318.8*GeV], [1606.3*GeV, 1318.8*GeV]], 0.14859*pb],
[[[1606.3*GeV, 1331.3*GeV], [1606.3*GeV, 1331.3*GeV]], 0.16629*pb],
[[[1606.3*GeV, 1343.8*GeV], [1606.3*GeV, 1343.8*GeV]], 0.18399*pb],
[[[1606.3*GeV, 1356.3*GeV], [1606.3*GeV, 1356.3*GeV]], 0.23509*pb],
[[[1606.3*GeV, 1368.8*GeV], [1606.3*GeV, 1368.8*GeV]], 0.32048*pb],
[[[1606.3*GeV, 1381.3*GeV], [1606.3*GeV, 1381.3*GeV]], 0.37203*pb],
[[[1618.8*GeV, 1281.3*GeV], [1618.8*GeV, 1281.3*GeV]], 0.094832*pb],
[[[1618.8*GeV, 1293.8*GeV], [1618.8*GeV, 1293.8*GeV]], 0.10174*pb],
[[[1618.8*GeV, 1306.3*GeV], [1618.8*GeV, 1306.3*GeV]], 0.11404*pb],
[[[1618.8*GeV, 1318.8*GeV], [1618.8*GeV, 1318.8*GeV]], 0.13174*pb],
[[[1618.8*GeV, 1331.3*GeV], [1618.8*GeV, 1331.3*GeV]], 0.14943*pb],
[[[1618.8*GeV, 1343.8*GeV], [1618.8*GeV, 1343.8*GeV]], 0.16624*pb],
[[[1618.8*GeV, 1356.3*GeV], [1618.8*GeV, 1356.3*GeV]], 0.21734*pb],
[[[1618.8*GeV, 1368.8*GeV], [1618.8*GeV, 1368.8*GeV]], 0.28891*pb],
[[[1618.8*GeV, 1381.3*GeV], [1618.8*GeV, 1381.3*GeV]], 0.31898*pb],
[[[1618.8*GeV, 1393.8*GeV], [1618.8*GeV, 1393.8*GeV]], 0.3713*pb],
[[[1631.3*GeV, 1293.8*GeV], [1631.3*GeV, 1293.8*GeV]], 0.08488*pb],
[[[1631.3*GeV, 1306.3*GeV], [1631.3*GeV, 1306.3*GeV]], 0.097181*pb],
[[[1631.3*GeV, 1318.8*GeV], [1631.3*GeV, 1318.8*GeV]], 0.11488*pb],
[[[1631.3*GeV, 1331.3*GeV], [1631.3*GeV, 1331.3*GeV]], 0.13168*pb],
[[[1631.3*GeV, 1343.8*GeV], [1631.3*GeV, 1343.8*GeV]], 0.14849*pb],
[[[1631.3*GeV, 1356.3*GeV], [1631.3*GeV, 1356.3*GeV]], 0.19959*pb],
[[[1631.3*GeV, 1368.8*GeV], [1631.3*GeV, 1368.8*GeV]], 0.2435*pb],
[[[1631.3*GeV, 1381.3*GeV], [1631.3*GeV, 1381.3*GeV]], 0.27357*pb],
[[[1631.3*GeV, 1393.8*GeV], [1631.3*GeV, 1393.8*GeV]], 0.31128*pb],
[[[1631.3*GeV, 1406.3*GeV], [1631.3*GeV, 1406.3*GeV]], 0.37125*pb],
[[[1643.8*GeV, 1306.3*GeV], [1643.8*GeV, 1306.3*GeV]], 0.080323*pb],
[[[1643.8*GeV, 1318.8*GeV], [1643.8*GeV, 1318.8*GeV]], 0.09713*pb],
[[[1643.8*GeV, 1331.3*GeV], [1643.8*GeV, 1331.3*GeV]], 0.11394*pb],
[[[1643.8*GeV, 1343.8*GeV], [1643.8*GeV, 1343.8*GeV]], 0.13075*pb],
[[[1643.8*GeV, 1356.3*GeV], [1643.8*GeV, 1356.3*GeV]], 0.16802*pb],
[[[1643.8*GeV, 1368.8*GeV], [1643.8*GeV, 1368.8*GeV]], 0.19809*pb],
[[[1643.8*GeV, 1381.3*GeV], [1643.8*GeV, 1381.3*GeV]], 0.22816*pb],
[[[1643.8*GeV, 1393.8*GeV], [1643.8*GeV, 1393.8*GeV]], 0.25823*pb],
[[[1643.8*GeV, 1406.3*GeV], [1643.8*GeV, 1406.3*GeV]], 0.31123*pb],
[[[1643.8*GeV, 1418.8*GeV], [1643.8*GeV, 1418.8*GeV]], 0.3712*pb],
[[[1656.3*GeV, 1318.8*GeV], [1656.3*GeV, 1318.8*GeV]], 0.085667*pb],
[[[1656.3*GeV, 1331.3*GeV], [1656.3*GeV, 1331.3*GeV]], 0.10248*pb],
[[[1656.3*GeV, 1343.8*GeV], [1656.3*GeV, 1343.8*GeV]], 0.11928*pb],
[[[1656.3*GeV, 1356.3*GeV], [1656.3*GeV, 1356.3*GeV]], 0.1361*pb],
[[[1656.3*GeV, 1368.8*GeV], [1656.3*GeV, 1368.8*GeV]], 0.16617*pb],
[[[1656.3*GeV, 1381.3*GeV], [1656.3*GeV, 1381.3*GeV]], 0.19624*pb],
[[[1656.3*GeV, 1393.8*GeV], [1656.3*GeV, 1393.8*GeV]], 0.22631*pb],
[[[1656.3*GeV, 1406.3*GeV], [1656.3*GeV, 1406.3*GeV]], 0.26144*pb],
[[[1656.3*GeV, 1418.8*GeV], [1656.3*GeV, 1418.8*GeV]], 0.32209*pb],
[[[1656.3*GeV, 1431.3*GeV], [1656.3*GeV, 1431.3*GeV]], 0.38414*pb],
[[[1668.8*GeV, 1331.3*GeV], [1668.8*GeV, 1331.3*GeV]], 0.097296*pb],
[[[1668.8*GeV, 1343.8*GeV], [1668.8*GeV, 1343.8*GeV]], 0.10087*pb],
[[[1668.8*GeV, 1356.3*GeV], [1668.8*GeV, 1356.3*GeV]], 0.11769*pb],
[[[1668.8*GeV, 1368.8*GeV], [1668.8*GeV, 1368.8*GeV]], 0.14776*pb],
[[[1668.8*GeV, 1381.3*GeV], [1668.8*GeV, 1381.3*GeV]], 0.17783*pb],
[[[1668.8*GeV, 1393.8*GeV], [1668.8*GeV, 1393.8*GeV]], 0.18742*pb],
[[[1668.8*GeV, 1406.3*GeV], [1668.8*GeV, 1406.3*GeV]], 0.22254*pb],
[[[1668.8*GeV, 1418.8*GeV], [1668.8*GeV, 1418.8*GeV]], 0.28339*pb],
[[[1668.8*GeV, 1431.3*GeV], [1668.8*GeV, 1431.3*GeV]], 0.34483*pb],
[[[1668.8*GeV, 1443.8*GeV], [1668.8*GeV, 1443.8*GeV]], 0.40963*pb],
[[[1681.3*GeV, 1343.8*GeV], [1681.3*GeV, 1343.8*GeV]], 0.08245*pb],
[[[1681.3*GeV, 1356.3*GeV], [1681.3*GeV, 1356.3*GeV]], 0.099271*pb],
[[[1681.3*GeV, 1368.8*GeV], [1681.3*GeV, 1368.8*GeV]], 0.12934*pb],
[[[1681.3*GeV, 1381.3*GeV], [1681.3*GeV, 1381.3*GeV]], 0.13894*pb],
[[[1681.3*GeV, 1393.8*GeV], [1681.3*GeV, 1393.8*GeV]], 0.14853*pb],
[[[1681.3*GeV, 1406.3*GeV], [1681.3*GeV, 1406.3*GeV]], 0.18365*pb],
[[[1681.3*GeV, 1418.8*GeV], [1681.3*GeV, 1418.8*GeV]], 0.24489*pb],
[[[1681.3*GeV, 1431.3*GeV], [1681.3*GeV, 1431.3*GeV]], 0.30632*pb],
[[[1681.3*GeV, 1443.8*GeV], [1681.3*GeV, 1443.8*GeV]], 0.36903*pb],
[[[1681.3*GeV, 1456.3*GeV], [1681.3*GeV, 1456.3*GeV]], 0.43512*pb],
[[[1693.8*GeV, 1356.3*GeV], [1693.8*GeV, 1356.3*GeV]], 0.080854*pb],
[[[1693.8*GeV, 1368.8*GeV], [1693.8*GeV, 1368.8*GeV]], 0.090449*pb],
[[[1693.8*GeV, 1381.3*GeV], [1693.8*GeV, 1381.3*GeV]], 0.10004*pb],
[[[1693.8*GeV, 1393.8*GeV], [1693.8*GeV, 1393.8*GeV]], 0.10964*pb],
[[[1693.8*GeV, 1406.3*GeV], [1693.8*GeV, 1406.3*GeV]], 0.14496*pb],
[[[1693.8*GeV, 1418.8*GeV], [1693.8*GeV, 1418.8*GeV]], 0.20639*pb],
[[[1693.8*GeV, 1431.3*GeV], [1693.8*GeV, 1431.3*GeV]], 0.26782*pb],
[[[1693.8*GeV, 1443.8*GeV], [1693.8*GeV, 1443.8*GeV]], 0.32926*pb],
[[[1693.8*GeV, 1456.3*GeV], [1693.8*GeV, 1456.3*GeV]], 0.39452*pb],
[[[1693.8*GeV, 1468.8*GeV], [1693.8*GeV, 1468.8*GeV]], 0.4606*pb],
[[[1706.3*GeV, 1368.8*GeV], [1706.3*GeV, 1368.8*GeV]], 0.069292*pb],
[[[1706.3*GeV, 1381.3*GeV], [1706.3*GeV, 1381.3*GeV]], 0.078887*pb],
[[[1706.3*GeV, 1393.8*GeV], [1706.3*GeV, 1393.8*GeV]], 0.088481*pb],
[[[1706.3*GeV, 1406.3*GeV], [1706.3*GeV, 1406.3*GeV]], 0.12128*pb],
[[[1706.3*GeV, 1418.8*GeV], [1706.3*GeV, 1418.8*GeV]], 0.18271*pb],
[[[1706.3*GeV, 1431.3*GeV], [1706.3*GeV, 1431.3*GeV]], 0.24414*pb],
[[[1706.3*GeV, 1443.8*GeV], [1706.3*GeV, 1443.8*GeV]], 0.30558*pb],
[[[1706.3*GeV, 1456.3*GeV], [1706.3*GeV, 1456.3*GeV]], 0.34616*pb],
[[[1706.3*GeV, 1468.8*GeV], [1706.3*GeV, 1468.8*GeV]], 0.41271*pb],
[[[1718.8*GeV, 1381.3*GeV], [1718.8*GeV, 1381.3*GeV]], 0.075466*pb],
[[[1718.8*GeV, 1393.8*GeV], [1718.8*GeV, 1393.8*GeV]], 0.079625*pb],
[[[1718.8*GeV, 1406.3*GeV], [1718.8*GeV, 1406.3*GeV]], 0.11242*pb],
[[[1718.8*GeV, 1418.8*GeV], [1718.8*GeV, 1418.8*GeV]], 0.17385*pb],
[[[1718.8*GeV, 1431.3*GeV], [1718.8*GeV, 1431.3*GeV]], 0.23529*pb],
[[[1718.8*GeV, 1443.8*GeV], [1718.8*GeV, 1443.8*GeV]], 0.24992*pb],
[[[1718.8*GeV, 1456.3*GeV], [1718.8*GeV, 1456.3*GeV]], 0.2905*pb],
[[[1718.8*GeV, 1468.8*GeV], [1718.8*GeV, 1468.8*GeV]], 0.37815*pb],
[[[1731.3*GeV, 1393.8*GeV], [1731.3*GeV, 1393.8*GeV]], 0.070769*pb],
[[[1731.3*GeV, 1406.3*GeV], [1731.3*GeV, 1406.3*GeV]], 0.10357*pb],
[[[1731.3*GeV, 1418.8*GeV], [1731.3*GeV, 1418.8*GeV]], 0.165*pb],
[[[1731.3*GeV, 1431.3*GeV], [1731.3*GeV, 1431.3*GeV]], 0.17963*pb],
[[[1731.3*GeV, 1443.8*GeV], [1731.3*GeV, 1443.8*GeV]], 0.19425*pb],
[[[1731.3*GeV, 1456.3*GeV], [1731.3*GeV, 1456.3*GeV]], 0.23484*pb],
[[[1731.3*GeV, 1468.8*GeV], [1731.3*GeV, 1468.8*GeV]], 0.36879*pb],
[[[1743.8*GeV, 1406.3*GeV], [1743.8*GeV, 1406.3*GeV]], 0.09471*pb],
[[[1743.8*GeV, 1418.8*GeV], [1743.8*GeV, 1418.8*GeV]], 0.10934*pb],
[[[1743.8*GeV, 1431.3*GeV], [1743.8*GeV, 1431.3*GeV]], 0.12396*pb],
[[[1743.8*GeV, 1443.8*GeV], [1743.8*GeV, 1443.8*GeV]], 0.13859*pb],
[[[1743.8*GeV, 1456.3*GeV], [1743.8*GeV, 1456.3*GeV]], 0.20028*pb],
[[[1743.8*GeV, 1468.8*GeV], [1743.8*GeV, 1468.8*GeV]], 0.36387*pb],
[[[1756.3*GeV, 1418.8*GeV], [1756.3*GeV, 1418.8*GeV]], 0.07944*pb],
[[[1756.3*GeV, 1431.3*GeV], [1756.3*GeV, 1431.3*GeV]], 0.094066*pb],
[[[1756.3*GeV, 1443.8*GeV], [1756.3*GeV, 1443.8*GeV]], 0.10869*pb],
[[[1756.3*GeV, 1456.3*GeV], [1756.3*GeV, 1456.3*GeV]], 0.18684*pb],
[[[1756.3*GeV, 1468.8*GeV], [1756.3*GeV, 1468.8*GeV]], 0.36044*pb],
[[[1768.8*GeV, 1431.3*GeV], [1768.8*GeV, 1431.3*GeV]], 0.089935*pb],
[[[1768.8*GeV, 1443.8*GeV], [1768.8*GeV, 1443.8*GeV]], 0.095247*pb],
[[[1768.8*GeV, 1456.3*GeV], [1768.8*GeV, 1456.3*GeV]], 0.17339*pb],
[[[1768.8*GeV, 1468.8*GeV], [1768.8*GeV, 1468.8*GeV]], 0.35893*pb],
[[[1781.3*GeV, 1443.8*GeV], [1781.3*GeV, 1443.8*GeV]], 0.0818*pb],
[[[1781.3*GeV, 1456.3*GeV], [1781.3*GeV, 1456.3*GeV]], 0.16403*pb],
[[[1793.8*GeV, 1456.3*GeV], [1793.8*GeV, 1456.3*GeV]], 0.15875*pb]]
expectedUpperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.16836*pb],
[[[606.25*GeV, 281.25*GeV], [606.25*GeV, 281.25*GeV]], 0.18525*pb],
[[[606.25*GeV, 293.75*GeV], [606.25*GeV, 293.75*GeV]], 0.20214*pb],
[[[606.25*GeV, 306.25*GeV], [606.25*GeV, 306.25*GeV]], 0.21935*pb],
[[[606.25*GeV, 318.75*GeV], [606.25*GeV, 318.75*GeV]], 0.2527*pb],
[[[606.25*GeV, 331.25*GeV], [606.25*GeV, 331.25*GeV]], 0.28604*pb],
[[[606.25*GeV, 343.75*GeV], [606.25*GeV, 343.75*GeV]], 0.31938*pb],
[[[606.25*GeV, 356.25*GeV], [606.25*GeV, 356.25*GeV]], 0.36677*pb],
[[[606.25*GeV, 368.75*GeV], [606.25*GeV, 368.75*GeV]], 0.4282*pb],
[[[606.25*GeV, 381.25*GeV], [606.25*GeV, 381.25*GeV]], 0.47413*pb],
[[[618.75*GeV, 281.25*GeV], [618.75*GeV, 281.25*GeV]], 0.16093*pb],
[[[618.75*GeV, 293.75*GeV], [618.75*GeV, 293.75*GeV]], 0.17782*pb],
[[[618.75*GeV, 306.25*GeV], [618.75*GeV, 306.25*GeV]], 0.19503*pb],
[[[618.75*GeV, 318.75*GeV], [618.75*GeV, 318.75*GeV]], 0.21256*pb],
[[[618.75*GeV, 331.25*GeV], [618.75*GeV, 331.25*GeV]], 0.2459*pb],
[[[618.75*GeV, 343.75*GeV], [618.75*GeV, 343.75*GeV]], 0.27924*pb],
[[[618.75*GeV, 356.25*GeV], [618.75*GeV, 356.25*GeV]], 0.32663*pb],
[[[618.75*GeV, 368.75*GeV], [618.75*GeV, 368.75*GeV]], 0.38078*pb],
[[[618.75*GeV, 381.25*GeV], [618.75*GeV, 381.25*GeV]], 0.41309*pb],
[[[618.75*GeV, 393.75*GeV], [618.75*GeV, 393.75*GeV]], 0.4644*pb],
[[[631.25*GeV, 293.75*GeV], [631.25*GeV, 293.75*GeV]], 0.1535*pb],
[[[631.25*GeV, 306.25*GeV], [631.25*GeV, 306.25*GeV]], 0.17071*pb],
[[[631.25*GeV, 318.75*GeV], [631.25*GeV, 318.75*GeV]], 0.18824*pb],
[[[631.25*GeV, 331.25*GeV], [631.25*GeV, 331.25*GeV]], 0.20576*pb],
[[[631.25*GeV, 343.75*GeV], [631.25*GeV, 343.75*GeV]], 0.2391*pb],
[[[631.25*GeV, 356.25*GeV], [631.25*GeV, 356.25*GeV]], 0.28649*pb],
[[[631.25*GeV, 368.75*GeV], [631.25*GeV, 368.75*GeV]], 0.32608*pb],
[[[631.25*GeV, 381.25*GeV], [631.25*GeV, 381.25*GeV]], 0.35838*pb],
[[[631.25*GeV, 393.75*GeV], [631.25*GeV, 393.75*GeV]], 0.39702*pb],
[[[631.25*GeV, 406.25*GeV], [631.25*GeV, 406.25*GeV]], 0.45392*pb],
[[[643.75*GeV, 306.25*GeV], [643.75*GeV, 306.25*GeV]], 0.14639*pb],
[[[643.75*GeV, 318.75*GeV], [643.75*GeV, 318.75*GeV]], 0.16391*pb],
[[[643.75*GeV, 331.25*GeV], [643.75*GeV, 331.25*GeV]], 0.18144*pb],
[[[643.75*GeV, 343.75*GeV], [643.75*GeV, 343.75*GeV]], 0.19896*pb],
[[[643.75*GeV, 356.25*GeV], [643.75*GeV, 356.25*GeV]], 0.23907*pb],
[[[643.75*GeV, 368.75*GeV], [643.75*GeV, 368.75*GeV]], 0.27137*pb],
[[[643.75*GeV, 381.25*GeV], [643.75*GeV, 381.25*GeV]], 0.30368*pb],
[[[643.75*GeV, 393.75*GeV], [643.75*GeV, 393.75*GeV]], 0.33599*pb],
[[[643.75*GeV, 406.25*GeV], [643.75*GeV, 406.25*GeV]], 0.3873*pb],
[[[643.75*GeV, 418.75*GeV], [643.75*GeV, 418.75*GeV]], 0.44494*pb],
[[[656.25*GeV, 318.75*GeV], [656.25*GeV, 318.75*GeV]], 0.14387*pb],
[[[656.25*GeV, 331.25*GeV], [656.25*GeV, 331.25*GeV]], 0.16139*pb],
[[[656.25*GeV, 343.75*GeV], [656.25*GeV, 343.75*GeV]], 0.17892*pb],
[[[656.25*GeV, 356.25*GeV], [656.25*GeV, 356.25*GeV]], 0.19252*pb],
[[[656.25*GeV, 368.75*GeV], [656.25*GeV, 368.75*GeV]], 0.22483*pb],
[[[656.25*GeV, 381.25*GeV], [656.25*GeV, 381.25*GeV]], 0.25713*pb],
[[[656.25*GeV, 393.75*GeV], [656.25*GeV, 393.75*GeV]], 0.28944*pb],
[[[656.25*GeV, 406.25*GeV], [656.25*GeV, 406.25*GeV]], 0.33442*pb],
[[[656.25*GeV, 418.75*GeV], [656.25*GeV, 418.75*GeV]], 0.39206*pb],
[[[656.25*GeV, 431.25*GeV], [656.25*GeV, 431.25*GeV]], 0.42873*pb],
[[[668.75*GeV, 331.25*GeV], [668.75*GeV, 331.25*GeV]], 0.14562*pb],
[[[668.75*GeV, 343.75*GeV], [668.75*GeV, 343.75*GeV]], 0.15691*pb],
[[[668.75*GeV, 356.25*GeV], [668.75*GeV, 356.25*GeV]], 0.17052*pb],
[[[668.75*GeV, 368.75*GeV], [668.75*GeV, 368.75*GeV]], 0.18644*pb],
[[[668.75*GeV, 381.25*GeV], [668.75*GeV, 381.25*GeV]], 0.21875*pb],
[[[668.75*GeV, 393.75*GeV], [668.75*GeV, 393.75*GeV]], 0.25105*pb],
[[[668.75*GeV, 406.25*GeV], [668.75*GeV, 406.25*GeV]], 0.29603*pb],
[[[668.75*GeV, 418.75*GeV], [668.75*GeV, 418.75*GeV]], 0.34559*pb],
[[[668.75*GeV, 431.25*GeV], [668.75*GeV, 431.25*GeV]], 0.37086*pb],
[[[668.75*GeV, 443.75*GeV], [668.75*GeV, 443.75*GeV]], 0.41414*pb],
[[[681.25*GeV, 343.75*GeV], [681.25*GeV, 343.75*GeV]], 0.13491*pb],
[[[681.25*GeV, 356.25*GeV], [681.25*GeV, 356.25*GeV]], 0.14852*pb],
[[[681.25*GeV, 368.75*GeV], [681.25*GeV, 368.75*GeV]], 0.16444*pb],
[[[681.25*GeV, 381.25*GeV], [681.25*GeV, 381.25*GeV]], 0.18036*pb],
[[[681.25*GeV, 393.75*GeV], [681.25*GeV, 393.75*GeV]], 0.21267*pb],
[[[681.25*GeV, 406.25*GeV], [681.25*GeV, 406.25*GeV]], 0.25764*pb],
[[[681.25*GeV, 418.75*GeV], [681.25*GeV, 418.75*GeV]], 0.29101*pb],
[[[681.25*GeV, 431.25*GeV], [681.25*GeV, 431.25*GeV]], 0.31629*pb],
[[[681.25*GeV, 443.75*GeV], [681.25*GeV, 443.75*GeV]], 0.34487*pb],
[[[681.25*GeV, 456.25*GeV], [681.25*GeV, 456.25*GeV]], 0.38334*pb],
[[[693.75*GeV, 356.25*GeV], [693.75*GeV, 356.25*GeV]], 0.12651*pb],
[[[693.75*GeV, 368.75*GeV], [693.75*GeV, 368.75*GeV]], 0.14243*pb],
[[[693.75*GeV, 381.25*GeV], [693.75*GeV, 381.25*GeV]], 0.15836*pb],
[[[693.75*GeV, 393.75*GeV], [693.75*GeV, 393.75*GeV]], 0.17428*pb],
[[[693.75*GeV, 406.25*GeV], [693.75*GeV, 406.25*GeV]], 0.21117*pb],
[[[693.75*GeV, 418.75*GeV], [693.75*GeV, 418.75*GeV]], 0.23644*pb],
[[[693.75*GeV, 431.25*GeV], [693.75*GeV, 431.25*GeV]], 0.26172*pb],
[[[693.75*GeV, 443.75*GeV], [693.75*GeV, 443.75*GeV]], 0.287*pb],
[[[693.75*GeV, 456.25*GeV], [693.75*GeV, 456.25*GeV]], 0.32218*pb],
[[[693.75*GeV, 468.75*GeV], [693.75*GeV, 468.75*GeV]], 0.42404*pb],
[[[706.25*GeV, 368.75*GeV], [706.25*GeV, 368.75*GeV]], 0.12149*pb],
[[[706.25*GeV, 381.25*GeV], [706.25*GeV, 381.25*GeV]], 0.13741*pb],
[[[706.25*GeV, 393.75*GeV], [706.25*GeV, 393.75*GeV]], 0.15333*pb],
[[[706.25*GeV, 406.25*GeV], [706.25*GeV, 406.25*GeV]], 0.16942*pb],
[[[706.25*GeV, 418.75*GeV], [706.25*GeV, 418.75*GeV]], 0.1947*pb],
[[[706.25*GeV, 431.25*GeV], [706.25*GeV, 431.25*GeV]], 0.21998*pb],
[[[706.25*GeV, 443.75*GeV], [706.25*GeV, 443.75*GeV]], 0.24525*pb],
[[[706.25*GeV, 456.25*GeV], [706.25*GeV, 456.25*GeV]], 0.27713*pb],
[[[706.25*GeV, 468.75*GeV], [706.25*GeV, 468.75*GeV]], 0.3156*pb],
[[[706.25*GeV, 481.25*GeV], [706.25*GeV, 481.25*GeV]], 0.40168*pb],
[[[718.75*GeV, 381.25*GeV], [718.75*GeV, 381.25*GeV]], 0.11751*pb],
[[[718.75*GeV, 393.75*GeV], [718.75*GeV, 393.75*GeV]], 0.13344*pb],
[[[718.75*GeV, 406.25*GeV], [718.75*GeV, 406.25*GeV]], 0.14952*pb],
[[[718.75*GeV, 418.75*GeV], [718.75*GeV, 418.75*GeV]], 0.16577*pb],
[[[718.75*GeV, 431.25*GeV], [718.75*GeV, 431.25*GeV]], 0.19105*pb],
[[[718.75*GeV, 443.75*GeV], [718.75*GeV, 443.75*GeV]], 0.21633*pb],
[[[718.75*GeV, 456.25*GeV], [718.75*GeV, 456.25*GeV]], 0.24821*pb],
[[[718.75*GeV, 468.75*GeV], [718.75*GeV, 468.75*GeV]], 0.28351*pb],
[[[718.75*GeV, 481.25*GeV], [718.75*GeV, 481.25*GeV]], 0.3093*pb],
[[[718.75*GeV, 493.75*GeV], [718.75*GeV, 493.75*GeV]], 0.36602*pb],
[[[731.25*GeV, 393.75*GeV], [731.25*GeV, 393.75*GeV]], 0.11354*pb],
[[[731.25*GeV, 406.25*GeV], [731.25*GeV, 406.25*GeV]], 0.12963*pb],
[[[731.25*GeV, 418.75*GeV], [731.25*GeV, 418.75*GeV]], 0.14588*pb],
[[[731.25*GeV, 431.25*GeV], [731.25*GeV, 431.25*GeV]], 0.16213*pb],
[[[731.25*GeV, 443.75*GeV], [731.25*GeV, 443.75*GeV]], 0.18741*pb],
[[[731.25*GeV, 456.25*GeV], [731.25*GeV, 456.25*GeV]], 0.27*pb],
[[[731.25*GeV, 468.75*GeV], [731.25*GeV, 468.75*GeV]], 0.24824*pb],
[[[731.25*GeV, 481.25*GeV], [731.25*GeV, 481.25*GeV]], 0.27403*pb],
[[[731.25*GeV, 493.75*GeV], [731.25*GeV, 493.75*GeV]], 0.31035*pb],
[[[731.25*GeV, 506.25*GeV], [731.25*GeV, 506.25*GeV]], 0.408*pb],
[[[743.75*GeV, 406.25*GeV], [743.75*GeV, 406.25*GeV]], 0.10973*pb],
[[[743.75*GeV, 418.75*GeV], [743.75*GeV, 418.75*GeV]], 0.12598*pb],
[[[743.75*GeV, 431.25*GeV], [743.75*GeV, 431.25*GeV]], 0.14223*pb],
[[[743.75*GeV, 443.75*GeV], [743.75*GeV, 443.75*GeV]], 0.15848*pb],
[[[743.75*GeV, 456.25*GeV], [743.75*GeV, 456.25*GeV]], 0.18719*pb],
[[[743.75*GeV, 468.75*GeV], [743.75*GeV, 468.75*GeV]], 0.21298*pb],
[[[743.75*GeV, 481.25*GeV], [743.75*GeV, 481.25*GeV]], 0.23877*pb],
[[[743.75*GeV, 493.75*GeV], [743.75*GeV, 493.75*GeV]], 0.26456*pb],
[[[743.75*GeV, 506.25*GeV], [743.75*GeV, 506.25*GeV]], 0.32192*pb],
[[[743.75*GeV, 518.75*GeV], [743.75*GeV, 518.75*GeV]], 0.38979*pb],
[[[756.25*GeV, 418.75*GeV], [756.25*GeV, 418.75*GeV]], 0.107*pb],
[[[756.25*GeV, 431.25*GeV], [756.25*GeV, 431.25*GeV]], 0.12325*pb],
[[[756.25*GeV, 443.75*GeV], [756.25*GeV, 443.75*GeV]], 0.1395*pb],
[[[756.25*GeV, 456.25*GeV], [756.25*GeV, 456.25*GeV]], 0.16052*pb],
[[[756.25*GeV, 468.75*GeV], [756.25*GeV, 468.75*GeV]], 0.18631*pb],
[[[756.25*GeV, 481.25*GeV], [756.25*GeV, 481.25*GeV]], 0.2121*pb],
[[[756.25*GeV, 493.75*GeV], [756.25*GeV, 493.75*GeV]], 0.23789*pb],
[[[756.25*GeV, 506.25*GeV], [756.25*GeV, 506.25*GeV]], 0.28026*pb],
[[[756.25*GeV, 518.75*GeV], [756.25*GeV, 518.75*GeV]], 0.34813*pb],
[[[756.25*GeV, 531.25*GeV], [756.25*GeV, 531.25*GeV]], 0.39926*pb],
[[[768.75*GeV, 431.25*GeV], [768.75*GeV, 431.25*GeV]], 0.10518*pb],
[[[768.75*GeV, 443.75*GeV], [768.75*GeV, 443.75*GeV]], 0.12143*pb],
[[[768.75*GeV, 456.25*GeV], [768.75*GeV, 456.25*GeV]], 0.14245*pb],
[[[768.75*GeV, 468.75*GeV], [768.75*GeV, 468.75*GeV]], 0.16824*pb],
[[[768.75*GeV, 481.25*GeV], [768.75*GeV, 481.25*GeV]], 0.19403*pb],
[[[768.75*GeV, 493.75*GeV], [768.75*GeV, 493.75*GeV]], 0.21088*pb],
[[[768.75*GeV, 506.25*GeV], [768.75*GeV, 506.25*GeV]], 0.25325*pb],
[[[768.75*GeV, 518.75*GeV], [768.75*GeV, 518.75*GeV]], 0.30916*pb],
[[[768.75*GeV, 531.25*GeV], [768.75*GeV, 531.25*GeV]], 0.32917*pb],
[[[768.75*GeV, 543.75*GeV], [768.75*GeV, 543.75*GeV]], 0.40663*pb],
[[[781.25*GeV, 443.75*GeV], [781.25*GeV, 443.75*GeV]], 0.10336*pb],
[[[781.25*GeV, 456.25*GeV], [781.25*GeV, 456.25*GeV]], 0.12438*pb],
[[[781.25*GeV, 468.75*GeV], [781.25*GeV, 468.75*GeV]], 0.15017*pb],
[[[781.25*GeV, 481.25*GeV], [781.25*GeV, 481.25*GeV]], 0.16702*pb],
[[[781.25*GeV, 493.75*GeV], [781.25*GeV, 493.75*GeV]], 0.18387*pb],
[[[781.25*GeV, 506.25*GeV], [781.25*GeV, 506.25*GeV]], 0.22624*pb],
[[[781.25*GeV, 518.75*GeV], [781.25*GeV, 518.75*GeV]], 0.25822*pb],
[[[781.25*GeV, 531.25*GeV], [781.25*GeV, 531.25*GeV]], 0.27823*pb],
[[[781.25*GeV, 543.75*GeV], [781.25*GeV, 543.75*GeV]], 0.31739*pb],
[[[781.25*GeV, 556.25*GeV], [781.25*GeV, 556.25*GeV]], 0.39818*pb],
[[[793.75*GeV, 456.25*GeV], [793.75*GeV, 456.25*GeV]], 0.10631*pb],
[[[793.75*GeV, 468.75*GeV], [793.75*GeV, 468.75*GeV]], 0.12316*pb],
