txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.03515*pb],
[[[1868.8*GeV, 793.75*GeV], [1868.8*GeV, 793.75*GeV]], 0.0072536*pb],
[[[1868.8*GeV, 806.25*GeV], [1868.8*GeV, 806.25*GeV]], 0.0072506*pb],
[[[1868.8*GeV, 818.75*GeV], [1868.8*GeV, 818.75*GeV]], 0.0071814*pb],
[[[1868.8*GeV, 831.25*GeV], [1868.8*GeV, 831.25*GeV]], 0.0071123*pb],
[[[1868.8*GeV, 843.75*GeV], [1868.8*GeV, 843.75*GeV]], 0.0071486*pb],
[[[1868.8*GeV, 856.25*GeV], [1868.8*GeV, 856.25*GeV]], 0.007185*pb],
[[[1868.8*GeV, 868.75*GeV], [1868.8*GeV, 868.75*GeV]], 0.0072213*pb],
[[[1868.8*GeV, 881.25*GeV], [1868.8*GeV, 881.25*GeV]], 0.0074988*pb],
[[[1868.8*GeV, 893.75*GeV], [1868.8*GeV, 893.75*GeV]], 0.0077763*pb],
[[[1868.8*GeV, 906.25*GeV], [1868.8*GeV, 906.25*GeV]], 0.0078638*pb],
[[[1868.8*GeV, 918.75*GeV], [1868.8*GeV, 918.75*GeV]], 0.0077612*pb],
[[[1868.8*GeV, 931.25*GeV], [1868.8*GeV, 931.25*GeV]], 0.0076586*pb],
[[[1868.8*GeV, 943.75*GeV], [1868.8*GeV, 943.75*GeV]], 0.007524*pb],
[[[1868.8*GeV, 956.25*GeV], [1868.8*GeV, 956.25*GeV]], 0.0075258*pb],
[[[1868.8*GeV, 968.75*GeV], [1868.8*GeV, 968.75*GeV]], 0.0076639*pb],
[[[1868.8*GeV, 981.25*GeV], [1868.8*GeV, 981.25*GeV]], 0.0076178*pb],
[[[1868.8*GeV, 993.75*GeV], [1868.8*GeV, 993.75*GeV]], 0.0075718*pb],
[[[1868.8*GeV, 1006.3*GeV], [1868.8*GeV, 1006.3*GeV]], 0.0075949*pb],
[[[1868.8*GeV, 1018.8*GeV], [1868.8*GeV, 1018.8*GeV]], 0.0076873*pb],
[[[1868.8*GeV, 1031.3*GeV], [1868.8*GeV, 1031.3*GeV]], 0.0077566*pb],
[[[1868.8*GeV, 1043.8*GeV], [1868.8*GeV, 1043.8*GeV]], 0.007826*pb],
[[[1868.8*GeV, 1056.3*GeV], [1868.8*GeV, 1056.3*GeV]], 0.0079655*pb],
[[[1868.8*GeV, 1068.8*GeV], [1868.8*GeV, 1068.8*GeV]], 0.0081754*pb],
[[[1868.8*GeV, 1081.3*GeV], [1868.8*GeV, 1081.3*GeV]], 0.0083852*pb],
[[[1868.8*GeV, 1093.8*GeV], [1868.8*GeV, 1093.8*GeV]], 0.008491*pb],
[[[1868.8*GeV, 1106.3*GeV], [1868.8*GeV, 1106.3*GeV]], 0.008589*pb],
[[[1868.8*GeV, 1118.8*GeV], [1868.8*GeV, 1118.8*GeV]], 0.0086791*pb],
[[[1868.8*GeV, 1131.3*GeV], [1868.8*GeV, 1131.3*GeV]], 0.0087693*pb],
[[[1868.8*GeV, 1143.8*GeV], [1868.8*GeV, 1143.8*GeV]], 0.0088301*pb],
[[[1868.8*GeV, 1156.3*GeV], [1868.8*GeV, 1156.3*GeV]], 0.0089895*pb],
[[[1868.8*GeV, 1168.8*GeV], [1868.8*GeV, 1168.8*GeV]], 0.0092476*pb],
[[[1868.8*GeV, 1181.3*GeV], [1868.8*GeV, 1181.3*GeV]], 0.0095056*pb],
[[[1868.8*GeV, 1193.8*GeV], [1868.8*GeV, 1193.8*GeV]], 0.0097246*pb],
[[[1868.8*GeV, 1206.3*GeV], [1868.8*GeV, 1206.3*GeV]], 0.0098883*pb],
[[[1868.8*GeV, 1218.8*GeV], [1868.8*GeV, 1218.8*GeV]], 0.0099969*pb],
[[[1868.8*GeV, 1231.3*GeV], [1868.8*GeV, 1231.3*GeV]], 0.010106*pb],
[[[1868.8*GeV, 1243.8*GeV], [1868.8*GeV, 1243.8*GeV]], 0.010053*pb],
[[[1868.8*GeV, 1256.3*GeV], [1868.8*GeV, 1256.3*GeV]], 0.010295*pb],
[[[1868.8*GeV, 1268.8*GeV], [1868.8*GeV, 1268.8*GeV]], 0.010829*pb],
[[[1868.8*GeV, 1281.3*GeV], [1868.8*GeV, 1281.3*GeV]], 0.011364*pb],
[[[1868.8*GeV, 1293.8*GeV], [1868.8*GeV, 1293.8*GeV]], 0.011751*pb],
[[[1868.8*GeV, 1306.3*GeV], [1868.8*GeV, 1306.3*GeV]], 0.012485*pb],
[[[1868.8*GeV, 1318.8*GeV], [1868.8*GeV, 1318.8*GeV]], 0.013566*pb],
[[[1868.8*GeV, 1331.3*GeV], [1868.8*GeV, 1331.3*GeV]], 0.014646*pb],
[[[1868.8*GeV, 1343.8*GeV], [1868.8*GeV, 1343.8*GeV]], 0.015435*pb],
[[[1868.8*GeV, 1356.3*GeV], [1868.8*GeV, 1356.3*GeV]], 0.016803*pb],
[[[1868.8*GeV, 1368.8*GeV], [1868.8*GeV, 1368.8*GeV]], 0.018751*pb],
[[[1868.8*GeV, 1381.3*GeV], [1868.8*GeV, 1381.3*GeV]], 0.0207*pb],
[[[1868.8*GeV, 1393.8*GeV], [1868.8*GeV, 1393.8*GeV]], 0.021368*pb],
[[[1868.8*GeV, 1406.3*GeV], [1868.8*GeV, 1406.3*GeV]], 0.024006*pb],
[[[1868.8*GeV, 1418.8*GeV], [1868.8*GeV, 1418.8*GeV]], 0.028615*pb],
[[[1868.8*GeV, 1431.3*GeV], [1868.8*GeV, 1431.3*GeV]], 0.033224*pb],
[[[1868.8*GeV, 1443.8*GeV], [1868.8*GeV, 1443.8*GeV]], 0.035297*pb],
[[[1868.8*GeV, 1456.3*GeV], [1868.8*GeV, 1456.3*GeV]], 0.13369*pb],
[[[1881.3*GeV, 6.25*GeV], [1881.3*GeV, 6.25*GeV]], 0.0059862*pb],
[[[1881.3*GeV, 18.75*GeV], [1881.3*GeV, 18.75*GeV]], 0.0060008*pb],
[[[1881.3*GeV, 31.25*GeV], [1881.3*GeV, 31.25*GeV]], 0.0060154*pb],
[[[1881.3*GeV, 43.75*GeV], [1881.3*GeV, 43.75*GeV]], 0.0060299*pb],
[[[1881.3*GeV, 56.25*GeV], [1881.3*GeV, 56.25*GeV]], 0.0060444*pb],
[[[1881.3*GeV, 68.75*GeV], [1881.3*GeV, 68.75*GeV]], 0.0060589*pb],
[[[1881.3*GeV, 81.25*GeV], [1881.3*GeV, 81.25*GeV]], 0.0060734*pb],
[[[1881.3*GeV, 93.75*GeV], [1881.3*GeV, 93.75*GeV]], 0.0060879*pb],
[[[1881.3*GeV, 106.25*GeV], [1881.3*GeV, 106.25*GeV]], 0.0061184*pb],
[[[1881.3*GeV, 118.75*GeV], [1881.3*GeV, 118.75*GeV]], 0.006165*pb],
[[[1881.3*GeV, 131.25*GeV], [1881.3*GeV, 131.25*GeV]], 0.0062116*pb],
[[[1881.3*GeV, 143.75*GeV], [1881.3*GeV, 143.75*GeV]], 0.0062365*pb],
[[[1881.3*GeV, 156.25*GeV], [1881.3*GeV, 156.25*GeV]], 0.0062396*pb],
[[[1881.3*GeV, 168.75*GeV], [1881.3*GeV, 168.75*GeV]], 0.0062427*pb],
[[[1881.3*GeV, 181.25*GeV], [1881.3*GeV, 181.25*GeV]], 0.0062457*pb],
[[[1881.3*GeV, 193.75*GeV], [1881.3*GeV, 193.75*GeV]], 0.0062488*pb],
[[[1881.3*GeV, 206.25*GeV], [1881.3*GeV, 206.25*GeV]], 0.0062288*pb],
[[[1881.3*GeV, 218.75*GeV], [1881.3*GeV, 218.75*GeV]], 0.0061856*pb],
[[[1881.3*GeV, 231.25*GeV], [1881.3*GeV, 231.25*GeV]], 0.0061423*pb],
[[[1881.3*GeV, 243.75*GeV], [1881.3*GeV, 243.75*GeV]], 0.0060991*pb],
[[[1881.3*GeV, 256.25*GeV], [1881.3*GeV, 256.25*GeV]], 0.0060559*pb],
[[[1881.3*GeV, 268.75*GeV], [1881.3*GeV, 268.75*GeV]], 0.006003*pb],
[[[1881.3*GeV, 281.25*GeV], [1881.3*GeV, 281.25*GeV]], 0.0059404*pb],
[[[1881.3*GeV, 293.75*GeV], [1881.3*GeV, 293.75*GeV]], 0.0058778*pb],
[[[1881.3*GeV, 306.25*GeV], [1881.3*GeV, 306.25*GeV]], 0.0058541*pb],
[[[1881.3*GeV, 318.75*GeV], [1881.3*GeV, 318.75*GeV]], 0.0058693*pb],
[[[1881.3*GeV, 331.25*GeV], [1881.3*GeV, 331.25*GeV]], 0.0058845*pb],
[[[1881.3*GeV, 343.75*GeV], [1881.3*GeV, 343.75*GeV]], 0.0058997*pb],
[[[1881.3*GeV, 356.25*GeV], [1881.3*GeV, 356.25*GeV]], 0.0059149*pb],
[[[1881.3*GeV, 368.75*GeV], [1881.3*GeV, 368.75*GeV]], 0.005894*pb],
[[[1881.3*GeV, 381.25*GeV], [1881.3*GeV, 381.25*GeV]], 0.0058371*pb],
[[[1881.3*GeV, 393.75*GeV], [1881.3*GeV, 393.75*GeV]], 0.0057802*pb],
[[[1881.3*GeV, 406.25*GeV], [1881.3*GeV, 406.25*GeV]], 0.0057776*pb],
[[[1881.3*GeV, 418.75*GeV], [1881.3*GeV, 418.75*GeV]], 0.0058293*pb],
[[[1881.3*GeV, 431.25*GeV], [1881.3*GeV, 431.25*GeV]], 0.0058811*pb],
[[[1881.3*GeV, 443.75*GeV], [1881.3*GeV, 443.75*GeV]], 0.0059227*pb],
[[[1881.3*GeV, 456.25*GeV], [1881.3*GeV, 456.25*GeV]], 0.0059543*pb],
[[[1881.3*GeV, 468.75*GeV], [1881.3*GeV, 468.75*GeV]], 0.005986*pb],
[[[1881.3*GeV, 481.25*GeV], [1881.3*GeV, 481.25*GeV]], 0.0060176*pb],
[[[1881.3*GeV, 493.75*GeV], [1881.3*GeV, 493.75*GeV]], 0.0060492*pb],
[[[1881.3*GeV, 506.25*GeV], [1881.3*GeV, 506.25*GeV]], 0.00611*pb],
[[[1881.3*GeV, 518.75*GeV], [1881.3*GeV, 518.75*GeV]], 0.0062*pb],
[[[1881.3*GeV, 531.25*GeV], [1881.3*GeV, 531.25*GeV]], 0.0062901*pb],
[[[1881.3*GeV, 543.75*GeV], [1881.3*GeV, 543.75*GeV]], 0.0063801*pb],
[[[1881.3*GeV, 556.25*GeV], [1881.3*GeV, 556.25*GeV]], 0.0064702*pb],
[[[1881.3*GeV, 568.75*GeV], [1881.3*GeV, 568.75*GeV]], 0.0065195*pb],
[[[1881.3*GeV, 581.25*GeV], [1881.3*GeV, 581.25*GeV]], 0.0065282*pb],
[[[1881.3*GeV, 593.75*GeV], [1881.3*GeV, 593.75*GeV]], 0.0065369*pb],
[[[1881.3*GeV, 606.25*GeV], [1881.3*GeV, 606.25*GeV]], 0.0065867*pb],
[[[1881.3*GeV, 618.75*GeV], [1881.3*GeV, 618.75*GeV]], 0.0066778*pb],
[[[1881.3*GeV, 631.25*GeV], [1881.3*GeV, 631.25*GeV]], 0.0067689*pb],
[[[1881.3*GeV, 643.75*GeV], [1881.3*GeV, 643.75*GeV]], 0.0067977*pb],
[[[1881.3*GeV, 656.25*GeV], [1881.3*GeV, 656.25*GeV]], 0.0067643*pb],
[[[1881.3*GeV, 668.75*GeV], [1881.3*GeV, 668.75*GeV]], 0.0067308*pb],
[[[1881.3*GeV, 681.25*GeV], [1881.3*GeV, 681.25*GeV]], 0.0066974*pb],
[[[1881.3*GeV, 693.75*GeV], [1881.3*GeV, 693.75*GeV]], 0.006664*pb],
[[[1881.3*GeV, 706.25*GeV], [1881.3*GeV, 706.25*GeV]], 0.0066904*pb],
[[[1881.3*GeV, 718.75*GeV], [1881.3*GeV, 718.75*GeV]], 0.0067767*pb],
[[[1881.3*GeV, 731.25*GeV], [1881.3*GeV, 731.25*GeV]], 0.0068629*pb],
[[[1881.3*GeV, 743.75*GeV], [1881.3*GeV, 743.75*GeV]], 0.0069492*pb],
[[[1881.3*GeV, 756.25*GeV], [1881.3*GeV, 756.25*GeV]], 0.0070355*pb],
[[[1881.3*GeV, 768.75*GeV], [1881.3*GeV, 768.75*GeV]], 0.0071102*pb],
[[[1881.3*GeV, 781.25*GeV], [1881.3*GeV, 781.25*GeV]], 0.0071735*pb],
[[[1881.3*GeV, 793.75*GeV], [1881.3*GeV, 793.75*GeV]], 0.0072367*pb],
[[[1881.3*GeV, 806.25*GeV], [1881.3*GeV, 806.25*GeV]], 0.0072337*pb],
[[[1881.3*GeV, 818.75*GeV], [1881.3*GeV, 818.75*GeV]], 0.0071646*pb],
[[[1881.3*GeV, 831.25*GeV], [1881.3*GeV, 831.25*GeV]], 0.0072009*pb],
[[[1881.3*GeV, 843.75*GeV], [1881.3*GeV, 843.75*GeV]], 0.0072373*pb],
[[[1881.3*GeV, 856.25*GeV], [1881.3*GeV, 856.25*GeV]], 0.0072736*pb],
[[[1881.3*GeV, 868.75*GeV], [1881.3*GeV, 868.75*GeV]], 0.00731*pb],
[[[1881.3*GeV, 881.25*GeV], [1881.3*GeV, 881.25*GeV]], 0.0073463*pb],
[[[1881.3*GeV, 893.75*GeV], [1881.3*GeV, 893.75*GeV]], 0.0076238*pb],
[[[1881.3*GeV, 906.25*GeV], [1881.3*GeV, 906.25*GeV]], 0.0077113*pb],
[[[1881.3*GeV, 918.75*GeV], [1881.3*GeV, 918.75*GeV]], 0.0076086*pb],
[[[1881.3*GeV, 931.25*GeV], [1881.3*GeV, 931.25*GeV]], 0.0074741*pb],
[[[1881.3*GeV, 943.75*GeV], [1881.3*GeV, 943.75*GeV]], 0.0073396*pb],
[[[1881.3*GeV, 956.25*GeV], [1881.3*GeV, 956.25*GeV]], 0.0073413*pb],
[[[1881.3*GeV, 968.75*GeV], [1881.3*GeV, 968.75*GeV]], 0.0074794*pb],
[[[1881.3*GeV, 981.25*GeV], [1881.3*GeV, 981.25*GeV]], 0.0076175*pb],
[[[1881.3*GeV, 993.75*GeV], [1881.3*GeV, 993.75*GeV]], 0.0075715*pb],
[[[1881.3*GeV, 1006.3*GeV], [1881.3*GeV, 1006.3*GeV]], 0.0075946*pb],
[[[1881.3*GeV, 1018.8*GeV], [1881.3*GeV, 1018.8*GeV]], 0.007687*pb],
[[[1881.3*GeV, 1031.3*GeV], [1881.3*GeV, 1031.3*GeV]], 0.0077794*pb],
[[[1881.3*GeV, 1043.8*GeV], [1881.3*GeV, 1043.8*GeV]], 0.0078487*pb],
[[[1881.3*GeV, 1056.3*GeV], [1881.3*GeV, 1056.3*GeV]], 0.0079883*pb],
[[[1881.3*GeV, 1068.8*GeV], [1881.3*GeV, 1068.8*GeV]], 0.0081982*pb],
[[[1881.3*GeV, 1081.3*GeV], [1881.3*GeV, 1081.3*GeV]], 0.008304*pb],
[[[1881.3*GeV, 1093.8*GeV], [1881.3*GeV, 1093.8*GeV]], 0.0084097*pb],
[[[1881.3*GeV, 1106.3*GeV], [1881.3*GeV, 1106.3*GeV]], 0.0085077*pb],
[[[1881.3*GeV, 1118.8*GeV], [1881.3*GeV, 1118.8*GeV]], 0.0085978*pb],
[[[1881.3*GeV, 1131.3*GeV], [1881.3*GeV, 1131.3*GeV]], 0.0086587*pb],
[[[1881.3*GeV, 1143.8*GeV], [1881.3*GeV, 1143.8*GeV]], 0.0087195*pb],
[[[1881.3*GeV, 1156.3*GeV], [1881.3*GeV, 1156.3*GeV]], 0.008879*pb],
[[[1881.3*GeV, 1168.8*GeV], [1881.3*GeV, 1168.8*GeV]], 0.009137*pb],
[[[1881.3*GeV, 1181.3*GeV], [1881.3*GeV, 1181.3*GeV]], 0.009356*pb],
[[[1881.3*GeV, 1193.8*GeV], [1881.3*GeV, 1193.8*GeV]], 0.0095749*pb],
[[[1881.3*GeV, 1206.3*GeV], [1881.3*GeV, 1206.3*GeV]], 0.0097387*pb],
[[[1881.3*GeV, 1218.8*GeV], [1881.3*GeV, 1218.8*GeV]], 0.0098473*pb],
[[[1881.3*GeV, 1231.3*GeV], [1881.3*GeV, 1231.3*GeV]], 0.0097951*pb],
[[[1881.3*GeV, 1243.8*GeV], [1881.3*GeV, 1243.8*GeV]], 0.0097429*pb],
[[[1881.3*GeV, 1256.3*GeV], [1881.3*GeV, 1256.3*GeV]], 0.0099841*pb],
[[[1881.3*GeV, 1268.8*GeV], [1881.3*GeV, 1268.8*GeV]], 0.010519*pb],
[[[1881.3*GeV, 1281.3*GeV], [1881.3*GeV, 1281.3*GeV]], 0.010906*pb],
[[[1881.3*GeV, 1293.8*GeV], [1881.3*GeV, 1293.8*GeV]], 0.011293*pb],
[[[1881.3*GeV, 1306.3*GeV], [1881.3*GeV, 1306.3*GeV]], 0.012027*pb],
[[[1881.3*GeV, 1318.8*GeV], [1881.3*GeV, 1318.8*GeV]], 0.013108*pb],
[[[1881.3*GeV, 1331.3*GeV], [1881.3*GeV, 1331.3*GeV]], 0.013896*pb],
[[[1881.3*GeV, 1343.8*GeV], [1881.3*GeV, 1343.8*GeV]], 0.014685*pb],
[[[1881.3*GeV, 1356.3*GeV], [1881.3*GeV, 1356.3*GeV]], 0.016053*pb],
[[[1881.3*GeV, 1368.8*GeV], [1881.3*GeV, 1368.8*GeV]], 0.018001*pb],
[[[1881.3*GeV, 1381.3*GeV], [1881.3*GeV, 1381.3*GeV]], 0.018669*pb],
[[[1881.3*GeV, 1393.8*GeV], [1881.3*GeV, 1393.8*GeV]], 0.019338*pb],
[[[1881.3*GeV, 1406.3*GeV], [1881.3*GeV, 1406.3*GeV]], 0.021976*pb],
[[[1881.3*GeV, 1418.8*GeV], [1881.3*GeV, 1418.8*GeV]], 0.026585*pb],
[[[1881.3*GeV, 1431.3*GeV], [1881.3*GeV, 1431.3*GeV]], 0.028658*pb],
[[[1881.3*GeV, 1443.8*GeV], [1881.3*GeV, 1443.8*GeV]], 0.030732*pb],
[[[1881.3*GeV, 1456.3*GeV], [1881.3*GeV, 1456.3*GeV]], 0.13139*pb],
[[[1893.8*GeV, 6.25*GeV], [1893.8*GeV, 6.25*GeV]], 0.005954*pb],
[[[1893.8*GeV, 18.75*GeV], [1893.8*GeV, 18.75*GeV]], 0.0059685*pb],
[[[1893.8*GeV, 31.25*GeV], [1893.8*GeV, 31.25*GeV]], 0.005983*pb],
[[[1893.8*GeV, 43.75*GeV], [1893.8*GeV, 43.75*GeV]], 0.0059975*pb],
[[[1893.8*GeV, 56.25*GeV], [1893.8*GeV, 56.25*GeV]], 0.006012*pb],
[[[1893.8*GeV, 68.75*GeV], [1893.8*GeV, 68.75*GeV]], 0.0060265*pb],
[[[1893.8*GeV, 81.25*GeV], [1893.8*GeV, 81.25*GeV]], 0.006041*pb],
[[[1893.8*GeV, 93.75*GeV], [1893.8*GeV, 93.75*GeV]], 0.0060555*pb],
[[[1893.8*GeV, 106.25*GeV], [1893.8*GeV, 106.25*GeV]], 0.006086*pb],
[[[1893.8*GeV, 118.75*GeV], [1893.8*GeV, 118.75*GeV]], 0.0061109*pb],
[[[1893.8*GeV, 131.25*GeV], [1893.8*GeV, 131.25*GeV]], 0.006114*pb],
[[[1893.8*GeV, 143.75*GeV], [1893.8*GeV, 143.75*GeV]], 0.006117*pb],
[[[1893.8*GeV, 156.25*GeV], [1893.8*GeV, 156.25*GeV]], 0.0061201*pb],
[[[1893.8*GeV, 168.75*GeV], [1893.8*GeV, 168.75*GeV]], 0.0061232*pb],
[[[1893.8*GeV, 181.25*GeV], [1893.8*GeV, 181.25*GeV]], 0.0061263*pb],
[[[1893.8*GeV, 193.75*GeV], [1893.8*GeV, 193.75*GeV]], 0.0061294*pb],
[[[1893.8*GeV, 206.25*GeV], [1893.8*GeV, 206.25*GeV]], 0.0061093*pb],
[[[1893.8*GeV, 218.75*GeV], [1893.8*GeV, 218.75*GeV]], 0.0060661*pb],
[[[1893.8*GeV, 231.25*GeV], [1893.8*GeV, 231.25*GeV]], 0.0060229*pb],
[[[1893.8*GeV, 243.75*GeV], [1893.8*GeV, 243.75*GeV]], 0.0059797*pb],
[[[1893.8*GeV, 256.25*GeV], [1893.8*GeV, 256.25*GeV]], 0.0059365*pb],
[[[1893.8*GeV, 268.75*GeV], [1893.8*GeV, 268.75*GeV]], 0.0058933*pb],
[[[1893.8*GeV, 281.25*GeV], [1893.8*GeV, 281.25*GeV]], 0.0058501*pb],
[[[1893.8*GeV, 293.75*GeV], [1893.8*GeV, 293.75*GeV]], 0.0057971*pb],
[[[1893.8*GeV, 306.25*GeV], [1893.8*GeV, 306.25*GeV]], 0.0057734*pb],
[[[1893.8*GeV, 318.75*GeV], [1893.8*GeV, 318.75*GeV]], 0.0057886*pb],
[[[1893.8*GeV, 331.25*GeV], [1893.8*GeV, 331.25*GeV]], 0.0058038*pb],
[[[1893.8*GeV, 343.75*GeV], [1893.8*GeV, 343.75*GeV]], 0.005819*pb],
[[[1893.8*GeV, 356.25*GeV], [1893.8*GeV, 356.25*GeV]], 0.0058342*pb],
[[[1893.8*GeV, 368.75*GeV], [1893.8*GeV, 368.75*GeV]], 0.0058494*pb],
[[[1893.8*GeV, 381.25*GeV], [1893.8*GeV, 381.25*GeV]], 0.0058646*pb],
[[[1893.8*GeV, 393.75*GeV], [1893.8*GeV, 393.75*GeV]], 0.0058438*pb],
[[[1893.8*GeV, 406.25*GeV], [1893.8*GeV, 406.25*GeV]], 0.0058412*pb],
[[[1893.8*GeV, 418.75*GeV], [1893.8*GeV, 418.75*GeV]], 0.0058829*pb],
[[[1893.8*GeV, 431.25*GeV], [1893.8*GeV, 431.25*GeV]], 0.0059145*pb],
[[[1893.8*GeV, 443.75*GeV], [1893.8*GeV, 443.75*GeV]], 0.0059461*pb],
[[[1893.8*GeV, 456.25*GeV], [1893.8*GeV, 456.25*GeV]], 0.0059777*pb],
[[[1893.8*GeV, 468.75*GeV], [1893.8*GeV, 468.75*GeV]], 0.0060093*pb],
[[[1893.8*GeV, 481.25*GeV], [1893.8*GeV, 481.25*GeV]], 0.0060409*pb],
[[[1893.8*GeV, 493.75*GeV], [1893.8*GeV, 493.75*GeV]], 0.0060725*pb],
[[[1893.8*GeV, 506.25*GeV], [1893.8*GeV, 506.25*GeV]], 0.0061334*pb],
[[[1893.8*GeV, 518.75*GeV], [1893.8*GeV, 518.75*GeV]], 0.0062234*pb],
[[[1893.8*GeV, 531.25*GeV], [1893.8*GeV, 531.25*GeV]], 0.0063134*pb],
[[[1893.8*GeV, 543.75*GeV], [1893.8*GeV, 543.75*GeV]], 0.0064035*pb],
[[[1893.8*GeV, 556.25*GeV], [1893.8*GeV, 556.25*GeV]], 0.0064935*pb],
[[[1893.8*GeV, 568.75*GeV], [1893.8*GeV, 568.75*GeV]], 0.0065836*pb],
[[[1893.8*GeV, 581.25*GeV], [1893.8*GeV, 581.25*GeV]], 0.0066736*pb],
[[[1893.8*GeV, 593.75*GeV], [1893.8*GeV, 593.75*GeV]], 0.006723*pb],
[[[1893.8*GeV, 606.25*GeV], [1893.8*GeV, 606.25*GeV]], 0.0067728*pb],
[[[1893.8*GeV, 618.75*GeV], [1893.8*GeV, 618.75*GeV]], 0.0068016*pb],
[[[1893.8*GeV, 631.25*GeV], [1893.8*GeV, 631.25*GeV]], 0.0067682*pb],
[[[1893.8*GeV, 643.75*GeV], [1893.8*GeV, 643.75*GeV]], 0.0067348*pb],
[[[1893.8*GeV, 656.25*GeV], [1893.8*GeV, 656.25*GeV]], 0.0067014*pb],
[[[1893.8*GeV, 668.75*GeV], [1893.8*GeV, 668.75*GeV]], 0.0066679*pb],
[[[1893.8*GeV, 681.25*GeV], [1893.8*GeV, 681.25*GeV]], 0.0066345*pb],
[[[1893.8*GeV, 693.75*GeV], [1893.8*GeV, 693.75*GeV]], 0.0066011*pb],
[[[1893.8*GeV, 706.25*GeV], [1893.8*GeV, 706.25*GeV]], 0.0066275*pb],
[[[1893.8*GeV, 718.75*GeV], [1893.8*GeV, 718.75*GeV]], 0.0067137*pb],
[[[1893.8*GeV, 731.25*GeV], [1893.8*GeV, 731.25*GeV]], 0.0068*pb],
[[[1893.8*GeV, 743.75*GeV], [1893.8*GeV, 743.75*GeV]], 0.0068863*pb],
[[[1893.8*GeV, 756.25*GeV], [1893.8*GeV, 756.25*GeV]], 0.0069725*pb],
[[[1893.8*GeV, 768.75*GeV], [1893.8*GeV, 768.75*GeV]], 0.0070588*pb],
[[[1893.8*GeV, 781.25*GeV], [1893.8*GeV, 781.25*GeV]], 0.0071451*pb],
[[[1893.8*GeV, 793.75*GeV], [1893.8*GeV, 793.75*GeV]], 0.0072198*pb],
[[[1893.8*GeV, 806.25*GeV], [1893.8*GeV, 806.25*GeV]], 0.0072169*pb],
[[[1893.8*GeV, 818.75*GeV], [1893.8*GeV, 818.75*GeV]], 0.0072532*pb],
[[[1893.8*GeV, 831.25*GeV], [1893.8*GeV, 831.25*GeV]], 0.0072896*pb],
[[[1893.8*GeV, 843.75*GeV], [1893.8*GeV, 843.75*GeV]], 0.0073259*pb],
[[[1893.8*GeV, 856.25*GeV], [1893.8*GeV, 856.25*GeV]], 0.0073623*pb],
[[[1893.8*GeV, 868.75*GeV], [1893.8*GeV, 868.75*GeV]], 0.0073986*pb],
[[[1893.8*GeV, 881.25*GeV], [1893.8*GeV, 881.25*GeV]], 0.007435*pb],
[[[1893.8*GeV, 893.75*GeV], [1893.8*GeV, 893.75*GeV]], 0.0074713*pb],
[[[1893.8*GeV, 906.25*GeV], [1893.8*GeV, 906.25*GeV]], 0.0075587*pb],
[[[1893.8*GeV, 918.75*GeV], [1893.8*GeV, 918.75*GeV]], 0.0074242*pb],
[[[1893.8*GeV, 931.25*GeV], [1893.8*GeV, 931.25*GeV]], 0.0072896*pb],
[[[1893.8*GeV, 943.75*GeV], [1893.8*GeV, 943.75*GeV]], 0.0071551*pb],
[[[1893.8*GeV, 956.25*GeV], [1893.8*GeV, 956.25*GeV]], 0.0071569*pb],
[[[1893.8*GeV, 968.75*GeV], [1893.8*GeV, 968.75*GeV]], 0.007295*pb],
[[[1893.8*GeV, 981.25*GeV], [1893.8*GeV, 981.25*GeV]], 0.0074331*pb],
[[[1893.8*GeV, 993.75*GeV], [1893.8*GeV, 993.75*GeV]], 0.0075712*pb],
[[[1893.8*GeV, 1006.3*GeV], [1893.8*GeV, 1006.3*GeV]], 0.0075943*pb],
[[[1893.8*GeV, 1018.8*GeV], [1893.8*GeV, 1018.8*GeV]], 0.0076867*pb],
[[[1893.8*GeV, 1031.3*GeV], [1893.8*GeV, 1031.3*GeV]], 0.0077791*pb],
[[[1893.8*GeV, 1043.8*GeV], [1893.8*GeV, 1043.8*GeV]], 0.0078715*pb],
[[[1893.8*GeV, 1056.3*GeV], [1893.8*GeV, 1056.3*GeV]], 0.0080111*pb],
[[[1893.8*GeV, 1068.8*GeV], [1893.8*GeV, 1068.8*GeV]], 0.0081169*pb],
[[[1893.8*GeV, 1081.3*GeV], [1893.8*GeV, 1081.3*GeV]], 0.0082227*pb],
[[[1893.8*GeV, 1093.8*GeV], [1893.8*GeV, 1093.8*GeV]], 0.0083285*pb],
[[[1893.8*GeV, 1106.3*GeV], [1893.8*GeV, 1106.3*GeV]], 0.0084264*pb],
[[[1893.8*GeV, 1118.8*GeV], [1893.8*GeV, 1118.8*GeV]], 0.0084873*pb],
