txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.11102],
[[[3.3690E+03*GeV,3.3640E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,3.3640E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.4880E+03*GeV,1.0720E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,1.0720E+03*GeV,4.0000E+02*GeV]],0.3808],
[[[2.8120E+03*GeV,2.0730E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,2.0730E+03*GeV,4.5000E+02*GeV]],0.076684],
[[[1.4040E+03*GeV,1.6200E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,1.6200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.3600E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,4.3600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.45833],
[[[5.1200E+02*GeV,4.4700E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,4.4700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,7.1100E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,7.1100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,6.4700E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,6.4700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.2680E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,3.2680E+03*GeV,3.5000E+02*GeV]],0.00016902],
[[[5.7600E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],0.45559],
[[[3.2710E+03*GeV,3.2660E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,3.2660E+03*GeV,4.5000E+02*GeV]],0.018746],
[[[3.8410E+03*GeV,2.3540E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,2.3540E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.7670E+03*GeV,7.8000E+02*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,7.8000E+02*GeV,3.5000E+02*GeV]],0.099947],
[[[2.0730E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.078529],
[[[3.4160E+03*GeV,5.9800E+02*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,5.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,1.0930E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,1.0930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,1.0910E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,1.0910E+03*GeV,2.0000E+02*GeV]],0.0],
[[[6.8800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5760E+03*GeV,3.0500E+02*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,3.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.3450E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,1.3450E+03*GeV,3.5000E+02*GeV]],0.12855],
[[[2.0010E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],0.39594],
[[[4.3970E+03*GeV,2.9520E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,2.9520E+03*GeV,4.0000E+02*GeV]],0.00066678],
[[[5.1000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,5.0200E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,5.0200E+02*GeV,3.5000E+02*GeV]],0.48953],
[[[2.9170E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.8900E+02*GeV,4.9600E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,4.9600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,3.0150E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,3.0150E+03*GeV,4.5000E+02*GeV]],0.0023531],
[[[5.1000E+03*GeV,5.0950E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.4800E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,2.0840E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,2.0840E+03*GeV,2.0000E+02*GeV]],0.0],
[[[8.1800E+02*GeV,3.5500E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,3.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,3.3300E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,3.3300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,1.5300E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,1.5300E+03*GeV,4.5000E+02*GeV]],0.23789],
[[[4.0800E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.41028],
[[[2.5180E+03*GeV,6.2400E+02*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,6.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,1.3750E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,1.3750E+03*GeV,5.0000E+02*GeV]],0.24693],
[[[3.2710E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0014035],
[[[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV]],0.48911],
[[[3.2640E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,1.8710E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,1.8710E+03*GeV,4.5000E+02*GeV]],0.15297],
[[[2.4210E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.4070E+03*GeV,1.0590E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,1.0590E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,1.8100E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.8100E+03*GeV,5.0000E+02*GeV]],0.2095],
[[[2.5180E+03*GeV,2.5130E+03*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,2.5130E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.4800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,2.2660E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,2.2660E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.7570E+03*GeV,9.8800E+02*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,9.8800E+02*GeV,3.5000E+02*GeV]],0.22322],
[[[3.8130E+03*GeV,4.6500E+02*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,4.6500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,1.0170E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,1.0170E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.2300E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.21861],
[[[2.3830E+03*GeV,9.8100E+02*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,9.8100E+02*GeV,4.0000E+02*GeV]],0.30359],
[[[4.4540E+03*GeV,1.4530E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,1.4530E+03*GeV,1.5000E+02*GeV]],0.0],
[[[7.9700E+02*GeV,4.9100E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,4.9100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7110E+03*GeV,1.7060E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,1.7060E+03*GeV,5.0000E+02*GeV]],0.30488],
[[[1.2850E+03*GeV,6.2500E+02*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,6.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.44314],
[[[1.7960E+03*GeV,2.9400E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,2.9400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,1.2500E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,1.2500E+03*GeV,3.5000E+02*GeV]],0.198],
[[[7.8400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.8300E+02*GeV,2.7200E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,2.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.1200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1200E+02*GeV,5.0700E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,5.0700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1200E+02*GeV,3.4600E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,3.4600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,9.2300E+02*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,9.2300E+02*GeV,4.5000E+02*GeV]],0.15381],
[[[4.4540E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4070E+03*GeV,6.5900E+02*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,6.5900E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,9.5100E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,9.5100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV]],0.45111],
[[[5.1000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],9.6736e-05],
[[[1.8580E+03*GeV,1.2250E+03*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,1.2250E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,9.5300E+02*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,9.5300E+02*GeV,4.0000E+02*GeV]],0.43634],
[[[3.9160E+03*GeV,1.9200E+02*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,1.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2490E+03*GeV,3.2440E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,3.2440E+03*GeV,4.0000E+02*GeV]],0.01397],
[[[1.9170E+03*GeV,4.4800E+02*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,4.4800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0200E+02*GeV,4.9700E+02*GeV,4.0000E+02*GeV],[5.0200E+02*GeV,4.9700E+02*GeV,4.0000E+02*GeV]],0.47166],
[[[4.6300E+02*GeV,4.5800E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,4.5800E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0730E+03*GeV,1.6070E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.6070E+03*GeV,4.5000E+02*GeV]],0.22143],
[[[4.8300E+02*GeV,4.7800E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,4.7800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.28588],
[[[3.7500E+03*GeV,9.8500E+02*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,9.8500E+02*GeV,5.0000E+02*GeV]],0.18198],
[[[5.7700E+02*GeV,2.9800E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,2.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,1.1210E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,1.1210E+03*GeV,5.0000E+02*GeV]],0.48224],
[[[2.8590E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,1.1900E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,1.1900E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.4540E+03*GeV,2.5430E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,2.5430E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.8600E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8600E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.53851],
[[[4.4060E+03*GeV,9.6900E+02*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,9.6900E+02*GeV,4.5000E+02*GeV]],0.11795],
[[[2.3900E+03*GeV,7.8000E+02*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,7.8000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,7.3100E+02*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,7.3100E+02*GeV,4.0000E+02*GeV]],0.24314],
[[[9.7000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,3.8700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,3.8700E+02*GeV,3.5000E+02*GeV]],0.43927],
[[[2.8590E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,3.0200E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,3.0200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,1.1300E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,1.1300E+03*GeV,4.5000E+02*GeV]],0.29562],
[[[5.1000E+03*GeV,1.0910E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,1.0910E+03*GeV,5.0000E+02*GeV]],0.10663],
[[[5.1000E+03*GeV,1.7100E+02*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.7100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.0600E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.46661],
[[[1.7960E+03*GeV,4.2200E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,4.2200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,1.2680E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,1.2680E+03*GeV,4.0000E+02*GeV]],0.34179],
[[[8.5300E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,6.1100E+02*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,6.1100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,1.0720E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,1.0720E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.9930E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,1.9930E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.4800E+02*GeV,2.9600E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,2.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,6.5200E+02*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,6.5200E+02*GeV,5.0000E+02*GeV]],0.18881],
[[[4.1500E+02*GeV,4.0700E+02*GeV,4.0000E+02*GeV],[4.1500E+02*GeV,4.0700E+02*GeV,4.0000E+02*GeV]],0.43071],
[[[5.1000E+03*GeV,5.9800E+02*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,5.9800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.7900E+02*GeV,2.7400E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,2.7400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5500E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.8600E+02*GeV,1.3800E+02*GeV,1.0000E+02*GeV],[1.8600E+02*GeV,1.3800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4460E+03*GeV,1.4410E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,1.4410E+03*GeV,3.5000E+02*GeV]],0.18055],
[[[1.6440E+03*GeV,1.0370E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.0370E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,5.4400E+02*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,5.4400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.1800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,3.3140E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,3.3140E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.7900E+02*GeV,1.3300E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,1.3300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,7.4200E+02*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,7.4200E+02*GeV,5.0000E+02*GeV]],0.00080927],
[[[5.1000E+03*GeV,5.5300E+02*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,5.5300E+02*GeV,3.5000E+02*GeV]],0.00048359],
[[[1.7310E+03*GeV,1.7260E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,1.7260E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,1.7360E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.7360E+03*GeV,4.0000E+02*GeV]],0.15728],
[[[2.2800E+02*GeV,2.2300E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,2.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,2.3780E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,2.3780E+03*GeV,4.0000E+02*GeV]],0.042377],
[[[2.8230E+03*GeV,1.9450E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,1.9450E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,4.9500E+02*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.9700E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.9700E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,1.0420E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,1.0420E+03*GeV,3.5000E+02*GeV]],0.36644],
[[[3.3900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2710E+03*GeV,2.3520E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,2.3520E+03*GeV,4.5000E+02*GeV]],0.038596],
[[[1.7020E+03*GeV,7.7600E+02*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,7.7600E+02*GeV,3.5000E+02*GeV]],0.34245],
[[[4.3890E+03*GeV,1.2480E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,1.2480E+03*GeV,3.5000E+02*GeV]],0.14586],
[[[3.2640E+03*GeV,3.9000E+02*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.8800E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.1097],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,2.1000E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,2.1000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[6.6100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,1.7640E+03*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,1.7640E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,4.6500E+02*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,4.6500E+02*GeV,3.5000E+02*GeV]],0.42191],
[[[2.4150E+03*GeV,6.0100E+02*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.12907],
[[[2.4150E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.028707],
[[[2.2800E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,9.1300E+02*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,9.1300E+02*GeV,3.5000E+02*GeV]],0.25786],
[[[1.4040E+03*GeV,5.9000E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,5.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV],[1.5200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,4.2100E+02*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,4.2100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.48996],
[[[1.7410E+03*GeV,6.5800E+02*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,6.5800E+02*GeV,4.0000E+02*GeV]],0.35203],
[[[2.9170E+03*GeV,2.5300E+02*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,2.5300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,5.0700E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,5.0700E+02*GeV,3.5000E+02*GeV]],0.47487],
[[[2.5760E+03*GeV,5.2000E+02*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,5.2000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,3.3500E+02*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,3.3500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,3.1000E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.3770E+03*GeV,4.3720E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,4.3720E+03*GeV,5.0000E+02*GeV]],0.011452],
[[[5.1000E+03*GeV,5.0950E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,2.0980E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,2.0980E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.7100E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,4.9700E+02*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,4.9700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.7000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.7400E+02*GeV,6.0800E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,6.0800E+02*GeV,4.5000E+02*GeV]],0.49729],
