txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau tau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x, y, z]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.053798],
[['*',[1.0500E+03*GeV,7.3400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.3420E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.20043],
[['*',[2.8400E+02*GeV,2.0800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2490E+03*GeV,1.1460E+03*GeV,4.0000E+02*GeV]],0.10774],
[['*',[2.7420E+03*GeV,2.7370E+03*GeV,5.0000E+02*GeV]],0.027018],
[['*',[6.7400E+02*GeV,5.5200E+02*GeV,4.5000E+02*GeV]],0.27869],
[['*',[2.3900E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0500E+03*GeV,1.0450E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.7400E+02*GeV,5.0100E+02*GeV,4.5000E+02*GeV]],0.27522],
[['*',[3.8410E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.1400E+02*GeV,5.7200E+02*GeV,4.0000E+02*GeV]],0.28735],
[['*',[2.9720E+03*GeV,9.7400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.9400E+02*GeV,2.8900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5290E+03*GeV,8.3300E+02*GeV,4.5000E+02*GeV]],0.25051],
[['*',[4.3770E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00015249],
[['*',[4.4160E+03*GeV,2.8260E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.8120E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.036348],
[['*',[2.7970E+03*GeV,1.8740E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.6440E+03*GeV,4.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0910E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.26648],
[['*',[4.0800E+02*GeV,3.7800E+02*GeV,3.5000E+02*GeV]],0.24788],
[['*',[9.5000E+02*GeV,9.4500E+02*GeV,5.0000E+02*GeV]],0.3274],
[['*',[1.7110E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.12051],
[['*',[8.3500E+02*GeV,5.7200E+02*GeV,5.0000E+02*GeV]],0.28595],
[['*',[1.5080E+03*GeV,5.1900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.3830E+03*GeV,1.3180E+03*GeV,4.0000E+02*GeV]],0.12266],
[['*',[2.8230E+03*GeV,6.4000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5180E+03*GeV,1.5800E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.4100E+02*GeV,2.6200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.4670E+03*GeV,8.5900E+02*GeV,5.0000E+02*GeV]],0.28544],
[['*',[1.6440E+03*GeV,6.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.7700E+02*GeV,4.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[6.8400E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.5230E+03*GeV,4.5000E+02*GeV]],0.081456],
[['*',[1.2300E+03*GeV,8.9900E+02*GeV,3.5000E+02*GeV]],0.20906],
[['*',[2.0010E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV]],0.14379],
[['*',[1.4460E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.066682],
[['*',[3.3190E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.9720E+03*GeV,5.5800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.3510E+03*GeV,4.8600E+02*GeV,3.5000E+02*GeV]],0.028283],
[['*',[3.0600E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.2430E+03*GeV,1.2380E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.5700E+02*GeV,4.3100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.4880E+03*GeV,5.6000E+02*GeV,4.0000E+02*GeV]],0.18686],
[['*',[2.3510E+03*GeV,6.6600E+02*GeV,3.5000E+02*GeV]],0.099827],
[['*',[1.1470E+03*GeV,8.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.8300E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[9.2900E+02*GeV,2.9900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0200E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.25384],
[['*',[8.1800E+02*GeV,5.3700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,3.4660E+03*GeV,5.0000E+02*GeV]],0.00023484],
[['*',[1.7410E+03*GeV,1.3620E+03*GeV,4.0000E+02*GeV]],0.12615],
[['*',[9.4000E+02*GeV,7.5900E+02*GeV,4.0000E+02*GeV]],0.2849],
[['*',[5.0700E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.25797],
[['*',[5.1000E+03*GeV,3.1360E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.3970E+03*GeV,1.9840E+03*GeV,4.0000E+02*GeV]],0.043722],
[['*',[1.3160E+03*GeV,7.7200E+02*GeV,4.5000E+02*GeV]],0.27972],
[['*',[1.5880E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.9700E+02*GeV,7.9200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.7310E+03*GeV,6.6300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0600E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.29834],
[['*',[4.3970E+03*GeV,4.3920E+03*GeV,4.0000E+02*GeV]],0.0026986],
[['*',[1.7790E+03*GeV,7.1600E+02*GeV,4.5000E+02*GeV]],0.20866],
[['*',[1.3160E+03*GeV,5.9300E+02*GeV,4.5000E+02*GeV]],0.25165],
[['*',[1.2620E+03*GeV,1.2570E+03*GeV,5.0000E+02*GeV]],0.26898],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.7500E+03*GeV,3.7450E+03*GeV,5.0000E+02*GeV]],0.0075624],
[['*',[2.5760E+03*GeV,1.7900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[6.7400E+02*GeV,6.6900E+02*GeV,4.5000E+02*GeV]],0.31078],
[['*',[3.2080E+03*GeV,6.8700E+02*GeV,5.0000E+02*GeV]],0.031348],
[['*',[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.27109],
[['*',[2.4560E+03*GeV,1.6210E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0730E+03*GeV,2.0680E+03*GeV,4.5000E+02*GeV]],0.060236],
[['*',[2.3900E+03*GeV,1.6430E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0950E+03*GeV,1.0900E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0010E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.15343],
[['*',[3.3800E+02*GeV,2.2700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.3690E+03*GeV,2.0140E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.2260E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],5.9451e-05],
[['*',[2.5180E+03*GeV,9.9300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.3520E+03*GeV,3.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.7980E+03*GeV,6.2700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.9900E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.6500E+02*GeV,2.5700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.5200E+02*GeV,5.4700E+02*GeV,4.5000E+02*GeV]],0.28413],
[['*',[9.4000E+02*GeV,4.9900E+02*GeV,4.0000E+02*GeV]],0.27422],
[['*',[2.0360E+03*GeV,5.0900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.3690E+03*GeV,2.5900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5880E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.3890E+03*GeV,8.2100E+02*GeV,3.5000E+02*GeV]],0.035793],
[['*',[3.9900E+02*GeV,3.9400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.3160E+03*GeV,1.3110E+03*GeV,4.5000E+02*GeV]],0.21518],
[['*',[9.7000E+02*GeV,2.8500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.3520E+03*GeV,1.3470E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5760E+03*GeV,8.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.7960E+03*GeV,1.7910E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0990E+03*GeV,8.2800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],1.7539e-05],
[['*',[5.9800E+02*GeV,3.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[6.6100E+02*GeV,2.7400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[9.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.28689],
[['*',[4.3770E+03*GeV,1.4860E+03*GeV,5.0000E+02*GeV]],0.10143],
[['*',[3.3690E+03*GeV,1.2060E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.8230E+03*GeV,1.3430E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.8800E+02*GeV,3.4800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[7.8400E+02*GeV,7.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.2260E+03*GeV,7.4000E+02*GeV,3.5000E+02*GeV]],0.058082],
[['*',[4.4070E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.8800E+02*GeV,6.8300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0920E+03*GeV,5.1800E+02*GeV,4.0000E+02*GeV]],0.25461],
[['*',[1.7310E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8590E+03*GeV,4.9300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.6200E+02*GeV,8.5700E+02*GeV,4.5000E+02*GeV]],0.31536],
[['*',[7.5800E+02*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.29619],
[['*',[5.1000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0360E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[7.4100E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.28121],
[['*',[5.1000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.7945e-05],
[['*',[2.0730E+03*GeV,9.7000E+02*GeV,4.5000E+02*GeV]],0.19681],
[['*',[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV]],0.27513],
[['*',[2.8590E+03*GeV,3.1800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.0920E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.19676],
[['*',[7.1600E+02*GeV,5.1700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0950E+03*GeV,7.9300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.9700E+02*GeV,1.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.3190E+03*GeV,5.1800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.2500E+02*GeV,5.0100E+02*GeV,4.0000E+02*GeV]],0.26781],
[['*',[2.0010E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV]],0.14811],
[['*',[2.4210E+03*GeV,4.3100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.4160E+03*GeV,3.4110E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.8130E+03*GeV,1.6410E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.1370E+03*GeV,7.1800E+02*GeV,4.5000E+02*GeV]],0.28648],
[['*',[6.2500E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.2742],
[['*',[4.0400E+02*GeV,3.1500E+02*GeV,1.5000E+02*GeV]],0.0]]
