txName: THSCPM7
constraint: [[['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.49328],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4210E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,4.3100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.2260E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.2260E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,4.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3160E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,7.7200E+02*GeV,4.5000E+02*GeV]],0.50901],
[[[2.1030E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,2.0980E+03*GeV,2.0000E+02*GeV]],0.0],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,7.0700E+02*GeV,3.5000E+02*GeV]],0.46947],
[[[7.9700E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,7.9200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,4.0900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0800E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,4.0300E+02*GeV,3.5000E+02*GeV]],0.4181],
[[[9.7000E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,9.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.3300E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,4.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0700E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV]],0.49336],
[[[3.9160E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,6.4100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4070E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,6.5900E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV]],0.051706],
[[[1.0990E+03*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,6.2600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.3466],
[[[5.5700E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.5200E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.47765],
[[[3.7980E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,2.4190E+03*GeV,2.5000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,1.4400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,5.1700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.6700E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,4.3000E+02*GeV,3.5000E+02*GeV]],0.50103],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],0.34114],
[[[6.8800E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,4.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,6.6900E+02*GeV,5.0000E+02*GeV]],0.075172],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,4.4700E+02*GeV,3.5000E+02*GeV]],0.47193],
[[[4.7100E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,2.6820E+03*GeV,5.0000E+02*GeV]],0.010294],
[[[6.3600E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.6600E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.51158],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,4.6100E+02*GeV,3.5000E+02*GeV]],0.15006],
[[[3.3690E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,2.5900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0600E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.1200E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,9.4500E+02*GeV,5.0000E+02*GeV]],0.55999],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,1.6970E+03*GeV,3.5000E+02*GeV]],0.091386],
[[[1.6440E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.7980E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,8.2100E+02*GeV,3.5000E+02*GeV]],0.044197],
[[[9.2900E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,9.2400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,7.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.9900E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,3.5300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,4.3720E+03*GeV,5.0000E+02*GeV]],0.0038808],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,8.5300E+02*GeV,4.0000E+02*GeV]],0.074002],
[[[6.6100E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,2.7400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.7980E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,1.5420E+03*GeV,2.5000E+02*GeV]],0.0],
[[[5.0200E+02*GeV,4.0000E+02*GeV],[5.0200E+02*GeV,4.4900E+02*GeV,4.0000E+02*GeV]],0.45434],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0022315],
[[[1.5080E+03*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,1.5030E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5200E+02*GeV,1.0000E+02*GeV],[1.5200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,2.4100E+03*GeV,4.5000E+02*GeV]],0.039424],
[[[5.1000E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,7.1700E+02*GeV,4.0000E+02*GeV]],0.454],
[[[3.8410E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,6.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,1.1300E+03*GeV,4.5000E+02*GeV]],0.1847],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,7.8100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,2.4510E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,1.9930E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,3.9200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,5.4700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,3.0150E+03*GeV,4.5000E+02*GeV]],0.00049648],
[[[9.7000E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,7.1100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,1.5830E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,4.7400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.46847],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,8.1000E+02*GeV,4.5000E+02*GeV]],0.54963],
[[[2.1030E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,3.0200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.1200E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,3.9300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,3.3500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.9800E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,5.9300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,8.8700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[7.9700E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,6.2400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,3.5100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,2.2080E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.081137],
[[[1.0920E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.42805],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,9.8500E+02*GeV,5.0000E+02*GeV]],0.10513],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.3900E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,1.8700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2620E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.48251],
[[[1.0950E+03*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7310E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,3.5100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.9720E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.6500E+02*GeV,1.5000E+02*GeV],[1.6500E+02*GeV,1.5700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.060945],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,9.3500E+02*GeV,5.0000E+02*GeV]],0.14521],
[[[8.8800E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,8.8300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,5.0200E+02*GeV,3.5000E+02*GeV]],0.46956],
[[[5.1000E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,5.9800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,7.4100E+02*GeV,5.0000E+02*GeV]],0.57788],
[[[2.0360E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,1.4370E+03*GeV,2.5000E+02*GeV]],0.0],
[[[9.3300E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,7.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.8300E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,5.4400E+02*GeV,4.0000E+02*GeV]],0.060253],
[[[2.8230E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,2.8180E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00044766],
[[[2.0710E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,5.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.8900E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,5.8400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,8.8900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,1.0170E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,4.6900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.9800E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,3.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0056311],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,1.1320E+03*GeV,4.5000E+02*GeV]],0.48663],
[[[7.5800E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,5.8500E+02*GeV,4.5000E+02*GeV]],0.55064],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,5.0100E+02*GeV,4.0000E+02*GeV]],0.51371],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,2.3370E+03*GeV,5.0000E+02*GeV]],0.082108],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,9.2300E+02*GeV,4.5000E+02*GeV]],0.088866],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.47416],
[[[1.6440E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.6600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,6.8700E+02*GeV,5.0000E+02*GeV]],0.033031],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.9960E+03*GeV,5.0000E+02*GeV]],0.17412],
[[[5.1000E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,6.9200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.7700E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,1.4620E+03*GeV,5.0000E+02*GeV]],0.41389],
[[[2.2260E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.4100E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,9.2800E+02*GeV,5.0000E+02*GeV]],0.44343],
[[[4.4070E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,2.7380E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.6300E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,3.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.7970E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,5.6600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,1.1760E+03*GeV,5.0000E+02*GeV]],0.21886],
[[[5.9800E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0200E+02*GeV,4.0000E+02*GeV],[5.0200E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.46338],
[[[2.0300E+02*GeV,1.5000E+02*GeV],[2.0300E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,2.8500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[8.5300E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.4210E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,1.7110E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,7.0500E+02*GeV,5.0000E+02*GeV]],0.011484],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,1.5580E+03*GeV,5.0000E+02*GeV]],0.18373],
[[[1.4680E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,8.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,4.5300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.4210E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.25854],
[[[1.8580E+03*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,5.3600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0400E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,2.4900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0710E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,1.0920E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.54994],
[[[4.4160E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,7.4300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,2.2300E+03*GeV,3.5000E+02*GeV]],0.0038368],
[[[2.8230E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,1.9450E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.33219],
[[[2.6500E+02*GeV,2.5000E+02*GeV],[2.6500E+02*GeV,2.5700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,5.4000E+02*GeV,3.5000E+02*GeV]],0.00029129],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,1.9560E+03*GeV,3.5000E+02*GeV]],0.012749],
[[[2.7970E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,1.2570E+03*GeV,2.5000E+02*GeV]],0.0],
[[[9.2900E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.5300E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,2.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,6.6800E+02*GeV,4.5000E+02*GeV]],0.56199],
[[[3.8800E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,2.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,1.9840E+03*GeV,4.0000E+02*GeV]],0.051245],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,5.7200E+02*GeV,4.0000E+02*GeV]],0.54015],
[[[5.0800E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.7800E+02*GeV,4.5000E+02*GeV]],0.46673],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,1.0070E+03*GeV,3.5000E+02*GeV]],0.2323],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,5.5700E+02*GeV,4.0000E+02*GeV]],0.51401],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,4.9900E+02*GeV,3.5000E+02*GeV]],0.014205],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV]],0.19697],
[[[3.4160E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.8800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,3.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.7740E+03*GeV,4.5000E+02*GeV]],0.19684],
[[[1.8580E+03*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,1.8530E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,4.7600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,5.1600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,6.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0800E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.41755],
[[[3.8800E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,2.2660E+03*GeV,1.5000E+02*GeV]],0.0],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV]],0.53193],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,8.0800E+02*GeV,5.0000E+02*GeV]],0.57319],
[[[3.9700E+02*GeV,3.0000E+02*GeV],[3.9700E+02*GeV,3.9200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.7900E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.0700E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.48887],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,8.9600E+02*GeV,4.0000E+02*GeV]],0.054951],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV]],0.12662],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.42363],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.012047],
[[[5.1200E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.1800E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,3.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,1.7950E+03*GeV,4.0000E+02*GeV]],0.067987],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,6.1800E+02*GeV,4.0000E+02*GeV]],0.00012792],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,2.3520E+03*GeV,4.5000E+02*GeV]],0.015117],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,6.3100E+02*GeV,3.5000E+02*GeV]],0.18035],
[[[8.1800E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.9900E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.074838],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV]],0.034165],
[[[5.1000E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,1.1400E+03*GeV,2.5000E+02*GeV]],0.0],
