txName: HSCPM4
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [MET,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],5.27e-06],
[[[2455*GeV,2100*GeV],[2455*GeV,2100*GeV]],0.00458],
[[[2455*GeV,2150*GeV],[2455*GeV,2150*GeV]],0.00355],
[[[2455*GeV,2200*GeV],[2455*GeV,2200*GeV]],0.00322],
[[[2455*GeV,2250*GeV],[2455*GeV,2250*GeV]],0.00317],
[[[2455*GeV,2300*GeV],[2455*GeV,2300*GeV]],0.00339],
[[[2455*GeV,2350*GeV],[2455*GeV,2350*GeV]],0.00342],
[[[2455*GeV,2400*GeV],[2455*GeV,2400*GeV]],0.00371],
[[[2455*GeV,2450*GeV],[2455*GeV,2450*GeV]],0.00378],
[[[2505*GeV,260*GeV],[2505*GeV,260*GeV]],0.000202],
[[[2505*GeV,460*GeV],[2505*GeV,460*GeV]],0.00497],
[[[2505*GeV,470*GeV],[2505*GeV,470*GeV]],0.00654],
[[[2555*GeV,50*GeV],[2555*GeV,50*GeV]],4.44e-08],
[[[2555*GeV,100*GeV],[2555*GeV,100*GeV]],2.14e-08],
[[[2555*GeV,150*GeV],[2555*GeV,150*GeV]],2.58e-05],
[[[2555*GeV,200*GeV],[2555*GeV,200*GeV]],4.99e-05],
[[[2555*GeV,250*GeV],[2555*GeV,250*GeV]],6.45e-05],
[[[2555*GeV,300*GeV],[2555*GeV,300*GeV]],0.000201],
[[[2555*GeV,350*GeV],[2555*GeV,350*GeV]],0.000569],
[[[2555*GeV,400*GeV],[2555*GeV,400*GeV]],0.00119],
[[[2555*GeV,450*GeV],[2555*GeV,450*GeV]],0.00322],
[[[2555*GeV,500*GeV],[2555*GeV,500*GeV]],0.00897],
[[[2555*GeV,550*GeV],[2555*GeV,550*GeV]],0.0203],
[[[2555*GeV,600*GeV],[2555*GeV,600*GeV]],0.0394],
[[[2555*GeV,650*GeV],[2555*GeV,650*GeV]],0.0674],
[[[2555*GeV,700*GeV],[2555*GeV,700*GeV]],0.0964],
[[[2555*GeV,750*GeV],[2555*GeV,750*GeV]],0.13],
[[[2555*GeV,800*GeV],[2555*GeV,800*GeV]],0.165],
[[[2555*GeV,850*GeV],[2555*GeV,850*GeV]],0.194],
[[[2555*GeV,900*GeV],[2555*GeV,900*GeV]],0.215],
[[[2555*GeV,950*GeV],[2555*GeV,950*GeV]],0.234],
[[[2555*GeV,1000*GeV],[2555*GeV,1000*GeV]],0.248],
[[[2555*GeV,1050*GeV],[2555*GeV,1050*GeV]],0.252],
[[[2555*GeV,1100*GeV],[2555*GeV,1100*GeV]],0.254],
[[[2555*GeV,1150*GeV],[2555*GeV,1150*GeV]],0.249],
[[[2555*GeV,1200*GeV],[2555*GeV,1200*GeV]],0.241],
[[[2555*GeV,1250*GeV],[2555*GeV,1250*GeV]],0.229],
[[[2555*GeV,1300*GeV],[2555*GeV,1300*GeV]],0.205],
[[[2555*GeV,1350*GeV],[2555*GeV,1350*GeV]],0.174],
[[[2555*GeV,1400*GeV],[2555*GeV,1400*GeV]],0.144],
[[[2555*GeV,1450*GeV],[2555*GeV,1450*GeV]],0.12],
[[[2555*GeV,1500*GeV],[2555*GeV,1500*GeV]],0.106],
[[[2555*GeV,1550*GeV],[2555*GeV,1550*GeV]],0.0971],
[[[2555*GeV,1600*GeV],[2555*GeV,1600*GeV]],0.0908],
[[[2555*GeV,1650*GeV],[2555*GeV,1650*GeV]],0.0839],
[[[2555*GeV,1700*GeV],[2555*GeV,1700*GeV]],0.0751],
[[[2555*GeV,1750*GeV],[2555*GeV,1750*GeV]],0.0632],
[[[2555*GeV,1800*GeV],[2555*GeV,1800*GeV]],0.0498],
[[[2555*GeV,1850*GeV],[2555*GeV,1850*GeV]],0.0359],
[[[2555*GeV,1900*GeV],[2555*GeV,1900*GeV]],0.0237],
[[[2555*GeV,1950*GeV],[2555*GeV,1950*GeV]],0.0154],
[[[2555*GeV,2000*GeV],[2555*GeV,2000*GeV]],0.00973],
[[[2555*GeV,2050*GeV],[2555*GeV,2050*GeV]],0.00654],
[[[2555*GeV,2100*GeV],[2555*GeV,2100*GeV]],0.00452],
[[[2555*GeV,2150*GeV],[2555*GeV,2150*GeV]],0.00365],
[[[2555*GeV,2200*GeV],[2555*GeV,2200*GeV]],0.00307],
[[[2555*GeV,2250*GeV],[2555*GeV,2250*GeV]],0.00296],
[[[2555*GeV,2300*GeV],[2555*GeV,2300*GeV]],0.00304],
[[[2555*GeV,2350*GeV],[2555*GeV,2350*GeV]],0.00307],
[[[2555*GeV,2400*GeV],[2555*GeV,2400*GeV]],0.00316],
[[[2555*GeV,2450*GeV],[2555*GeV,2450*GeV]],0.00321],
[[[2555*GeV,2500*GeV],[2555*GeV,2500*GeV]],0.00318],
[[[2555*GeV,2550*GeV],[2555*GeV,2550*GeV]],0.0033],
[[[2605*GeV,180*GeV],[2605*GeV,180*GeV]],1.76e-06],
[[[2605*GeV,190*GeV],[2605*GeV,190*GeV]],2.43e-05],
[[[2605*GeV,210*GeV],[2605*GeV,210*GeV]],3.13e-05],
[[[2605*GeV,220*GeV],[2605*GeV,220*GeV]],7.22e-05],
[[[2605*GeV,230*GeV],[2605*GeV,230*GeV]],3.39e-05],
[[[2605*GeV,240*GeV],[2605*GeV,240*GeV]],8.32e-05],
[[[2605*GeV,260*GeV],[2605*GeV,260*GeV]],0.000132],
[[[2605*GeV,270*GeV],[2605*GeV,270*GeV]],0.000153],
[[[2605*GeV,280*GeV],[2605*GeV,280*GeV]],9.06e-05],
[[[2605*GeV,290*GeV],[2605*GeV,290*GeV]],0.000194],
[[[2605*GeV,310*GeV],[2605*GeV,310*GeV]],0.000251],
[[[2605*GeV,320*GeV],[2605*GeV,320*GeV]],0.000195],
[[[2605*GeV,330*GeV],[2605*GeV,330*GeV]],0.000511],
[[[2605*GeV,340*GeV],[2605*GeV,340*GeV]],0.00027],
[[[2605*GeV,360*GeV],[2605*GeV,360*GeV]],0.000477],
[[[2605*GeV,370*GeV],[2605*GeV,370*GeV]],0.000527],
[[[2605*GeV,380*GeV],[2605*GeV,380*GeV]],0.000568],
[[[2605*GeV,390*GeV],[2605*GeV,390*GeV]],0.00101],
[[[2605*GeV,410*GeV],[2605*GeV,410*GeV]],0.0012],
[[[2605*GeV,420*GeV],[2605*GeV,420*GeV]],0.00138],
[[[2605*GeV,430*GeV],[2605*GeV,430*GeV]],0.00187],
[[[2605*GeV,440*GeV],[2605*GeV,440*GeV]],0.00227],
[[[2605*GeV,460*GeV],[2605*GeV,460*GeV]],0.00339],
[[[2605*GeV,470*GeV],[2605*GeV,470*GeV]],0.00396],
[[[2655*GeV,50*GeV],[2655*GeV,50*GeV]],8.72e-08],
[[[2655*GeV,100*GeV],[2655*GeV,100*GeV]],2.59e-05],
[[[2655*GeV,150*GeV],[2655*GeV,150*GeV]],2.14e-08],
[[[2655*GeV,180*GeV],[2655*GeV,180*GeV]],2.34e-05],
[[[2655*GeV,190*GeV],[2655*GeV,190*GeV]],3.01e-07],
[[[2655*GeV,200*GeV],[2655*GeV,200*GeV]],6.78e-07],
[[[2655*GeV,210*GeV],[2655*GeV,210*GeV]],0.000159],
[[[2655*GeV,220*GeV],[2655*GeV,220*GeV]],0.000109],
[[[2655*GeV,230*GeV],[2655*GeV,230*GeV]],3.58e-05],
[[[2655*GeV,240*GeV],[2655*GeV,240*GeV]],3.36e-05],
[[[2655*GeV,250*GeV],[2655*GeV,250*GeV]],8.59e-06],
[[[2655*GeV,260*GeV],[2655*GeV,260*GeV]],0.000117],
[[[2655*GeV,270*GeV],[2655*GeV,270*GeV]],0.000158],
[[[2655*GeV,280*GeV],[2655*GeV,280*GeV]],8.63e-05],
[[[2655*GeV,290*GeV],[2655*GeV,290*GeV]],9.19e-05],
[[[2655*GeV,300*GeV],[2655*GeV,300*GeV]],0.000197],
[[[2655*GeV,310*GeV],[2655*GeV,310*GeV]],0.000152],
[[[2655*GeV,320*GeV],[2655*GeV,320*GeV]],0.00036],
[[[2655*GeV,330*GeV],[2655*GeV,330*GeV]],0.000251],
[[[2655*GeV,340*GeV],[2655*GeV,340*GeV]],0.000297],
[[[2655*GeV,350*GeV],[2655*GeV,350*GeV]],0.000391],
[[[2655*GeV,360*GeV],[2655*GeV,360*GeV]],0.000372],
[[[2655*GeV,370*GeV],[2655*GeV,370*GeV]],0.000615],
[[[2655*GeV,380*GeV],[2655*GeV,380*GeV]],0.000614],
[[[2655*GeV,390*GeV],[2655*GeV,390*GeV]],0.000893],
[[[2655*GeV,400*GeV],[2655*GeV,400*GeV]],0.000772],
[[[2655*GeV,410*GeV],[2655*GeV,410*GeV]],0.00108],
[[[2655*GeV,420*GeV],[2655*GeV,420*GeV]],0.00117],
[[[2655*GeV,430*GeV],[2655*GeV,430*GeV]],0.00147],
[[[2655*GeV,440*GeV],[2655*GeV,440*GeV]],0.00152],
[[[2655*GeV,450*GeV],[2655*GeV,450*GeV]],0.00226],
[[[2655*GeV,460*GeV],[2655*GeV,460*GeV]],0.00231],
[[[2655*GeV,470*GeV],[2655*GeV,470*GeV]],0.00315],
[[[2655*GeV,500*GeV],[2655*GeV,500*GeV]],0.00524],
[[[2655*GeV,550*GeV],[2655*GeV,550*GeV]],0.0121],
[[[2655*GeV,600*GeV],[2655*GeV,600*GeV]],0.0266],
[[[2655*GeV,650*GeV],[2655*GeV,650*GeV]],0.0476],
[[[2655*GeV,700*GeV],[2655*GeV,700*GeV]],0.0742],
[[[2655*GeV,750*GeV],[2655*GeV,750*GeV]],0.105],
[[[2655*GeV,800*GeV],[2655*GeV,800*GeV]],0.138],
[[[2655*GeV,850*GeV],[2655*GeV,850*GeV]],0.168],
[[[2655*GeV,900*GeV],[2655*GeV,900*GeV]],0.19],
[[[2655*GeV,950*GeV],[2655*GeV,950*GeV]],0.212],
[[[2655*GeV,1000*GeV],[2655*GeV,1000*GeV]],0.227],
[[[2655*GeV,1050*GeV],[2655*GeV,1050*GeV]],0.238],
[[[2655*GeV,1100*GeV],[2655*GeV,1100*GeV]],0.242],
[[[2655*GeV,1150*GeV],[2655*GeV,1150*GeV]],0.241],
[[[2655*GeV,1200*GeV],[2655*GeV,1200*GeV]],0.237],
[[[2655*GeV,1250*GeV],[2655*GeV,1250*GeV]],0.228],
[[[2655*GeV,1300*GeV],[2655*GeV,1300*GeV]],0.206],
[[[2655*GeV,1350*GeV],[2655*GeV,1350*GeV]],0.177],
[[[2655*GeV,1400*GeV],[2655*GeV,1400*GeV]],0.148],
[[[2655*GeV,1450*GeV],[2655*GeV,1450*GeV]],0.125],
[[[2655*GeV,1500*GeV],[2655*GeV,1500*GeV]],0.113],
[[[2655*GeV,1550*GeV],[2655*GeV,1550*GeV]],0.103],
[[[2655*GeV,1600*GeV],[2655*GeV,1600*GeV]],0.096],
[[[2655*GeV,1650*GeV],[2655*GeV,1650*GeV]],0.0882],
[[[2655*GeV,1700*GeV],[2655*GeV,1700*GeV]],0.0794],
[[[2655*GeV,1750*GeV],[2655*GeV,1750*GeV]],0.0668],
[[[2655*GeV,1800*GeV],[2655*GeV,1800*GeV]],0.0519],
[[[2655*GeV,1850*GeV],[2655*GeV,1850*GeV]],0.0377],
[[[2655*GeV,1900*GeV],[2655*GeV,1900*GeV]],0.0252],
[[[2655*GeV,1950*GeV],[2655*GeV,1950*GeV]],0.0163],
[[[2655*GeV,2000*GeV],[2655*GeV,2000*GeV]],0.0101],
[[[2655*GeV,2050*GeV],[2655*GeV,2050*GeV]],0.00652],
[[[2655*GeV,2100*GeV],[2655*GeV,2100*GeV]],0.00457],
[[[2655*GeV,2150*GeV],[2655*GeV,2150*GeV]],0.00354],
[[[2655*GeV,2200*GeV],[2655*GeV,2200*GeV]],0.00309],
[[[2655*GeV,2250*GeV],[2655*GeV,2250*GeV]],0.00302],
[[[2655*GeV,2300*GeV],[2655*GeV,2300*GeV]],0.00291],
[[[2655*GeV,2350*GeV],[2655*GeV,2350*GeV]],0.00288],
[[[2655*GeV,2400*GeV],[2655*GeV,2400*GeV]],0.00289],
[[[2655*GeV,2450*GeV],[2655*GeV,2450*GeV]],0.00284],
[[[2655*GeV,2500*GeV],[2655*GeV,2500*GeV]],0.00272],
[[[2655*GeV,2550*GeV],[2655*GeV,2550*GeV]],0.00274],
[[[2655*GeV,2600*GeV],[2655*GeV,2600*GeV]],0.00279],
[[[2655*GeV,2650*GeV],[2655*GeV,2650*GeV]],0.00277],
[[[2755*GeV,50*GeV],[2755*GeV,50*GeV]],2.14e-08],
[[[2755*GeV,100*GeV],[2755*GeV,100*GeV]],8.4e-08],
[[[2755*GeV,150*GeV],[2755*GeV,150*GeV]],4.99e-08],
[[[2755*GeV,200*GeV],[2755*GeV,200*GeV]],1.32e-05],
[[[2755*GeV,250*GeV],[2755*GeV,250*GeV]],4.4e-06],
[[[2755*GeV,300*GeV],[2755*GeV,300*GeV]],6.49e-05],
[[[2755*GeV,350*GeV],[2755*GeV,350*GeV]],0.000249],
[[[2755*GeV,400*GeV],[2755*GeV,400*GeV]],0.000723],
[[[2755*GeV,410*GeV],[2755*GeV,410*GeV]],0.000479],
[[[2755*GeV,420*GeV],[2755*GeV,420*GeV]],0.000756],
[[[2755*GeV,430*GeV],[2755*GeV,430*GeV]],0.000795],
[[[2755*GeV,440*GeV],[2755*GeV,440*GeV]],0.00123],
[[[2755*GeV,450*GeV],[2755*GeV,450*GeV]],0.00123],
[[[2755*GeV,460*GeV],[2755*GeV,460*GeV]],0.00155],
[[[2755*GeV,470*GeV],[2755*GeV,470*GeV]],0.00176],
[[[2755*GeV,500*GeV],[2755*GeV,500*GeV]],0.00331],
[[[2755*GeV,550*GeV],[2755*GeV,550*GeV]],0.00801],
[[[2755*GeV,600*GeV],[2755*GeV,600*GeV]],0.0179],
[[[2755*GeV,650*GeV],[2755*GeV,650*GeV]],0.0338],
[[[2755*GeV,700*GeV],[2755*GeV,700*GeV]],0.0561],
[[[2755*GeV,750*GeV],[2755*GeV,750*GeV]],0.084],
[[[2755*GeV,800*GeV],[2755*GeV,800*GeV]],0.111],
[[[2755*GeV,850*GeV],[2755*GeV,850*GeV]],0.141],
[[[2755*GeV,900*GeV],[2755*GeV,900*GeV]],0.166],
[[[2755*GeV,950*GeV],[2755*GeV,950*GeV]],0.189],
[[[2755*GeV,1000*GeV],[2755*GeV,1000*GeV]],0.205],
[[[2755*GeV,1050*GeV],[2755*GeV,1050*GeV]],0.22],
[[[2755*GeV,1100*GeV],[2755*GeV,1100*GeV]],0.227],
[[[2755*GeV,1150*GeV],[2755*GeV,1150*GeV]],0.228],
[[[2755*GeV,1200*GeV],[2755*GeV,1200*GeV]],0.232],
[[[2755*GeV,1250*GeV],[2755*GeV,1250*GeV]],0.222],
[[[2755*GeV,1300*GeV],[2755*GeV,1300*GeV]],0.204],
[[[2755*GeV,1350*GeV],[2755*GeV,1350*GeV]],0.178],
[[[2755*GeV,1400*GeV],[2755*GeV,1400*GeV]],0.152],
[[[2755*GeV,1450*GeV],[2755*GeV,1450*GeV]],0.13],
[[[2755*GeV,1500*GeV],[2755*GeV,1500*GeV]],0.117],
[[[2755*GeV,1550*GeV],[2755*GeV,1550*GeV]],0.108],
[[[2755*GeV,1600*GeV],[2755*GeV,1600*GeV]],0.101],
[[[2755*GeV,1650*GeV],[2755*GeV,1650*GeV]],0.0949],
[[[2755*GeV,1700*GeV],[2755*GeV,1700*GeV]],0.0845],
[[[2755*GeV,1750*GeV],[2755*GeV,1750*GeV]],0.0707],
[[[2755*GeV,1800*GeV],[2755*GeV,1800*GeV]],0.0555],
[[[2755*GeV,1850*GeV],[2755*GeV,1850*GeV]],0.0399],
[[[2755*GeV,1900*GeV],[2755*GeV,1900*GeV]],0.0277],
[[[2755*GeV,1950*GeV],[2755*GeV,1950*GeV]],0.0171],
[[[2755*GeV,2000*GeV],[2755*GeV,2000*GeV]],0.0112],
[[[2755*GeV,2050*GeV],[2755*GeV,2050*GeV]],0.00695],
[[[2755*GeV,2100*GeV],[2755*GeV,2100*GeV]],0.0048],
[[[2755*GeV,2150*GeV],[2755*GeV,2150*GeV]],0.00382],
[[[2755*GeV,2200*GeV],[2755*GeV,2200*GeV]],0.00347],
[[[2755*GeV,2250*GeV],[2755*GeV,2250*GeV]],0.00312],
[[[2755*GeV,2300*GeV],[2755*GeV,2300*GeV]],0.00306],
[[[2755*GeV,2350*GeV],[2755*GeV,2350*GeV]],0.00299],
[[[2755*GeV,2400*GeV],[2755*GeV,2400*GeV]],0.00296],
[[[2755*GeV,2450*GeV],[2755*GeV,2450*GeV]],0.0028],
[[[2755*GeV,2500*GeV],[2755*GeV,2500*GeV]],0.00265],
[[[2755*GeV,2550*GeV],[2755*GeV,2550*GeV]],0.00261],
[[[2755*GeV,2600*GeV],[2755*GeV,2600*GeV]],0.00247],
[[[2755*GeV,2650*GeV],[2755*GeV,2650*GeV]],0.00238],
[[[2755*GeV,2700*GeV],[2755*GeV,2700*GeV]],0.00232],
[[[2755*GeV,2750*GeV],[2755*GeV,2750*GeV]],0.00216],
[[[2805*GeV,260*GeV],[2805*GeV,260*GeV]],0.000204],
[[[2805*GeV,270*GeV],[2805*GeV,270*GeV]],8.22e-05],
[[[2805*GeV,280*GeV],[2805*GeV,280*GeV]],9.51e-05],
[[[2805*GeV,290*GeV],[2805*GeV,290*GeV]],0.000137],
[[[2805*GeV,310*GeV],[2805*GeV,310*GeV]],0.000161],
[[[2805*GeV,320*GeV],[2805*GeV,320*GeV]],0.000139],
[[[2805*GeV,330*GeV],[2805*GeV,330*GeV]],0.000216],
[[[2805*GeV,340*GeV],[2805*GeV,340*GeV]],0.000232],
[[[2805*GeV,360*GeV],[2805*GeV,360*GeV]],0.000295],
[[[2805*GeV,370*GeV],[2805*GeV,370*GeV]],0.000266],
[[[2805*GeV,380*GeV],[2805*GeV,380*GeV]],0.000415],
[[[2805*GeV,390*GeV],[2805*GeV,390*GeV]],0.000392],
[[[2805*GeV,410*GeV],[2805*GeV,410*GeV]],0.000524],
[[[2805*GeV,420*GeV],[2805*GeV,420*GeV]],0.000628],
[[[2805*GeV,430*GeV],[2805*GeV,430*GeV]],0.000674],
[[[2805*GeV,440*GeV],[2805*GeV,440*GeV]],0.000686],
[[[2805*GeV,460*GeV],[2805*GeV,460*GeV]],0.00126],
[[[2805*GeV,470*GeV],[2805*GeV,470*GeV]],0.00135],
[[[2855*GeV,50*GeV],[2855*GeV,50*GeV]],0.0],
[[[2855*GeV,100*GeV],[2855*GeV,100*GeV]],0.0],
[[[2855*GeV,150*GeV],[2855*GeV,150*GeV]],6.2e-06],
[[[2855*GeV,180*GeV],[2855*GeV,180*GeV]],2.92e-08],
[[[2855*GeV,190*GeV],[2855*GeV,190*GeV]],3.21e-05],
[[[2855*GeV,200*GeV],[2855*GeV,200*GeV]],4.98e-05],
[[[2855*GeV,210*GeV],[2855*GeV,210*GeV]],5.68e-05],
[[[2855*GeV,220*GeV],[2855*GeV,220*GeV]],3.12e-05],
[[[2855*GeV,230*GeV],[2855*GeV,230*GeV]],8.58e-05],
[[[2855*GeV,240*GeV],[2855*GeV,240*GeV]],4.89e-05],
[[[2855*GeV,250*GeV],[2855*GeV,250*GeV]],6.98e-05],
[[[2855*GeV,260*GeV],[2855*GeV,260*GeV]],7.12e-05],
[[[2855*GeV,270*GeV],[2855*GeV,270*GeV]],6.45e-05],
[[[2855*GeV,280*GeV],[2855*GeV,280*GeV]],5.49e-05],
[[[2855*GeV,290*GeV],[2855*GeV,290*GeV]],0.000163],
[[[2855*GeV,300*GeV],[2855*GeV,300*GeV]],0.000112],
[[[2855*GeV,310*GeV],[2855*GeV,310*GeV]],0.000178],
[[[2855*GeV,320*GeV],[2855*GeV,320*GeV]],0.000247],
[[[2855*GeV,330*GeV],[2855*GeV,330*GeV]],0.000167],
[[[2855*GeV,340*GeV],[2855*GeV,340*GeV]],0.00025],
[[[2855*GeV,350*GeV],[2855*GeV,350*GeV]],0.000172],
[[[2855*GeV,360*GeV],[2855*GeV,360*GeV]],0.000295],
[[[2855*GeV,370*GeV],[2855*GeV,370*GeV]],0.000181],
[[[2855*GeV,380*GeV],[2855*GeV,380*GeV]],0.00027],
[[[2855*GeV,390*GeV],[2855*GeV,390*GeV]],0.000282],
[[[2855*GeV,400*GeV],[2855*GeV,400*GeV]],0.000577],
[[[2855*GeV,410*GeV],[2855*GeV,410*GeV]],0.000483],
[[[2855*GeV,420*GeV],[2855*GeV,420*GeV]],0.00058],
[[[2855*GeV,430*GeV],[2855*GeV,430*GeV]],0.000669],
[[[2855*GeV,440*GeV],[2855*GeV,440*GeV]],0.000821],
[[[2855*GeV,450*GeV],[2855*GeV,450*GeV]],0.000798],
[[[2855*GeV,460*GeV],[2855*GeV,460*GeV]],0.000895],
[[[2855*GeV,470*GeV],[2855*GeV,470*GeV]],0.00138],
[[[2855*GeV,500*GeV],[2855*GeV,500*GeV]],0.00186],
[[[2855*GeV,550*GeV],[2855*GeV,550*GeV]],0.00456],
[[[2855*GeV,600*GeV],[2855*GeV,600*GeV]],0.0116],
[[[2855*GeV,650*GeV],[2855*GeV,650*GeV]],0.0228],
[[[2855*GeV,700*GeV],[2855*GeV,700*GeV]],0.0409],
[[[2855*GeV,750*GeV],[2855*GeV,750*GeV]],0.0627],
[[[2855*GeV,800*GeV],[2855*GeV,800*GeV]],0.0875],
[[[2855*GeV,850*GeV],[2855*GeV,850*GeV]],0.118],
[[[2855*GeV,900*GeV],[2855*GeV,900*GeV]],0.144],
[[[2855*GeV,950*GeV],[2855*GeV,950*GeV]],0.165],
[[[2855*GeV,1000*GeV],[2855*GeV,1000*GeV]],0.184],
[[[2855*GeV,1050*GeV],[2855*GeV,1050*GeV]],0.202],
[[[2855*GeV,1100*GeV],[2855*GeV,1100*GeV]],0.212],
[[[2855*GeV,1150*GeV],[2855*GeV,1150*GeV]],0.219],
[[[2855*GeV,1200*GeV],[2855*GeV,1200*GeV]],0.221],
[[[2855*GeV,1250*GeV],[2855*GeV,1250*GeV]],0.215],
[[[2855*GeV,1300*GeV],[2855*GeV,1300*GeV]],0.202],
[[[2855*GeV,1350*GeV],[2855*GeV,1350*GeV]],0.179],
[[[2855*GeV,1400*GeV],[2855*GeV,1400*GeV]],0.152],
[[[2855*GeV,1450*GeV],[2855*GeV,1450*GeV]],0.134],
[[[2855*GeV,1500*GeV],[2855*GeV,1500*GeV]],0.121],
[[[2855*GeV,1550*GeV],[2855*GeV,1550*GeV]],0.114],
[[[2855*GeV,1600*GeV],[2855*GeV,1600*GeV]],0.106],
[[[2855*GeV,1650*GeV],[2855*GeV,1650*GeV]],0.0993],
[[[2855*GeV,1700*GeV],[2855*GeV,1700*GeV]],0.0886],
[[[2855*GeV,1750*GeV],[2855*GeV,1750*GeV]],0.0746],
[[[2855*GeV,1800*GeV],[2855*GeV,1800*GeV]],0.0593],
[[[2855*GeV,1850*GeV],[2855*GeV,1850*GeV]],0.0422],
[[[2855*GeV,1900*GeV],[2855*GeV,1900*GeV]],0.0285],
[[[2855*GeV,1950*GeV],[2855*GeV,1950*GeV]],0.0179],
[[[2855*GeV,2000*GeV],[2855*GeV,2000*GeV]],0.0113],
[[[2855*GeV,2050*GeV],[2855*GeV,2050*GeV]],0.00748],
[[[2855*GeV,2100*GeV],[2855*GeV,2100*GeV]],0.00531],
[[[2855*GeV,2150*GeV],[2855*GeV,2150*GeV]],0.00402],
[[[2855*GeV,2200*GeV],[2855*GeV,2200*GeV]],0.00359],
[[[2855*GeV,2250*GeV],[2855*GeV,2250*GeV]],0.00314],
[[[2855*GeV,2300*GeV],[2855*GeV,2300*GeV]],0.00305],
[[[2855*GeV,2350*GeV],[2855*GeV,2350*GeV]],0.00305],
[[[2855*GeV,2400*GeV],[2855*GeV,2400*GeV]],0.00298],
[[[2855*GeV,2450*GeV],[2855*GeV,2450*GeV]],0.00274],
[[[2855*GeV,2500*GeV],[2855*GeV,2500*GeV]],0.00255],
[[[2855*GeV,2550*GeV],[2855*GeV,2550*GeV]],0.00244],
[[[2855*GeV,2600*GeV],[2855*GeV,2600*GeV]],0.00224],
[[[2855*GeV,2650*GeV],[2855*GeV,2650*GeV]],0.00213],
[[[2855*GeV,2700*GeV],[2855*GeV,2700*GeV]],0.002],
[[[2855*GeV,2750*GeV],[2855*GeV,2750*GeV]],0.00177],
[[[2855*GeV,2800*GeV],[2855*GeV,2800*GeV]],0.00159],
[[[2855*GeV,2850*GeV],[2855*GeV,2850*GeV]],0.00148],
[[[2905*GeV,180*GeV],[2905*GeV,180*GeV]],3.03e-05],
[[[2905*GeV,310*GeV],[2905*GeV,310*GeV]],0.000144],
[[[2905*GeV,320*GeV],[2905*GeV,320*GeV]],0.00021],
[[[2905*GeV,330*GeV],[2905*GeV,330*GeV]],0.000181],
[[[2905*GeV,340*GeV],[2905*GeV,340*GeV]],0.000192],
[[[2905*GeV,360*GeV],[2905*GeV,360*GeV]],0.000159],
[[[2905*GeV,370*GeV],[2905*GeV,370*GeV]],0.00022],
[[[2905*GeV,380*GeV],[2905*GeV,380*GeV]],0.000495],
[[[2905*GeV,390*GeV],[2905*GeV,390*GeV]],0.000403],
[[[2905*GeV,410*GeV],[2905*GeV,410*GeV]],0.000459],
[[[2905*GeV,420*GeV],[2905*GeV,420*GeV]],0.000711],
[[[2905*GeV,430*GeV],[2905*GeV,430*GeV]],0.000772],
[[[2905*GeV,440*GeV],[2905*GeV,440*GeV]],0.000726],
[[[2905*GeV,460*GeV],[2905*GeV,460*GeV]],0.00085],
[[[2905*GeV,470*GeV],[2905*GeV,470*GeV]],0.000996],
[[[2955*GeV,50*GeV],[2955*GeV,50*GeV]],0.0],
[[[2955*GeV,100*GeV],[2955*GeV,100*GeV]],4.28e-08],
[[[2955*GeV,150*GeV],[2955*GeV,150*GeV]],6.54e-09],
[[[2955*GeV,200*GeV],[2955*GeV,200*GeV]],3.19e-05],
[[[2955*GeV,250*GeV],[2955*GeV,250*GeV]],7.83e-05],
[[[2955*GeV,300*GeV],[2955*GeV,300*GeV]],7.95e-05],
[[[2955*GeV,320*GeV],[2955*GeV,320*GeV]],8.59e-05],
[[[2955*GeV,350*GeV],[2955*GeV,350*GeV]],0.000279],
[[[2955*GeV,400*GeV],[2955*GeV,400*GeV]],0.000245],
[[[2955*GeV,450*GeV],[2955*GeV,450*GeV]],0.000555],
[[[2955*GeV,500*GeV],[2955*GeV,500*GeV]],0.00138],
[[[2955*GeV,550*GeV],[2955*GeV,550*GeV]],0.00278],
[[[2955*GeV,600*GeV],[2955*GeV,600*GeV]],0.0071],
[[[2955*GeV,650*GeV],[2955*GeV,650*GeV]],0.0149],
[[[2955*GeV,700*GeV],[2955*GeV,700*GeV]],0.0281],
[[[2955*GeV,750*GeV],[2955*GeV,750*GeV]],0.0468],
[[[2955*GeV,800*GeV],[2955*GeV,800*GeV]],0.0696],
[[[2955*GeV,850*GeV],[2955*GeV,850*GeV]],0.0982],
[[[2955*GeV,900*GeV],[2955*GeV,900*GeV]],0.121],
[[[2955*GeV,950*GeV],[2955*GeV,950*GeV]],0.144],
[[[2955*GeV,1000*GeV],[2955*GeV,1000*GeV]],0.167],
[[[2955*GeV,1050*GeV],[2955*GeV,1050*GeV]],0.184],
[[[2955*GeV,1100*GeV],[2955*GeV,1100*GeV]],0.195],
[[[2955*GeV,1150*GeV],[2955*GeV,1150*GeV]],0.202],
[[[2955*GeV,1200*GeV],[2955*GeV,1200*GeV]],0.209],
[[[2955*GeV,1250*GeV],[2955*GeV,1250*GeV]],0.207],
