txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.091912*GeV], [600.0*GeV, 0.091912*GeV]], 0.092287*pb],
[[[1275.0*GeV, 805.97*GeV], [1275.0*GeV, 805.97*GeV]], 0.082733*pb],
[[[1275.0*GeV, 831.16*GeV], [1275.0*GeV, 831.16*GeV]], 0.087453*pb],
[[[1275.0*GeV, 856.34*GeV], [1275.0*GeV, 856.34*GeV]], 0.09184*pb],
[[[1275.0*GeV, 881.53*GeV], [1275.0*GeV, 881.53*GeV]], 0.095901*pb],
[[[1275.0*GeV, 906.71*GeV], [1275.0*GeV, 906.71*GeV]], 0.10121*pb],
[[[1275.0*GeV, 931.89*GeV], [1275.0*GeV, 931.89*GeV]], 0.11254*pb],
[[[1275.0*GeV, 957.08*GeV], [1275.0*GeV, 957.08*GeV]], 0.13474*pb],
[[[1275.0*GeV, 982.26*GeV], [1275.0*GeV, 982.26*GeV]], 0.1599*pb],
[[[1275.0*GeV, 1007.4*GeV], [1275.0*GeV, 1007.4*GeV]], 0.19297*pb],
[[[1275.0*GeV, 1032.6*GeV], [1275.0*GeV, 1032.6*GeV]], 0.21932*pb],
[[[1275.0*GeV, 1057.8*GeV], [1275.0*GeV, 1057.8*GeV]], 0.24246*pb],
[[[1300.0*GeV, 0.091912*GeV], [1300.0*GeV, 0.091912*GeV]], 0.045468*pb],
[[[1300.0*GeV, 25.276*GeV], [1300.0*GeV, 25.276*GeV]], 0.045382*pb],
[[[1300.0*GeV, 50.46*GeV], [1300.0*GeV, 50.46*GeV]], 0.045386*pb],
[[[1300.0*GeV, 75.643*GeV], [1300.0*GeV, 75.643*GeV]], 0.04549*pb],
[[[1300.0*GeV, 100.83*GeV], [1300.0*GeV, 100.83*GeV]], 0.04583*pb],
[[[1300.0*GeV, 126.01*GeV], [1300.0*GeV, 126.01*GeV]], 0.046246*pb],
[[[1300.0*GeV, 151.19*GeV], [1300.0*GeV, 151.19*GeV]], 0.046558*pb],
[[[1300.0*GeV, 176.38*GeV], [1300.0*GeV, 176.38*GeV]], 0.046634*pb],
[[[1300.0*GeV, 201.56*GeV], [1300.0*GeV, 201.56*GeV]], 0.046595*pb],
[[[1300.0*GeV, 226.75*GeV], [1300.0*GeV, 226.75*GeV]], 0.046486*pb],
[[[1300.0*GeV, 251.93*GeV], [1300.0*GeV, 251.93*GeV]], 0.046625*pb],
[[[1300.0*GeV, 277.11*GeV], [1300.0*GeV, 277.11*GeV]], 0.047007*pb],
[[[1300.0*GeV, 302.3*GeV], [1300.0*GeV, 302.3*GeV]], 0.04754*pb],
[[[1300.0*GeV, 327.48*GeV], [1300.0*GeV, 327.48*GeV]], 0.048086*pb],
[[[1300.0*GeV, 352.67*GeV], [1300.0*GeV, 352.67*GeV]], 0.04889*pb],
[[[1300.0*GeV, 377.85*GeV], [1300.0*GeV, 377.85*GeV]], 0.049905*pb],
[[[1300.0*GeV, 403.03*GeV], [1300.0*GeV, 403.03*GeV]], 0.051078*pb],
[[[1300.0*GeV, 428.22*GeV], [1300.0*GeV, 428.22*GeV]], 0.052095*pb],
[[[1300.0*GeV, 453.4*GeV], [1300.0*GeV, 453.4*GeV]], 0.053141*pb],
[[[1300.0*GeV, 478.58*GeV], [1300.0*GeV, 478.58*GeV]], 0.053844*pb],
[[[1300.0*GeV, 503.77*GeV], [1300.0*GeV, 503.77*GeV]], 0.054553*pb],
[[[1300.0*GeV, 528.95*GeV], [1300.0*GeV, 528.95*GeV]], 0.054728*pb],
[[[1300.0*GeV, 554.14*GeV], [1300.0*GeV, 554.14*GeV]], 0.055242*pb],
[[[1300.0*GeV, 579.32*GeV], [1300.0*GeV, 579.32*GeV]], 0.055836*pb],
[[[1300.0*GeV, 604.5*GeV], [1300.0*GeV, 604.5*GeV]], 0.057309*pb],
[[[1300.0*GeV, 629.69*GeV], [1300.0*GeV, 629.69*GeV]], 0.059318*pb],
[[[1300.0*GeV, 654.87*GeV], [1300.0*GeV, 654.87*GeV]], 0.062116*pb],
[[[1300.0*GeV, 680.06*GeV], [1300.0*GeV, 680.06*GeV]], 0.064931*pb],
[[[1300.0*GeV, 705.24*GeV], [1300.0*GeV, 705.24*GeV]], 0.067871*pb],
[[[1300.0*GeV, 730.42*GeV], [1300.0*GeV, 730.42*GeV]], 0.069972*pb],
[[[1300.0*GeV, 755.61*GeV], [1300.0*GeV, 755.61*GeV]], 0.072402*pb],
[[[1300.0*GeV, 780.79*GeV], [1300.0*GeV, 780.79*GeV]], 0.075241*pb],
[[[1300.0*GeV, 805.97*GeV], [1300.0*GeV, 805.97*GeV]], 0.07915*pb],
[[[1300.0*GeV, 831.16*GeV], [1300.0*GeV, 831.16*GeV]], 0.08347*pb],
[[[1300.0*GeV, 856.34*GeV], [1300.0*GeV, 856.34*GeV]], 0.087818*pb],
[[[1300.0*GeV, 881.53*GeV], [1300.0*GeV, 881.53*GeV]], 0.09145*pb],
[[[1300.0*GeV, 906.71*GeV], [1300.0*GeV, 906.71*GeV]], 0.094671*pb],
[[[1300.0*GeV, 931.89*GeV], [1300.0*GeV, 931.89*GeV]], 0.10305*pb],
[[[1300.0*GeV, 957.08*GeV], [1300.0*GeV, 957.08*GeV]], 0.11697*pb],
[[[1300.0*GeV, 982.26*GeV], [1300.0*GeV, 982.26*GeV]], 0.13954*pb],
[[[1300.0*GeV, 1007.4*GeV], [1300.0*GeV, 1007.4*GeV]], 0.16447*pb],
[[[1300.0*GeV, 1032.6*GeV], [1300.0*GeV, 1032.6*GeV]], 0.19456*pb],
[[[1300.0*GeV, 1057.8*GeV], [1300.0*GeV, 1057.8*GeV]], 0.2178*pb],
[[[1300.0*GeV, 1083.0*GeV], [1300.0*GeV, 1083.0*GeV]], 0.23551*pb],
[[[1325.0*GeV, 0.091912*GeV], [1325.0*GeV, 0.091912*GeV]], 0.044907*pb],
[[[1325.0*GeV, 25.276*GeV], [1325.0*GeV, 25.276*GeV]], 0.044716*pb],
[[[1325.0*GeV, 50.46*GeV], [1325.0*GeV, 50.46*GeV]], 0.044423*pb],
[[[1325.0*GeV, 75.643*GeV], [1325.0*GeV, 75.643*GeV]], 0.04423*pb],
[[[1325.0*GeV, 100.83*GeV], [1325.0*GeV, 100.83*GeV]], 0.044506*pb],
[[[1325.0*GeV, 126.01*GeV], [1325.0*GeV, 126.01*GeV]], 0.045264*pb],
[[[1325.0*GeV, 151.19*GeV], [1325.0*GeV, 151.19*GeV]], 0.045753*pb],
[[[1325.0*GeV, 176.38*GeV], [1325.0*GeV, 176.38*GeV]], 0.045912*pb],
[[[1325.0*GeV, 201.56*GeV], [1325.0*GeV, 201.56*GeV]], 0.045803*pb],
[[[1325.0*GeV, 226.75*GeV], [1325.0*GeV, 226.75*GeV]], 0.045699*pb],
[[[1325.0*GeV, 251.93*GeV], [1325.0*GeV, 251.93*GeV]], 0.045772*pb],
[[[1325.0*GeV, 277.11*GeV], [1325.0*GeV, 277.11*GeV]], 0.046153*pb],
[[[1325.0*GeV, 302.3*GeV], [1325.0*GeV, 302.3*GeV]], 0.046545*pb],
[[[1325.0*GeV, 327.48*GeV], [1325.0*GeV, 327.48*GeV]], 0.047007*pb],
[[[1325.0*GeV, 352.67*GeV], [1325.0*GeV, 352.67*GeV]], 0.047518*pb],
[[[1325.0*GeV, 377.85*GeV], [1325.0*GeV, 377.85*GeV]], 0.048327*pb],
[[[1325.0*GeV, 403.03*GeV], [1325.0*GeV, 403.03*GeV]], 0.049295*pb],
[[[1325.0*GeV, 428.22*GeV], [1325.0*GeV, 428.22*GeV]], 0.05051*pb],
[[[1325.0*GeV, 453.4*GeV], [1325.0*GeV, 453.4*GeV]], 0.051541*pb],
[[[1325.0*GeV, 478.58*GeV], [1325.0*GeV, 478.58*GeV]], 0.052446*pb],
[[[1325.0*GeV, 503.77*GeV], [1325.0*GeV, 503.77*GeV]], 0.052845*pb],
[[[1325.0*GeV, 528.95*GeV], [1325.0*GeV, 528.95*GeV]], 0.053211*pb],
[[[1325.0*GeV, 554.14*GeV], [1325.0*GeV, 554.14*GeV]], 0.053125*pb],
[[[1325.0*GeV, 579.32*GeV], [1325.0*GeV, 579.32*GeV]], 0.053514*pb],
[[[1325.0*GeV, 604.5*GeV], [1325.0*GeV, 604.5*GeV]], 0.054221*pb],
[[[1325.0*GeV, 629.69*GeV], [1325.0*GeV, 629.69*GeV]], 0.055938*pb],
[[[1325.0*GeV, 654.87*GeV], [1325.0*GeV, 654.87*GeV]], 0.057988*pb],
[[[1325.0*GeV, 680.06*GeV], [1325.0*GeV, 680.06*GeV]], 0.060808*pb],
[[[1325.0*GeV, 705.24*GeV], [1325.0*GeV, 705.24*GeV]], 0.063593*pb],
[[[1325.0*GeV, 730.42*GeV], [1325.0*GeV, 730.42*GeV]], 0.066738*pb],
[[[1325.0*GeV, 755.61*GeV], [1325.0*GeV, 755.61*GeV]], 0.069162*pb],
[[[1325.0*GeV, 780.79*GeV], [1325.0*GeV, 780.79*GeV]], 0.072318*pb],
[[[1325.0*GeV, 805.97*GeV], [1325.0*GeV, 805.97*GeV]], 0.075582*pb],
[[[1325.0*GeV, 831.16*GeV], [1325.0*GeV, 831.16*GeV]], 0.079756*pb],
[[[1325.0*GeV, 856.34*GeV], [1325.0*GeV, 856.34*GeV]], 0.084204*pb],
[[[1325.0*GeV, 881.53*GeV], [1325.0*GeV, 881.53*GeV]], 0.088551*pb],
[[[1325.0*GeV, 906.71*GeV], [1325.0*GeV, 906.71*GeV]], 0.092542*pb],
[[[1325.0*GeV, 931.89*GeV], [1325.0*GeV, 931.89*GeV]], 0.097034*pb],
[[[1325.0*GeV, 957.08*GeV], [1325.0*GeV, 957.08*GeV]], 0.10803*pb],
[[[1325.0*GeV, 982.26*GeV], [1325.0*GeV, 982.26*GeV]], 0.12185*pb],
[[[1325.0*GeV, 1007.4*GeV], [1325.0*GeV, 1007.4*GeV]], 0.14115*pb],
[[[1325.0*GeV, 1032.6*GeV], [1325.0*GeV, 1032.6*GeV]], 0.16363*pb],
[[[1325.0*GeV, 1057.8*GeV], [1325.0*GeV, 1057.8*GeV]], 0.18963*pb],
[[[1325.0*GeV, 1083.0*GeV], [1325.0*GeV, 1083.0*GeV]], 0.20857*pb],
[[[1325.0*GeV, 1108.2*GeV], [1325.0*GeV, 1108.2*GeV]], 0.22497*pb],
[[[1350.0*GeV, 0.091912*GeV], [1350.0*GeV, 0.091912*GeV]], 0.044236*pb],
[[[1350.0*GeV, 25.276*GeV], [1350.0*GeV, 25.276*GeV]], 0.044085*pb],
[[[1350.0*GeV, 50.46*GeV], [1350.0*GeV, 50.46*GeV]], 0.043824*pb],
[[[1350.0*GeV, 75.643*GeV], [1350.0*GeV, 75.643*GeV]], 0.043675*pb],
[[[1350.0*GeV, 100.83*GeV], [1350.0*GeV, 100.83*GeV]], 0.043961*pb],
[[[1350.0*GeV, 126.01*GeV], [1350.0*GeV, 126.01*GeV]], 0.044435*pb],
[[[1350.0*GeV, 151.19*GeV], [1350.0*GeV, 151.19*GeV]], 0.044814*pb],
[[[1350.0*GeV, 176.38*GeV], [1350.0*GeV, 176.38*GeV]], 0.044848*pb],
[[[1350.0*GeV, 201.56*GeV], [1350.0*GeV, 201.56*GeV]], 0.044894*pb],
[[[1350.0*GeV, 226.75*GeV], [1350.0*GeV, 226.75*GeV]], 0.044953*pb],
[[[1350.0*GeV, 251.93*GeV], [1350.0*GeV, 251.93*GeV]], 0.045097*pb],
[[[1350.0*GeV, 277.11*GeV], [1350.0*GeV, 277.11*GeV]], 0.045281*pb],
[[[1350.0*GeV, 302.3*GeV], [1350.0*GeV, 302.3*GeV]], 0.045589*pb],
[[[1350.0*GeV, 327.48*GeV], [1350.0*GeV, 327.48*GeV]], 0.045889*pb],
[[[1350.0*GeV, 352.67*GeV], [1350.0*GeV, 352.67*GeV]], 0.04632*pb],
[[[1350.0*GeV, 377.85*GeV], [1350.0*GeV, 377.85*GeV]], 0.046831*pb],
[[[1350.0*GeV, 403.03*GeV], [1350.0*GeV, 403.03*GeV]], 0.047686*pb],
[[[1350.0*GeV, 428.22*GeV], [1350.0*GeV, 428.22*GeV]], 0.048772*pb],
[[[1350.0*GeV, 453.4*GeV], [1350.0*GeV, 453.4*GeV]], 0.049991*pb],
[[[1350.0*GeV, 478.58*GeV], [1350.0*GeV, 478.58*GeV]], 0.05092*pb],
[[[1350.0*GeV, 503.77*GeV], [1350.0*GeV, 503.77*GeV]], 0.051563*pb],
[[[1350.0*GeV, 528.95*GeV], [1350.0*GeV, 528.95*GeV]], 0.051537*pb],
[[[1350.0*GeV, 554.14*GeV], [1350.0*GeV, 554.14*GeV]], 0.051404*pb],
[[[1350.0*GeV, 579.32*GeV], [1350.0*GeV, 579.32*GeV]], 0.051359*pb],
[[[1350.0*GeV, 604.5*GeV], [1350.0*GeV, 604.5*GeV]], 0.051918*pb],
[[[1350.0*GeV, 629.69*GeV], [1350.0*GeV, 629.69*GeV]], 0.052778*pb],
[[[1350.0*GeV, 654.87*GeV], [1350.0*GeV, 654.87*GeV]], 0.054296*pb],
[[[1350.0*GeV, 680.06*GeV], [1350.0*GeV, 680.06*GeV]], 0.056508*pb],
[[[1350.0*GeV, 705.24*GeV], [1350.0*GeV, 705.24*GeV]], 0.059816*pb],
[[[1350.0*GeV, 730.42*GeV], [1350.0*GeV, 730.42*GeV]], 0.063243*pb],
[[[1350.0*GeV, 755.61*GeV], [1350.0*GeV, 755.61*GeV]], 0.066676*pb],
[[[1350.0*GeV, 780.79*GeV], [1350.0*GeV, 780.79*GeV]], 0.069353*pb],
[[[1350.0*GeV, 805.97*GeV], [1350.0*GeV, 805.97*GeV]], 0.072313*pb],
[[[1350.0*GeV, 831.16*GeV], [1350.0*GeV, 831.16*GeV]], 0.075592*pb],
[[[1350.0*GeV, 856.34*GeV], [1350.0*GeV, 856.34*GeV]], 0.07979*pb],
[[[1350.0*GeV, 881.53*GeV], [1350.0*GeV, 881.53*GeV]], 0.084254*pb],
[[[1350.0*GeV, 906.71*GeV], [1350.0*GeV, 906.71*GeV]], 0.088023*pb],
[[[1350.0*GeV, 931.89*GeV], [1350.0*GeV, 931.89*GeV]], 0.092966*pb],
[[[1350.0*GeV, 957.08*GeV], [1350.0*GeV, 957.08*GeV]], 0.099696*pb],
[[[1350.0*GeV, 982.26*GeV], [1350.0*GeV, 982.26*GeV]], 0.10937*pb],
[[[1350.0*GeV, 1007.4*GeV], [1350.0*GeV, 1007.4*GeV]], 0.12019*pb],
[[[1350.0*GeV, 1032.6*GeV], [1350.0*GeV, 1032.6*GeV]], 0.13786*pb],
[[[1350.0*GeV, 1057.8*GeV], [1350.0*GeV, 1057.8*GeV]], 0.16015*pb],
[[[1350.0*GeV, 1083.0*GeV], [1350.0*GeV, 1083.0*GeV]], 0.18547*pb],
[[[1350.0*GeV, 1108.2*GeV], [1350.0*GeV, 1108.2*GeV]], 0.20552*pb],
[[[1350.0*GeV, 1133.4*GeV], [1350.0*GeV, 1133.4*GeV]], 0.22679*pb],
[[[1375.0*GeV, 0.091912*GeV], [1375.0*GeV, 0.091912*GeV]], 0.04383*pb],
[[[1375.0*GeV, 25.276*GeV], [1375.0*GeV, 25.276*GeV]], 0.043737*pb],
[[[1375.0*GeV, 50.46*GeV], [1375.0*GeV, 50.46*GeV]], 0.043873*pb],
[[[1375.0*GeV, 75.643*GeV], [1375.0*GeV, 75.643*GeV]], 0.044137*pb],
[[[1375.0*GeV, 100.83*GeV], [1375.0*GeV, 100.83*GeV]], 0.044213*pb],
[[[1375.0*GeV, 126.01*GeV], [1375.0*GeV, 126.01*GeV]], 0.044108*pb],
[[[1375.0*GeV, 151.19*GeV], [1375.0*GeV, 151.19*GeV]], 0.043641*pb],
[[[1375.0*GeV, 176.38*GeV], [1375.0*GeV, 176.38*GeV]], 0.043547*pb],
[[[1375.0*GeV, 201.56*GeV], [1375.0*GeV, 201.56*GeV]], 0.043793*pb],
[[[1375.0*GeV, 226.75*GeV], [1375.0*GeV, 226.75*GeV]], 0.044246*pb],
[[[1375.0*GeV, 251.93*GeV], [1375.0*GeV, 251.93*GeV]], 0.04449*pb],
[[[1375.0*GeV, 277.11*GeV], [1375.0*GeV, 277.11*GeV]], 0.04463*pb],
[[[1375.0*GeV, 302.3*GeV], [1375.0*GeV, 302.3*GeV]], 0.044778*pb],
[[[1375.0*GeV, 327.48*GeV], [1375.0*GeV, 327.48*GeV]], 0.045195*pb],
[[[1375.0*GeV, 352.67*GeV], [1375.0*GeV, 352.67*GeV]], 0.0456*pb],
[[[1375.0*GeV, 377.85*GeV], [1375.0*GeV, 377.85*GeV]], 0.046074*pb],
[[[1375.0*GeV, 403.03*GeV], [1375.0*GeV, 403.03*GeV]], 0.046644*pb],
[[[1375.0*GeV, 428.22*GeV], [1375.0*GeV, 428.22*GeV]], 0.047572*pb],
[[[1375.0*GeV, 453.4*GeV], [1375.0*GeV, 453.4*GeV]], 0.048557*pb],
[[[1375.0*GeV, 478.58*GeV], [1375.0*GeV, 478.58*GeV]], 0.049634*pb],
[[[1375.0*GeV, 503.77*GeV], [1375.0*GeV, 503.77*GeV]], 0.050295*pb],
[[[1375.0*GeV, 528.95*GeV], [1375.0*GeV, 528.95*GeV]], 0.050513*pb],
[[[1375.0*GeV, 554.14*GeV], [1375.0*GeV, 554.14*GeV]], 0.050371*pb],
[[[1375.0*GeV, 579.32*GeV], [1375.0*GeV, 579.32*GeV]], 0.050602*pb],
[[[1375.0*GeV, 604.5*GeV], [1375.0*GeV, 604.5*GeV]], 0.050936*pb],
[[[1375.0*GeV, 629.69*GeV], [1375.0*GeV, 629.69*GeV]], 0.051481*pb],
[[[1375.0*GeV, 654.87*GeV], [1375.0*GeV, 654.87*GeV]], 0.052411*pb],
[[[1375.0*GeV, 680.06*GeV], [1375.0*GeV, 680.06*GeV]], 0.054643*pb],
[[[1375.0*GeV, 705.24*GeV], [1375.0*GeV, 705.24*GeV]], 0.057633*pb],
[[[1375.0*GeV, 730.42*GeV], [1375.0*GeV, 730.42*GeV]], 0.061347*pb],
[[[1375.0*GeV, 755.61*GeV], [1375.0*GeV, 755.61*GeV]], 0.064432*pb],
[[[1375.0*GeV, 780.79*GeV], [1375.0*GeV, 780.79*GeV]], 0.067221*pb],
[[[1375.0*GeV, 805.97*GeV], [1375.0*GeV, 805.97*GeV]], 0.069558*pb],
[[[1375.0*GeV, 831.16*GeV], [1375.0*GeV, 831.16*GeV]], 0.072422*pb],
[[[1375.0*GeV, 856.34*GeV], [1375.0*GeV, 856.34*GeV]], 0.075504*pb],
[[[1375.0*GeV, 881.53*GeV], [1375.0*GeV, 881.53*GeV]], 0.079215*pb],
[[[1375.0*GeV, 906.71*GeV], [1375.0*GeV, 906.71*GeV]], 0.082778*pb],
[[[1375.0*GeV, 931.89*GeV], [1375.0*GeV, 931.89*GeV]], 0.08695*pb],
[[[1375.0*GeV, 957.08*GeV], [1375.0*GeV, 957.08*GeV]], 0.093179*pb],
[[[1375.0*GeV, 982.26*GeV], [1375.0*GeV, 982.26*GeV]], 0.099332*pb],
[[[1375.0*GeV, 1007.4*GeV], [1375.0*GeV, 1007.4*GeV]], 0.10674*pb],
[[[1375.0*GeV, 1032.6*GeV], [1375.0*GeV, 1032.6*GeV]], 0.11852*pb],
[[[1375.0*GeV, 1057.8*GeV], [1375.0*GeV, 1057.8*GeV]], 0.13921*pb],
[[[1375.0*GeV, 1083.0*GeV], [1375.0*GeV, 1083.0*GeV]], 0.16153*pb],
[[[1375.0*GeV, 1108.2*GeV], [1375.0*GeV, 1108.2*GeV]], 0.1874*pb],
[[[1375.0*GeV, 1133.4*GeV], [1375.0*GeV, 1133.4*GeV]], 0.20805*pb],
[[[1375.0*GeV, 1158.5*GeV], [1375.0*GeV, 1158.5*GeV]], 0.22664*pb],
[[[1400.0*GeV, 0.091912*GeV], [1400.0*GeV, 0.091912*GeV]], 0.043394*pb],
[[[1400.0*GeV, 25.276*GeV], [1400.0*GeV, 25.276*GeV]], 0.043439*pb],
[[[1400.0*GeV, 50.46*GeV], [1400.0*GeV, 50.46*GeV]], 0.043881*pb],
[[[1400.0*GeV, 75.643*GeV], [1400.0*GeV, 75.643*GeV]], 0.044469*pb],
[[[1400.0*GeV, 100.83*GeV], [1400.0*GeV, 100.83*GeV]], 0.044447*pb],
[[[1400.0*GeV, 126.01*GeV], [1400.0*GeV, 126.01*GeV]], 0.043449*pb],
[[[1400.0*GeV, 151.19*GeV], [1400.0*GeV, 151.19*GeV]], 0.042528*pb],
[[[1400.0*GeV, 176.38*GeV], [1400.0*GeV, 176.38*GeV]], 0.042268*pb],
[[[1400.0*GeV, 201.56*GeV], [1400.0*GeV, 201.56*GeV]], 0.042813*pb],
[[[1400.0*GeV, 226.75*GeV], [1400.0*GeV, 226.75*GeV]], 0.043546*pb],
[[[1400.0*GeV, 251.93*GeV], [1400.0*GeV, 251.93*GeV]], 0.043986*pb],
[[[1400.0*GeV, 277.11*GeV], [1400.0*GeV, 277.11*GeV]], 0.043992*pb],
[[[1400.0*GeV, 302.3*GeV], [1400.0*GeV, 302.3*GeV]], 0.044193*pb],
[[[1400.0*GeV, 327.48*GeV], [1400.0*GeV, 327.48*GeV]], 0.044736*pb],
[[[1400.0*GeV, 352.67*GeV], [1400.0*GeV, 352.67*GeV]], 0.04534*pb],
[[[1400.0*GeV, 377.85*GeV], [1400.0*GeV, 377.85*GeV]], 0.045666*pb],
[[[1400.0*GeV, 403.03*GeV], [1400.0*GeV, 403.03*GeV]], 0.046072*pb],
[[[1400.0*GeV, 428.22*GeV], [1400.0*GeV, 428.22*GeV]], 0.046567*pb],
[[[1400.0*GeV, 453.4*GeV], [1400.0*GeV, 453.4*GeV]], 0.047358*pb],
[[[1400.0*GeV, 478.58*GeV], [1400.0*GeV, 478.58*GeV]], 0.048291*pb],
[[[1400.0*GeV, 503.77*GeV], [1400.0*GeV, 503.77*GeV]], 0.049206*pb],
[[[1400.0*GeV, 528.95*GeV], [1400.0*GeV, 528.95*GeV]], 0.0497*pb],
[[[1400.0*GeV, 554.14*GeV], [1400.0*GeV, 554.14*GeV]], 0.050079*pb],
[[[1400.0*GeV, 579.32*GeV], [1400.0*GeV, 579.32*GeV]], 0.05052*pb],
[[[1400.0*GeV, 604.5*GeV], [1400.0*GeV, 604.5*GeV]], 0.050969*pb],
[[[1400.0*GeV, 629.69*GeV], [1400.0*GeV, 629.69*GeV]], 0.051218*pb],
[[[1400.0*GeV, 654.87*GeV], [1400.0*GeV, 654.87*GeV]], 0.052114*pb],
[[[1400.0*GeV, 680.06*GeV], [1400.0*GeV, 680.06*GeV]], 0.054098*pb],
[[[1400.0*GeV, 705.24*GeV], [1400.0*GeV, 705.24*GeV]], 0.056905*pb],
[[[1400.0*GeV, 730.42*GeV], [1400.0*GeV, 730.42*GeV]], 0.059796*pb],
[[[1400.0*GeV, 755.61*GeV], [1400.0*GeV, 755.61*GeV]], 0.062617*pb],
[[[1400.0*GeV, 780.79*GeV], [1400.0*GeV, 780.79*GeV]], 0.064936*pb],
[[[1400.0*GeV, 805.97*GeV], [1400.0*GeV, 805.97*GeV]], 0.067187*pb],
[[[1400.0*GeV, 831.16*GeV], [1400.0*GeV, 831.16*GeV]], 0.06932*pb],
[[[1400.0*GeV, 856.34*GeV], [1400.0*GeV, 856.34*GeV]], 0.071787*pb],
[[[1400.0*GeV, 881.53*GeV], [1400.0*GeV, 881.53*GeV]], 0.074347*pb],
[[[1400.0*GeV, 906.71*GeV], [1400.0*GeV, 906.71*GeV]], 0.077623*pb],
[[[1400.0*GeV, 931.89*GeV], [1400.0*GeV, 931.89*GeV]], 0.081707*pb],
[[[1400.0*GeV, 957.08*GeV], [1400.0*GeV, 957.08*GeV]], 0.087271*pb],
[[[1400.0*GeV, 982.26*GeV], [1400.0*GeV, 982.26*GeV]], 0.093198*pb],
[[[1400.0*GeV, 1007.4*GeV], [1400.0*GeV, 1007.4*GeV]], 0.099039*pb],
[[[1400.0*GeV, 1032.6*GeV], [1400.0*GeV, 1032.6*GeV]], 0.10878*pb],
[[[1400.0*GeV, 1057.8*GeV], [1400.0*GeV, 1057.8*GeV]], 0.12316*pb],
[[[1400.0*GeV, 1083.0*GeV], [1400.0*GeV, 1083.0*GeV]], 0.14132*pb],
[[[1400.0*GeV, 1108.2*GeV], [1400.0*GeV, 1108.2*GeV]], 0.15934*pb],
[[[1400.0*GeV, 1133.4*GeV], [1400.0*GeV, 1133.4*GeV]], 0.18319*pb],
[[[1400.0*GeV, 1158.5*GeV], [1400.0*GeV, 1158.5*GeV]], 0.19846*pb],
[[[1400.0*GeV, 1183.7*GeV], [1400.0*GeV, 1183.7*GeV]], 0.1944*pb],
[[[1425.0*GeV, 0.091912*GeV], [1425.0*GeV, 0.091912*GeV]], 0.042888*pb],
[[[1425.0*GeV, 25.276*GeV], [1425.0*GeV, 25.276*GeV]], 0.042943*pb],
[[[1425.0*GeV, 50.46*GeV], [1425.0*GeV, 50.46*GeV]], 0.043436*pb],
[[[1425.0*GeV, 75.643*GeV], [1425.0*GeV, 75.643*GeV]], 0.044021*pb],
[[[1425.0*GeV, 100.83*GeV], [1425.0*GeV, 100.83*GeV]], 0.043702*pb],
[[[1425.0*GeV, 126.01*GeV], [1425.0*GeV, 126.01*GeV]], 0.042633*pb],
[[[1425.0*GeV, 151.19*GeV], [1425.0*GeV, 151.19*GeV]], 0.041668*pb],
[[[1425.0*GeV, 176.38*GeV], [1425.0*GeV, 176.38*GeV]], 0.041711*pb],
[[[1425.0*GeV, 201.56*GeV], [1425.0*GeV, 201.56*GeV]], 0.042387*pb],
[[[1425.0*GeV, 226.75*GeV], [1425.0*GeV, 226.75*GeV]], 0.043198*pb],
[[[1425.0*GeV, 251.93*GeV], [1425.0*GeV, 251.93*GeV]], 0.043508*pb],
[[[1425.0*GeV, 277.11*GeV], [1425.0*GeV, 277.11*GeV]], 0.04355*pb],
[[[1425.0*GeV, 302.3*GeV], [1425.0*GeV, 302.3*GeV]], 0.043762*pb],
[[[1425.0*GeV, 327.48*GeV], [1425.0*GeV, 327.48*GeV]], 0.044491*pb],
[[[1425.0*GeV, 352.67*GeV], [1425.0*GeV, 352.67*GeV]], 0.045102*pb],
[[[1425.0*GeV, 377.85*GeV], [1425.0*GeV, 377.85*GeV]], 0.045374*pb],
[[[1425.0*GeV, 403.03*GeV], [1425.0*GeV, 403.03*GeV]], 0.045393*pb],
[[[1425.0*GeV, 428.22*GeV], [1425.0*GeV, 428.22*GeV]], 0.045686*pb],
[[[1425.0*GeV, 453.4*GeV], [1425.0*GeV, 453.4*GeV]], 0.046162*pb],
[[[1425.0*GeV, 478.58*GeV], [1425.0*GeV, 478.58*GeV]], 0.047049*pb],
[[[1425.0*GeV, 503.77*GeV], [1425.0*GeV, 503.77*GeV]], 0.04803*pb],
[[[1425.0*GeV, 528.95*GeV], [1425.0*GeV, 528.95*GeV]], 0.049029*pb],
[[[1425.0*GeV, 554.14*GeV], [1425.0*GeV, 554.14*GeV]], 0.049775*pb],
[[[1425.0*GeV, 579.32*GeV], [1425.0*GeV, 579.32*GeV]], 0.050517*pb],
[[[1425.0*GeV, 604.5*GeV], [1425.0*GeV, 604.5*GeV]], 0.050975*pb],
[[[1425.0*GeV, 629.69*GeV], [1425.0*GeV, 629.69*GeV]], 0.05124*pb],
