txName: HSCPM3
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[2555*GeV,100*GeV],[2555*GeV,100*GeV]],0.0],
[[[2555*GeV,150*GeV],[2555*GeV,150*GeV]],0.0],
[[[2555*GeV,200*GeV],[2555*GeV,200*GeV]],0.0],
[[[2555*GeV,250*GeV],[2555*GeV,250*GeV]],0.0],
[[[2555*GeV,300*GeV],[2555*GeV,300*GeV]],0.0],
[[[2555*GeV,350*GeV],[2555*GeV,350*GeV]],0.00111],
[[[2555*GeV,400*GeV],[2555*GeV,400*GeV]],0.00224],
[[[2555*GeV,450*GeV],[2555*GeV,450*GeV]],0.00663],
[[[2555*GeV,500*GeV],[2555*GeV,500*GeV]],0.0185],
[[[2555*GeV,550*GeV],[2555*GeV,550*GeV]],0.0408],
[[[2555*GeV,600*GeV],[2555*GeV,600*GeV]],0.0791],
[[[2555*GeV,650*GeV],[2555*GeV,650*GeV]],0.136],
[[[2555*GeV,700*GeV],[2555*GeV,700*GeV]],0.197],
[[[2555*GeV,750*GeV],[2555*GeV,750*GeV]],0.263],
[[[2555*GeV,800*GeV],[2555*GeV,800*GeV]],0.33],
[[[2555*GeV,850*GeV],[2555*GeV,850*GeV]],0.382],
[[[2555*GeV,900*GeV],[2555*GeV,900*GeV]],0.424],
[[[2555*GeV,950*GeV],[2555*GeV,950*GeV]],0.46],
[[[2555*GeV,1000*GeV],[2555*GeV,1000*GeV]],0.485],
[[[2555*GeV,1050*GeV],[2555*GeV,1050*GeV]],0.495],
[[[2555*GeV,1100*GeV],[2555*GeV,1100*GeV]],0.501],
[[[2555*GeV,1150*GeV],[2555*GeV,1150*GeV]],0.495],
[[[2555*GeV,1200*GeV],[2555*GeV,1200*GeV]],0.484],
[[[2555*GeV,1250*GeV],[2555*GeV,1250*GeV]],0.461],
[[[2555*GeV,1300*GeV],[2555*GeV,1300*GeV]],0.419],
[[[2555*GeV,1350*GeV],[2555*GeV,1350*GeV]],0.36],
[[[2555*GeV,1400*GeV],[2555*GeV,1400*GeV]],0.303],
[[[2555*GeV,1450*GeV],[2555*GeV,1450*GeV]],0.257],
[[[2555*GeV,1500*GeV],[2555*GeV,1500*GeV]],0.228],
[[[2555*GeV,1550*GeV],[2555*GeV,1550*GeV]],0.211],
[[[2555*GeV,1600*GeV],[2555*GeV,1600*GeV]],0.196],
[[[2555*GeV,1650*GeV],[2555*GeV,1650*GeV]],0.181],
[[[2555*GeV,1700*GeV],[2555*GeV,1700*GeV]],0.162],
[[[2555*GeV,1750*GeV],[2555*GeV,1750*GeV]],0.134],
[[[2555*GeV,1800*GeV],[2555*GeV,1800*GeV]],0.104],
[[[2555*GeV,1850*GeV],[2555*GeV,1850*GeV]],0.0739],
[[[2555*GeV,1900*GeV],[2555*GeV,1900*GeV]],0.0497],
[[[2555*GeV,1950*GeV],[2555*GeV,1950*GeV]],0.032],
[[[2555*GeV,2000*GeV],[2555*GeV,2000*GeV]],0.0201],
[[[2555*GeV,2050*GeV],[2555*GeV,2050*GeV]],0.0133],
[[[2555*GeV,2100*GeV],[2555*GeV,2100*GeV]],0.00958],
[[[2555*GeV,2150*GeV],[2555*GeV,2150*GeV]],0.00752],
[[[2555*GeV,2200*GeV],[2555*GeV,2200*GeV]],0.00673],
[[[2555*GeV,2250*GeV],[2555*GeV,2250*GeV]],0.00625],
[[[2555*GeV,2300*GeV],[2555*GeV,2300*GeV]],0.00644],
[[[2555*GeV,2350*GeV],[2555*GeV,2350*GeV]],0.00662],
[[[2555*GeV,2400*GeV],[2555*GeV,2400*GeV]],0.00677],
[[[2555*GeV,2450*GeV],[2555*GeV,2450*GeV]],0.00695],
[[[2555*GeV,2500*GeV],[2555*GeV,2500*GeV]],0.007],
[[[2555*GeV,2550*GeV],[2555*GeV,2550*GeV]],0.00722],
[[[2605*GeV,180*GeV],[2605*GeV,180*GeV]],0.0],
[[[2605*GeV,190*GeV],[2605*GeV,190*GeV]],0.0],
[[[2605*GeV,210*GeV],[2605*GeV,210*GeV]],0.0],
[[[2605*GeV,220*GeV],[2605*GeV,220*GeV]],0.0],
[[[2605*GeV,230*GeV],[2605*GeV,230*GeV]],0.0],
[[[2605*GeV,240*GeV],[2605*GeV,240*GeV]],0.0],
[[[2605*GeV,260*GeV],[2605*GeV,260*GeV]],0.0],
[[[2605*GeV,270*GeV],[2605*GeV,270*GeV]],0.0],
[[[2605*GeV,280*GeV],[2605*GeV,280*GeV]],0.0],
[[[2605*GeV,290*GeV],[2605*GeV,290*GeV]],0.0],
[[[2605*GeV,310*GeV],[2605*GeV,310*GeV]],0.0],
[[[2605*GeV,320*GeV],[2605*GeV,320*GeV]],0.00036],
[[[2605*GeV,330*GeV],[2605*GeV,330*GeV]],0.000955],
[[[2605*GeV,340*GeV],[2605*GeV,340*GeV]],0.000777],
[[[2605*GeV,360*GeV],[2605*GeV,360*GeV]],0.00108],
[[[2605*GeV,370*GeV],[2605*GeV,370*GeV]],0.00126],
[[[2605*GeV,380*GeV],[2605*GeV,380*GeV]],0.00152],
[[[2605*GeV,390*GeV],[2605*GeV,390*GeV]],0.00204],
[[[2605*GeV,410*GeV],[2605*GeV,410*GeV]],0.00241],
[[[2605*GeV,420*GeV],[2605*GeV,420*GeV]],0.00299],
[[[2605*GeV,430*GeV],[2605*GeV,430*GeV]],0.00358],
[[[2605*GeV,440*GeV],[2605*GeV,440*GeV]],0.00434],
[[[2605*GeV,460*GeV],[2605*GeV,460*GeV]],0.00667],
[[[2605*GeV,470*GeV],[2605*GeV,470*GeV]],0.00856],
[[[2655*GeV,50*GeV],[2655*GeV,50*GeV]],0.0],
[[[2655*GeV,100*GeV],[2655*GeV,100*GeV]],0.0],
[[[2655*GeV,150*GeV],[2655*GeV,150*GeV]],0.0],
[[[2655*GeV,180*GeV],[2655*GeV,180*GeV]],0.0],
[[[2655*GeV,190*GeV],[2655*GeV,190*GeV]],0.0],
[[[2655*GeV,200*GeV],[2655*GeV,200*GeV]],0.0],
[[[2655*GeV,210*GeV],[2655*GeV,210*GeV]],0.0],
[[[2655*GeV,220*GeV],[2655*GeV,220*GeV]],0.0],
[[[2655*GeV,230*GeV],[2655*GeV,230*GeV]],0.0],
[[[2655*GeV,240*GeV],[2655*GeV,240*GeV]],0.0],
[[[2655*GeV,250*GeV],[2655*GeV,250*GeV]],0.0],
[[[2655*GeV,260*GeV],[2655*GeV,260*GeV]],0.0],
[[[2655*GeV,270*GeV],[2655*GeV,270*GeV]],0.0],
[[[2655*GeV,280*GeV],[2655*GeV,280*GeV]],0.0],
[[[2655*GeV,290*GeV],[2655*GeV,290*GeV]],0.0],
[[[2655*GeV,300*GeV],[2655*GeV,300*GeV]],0.0],
[[[2655*GeV,310*GeV],[2655*GeV,310*GeV]],0.0],
[[[2655*GeV,320*GeV],[2655*GeV,320*GeV]],0.000498],
[[[2655*GeV,330*GeV],[2655*GeV,330*GeV]],0.00051],
[[[2655*GeV,340*GeV],[2655*GeV,340*GeV]],0.000665],
[[[2655*GeV,350*GeV],[2655*GeV,350*GeV]],0.000938],
[[[2655*GeV,360*GeV],[2655*GeV,360*GeV]],0.000744],
[[[2655*GeV,370*GeV],[2655*GeV,370*GeV]],0.00105],
[[[2655*GeV,380*GeV],[2655*GeV,380*GeV]],0.00122],
[[[2655*GeV,390*GeV],[2655*GeV,390*GeV]],0.00161],
[[[2655*GeV,400*GeV],[2655*GeV,400*GeV]],0.00172],
[[[2655*GeV,410*GeV],[2655*GeV,410*GeV]],0.00209],
[[[2655*GeV,420*GeV],[2655*GeV,420*GeV]],0.00237],
[[[2655*GeV,430*GeV],[2655*GeV,430*GeV]],0.00286],
[[[2655*GeV,440*GeV],[2655*GeV,440*GeV]],0.00329],
[[[2655*GeV,450*GeV],[2655*GeV,450*GeV]],0.00429],
[[[2655*GeV,460*GeV],[2655*GeV,460*GeV]],0.00474],
[[[2655*GeV,470*GeV],[2655*GeV,470*GeV]],0.00648],
[[[2655*GeV,500*GeV],[2655*GeV,500*GeV]],0.0108],
[[[2655*GeV,550*GeV],[2655*GeV,550*GeV]],0.0248],
[[[2655*GeV,600*GeV],[2655*GeV,600*GeV]],0.0548],
[[[2655*GeV,650*GeV],[2655*GeV,650*GeV]],0.0989],
[[[2655*GeV,700*GeV],[2655*GeV,700*GeV]],0.152],
[[[2655*GeV,750*GeV],[2655*GeV,750*GeV]],0.212],
[[[2655*GeV,800*GeV],[2655*GeV,800*GeV]],0.275],
[[[2655*GeV,850*GeV],[2655*GeV,850*GeV]],0.335],
[[[2655*GeV,900*GeV],[2655*GeV,900*GeV]],0.379],
[[[2655*GeV,950*GeV],[2655*GeV,950*GeV]],0.422],
[[[2655*GeV,1000*GeV],[2655*GeV,1000*GeV]],0.449],
[[[2655*GeV,1050*GeV],[2655*GeV,1050*GeV]],0.47],
[[[2655*GeV,1100*GeV],[2655*GeV,1100*GeV]],0.481],
[[[2655*GeV,1150*GeV],[2655*GeV,1150*GeV]],0.48],
[[[2655*GeV,1200*GeV],[2655*GeV,1200*GeV]],0.476],
[[[2655*GeV,1250*GeV],[2655*GeV,1250*GeV]],0.46],
[[[2655*GeV,1300*GeV],[2655*GeV,1300*GeV]],0.42],
[[[2655*GeV,1350*GeV],[2655*GeV,1350*GeV]],0.366],
[[[2655*GeV,1400*GeV],[2655*GeV,1400*GeV]],0.311],
[[[2655*GeV,1450*GeV],[2655*GeV,1450*GeV]],0.269],
[[[2655*GeV,1500*GeV],[2655*GeV,1500*GeV]],0.243],
[[[2655*GeV,1550*GeV],[2655*GeV,1550*GeV]],0.223],
[[[2655*GeV,1600*GeV],[2655*GeV,1600*GeV]],0.209],
[[[2655*GeV,1650*GeV],[2655*GeV,1650*GeV]],0.192],
[[[2655*GeV,1700*GeV],[2655*GeV,1700*GeV]],0.171],
[[[2655*GeV,1750*GeV],[2655*GeV,1750*GeV]],0.143],
[[[2655*GeV,1800*GeV],[2655*GeV,1800*GeV]],0.11],
[[[2655*GeV,1850*GeV],[2655*GeV,1850*GeV]],0.0802],
[[[2655*GeV,1900*GeV],[2655*GeV,1900*GeV]],0.0523],
[[[2655*GeV,1950*GeV],[2655*GeV,1950*GeV]],0.0328],
[[[2655*GeV,2000*GeV],[2655*GeV,2000*GeV]],0.0206],
[[[2655*GeV,2050*GeV],[2655*GeV,2050*GeV]],0.0139],
[[[2655*GeV,2100*GeV],[2655*GeV,2100*GeV]],0.00961],
[[[2655*GeV,2150*GeV],[2655*GeV,2150*GeV]],0.00764],
[[[2655*GeV,2200*GeV],[2655*GeV,2200*GeV]],0.00662],
[[[2655*GeV,2250*GeV],[2655*GeV,2250*GeV]],0.00651],
[[[2655*GeV,2300*GeV],[2655*GeV,2300*GeV]],0.0063],
[[[2655*GeV,2350*GeV],[2655*GeV,2350*GeV]],0.00632],
[[[2655*GeV,2400*GeV],[2655*GeV,2400*GeV]],0.00621],
[[[2655*GeV,2450*GeV],[2655*GeV,2450*GeV]],0.00615],
[[[2655*GeV,2500*GeV],[2655*GeV,2500*GeV]],0.00597],
[[[2655*GeV,2550*GeV],[2655*GeV,2550*GeV]],0.00604],
[[[2655*GeV,2600*GeV],[2655*GeV,2600*GeV]],0.00609],
[[[2655*GeV,2650*GeV],[2655*GeV,2650*GeV]],0.00597],
[[[2755*GeV,50*GeV],[2755*GeV,50*GeV]],0.0],
[[[2755*GeV,100*GeV],[2755*GeV,100*GeV]],0.0],
[[[2755*GeV,150*GeV],[2755*GeV,150*GeV]],0.0],
[[[2755*GeV,200*GeV],[2755*GeV,200*GeV]],0.0],
[[[2755*GeV,250*GeV],[2755*GeV,250*GeV]],0.0],
[[[2755*GeV,300*GeV],[2755*GeV,300*GeV]],0.0],
[[[2755*GeV,350*GeV],[2755*GeV,350*GeV]],0.000744],
[[[2755*GeV,400*GeV],[2755*GeV,400*GeV]],0.00118],
[[[2755*GeV,410*GeV],[2755*GeV,410*GeV]],0.00123],
[[[2755*GeV,420*GeV],[2755*GeV,420*GeV]],0.00155],
[[[2755*GeV,430*GeV],[2755*GeV,430*GeV]],0.00181],
[[[2755*GeV,440*GeV],[2755*GeV,440*GeV]],0.00239],
[[[2755*GeV,450*GeV],[2755*GeV,450*GeV]],0.00265],
[[[2755*GeV,460*GeV],[2755*GeV,460*GeV]],0.00323],
[[[2755*GeV,470*GeV],[2755*GeV,470*GeV]],0.00402],
[[[2755*GeV,500*GeV],[2755*GeV,500*GeV]],0.00716],
[[[2755*GeV,550*GeV],[2755*GeV,550*GeV]],0.0161],
[[[2755*GeV,600*GeV],[2755*GeV,600*GeV]],0.0365],
[[[2755*GeV,650*GeV],[2755*GeV,650*GeV]],0.0694],
[[[2755*GeV,700*GeV],[2755*GeV,700*GeV]],0.114],
[[[2755*GeV,750*GeV],[2755*GeV,750*GeV]],0.169],
[[[2755*GeV,800*GeV],[2755*GeV,800*GeV]],0.226],
[[[2755*GeV,850*GeV],[2755*GeV,850*GeV]],0.283],
[[[2755*GeV,900*GeV],[2755*GeV,900*GeV]],0.332],
[[[2755*GeV,950*GeV],[2755*GeV,950*GeV]],0.378],
[[[2755*GeV,1000*GeV],[2755*GeV,1000*GeV]],0.41],
[[[2755*GeV,1050*GeV],[2755*GeV,1050*GeV]],0.438],
[[[2755*GeV,1100*GeV],[2755*GeV,1100*GeV]],0.455],
[[[2755*GeV,1150*GeV],[2755*GeV,1150*GeV]],0.458],
[[[2755*GeV,1200*GeV],[2755*GeV,1200*GeV]],0.465],
[[[2755*GeV,1250*GeV],[2755*GeV,1250*GeV]],0.452],
[[[2755*GeV,1300*GeV],[2755*GeV,1300*GeV]],0.416],
[[[2755*GeV,1350*GeV],[2755*GeV,1350*GeV]],0.367],
[[[2755*GeV,1400*GeV],[2755*GeV,1400*GeV]],0.318],
[[[2755*GeV,1450*GeV],[2755*GeV,1450*GeV]],0.277],
[[[2755*GeV,1500*GeV],[2755*GeV,1500*GeV]],0.254],
[[[2755*GeV,1550*GeV],[2755*GeV,1550*GeV]],0.235],
[[[2755*GeV,1600*GeV],[2755*GeV,1600*GeV]],0.22],
[[[2755*GeV,1650*GeV],[2755*GeV,1650*GeV]],0.205],
[[[2755*GeV,1700*GeV],[2755*GeV,1700*GeV]],0.182],
[[[2755*GeV,1750*GeV],[2755*GeV,1750*GeV]],0.15],
[[[2755*GeV,1800*GeV],[2755*GeV,1800*GeV]],0.117],
[[[2755*GeV,1850*GeV],[2755*GeV,1850*GeV]],0.0835],
[[[2755*GeV,1900*GeV],[2755*GeV,1900*GeV]],0.0565],
[[[2755*GeV,1950*GeV],[2755*GeV,1950*GeV]],0.0351],
[[[2755*GeV,2000*GeV],[2755*GeV,2000*GeV]],0.0224],
[[[2755*GeV,2050*GeV],[2755*GeV,2050*GeV]],0.0145],
[[[2755*GeV,2100*GeV],[2755*GeV,2100*GeV]],0.0104],
[[[2755*GeV,2150*GeV],[2755*GeV,2150*GeV]],0.00804],
[[[2755*GeV,2200*GeV],[2755*GeV,2200*GeV]],0.00733],
[[[2755*GeV,2250*GeV],[2755*GeV,2250*GeV]],0.00688],
[[[2755*GeV,2300*GeV],[2755*GeV,2300*GeV]],0.00666],
[[[2755*GeV,2350*GeV],[2755*GeV,2350*GeV]],0.00663],
[[[2755*GeV,2400*GeV],[2755*GeV,2400*GeV]],0.0063],
[[[2755*GeV,2450*GeV],[2755*GeV,2450*GeV]],0.00595],
[[[2755*GeV,2500*GeV],[2755*GeV,2500*GeV]],0.00574],
[[[2755*GeV,2550*GeV],[2755*GeV,2550*GeV]],0.00559],
[[[2755*GeV,2600*GeV],[2755*GeV,2600*GeV]],0.00537],
[[[2755*GeV,2650*GeV],[2755*GeV,2650*GeV]],0.00521],
[[[2755*GeV,2700*GeV],[2755*GeV,2700*GeV]],0.00488],
[[[2755*GeV,2750*GeV],[2755*GeV,2750*GeV]],0.0046],
[[[2805*GeV,260*GeV],[2805*GeV,260*GeV]],0.0],
[[[2805*GeV,270*GeV],[2805*GeV,270*GeV]],0.0],
[[[2805*GeV,280*GeV],[2805*GeV,280*GeV]],0.0],
[[[2805*GeV,290*GeV],[2805*GeV,290*GeV]],0.0],
[[[2805*GeV,310*GeV],[2805*GeV,310*GeV]],0.0],
[[[2805*GeV,320*GeV],[2805*GeV,320*GeV]],0.000307],
[[[2805*GeV,330*GeV],[2805*GeV,330*GeV]],0.000494],
[[[2805*GeV,340*GeV],[2805*GeV,340*GeV]],0.000417],
[[[2805*GeV,360*GeV],[2805*GeV,360*GeV]],0.000586],
[[[2805*GeV,370*GeV],[2805*GeV,370*GeV]],0.000693],
[[[2805*GeV,380*GeV],[2805*GeV,380*GeV]],0.000832],
[[[2805*GeV,390*GeV],[2805*GeV,390*GeV]],0.00104],
[[[2805*GeV,410*GeV],[2805*GeV,410*GeV]],0.00123],
[[[2805*GeV,420*GeV],[2805*GeV,420*GeV]],0.00141],
[[[2805*GeV,430*GeV],[2805*GeV,430*GeV]],0.00161],
[[[2805*GeV,440*GeV],[2805*GeV,440*GeV]],0.0016],
[[[2805*GeV,460*GeV],[2805*GeV,460*GeV]],0.00266],
[[[2805*GeV,470*GeV],[2805*GeV,470*GeV]],0.00272],
[[[2855*GeV,50*GeV],[2855*GeV,50*GeV]],0.0],
[[[2855*GeV,100*GeV],[2855*GeV,100*GeV]],0.0],
[[[2855*GeV,150*GeV],[2855*GeV,150*GeV]],0.0],
[[[2855*GeV,180*GeV],[2855*GeV,180*GeV]],0.0],
[[[2855*GeV,190*GeV],[2855*GeV,190*GeV]],0.0],
[[[2855*GeV,200*GeV],[2855*GeV,200*GeV]],0.0],
[[[2855*GeV,210*GeV],[2855*GeV,210*GeV]],0.0],
[[[2855*GeV,220*GeV],[2855*GeV,220*GeV]],0.0],
[[[2855*GeV,230*GeV],[2855*GeV,230*GeV]],0.0],
[[[2855*GeV,240*GeV],[2855*GeV,240*GeV]],0.0],
[[[2855*GeV,250*GeV],[2855*GeV,250*GeV]],0.0],
[[[2855*GeV,260*GeV],[2855*GeV,260*GeV]],0.0],
[[[2855*GeV,270*GeV],[2855*GeV,270*GeV]],0.0],
[[[2855*GeV,280*GeV],[2855*GeV,280*GeV]],0.0],
[[[2855*GeV,290*GeV],[2855*GeV,290*GeV]],0.0],
[[[2855*GeV,300*GeV],[2855*GeV,300*GeV]],0.0],
[[[2855*GeV,310*GeV],[2855*GeV,310*GeV]],0.0],
[[[2855*GeV,320*GeV],[2855*GeV,320*GeV]],0.000366],
[[[2855*GeV,330*GeV],[2855*GeV,330*GeV]],0.000384],
[[[2855*GeV,340*GeV],[2855*GeV,340*GeV]],0.000457],
[[[2855*GeV,350*GeV],[2855*GeV,350*GeV]],0.000388],
[[[2855*GeV,360*GeV],[2855*GeV,360*GeV]],0.000565],
[[[2855*GeV,370*GeV],[2855*GeV,370*GeV]],0.000505],
[[[2855*GeV,380*GeV],[2855*GeV,380*GeV]],0.000636],
[[[2855*GeV,390*GeV],[2855*GeV,390*GeV]],0.000915],
[[[2855*GeV,400*GeV],[2855*GeV,400*GeV]],0.0011],
[[[2855*GeV,410*GeV],[2855*GeV,410*GeV]],0.00108],
[[[2855*GeV,420*GeV],[2855*GeV,420*GeV]],0.00125],
[[[2855*GeV,430*GeV],[2855*GeV,430*GeV]],0.00139],
[[[2855*GeV,440*GeV],[2855*GeV,440*GeV]],0.0016],
[[[2855*GeV,450*GeV],[2855*GeV,450*GeV]],0.00181],
[[[2855*GeV,460*GeV],[2855*GeV,460*GeV]],0.00196],
[[[2855*GeV,470*GeV],[2855*GeV,470*GeV]],0.00274],
[[[2855*GeV,500*GeV],[2855*GeV,500*GeV]],0.00407],
[[[2855*GeV,550*GeV],[2855*GeV,550*GeV]],0.00927],
[[[2855*GeV,600*GeV],[2855*GeV,600*GeV]],0.0238],
[[[2855*GeV,650*GeV],[2855*GeV,650*GeV]],0.0473],
[[[2855*GeV,700*GeV],[2855*GeV,700*GeV]],0.0825],
[[[2855*GeV,750*GeV],[2855*GeV,750*GeV]],0.127],
[[[2855*GeV,800*GeV],[2855*GeV,800*GeV]],0.18],
[[[2855*GeV,850*GeV],[2855*GeV,850*GeV]],0.238],
[[[2855*GeV,900*GeV],[2855*GeV,900*GeV]],0.289],
[[[2855*GeV,950*GeV],[2855*GeV,950*GeV]],0.331],
[[[2855*GeV,1000*GeV],[2855*GeV,1000*GeV]],0.37],
[[[2855*GeV,1050*GeV],[2855*GeV,1050*GeV]],0.405],
[[[2855*GeV,1100*GeV],[2855*GeV,1100*GeV]],0.425],
[[[2855*GeV,1150*GeV],[2855*GeV,1150*GeV]],0.438],
[[[2855*GeV,1200*GeV],[2855*GeV,1200*GeV]],0.443],
[[[2855*GeV,1250*GeV],[2855*GeV,1250*GeV]],0.435],
[[[2855*GeV,1300*GeV],[2855*GeV,1300*GeV]],0.409],
[[[2855*GeV,1350*GeV],[2855*GeV,1350*GeV]],0.367],
[[[2855*GeV,1400*GeV],[2855*GeV,1400*GeV]],0.322],
[[[2855*GeV,1450*GeV],[2855*GeV,1450*GeV]],0.286],
[[[2855*GeV,1500*GeV],[2855*GeV,1500*GeV]],0.263],
[[[2855*GeV,1550*GeV],[2855*GeV,1550*GeV]],0.247],
[[[2855*GeV,1600*GeV],[2855*GeV,1600*GeV]],0.23],
[[[2855*GeV,1650*GeV],[2855*GeV,1650*GeV]],0.216],
[[[2855*GeV,1700*GeV],[2855*GeV,1700*GeV]],0.192],
[[[2855*GeV,1750*GeV],[2855*GeV,1750*GeV]],0.16],
[[[2855*GeV,1800*GeV],[2855*GeV,1800*GeV]],0.124],
[[[2855*GeV,1850*GeV],[2855*GeV,1850*GeV]],0.0891],
[[[2855*GeV,1900*GeV],[2855*GeV,1900*GeV]],0.059],
[[[2855*GeV,1950*GeV],[2855*GeV,1950*GeV]],0.0373],
[[[2855*GeV,2000*GeV],[2855*GeV,2000*GeV]],0.0236],
[[[2855*GeV,2050*GeV],[2855*GeV,2050*GeV]],0.0157],
[[[2855*GeV,2100*GeV],[2855*GeV,2100*GeV]],0.0111],
[[[2855*GeV,2150*GeV],[2855*GeV,2150*GeV]],0.00832],
[[[2855*GeV,2200*GeV],[2855*GeV,2200*GeV]],0.00746],
[[[2855*GeV,2250*GeV],[2855*GeV,2250*GeV]],0.00684],
[[[2855*GeV,2300*GeV],[2855*GeV,2300*GeV]],0.00678],
[[[2855*GeV,2350*GeV],[2855*GeV,2350*GeV]],0.0067],
[[[2855*GeV,2400*GeV],[2855*GeV,2400*GeV]],0.00647],
[[[2855*GeV,2450*GeV],[2855*GeV,2450*GeV]],0.00599],
[[[2855*GeV,2500*GeV],[2855*GeV,2500*GeV]],0.00559],
[[[2855*GeV,2550*GeV],[2855*GeV,2550*GeV]],0.00521],
[[[2855*GeV,2600*GeV],[2855*GeV,2600*GeV]],0.00486],
[[[2855*GeV,2650*GeV],[2855*GeV,2650*GeV]],0.00457],
[[[2855*GeV,2700*GeV],[2855*GeV,2700*GeV]],0.00423],
[[[2855*GeV,2750*GeV],[2855*GeV,2750*GeV]],0.0038],
[[[2855*GeV,2800*GeV],[2855*GeV,2800*GeV]],0.00349],
[[[2855*GeV,2850*GeV],[2855*GeV,2850*GeV]],0.00308],
[[[2905*GeV,180*GeV],[2905*GeV,180*GeV]],0.0],
[[[2905*GeV,310*GeV],[2905*GeV,310*GeV]],0.0],
[[[2905*GeV,320*GeV],[2905*GeV,320*GeV]],0.000359],
[[[2905*GeV,330*GeV],[2905*GeV,330*GeV]],0.000372],
[[[2905*GeV,340*GeV],[2905*GeV,340*GeV]],0.000328],
[[[2905*GeV,360*GeV],[2905*GeV,360*GeV]],0.000519],
[[[2905*GeV,370*GeV],[2905*GeV,370*GeV]],0.00047],
[[[2905*GeV,380*GeV],[2905*GeV,380*GeV]],0.000681],
[[[2905*GeV,390*GeV],[2905*GeV,390*GeV]],0.000724],
[[[2905*GeV,410*GeV],[2905*GeV,410*GeV]],0.000901],
[[[2905*GeV,420*GeV],[2905*GeV,420*GeV]],0.00144],
[[[2905*GeV,430*GeV],[2905*GeV,430*GeV]],0.00152],
[[[2905*GeV,440*GeV],[2905*GeV,440*GeV]],0.00148],
[[[2905*GeV,460*GeV],[2905*GeV,460*GeV]],0.00167],
[[[2905*GeV,470*GeV],[2905*GeV,470*GeV]],0.00192],
[[[2955*GeV,50*GeV],[2955*GeV,50*GeV]],0.0],
[[[2955*GeV,100*GeV],[2955*GeV,100*GeV]],0.0],
[[[2955*GeV,150*GeV],[2955*GeV,150*GeV]],0.0],
[[[2955*GeV,200*GeV],[2955*GeV,200*GeV]],0.0],
[[[2955*GeV,250*GeV],[2955*GeV,250*GeV]],0.0],
[[[2955*GeV,300*GeV],[2955*GeV,300*GeV]],0.0],
[[[2955*GeV,320*GeV],[2955*GeV,320*GeV]],0.000386],
[[[2955*GeV,350*GeV],[2955*GeV,350*GeV]],0.000626],
[[[2955*GeV,400*GeV],[2955*GeV,400*GeV]],0.000595],
[[[2955*GeV,450*GeV],[2955*GeV,450*GeV]],0.0013],
[[[2955*GeV,500*GeV],[2955*GeV,500*GeV]],0.00246],
[[[2955*GeV,550*GeV],[2955*GeV,550*GeV]],0.00588],
[[[2955*GeV,600*GeV],[2955*GeV,600*GeV]],0.0144],
[[[2955*GeV,650*GeV],[2955*GeV,650*GeV]],0.0308],
[[[2955*GeV,700*GeV],[2955*GeV,700*GeV]],0.0576],
[[[2955*GeV,750*GeV],[2955*GeV,750*GeV]],0.096],
[[[2955*GeV,800*GeV],[2955*GeV,800*GeV]],0.141],
[[[2955*GeV,850*GeV],[2955*GeV,850*GeV]],0.196],
[[[2955*GeV,900*GeV],[2955*GeV,900*GeV]],0.244],
[[[2955*GeV,950*GeV],[2955*GeV,950*GeV]],0.291],
[[[2955*GeV,1000*GeV],[2955*GeV,1000*GeV]],0.332],
[[[2955*GeV,1050*GeV],[2955*GeV,1050*GeV]],0.369],
[[[2955*GeV,1100*GeV],[2955*GeV,1100*GeV]],0.392],
[[[2955*GeV,1150*GeV],[2955*GeV,1150*GeV]],0.409],
[[[2955*GeV,1200*GeV],[2955*GeV,1200*GeV]],0.421],
[[[2955*GeV,1250*GeV],[2955*GeV,1250*GeV]],0.421],
[[[2955*GeV,1300*GeV],[2955*GeV,1300*GeV]],0.396],
[[[2955*GeV,1350*GeV],[2955*GeV,1350*GeV]],0.361],
[[[2955*GeV,1400*GeV],[2955*GeV,1400*GeV]],0.322],
[[[2955*GeV,1450*GeV],[2955*GeV,1450*GeV]],0.292],
[[[2955*GeV,1500*GeV],[2955*GeV,1500*GeV]],0.272],
[[[2955*GeV,1550*GeV],[2955*GeV,1550*GeV]],0.259],
[[[2955*GeV,1600*GeV],[2955*GeV,1600*GeV]],0.244],
[[[2955*GeV,1650*GeV],[2955*GeV,1650*GeV]],0.227],
[[[2955*GeV,1700*GeV],[2955*GeV,1700*GeV]],0.204],
[[[2955*GeV,1750*GeV],[2955*GeV,1750*GeV]],0.17],
[[[2955*GeV,1800*GeV],[2955*GeV,1800*GeV]],0.133],
[[[2955*GeV,1850*GeV],[2955*GeV,1850*GeV]],0.0958],
[[[2955*GeV,1900*GeV],[2955*GeV,1900*GeV]],0.0621],
[[[2955*GeV,1950*GeV],[2955*GeV,1950*GeV]],0.0396],
[[[2955*GeV,2000*GeV],[2955*GeV,2000*GeV]],0.0256],
[[[2955*GeV,2050*GeV],[2955*GeV,2050*GeV]],0.0167],
[[[2955*GeV,2100*GeV],[2955*GeV,2100*GeV]],0.0113],
