txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.57*pb],
[[[550.0*GeV, 383.75*GeV, 375.0*GeV], [550.0*GeV, 383.75*GeV, 375.0*GeV]], 46.786*pb],
[[[550.0*GeV, 407.5*GeV, 400.0*GeV], [550.0*GeV, 407.5*GeV, 400.0*GeV]], 42.52*pb],
[[[550.0*GeV, 431.25*GeV, 425.0*GeV], [550.0*GeV, 431.25*GeV, 425.0*GeV]], 56.6*pb],
[[[550.0*GeV, 455.0*GeV, 450.0*GeV], [550.0*GeV, 455.0*GeV, 450.0*GeV]], 415.63*pb],
[[[550.0*GeV, 478.75*GeV, 475.0*GeV], [550.0*GeV, 478.75*GeV, 475.0*GeV]], 515.26*pb],
[[[575.0*GeV, 28.75*GeV, 0.0*GeV], [575.0*GeV, 28.75*GeV, 0.0*GeV]], 4.4292*pb],
[[[575.0*GeV, 52.5*GeV, 25.0*GeV], [575.0*GeV, 52.5*GeV, 25.0*GeV]], 5.208*pb],
[[[575.0*GeV, 76.25*GeV, 50.0*GeV], [575.0*GeV, 76.25*GeV, 50.0*GeV]], 5.6919*pb],
[[[575.0*GeV, 100.0*GeV, 75.0*GeV], [575.0*GeV, 100.0*GeV, 75.0*GeV]], 7.8858*pb],
[[[575.0*GeV, 123.75*GeV, 100.0*GeV], [575.0*GeV, 123.75*GeV, 100.0*GeV]], 7.2778*pb],
[[[575.0*GeV, 147.5*GeV, 125.0*GeV], [575.0*GeV, 147.5*GeV, 125.0*GeV]], 7.9154*pb],
[[[575.0*GeV, 171.25*GeV, 150.0*GeV], [575.0*GeV, 171.25*GeV, 150.0*GeV]], 8.2705*pb],
[[[575.0*GeV, 195.0*GeV, 175.0*GeV], [575.0*GeV, 195.0*GeV, 175.0*GeV]], 8.9519*pb],
[[[575.0*GeV, 218.75*GeV, 200.0*GeV], [575.0*GeV, 218.75*GeV, 200.0*GeV]], 10.266*pb],
[[[575.0*GeV, 242.5*GeV, 225.0*GeV], [575.0*GeV, 242.5*GeV, 225.0*GeV]], 12.034*pb],
[[[575.0*GeV, 266.25*GeV, 250.0*GeV], [575.0*GeV, 266.25*GeV, 250.0*GeV]], 14.622*pb],
[[[575.0*GeV, 290.0*GeV, 275.0*GeV], [575.0*GeV, 290.0*GeV, 275.0*GeV]], 20.735*pb],
[[[575.0*GeV, 313.75*GeV, 300.0*GeV], [575.0*GeV, 313.75*GeV, 300.0*GeV]], 25.668*pb],
[[[575.0*GeV, 337.5*GeV, 325.0*GeV], [575.0*GeV, 337.5*GeV, 325.0*GeV]], 40.347*pb],
[[[575.0*GeV, 361.25*GeV, 350.0*GeV], [575.0*GeV, 361.25*GeV, 350.0*GeV]], 31.723*pb],
[[[575.0*GeV, 385.0*GeV, 375.0*GeV], [575.0*GeV, 385.0*GeV, 375.0*GeV]], 34.863*pb],
[[[575.0*GeV, 408.75*GeV, 400.0*GeV], [575.0*GeV, 408.75*GeV, 400.0*GeV]], 40.291*pb],
[[[575.0*GeV, 432.5*GeV, 425.0*GeV], [575.0*GeV, 432.5*GeV, 425.0*GeV]], 43.841*pb],
[[[575.0*GeV, 456.25*GeV, 450.0*GeV], [575.0*GeV, 456.25*GeV, 450.0*GeV]], 93.418*pb],
[[[575.0*GeV, 480.0*GeV, 475.0*GeV], [575.0*GeV, 480.0*GeV, 475.0*GeV]], 129.35*pb],
[[[575.0*GeV, 503.75*GeV, 500.0*GeV], [575.0*GeV, 503.75*GeV, 500.0*GeV]], 855.56*pb],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 4.3583*pb],
[[[600.0*GeV, 53.75*GeV, 25.0*GeV], [600.0*GeV, 53.75*GeV, 25.0*GeV]], 4.6903*pb],
[[[600.0*GeV, 77.5*GeV, 50.0*GeV], [600.0*GeV, 77.5*GeV, 50.0*GeV]], 5.1094*pb],
[[[600.0*GeV, 101.25*GeV, 75.0*GeV], [600.0*GeV, 101.25*GeV, 75.0*GeV]], 5.4229*pb],
[[[600.0*GeV, 125.0*GeV, 100.0*GeV], [600.0*GeV, 125.0*GeV, 100.0*GeV]], 5.8916*pb],
[[[600.0*GeV, 148.75*GeV, 125.0*GeV], [600.0*GeV, 148.75*GeV, 125.0*GeV]], 7.9356*pb],
[[[600.0*GeV, 172.5*GeV, 150.0*GeV], [600.0*GeV, 172.5*GeV, 150.0*GeV]], 7.3284*pb],
[[[600.0*GeV, 196.25*GeV, 175.0*GeV], [600.0*GeV, 196.25*GeV, 175.0*GeV]], 8.1098*pb],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 10.57*pb],
[[[600.0*GeV, 243.75*GeV, 225.0*GeV], [600.0*GeV, 243.75*GeV, 225.0*GeV]], 9.8627*pb],
[[[600.0*GeV, 267.5*GeV, 250.0*GeV], [600.0*GeV, 267.5*GeV, 250.0*GeV]], 12.25*pb],
[[[600.0*GeV, 291.25*GeV, 275.0*GeV], [600.0*GeV, 291.25*GeV, 275.0*GeV]], 17.289*pb],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 20.524*pb],
[[[600.0*GeV, 338.75*GeV, 325.0*GeV], [600.0*GeV, 338.75*GeV, 325.0*GeV]], 23.915*pb],
[[[600.0*GeV, 362.5*GeV, 350.0*GeV], [600.0*GeV, 362.5*GeV, 350.0*GeV]], 24.199*pb],
[[[600.0*GeV, 386.25*GeV, 375.0*GeV], [600.0*GeV, 386.25*GeV, 375.0*GeV]], 40.93*pb],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 45.518*pb],
[[[600.0*GeV, 433.75*GeV, 425.0*GeV], [600.0*GeV, 433.75*GeV, 425.0*GeV]], 43.158*pb],
[[[600.0*GeV, 457.5*GeV, 450.0*GeV], [600.0*GeV, 457.5*GeV, 450.0*GeV]], 57.957*pb],
[[[600.0*GeV, 481.25*GeV, 475.0*GeV], [600.0*GeV, 481.25*GeV, 475.0*GeV]], 63.085*pb],
[[[600.0*GeV, 505.0*GeV, 500.0*GeV], [600.0*GeV, 505.0*GeV, 500.0*GeV]], 146.24*pb],
[[[600.0*GeV, 528.75*GeV, 525.0*GeV], [600.0*GeV, 528.75*GeV, 525.0*GeV]], 1795.9*pb],
[[[625.0*GeV, 31.25*GeV, 0.0*GeV], [625.0*GeV, 31.25*GeV, 0.0*GeV]], 3.7393*pb],
[[[625.0*GeV, 55.0*GeV, 25.0*GeV], [625.0*GeV, 55.0*GeV, 25.0*GeV]], 4.4234*pb],
[[[625.0*GeV, 78.75*GeV, 50.0*GeV], [625.0*GeV, 78.75*GeV, 50.0*GeV]], 4.7106*pb],
[[[625.0*GeV, 102.5*GeV, 75.0*GeV], [625.0*GeV, 102.5*GeV, 75.0*GeV]], 5.4446*pb],
[[[625.0*GeV, 126.25*GeV, 100.0*GeV], [625.0*GeV, 126.25*GeV, 100.0*GeV]], 5.439*pb],
[[[625.0*GeV, 150.0*GeV, 125.0*GeV], [625.0*GeV, 150.0*GeV, 125.0*GeV]], 6.2421*pb],
[[[625.0*GeV, 173.75*GeV, 150.0*GeV], [625.0*GeV, 173.75*GeV, 150.0*GeV]], 6.5552*pb],
[[[625.0*GeV, 197.5*GeV, 175.0*GeV], [625.0*GeV, 197.5*GeV, 175.0*GeV]], 8.078*pb],
[[[625.0*GeV, 221.25*GeV, 200.0*GeV], [625.0*GeV, 221.25*GeV, 200.0*GeV]], 8.619*pb],
[[[625.0*GeV, 245.0*GeV, 225.0*GeV], [625.0*GeV, 245.0*GeV, 225.0*GeV]], 10.3*pb],
[[[625.0*GeV, 268.75*GeV, 250.0*GeV], [625.0*GeV, 268.75*GeV, 250.0*GeV]], 11.457*pb],
[[[625.0*GeV, 292.5*GeV, 275.0*GeV], [625.0*GeV, 292.5*GeV, 275.0*GeV]], 13.567*pb],
[[[625.0*GeV, 316.25*GeV, 300.0*GeV], [625.0*GeV, 316.25*GeV, 300.0*GeV]], 14.392*pb],
[[[625.0*GeV, 340.0*GeV, 325.0*GeV], [625.0*GeV, 340.0*GeV, 325.0*GeV]], 22.745*pb],
[[[625.0*GeV, 363.75*GeV, 350.0*GeV], [625.0*GeV, 363.75*GeV, 350.0*GeV]], 25.377*pb],
[[[625.0*GeV, 387.5*GeV, 375.0*GeV], [625.0*GeV, 387.5*GeV, 375.0*GeV]], 35.211*pb],
[[[625.0*GeV, 411.25*GeV, 400.0*GeV], [625.0*GeV, 411.25*GeV, 400.0*GeV]], 41.775*pb],
[[[625.0*GeV, 435.0*GeV, 425.0*GeV], [625.0*GeV, 435.0*GeV, 425.0*GeV]], 35.719*pb],
[[[625.0*GeV, 458.75*GeV, 450.0*GeV], [625.0*GeV, 458.75*GeV, 450.0*GeV]], 37.291*pb],
[[[625.0*GeV, 482.5*GeV, 475.0*GeV], [625.0*GeV, 482.5*GeV, 475.0*GeV]], 54.578*pb],
[[[625.0*GeV, 506.25*GeV, 500.0*GeV], [625.0*GeV, 506.25*GeV, 500.0*GeV]], 57.593*pb],
[[[625.0*GeV, 530.0*GeV, 525.0*GeV], [625.0*GeV, 530.0*GeV, 525.0*GeV]], 112.63*pb],
[[[625.0*GeV, 553.75*GeV, 550.0*GeV], [625.0*GeV, 553.75*GeV, 550.0*GeV]], 1872.1*pb],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 3.3973*pb],
[[[650.0*GeV, 56.25*GeV, 25.0*GeV], [650.0*GeV, 56.25*GeV, 25.0*GeV]], 3.7447*pb],
[[[650.0*GeV, 80.0*GeV, 50.0*GeV], [650.0*GeV, 80.0*GeV, 50.0*GeV]], 4.7361*pb],
[[[650.0*GeV, 103.75*GeV, 75.0*GeV], [650.0*GeV, 103.75*GeV, 75.0*GeV]], 5.0233*pb],
[[[650.0*GeV, 127.5*GeV, 100.0*GeV], [650.0*GeV, 127.5*GeV, 100.0*GeV]], 5.5863*pb],
[[[650.0*GeV, 151.25*GeV, 125.0*GeV], [650.0*GeV, 151.25*GeV, 125.0*GeV]], 5.7479*pb],
[[[650.0*GeV, 175.0*GeV, 150.0*GeV], [650.0*GeV, 175.0*GeV, 150.0*GeV]], 6.4258*pb],
[[[650.0*GeV, 198.75*GeV, 175.0*GeV], [650.0*GeV, 198.75*GeV, 175.0*GeV]], 7.454*pb],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 8.4984*pb],
[[[650.0*GeV, 246.25*GeV, 225.0*GeV], [650.0*GeV, 246.25*GeV, 225.0*GeV]], 8.6108*pb],
[[[650.0*GeV, 270.0*GeV, 250.0*GeV], [650.0*GeV, 270.0*GeV, 250.0*GeV]], 9.1154*pb],
[[[650.0*GeV, 293.75*GeV, 275.0*GeV], [650.0*GeV, 293.75*GeV, 275.0*GeV]], 10.193*pb],
[[[650.0*GeV, 317.5*GeV, 300.0*GeV], [650.0*GeV, 317.5*GeV, 300.0*GeV]], 11.512*pb],
[[[650.0*GeV, 341.25*GeV, 325.0*GeV], [650.0*GeV, 341.25*GeV, 325.0*GeV]], 16.627*pb],
[[[650.0*GeV, 365.0*GeV, 350.0*GeV], [650.0*GeV, 365.0*GeV, 350.0*GeV]], 17.208*pb],
[[[650.0*GeV, 388.75*GeV, 375.0*GeV], [650.0*GeV, 388.75*GeV, 375.0*GeV]], 25.909*pb],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 31.429*pb],
[[[650.0*GeV, 436.25*GeV, 425.0*GeV], [650.0*GeV, 436.25*GeV, 425.0*GeV]], 34.728*pb],
[[[650.0*GeV, 460.0*GeV, 450.0*GeV], [650.0*GeV, 460.0*GeV, 450.0*GeV]], 42.592*pb],
[[[650.0*GeV, 483.75*GeV, 475.0*GeV], [650.0*GeV, 483.75*GeV, 475.0*GeV]], 53.844*pb],
[[[650.0*GeV, 507.5*GeV, 500.0*GeV], [650.0*GeV, 507.5*GeV, 500.0*GeV]], 64.984*pb],
[[[650.0*GeV, 531.25*GeV, 525.0*GeV], [650.0*GeV, 531.25*GeV, 525.0*GeV]], 71.465*pb],
[[[650.0*GeV, 555.0*GeV, 550.0*GeV], [650.0*GeV, 555.0*GeV, 550.0*GeV]], 236.87*pb],
[[[650.0*GeV, 578.75*GeV, 575.0*GeV], [650.0*GeV, 578.75*GeV, 575.0*GeV]], 2735.3*pb],
[[[675.0*GeV, 33.75*GeV, 0.0*GeV], [675.0*GeV, 33.75*GeV, 0.0*GeV]], 3.8182*pb],
[[[675.0*GeV, 57.5*GeV, 25.0*GeV], [675.0*GeV, 57.5*GeV, 25.0*GeV]], 3.8982*pb],
[[[675.0*GeV, 81.25*GeV, 50.0*GeV], [675.0*GeV, 81.25*GeV, 50.0*GeV]], 4.2266*pb],
[[[675.0*GeV, 105.0*GeV, 75.0*GeV], [675.0*GeV, 105.0*GeV, 75.0*GeV]], 4.5682*pb],
[[[675.0*GeV, 128.75*GeV, 100.0*GeV], [675.0*GeV, 128.75*GeV, 100.0*GeV]], 4.9803*pb],
[[[675.0*GeV, 152.5*GeV, 125.0*GeV], [675.0*GeV, 152.5*GeV, 125.0*GeV]], 5.2465*pb],
[[[675.0*GeV, 176.25*GeV, 150.0*GeV], [675.0*GeV, 176.25*GeV, 150.0*GeV]], 5.7253*pb],
[[[675.0*GeV, 200.0*GeV, 175.0*GeV], [675.0*GeV, 200.0*GeV, 175.0*GeV]], 5.8413*pb],
[[[675.0*GeV, 223.75*GeV, 200.0*GeV], [675.0*GeV, 223.75*GeV, 200.0*GeV]], 6.2533*pb],
[[[675.0*GeV, 247.5*GeV, 225.0*GeV], [675.0*GeV, 247.5*GeV, 225.0*GeV]], 7.1625*pb],
[[[675.0*GeV, 271.25*GeV, 250.0*GeV], [675.0*GeV, 271.25*GeV, 250.0*GeV]], 8.6428*pb],
[[[675.0*GeV, 295.0*GeV, 275.0*GeV], [675.0*GeV, 295.0*GeV, 275.0*GeV]], 8.8159*pb],
[[[675.0*GeV, 318.75*GeV, 300.0*GeV], [675.0*GeV, 318.75*GeV, 300.0*GeV]], 9.2669*pb],
[[[675.0*GeV, 342.5*GeV, 325.0*GeV], [675.0*GeV, 342.5*GeV, 325.0*GeV]], 13.623*pb],
[[[675.0*GeV, 366.25*GeV, 350.0*GeV], [675.0*GeV, 366.25*GeV, 350.0*GeV]], 15.589*pb],
[[[675.0*GeV, 390.0*GeV, 375.0*GeV], [675.0*GeV, 390.0*GeV, 375.0*GeV]], 20.433*pb],
[[[675.0*GeV, 413.75*GeV, 400.0*GeV], [675.0*GeV, 413.75*GeV, 400.0*GeV]], 20.971*pb],
[[[675.0*GeV, 437.5*GeV, 425.0*GeV], [675.0*GeV, 437.5*GeV, 425.0*GeV]], 37.172*pb],
[[[675.0*GeV, 461.25*GeV, 450.0*GeV], [675.0*GeV, 461.25*GeV, 450.0*GeV]], 51.133*pb],
[[[675.0*GeV, 485.0*GeV, 475.0*GeV], [675.0*GeV, 485.0*GeV, 475.0*GeV]], 38.256*pb],
[[[675.0*GeV, 508.75*GeV, 500.0*GeV], [675.0*GeV, 508.75*GeV, 500.0*GeV]], 51.992*pb],
[[[675.0*GeV, 532.5*GeV, 525.0*GeV], [675.0*GeV, 532.5*GeV, 525.0*GeV]], 58.71*pb],
[[[675.0*GeV, 556.25*GeV, 550.0*GeV], [675.0*GeV, 556.25*GeV, 550.0*GeV]], 105.57*pb],
[[[675.0*GeV, 580.0*GeV, 575.0*GeV], [675.0*GeV, 580.0*GeV, 575.0*GeV]], 229.53*pb],
[[[675.0*GeV, 603.75*GeV, 600.0*GeV], [675.0*GeV, 603.75*GeV, 600.0*GeV]], 5994.6*pb],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 3.5053*pb],
[[[700.0*GeV, 58.75*GeV, 25.0*GeV], [700.0*GeV, 58.75*GeV, 25.0*GeV]], 3.7278*pb],
[[[700.0*GeV, 82.5*GeV, 50.0*GeV], [700.0*GeV, 82.5*GeV, 50.0*GeV]], 4.1808*pb],
[[[700.0*GeV, 106.25*GeV, 75.0*GeV], [700.0*GeV, 106.25*GeV, 75.0*GeV]], 4.4329*pb],
[[[700.0*GeV, 130.0*GeV, 100.0*GeV], [700.0*GeV, 130.0*GeV, 100.0*GeV]], 4.7855*pb],
[[[700.0*GeV, 153.75*GeV, 125.0*GeV], [700.0*GeV, 153.75*GeV, 125.0*GeV]], 5.0529*pb],
[[[700.0*GeV, 177.5*GeV, 150.0*GeV], [700.0*GeV, 177.5*GeV, 150.0*GeV]], 5.536*pb],
[[[700.0*GeV, 201.25*GeV, 175.0*GeV], [700.0*GeV, 201.25*GeV, 175.0*GeV]], 5.9902*pb],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 6.0664*pb],
[[[700.0*GeV, 248.75*GeV, 225.0*GeV], [700.0*GeV, 248.75*GeV, 225.0*GeV]], 6.682*pb],
[[[700.0*GeV, 272.5*GeV, 250.0*GeV], [700.0*GeV, 272.5*GeV, 250.0*GeV]], 7.1866*pb],
[[[700.0*GeV, 296.25*GeV, 275.0*GeV], [700.0*GeV, 296.25*GeV, 275.0*GeV]], 8.9316*pb],
[[[700.0*GeV, 320.0*GeV, 300.0*GeV], [700.0*GeV, 320.0*GeV, 300.0*GeV]], 8.9003*pb],
[[[700.0*GeV, 343.75*GeV, 325.0*GeV], [700.0*GeV, 343.75*GeV, 325.0*GeV]], 10.418*pb],
[[[700.0*GeV, 367.5*GeV, 350.0*GeV], [700.0*GeV, 367.5*GeV, 350.0*GeV]], 11.823*pb],
[[[700.0*GeV, 391.25*GeV, 375.0*GeV], [700.0*GeV, 391.25*GeV, 375.0*GeV]], 12.776*pb],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 19.47*pb],
[[[700.0*GeV, 438.75*GeV, 425.0*GeV], [700.0*GeV, 438.75*GeV, 425.0*GeV]], 28.302*pb],
[[[700.0*GeV, 462.5*GeV, 450.0*GeV], [700.0*GeV, 462.5*GeV, 450.0*GeV]], 32.379*pb],
[[[700.0*GeV, 486.25*GeV, 475.0*GeV], [700.0*GeV, 486.25*GeV, 475.0*GeV]], 34.018*pb],
[[[700.0*GeV, 510.0*GeV, 500.0*GeV], [700.0*GeV, 510.0*GeV, 500.0*GeV]], 41.657*pb],
[[[700.0*GeV, 533.75*GeV, 525.0*GeV], [700.0*GeV, 533.75*GeV, 525.0*GeV]], 50.612*pb],
[[[700.0*GeV, 557.5*GeV, 550.0*GeV], [700.0*GeV, 557.5*GeV, 550.0*GeV]], 50.301*pb],
[[[700.0*GeV, 581.25*GeV, 575.0*GeV], [700.0*GeV, 581.25*GeV, 575.0*GeV]], 74.523*pb],
[[[700.0*GeV, 605.0*GeV, 600.0*GeV], [700.0*GeV, 605.0*GeV, 600.0*GeV]], 120.61*pb],
[[[700.0*GeV, 628.75*GeV, 625.0*GeV], [700.0*GeV, 628.75*GeV, 625.0*GeV]], 956.07*pb],
[[[725.0*GeV, 36.25*GeV, 0.0*GeV], [725.0*GeV, 36.25*GeV, 0.0*GeV]], 3.4361*pb],
[[[725.0*GeV, 60.0*GeV, 25.0*GeV], [725.0*GeV, 60.0*GeV, 25.0*GeV]], 3.1914*pb],
[[[725.0*GeV, 83.75*GeV, 50.0*GeV], [725.0*GeV, 83.75*GeV, 50.0*GeV]], 4.0346*pb],
[[[725.0*GeV, 107.5*GeV, 75.0*GeV], [725.0*GeV, 107.5*GeV, 75.0*GeV]], 4.4905*pb],
[[[725.0*GeV, 131.25*GeV, 100.0*GeV], [725.0*GeV, 131.25*GeV, 100.0*GeV]], 4.2819*pb],
[[[725.0*GeV, 155.0*GeV, 125.0*GeV], [725.0*GeV, 155.0*GeV, 125.0*GeV]], 4.9278*pb],
[[[725.0*GeV, 178.75*GeV, 150.0*GeV], [725.0*GeV, 178.75*GeV, 150.0*GeV]], 5.2396*pb],
[[[725.0*GeV, 202.5*GeV, 175.0*GeV], [725.0*GeV, 202.5*GeV, 175.0*GeV]], 5.598*pb],
[[[725.0*GeV, 226.25*GeV, 200.0*GeV], [725.0*GeV, 226.25*GeV, 200.0*GeV]], 5.5666*pb],
[[[725.0*GeV, 250.0*GeV, 225.0*GeV], [725.0*GeV, 250.0*GeV, 225.0*GeV]], 5.9569*pb],
[[[725.0*GeV, 273.75*GeV, 250.0*GeV], [725.0*GeV, 273.75*GeV, 250.0*GeV]], 6.8038*pb],
[[[725.0*GeV, 297.5*GeV, 275.0*GeV], [725.0*GeV, 297.5*GeV, 275.0*GeV]], 7.2837*pb],
[[[725.0*GeV, 321.25*GeV, 300.0*GeV], [725.0*GeV, 321.25*GeV, 300.0*GeV]], 7.9462*pb],
[[[725.0*GeV, 345.0*GeV, 325.0*GeV], [725.0*GeV, 345.0*GeV, 325.0*GeV]], 9.5223*pb],
[[[725.0*GeV, 368.75*GeV, 350.0*GeV], [725.0*GeV, 368.75*GeV, 350.0*GeV]], 10.598*pb],
[[[725.0*GeV, 392.5*GeV, 375.0*GeV], [725.0*GeV, 392.5*GeV, 375.0*GeV]], 14.232*pb],
[[[725.0*GeV, 416.25*GeV, 400.0*GeV], [725.0*GeV, 416.25*GeV, 400.0*GeV]], 16.475*pb],
[[[725.0*GeV, 440.0*GeV, 425.0*GeV], [725.0*GeV, 440.0*GeV, 425.0*GeV]], 21.436*pb],
[[[725.0*GeV, 463.75*GeV, 450.0*GeV], [725.0*GeV, 463.75*GeV, 450.0*GeV]], 27.334*pb],
[[[725.0*GeV, 487.5*GeV, 475.0*GeV], [725.0*GeV, 487.5*GeV, 475.0*GeV]], 32.239*pb],
[[[725.0*GeV, 511.25*GeV, 500.0*GeV], [725.0*GeV, 511.25*GeV, 500.0*GeV]], 24.53*pb],
[[[725.0*GeV, 535.0*GeV, 525.0*GeV], [725.0*GeV, 535.0*GeV, 525.0*GeV]], 39.596*pb],
[[[725.0*GeV, 558.75*GeV, 550.0*GeV], [725.0*GeV, 558.75*GeV, 550.0*GeV]], 47.636*pb],
[[[725.0*GeV, 582.5*GeV, 575.0*GeV], [725.0*GeV, 582.5*GeV, 575.0*GeV]], 59.53*pb],
[[[725.0*GeV, 606.25*GeV, 600.0*GeV], [725.0*GeV, 606.25*GeV, 600.0*GeV]], 73.735*pb],
[[[725.0*GeV, 630.0*GeV, 625.0*GeV], [725.0*GeV, 630.0*GeV, 625.0*GeV]], 230.5*pb],
[[[725.0*GeV, 653.75*GeV, 650.0*GeV], [725.0*GeV, 653.75*GeV, 650.0*GeV]], 1136.7*pb],
[[[750.0*GeV, 37.5*GeV, 0.0*GeV], [750.0*GeV, 37.5*GeV, 0.0*GeV]], 3.3735*pb],
[[[750.0*GeV, 61.25*GeV, 25.0*GeV], [750.0*GeV, 61.25*GeV, 25.0*GeV]], 3.5258*pb],
[[[750.0*GeV, 85.0*GeV, 50.0*GeV], [750.0*GeV, 85.0*GeV, 50.0*GeV]], 3.6375*pb],
[[[750.0*GeV, 108.75*GeV, 75.0*GeV], [750.0*GeV, 108.75*GeV, 75.0*GeV]], 3.7932*pb],
[[[750.0*GeV, 132.5*GeV, 100.0*GeV], [750.0*GeV, 132.5*GeV, 100.0*GeV]], 4.3967*pb],
[[[750.0*GeV, 156.25*GeV, 125.0*GeV], [750.0*GeV, 156.25*GeV, 125.0*GeV]], 4.4602*pb],
[[[750.0*GeV, 180.0*GeV, 150.0*GeV], [750.0*GeV, 180.0*GeV, 150.0*GeV]], 4.9881*pb],
[[[750.0*GeV, 203.75*GeV, 175.0*GeV], [750.0*GeV, 203.75*GeV, 175.0*GeV]], 4.8635*pb],
[[[750.0*GeV, 227.5*GeV, 200.0*GeV], [750.0*GeV, 227.5*GeV, 200.0*GeV]], 5.5363*pb],
[[[750.0*GeV, 251.25*GeV, 225.0*GeV], [750.0*GeV, 251.25*GeV, 225.0*GeV]], 5.8978*pb],
[[[750.0*GeV, 275.0*GeV, 250.0*GeV], [750.0*GeV, 275.0*GeV, 250.0*GeV]], 6.1729*pb],
[[[750.0*GeV, 298.75*GeV, 275.0*GeV], [750.0*GeV, 298.75*GeV, 275.0*GeV]], 6.5579*pb],
[[[750.0*GeV, 322.5*GeV, 300.0*GeV], [750.0*GeV, 322.5*GeV, 300.0*GeV]], 8.21*pb],
[[[750.0*GeV, 346.25*GeV, 325.0*GeV], [750.0*GeV, 346.25*GeV, 325.0*GeV]], 8.766*pb],
[[[750.0*GeV, 370.0*GeV, 350.0*GeV], [750.0*GeV, 370.0*GeV, 350.0*GeV]], 9.4551*pb],
[[[750.0*GeV, 393.75*GeV, 375.0*GeV], [750.0*GeV, 393.75*GeV, 375.0*GeV]], 11.267*pb],
[[[750.0*GeV, 417.5*GeV, 400.0*GeV], [750.0*GeV, 417.5*GeV, 400.0*GeV]], 12.336*pb],
[[[750.0*GeV, 441.25*GeV, 425.0*GeV], [750.0*GeV, 441.25*GeV, 425.0*GeV]], 14.299*pb],
[[[750.0*GeV, 465.0*GeV, 450.0*GeV], [750.0*GeV, 465.0*GeV, 450.0*GeV]], 19.653*pb],
[[[750.0*GeV, 488.75*GeV, 475.0*GeV], [750.0*GeV, 488.75*GeV, 475.0*GeV]], 34.936*pb],
[[[750.0*GeV, 512.5*GeV, 500.0*GeV], [750.0*GeV, 512.5*GeV, 500.0*GeV]], 39.383*pb],
[[[750.0*GeV, 536.25*GeV, 525.0*GeV], [750.0*GeV, 536.25*GeV, 525.0*GeV]], 42.58*pb],
[[[750.0*GeV, 560.0*GeV, 550.0*GeV], [750.0*GeV, 560.0*GeV, 550.0*GeV]], 45.352*pb],
[[[750.0*GeV, 583.75*GeV, 575.0*GeV], [750.0*GeV, 583.75*GeV, 575.0*GeV]], 58.496*pb],
[[[750.0*GeV, 607.5*GeV, 600.0*GeV], [750.0*GeV, 607.5*GeV, 600.0*GeV]], 103.35*pb],
[[[750.0*GeV, 631.25*GeV, 625.0*GeV], [750.0*GeV, 631.25*GeV, 625.0*GeV]], 102.41*pb],
[[[750.0*GeV, 655.0*GeV, 650.0*GeV], [750.0*GeV, 655.0*GeV, 650.0*GeV]], 162.45*pb],
