txname: TChiChipmSlepL
condition: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
fuzzycondition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.92972719*pb],
[[[875.0*GeV, 423.75*GeV, 400.0*GeV], [875.0*GeV, 423.75*GeV, 400.0*GeV]], 5.56567489398*pb],
[[[875.0*GeV, 447.5*GeV, 425.0*GeV], [875.0*GeV, 447.5*GeV, 425.0*GeV]], 5.95819634074*pb],
[[[875.0*GeV, 471.25*GeV, 450.0*GeV], [875.0*GeV, 471.25*GeV, 450.0*GeV]], 6.57196460176*pb],
[[[875.0*GeV, 495.0*GeV, 475.0*GeV], [875.0*GeV, 495.0*GeV, 475.0*GeV]], 7.43334730257*pb],
[[[875.0*GeV, 518.75*GeV, 500.0*GeV], [875.0*GeV, 518.75*GeV, 500.0*GeV]], 8.71394229313*pb],
[[[875.0*GeV, 542.5*GeV, 525.0*GeV], [875.0*GeV, 542.5*GeV, 525.0*GeV]], 9.68810846609*pb],
[[[875.0*GeV, 566.25*GeV, 550.0*GeV], [875.0*GeV, 566.25*GeV, 550.0*GeV]], 11.1306137043*pb],
[[[875.0*GeV, 590.0*GeV, 575.0*GeV], [875.0*GeV, 590.0*GeV, 575.0*GeV]], 13.6509642795*pb],
[[[875.0*GeV, 613.75*GeV, 600.0*GeV], [875.0*GeV, 613.75*GeV, 600.0*GeV]], 16.0073644566*pb],
[[[875.0*GeV, 637.5*GeV, 625.0*GeV], [875.0*GeV, 637.5*GeV, 625.0*GeV]], 18.0620686038*pb],
[[[875.0*GeV, 661.25*GeV, 650.0*GeV], [875.0*GeV, 661.25*GeV, 650.0*GeV]], 19.5952416936*pb],
[[[875.0*GeV, 685.0*GeV, 675.0*GeV], [875.0*GeV, 685.0*GeV, 675.0*GeV]], 32.7331177669*pb],
[[[875.0*GeV, 708.75*GeV, 700.0*GeV], [875.0*GeV, 708.75*GeV, 700.0*GeV]], 43.5821820264*pb],
[[[875.0*GeV, 732.5*GeV, 725.0*GeV], [875.0*GeV, 732.5*GeV, 725.0*GeV]], 63.4316070151*pb],
[[[875.0*GeV, 756.25*GeV, 750.0*GeV], [875.0*GeV, 756.25*GeV, 750.0*GeV]], 116.318916349*pb],
[[[875.0*GeV, 780.0*GeV, 775.0*GeV], [875.0*GeV, 780.0*GeV, 775.0*GeV]], 217.804016439*pb],
[[[875.0*GeV, 803.75*GeV, 800.0*GeV], [875.0*GeV, 803.75*GeV, 800.0*GeV]], 1966.62563288*pb],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 2.38725254145*pb],
[[[900.0*GeV, 68.75*GeV, 25.0*GeV], [900.0*GeV, 68.75*GeV, 25.0*GeV]], 2.4755670422*pb],
[[[900.0*GeV, 92.5*GeV, 50.0*GeV], [900.0*GeV, 92.5*GeV, 50.0*GeV]], 2.47526104721*pb],
[[[900.0*GeV, 116.25*GeV, 75.0*GeV], [900.0*GeV, 116.25*GeV, 75.0*GeV]], 2.70424817264*pb],
[[[900.0*GeV, 140.0*GeV, 100.0*GeV], [900.0*GeV, 140.0*GeV, 100.0*GeV]], 2.81982265403*pb],
[[[900.0*GeV, 163.75*GeV, 125.0*GeV], [900.0*GeV, 163.75*GeV, 125.0*GeV]], 2.97039980412*pb],
[[[900.0*GeV, 187.5*GeV, 150.0*GeV], [900.0*GeV, 187.5*GeV, 150.0*GeV]], 3.06511850841*pb],
[[[900.0*GeV, 211.25*GeV, 175.0*GeV], [900.0*GeV, 211.25*GeV, 175.0*GeV]], 3.21927919564*pb],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 3.15568113512*pb],
[[[900.0*GeV, 258.75*GeV, 225.0*GeV], [900.0*GeV, 258.75*GeV, 225.0*GeV]], 3.34845885585*pb],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 3.46507480983*pb],
[[[900.0*GeV, 306.25*GeV, 275.0*GeV], [900.0*GeV, 306.25*GeV, 275.0*GeV]], 3.67718198582*pb],
[[[900.0*GeV, 330.0*GeV, 300.0*GeV], [900.0*GeV, 330.0*GeV, 300.0*GeV]], 3.89107378881*pb],
[[[900.0*GeV, 353.75*GeV, 325.0*GeV], [900.0*GeV, 353.75*GeV, 325.0*GeV]], 4.09932937049*pb],
[[[900.0*GeV, 377.5*GeV, 350.0*GeV], [900.0*GeV, 377.5*GeV, 350.0*GeV]], 4.4426962138*pb],
[[[900.0*GeV, 401.25*GeV, 375.0*GeV], [900.0*GeV, 401.25*GeV, 375.0*GeV]], 4.63485320816*pb],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 4.93926613966*pb],
[[[900.0*GeV, 448.75*GeV, 425.0*GeV], [900.0*GeV, 448.75*GeV, 425.0*GeV]], 5.32678470712*pb],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 5.62600689806*pb],
[[[900.0*GeV, 496.25*GeV, 475.0*GeV], [900.0*GeV, 496.25*GeV, 475.0*GeV]], 6.46142279405*pb],
[[[900.0*GeV, 520.0*GeV, 500.0*GeV], [900.0*GeV, 520.0*GeV, 500.0*GeV]], 7.3333675788*pb],
[[[900.0*GeV, 543.75*GeV, 525.0*GeV], [900.0*GeV, 543.75*GeV, 525.0*GeV]], 8.37227144981*pb],
[[[900.0*GeV, 567.5*GeV, 550.0*GeV], [900.0*GeV, 567.5*GeV, 550.0*GeV]], 9.15930997355*pb],
[[[900.0*GeV, 591.25*GeV, 575.0*GeV], [900.0*GeV, 591.25*GeV, 575.0*GeV]], 10.7924367207*pb],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 13.4452657763*pb],
[[[900.0*GeV, 638.75*GeV, 625.0*GeV], [900.0*GeV, 638.75*GeV, 625.0*GeV]], 16.5273373544*pb],
[[[900.0*GeV, 662.5*GeV, 650.0*GeV], [900.0*GeV, 662.5*GeV, 650.0*GeV]], 18.15089864*pb],
[[[900.0*GeV, 686.25*GeV, 675.0*GeV], [900.0*GeV, 686.25*GeV, 675.0*GeV]], 21.3715590409*pb],
[[[900.0*GeV, 710.0*GeV, 700.0*GeV], [900.0*GeV, 710.0*GeV, 700.0*GeV]], 30.7844412739*pb],
[[[900.0*GeV, 733.75*GeV, 725.0*GeV], [900.0*GeV, 733.75*GeV, 725.0*GeV]], 42.7590951458*pb],
[[[900.0*GeV, 757.5*GeV, 750.0*GeV], [900.0*GeV, 757.5*GeV, 750.0*GeV]], 73.2910754034*pb],
[[[900.0*GeV, 781.25*GeV, 775.0*GeV], [900.0*GeV, 781.25*GeV, 775.0*GeV]], 187.214876847*pb],
[[[900.0*GeV, 805.0*GeV, 800.0*GeV], [900.0*GeV, 805.0*GeV, 800.0*GeV]], 328.309165741*pb],
[[[900.0*GeV, 828.75*GeV, 825.0*GeV], [900.0*GeV, 828.75*GeV, 825.0*GeV]], 10386.495391*pb],
[[[925.0*GeV, 46.25*GeV, 0.0*GeV], [925.0*GeV, 46.25*GeV, 0.0*GeV]], 2.25877136699*pb],
[[[925.0*GeV, 70.0*GeV, 25.0*GeV], [925.0*GeV, 70.0*GeV, 25.0*GeV]], 2.43051801506*pb],
[[[925.0*GeV, 93.75*GeV, 50.0*GeV], [925.0*GeV, 93.75*GeV, 50.0*GeV]], 2.50983419212*pb],
[[[925.0*GeV, 117.5*GeV, 75.0*GeV], [925.0*GeV, 117.5*GeV, 75.0*GeV]], 2.66358708032*pb],
[[[925.0*GeV, 141.25*GeV, 100.0*GeV], [925.0*GeV, 141.25*GeV, 100.0*GeV]], 2.7511491045*pb],
[[[925.0*GeV, 165.0*GeV, 125.0*GeV], [925.0*GeV, 165.0*GeV, 125.0*GeV]], 2.7970804847*pb],
[[[925.0*GeV, 188.75*GeV, 150.0*GeV], [925.0*GeV, 188.75*GeV, 150.0*GeV]], 2.98385307959*pb],
[[[925.0*GeV, 212.5*GeV, 175.0*GeV], [925.0*GeV, 212.5*GeV, 175.0*GeV]], 3.02979035615*pb],
[[[925.0*GeV, 236.25*GeV, 200.0*GeV], [925.0*GeV, 236.25*GeV, 200.0*GeV]], 3.15556905386*pb],
[[[925.0*GeV, 260.0*GeV, 225.0*GeV], [925.0*GeV, 260.0*GeV, 225.0*GeV]], 3.26744437905*pb],
[[[925.0*GeV, 283.75*GeV, 250.0*GeV], [925.0*GeV, 283.75*GeV, 250.0*GeV]], 3.43618764781*pb],
[[[925.0*GeV, 307.5*GeV, 275.0*GeV], [925.0*GeV, 307.5*GeV, 275.0*GeV]], 3.63098186021*pb],
[[[925.0*GeV, 331.25*GeV, 300.0*GeV], [925.0*GeV, 331.25*GeV, 300.0*GeV]], 3.78729030447*pb],
[[[925.0*GeV, 355.0*GeV, 325.0*GeV], [925.0*GeV, 355.0*GeV, 325.0*GeV]], 3.96364722123*pb],
[[[925.0*GeV, 378.75*GeV, 350.0*GeV], [925.0*GeV, 378.75*GeV, 350.0*GeV]], 4.2007942308*pb],
[[[925.0*GeV, 402.5*GeV, 375.0*GeV], [925.0*GeV, 402.5*GeV, 375.0*GeV]], 4.41530039259*pb],
[[[925.0*GeV, 426.25*GeV, 400.0*GeV], [925.0*GeV, 426.25*GeV, 400.0*GeV]], 4.79751877084*pb],
[[[925.0*GeV, 450.0*GeV, 425.0*GeV], [925.0*GeV, 450.0*GeV, 425.0*GeV]], 5.15826420896*pb],
[[[925.0*GeV, 473.75*GeV, 450.0*GeV], [925.0*GeV, 473.75*GeV, 450.0*GeV]], 5.35882996468*pb],
[[[925.0*GeV, 497.5*GeV, 475.0*GeV], [925.0*GeV, 497.5*GeV, 475.0*GeV]], 5.78120712379*pb],
[[[925.0*GeV, 521.25*GeV, 500.0*GeV], [925.0*GeV, 521.25*GeV, 500.0*GeV]], 6.8751296775*pb],
[[[925.0*GeV, 545.0*GeV, 525.0*GeV], [925.0*GeV, 545.0*GeV, 525.0*GeV]], 7.5018680751*pb],
[[[925.0*GeV, 568.75*GeV, 550.0*GeV], [925.0*GeV, 568.75*GeV, 550.0*GeV]], 8.72327295036*pb],
[[[925.0*GeV, 592.5*GeV, 575.0*GeV], [925.0*GeV, 592.5*GeV, 575.0*GeV]], 9.73199732111*pb],
[[[925.0*GeV, 616.25*GeV, 600.0*GeV], [925.0*GeV, 616.25*GeV, 600.0*GeV]], 10.7692561242*pb],
[[[925.0*GeV, 640.0*GeV, 625.0*GeV], [925.0*GeV, 640.0*GeV, 625.0*GeV]], 14.0422706645*pb],
[[[925.0*GeV, 663.75*GeV, 650.0*GeV], [925.0*GeV, 663.75*GeV, 650.0*GeV]], 16.115648186*pb],
[[[925.0*GeV, 687.5*GeV, 675.0*GeV], [925.0*GeV, 687.5*GeV, 675.0*GeV]], 18.799883561*pb],
[[[925.0*GeV, 711.25*GeV, 700.0*GeV], [925.0*GeV, 711.25*GeV, 700.0*GeV]], 21.7685791974*pb],
[[[925.0*GeV, 735.0*GeV, 725.0*GeV], [925.0*GeV, 735.0*GeV, 725.0*GeV]], 30.9564913705*pb],
[[[925.0*GeV, 758.75*GeV, 750.0*GeV], [925.0*GeV, 758.75*GeV, 750.0*GeV]], 44.4490180803*pb],
[[[925.0*GeV, 782.5*GeV, 775.0*GeV], [925.0*GeV, 782.5*GeV, 775.0*GeV]], 66.8965782707*pb],
[[[925.0*GeV, 806.25*GeV, 800.0*GeV], [925.0*GeV, 806.25*GeV, 800.0*GeV]], 170.450295045*pb],
[[[925.0*GeV, 830.0*GeV, 825.0*GeV], [925.0*GeV, 830.0*GeV, 825.0*GeV]], 365.333457453*pb],
[[[925.0*GeV, 853.75*GeV, 850.0*GeV], [925.0*GeV, 853.75*GeV, 850.0*GeV]], 1410.63270391*pb],
[[[950.0*GeV, 47.5*GeV, 0.0*GeV], [950.0*GeV, 47.5*GeV, 0.0*GeV]], 2.33848828493*pb],
[[[950.0*GeV, 71.25*GeV, 25.0*GeV], [950.0*GeV, 71.25*GeV, 25.0*GeV]], 2.52501721331*pb],
[[[950.0*GeV, 95.0*GeV, 50.0*GeV], [950.0*GeV, 95.0*GeV, 50.0*GeV]], 2.54297275352*pb],
[[[950.0*GeV, 118.75*GeV, 75.0*GeV], [950.0*GeV, 118.75*GeV, 75.0*GeV]], 2.52305748866*pb],
[[[950.0*GeV, 142.5*GeV, 100.0*GeV], [950.0*GeV, 142.5*GeV, 100.0*GeV]], 2.54877649909*pb],
[[[950.0*GeV, 166.25*GeV, 125.0*GeV], [950.0*GeV, 166.25*GeV, 125.0*GeV]], 2.63930805796*pb],
[[[950.0*GeV, 190.0*GeV, 150.0*GeV], [950.0*GeV, 190.0*GeV, 150.0*GeV]], 2.86471733454*pb],
[[[950.0*GeV, 213.75*GeV, 175.0*GeV], [950.0*GeV, 213.75*GeV, 175.0*GeV]], 2.98215595576*pb],
[[[950.0*GeV, 237.5*GeV, 200.0*GeV], [950.0*GeV, 237.5*GeV, 200.0*GeV]], 2.97112211587*pb],
[[[950.0*GeV, 261.25*GeV, 225.0*GeV], [950.0*GeV, 261.25*GeV, 225.0*GeV]], 3.14242179561*pb],
[[[950.0*GeV, 285.0*GeV, 250.0*GeV], [950.0*GeV, 285.0*GeV, 250.0*GeV]], 3.25864727211*pb],
[[[950.0*GeV, 308.75*GeV, 275.0*GeV], [950.0*GeV, 308.75*GeV, 275.0*GeV]], 3.30427967279*pb],
[[[950.0*GeV, 332.5*GeV, 300.0*GeV], [950.0*GeV, 332.5*GeV, 300.0*GeV]], 3.41465052973*pb],
[[[950.0*GeV, 356.25*GeV, 325.0*GeV], [950.0*GeV, 356.25*GeV, 325.0*GeV]], 3.63467228091*pb],
[[[950.0*GeV, 380.0*GeV, 350.0*GeV], [950.0*GeV, 380.0*GeV, 350.0*GeV]], 3.85888804259*pb],
[[[950.0*GeV, 403.75*GeV, 375.0*GeV], [950.0*GeV, 403.75*GeV, 375.0*GeV]], 4.1391109002*pb],
[[[950.0*GeV, 427.5*GeV, 400.0*GeV], [950.0*GeV, 427.5*GeV, 400.0*GeV]], 4.31436629008*pb],
[[[950.0*GeV, 451.25*GeV, 425.0*GeV], [950.0*GeV, 451.25*GeV, 425.0*GeV]], 4.62798261617*pb],
[[[950.0*GeV, 475.0*GeV, 450.0*GeV], [950.0*GeV, 475.0*GeV, 450.0*GeV]], 5.00295421451*pb],
[[[950.0*GeV, 498.75*GeV, 475.0*GeV], [950.0*GeV, 498.75*GeV, 475.0*GeV]], 5.44785122588*pb],
[[[950.0*GeV, 522.5*GeV, 500.0*GeV], [950.0*GeV, 522.5*GeV, 500.0*GeV]], 5.50012022288*pb],
[[[950.0*GeV, 546.25*GeV, 525.0*GeV], [950.0*GeV, 546.25*GeV, 525.0*GeV]], 6.34384469121*pb],
[[[950.0*GeV, 570.0*GeV, 550.0*GeV], [950.0*GeV, 570.0*GeV, 550.0*GeV]], 7.04608939347*pb],
[[[950.0*GeV, 593.75*GeV, 575.0*GeV], [950.0*GeV, 593.75*GeV, 575.0*GeV]], 8.02243264501*pb],
[[[950.0*GeV, 617.5*GeV, 600.0*GeV], [950.0*GeV, 617.5*GeV, 600.0*GeV]], 8.93554426535*pb],
[[[950.0*GeV, 641.25*GeV, 625.0*GeV], [950.0*GeV, 641.25*GeV, 625.0*GeV]], 10.8649752467*pb],
[[[950.0*GeV, 665.0*GeV, 650.0*GeV], [950.0*GeV, 665.0*GeV, 650.0*GeV]], 12.8035075646*pb],
[[[950.0*GeV, 688.75*GeV, 675.0*GeV], [950.0*GeV, 688.75*GeV, 675.0*GeV]], 15.8927312249*pb],
[[[950.0*GeV, 712.5*GeV, 700.0*GeV], [950.0*GeV, 712.5*GeV, 700.0*GeV]], 17.0246292217*pb],
[[[950.0*GeV, 736.25*GeV, 725.0*GeV], [950.0*GeV, 736.25*GeV, 725.0*GeV]], 21.2190056145*pb],
[[[950.0*GeV, 760.0*GeV, 750.0*GeV], [950.0*GeV, 760.0*GeV, 750.0*GeV]], 32.9668565036*pb],
[[[950.0*GeV, 783.75*GeV, 775.0*GeV], [950.0*GeV, 783.75*GeV, 775.0*GeV]], 47.8320367684*pb],
[[[950.0*GeV, 807.5*GeV, 800.0*GeV], [950.0*GeV, 807.5*GeV, 800.0*GeV]], 79.3236692867*pb],
[[[950.0*GeV, 831.25*GeV, 825.0*GeV], [950.0*GeV, 831.25*GeV, 825.0*GeV]], 165.205041841*pb],
[[[950.0*GeV, 855.0*GeV, 850.0*GeV], [950.0*GeV, 855.0*GeV, 850.0*GeV]], 372.569066696*pb],
[[[950.0*GeV, 878.75*GeV, 875.0*GeV], [950.0*GeV, 878.75*GeV, 875.0*GeV]], 1800.09376414*pb],
[[[975.0*GeV, 48.75*GeV, 0.0*GeV], [975.0*GeV, 48.75*GeV, 0.0*GeV]], 2.25606880261*pb],
[[[975.0*GeV, 72.5*GeV, 25.0*GeV], [975.0*GeV, 72.5*GeV, 25.0*GeV]], 2.45765312799*pb],
[[[975.0*GeV, 96.25*GeV, 50.0*GeV], [975.0*GeV, 96.25*GeV, 50.0*GeV]], 2.49481251708*pb],
[[[975.0*GeV, 120.0*GeV, 75.0*GeV], [975.0*GeV, 120.0*GeV, 75.0*GeV]], 2.57231594982*pb],
[[[975.0*GeV, 143.75*GeV, 100.0*GeV], [975.0*GeV, 143.75*GeV, 100.0*GeV]], 2.61425554887*pb],
[[[975.0*GeV, 167.5*GeV, 125.0*GeV], [975.0*GeV, 167.5*GeV, 125.0*GeV]], 2.70930782383*pb],
[[[975.0*GeV, 191.25*GeV, 150.0*GeV], [975.0*GeV, 191.25*GeV, 150.0*GeV]], 2.7658681451*pb],
[[[975.0*GeV, 215.0*GeV, 175.0*GeV], [975.0*GeV, 215.0*GeV, 175.0*GeV]], 2.85840442111*pb],
[[[975.0*GeV, 238.75*GeV, 200.0*GeV], [975.0*GeV, 238.75*GeV, 200.0*GeV]], 3.01079925263*pb],
[[[975.0*GeV, 262.5*GeV, 225.0*GeV], [975.0*GeV, 262.5*GeV, 225.0*GeV]], 2.97617943359*pb],
[[[975.0*GeV, 286.25*GeV, 250.0*GeV], [975.0*GeV, 286.25*GeV, 250.0*GeV]], 3.40269136516*pb],
[[[975.0*GeV, 310.0*GeV, 275.0*GeV], [975.0*GeV, 310.0*GeV, 275.0*GeV]], 3.29731035893*pb],
[[[975.0*GeV, 333.75*GeV, 300.0*GeV], [975.0*GeV, 333.75*GeV, 300.0*GeV]], 3.4319283913*pb],
[[[975.0*GeV, 357.5*GeV, 325.0*GeV], [975.0*GeV, 357.5*GeV, 325.0*GeV]], 3.79458815925*pb],
[[[975.0*GeV, 381.25*GeV, 350.0*GeV], [975.0*GeV, 381.25*GeV, 350.0*GeV]], 3.84224527813*pb],
[[[975.0*GeV, 405.0*GeV, 375.0*GeV], [975.0*GeV, 405.0*GeV, 375.0*GeV]], 3.98472880925*pb],
[[[975.0*GeV, 428.75*GeV, 400.0*GeV], [975.0*GeV, 428.75*GeV, 400.0*GeV]], 4.05691637024*pb],
[[[975.0*GeV, 452.5*GeV, 425.0*GeV], [975.0*GeV, 452.5*GeV, 425.0*GeV]], 4.36344952552*pb],
[[[975.0*GeV, 476.25*GeV, 450.0*GeV], [975.0*GeV, 476.25*GeV, 450.0*GeV]], 4.55469868596*pb],
[[[975.0*GeV, 500.0*GeV, 475.0*GeV], [975.0*GeV, 500.0*GeV, 475.0*GeV]], 5.09527963627*pb],
[[[975.0*GeV, 523.75*GeV, 500.0*GeV], [975.0*GeV, 523.75*GeV, 500.0*GeV]], 5.43176217597*pb],
[[[975.0*GeV, 547.5*GeV, 525.0*GeV], [975.0*GeV, 547.5*GeV, 525.0*GeV]], 6.04975990816*pb],
[[[975.0*GeV, 571.25*GeV, 550.0*GeV], [975.0*GeV, 571.25*GeV, 550.0*GeV]], 6.59150936715*pb],
[[[975.0*GeV, 595.0*GeV, 575.0*GeV], [975.0*GeV, 595.0*GeV, 575.0*GeV]], 7.27401741243*pb],
[[[975.0*GeV, 618.75*GeV, 600.0*GeV], [975.0*GeV, 618.75*GeV, 600.0*GeV]], 7.82472915649*pb],
[[[975.0*GeV, 642.5*GeV, 625.0*GeV], [975.0*GeV, 642.5*GeV, 625.0*GeV]], 9.40271686655*pb],
[[[975.0*GeV, 666.25*GeV, 650.0*GeV], [975.0*GeV, 666.25*GeV, 650.0*GeV]], 10.4455420321*pb],
[[[975.0*GeV, 690.0*GeV, 675.0*GeV], [975.0*GeV, 690.0*GeV, 675.0*GeV]], 13.3886670627*pb],
[[[975.0*GeV, 713.75*GeV, 700.0*GeV], [975.0*GeV, 713.75*GeV, 700.0*GeV]], 15.5659122122*pb],
[[[975.0*GeV, 737.5*GeV, 725.0*GeV], [975.0*GeV, 737.5*GeV, 725.0*GeV]], 17.3057203474*pb],
[[[975.0*GeV, 761.25*GeV, 750.0*GeV], [975.0*GeV, 761.25*GeV, 750.0*GeV]], 21.142334442*pb],
[[[975.0*GeV, 785.0*GeV, 775.0*GeV], [975.0*GeV, 785.0*GeV, 775.0*GeV]], 30.7053927646*pb],
[[[975.0*GeV, 808.75*GeV, 800.0*GeV], [975.0*GeV, 808.75*GeV, 800.0*GeV]], 43.1346379952*pb],
[[[975.0*GeV, 832.5*GeV, 825.0*GeV], [975.0*GeV, 832.5*GeV, 825.0*GeV]], 82.2335064335*pb],
[[[975.0*GeV, 856.25*GeV, 850.0*GeV], [975.0*GeV, 856.25*GeV, 850.0*GeV]], 211.146670849*pb],
[[[975.0*GeV, 880.0*GeV, 875.0*GeV], [975.0*GeV, 880.0*GeV, 875.0*GeV]], 424.905805284*pb],
[[[975.0*GeV, 903.75*GeV, 900.0*GeV], [975.0*GeV, 903.75*GeV, 900.0*GeV]], 8969.93883374*pb],
[[[1000.0*GeV, 50.0*GeV, 0.0*GeV], [1000.0*GeV, 50.0*GeV, 0.0*GeV]], 2.3275737755*pb],
[[[1000.0*GeV, 73.75*GeV, 25.0*GeV], [1000.0*GeV, 73.75*GeV, 25.0*GeV]], 2.39451964635*pb],
[[[1000.0*GeV, 97.5*GeV, 50.0*GeV], [1000.0*GeV, 97.5*GeV, 50.0*GeV]], 2.32910536415*pb],
[[[1000.0*GeV, 121.25*GeV, 75.0*GeV], [1000.0*GeV, 121.25*GeV, 75.0*GeV]], 2.41744939802*pb],
[[[1000.0*GeV, 145.0*GeV, 100.0*GeV], [1000.0*GeV, 145.0*GeV, 100.0*GeV]], 2.64157489656*pb],
[[[1000.0*GeV, 168.75*GeV, 125.0*GeV], [1000.0*GeV, 168.75*GeV, 125.0*GeV]], 2.55050801749*pb],
[[[1000.0*GeV, 192.5*GeV, 150.0*GeV], [1000.0*GeV, 192.5*GeV, 150.0*GeV]], 2.70250535001*pb],
[[[1000.0*GeV, 216.25*GeV, 175.0*GeV], [1000.0*GeV, 216.25*GeV, 175.0*GeV]], 2.77820198232*pb],
[[[1000.0*GeV, 240.0*GeV, 200.0*GeV], [1000.0*GeV, 240.0*GeV, 200.0*GeV]], 2.93145131452*pb],
[[[1000.0*GeV, 263.75*GeV, 225.0*GeV], [1000.0*GeV, 263.75*GeV, 225.0*GeV]], 3.0048874065*pb],
[[[1000.0*GeV, 287.5*GeV, 250.0*GeV], [1000.0*GeV, 287.5*GeV, 250.0*GeV]], 3.12912438554*pb],
[[[1000.0*GeV, 311.25*GeV, 275.0*GeV], [1000.0*GeV, 311.25*GeV, 275.0*GeV]], 3.22862114278*pb],
[[[1000.0*GeV, 335.0*GeV, 300.0*GeV], [1000.0*GeV, 335.0*GeV, 300.0*GeV]], 3.37134874686*pb],
[[[1000.0*GeV, 358.75*GeV, 325.0*GeV], [1000.0*GeV, 358.75*GeV, 325.0*GeV]], 3.37885345666*pb],
[[[1000.0*GeV, 382.5*GeV, 350.0*GeV], [1000.0*GeV, 382.5*GeV, 350.0*GeV]], 3.5431312048*pb],
[[[1000.0*GeV, 406.25*GeV, 375.0*GeV], [1000.0*GeV, 406.25*GeV, 375.0*GeV]], 3.67903259818*pb],
[[[1000.0*GeV, 430.0*GeV, 400.0*GeV], [1000.0*GeV, 430.0*GeV, 400.0*GeV]], 3.98696998939*pb],
[[[1000.0*GeV, 453.75*GeV, 425.0*GeV], [1000.0*GeV, 453.75*GeV, 425.0*GeV]], 4.23501319191*pb],
[[[1000.0*GeV, 477.5*GeV, 450.0*GeV], [1000.0*GeV, 477.5*GeV, 450.0*GeV]], 4.39093031553*pb],
[[[1000.0*GeV, 501.25*GeV, 475.0*GeV], [1000.0*GeV, 501.25*GeV, 475.0*GeV]], 4.71571075894*pb],
[[[1000.0*GeV, 525.0*GeV, 500.0*GeV], [1000.0*GeV, 525.0*GeV, 500.0*GeV]], 5.05303505435*pb],
[[[1000.0*GeV, 548.75*GeV, 525.0*GeV], [1000.0*GeV, 548.75*GeV, 525.0*GeV]], 5.54170933627*pb],
[[[1000.0*GeV, 572.5*GeV, 550.0*GeV], [1000.0*GeV, 572.5*GeV, 550.0*GeV]], 5.9920840967*pb],
[[[1000.0*GeV, 596.25*GeV, 575.0*GeV], [1000.0*GeV, 596.25*GeV, 575.0*GeV]], 6.14314597185*pb],
[[[1000.0*GeV, 620.0*GeV, 600.0*GeV], [1000.0*GeV, 620.0*GeV, 600.0*GeV]], 7.23536844193*pb],
[[[1000.0*GeV, 643.75*GeV, 625.0*GeV], [1000.0*GeV, 643.75*GeV, 625.0*GeV]], 8.4510788572*pb],
[[[1000.0*GeV, 667.5*GeV, 650.0*GeV], [1000.0*GeV, 667.5*GeV, 650.0*GeV]], 9.34330571227*pb],
