txname: T2ttoff
condition: None
fuzzycondition: None
constraint: [[['b','W']],[['b','W']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y)
branchcondition: equal branches
publishedData: True
upperLimits: [[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 203.939565716*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.915276545134*pb],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 1.30641625752*pb],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 2.04428908182*pb],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.00507188065285*pb],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00492769700643*pb],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.00496939301325*pb],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.00499525475909*pb],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.00504842273557*pb],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.00512993769388*pb],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.00522098212096*pb],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.00540367066844*pb],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.00575044259164*pb],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.00613699134975*pb],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.00650572075889*pb],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0069837237849*pb],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.00775936677338*pb],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00899504057843*pb],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.0109108499866*pb],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.0136023203243*pb],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0178882428274*pb],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.0251916055452*pb],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0384711248865*pb],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0632176967996*pb],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.113950694989*pb],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.195864958773*pb],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.307297684718*pb],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.441320345689*pb],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.615207051325*pb],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.873078220991*pb],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 1.25115702425*pb],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 1.86306138949*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.00485759953356*pb],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.00471324441089*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.00467727515745*pb],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.00470159160644*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.00473632500575*pb],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.00483125159871*pb],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.00492322981608*pb],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.00504291916505*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0052534343486*pb],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.00560220637078*pb],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.00594103826807*pb],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.0063481810546*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.00691129603063*pb],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.00784924708836*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00917488756623*pb],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.0112011413593*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0141326294079*pb],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.01939303145*pb],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0278530382832*pb],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.0434494271484*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0716296747793*pb],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.128833882387*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.206072214544*pb],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.307471544328*pb],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.43346441281*pb],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.625861038672*pb],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.88678627293*pb],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 1.24262055568*pb],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 1.68183369715*pb]]
