txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_450_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0001],
[[[1225.0*GeV, 0.0*GeV], [1225.0*GeV, 0.0*GeV]], 0.0142991221212],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.0135598224652],
[[[1225.0*GeV, 50.0*GeV], [1225.0*GeV, 50.0*GeV]], 0.013885587608],
[[[1225.0*GeV, 75.0*GeV], [1225.0*GeV, 75.0*GeV]], 0.0142523474012],
[[[1225.0*GeV, 100.0*GeV], [1225.0*GeV, 100.0*GeV]], 0.0143339407342],
[[[1225.0*GeV, 125.0*GeV], [1225.0*GeV, 125.0*GeV]], 0.0143133572327],
[[[1225.0*GeV, 150.0*GeV], [1225.0*GeV, 150.0*GeV]], 0.0147311511524],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.0149400537544],
[[[1225.0*GeV, 200.0*GeV], [1225.0*GeV, 200.0*GeV]], 0.0148848644011],
[[[1225.0*GeV, 225.0*GeV], [1225.0*GeV, 225.0*GeV]], 0.014714420388],
[[[1225.0*GeV, 250.0*GeV], [1225.0*GeV, 250.0*GeV]], 0.0146736117973],
[[[1225.0*GeV, 275.0*GeV], [1225.0*GeV, 275.0*GeV]], 0.0144290529593],
[[[1225.0*GeV, 300.0*GeV], [1225.0*GeV, 300.0*GeV]], 0.0142932154943],
[[[1225.0*GeV, 325.0*GeV], [1225.0*GeV, 325.0*GeV]], 0.013967173588],
[[[1225.0*GeV, 350.0*GeV], [1225.0*GeV, 350.0*GeV]], 0.0135926647365],
[[[1225.0*GeV, 375.0*GeV], [1225.0*GeV, 375.0*GeV]], 0.0134180748547],
[[[1225.0*GeV, 400.0*GeV], [1225.0*GeV, 400.0*GeV]], 0.0130371852894],
[[[1225.0*GeV, 425.0*GeV], [1225.0*GeV, 425.0*GeV]], 0.0123967960309],
[[[1225.0*GeV, 450.0*GeV], [1225.0*GeV, 450.0*GeV]], 0.0117839140476],
[[[1225.0*GeV, 475.0*GeV], [1225.0*GeV, 475.0*GeV]], 0.0112009438047],
[[[1225.0*GeV, 500.0*GeV], [1225.0*GeV, 500.0*GeV]], 0.0106366038437],
[[[1225.0*GeV, 525.0*GeV], [1225.0*GeV, 525.0*GeV]], 0.0102578317494],
[[[1225.0*GeV, 550.0*GeV], [1225.0*GeV, 550.0*GeV]], 0.00916144603582],
[[[1225.0*GeV, 575.0*GeV], [1225.0*GeV, 575.0*GeV]], 0.00814567233788],
[[[1225.0*GeV, 600.0*GeV], [1225.0*GeV, 600.0*GeV]], 0.00715860529989],
[[[1225.0*GeV, 625.0*GeV], [1225.0*GeV, 625.0*GeV]], 0.00593277088074],
[[[1225.0*GeV, 650.0*GeV], [1225.0*GeV, 650.0*GeV]], 0.00533366373568],
[[[1225.0*GeV, 675.0*GeV], [1225.0*GeV, 675.0*GeV]], 0.00389861971035],
[[[1225.0*GeV, 700.0*GeV], [1225.0*GeV, 700.0*GeV]], 0.0034486968494],
[[[1225.0*GeV, 725.0*GeV], [1225.0*GeV, 725.0*GeV]], 0.00238049942484],
[[[1225.0*GeV, 750.0*GeV], [1225.0*GeV, 750.0*GeV]], 0.00161128156172],
[[[1225.0*GeV, 775.0*GeV], [1225.0*GeV, 775.0*GeV]], 0.00111300764551],
[[[1225.0*GeV, 800.0*GeV], [1225.0*GeV, 800.0*GeV]], 0.000697259121883],
[[[1225.0*GeV, 825.0*GeV], [1225.0*GeV, 825.0*GeV]], 0.000513364306831],
[[[1225.0*GeV, 850.0*GeV], [1225.0*GeV, 850.0*GeV]], 0.000406480802974],
[[[1225.0*GeV, 875.0*GeV], [1225.0*GeV, 875.0*GeV]], 0.000273261301285],
[[[1225.0*GeV, 900.0*GeV], [1225.0*GeV, 900.0*GeV]], 0.000220320802158],
[[[1225.0*GeV, 925.0*GeV], [1225.0*GeV, 925.0*GeV]], 9.33766955483e-05],
[[[1225.0*GeV, 950.0*GeV], [1225.0*GeV, 950.0*GeV]], 6.33239467365e-05],
[[[1225.0*GeV, 975.0*GeV], [1225.0*GeV, 975.0*GeV]], 2.50970139296e-05],
[[[1225.0*GeV, 1000.0*GeV], [1225.0*GeV, 1000.0*GeV]], 6.2386689087e-06],
[[[1225.0*GeV, 1025.0*GeV], [1225.0*GeV, 1025.0*GeV]], 1.68554958618e-05],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 0.0146773061839],
[[[1250.0*GeV, 25.0*GeV], [1250.0*GeV, 25.0*GeV]], 0.0142991221212],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.014434988803],
[[[1250.0*GeV, 75.0*GeV], [1250.0*GeV, 75.0*GeV]], 0.0144263236702],
[[[1250.0*GeV, 100.0*GeV], [1250.0*GeV, 100.0*GeV]], 0.0145486148404],
[[[1250.0*GeV, 125.0*GeV], [1250.0*GeV, 125.0*GeV]], 0.0143043438758],
[[[1250.0*GeV, 150.0*GeV], [1250.0*GeV, 150.0*GeV]], 0.0149385862904],
[[[1250.0*GeV, 175.0*GeV], [1250.0*GeV, 175.0*GeV]], 0.0155783091365],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.0153593844974],
[[[1250.0*GeV, 225.0*GeV], [1250.0*GeV, 225.0*GeV]], 0.0152038384744],
[[[1250.0*GeV, 250.0*GeV], [1250.0*GeV, 250.0*GeV]], 0.0151698499379],
[[[1250.0*GeV, 275.0*GeV], [1250.0*GeV, 275.0*GeV]], 0.0152518567152],
[[[1250.0*GeV, 300.0*GeV], [1250.0*GeV, 300.0*GeV]], 0.0150433123662],
[[[1250.0*GeV, 325.0*GeV], [1250.0*GeV, 325.0*GeV]], 0.0150889031582],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.0145602744273],
[[[1250.0*GeV, 375.0*GeV], [1250.0*GeV, 375.0*GeV]], 0.0142914185098],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.0137796596427],
[[[1250.0*GeV, 425.0*GeV], [1250.0*GeV, 425.0*GeV]], 0.0133233396955],
[[[1250.0*GeV, 450.0*GeV], [1250.0*GeV, 450.0*GeV]], 0.0127262256295],
[[[1250.0*GeV, 475.0*GeV], [1250.0*GeV, 475.0*GeV]], 0.0121250830043],
[[[1250.0*GeV, 500.0*GeV], [1250.0*GeV, 500.0*GeV]], 0.011553328061],
[[[1250.0*GeV, 525.0*GeV], [1250.0*GeV, 525.0*GeV]], 0.0110150333642],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.0106278780069],
[[[1250.0*GeV, 575.0*GeV], [1250.0*GeV, 575.0*GeV]], 0.00961065958872],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.00808364050003],
[[[1250.0*GeV, 625.0*GeV], [1250.0*GeV, 625.0*GeV]], 0.00716226293686],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.00660570051841],
[[[1250.0*GeV, 675.0*GeV], [1250.0*GeV, 675.0*GeV]], 0.00492346684794],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.00417571943596],
[[[1250.0*GeV, 725.0*GeV], [1250.0*GeV, 725.0*GeV]], 0.00355452359165],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.00260945589374],
[[[1250.0*GeV, 775.0*GeV], [1250.0*GeV, 775.0*GeV]], 0.00162543214502],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.000916146643238],
[[[1250.0*GeV, 825.0*GeV], [1250.0*GeV, 825.0*GeV]], 0.000627712264951],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.000562988979995],
[[[1250.0*GeV, 875.0*GeV], [1250.0*GeV, 875.0*GeV]], 0.00046013393645],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.00035153828141],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.00018905932497],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.000141417423959],
[[[1250.0*GeV, 975.0*GeV], [1250.0*GeV, 975.0*GeV]], 4.53840076016e-05],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 5.26760390869e-05],
[[[1250.0*GeV, 1025.0*GeV], [1250.0*GeV, 1025.0*GeV]], 0.0001],
[[[1250.0*GeV, 1050.0*GeV], [1250.0*GeV, 1050.0*GeV]], 8.41078272451e-05],
[[[1275.0*GeV, 0.0*GeV], [1275.0*GeV, 0.0*GeV]], 0.0155473223723],
[[[1275.0*GeV, 25.0*GeV], [1275.0*GeV, 25.0*GeV]], 0.0146773061839],
[[[1275.0*GeV, 50.0*GeV], [1275.0*GeV, 50.0*GeV]], 0.0151289218125],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.015160954517],
[[[1275.0*GeV, 100.0*GeV], [1275.0*GeV, 100.0*GeV]], 0.0151298510816],
[[[1275.0*GeV, 125.0*GeV], [1275.0*GeV, 125.0*GeV]], 0.0151020286118],
[[[1275.0*GeV, 150.0*GeV], [1275.0*GeV, 150.0*GeV]], 0.0151405409969],
[[[1275.0*GeV, 175.0*GeV], [1275.0*GeV, 175.0*GeV]], 0.0156165285573],
[[[1275.0*GeV, 200.0*GeV], [1275.0*GeV, 200.0*GeV]], 0.0157705259776],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.0156218000089],
[[[1275.0*GeV, 250.0*GeV], [1275.0*GeV, 250.0*GeV]], 0.0155500927648],
[[[1275.0*GeV, 275.0*GeV], [1275.0*GeV, 275.0*GeV]], 0.015559392658],
[[[1275.0*GeV, 300.0*GeV], [1275.0*GeV, 300.0*GeV]], 0.015539274097],
[[[1275.0*GeV, 325.0*GeV], [1275.0*GeV, 325.0*GeV]], 0.0154307450097],
[[[1275.0*GeV, 350.0*GeV], [1275.0*GeV, 350.0*GeV]], 0.0152681113048],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.0148683860855],
[[[1275.0*GeV, 400.0*GeV], [1275.0*GeV, 400.0*GeV]], 0.0144666950759],
[[[1275.0*GeV, 425.0*GeV], [1275.0*GeV, 425.0*GeV]], 0.014026143046],
[[[1275.0*GeV, 450.0*GeV], [1275.0*GeV, 450.0*GeV]], 0.0136725657705],
[[[1275.0*GeV, 475.0*GeV], [1275.0*GeV, 475.0*GeV]], 0.0130713558348],
[[[1275.0*GeV, 500.0*GeV], [1275.0*GeV, 500.0*GeV]], 0.0124659827191],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.011553328061],
[[[1275.0*GeV, 550.0*GeV], [1275.0*GeV, 550.0*GeV]], 0.0112884206315],
[[[1275.0*GeV, 575.0*GeV], [1275.0*GeV, 575.0*GeV]], 0.0105335373235],
[[[1275.0*GeV, 600.0*GeV], [1275.0*GeV, 600.0*GeV]], 0.00945604450435],
[[[1275.0*GeV, 625.0*GeV], [1275.0*GeV, 625.0*GeV]], 0.00793043057452],
[[[1275.0*GeV, 650.0*GeV], [1275.0*GeV, 650.0*GeV]], 0.00758159444467],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.0067713427499],
[[[1275.0*GeV, 700.0*GeV], [1275.0*GeV, 700.0*GeV]], 0.0051444209757],
[[[1275.0*GeV, 725.0*GeV], [1275.0*GeV, 725.0*GeV]], 0.0046019586755],
[[[1275.0*GeV, 750.0*GeV], [1275.0*GeV, 750.0*GeV]], 0.00327987145918],
[[[1275.0*GeV, 775.0*GeV], [1275.0*GeV, 775.0*GeV]], 0.00227252428321],
[[[1275.0*GeV, 800.0*GeV], [1275.0*GeV, 800.0*GeV]], 0.00171587910302],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.00113947004097],
[[[1275.0*GeV, 850.0*GeV], [1275.0*GeV, 850.0*GeV]], 0.000768714895096],
[[[1275.0*GeV, 875.0*GeV], [1275.0*GeV, 875.0*GeV]], 0.000561181606641],
[[[1275.0*GeV, 900.0*GeV], [1275.0*GeV, 900.0*GeV]], 0.000473050992637],
[[[1275.0*GeV, 925.0*GeV], [1275.0*GeV, 925.0*GeV]], 0.000388993972624],
[[[1275.0*GeV, 950.0*GeV], [1275.0*GeV, 950.0*GeV]], 0.000100169490564],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.000116159719544],
[[[1275.0*GeV, 1000.0*GeV], [1275.0*GeV, 1000.0*GeV]], 5.57359843781e-05],
[[[1275.0*GeV, 1025.0*GeV], [1275.0*GeV, 1025.0*GeV]], 5.26760390869e-05],
[[[1275.0*GeV, 1050.0*GeV], [1275.0*GeV, 1050.0*GeV]], 6.82156544902e-05],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.0154898131791],
[[[1300.0*GeV, 25.0*GeV], [1300.0*GeV, 25.0*GeV]], 0.0155473223723],
[[[1300.0*GeV, 50.0*GeV], [1300.0*GeV, 50.0*GeV]], 0.0156687834031],
[[[1300.0*GeV, 75.0*GeV], [1300.0*GeV, 75.0*GeV]], 0.0159587215038],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.0158108131407],
[[[1300.0*GeV, 125.0*GeV], [1300.0*GeV, 125.0*GeV]], 0.0158333784929],
[[[1300.0*GeV, 150.0*GeV], [1300.0*GeV, 150.0*GeV]], 0.0158205528375],
[[[1300.0*GeV, 175.0*GeV], [1300.0*GeV, 175.0*GeV]], 0.0159767381181],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.0159655715026],
[[[1300.0*GeV, 225.0*GeV], [1300.0*GeV, 225.0*GeV]], 0.0159627428188],
[[[1300.0*GeV, 250.0*GeV], [1300.0*GeV, 250.0*GeV]], 0.0158773475659],
[[[1300.0*GeV, 275.0*GeV], [1300.0*GeV, 275.0*GeV]], 0.0158963470552],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.0158474006251],
[[[1300.0*GeV, 325.0*GeV], [1300.0*GeV, 325.0*GeV]], 0.0158266914788],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.0156506822492],
[[[1300.0*GeV, 375.0*GeV], [1300.0*GeV, 375.0*GeV]], 0.0154473194515],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.0150674902805],
[[[1300.0*GeV, 425.0*GeV], [1300.0*GeV, 425.0*GeV]], 0.014641971642],
[[[1300.0*GeV, 450.0*GeV], [1300.0*GeV, 450.0*GeV]], 0.0142986225001],
[[[1300.0*GeV, 475.0*GeV], [1300.0*GeV, 475.0*GeV]], 0.0140217918455],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.0133732946511],
[[[1300.0*GeV, 525.0*GeV], [1300.0*GeV, 525.0*GeV]], 0.012806882434],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.0119151316707],
[[[1300.0*GeV, 575.0*GeV], [1300.0*GeV, 575.0*GeV]], 0.0117282169175],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.0101411617489],
[[[1300.0*GeV, 625.0*GeV], [1300.0*GeV, 625.0*GeV]], 0.00971582950865],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.0084627500727],
[[[1300.0*GeV, 675.0*GeV], [1300.0*GeV, 675.0*GeV]], 0.00768056245863],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.00702742952511],
[[[1300.0*GeV, 725.0*GeV], [1300.0*GeV, 725.0*GeV]], 0.00522192572256],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.00424342019444],
[[[1300.0*GeV, 775.0*GeV], [1300.0*GeV, 775.0*GeV]], 0.00361027511154],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.00235209025735],
[[[1300.0*GeV, 825.0*GeV], [1300.0*GeV, 825.0*GeV]], 0.001496921141],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.00106922360888],
[[[1300.0*GeV, 875.0*GeV], [1300.0*GeV, 875.0*GeV]], 0.000698548700041],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.000495479534566],
[[[1300.0*GeV, 925.0*GeV], [1300.0*GeV, 925.0*GeV]], 0.000344832698742],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 0.000284460365749],
[[[1300.0*GeV, 975.0*GeV], [1300.0*GeV, 975.0*GeV]], 0.000189333903357],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 8.67011518325e-05],
[[[1300.0*GeV, 1025.0*GeV], [1300.0*GeV, 1025.0*GeV]], 5.40116546568e-05],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 5.46501173071e-05],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 3.64313089804e-05],
[[[1325.0*GeV, 0.0*GeV], [1325.0*GeV, 0.0*GeV]], 0.0158706354609],
[[[1325.0*GeV, 25.0*GeV], [1325.0*GeV, 25.0*GeV]], 0.0154898131791],
[[[1325.0*GeV, 50.0*GeV], [1325.0*GeV, 50.0*GeV]], 0.0160401679235],
[[[1325.0*GeV, 75.0*GeV], [1325.0*GeV, 75.0*GeV]], 0.0162133010966],
[[[1325.0*GeV, 100.0*GeV], [1325.0*GeV, 100.0*GeV]], 0.0163213014845],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.0162925287962],
[[[1325.0*GeV, 150.0*GeV], [1325.0*GeV, 150.0*GeV]], 0.016331553742],
[[[1325.0*GeV, 175.0*GeV], [1325.0*GeV, 175.0*GeV]], 0.0163225749868],
[[[1325.0*GeV, 200.0*GeV], [1325.0*GeV, 200.0*GeV]], 0.0161522790958],
[[[1325.0*GeV, 225.0*GeV], [1325.0*GeV, 225.0*GeV]], 0.0161357624033],
[[[1325.0*GeV, 250.0*GeV], [1325.0*GeV, 250.0*GeV]], 0.0161002076249],
[[[1325.0*GeV, 275.0*GeV], [1325.0*GeV, 275.0*GeV]], 0.0160903792452],
[[[1325.0*GeV, 300.0*GeV], [1325.0*GeV, 300.0*GeV]], 0.0161272898695],
[[[1325.0*GeV, 325.0*GeV], [1325.0*GeV, 325.0*GeV]], 0.0160932051984],
[[[1325.0*GeV, 350.0*GeV], [1325.0*GeV, 350.0*GeV]], 0.0160606067617],
[[[1325.0*GeV, 375.0*GeV], [1325.0*GeV, 375.0*GeV]], 0.0158791058026],
[[[1325.0*GeV, 400.0*GeV], [1325.0*GeV, 400.0*GeV]], 0.0157139749527],
[[[1325.0*GeV, 425.0*GeV], [1325.0*GeV, 425.0*GeV]], 0.0152986844477],
[[[1325.0*GeV, 450.0*GeV], [1325.0*GeV, 450.0*GeV]], 0.0148581607423],
[[[1325.0*GeV, 475.0*GeV], [1325.0*GeV, 475.0*GeV]], 0.0144565905233],
[[[1325.0*GeV, 500.0*GeV], [1325.0*GeV, 500.0*GeV]], 0.0138720596631],
[[[1325.0*GeV, 525.0*GeV], [1325.0*GeV, 525.0*GeV]], 0.0133732946511],
[[[1325.0*GeV, 550.0*GeV], [1325.0*GeV, 550.0*GeV]], 0.0126763113173],
[[[1325.0*GeV, 575.0*GeV], [1325.0*GeV, 575.0*GeV]], 0.0125250401797],
[[[1325.0*GeV, 600.0*GeV], [1325.0*GeV, 600.0*GeV]], 0.0114048380272],
[[[1325.0*GeV, 625.0*GeV], [1325.0*GeV, 625.0*GeV]], 0.0103699735033],
[[[1325.0*GeV, 650.0*GeV], [1325.0*GeV, 650.0*GeV]], 0.00967057739306],
[[[1325.0*GeV, 675.0*GeV], [1325.0*GeV, 675.0*GeV]], 0.00882308252919],
[[[1325.0*GeV, 700.0*GeV], [1325.0*GeV, 700.0*GeV]], 0.00777915505275],
[[[1325.0*GeV, 725.0*GeV], [1325.0*GeV, 725.0*GeV]], 0.00678166827899],
[[[1325.0*GeV, 750.0*GeV], [1325.0*GeV, 750.0*GeV]], 0.00552966316724],
[[[1325.0*GeV, 775.0*GeV], [1325.0*GeV, 775.0*GeV]], 0.00468512279384],
[[[1325.0*GeV, 800.0*GeV], [1325.0*GeV, 800.0*GeV]], 0.00306143793473],
[[[1325.0*GeV, 825.0*GeV], [1325.0*GeV, 825.0*GeV]], 0.002562362479],
[[[1325.0*GeV, 850.0*GeV], [1325.0*GeV, 850.0*GeV]], 0.00194730049556],
[[[1325.0*GeV, 875.0*GeV], [1325.0*GeV, 875.0*GeV]], 0.00123983394552],
[[[1325.0*GeV, 900.0*GeV], [1325.0*GeV, 900.0*GeV]], 0.000756135793508],
[[[1325.0*GeV, 925.0*GeV], [1325.0*GeV, 925.0*GeV]], 0.000598013489991],
[[[1325.0*GeV, 950.0*GeV], [1325.0*GeV, 950.0*GeV]], 0.000426514391607],
[[[1325.0*GeV, 975.0*GeV], [1325.0*GeV, 975.0*GeV]], 0.000370132967447],
[[[1325.0*GeV, 1000.0*GeV], [1325.0*GeV, 1000.0*GeV]], 0.000188523692934],
[[[1325.0*GeV, 1025.0*GeV], [1325.0*GeV, 1025.0*GeV]], 8.67011518325e-05],
[[[1325.0*GeV, 1050.0*GeV], [1325.0*GeV, 1050.0*GeV]], 5.9941851101e-05],
[[[1325.0*GeV, 1075.0*GeV], [1325.0*GeV, 1075.0*GeV]], 4.66139943188e-05],
[[[1325.0*GeV, 1100.0*GeV], [1325.0*GeV, 1100.0*GeV]], 2.42107696485e-05],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.0161439174855],
[[[1350.0*GeV, 25.0*GeV], [1350.0*GeV, 25.0*GeV]], 0.0158706354609],
[[[1350.0*GeV, 50.0*GeV], [1350.0*GeV, 50.0*GeV]], 0.0161182950153],
[[[1350.0*GeV, 75.0*GeV], [1350.0*GeV, 75.0*GeV]], 0.0165330134747],
[[[1350.0*GeV, 100.0*GeV], [1350.0*GeV, 100.0*GeV]], 0.0164680855504],
[[[1350.0*GeV, 125.0*GeV], [1350.0*GeV, 125.0*GeV]], 0.0166838814652],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.0166831506087],
[[[1350.0*GeV, 175.0*GeV], [1350.0*GeV, 175.0*GeV]], 0.0168297289911],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.016555481931],
[[[1350.0*GeV, 225.0*GeV], [1350.0*GeV, 225.0*GeV]], 0.0163278200736],
[[[1350.0*GeV, 250.0*GeV], [1350.0*GeV, 250.0*GeV]], 0.0163467119301],
[[[1350.0*GeV, 275.0*GeV], [1350.0*GeV, 275.0*GeV]], 0.0162376724311],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.0163710989225],
[[[1350.0*GeV, 325.0*GeV], [1350.0*GeV, 325.0*GeV]], 0.0163582326837],
[[[1350.0*GeV, 350.0*GeV], [1350.0*GeV, 350.0*GeV]], 0.0163261608852],
[[[1350.0*GeV, 375.0*GeV], [1350.0*GeV, 375.0*GeV]], 0.0162945220445],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.0161326098544],
[[[1350.0*GeV, 425.0*GeV], [1350.0*GeV, 425.0*GeV]], 0.0159806304539],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.0155280764382],
[[[1350.0*GeV, 475.0*GeV], [1350.0*GeV, 475.0*GeV]], 0.0150743498425],
[[[1350.0*GeV, 500.0*GeV], [1350.0*GeV, 500.0*GeV]], 0.0150877782575],
[[[1350.0*GeV, 525.0*GeV], [1350.0*GeV, 525.0*GeV]], 0.0137223274808],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.0137136254851],
[[[1350.0*GeV, 575.0*GeV], [1350.0*GeV, 575.0*GeV]], 0.0135776364946],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.0127150798786],
[[[1350.0*GeV, 625.0*GeV], [1350.0*GeV, 625.0*GeV]], 0.0119371939786],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.0112823970161],
[[[1350.0*GeV, 675.0*GeV], [1350.0*GeV, 675.0*GeV]], 0.0101920517256],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.00889375969856],
[[[1350.0*GeV, 725.0*GeV], [1350.0*GeV, 725.0*GeV]], 0.00769718462919],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.00685950743195],
[[[1350.0*GeV, 775.0*GeV], [1350.0*GeV, 775.0*GeV]], 0.00573508929499],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.0044102486018],
[[[1350.0*GeV, 825.0*GeV], [1350.0*GeV, 825.0*GeV]], 0.00351912201891],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.00229570119732],
[[[1350.0*GeV, 875.0*GeV], [1350.0*GeV, 875.0*GeV]], 0.0018161558382],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.00129552430194],
[[[1350.0*GeV, 925.0*GeV], [1350.0*GeV, 925.0*GeV]], 0.000912947639964],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.000521772286056],
[[[1350.0*GeV, 975.0*GeV], [1350.0*GeV, 975.0*GeV]], 0.000431651145736],
[[[1350.0*GeV, 1000.0*GeV], [1350.0*GeV, 1000.0*GeV]], 0.000274333683239],
[[[1350.0*GeV, 1025.0*GeV], [1350.0*GeV, 1025.0*GeV]], 0.000150082635063],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.000112596272881],
[[[1350.0*GeV, 1075.0*GeV], [1350.0*GeV, 1075.0*GeV]], 6.58720475452e-05],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 4.25936178768e-05],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 1.19902303166e-05],
[[[1375.0*GeV, 0.0*GeV], [1375.0*GeV, 0.0*GeV]], 0.0157938556798],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.0161439174855],
[[[1375.0*GeV, 50.0*GeV], [1375.0*GeV, 50.0*GeV]], 0.0160293632021],
