txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_350_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 2.99551476826e-05],
[[[1225.0*GeV, 75.0*GeV], [1225.0*GeV, 75.0*GeV]], 0.00395814898695],
[[[1225.0*GeV, 100.0*GeV], [1225.0*GeV, 100.0*GeV]], 0.00399726390903],
[[[1225.0*GeV, 125.0*GeV], [1225.0*GeV, 125.0*GeV]], 0.00399421237512],
[[[1225.0*GeV, 150.0*GeV], [1225.0*GeV, 150.0*GeV]], 0.00380309489644],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.00382225973709],
[[[1225.0*GeV, 200.0*GeV], [1225.0*GeV, 200.0*GeV]], 0.00400244603426],
[[[1225.0*GeV, 225.0*GeV], [1225.0*GeV, 225.0*GeV]], 0.00413711356903],
[[[1225.0*GeV, 250.0*GeV], [1225.0*GeV, 250.0*GeV]], 0.00423321796075],
[[[1225.0*GeV, 275.0*GeV], [1225.0*GeV, 275.0*GeV]], 0.00439456716941],
[[[1225.0*GeV, 300.0*GeV], [1225.0*GeV, 300.0*GeV]], 0.0044602555495],
[[[1225.0*GeV, 325.0*GeV], [1225.0*GeV, 325.0*GeV]], 0.00449108445499],
[[[1225.0*GeV, 350.0*GeV], [1225.0*GeV, 350.0*GeV]], 0.00472409498364],
[[[1225.0*GeV, 375.0*GeV], [1225.0*GeV, 375.0*GeV]], 0.00479988243054],
[[[1225.0*GeV, 400.0*GeV], [1225.0*GeV, 400.0*GeV]], 0.00473663423619],
[[[1225.0*GeV, 425.0*GeV], [1225.0*GeV, 425.0*GeV]], 0.00478905657092],
[[[1225.0*GeV, 450.0*GeV], [1225.0*GeV, 450.0*GeV]], 0.00479098545589],
[[[1225.0*GeV, 475.0*GeV], [1225.0*GeV, 475.0*GeV]], 0.00501631193573],
[[[1225.0*GeV, 500.0*GeV], [1225.0*GeV, 500.0*GeV]], 0.00530392057176],
[[[1225.0*GeV, 525.0*GeV], [1225.0*GeV, 525.0*GeV]], 0.00500908764068],
[[[1225.0*GeV, 550.0*GeV], [1225.0*GeV, 550.0*GeV]], 0.00509686809072],
[[[1225.0*GeV, 575.0*GeV], [1225.0*GeV, 575.0*GeV]], 0.00478270048156],
[[[1225.0*GeV, 600.0*GeV], [1225.0*GeV, 600.0*GeV]], 0.00502310000705],
[[[1225.0*GeV, 625.0*GeV], [1225.0*GeV, 625.0*GeV]], 0.00480890083633],
[[[1225.0*GeV, 650.0*GeV], [1225.0*GeV, 650.0*GeV]], 0.00457425372299],
[[[1225.0*GeV, 675.0*GeV], [1225.0*GeV, 675.0*GeV]], 0.0049225149841],
[[[1225.0*GeV, 700.0*GeV], [1225.0*GeV, 700.0*GeV]], 0.00416408351271],
[[[1225.0*GeV, 725.0*GeV], [1225.0*GeV, 725.0*GeV]], 0.00362826977132],
[[[1225.0*GeV, 750.0*GeV], [1225.0*GeV, 750.0*GeV]], 0.00305787471503],
[[[1225.0*GeV, 775.0*GeV], [1225.0*GeV, 775.0*GeV]], 0.00210980881959],
[[[1225.0*GeV, 800.0*GeV], [1225.0*GeV, 800.0*GeV]], 0.00161238096601],
[[[1225.0*GeV, 825.0*GeV], [1225.0*GeV, 825.0*GeV]], 0.00110109842385],
[[[1225.0*GeV, 850.0*GeV], [1225.0*GeV, 850.0*GeV]], 0.00071795990299],
[[[1225.0*GeV, 875.0*GeV], [1225.0*GeV, 875.0*GeV]], 0.000509195439168],
[[[1225.0*GeV, 900.0*GeV], [1225.0*GeV, 900.0*GeV]], 0.000497753937245],
[[[1225.0*GeV, 925.0*GeV], [1225.0*GeV, 925.0*GeV]], 0.000339264640206],
[[[1225.0*GeV, 950.0*GeV], [1225.0*GeV, 950.0*GeV]], 0.000316448726728],
[[[1225.0*GeV, 975.0*GeV], [1225.0*GeV, 975.0*GeV]], 0.000155319785187],
[[[1225.0*GeV, 1000.0*GeV], [1225.0*GeV, 1000.0*GeV]], 6.2386689087e-05],
[[[1225.0*GeV, 1025.0*GeV], [1225.0*GeV, 1025.0*GeV]], 2.62526223319e-05],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 0.00349085794782],
[[[1250.0*GeV, 25.0*GeV], [1250.0*GeV, 25.0*GeV]], 0.00346911111766],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.00370735444549],
[[[1250.0*GeV, 75.0*GeV], [1250.0*GeV, 75.0*GeV]], 0.00395341879475],
[[[1250.0*GeV, 100.0*GeV], [1250.0*GeV, 100.0*GeV]], 0.0039628241596],
[[[1250.0*GeV, 125.0*GeV], [1250.0*GeV, 125.0*GeV]], 0.00407916101434],
[[[1250.0*GeV, 150.0*GeV], [1250.0*GeV, 150.0*GeV]], 0.00383540180666],
[[[1250.0*GeV, 175.0*GeV], [1250.0*GeV, 175.0*GeV]], 0.00350886011222],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.00379327921342],
[[[1250.0*GeV, 225.0*GeV], [1250.0*GeV, 225.0*GeV]], 0.00403025416308],
[[[1250.0*GeV, 250.0*GeV], [1250.0*GeV, 250.0*GeV]], 0.00415346120081],
[[[1250.0*GeV, 275.0*GeV], [1250.0*GeV, 275.0*GeV]], 0.00418389980347],
[[[1250.0*GeV, 300.0*GeV], [1250.0*GeV, 300.0*GeV]], 0.00426274823823],
[[[1250.0*GeV, 325.0*GeV], [1250.0*GeV, 325.0*GeV]], 0.00421961573506],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.00454290925792],
[[[1250.0*GeV, 375.0*GeV], [1250.0*GeV, 375.0*GeV]], 0.00488781841552],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.00470142789183],
[[[1250.0*GeV, 425.0*GeV], [1250.0*GeV, 425.0*GeV]], 0.00462228638556],
[[[1250.0*GeV, 450.0*GeV], [1250.0*GeV, 450.0*GeV]], 0.00464655540213],
[[[1250.0*GeV, 475.0*GeV], [1250.0*GeV, 475.0*GeV]], 0.00457565070573],
[[[1250.0*GeV, 500.0*GeV], [1250.0*GeV, 500.0*GeV]], 0.00557639248421],
[[[1250.0*GeV, 525.0*GeV], [1250.0*GeV, 525.0*GeV]], 0.00521315013399],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.00526782130337],
[[[1250.0*GeV, 575.0*GeV], [1250.0*GeV, 575.0*GeV]], 0.0049379878699],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.00531257330235],
[[[1250.0*GeV, 625.0*GeV], [1250.0*GeV, 625.0*GeV]], 0.00542371904479],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.00516761155736],
[[[1250.0*GeV, 675.0*GeV], [1250.0*GeV, 675.0*GeV]], 0.00480997383881],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.00448118076518],
[[[1250.0*GeV, 725.0*GeV], [1250.0*GeV, 725.0*GeV]], 0.00439046257017],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.0037863872896],
[[[1250.0*GeV, 775.0*GeV], [1250.0*GeV, 775.0*GeV]], 0.00314207927245],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.00228182297933],
[[[1250.0*GeV, 825.0*GeV], [1250.0*GeV, 825.0*GeV]], 0.00154745446424],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.000949412668419],
[[[1250.0*GeV, 875.0*GeV], [1250.0*GeV, 875.0*GeV]], 0.000669769738211],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.000429033975664],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.000469476981787],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.000319304164496],
[[[1250.0*GeV, 975.0*GeV], [1250.0*GeV, 975.0*GeV]], 0.000280357869692],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 0.000105679245509],
[[[1250.0*GeV, 1025.0*GeV], [1250.0*GeV, 1025.0*GeV]], 8.03750646048e-05],
[[[1250.0*GeV, 1050.0*GeV], [1250.0*GeV, 1050.0*GeV]], 7.71321768563e-05],
[[[1275.0*GeV, 0.0*GeV], [1275.0*GeV, 0.0*GeV]], 0.00330011866365],
[[[1275.0*GeV, 25.0*GeV], [1275.0*GeV, 25.0*GeV]], 0.00349085794782],
[[[1275.0*GeV, 50.0*GeV], [1275.0*GeV, 50.0*GeV]], 0.00344034142927],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.00365669622129],
[[[1275.0*GeV, 100.0*GeV], [1275.0*GeV, 100.0*GeV]], 0.00382145292027],
[[[1275.0*GeV, 125.0*GeV], [1275.0*GeV, 125.0*GeV]], 0.00388514804601],
[[[1275.0*GeV, 150.0*GeV], [1275.0*GeV, 150.0*GeV]], 0.00395049120363],
[[[1275.0*GeV, 175.0*GeV], [1275.0*GeV, 175.0*GeV]], 0.00372818231323],
[[[1275.0*GeV, 200.0*GeV], [1275.0*GeV, 200.0*GeV]], 0.00363155654413],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.0038956341398],
[[[1275.0*GeV, 250.0*GeV], [1275.0*GeV, 250.0*GeV]], 0.00416647287593],
[[[1275.0*GeV, 275.0*GeV], [1275.0*GeV, 275.0*GeV]], 0.00421007153327],
[[[1275.0*GeV, 300.0*GeV], [1275.0*GeV, 300.0*GeV]], 0.00418722186489],
[[[1275.0*GeV, 325.0*GeV], [1275.0*GeV, 325.0*GeV]], 0.00423437235594],
[[[1275.0*GeV, 350.0*GeV], [1275.0*GeV, 350.0*GeV]], 0.00434010789747],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.00456187472573],
[[[1275.0*GeV, 400.0*GeV], [1275.0*GeV, 400.0*GeV]], 0.00455897253005],
[[[1275.0*GeV, 425.0*GeV], [1275.0*GeV, 425.0*GeV]], 0.00450217115538],
[[[1275.0*GeV, 450.0*GeV], [1275.0*GeV, 450.0*GeV]], 0.00459729906133],
[[[1275.0*GeV, 475.0*GeV], [1275.0*GeV, 475.0*GeV]], 0.00459340407076],
[[[1275.0*GeV, 500.0*GeV], [1275.0*GeV, 500.0*GeV]], 0.00462835477888],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.00557639248421],
[[[1275.0*GeV, 550.0*GeV], [1275.0*GeV, 550.0*GeV]], 0.00519988368429],
[[[1275.0*GeV, 575.0*GeV], [1275.0*GeV, 575.0*GeV]], 0.00466444173462],
[[[1275.0*GeV, 600.0*GeV], [1275.0*GeV, 600.0*GeV]], 0.00508579122233],
[[[1275.0*GeV, 625.0*GeV], [1275.0*GeV, 625.0*GeV]], 0.00487765020098],
[[[1275.0*GeV, 650.0*GeV], [1275.0*GeV, 650.0*GeV]], 0.00506418101039],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.00462015112376],
[[[1275.0*GeV, 700.0*GeV], [1275.0*GeV, 700.0*GeV]], 0.00464844465535],
[[[1275.0*GeV, 725.0*GeV], [1275.0*GeV, 725.0*GeV]], 0.00485907231862],
[[[1275.0*GeV, 750.0*GeV], [1275.0*GeV, 750.0*GeV]], 0.00419451750402],
[[[1275.0*GeV, 775.0*GeV], [1275.0*GeV, 775.0*GeV]], 0.00381347438666],
[[[1275.0*GeV, 800.0*GeV], [1275.0*GeV, 800.0*GeV]], 0.00293285559795],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.00216859190673],
[[[1275.0*GeV, 850.0*GeV], [1275.0*GeV, 850.0*GeV]], 0.00173777223124],
[[[1275.0*GeV, 875.0*GeV], [1275.0*GeV, 875.0*GeV]], 0.00113597249145],
[[[1275.0*GeV, 900.0*GeV], [1275.0*GeV, 900.0*GeV]], 0.000675088408586],
[[[1275.0*GeV, 925.0*GeV], [1275.0*GeV, 925.0*GeV]], 0.000526807386935],
[[[1275.0*GeV, 950.0*GeV], [1275.0*GeV, 950.0*GeV]], 0.000551170547058],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.000415978001216],
[[[1275.0*GeV, 1000.0*GeV], [1275.0*GeV, 1000.0*GeV]], 0.000324384201132],
[[[1275.0*GeV, 1025.0*GeV], [1275.0*GeV, 1025.0*GeV]], 0.000105679245509],
[[[1275.0*GeV, 1050.0*GeV], [1275.0*GeV, 1050.0*GeV]], 7.38892891077e-05],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.00342678741868],
[[[1300.0*GeV, 25.0*GeV], [1300.0*GeV, 25.0*GeV]], 0.00330011866365],
[[[1300.0*GeV, 50.0*GeV], [1300.0*GeV, 50.0*GeV]], 0.00338287585917],
[[[1300.0*GeV, 75.0*GeV], [1300.0*GeV, 75.0*GeV]], 0.00341157174088],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.00354664480223],
[[[1300.0*GeV, 125.0*GeV], [1300.0*GeV, 125.0*GeV]], 0.0036894870458],
[[[1300.0*GeV, 150.0*GeV], [1300.0*GeV, 150.0*GeV]], 0.00374574283398],
[[[1300.0*GeV, 175.0*GeV], [1300.0*GeV, 175.0*GeV]], 0.00382182139293],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.00372921617004],
[[[1300.0*GeV, 225.0*GeV], [1300.0*GeV, 225.0*GeV]], 0.00375425297605],
[[[1300.0*GeV, 250.0*GeV], [1300.0*GeV, 250.0*GeV]], 0.00399393812379],
[[[1300.0*GeV, 275.0*GeV], [1300.0*GeV, 275.0*GeV]], 0.00430269158879],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.0041924796793],
[[[1300.0*GeV, 325.0*GeV], [1300.0*GeV, 325.0*GeV]], 0.00419054392632],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.00428471269045],
[[[1300.0*GeV, 375.0*GeV], [1300.0*GeV, 375.0*GeV]], 0.00446060005988],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.00435625681562],
[[[1300.0*GeV, 425.0*GeV], [1300.0*GeV, 425.0*GeV]], 0.00423012664457],
[[[1300.0*GeV, 450.0*GeV], [1300.0*GeV, 450.0*GeV]], 0.00441343562677],
[[[1300.0*GeV, 475.0*GeV], [1300.0*GeV, 475.0*GeV]], 0.0045723117371],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.00470159707496],
[[[1300.0*GeV, 525.0*GeV], [1300.0*GeV, 525.0*GeV]], 0.00468105885202],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.00469167049484],
[[[1300.0*GeV, 575.0*GeV], [1300.0*GeV, 575.0*GeV]], 0.00507903600595],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.00529546108105],
[[[1300.0*GeV, 625.0*GeV], [1300.0*GeV, 625.0*GeV]], 0.00519646081274],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.00512502291045],
[[[1300.0*GeV, 675.0*GeV], [1300.0*GeV, 675.0*GeV]], 0.00506974256747],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.00468944576446],
[[[1300.0*GeV, 725.0*GeV], [1300.0*GeV, 725.0*GeV]], 0.00489795502558],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.00479444420357],
[[[1300.0*GeV, 775.0*GeV], [1300.0*GeV, 775.0*GeV]], 0.00410248337841],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.00394795601229],
[[[1300.0*GeV, 825.0*GeV], [1300.0*GeV, 825.0*GeV]], 0.00297148267007],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.00241354456897],
[[[1300.0*GeV, 875.0*GeV], [1300.0*GeV, 875.0*GeV]], 0.00158853189433],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.001092932638],
[[[1300.0*GeV, 925.0*GeV], [1300.0*GeV, 925.0*GeV]], 0.000769186581648],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 0.000518190826844],
[[[1300.0*GeV, 975.0*GeV], [1300.0*GeV, 975.0*GeV]], 0.000501181610919],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.000337144754781],
[[[1300.0*GeV, 1025.0*GeV], [1300.0*GeV, 1025.0*GeV]], 0.000333135964548],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 0.000194696447333],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 6.74035136106e-05],
[[[1325.0*GeV, 0.0*GeV], [1325.0*GeV, 0.0*GeV]], 0.00331611410863],
[[[1325.0*GeV, 25.0*GeV], [1325.0*GeV, 25.0*GeV]], 0.00342678741868],
[[[1325.0*GeV, 50.0*GeV], [1325.0*GeV, 50.0*GeV]], 0.00337947160288],
[[[1325.0*GeV, 75.0*GeV], [1325.0*GeV, 75.0*GeV]], 0.00337848384695],
[[[1325.0*GeV, 100.0*GeV], [1325.0*GeV, 100.0*GeV]], 0.00326406750195],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.00339782237609],
[[[1325.0*GeV, 150.0*GeV], [1325.0*GeV, 150.0*GeV]], 0.00352117169356],
[[[1325.0*GeV, 175.0*GeV], [1325.0*GeV, 175.0*GeV]], 0.00360127079872],
[[[1325.0*GeV, 200.0*GeV], [1325.0*GeV, 200.0*GeV]], 0.00370923376705],
[[[1325.0*GeV, 225.0*GeV], [1325.0*GeV, 225.0*GeV]], 0.00370311698467],
[[[1325.0*GeV, 250.0*GeV], [1325.0*GeV, 250.0*GeV]], 0.00375233505441],
[[[1325.0*GeV, 275.0*GeV], [1325.0*GeV, 275.0*GeV]], 0.00397372627828],
[[[1325.0*GeV, 300.0*GeV], [1325.0*GeV, 300.0*GeV]], 0.00408946133719],
[[[1325.0*GeV, 325.0*GeV], [1325.0*GeV, 325.0*GeV]], 0.0040759588068],
[[[1325.0*GeV, 350.0*GeV], [1325.0*GeV, 350.0*GeV]], 0.00414759887811],
[[[1325.0*GeV, 375.0*GeV], [1325.0*GeV, 375.0*GeV]], 0.00422204519897],
[[[1325.0*GeV, 400.0*GeV], [1325.0*GeV, 400.0*GeV]], 0.004175328028],
[[[1325.0*GeV, 425.0*GeV], [1325.0*GeV, 425.0*GeV]], 0.00413737893319],
[[[1325.0*GeV, 450.0*GeV], [1325.0*GeV, 450.0*GeV]], 0.00425400506409],
[[[1325.0*GeV, 475.0*GeV], [1325.0*GeV, 475.0*GeV]], 0.00439063953926],
[[[1325.0*GeV, 500.0*GeV], [1325.0*GeV, 500.0*GeV]], 0.00445835787226],
[[[1325.0*GeV, 525.0*GeV], [1325.0*GeV, 525.0*GeV]], 0.00470159707496],
[[[1325.0*GeV, 550.0*GeV], [1325.0*GeV, 550.0*GeV]], 0.00467586442758],
[[[1325.0*GeV, 575.0*GeV], [1325.0*GeV, 575.0*GeV]], 0.00504817088875],
[[[1325.0*GeV, 600.0*GeV], [1325.0*GeV, 600.0*GeV]], 0.00517593373251],
[[[1325.0*GeV, 625.0*GeV], [1325.0*GeV, 625.0*GeV]], 0.00479843013356],
[[[1325.0*GeV, 650.0*GeV], [1325.0*GeV, 650.0*GeV]], 0.00508743346287],
[[[1325.0*GeV, 675.0*GeV], [1325.0*GeV, 675.0*GeV]], 0.00510062931086],
[[[1325.0*GeV, 700.0*GeV], [1325.0*GeV, 700.0*GeV]], 0.00484314066814],
[[[1325.0*GeV, 725.0*GeV], [1325.0*GeV, 725.0*GeV]], 0.00516470828656],
[[[1325.0*GeV, 750.0*GeV], [1325.0*GeV, 750.0*GeV]], 0.00474072665499],
[[[1325.0*GeV, 775.0*GeV], [1325.0*GeV, 775.0*GeV]], 0.00429646871401],
[[[1325.0*GeV, 800.0*GeV], [1325.0*GeV, 800.0*GeV]], 0.00439225339656],
[[[1325.0*GeV, 825.0*GeV], [1325.0*GeV, 825.0*GeV]], 0.00360470564853],
[[[1325.0*GeV, 850.0*GeV], [1325.0*GeV, 850.0*GeV]], 0.0032599712895],
[[[1325.0*GeV, 875.0*GeV], [1325.0*GeV, 875.0*GeV]], 0.00233654777925],
[[[1325.0*GeV, 900.0*GeV], [1325.0*GeV, 900.0*GeV]], 0.00152244303578],
[[[1325.0*GeV, 925.0*GeV], [1325.0*GeV, 925.0*GeV]], 0.00116035873963],
[[[1325.0*GeV, 950.0*GeV], [1325.0*GeV, 950.0*GeV]], 0.000660575673346],
[[[1325.0*GeV, 975.0*GeV], [1325.0*GeV, 975.0*GeV]], 0.000522082288656],
[[[1325.0*GeV, 1000.0*GeV], [1325.0*GeV, 1000.0*GeV]], 0.000369997489769],
[[[1325.0*GeV, 1025.0*GeV], [1325.0*GeV, 1025.0*GeV]], 0.000337144754781],
[[[1325.0*GeV, 1050.0*GeV], [1325.0*GeV, 1050.0*GeV]], 0.000304357022067],
[[[1325.0*GeV, 1075.0*GeV], [1325.0*GeV, 1075.0*GeV]], 0.000174756429386],
[[[1325.0*GeV, 1100.0*GeV], [1325.0*GeV, 1100.0*GeV]], 5.16871022803e-05],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.00333567772035],
[[[1350.0*GeV, 25.0*GeV], [1350.0*GeV, 25.0*GeV]], 0.00331611410863],
[[[1350.0*GeV, 50.0*GeV], [1350.0*GeV, 50.0*GeV]], 0.00333211795336],
[[[1350.0*GeV, 75.0*GeV], [1350.0*GeV, 75.0*GeV]], 0.00345882454211],
[[[1350.0*GeV, 100.0*GeV], [1350.0*GeV, 100.0*GeV]], 0.00325808206761],
[[[1350.0*GeV, 125.0*GeV], [1350.0*GeV, 125.0*GeV]], 0.00311656326303],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.00329389018372],
[[[1350.0*GeV, 175.0*GeV], [1350.0*GeV, 175.0*GeV]], 0.00335285634133],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.00349748974098],
[[[1350.0*GeV, 225.0*GeV], [1350.0*GeV, 225.0*GeV]], 0.00359664614116],
[[[1350.0*GeV, 250.0*GeV], [1350.0*GeV, 250.0*GeV]], 0.00365938166421],
[[[1350.0*GeV, 275.0*GeV], [1350.0*GeV, 275.0*GeV]], 0.00375041713276],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.00383119417788],
[[[1350.0*GeV, 325.0*GeV], [1350.0*GeV, 325.0*GeV]], 0.00387623108559],
[[[1350.0*GeV, 350.0*GeV], [1350.0*GeV, 350.0*GeV]], 0.00397121293229],
[[[1350.0*GeV, 375.0*GeV], [1350.0*GeV, 375.0*GeV]], 0.0041046538299],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.00404221118842],
[[[1350.0*GeV, 425.0*GeV], [1350.0*GeV, 425.0*GeV]], 0.00389005599612],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.00409200478898],
[[[1350.0*GeV, 475.0*GeV], [1350.0*GeV, 475.0*GeV]], 0.0042778834836],
[[[1350.0*GeV, 500.0*GeV], [1350.0*GeV, 500.0*GeV]], 0.00436244344219],
[[[1350.0*GeV, 525.0*GeV], [1350.0*GeV, 525.0*GeV]], 0.00434440400742],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.00486952984397],
[[[1350.0*GeV, 575.0*GeV], [1350.0*GeV, 575.0*GeV]], 0.00500851520403],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.00498710839717],
[[[1350.0*GeV, 625.0*GeV], [1350.0*GeV, 625.0*GeV]], 0.0049017644458],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.00516105018511],
[[[1350.0*GeV, 675.0*GeV], [1350.0*GeV, 675.0*GeV]], 0.00513249379242],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.00494813509871],
[[[1350.0*GeV, 725.0*GeV], [1350.0*GeV, 725.0*GeV]], 0.00510957356524],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.00502851982727],
[[[1350.0*GeV, 775.0*GeV], [1350.0*GeV, 775.0*GeV]], 0.00532775365991],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.00470646699065],
[[[1350.0*GeV, 825.0*GeV], [1350.0*GeV, 825.0*GeV]], 0.00410663207127],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.00383873029374],
[[[1350.0*GeV, 875.0*GeV], [1350.0*GeV, 875.0*GeV]], 0.00284268121731],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.00216303800246],
[[[1350.0*GeV, 925.0*GeV], [1350.0*GeV, 925.0*GeV]], 0.00162504411913],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.00097780243509],
[[[1350.0*GeV, 975.0*GeV], [1350.0*GeV, 975.0*GeV]], 0.000600205858332],
[[[1350.0*GeV, 1000.0*GeV], [1350.0*GeV, 1000.0*GeV]], 0.000486018960225],
[[[1350.0*GeV, 1025.0*GeV], [1350.0*GeV, 1025.0*GeV]], 0.000487801148393],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.00039551286469],
[[[1350.0*GeV, 1075.0*GeV], [1350.0*GeV, 1075.0*GeV]], 0.000275578079587],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 0.000169663667388],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 3.59706909499e-05],
[[[1375.0*GeV, 0.0*GeV], [1375.0*GeV, 0.0*GeV]], 0.00305156715589],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.00333567772035],
[[[1375.0*GeV, 50.0*GeV], [1375.0*GeV, 50.0*GeV]], 0.00317406155984],
[[[1375.0*GeV, 75.0*GeV], [1375.0*GeV, 75.0*GeV]], 0.00321444201908],
[[[1375.0*GeV, 100.0*GeV], [1375.0*GeV, 100.0*GeV]], 0.00319287296335],
[[[1375.0*GeV, 125.0*GeV], [1375.0*GeV, 125.0*GeV]], 0.00310533176199],
