txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[1050.0*GeV, 425.0*GeV], [1050.0*GeV, 425.0*GeV]], 0.000148472835437],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.000177418456354],
[[[1050.0*GeV, 475.0*GeV], [1050.0*GeV, 475.0*GeV]], 0.00020636407727],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.000222424632629],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.000238485187987],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.000286274811761],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.000334064435535],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.000423364081304],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.000512663727073],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.000564115620376],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.00061556751368],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.000658479623684],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.000701391733687],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.000569708609872],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.000438025486057],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.000432388095414],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.0],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 0.0],
[[[1075.0*GeV, 0.0*GeV], [1075.0*GeV, 0.0*GeV]], 5.6881024522e-05],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 5.6881024522e-05],
[[[1075.0*GeV, 50.0*GeV], [1075.0*GeV, 50.0*GeV]], 4.6612380576e-05],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 3.634373663e-05],
[[[1075.0*GeV, 100.0*GeV], [1075.0*GeV, 100.0*GeV]], 5.87044256703e-05],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 8.10651147107e-05],
[[[1075.0*GeV, 150.0*GeV], [1075.0*GeV, 150.0*GeV]], 6.44016239453e-05],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 4.77381331799e-05],
[[[1075.0*GeV, 200.0*GeV], [1075.0*GeV, 200.0*GeV]], 7.99075359994e-05],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 0.000112076938819],
[[[1075.0*GeV, 250.0*GeV], [1075.0*GeV, 250.0*GeV]], 7.75875540588e-05],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 4.30981692988e-05],
[[[1075.0*GeV, 300.0*GeV], [1075.0*GeV, 300.0*GeV]], 6.83769645519e-05],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 9.36557598049e-05],
[[[1075.0*GeV, 350.0*GeV], [1075.0*GeV, 350.0*GeV]], 9.73657061983e-05],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 0.000101075652592],
[[[1075.0*GeV, 400.0*GeV], [1075.0*GeV, 400.0*GeV]], 0.000111129464041],
[[[1075.0*GeV, 425.0*GeV], [1075.0*GeV, 425.0*GeV]], 0.000121183275491],
[[[1075.0*GeV, 450.0*GeV], [1075.0*GeV, 450.0*GeV]], 0.00016121203532],
[[[1075.0*GeV, 475.0*GeV], [1075.0*GeV, 475.0*GeV]], 0.00020124079515],
[[[1075.0*GeV, 500.0*GeV], [1075.0*GeV, 500.0*GeV]], 0.00020164570283],
[[[1075.0*GeV, 525.0*GeV], [1075.0*GeV, 525.0*GeV]], 0.000202050610509],
[[[1075.0*GeV, 550.0*GeV], [1075.0*GeV, 550.0*GeV]], 0.000261191715336],
[[[1075.0*GeV, 575.0*GeV], [1075.0*GeV, 575.0*GeV]], 0.000320332820163],
[[[1075.0*GeV, 600.0*GeV], [1075.0*GeV, 600.0*GeV]], 0.00042649623311],
[[[1075.0*GeV, 625.0*GeV], [1075.0*GeV, 625.0*GeV]], 0.000532659646056],
[[[1075.0*GeV, 650.0*GeV], [1075.0*GeV, 650.0*GeV]], 0.000498797295367],
[[[1075.0*GeV, 675.0*GeV], [1075.0*GeV, 675.0*GeV]], 0.000464934944678],
[[[1075.0*GeV, 700.0*GeV], [1075.0*GeV, 700.0*GeV]], 0.000641582479172],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 0.000818230013665],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.000740311378524],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.000662392743383],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.000432388095414],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 0.000202383447445],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 0.0],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 5.02231445375e-05],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 5.1464639679e-05],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 4.33586919545e-05],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 3.525274423e-05],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 4.55779894425e-05],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 5.59032346549e-05],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 3.83152775282e-05],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 2.07273204015e-05],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 2.84192983716e-05],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 3.61112763418e-05],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 4.69835395659e-05],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 5.78558027901e-05],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 7.88089692413e-05],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 9.97621356925e-05],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.000106335924909],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 0.000112909714125],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.000119596963807],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 0.00012628421349],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.000125562352521],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 0.000124840491553],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.00016436691887],
[[[1100.0*GeV, 525.0*GeV], [1100.0*GeV, 525.0*GeV]], 0.000203893346186],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.000268946054137],
[[[1100.0*GeV, 575.0*GeV], [1100.0*GeV, 575.0*GeV]], 0.000187517747337],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.000310255102193],
[[[1100.0*GeV, 625.0*GeV], [1100.0*GeV, 625.0*GeV]], 0.000309035404319],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.000448552772009],
[[[1100.0*GeV, 675.0*GeV], [1100.0*GeV, 675.0*GeV]], 0.000417632965601],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.000562111096542],
[[[1100.0*GeV, 725.0*GeV], [1100.0*GeV, 725.0*GeV]], 0.000617589253006],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.000800237185014],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.000681793391623],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.000560502766253],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.000483717131194],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.000153787832078],
[[[1125.0*GeV, 0.0*GeV], [1125.0*GeV, 0.0*GeV]], 3.20342518924e-05],
[[[1125.0*GeV, 25.0*GeV], [1125.0*GeV, 25.0*GeV]], 4.34853935384e-05],
[[[1125.0*GeV, 50.0*GeV], [1125.0*GeV, 50.0*GeV]], 4.62399979502e-05],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 4.8994602362e-05],
[[[1125.0*GeV, 100.0*GeV], [1125.0*GeV, 100.0*GeV]], 4.72107340417e-05],
[[[1125.0*GeV, 125.0*GeV], [1125.0*GeV, 125.0*GeV]], 4.54268657214e-05],
[[[1125.0*GeV, 150.0*GeV], [1125.0*GeV, 150.0*GeV]], 4.00169334147e-05],
[[[1125.0*GeV, 175.0*GeV], [1125.0*GeV, 175.0*GeV]], 3.4607001108e-05],
[[[1125.0*GeV, 200.0*GeV], [1125.0*GeV, 200.0*GeV]], 3.70135803613e-05],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 3.94201596146e-05],
[[[1125.0*GeV, 250.0*GeV], [1125.0*GeV, 250.0*GeV]], 5.1553592595e-05],
[[[1125.0*GeV, 275.0*GeV], [1125.0*GeV, 275.0*GeV]], 6.36870255755e-05],
[[[1125.0*GeV, 300.0*GeV], [1125.0*GeV, 300.0*GeV]], 7.2707730025e-05],
[[[1125.0*GeV, 325.0*GeV], [1125.0*GeV, 325.0*GeV]], 8.17284344745e-05],
[[[1125.0*GeV, 350.0*GeV], [1125.0*GeV, 350.0*GeV]], 9.364606718e-05],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.000105563699885],
[[[1125.0*GeV, 400.0*GeV], [1125.0*GeV, 400.0*GeV]], 0.000107432023353],
[[[1125.0*GeV, 425.0*GeV], [1125.0*GeV, 425.0*GeV]], 0.000109300346821],
[[[1125.0*GeV, 450.0*GeV], [1125.0*GeV, 450.0*GeV]], 0.000114720529375],
[[[1125.0*GeV, 475.0*GeV], [1125.0*GeV, 475.0*GeV]], 0.000136581565596],
[[[1125.0*GeV, 500.0*GeV], [1125.0*GeV, 500.0*GeV]], 0.000169463272932],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.000169463272932],
[[[1125.0*GeV, 550.0*GeV], [1125.0*GeV, 550.0*GeV]], 0.000184125171417],
[[[1125.0*GeV, 575.0*GeV], [1125.0*GeV, 575.0*GeV]], 0.000223006971233],
[[[1125.0*GeV, 600.0*GeV], [1125.0*GeV, 600.0*GeV]], 0.000184593090355],
[[[1125.0*GeV, 625.0*GeV], [1125.0*GeV, 625.0*GeV]], 0.000251028791258],
[[[1125.0*GeV, 650.0*GeV], [1125.0*GeV, 650.0*GeV]], 0.000393756467697],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.000401410516639],
[[[1125.0*GeV, 700.0*GeV], [1125.0*GeV, 700.0*GeV]], 0.000416339629144],
[[[1125.0*GeV, 725.0*GeV], [1125.0*GeV, 725.0*GeV]], 0.000573292547897],
[[[1125.0*GeV, 750.0*GeV], [1125.0*GeV, 750.0*GeV]], 0.000678758113949],
[[[1125.0*GeV, 775.0*GeV], [1125.0*GeV, 775.0*GeV]], 0.000839800581507],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.000774906043593],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.000809397185821],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.000616606383603],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 1.38453592472e-05],
[[[1150.0*GeV, 25.0*GeV], [1150.0*GeV, 25.0*GeV]], 3.55061473978e-05],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 4.91213039459e-05],
[[[1150.0*GeV, 75.0*GeV], [1150.0*GeV, 75.0*GeV]], 6.2736460494e-05],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 4.8843478641e-05],
[[[1150.0*GeV, 125.0*GeV], [1150.0*GeV, 125.0*GeV]], 3.49504967879e-05],
[[[1150.0*GeV, 150.0*GeV], [1150.0*GeV, 150.0*GeV]], 4.17185893012e-05],
[[[1150.0*GeV, 175.0*GeV], [1150.0*GeV, 175.0*GeV]], 4.84866818146e-05],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 4.56078623509e-05],
[[[1150.0*GeV, 225.0*GeV], [1150.0*GeV, 225.0*GeV]], 4.27290428873e-05],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 5.61236456241e-05],
[[[1150.0*GeV, 275.0*GeV], [1150.0*GeV, 275.0*GeV]], 6.95182483609e-05],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 6.66064908087e-05],
[[[1150.0*GeV, 325.0*GeV], [1150.0*GeV, 325.0*GeV]], 6.36947332565e-05],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 8.09562094513e-05],
[[[1150.0*GeV, 375.0*GeV], [1150.0*GeV, 375.0*GeV]], 9.82176856461e-05],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 9.52670828994e-05],
[[[1150.0*GeV, 425.0*GeV], [1150.0*GeV, 425.0*GeV]], 9.23164801527e-05],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.000103878706228],
[[[1150.0*GeV, 475.0*GeV], [1150.0*GeV, 475.0*GeV]], 0.000115440932304],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.000109106240108],
[[[1150.0*GeV, 525.0*GeV], [1150.0*GeV, 525.0*GeV]], 0.000102771547913],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.000152771162251],
[[[1150.0*GeV, 575.0*GeV], [1150.0*GeV, 575.0*GeV]], 0.000189384258878],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.000227967975155],
[[[1150.0*GeV, 625.0*GeV], [1150.0*GeV, 625.0*GeV]], 0.000195871073558],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.000391866888872],
[[[1150.0*GeV, 675.0*GeV], [1150.0*GeV, 675.0*GeV]], 0.000237890452516],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.00040905571986],
[[[1150.0*GeV, 725.0*GeV], [1150.0*GeV, 725.0*GeV]], 0.000529525627273],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.000537212539796],
[[[1150.0*GeV, 775.0*GeV], [1150.0*GeV, 775.0*GeV]], 0.00070128636673],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.000780284746075],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.000671239441151],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.00071653937781],
[[[1175.0*GeV, 0.0*GeV], [1175.0*GeV, 0.0*GeV]], 2.40965896798e-05],
[[[1175.0*GeV, 25.0*GeV], [1175.0*GeV, 25.0*GeV]], 2.78115605927e-05],
[[[1175.0*GeV, 50.0*GeV], [1175.0*GeV, 50.0*GeV]], 3.31963964391e-05],
[[[1175.0*GeV, 75.0*GeV], [1175.0*GeV, 75.0*GeV]], 3.85812322855e-05],
[[[1175.0*GeV, 100.0*GeV], [1175.0*GeV, 100.0*GeV]], 2.97855892601e-05],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 2.09899462348e-05],
[[[1175.0*GeV, 150.0*GeV], [1175.0*GeV, 150.0*GeV]], 3.43742303418e-05],
[[[1175.0*GeV, 175.0*GeV], [1175.0*GeV, 175.0*GeV]], 4.77585144488e-05],
[[[1175.0*GeV, 200.0*GeV], [1175.0*GeV, 200.0*GeV]], 4.22550806231e-05],
[[[1175.0*GeV, 225.0*GeV], [1175.0*GeV, 225.0*GeV]], 3.67516467974e-05],
[[[1175.0*GeV, 250.0*GeV], [1175.0*GeV, 250.0*GeV]], 4.26894641028e-05],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 4.86272814081e-05],
[[[1175.0*GeV, 300.0*GeV], [1175.0*GeV, 300.0*GeV]], 6.10888458053e-05],
[[[1175.0*GeV, 325.0*GeV], [1175.0*GeV, 325.0*GeV]], 7.35504102025e-05],
[[[1175.0*GeV, 350.0*GeV], [1175.0*GeV, 350.0*GeV]], 8.0396727367e-05],
[[[1175.0*GeV, 375.0*GeV], [1175.0*GeV, 375.0*GeV]], 8.72430445314e-05],
[[[1175.0*GeV, 400.0*GeV], [1175.0*GeV, 400.0*GeV]], 8.5932867093e-05],
[[[1175.0*GeV, 425.0*GeV], [1175.0*GeV, 425.0*GeV]], 8.46226896545e-05],
[[[1175.0*GeV, 450.0*GeV], [1175.0*GeV, 450.0*GeV]], 0.000100590098131],
[[[1175.0*GeV, 475.0*GeV], [1175.0*GeV, 475.0*GeV]], 0.000103014909674],
[[[1175.0*GeV, 500.0*GeV], [1175.0*GeV, 500.0*GeV]], 7.59297158062e-05],
[[[1175.0*GeV, 525.0*GeV], [1175.0*GeV, 525.0*GeV]], 7.59297158062e-05],
[[[1175.0*GeV, 550.0*GeV], [1175.0*GeV, 550.0*GeV]], 0.000113715938745],
[[[1175.0*GeV, 575.0*GeV], [1175.0*GeV, 575.0*GeV]], 0.000198610933459],
[[[1175.0*GeV, 600.0*GeV], [1175.0*GeV, 600.0*GeV]], 0.000131228076761],
[[[1175.0*GeV, 625.0*GeV], [1175.0*GeV, 625.0*GeV]], 0.000270963748741],
[[[1175.0*GeV, 650.0*GeV], [1175.0*GeV, 650.0*GeV]], 0.000232165927475],
[[[1175.0*GeV, 675.0*GeV], [1175.0*GeV, 675.0*GeV]], 0.000292366953666],
[[[1175.0*GeV, 700.0*GeV], [1175.0*GeV, 700.0*GeV]], 0.000390757305613],
[[[1175.0*GeV, 725.0*GeV], [1175.0*GeV, 725.0*GeV]], 0.000330501570247],
[[[1175.0*GeV, 750.0*GeV], [1175.0*GeV, 750.0*GeV]], 0.000416758950525],
[[[1175.0*GeV, 775.0*GeV], [1175.0*GeV, 775.0*GeV]], 0.000644105038155],
[[[1175.0*GeV, 800.0*GeV], [1175.0*GeV, 800.0*GeV]], 0.000625182233729],
[[[1175.0*GeV, 825.0*GeV], [1175.0*GeV, 825.0*GeV]], 0.000762613244197],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 0.000754765599509],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 3.43478201124e-05],
[[[1200.0*GeV, 25.0*GeV], [1200.0*GeV, 25.0*GeV]], 2.01169737877e-05],
[[[1200.0*GeV, 50.0*GeV], [1200.0*GeV, 50.0*GeV]], 1.72714889323e-05],
[[[1200.0*GeV, 75.0*GeV], [1200.0*GeV, 75.0*GeV]], 1.44260040769e-05],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 1.07276998793e-05],
[[[1200.0*GeV, 125.0*GeV], [1200.0*GeV, 125.0*GeV]], 7.02939568162e-06],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 2.70298713823e-05],
[[[1200.0*GeV, 175.0*GeV], [1200.0*GeV, 175.0*GeV]], 4.70303470831e-05],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 3.89022988953e-05],
[[[1200.0*GeV, 225.0*GeV], [1200.0*GeV, 225.0*GeV]], 3.07742507076e-05],
[[[1200.0*GeV, 250.0*GeV], [1200.0*GeV, 250.0*GeV]], 2.92552825814e-05],
[[[1200.0*GeV, 275.0*GeV], [1200.0*GeV, 275.0*GeV]], 2.77363144553e-05],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 5.55712008019e-05],
[[[1200.0*GeV, 325.0*GeV], [1200.0*GeV, 325.0*GeV]], 8.34060871486e-05],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 7.98372452827e-05],
[[[1200.0*GeV, 375.0*GeV], [1200.0*GeV, 375.0*GeV]], 7.62684034168e-05],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 7.65986512865e-05],
[[[1200.0*GeV, 425.0*GeV], [1200.0*GeV, 425.0*GeV]], 7.69288991563e-05],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 9.73014900344e-05],
[[[1200.0*GeV, 475.0*GeV], [1200.0*GeV, 475.0*GeV]], 0.000117674080912],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.00010352247825],
[[[1200.0*GeV, 525.0*GeV], [1200.0*GeV, 525.0*GeV]], 8.93708755884e-05],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.00015108496251],
[[[1200.0*GeV, 575.0*GeV], [1200.0*GeV, 575.0*GeV]], 0.000135183186614],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.000144301538075],
[[[1200.0*GeV, 625.0*GeV], [1200.0*GeV, 625.0*GeV]], 0.000145138301687],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.00021771370463],
[[[1200.0*GeV, 675.0*GeV], [1200.0*GeV, 675.0*GeV]], 0.000343399753896],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.000328025757856],
[[[1200.0*GeV, 725.0*GeV], [1200.0*GeV, 725.0*GeV]], 0.000307026628169],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.000457302537606],
[[[1200.0*GeV, 775.0*GeV], [1200.0*GeV, 775.0*GeV]], 0.000339768543037],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.000534102022462],
[[[1200.0*GeV, 825.0*GeV], [1200.0*GeV, 825.0*GeV]], 0.0005992879599],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.000833157528106],
[[[1225.0*GeV, 0.0*GeV], [1225.0*GeV, 0.0*GeV]], 2.71968647411e-05],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 3.97516456106e-05],
[[[1225.0*GeV, 50.0*GeV], [1225.0*GeV, 50.0*GeV]], 2.51642090171e-05],
[[[1225.0*GeV, 75.0*GeV], [1225.0*GeV, 75.0*GeV]], 1.05767724235e-05],
[[[1225.0*GeV, 100.0*GeV], [1225.0*GeV, 100.0*GeV]], 1.55633293124e-05],
[[[1225.0*GeV, 125.0*GeV], [1225.0*GeV, 125.0*GeV]], 2.05498862013e-05],
[[[1225.0*GeV, 150.0*GeV], [1225.0*GeV, 150.0*GeV]], 2.54715450704e-05],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 3.03932039395e-05],
[[[1225.0*GeV, 200.0*GeV], [1225.0*GeV, 200.0*GeV]], 2.6286878222e-05],
[[[1225.0*GeV, 225.0*GeV], [1225.0*GeV, 225.0*GeV]], 2.21805525046e-05],
[[[1225.0*GeV, 250.0*GeV], [1225.0*GeV, 250.0*GeV]], 2.8226796479e-05],
[[[1225.0*GeV, 275.0*GeV], [1225.0*GeV, 275.0*GeV]], 3.42730404534e-05],
[[[1225.0*GeV, 300.0*GeV], [1225.0*GeV, 300.0*GeV]], 4.63748760228e-05],
[[[1225.0*GeV, 325.0*GeV], [1225.0*GeV, 325.0*GeV]], 5.84767115922e-05],
[[[1225.0*GeV, 350.0*GeV], [1225.0*GeV, 350.0*GeV]], 6.82755400909e-05],
[[[1225.0*GeV, 375.0*GeV], [1225.0*GeV, 375.0*GeV]], 7.80743685897e-05],
[[[1225.0*GeV, 400.0*GeV], [1225.0*GeV, 400.0*GeV]], 6.83610551319e-05],
[[[1225.0*GeV, 425.0*GeV], [1225.0*GeV, 425.0*GeV]], 5.8647741674e-05],
[[[1225.0*GeV, 450.0*GeV], [1225.0*GeV, 450.0*GeV]], 8.40841136718e-05],
[[[1225.0*GeV, 475.0*GeV], [1225.0*GeV, 475.0*GeV]], 0.000102811813301],
[[[1225.0*GeV, 500.0*GeV], [1225.0*GeV, 500.0*GeV]], 8.93944685637e-05],
[[[1225.0*GeV, 525.0*GeV], [1225.0*GeV, 525.0*GeV]], 8.93944685637e-05],
[[[1225.0*GeV, 550.0*GeV], [1225.0*GeV, 550.0*GeV]], 8.24204881868e-05],
[[[1225.0*GeV, 575.0*GeV], [1225.0*GeV, 575.0*GeV]], 0.000148249138388],
[[[1225.0*GeV, 600.0*GeV], [1225.0*GeV, 600.0*GeV]], 0.000144275314982],
[[[1225.0*GeV, 625.0*GeV], [1225.0*GeV, 625.0*GeV]], 0.000128851587744],
[[[1225.0*GeV, 650.0*GeV], [1225.0*GeV, 650.0*GeV]], 0.000171513744131],
[[[1225.0*GeV, 675.0*GeV], [1225.0*GeV, 675.0*GeV]], 0.000172864551117],
[[[1225.0*GeV, 700.0*GeV], [1225.0*GeV, 700.0*GeV]], 0.000261387572205],
[[[1225.0*GeV, 725.0*GeV], [1225.0*GeV, 725.0*GeV]], 0.000366597691581],
[[[1225.0*GeV, 750.0*GeV], [1225.0*GeV, 750.0*GeV]], 0.000386257999938],
[[[1225.0*GeV, 775.0*GeV], [1225.0*GeV, 775.0*GeV]], 0.000469364319313],
[[[1225.0*GeV, 800.0*GeV], [1225.0*GeV, 800.0*GeV]], 0.000515391060788],
[[[1225.0*GeV, 825.0*GeV], [1225.0*GeV, 825.0*GeV]], 0.000638550482944],
[[[1225.0*GeV, 850.0*GeV], [1225.0*GeV, 850.0*GeV]], 0.000675328063882]]
