txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark squark, squark --> quark lsp
figureUrl: FIXME;FIXME;FIXME
dataUrl: FIXME;FIXME;FIXME
source: SModelS
validated: TBD
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.3200E+03*GeV,9.2000E+02*GeV,5.2000E+02*GeV],[1.3200E+03*GeV,9.2000E+02*GeV,5.2000E+02*GeV]],0.0098515],
[[[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],3.28e-05],
[[[1.6800E+03*GeV,1.0200E+03*GeV,3.6000E+02*GeV],[1.6800E+03*GeV,1.0200E+03*GeV,3.6000E+02*GeV]],0.0016147],
[[[9.0000E+02*GeV,7.9000E+02*GeV,6.8000E+02*GeV],[9.0000E+02*GeV,7.9000E+02*GeV,6.8000E+02*GeV]],0.0007859],
[[[7.2000E+02*GeV,3.6050E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,3.6050E+02*GeV,1.0000E+00*GeV]],0.011829],
[[[7.2000E+02*GeV,5.2000E+02*GeV,3.2000E+02*GeV],[7.2000E+02*GeV,5.2000E+02*GeV,3.2000E+02*GeV]],0.0045492],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0001224],
[[[1.2600E+03*GeV,7.7000E+02*GeV,2.8000E+02*GeV],[1.2600E+03*GeV,7.7000E+02*GeV,2.8000E+02*GeV]],0.0054244],
[[[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],0.0001527],
[[[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV]],0.0060262],
[[[1.6800E+03*GeV,9.8000E+02*GeV,2.8000E+02*GeV],[1.6800E+03*GeV,9.8000E+02*GeV,2.8000E+02*GeV]],0.0010196],
[[[1.0200E+03*GeV,5.3000E+02*GeV,4.0000E+01*GeV],[1.0200E+03*GeV,5.3000E+02*GeV,4.0000E+01*GeV]],0.0094404],
[[[1.2600E+03*GeV,6.9000E+02*GeV,1.2000E+02*GeV],[1.2600E+03*GeV,6.9000E+02*GeV,1.2000E+02*GeV]],0.0042763],
[[[1.0200E+03*GeV,6.1000E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,6.1000E+02*GeV,2.0000E+02*GeV]],0.010299],
[[[1.6200E+03*GeV,8.9000E+02*GeV,1.6000E+02*GeV],[1.6200E+03*GeV,8.9000E+02*GeV,1.6000E+02*GeV]],0.0011105],
[[[9.0000E+02*GeV,7.3000E+02*GeV,5.6000E+02*GeV],[9.0000E+02*GeV,7.3000E+02*GeV,5.6000E+02*GeV]],0.0027469],
[[[1.3200E+03*GeV,7.2000E+02*GeV,1.2000E+02*GeV],[1.3200E+03*GeV,7.2000E+02*GeV,1.2000E+02*GeV]],0.0034747],
[[[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV]],0.0005996],
[[[1.3200E+03*GeV,9.4000E+02*GeV,5.6000E+02*GeV],[1.3200E+03*GeV,9.4000E+02*GeV,5.6000E+02*GeV]],0.010488],
[[[1.0200E+03*GeV,7.5000E+02*GeV,4.8000E+02*GeV],[1.0200E+03*GeV,7.5000E+02*GeV,4.8000E+02*GeV]],0.0092744],
[[[1.1400E+03*GeV,5.7050E+02*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,5.7050E+02*GeV,1.0000E+00*GeV]],0.0064657],
[[[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0001148],
[[[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV]],0.0034281],
[[[1.2000E+03*GeV,6.2000E+02*GeV,4.0000E+01*GeV],[1.2000E+03*GeV,6.2000E+02*GeV,4.0000E+01*GeV]],0.0045112],
[[[1.4400E+03*GeV,1.0600E+03*GeV,6.8000E+02*GeV],[1.4400E+03*GeV,1.0600E+03*GeV,6.8000E+02*GeV]],0.010035],
[[[8.4000E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV]],0.0079821],
[[[7.2000E+02*GeV,5.6000E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,5.6000E+02*GeV,4.0000E+02*GeV]],0.0020145],
[[[1.2000E+03*GeV,7.2000E+02*GeV,2.4000E+02*GeV],[1.2000E+03*GeV,7.2000E+02*GeV,2.4000E+02*GeV]],0.0065258],
[[[1.5600E+03*GeV,8.0000E+02*GeV,4.0000E+01*GeV],[1.5600E+03*GeV,8.0000E+02*GeV,4.0000E+01*GeV]],0.001266],
[[[1.5000E+03*GeV,8.7000E+02*GeV,2.4000E+02*GeV],[1.5000E+03*GeV,8.7000E+02*GeV,2.4000E+02*GeV]],0.0019494],
[[[1.5600E+03*GeV,7.8050E+02*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,7.8050E+02*GeV,1.0000E+00*GeV]],0.0013918],
[[[1.1400E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV]],0.010105],
[[[1.5600E+03*GeV,1.1200E+03*GeV,6.8000E+02*GeV],[1.5600E+03*GeV,1.1200E+03*GeV,6.8000E+02*GeV]],0.0065104],
[[[1.3800E+03*GeV,9.7000E+02*GeV,5.6000E+02*GeV],[1.3800E+03*GeV,9.7000E+02*GeV,5.6000E+02*GeV]],0.0098199],
[[[9.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV]],0.010293],
[[[1.6800E+03*GeV,8.6000E+02*GeV,4.0000E+01*GeV],[1.6800E+03*GeV,8.6000E+02*GeV,4.0000E+01*GeV]],0.0007766],
[[[1.2600E+03*GeV,6.3050E+02*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,6.3050E+02*GeV,1.0000E+00*GeV]],0.0040256],
[[[1.6200E+03*GeV,1.0900E+03*GeV,5.6000E+02*GeV],[1.6200E+03*GeV,1.0900E+03*GeV,5.6000E+02*GeV]],0.0030272],
[[[1.3200E+03*GeV,7.6000E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,7.6000E+02*GeV,2.0000E+02*GeV]],0.0042774],
[[[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV]],0.0002745],
[[[9.6000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[9.6000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.010161],
[[[1.1400E+03*GeV,7.1000E+02*GeV,2.8000E+02*GeV],[1.1400E+03*GeV,7.1000E+02*GeV,2.8000E+02*GeV]],0.008479],
[[[9.6000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV],[9.6000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV]],0.010741],
[[[1.3200E+03*GeV,8.0000E+02*GeV,2.8000E+02*GeV],[1.3200E+03*GeV,8.0000E+02*GeV,2.8000E+02*GeV]],0.00467],
[[[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV]],5.54e-05],
[[[1.0800E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV]],0.0089766],
[[[1.3800E+03*GeV,8.3000E+02*GeV,2.8000E+02*GeV],[1.3800E+03*GeV,8.3000E+02*GeV,2.8000E+02*GeV]],0.0039781],
[[[1.3800E+03*GeV,8.1000E+02*GeV,2.4000E+02*GeV],[1.3800E+03*GeV,8.1000E+02*GeV,2.4000E+02*GeV]],0.003767],
[[[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV]],0.0045327],
[[[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV]],0.0006213],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],0.012399],
[[[1.6200E+03*GeV,9.7000E+02*GeV,3.2000E+02*GeV],[1.6200E+03*GeV,9.7000E+02*GeV,3.2000E+02*GeV]],0.0015277],
[[[4.8000E+02*GeV,4.6000E+02*GeV,4.4000E+02*GeV],[4.8000E+02*GeV,4.6000E+02*GeV,4.4000E+02*GeV]],2.02e-05],
[[[1.5600E+03*GeV,8.8000E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,8.8000E+02*GeV,2.0000E+02*GeV]],0.0014039],
[[[1.3800E+03*GeV,1.0100E+03*GeV,6.4000E+02*GeV],[1.3800E+03*GeV,1.0100E+03*GeV,6.4000E+02*GeV]],0.011282],
[[[1.3200E+03*GeV,8.4000E+02*GeV,3.6000E+02*GeV],[1.3200E+03*GeV,8.4000E+02*GeV,3.6000E+02*GeV]],0.006016],
[[[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.0200E+03*GeV,6.7000E+02*GeV,3.2000E+02*GeV],[1.0200E+03*GeV,6.7000E+02*GeV,3.2000E+02*GeV]],0.011084],
[[[1.5600E+03*GeV,1.0200E+03*GeV,4.8000E+02*GeV],[1.5600E+03*GeV,1.0200E+03*GeV,4.8000E+02*GeV]],0.0029603],
[[[1.1400E+03*GeV,8.3000E+02*GeV,5.2000E+02*GeV],[1.1400E+03*GeV,8.3000E+02*GeV,5.2000E+02*GeV]],0.011429],
[[[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV]],1.65e-05],
[[[1.1400E+03*GeV,7.5000E+02*GeV,3.6000E+02*GeV],[1.1400E+03*GeV,7.5000E+02*GeV,3.6000E+02*GeV]],0.0099732],
[[[1.6200E+03*GeV,1.0700E+03*GeV,5.2000E+02*GeV],[1.6200E+03*GeV,1.0700E+03*GeV,5.2000E+02*GeV]],0.0030628],
[[[7.8000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV]],0.0037966],
[[[1.2000E+03*GeV,8.2000E+02*GeV,4.4000E+02*GeV],[1.2000E+03*GeV,8.2000E+02*GeV,4.4000E+02*GeV]],0.011521],
[[[5.4000E+02*GeV,4.5000E+02*GeV,3.6000E+02*GeV],[5.4000E+02*GeV,4.5000E+02*GeV,3.6000E+02*GeV]],0.0003642],
[[[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,7.4000E+02*GeV,2.8000E+02*GeV],[1.2000E+03*GeV,7.4000E+02*GeV,2.8000E+02*GeV]],0.0069474],
[[[1.3800E+03*GeV,8.7000E+02*GeV,3.6000E+02*GeV],[1.3800E+03*GeV,8.7000E+02*GeV,3.6000E+02*GeV]],0.0060184],
[[[1.2600E+03*GeV,9.3000E+02*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,9.3000E+02*GeV,6.0000E+02*GeV]],0.012171],
[[[1.0200E+03*GeV,6.9000E+02*GeV,3.6000E+02*GeV],[1.0200E+03*GeV,6.9000E+02*GeV,3.6000E+02*GeV]],0.01127],
[[[1.2600E+03*GeV,7.1000E+02*GeV,1.6000E+02*GeV],[1.2600E+03*GeV,7.1000E+02*GeV,1.6000E+02*GeV]],0.0048566],
[[[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.0064617],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],0.0071274],
[[[9.0000E+02*GeV,6.3000E+02*GeV,3.6000E+02*GeV],[9.0000E+02*GeV,6.3000E+02*GeV,3.6000E+02*GeV]],0.008441],
[[[1.5600E+03*GeV,1.0800E+03*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,1.0800E+03*GeV,6.0000E+02*GeV]],0.0047714],
[[[1.2000E+03*GeV,7.6000E+02*GeV,3.2000E+02*GeV],[1.2000E+03*GeV,7.6000E+02*GeV,3.2000E+02*GeV]],0.0078598],
[[[1.0200E+03*GeV,6.5000E+02*GeV,2.8000E+02*GeV],[1.0200E+03*GeV,6.5000E+02*GeV,2.8000E+02*GeV]],0.011241],
[[[7.8000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV],[7.8000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV]],0.0087668],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],1.76e-05],
[[[1.1400E+03*GeV,6.1000E+02*GeV,8.0000E+01*GeV],[1.1400E+03*GeV,6.1000E+02*GeV,8.0000E+01*GeV]],0.0066464],
[[[1.2600E+03*GeV,8.9000E+02*GeV,5.2000E+02*GeV],[1.2600E+03*GeV,8.9000E+02*GeV,5.2000E+02*GeV]],0.0094869],
[[[1.1400E+03*GeV,6.5000E+02*GeV,1.6000E+02*GeV],[1.1400E+03*GeV,6.5000E+02*GeV,1.6000E+02*GeV]],0.0072697],
[[[1.6800E+03*GeV,1.0600E+03*GeV,4.4000E+02*GeV],[1.6800E+03*GeV,1.0600E+03*GeV,4.4000E+02*GeV]],0.0017647],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[1.4400E+03*GeV,1.0000E+03*GeV,5.6000E+02*GeV],[1.4400E+03*GeV,1.0000E+03*GeV,5.6000E+02*GeV]],0.0076314],
[[[7.2000E+02*GeV,4.8000E+02*GeV,2.4000E+02*GeV],[7.2000E+02*GeV,4.8000E+02*GeV,2.4000E+02*GeV]],0.006984],
[[[1.3800E+03*GeV,7.1000E+02*GeV,4.0000E+01*GeV],[1.3800E+03*GeV,7.1000E+02*GeV,4.0000E+01*GeV]],0.0024584],
[[[1.6200E+03*GeV,9.3000E+02*GeV,2.4000E+02*GeV],[1.6200E+03*GeV,9.3000E+02*GeV,2.4000E+02*GeV]],0.0016554],
[[[9.6000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV],[9.6000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV]],0.011769],
[[[9.0000E+02*GeV,6.7000E+02*GeV,4.4000E+02*GeV],[9.0000E+02*GeV,6.7000E+02*GeV,4.4000E+02*GeV]],0.0067082],
[[[7.8000E+02*GeV,7.3000E+02*GeV,6.8000E+02*GeV],[7.8000E+02*GeV,7.3000E+02*GeV,6.8000E+02*GeV]],4.32e-05],
[[[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],0.000811],
[[[8.4000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV],[8.4000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV]],0.011881],
[[[1.0800E+03*GeV,7.0000E+02*GeV,3.2000E+02*GeV],[1.0800E+03*GeV,7.0000E+02*GeV,3.2000E+02*GeV]],0.010925],
[[[9.0000E+02*GeV,5.1000E+02*GeV,1.2000E+02*GeV],[9.0000E+02*GeV,5.1000E+02*GeV,1.2000E+02*GeV]],0.01162],
[[[1.5000E+03*GeV,8.1000E+02*GeV,1.2000E+02*GeV],[1.5000E+03*GeV,8.1000E+02*GeV,1.2000E+02*GeV]],0.0017696],
[[[1.0800E+03*GeV,6.8000E+02*GeV,2.8000E+02*GeV],[1.0800E+03*GeV,6.8000E+02*GeV,2.8000E+02*GeV]],0.010281],
[[[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],0.0002099],
[[[9.0000E+02*GeV,6.1000E+02*GeV,3.2000E+02*GeV],[9.0000E+02*GeV,6.1000E+02*GeV,3.2000E+02*GeV]],0.0097974],
[[[9.0000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[9.0000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.014857],
[[[1.6800E+03*GeV,1.1000E+03*GeV,5.2000E+02*GeV],[1.6800E+03*GeV,1.1000E+03*GeV,5.2000E+02*GeV]],0.0028887],
[[[1.3800E+03*GeV,9.3000E+02*GeV,4.8000E+02*GeV],[1.3800E+03*GeV,9.3000E+02*GeV,4.8000E+02*GeV]],0.0065151],
[[[7.2000E+02*GeV,6.4000E+02*GeV,5.6000E+02*GeV],[7.2000E+02*GeV,6.4000E+02*GeV,5.6000E+02*GeV]],0.000361],
[[[8.4000E+02*GeV,7.0000E+02*GeV,5.6000E+02*GeV],[8.4000E+02*GeV,7.0000E+02*GeV,5.6000E+02*GeV]],0.0013575],
[[[7.8000E+02*GeV,5.7000E+02*GeV,3.6000E+02*GeV],[7.8000E+02*GeV,5.7000E+02*GeV,3.6000E+02*GeV]],0.0060423],
[[[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV]],0.0010329],
[[[1.0800E+03*GeV,5.4050E+02*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,5.4050E+02*GeV,1.0000E+00*GeV]],0.0081437],
[[[1.0800E+03*GeV,6.0000E+02*GeV,1.2000E+02*GeV],[1.0800E+03*GeV,6.0000E+02*GeV,1.2000E+02*GeV]],0.0076566],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV]],0.0013676],
[[[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV]],0.0084204],
[[[1.3800E+03*GeV,9.9000E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,9.9000E+02*GeV,6.0000E+02*GeV]],0.0096312],
[[[1.0200E+03*GeV,7.9000E+02*GeV,5.6000E+02*GeV],[1.0200E+03*GeV,7.9000E+02*GeV,5.6000E+02*GeV]],0.0062465],
[[[1.4400E+03*GeV,1.0200E+03*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,1.0200E+03*GeV,6.0000E+02*GeV]],0.0080605],
[[[6.6000E+02*GeV,5.5000E+02*GeV,4.4000E+02*GeV],[6.6000E+02*GeV,5.5000E+02*GeV,4.4000E+02*GeV]],0.0006653],
[[[9.6000E+02*GeV,4.8050E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,4.8050E+02*GeV,1.0000E+00*GeV]],0.01045],
[[[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV]],0.0019593],
[[[9.6000E+02*GeV,8.2000E+02*GeV,6.8000E+02*GeV],[9.6000E+02*GeV,8.2000E+02*GeV,6.8000E+02*GeV]],0.0015158],
[[[9.6000E+02*GeV,7.6000E+02*GeV,5.6000E+02*GeV],[9.6000E+02*GeV,7.6000E+02*GeV,5.6000E+02*GeV]],0.0048277],
[[[1.2600E+03*GeV,9.7000E+02*GeV,6.8000E+02*GeV],[1.2600E+03*GeV,9.7000E+02*GeV,6.8000E+02*GeV]],0.01076],
[[[8.4000E+02*GeV,6.8000E+02*GeV,5.2000E+02*GeV],[8.4000E+02*GeV,6.8000E+02*GeV,5.2000E+02*GeV]],0.00221],
[[[7.2000E+02*GeV,4.0000E+02*GeV,8.0000E+01*GeV],[7.2000E+02*GeV,4.0000E+02*GeV,8.0000E+01*GeV]],0.011185],
[[[1.5000E+03*GeV,1.0900E+03*GeV,6.8000E+02*GeV],[1.5000E+03*GeV,1.0900E+03*GeV,6.8000E+02*GeV]],0.0082899],
[[[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV]],0.009354],
[[[9.0000E+02*GeV,5.7000E+02*GeV,2.4000E+02*GeV],[9.0000E+02*GeV,5.7000E+02*GeV,2.4000E+02*GeV]],0.011639],
[[[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.0006195],
[[[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.0002578],
[[[1.5000E+03*GeV,8.9000E+02*GeV,2.8000E+02*GeV],[1.5000E+03*GeV,8.9000E+02*GeV,2.8000E+02*GeV]],0.0024293],
[[[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+01*GeV],[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+01*GeV]],0.013205],
[[[1.2600E+03*GeV,8.5000E+02*GeV,4.4000E+02*GeV],[1.2600E+03*GeV,8.5000E+02*GeV,4.4000E+02*GeV]],0.0089184],
[[[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV]],0.0001958],
[[[1.5000E+03*GeV,9.9000E+02*GeV,4.8000E+02*GeV],[1.5000E+03*GeV,9.9000E+02*GeV,4.8000E+02*GeV]],0.0036772],
[[[1.2600E+03*GeV,8.7000E+02*GeV,4.8000E+02*GeV],[1.2600E+03*GeV,8.7000E+02*GeV,4.8000E+02*GeV]],0.0093306],
[[[1.2600E+03*GeV,7.9000E+02*GeV,3.2000E+02*GeV],[1.2600E+03*GeV,7.9000E+02*GeV,3.2000E+02*GeV]],0.0061306],
[[[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV]],0.0074111],
[[[1.6800E+03*GeV,9.6000E+02*GeV,2.4000E+02*GeV],[1.6800E+03*GeV,9.6000E+02*GeV,2.4000E+02*GeV]],0.001468],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0034779],
[[[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV]],0.0020761],
[[[9.6000E+02*GeV,6.4000E+02*GeV,3.2000E+02*GeV],[9.6000E+02*GeV,6.4000E+02*GeV,3.2000E+02*GeV]],0.011968],
[[[1.1400E+03*GeV,8.9000E+02*GeV,6.4000E+02*GeV],[1.1400E+03*GeV,8.9000E+02*GeV,6.4000E+02*GeV]],0.0076372],
[[[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV]],0.0017473],
[[[1.6800E+03*GeV,1.0400E+03*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,1.0400E+03*GeV,4.0000E+02*GeV]],0.0016321],
[[[1.4400E+03*GeV,8.8000E+02*GeV,3.2000E+02*GeV],[1.4400E+03*GeV,8.8000E+02*GeV,3.2000E+02*GeV]],0.0032698],
[[[1.4400E+03*GeV,8.0000E+02*GeV,1.6000E+02*GeV],[1.4400E+03*GeV,8.0000E+02*GeV,1.6000E+02*GeV]],0.0024697],
[[[1.0200E+03*GeV,5.7000E+02*GeV,1.2000E+02*GeV],[1.0200E+03*GeV,5.7000E+02*GeV,1.2000E+02*GeV]],0.0099767],
[[[7.8000E+02*GeV,7.1000E+02*GeV,6.4000E+02*GeV],[7.8000E+02*GeV,7.1000E+02*GeV,6.4000E+02*GeV]],0.0001239],
[[[1.0800E+03*GeV,8.4000E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,8.4000E+02*GeV,6.0000E+02*GeV]],0.0073843],
[[[1.6200E+03*GeV,8.7000E+02*GeV,1.2000E+02*GeV],[1.6200E+03*GeV,8.7000E+02*GeV,1.2000E+02*GeV]],0.0012252],
[[[1.5000E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV],[1.5000E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV]],0.0016306],
[[[1.6200E+03*GeV,9.1000E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,9.1000E+02*GeV,2.0000E+02*GeV]],0.0012389],
[[[9.0000E+02*GeV,7.7000E+02*GeV,6.4000E+02*GeV],[9.0000E+02*GeV,7.7000E+02*GeV,6.4000E+02*GeV]],0.000934],
[[[8.4000E+02*GeV,4.2050E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,4.2050E+02*GeV,1.0000E+00*GeV]],0.012245],
[[[1.3200E+03*GeV,7.8000E+02*GeV,2.4000E+02*GeV],[1.3200E+03*GeV,7.8000E+02*GeV,2.4000E+02*GeV]],0.0044529],
[[[1.6800E+03*GeV,1.1200E+03*GeV,5.6000E+02*GeV],[1.6800E+03*GeV,1.1200E+03*GeV,5.6000E+02*GeV]],0.0022859],
[[[1.1400E+03*GeV,6.3000E+02*GeV,1.2000E+02*GeV],[1.1400E+03*GeV,6.3000E+02*GeV,1.2000E+02*GeV]],0.0071793],
[[[8.4000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV],[8.4000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV]],0.0091895],
[[[1.3200E+03*GeV,7.4000E+02*GeV,1.6000E+02*GeV],[1.3200E+03*GeV,7.4000E+02*GeV,1.6000E+02*GeV]],0.004047],
[[[1.5600E+03*GeV,9.8000E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,9.8000E+02*GeV,4.0000E+02*GeV]],0.0023401],
[[[1.0800E+03*GeV,6.6000E+02*GeV,2.4000E+02*GeV],[1.0800E+03*GeV,6.6000E+02*GeV,2.4000E+02*GeV]],0.0090401],
