txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[1805.9*GeV, 1235.0*GeV], [1805.9*GeV, 1235.0*GeV]], 0.010172*pb],
[[[1805.9*GeV, 1245.0*GeV], [1805.9*GeV, 1245.0*GeV]], 0.010522*pb],
[[[1805.9*GeV, 1255.0*GeV], [1805.9*GeV, 1255.0*GeV]], 0.011042*pb],
[[[1805.9*GeV, 1265.0*GeV], [1805.9*GeV, 1265.0*GeV]], 0.011871*pb],
[[[1805.9*GeV, 1275.0*GeV], [1805.9*GeV, 1275.0*GeV]], 0.012699*pb],
[[[1805.9*GeV, 1285.0*GeV], [1805.9*GeV, 1285.0*GeV]], 0.013528*pb],
[[[1805.9*GeV, 1295.0*GeV], [1805.9*GeV, 1295.0*GeV]], 0.014334*pb],
[[[1805.9*GeV, 1305.0*GeV], [1805.9*GeV, 1305.0*GeV]], 0.015573*pb],
[[[1805.9*GeV, 1315.0*GeV], [1805.9*GeV, 1315.0*GeV]], 0.01748*pb],
[[[1805.9*GeV, 1325.0*GeV], [1805.9*GeV, 1325.0*GeV]], 0.019387*pb],
[[[1805.9*GeV, 1335.0*GeV], [1805.9*GeV, 1335.0*GeV]], 0.021294*pb],
[[[1805.9*GeV, 1345.0*GeV], [1805.9*GeV, 1345.0*GeV]], 0.023115*pb],
[[[1805.9*GeV, 1355.0*GeV], [1805.9*GeV, 1355.0*GeV]], 0.025166*pb],
[[[1805.9*GeV, 1365.0*GeV], [1805.9*GeV, 1365.0*GeV]], 0.028359*pb],
[[[1805.9*GeV, 1375.0*GeV], [1805.9*GeV, 1375.0*GeV]], 0.031552*pb],
[[[1805.9*GeV, 1385.0*GeV], [1805.9*GeV, 1385.0*GeV]], 0.034744*pb],
[[[1805.9*GeV, 1395.0*GeV], [1805.9*GeV, 1395.0*GeV]], 0.037795*pb],
[[[1805.9*GeV, 1405.0*GeV], [1805.9*GeV, 1405.0*GeV]], 0.041136*pb],
[[[1805.9*GeV, 1415.0*GeV], [1805.9*GeV, 1415.0*GeV]], 0.046279*pb],
[[[1805.9*GeV, 1425.0*GeV], [1805.9*GeV, 1425.0*GeV]], 0.051422*pb],
[[[1805.9*GeV, 1435.0*GeV], [1805.9*GeV, 1435.0*GeV]], 0.056565*pb],
[[[1805.9*GeV, 1445.0*GeV], [1805.9*GeV, 1445.0*GeV]], 0.06153*pb],
[[[1805.9*GeV, 1455.0*GeV], [1805.9*GeV, 1455.0*GeV]], 0.065199*pb],
[[[1805.9*GeV, 1465.0*GeV], [1805.9*GeV, 1465.0*GeV]], 0.069163*pb],
[[[1805.9*GeV, 1475.0*GeV], [1805.9*GeV, 1475.0*GeV]], 0.073098*pb],
[[[1805.9*GeV, 1485.0*GeV], [1805.9*GeV, 1485.0*GeV]], 0.077033*pb],
[[[1805.9*GeV, 1495.0*GeV], [1805.9*GeV, 1495.0*GeV]], 0.080968*pb],
[[[1805.9*GeV, 1505.0*GeV], [1805.9*GeV, 1505.0*GeV]], 0.085766*pb],
[[[1805.9*GeV, 1515.0*GeV], [1805.9*GeV, 1515.0*GeV]], 0.091427*pb],
[[[1805.9*GeV, 1525.0*GeV], [1805.9*GeV, 1525.0*GeV]], 0.097087*pb],
[[[1805.9*GeV, 1535.0*GeV], [1805.9*GeV, 1535.0*GeV]], 0.10275*pb],
[[[1805.9*GeV, 1545.0*GeV], [1805.9*GeV, 1545.0*GeV]], 0.1081*pb],
[[[1805.9*GeV, 1555.0*GeV], [1805.9*GeV, 1555.0*GeV]], 0.11173*pb],
[[[1805.9*GeV, 1565.0*GeV], [1805.9*GeV, 1565.0*GeV]], 0.11697*pb],
[[[1805.9*GeV, 1575.0*GeV], [1805.9*GeV, 1575.0*GeV]], 0.12294*pb],
[[[1823.8*GeV, 5.0*GeV], [1823.8*GeV, 5.0*GeV]], 0.0029108*pb],
[[[1823.8*GeV, 15.0*GeV], [1823.8*GeV, 15.0*GeV]], 0.0029024*pb],
[[[1823.8*GeV, 25.0*GeV], [1823.8*GeV, 25.0*GeV]], 0.0028941*pb],
[[[1823.8*GeV, 35.0*GeV], [1823.8*GeV, 35.0*GeV]], 0.0028857*pb],
[[[1823.8*GeV, 45.0*GeV], [1823.8*GeV, 45.0*GeV]], 0.0028773*pb],
[[[1823.8*GeV, 55.0*GeV], [1823.8*GeV, 55.0*GeV]], 0.002865*pb],
[[[1823.8*GeV, 65.0*GeV], [1823.8*GeV, 65.0*GeV]], 0.0028508*pb],
[[[1823.8*GeV, 75.0*GeV], [1823.8*GeV, 75.0*GeV]], 0.0028367*pb],
[[[1823.8*GeV, 85.0*GeV], [1823.8*GeV, 85.0*GeV]], 0.0028225*pb],
[[[1823.8*GeV, 95.0*GeV], [1823.8*GeV, 95.0*GeV]], 0.0028083*pb],
[[[1823.8*GeV, 105.0*GeV], [1823.8*GeV, 105.0*GeV]], 0.0028004*pb],
[[[1823.8*GeV, 115.0*GeV], [1823.8*GeV, 115.0*GeV]], 0.0027988*pb],
[[[1823.8*GeV, 125.0*GeV], [1823.8*GeV, 125.0*GeV]], 0.0027971*pb],
[[[1823.8*GeV, 135.0*GeV], [1823.8*GeV, 135.0*GeV]], 0.0027954*pb],
[[[1823.8*GeV, 145.0*GeV], [1823.8*GeV, 145.0*GeV]], 0.0027938*pb],
[[[1823.8*GeV, 155.0*GeV], [1823.8*GeV, 155.0*GeV]], 0.002787*pb],
[[[1823.8*GeV, 165.0*GeV], [1823.8*GeV, 165.0*GeV]], 0.0027784*pb],
[[[1823.8*GeV, 175.0*GeV], [1823.8*GeV, 175.0*GeV]], 0.0027697*pb],
[[[1823.8*GeV, 185.0*GeV], [1823.8*GeV, 185.0*GeV]], 0.0027611*pb],
[[[1823.8*GeV, 195.0*GeV], [1823.8*GeV, 195.0*GeV]], 0.0027525*pb],
[[[1823.8*GeV, 205.0*GeV], [1823.8*GeV, 205.0*GeV]], 0.0027492*pb],
[[[1823.8*GeV, 215.0*GeV], [1823.8*GeV, 215.0*GeV]], 0.0027514*pb],
[[[1823.8*GeV, 225.0*GeV], [1823.8*GeV, 225.0*GeV]], 0.0027536*pb],
[[[1823.8*GeV, 235.0*GeV], [1823.8*GeV, 235.0*GeV]], 0.0027557*pb],
[[[1823.8*GeV, 245.0*GeV], [1823.8*GeV, 245.0*GeV]], 0.0027579*pb],
[[[1823.8*GeV, 255.0*GeV], [1823.8*GeV, 255.0*GeV]], 0.0027568*pb],
[[[1823.8*GeV, 265.0*GeV], [1823.8*GeV, 265.0*GeV]], 0.0027469*pb],
[[[1823.8*GeV, 275.0*GeV], [1823.8*GeV, 275.0*GeV]], 0.0027369*pb],
[[[1823.8*GeV, 285.0*GeV], [1823.8*GeV, 285.0*GeV]], 0.002727*pb],
[[[1823.8*GeV, 295.0*GeV], [1823.8*GeV, 295.0*GeV]], 0.002717*pb],
[[[1823.8*GeV, 305.0*GeV], [1823.8*GeV, 305.0*GeV]], 0.0027145*pb],
[[[1823.8*GeV, 315.0*GeV], [1823.8*GeV, 315.0*GeV]], 0.0027195*pb],
[[[1823.8*GeV, 325.0*GeV], [1823.8*GeV, 325.0*GeV]], 0.0027245*pb],
[[[1823.8*GeV, 335.0*GeV], [1823.8*GeV, 335.0*GeV]], 0.0027294*pb],
[[[1823.8*GeV, 345.0*GeV], [1823.8*GeV, 345.0*GeV]], 0.0027344*pb],
[[[1823.8*GeV, 355.0*GeV], [1823.8*GeV, 355.0*GeV]], 0.002731*pb],
[[[1823.8*GeV, 365.0*GeV], [1823.8*GeV, 365.0*GeV]], 0.0027245*pb],
[[[1823.8*GeV, 375.0*GeV], [1823.8*GeV, 375.0*GeV]], 0.002718*pb],
[[[1823.8*GeV, 385.0*GeV], [1823.8*GeV, 385.0*GeV]], 0.0027116*pb],
[[[1823.8*GeV, 395.0*GeV], [1823.8*GeV, 395.0*GeV]], 0.0027051*pb],
[[[1823.8*GeV, 405.0*GeV], [1823.8*GeV, 405.0*GeV]], 0.002706*pb],
[[[1823.8*GeV, 415.0*GeV], [1823.8*GeV, 415.0*GeV]], 0.0027143*pb],
[[[1823.8*GeV, 425.0*GeV], [1823.8*GeV, 425.0*GeV]], 0.0027226*pb],
[[[1823.8*GeV, 435.0*GeV], [1823.8*GeV, 435.0*GeV]], 0.0027309*pb],
[[[1823.8*GeV, 445.0*GeV], [1823.8*GeV, 445.0*GeV]], 0.0027392*pb],
[[[1823.8*GeV, 455.0*GeV], [1823.8*GeV, 455.0*GeV]], 0.0027461*pb],
[[[1823.8*GeV, 465.0*GeV], [1823.8*GeV, 465.0*GeV]], 0.0027526*pb],
[[[1823.8*GeV, 475.0*GeV], [1823.8*GeV, 475.0*GeV]], 0.0027591*pb],
[[[1823.8*GeV, 485.0*GeV], [1823.8*GeV, 485.0*GeV]], 0.0027656*pb],
[[[1823.8*GeV, 495.0*GeV], [1823.8*GeV, 495.0*GeV]], 0.002772*pb],
[[[1823.8*GeV, 505.0*GeV], [1823.8*GeV, 505.0*GeV]], 0.0027828*pb],
[[[1823.8*GeV, 515.0*GeV], [1823.8*GeV, 515.0*GeV]], 0.0027979*pb],
[[[1823.8*GeV, 525.0*GeV], [1823.8*GeV, 525.0*GeV]], 0.002813*pb],
[[[1823.8*GeV, 535.0*GeV], [1823.8*GeV, 535.0*GeV]], 0.0028281*pb],
[[[1823.8*GeV, 545.0*GeV], [1823.8*GeV, 545.0*GeV]], 0.0028432*pb],
[[[1823.8*GeV, 555.0*GeV], [1823.8*GeV, 555.0*GeV]], 0.0028526*pb],
[[[1823.8*GeV, 565.0*GeV], [1823.8*GeV, 565.0*GeV]], 0.0028459*pb],
[[[1823.8*GeV, 575.0*GeV], [1823.8*GeV, 575.0*GeV]], 0.0028393*pb],
[[[1823.8*GeV, 585.0*GeV], [1823.8*GeV, 585.0*GeV]], 0.0028326*pb],
[[[1823.8*GeV, 595.0*GeV], [1823.8*GeV, 595.0*GeV]], 0.002826*pb],
[[[1823.8*GeV, 605.0*GeV], [1823.8*GeV, 605.0*GeV]], 0.0028376*pb],
[[[1823.8*GeV, 615.0*GeV], [1823.8*GeV, 615.0*GeV]], 0.0028675*pb],
[[[1823.8*GeV, 625.0*GeV], [1823.8*GeV, 625.0*GeV]], 0.0028973*pb],
[[[1823.8*GeV, 635.0*GeV], [1823.8*GeV, 635.0*GeV]], 0.0029272*pb],
[[[1823.8*GeV, 645.0*GeV], [1823.8*GeV, 645.0*GeV]], 0.0029571*pb],
[[[1823.8*GeV, 655.0*GeV], [1823.8*GeV, 655.0*GeV]], 0.0029856*pb],
[[[1823.8*GeV, 665.0*GeV], [1823.8*GeV, 665.0*GeV]], 0.0030136*pb],
[[[1823.8*GeV, 675.0*GeV], [1823.8*GeV, 675.0*GeV]], 0.0030417*pb],
[[[1823.8*GeV, 685.0*GeV], [1823.8*GeV, 685.0*GeV]], 0.0030697*pb],
[[[1823.8*GeV, 695.0*GeV], [1823.8*GeV, 695.0*GeV]], 0.0030978*pb],
[[[1823.8*GeV, 705.0*GeV], [1823.8*GeV, 705.0*GeV]], 0.0031278*pb],
[[[1823.8*GeV, 715.0*GeV], [1823.8*GeV, 715.0*GeV]], 0.0031569*pb],
[[[1823.8*GeV, 725.0*GeV], [1823.8*GeV, 725.0*GeV]], 0.0031735*pb],
[[[1823.8*GeV, 735.0*GeV], [1823.8*GeV, 735.0*GeV]], 0.00319*pb],
[[[1823.8*GeV, 745.0*GeV], [1823.8*GeV, 745.0*GeV]], 0.0032066*pb],
[[[1823.8*GeV, 755.0*GeV], [1823.8*GeV, 755.0*GeV]], 0.0032232*pb],
[[[1823.8*GeV, 765.0*GeV], [1823.8*GeV, 765.0*GeV]], 0.0032398*pb],
[[[1823.8*GeV, 775.0*GeV], [1823.8*GeV, 775.0*GeV]], 0.0032564*pb],
[[[1823.8*GeV, 785.0*GeV], [1823.8*GeV, 785.0*GeV]], 0.003273*pb],
[[[1823.8*GeV, 795.0*GeV], [1823.8*GeV, 795.0*GeV]], 0.0033107*pb],
[[[1823.8*GeV, 805.0*GeV], [1823.8*GeV, 805.0*GeV]], 0.0033547*pb],
[[[1823.8*GeV, 815.0*GeV], [1823.8*GeV, 815.0*GeV]], 0.0034*pb],
[[[1823.8*GeV, 825.0*GeV], [1823.8*GeV, 825.0*GeV]], 0.0034453*pb],
[[[1823.8*GeV, 835.0*GeV], [1823.8*GeV, 835.0*GeV]], 0.0034784*pb],
[[[1823.8*GeV, 845.0*GeV], [1823.8*GeV, 845.0*GeV]], 0.0035099*pb],
[[[1823.8*GeV, 855.0*GeV], [1823.8*GeV, 855.0*GeV]], 0.0035451*pb],
[[[1823.8*GeV, 865.0*GeV], [1823.8*GeV, 865.0*GeV]], 0.0035839*pb],
[[[1823.8*GeV, 875.0*GeV], [1823.8*GeV, 875.0*GeV]], 0.0036228*pb],
[[[1823.8*GeV, 885.0*GeV], [1823.8*GeV, 885.0*GeV]], 0.0036566*pb],
[[[1823.8*GeV, 895.0*GeV], [1823.8*GeV, 895.0*GeV]], 0.0036898*pb],
[[[1823.8*GeV, 905.0*GeV], [1823.8*GeV, 905.0*GeV]], 0.0037387*pb],
[[[1823.8*GeV, 915.0*GeV], [1823.8*GeV, 915.0*GeV]], 0.0038034*pb],
[[[1823.8*GeV, 925.0*GeV], [1823.8*GeV, 925.0*GeV]], 0.0038682*pb],
[[[1823.8*GeV, 935.0*GeV], [1823.8*GeV, 935.0*GeV]], 0.0039285*pb],
[[[1823.8*GeV, 945.0*GeV], [1823.8*GeV, 945.0*GeV]], 0.0039882*pb],
[[[1823.8*GeV, 955.0*GeV], [1823.8*GeV, 955.0*GeV]], 0.0040903*pb],
[[[1823.8*GeV, 965.0*GeV], [1823.8*GeV, 965.0*GeV]], 0.0042349*pb],
[[[1823.8*GeV, 975.0*GeV], [1823.8*GeV, 975.0*GeV]], 0.0043794*pb],
[[[1823.8*GeV, 985.0*GeV], [1823.8*GeV, 985.0*GeV]], 0.0044373*pb],
[[[1823.8*GeV, 995.0*GeV], [1823.8*GeV, 995.0*GeV]], 0.0044838*pb],
[[[1823.8*GeV, 1005.0*GeV], [1823.8*GeV, 1005.0*GeV]], 0.0045983*pb],
[[[1823.8*GeV, 1015.0*GeV], [1823.8*GeV, 1015.0*GeV]], 0.0047807*pb],
[[[1823.8*GeV, 1025.0*GeV], [1823.8*GeV, 1025.0*GeV]], 0.0049499*pb],
[[[1823.8*GeV, 1035.0*GeV], [1823.8*GeV, 1035.0*GeV]], 0.005019*pb],
[[[1823.8*GeV, 1045.0*GeV], [1823.8*GeV, 1045.0*GeV]], 0.005088*pb],
[[[1823.8*GeV, 1055.0*GeV], [1823.8*GeV, 1055.0*GeV]], 0.005239*pb],
[[[1823.8*GeV, 1065.0*GeV], [1823.8*GeV, 1065.0*GeV]], 0.005472*pb],
[[[1823.8*GeV, 1075.0*GeV], [1823.8*GeV, 1075.0*GeV]], 0.005705*pb],
[[[1823.8*GeV, 1085.0*GeV], [1823.8*GeV, 1085.0*GeV]], 0.0058582*pb],
[[[1823.8*GeV, 1095.0*GeV], [1823.8*GeV, 1095.0*GeV]], 0.0060009*pb],
[[[1823.8*GeV, 1105.0*GeV], [1823.8*GeV, 1105.0*GeV]], 0.0061628*pb],
[[[1823.8*GeV, 1115.0*GeV], [1823.8*GeV, 1115.0*GeV]], 0.0063441*pb],
[[[1823.8*GeV, 1125.0*GeV], [1823.8*GeV, 1125.0*GeV]], 0.0065253*pb],
[[[1823.8*GeV, 1135.0*GeV], [1823.8*GeV, 1135.0*GeV]], 0.006693*pb],
[[[1823.8*GeV, 1145.0*GeV], [1823.8*GeV, 1145.0*GeV]], 0.0068589*pb],
[[[1823.8*GeV, 1155.0*GeV], [1823.8*GeV, 1155.0*GeV]], 0.0071165*pb],
[[[1823.8*GeV, 1165.0*GeV], [1823.8*GeV, 1165.0*GeV]], 0.007466*pb],
[[[1823.8*GeV, 1175.0*GeV], [1823.8*GeV, 1175.0*GeV]], 0.0078155*pb],
[[[1823.8*GeV, 1185.0*GeV], [1823.8*GeV, 1185.0*GeV]], 0.0080176*pb],
[[[1823.8*GeV, 1195.0*GeV], [1823.8*GeV, 1195.0*GeV]], 0.0082*pb],
[[[1823.8*GeV, 1205.0*GeV], [1823.8*GeV, 1205.0*GeV]], 0.0084725*pb],
[[[1823.8*GeV, 1215.0*GeV], [1823.8*GeV, 1215.0*GeV]], 0.0088349*pb],
[[[1823.8*GeV, 1225.0*GeV], [1823.8*GeV, 1225.0*GeV]], 0.0091973*pb],
[[[1823.8*GeV, 1235.0*GeV], [1823.8*GeV, 1235.0*GeV]], 0.0094273*pb],
[[[1823.8*GeV, 1245.0*GeV], [1823.8*GeV, 1245.0*GeV]], 0.0096396*pb],
[[[1823.8*GeV, 1255.0*GeV], [1823.8*GeV, 1255.0*GeV]], 0.01016*pb],
[[[1823.8*GeV, 1265.0*GeV], [1823.8*GeV, 1265.0*GeV]], 0.010988*pb],
[[[1823.8*GeV, 1275.0*GeV], [1823.8*GeV, 1275.0*GeV]], 0.011817*pb],
[[[1823.8*GeV, 1285.0*GeV], [1823.8*GeV, 1285.0*GeV]], 0.012418*pb],
[[[1823.8*GeV, 1295.0*GeV], [1823.8*GeV, 1295.0*GeV]], 0.012988*pb],
[[[1823.8*GeV, 1305.0*GeV], [1823.8*GeV, 1305.0*GeV]], 0.014227*pb],
[[[1823.8*GeV, 1315.0*GeV], [1823.8*GeV, 1315.0*GeV]], 0.016134*pb],
[[[1823.8*GeV, 1325.0*GeV], [1823.8*GeV, 1325.0*GeV]], 0.018041*pb],
[[[1823.8*GeV, 1335.0*GeV], [1823.8*GeV, 1335.0*GeV]], 0.019067*pb],
[[[1823.8*GeV, 1345.0*GeV], [1823.8*GeV, 1345.0*GeV]], 0.019976*pb],
[[[1823.8*GeV, 1355.0*GeV], [1823.8*GeV, 1355.0*GeV]], 0.022027*pb],
[[[1823.8*GeV, 1365.0*GeV], [1823.8*GeV, 1365.0*GeV]], 0.02522*pb],
[[[1823.8*GeV, 1375.0*GeV], [1823.8*GeV, 1375.0*GeV]], 0.028413*pb],
[[[1823.8*GeV, 1385.0*GeV], [1823.8*GeV, 1385.0*GeV]], 0.030146*pb],
[[[1823.8*GeV, 1395.0*GeV], [1823.8*GeV, 1395.0*GeV]], 0.031686*pb],
[[[1823.8*GeV, 1405.0*GeV], [1823.8*GeV, 1405.0*GeV]], 0.035027*pb],
[[[1823.8*GeV, 1415.0*GeV], [1823.8*GeV, 1415.0*GeV]], 0.04017*pb],
[[[1823.8*GeV, 1425.0*GeV], [1823.8*GeV, 1425.0*GeV]], 0.045313*pb],
[[[1823.8*GeV, 1435.0*GeV], [1823.8*GeV, 1435.0*GeV]], 0.048622*pb],
[[[1823.8*GeV, 1445.0*GeV], [1823.8*GeV, 1445.0*GeV]], 0.051688*pb],
[[[1823.8*GeV, 1455.0*GeV], [1823.8*GeV, 1455.0*GeV]], 0.055357*pb],
[[[1823.8*GeV, 1465.0*GeV], [1823.8*GeV, 1465.0*GeV]], 0.059631*pb],
[[[1823.8*GeV, 1475.0*GeV], [1823.8*GeV, 1475.0*GeV]], 0.063865*pb],
[[[1823.8*GeV, 1485.0*GeV], [1823.8*GeV, 1485.0*GeV]], 0.067799*pb],
[[[1823.8*GeV, 1495.0*GeV], [1823.8*GeV, 1495.0*GeV]], 0.071734*pb],
[[[1823.8*GeV, 1505.0*GeV], [1823.8*GeV, 1505.0*GeV]], 0.076532*pb],
[[[1823.8*GeV, 1515.0*GeV], [1823.8*GeV, 1515.0*GeV]], 0.082193*pb],
[[[1823.8*GeV, 1525.0*GeV], [1823.8*GeV, 1525.0*GeV]], 0.087854*pb],
[[[1823.8*GeV, 1535.0*GeV], [1823.8*GeV, 1535.0*GeV]], 0.090298*pb],
[[[1823.8*GeV, 1545.0*GeV], [1823.8*GeV, 1545.0*GeV]], 0.092315*pb],
[[[1823.8*GeV, 1555.0*GeV], [1823.8*GeV, 1555.0*GeV]], 0.095947*pb],
[[[1823.8*GeV, 1565.0*GeV], [1823.8*GeV, 1565.0*GeV]], 0.10166*pb],
[[[1823.8*GeV, 1575.0*GeV], [1823.8*GeV, 1575.0*GeV]], 0.10936*pb],
[[[1823.8*GeV, 1585.0*GeV], [1823.8*GeV, 1585.0*GeV]], 0.11706*pb],
[[[1841.8*GeV, 5.0*GeV], [1841.8*GeV, 5.0*GeV]], 0.0028634*pb],
[[[1841.8*GeV, 15.0*GeV], [1841.8*GeV, 15.0*GeV]], 0.002855*pb],
[[[1841.8*GeV, 25.0*GeV], [1841.8*GeV, 25.0*GeV]], 0.0028466*pb],
[[[1841.8*GeV, 35.0*GeV], [1841.8*GeV, 35.0*GeV]], 0.0028383*pb],
[[[1841.8*GeV, 45.0*GeV], [1841.8*GeV, 45.0*GeV]], 0.0028299*pb],
[[[1841.8*GeV, 55.0*GeV], [1841.8*GeV, 55.0*GeV]], 0.0028215*pb],
[[[1841.8*GeV, 65.0*GeV], [1841.8*GeV, 65.0*GeV]], 0.0028131*pb],
[[[1841.8*GeV, 75.0*GeV], [1841.8*GeV, 75.0*GeV]], 0.0028047*pb],
[[[1841.8*GeV, 85.0*GeV], [1841.8*GeV, 85.0*GeV]], 0.0027956*pb],
[[[1841.8*GeV, 95.0*GeV], [1841.8*GeV, 95.0*GeV]], 0.0027815*pb],
[[[1841.8*GeV, 105.0*GeV], [1841.8*GeV, 105.0*GeV]], 0.0027736*pb],
[[[1841.8*GeV, 115.0*GeV], [1841.8*GeV, 115.0*GeV]], 0.0027719*pb],
[[[1841.8*GeV, 125.0*GeV], [1841.8*GeV, 125.0*GeV]], 0.0027703*pb],
[[[1841.8*GeV, 135.0*GeV], [1841.8*GeV, 135.0*GeV]], 0.0027686*pb],
[[[1841.8*GeV, 145.0*GeV], [1841.8*GeV, 145.0*GeV]], 0.0027669*pb],
[[[1841.8*GeV, 155.0*GeV], [1841.8*GeV, 155.0*GeV]], 0.0027653*pb],
[[[1841.8*GeV, 165.0*GeV], [1841.8*GeV, 165.0*GeV]], 0.0027636*pb],
[[[1841.8*GeV, 175.0*GeV], [1841.8*GeV, 175.0*GeV]], 0.002762*pb],
[[[1841.8*GeV, 185.0*GeV], [1841.8*GeV, 185.0*GeV]], 0.0027593*pb],
[[[1841.8*GeV, 195.0*GeV], [1841.8*GeV, 195.0*GeV]], 0.0027507*pb],
[[[1841.8*GeV, 205.0*GeV], [1841.8*GeV, 205.0*GeV]], 0.0027475*pb],
[[[1841.8*GeV, 215.0*GeV], [1841.8*GeV, 215.0*GeV]], 0.0027496*pb],
[[[1841.8*GeV, 225.0*GeV], [1841.8*GeV, 225.0*GeV]], 0.0027414*pb],
[[[1841.8*GeV, 235.0*GeV], [1841.8*GeV, 235.0*GeV]], 0.0027314*pb],
[[[1841.8*GeV, 245.0*GeV], [1841.8*GeV, 245.0*GeV]], 0.0027215*pb],
[[[1841.8*GeV, 255.0*GeV], [1841.8*GeV, 255.0*GeV]], 0.0027115*pb],
[[[1841.8*GeV, 265.0*GeV], [1841.8*GeV, 265.0*GeV]], 0.0027015*pb],
[[[1841.8*GeV, 275.0*GeV], [1841.8*GeV, 275.0*GeV]], 0.0026916*pb],
[[[1841.8*GeV, 285.0*GeV], [1841.8*GeV, 285.0*GeV]], 0.0026816*pb],
[[[1841.8*GeV, 295.0*GeV], [1841.8*GeV, 295.0*GeV]], 0.0026717*pb],
[[[1841.8*GeV, 305.0*GeV], [1841.8*GeV, 305.0*GeV]], 0.0026692*pb],
[[[1841.8*GeV, 315.0*GeV], [1841.8*GeV, 315.0*GeV]], 0.0026742*pb],
[[[1841.8*GeV, 325.0*GeV], [1841.8*GeV, 325.0*GeV]], 0.0026791*pb],
[[[1841.8*GeV, 335.0*GeV], [1841.8*GeV, 335.0*GeV]], 0.0026841*pb],
[[[1841.8*GeV, 345.0*GeV], [1841.8*GeV, 345.0*GeV]], 0.0026891*pb],
[[[1841.8*GeV, 355.0*GeV], [1841.8*GeV, 355.0*GeV]], 0.0026941*pb],
[[[1841.8*GeV, 365.0*GeV], [1841.8*GeV, 365.0*GeV]], 0.0026991*pb],
[[[1841.8*GeV, 375.0*GeV], [1841.8*GeV, 375.0*GeV]], 0.002704*pb],
[[[1841.8*GeV, 385.0*GeV], [1841.8*GeV, 385.0*GeV]], 0.0027074*pb],
[[[1841.8*GeV, 395.0*GeV], [1841.8*GeV, 395.0*GeV]], 0.0027009*pb],
[[[1841.8*GeV, 405.0*GeV], [1841.8*GeV, 405.0*GeV]], 0.0027018*pb],
[[[1841.8*GeV, 415.0*GeV], [1841.8*GeV, 415.0*GeV]], 0.0027101*pb],
[[[1841.8*GeV, 425.0*GeV], [1841.8*GeV, 425.0*GeV]], 0.0027184*pb],
[[[1841.8*GeV, 435.0*GeV], [1841.8*GeV, 435.0*GeV]], 0.0027267*pb],
[[[1841.8*GeV, 445.0*GeV], [1841.8*GeV, 445.0*GeV]], 0.002735*pb],
[[[1841.8*GeV, 455.0*GeV], [1841.8*GeV, 455.0*GeV]], 0.0027433*pb],
[[[1841.8*GeV, 465.0*GeV], [1841.8*GeV, 465.0*GeV]], 0.0027516*pb],
[[[1841.8*GeV, 475.0*GeV], [1841.8*GeV, 475.0*GeV]], 0.0027599*pb],
[[[1841.8*GeV, 485.0*GeV], [1841.8*GeV, 485.0*GeV]], 0.0027679*pb],
[[[1841.8*GeV, 495.0*GeV], [1841.8*GeV, 495.0*GeV]], 0.0027744*pb],
[[[1841.8*GeV, 505.0*GeV], [1841.8*GeV, 505.0*GeV]], 0.0027852*pb],
[[[1841.8*GeV, 515.0*GeV], [1841.8*GeV, 515.0*GeV]], 0.0028003*pb],
[[[1841.8*GeV, 525.0*GeV], [1841.8*GeV, 525.0*GeV]], 0.0027967*pb],
[[[1841.8*GeV, 535.0*GeV], [1841.8*GeV, 535.0*GeV]], 0.0027901*pb],
[[[1841.8*GeV, 545.0*GeV], [1841.8*GeV, 545.0*GeV]], 0.0027834*pb],
[[[1841.8*GeV, 555.0*GeV], [1841.8*GeV, 555.0*GeV]], 0.0027768*pb],
[[[1841.8*GeV, 565.0*GeV], [1841.8*GeV, 565.0*GeV]], 0.0027702*pb],
[[[1841.8*GeV, 575.0*GeV], [1841.8*GeV, 575.0*GeV]], 0.0027635*pb],
[[[1841.8*GeV, 585.0*GeV], [1841.8*GeV, 585.0*GeV]], 0.0027569*pb],
[[[1841.8*GeV, 595.0*GeV], [1841.8*GeV, 595.0*GeV]], 0.0027503*pb],
[[[1841.8*GeV, 605.0*GeV], [1841.8*GeV, 605.0*GeV]], 0.0027619*pb],
[[[1841.8*GeV, 615.0*GeV], [1841.8*GeV, 615.0*GeV]], 0.0027917*pb],
[[[1841.8*GeV, 625.0*GeV], [1841.8*GeV, 625.0*GeV]], 0.0028216*pb],
[[[1841.8*GeV, 635.0*GeV], [1841.8*GeV, 635.0*GeV]], 0.0028515*pb],
[[[1841.8*GeV, 645.0*GeV], [1841.8*GeV, 645.0*GeV]], 0.0028813*pb],
[[[1841.8*GeV, 655.0*GeV], [1841.8*GeV, 655.0*GeV]], 0.0029112*pb],
[[[1841.8*GeV, 665.0*GeV], [1841.8*GeV, 665.0*GeV]], 0.002941*pb],
[[[1841.8*GeV, 675.0*GeV], [1841.8*GeV, 675.0*GeV]], 0.0029709*pb],
