txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.088712*pb],
[[[2001.2*GeV, 1395.1*GeV], [2001.2*GeV, 1395.1*GeV]], 0.0059622*pb],
[[[2001.2*GeV, 1405.1*GeV], [2001.2*GeV, 1405.1*GeV]], 0.0060409*pb],
[[[2001.2*GeV, 1415.1*GeV], [2001.2*GeV, 1415.1*GeV]], 0.0060481*pb],
[[[2001.2*GeV, 1425.1*GeV], [2001.2*GeV, 1425.1*GeV]], 0.0060552*pb],
[[[2001.2*GeV, 1435.1*GeV], [2001.2*GeV, 1435.1*GeV]], 0.0060623*pb],
[[[2001.2*GeV, 1445.1*GeV], [2001.2*GeV, 1445.1*GeV]], 0.0060695*pb],
[[[2001.2*GeV, 1455.1*GeV], [2001.2*GeV, 1455.1*GeV]], 0.0061801*pb],
[[[2001.2*GeV, 1465.1*GeV], [2001.2*GeV, 1465.1*GeV]], 0.0063905*pb],
[[[2001.2*GeV, 1475.1*GeV], [2001.2*GeV, 1475.1*GeV]], 0.0066009*pb],
[[[2001.2*GeV, 1485.1*GeV], [2001.2*GeV, 1485.1*GeV]], 0.0068112*pb],
[[[2001.2*GeV, 1495.1*GeV], [2001.2*GeV, 1495.1*GeV]], 0.0070216*pb],
[[[2001.2*GeV, 1505.1*GeV], [2001.2*GeV, 1505.1*GeV]], 0.0071771*pb],
[[[2001.2*GeV, 1515.1*GeV], [2001.2*GeV, 1515.1*GeV]], 0.007308*pb],
[[[2001.2*GeV, 1525.0*GeV], [2001.2*GeV, 1525.0*GeV]], 0.0074388*pb],
[[[2001.2*GeV, 1535.0*GeV], [2001.2*GeV, 1535.0*GeV]], 0.0075697*pb],
[[[2001.2*GeV, 1545.0*GeV], [2001.2*GeV, 1545.0*GeV]], 0.0077006*pb],
[[[2001.2*GeV, 1555.0*GeV], [2001.2*GeV, 1555.0*GeV]], 0.0079021*pb],
[[[2001.2*GeV, 1565.0*GeV], [2001.2*GeV, 1565.0*GeV]], 0.0081733*pb],
[[[2001.2*GeV, 1575.0*GeV], [2001.2*GeV, 1575.0*GeV]], 0.0084445*pb],
[[[2001.2*GeV, 1585.0*GeV], [2001.2*GeV, 1585.0*GeV]], 0.0087158*pb],
[[[2001.2*GeV, 1595.0*GeV], [2001.2*GeV, 1595.0*GeV]], 0.008987*pb],
[[[2014.5*GeV, 5.9969*GeV], [2014.5*GeV, 5.9969*GeV]], 0.0030553*pb],
[[[2014.5*GeV, 15.991*GeV], [2014.5*GeV, 15.991*GeV]], 0.0030425*pb],
[[[2014.5*GeV, 25.984*GeV], [2014.5*GeV, 25.984*GeV]], 0.0030297*pb],
[[[2014.5*GeV, 35.978*GeV], [2014.5*GeV, 35.978*GeV]], 0.0030169*pb],
[[[2014.5*GeV, 45.972*GeV], [2014.5*GeV, 45.972*GeV]], 0.0030041*pb],
[[[2014.5*GeV, 55.966*GeV], [2014.5*GeV, 55.966*GeV]], 0.0029914*pb],
[[[2014.5*GeV, 65.959*GeV], [2014.5*GeV, 65.959*GeV]], 0.0029786*pb],
[[[2014.5*GeV, 75.953*GeV], [2014.5*GeV, 75.953*GeV]], 0.0029656*pb],
[[[2014.5*GeV, 85.947*GeV], [2014.5*GeV, 85.947*GeV]], 0.0029524*pb],
[[[2014.5*GeV, 95.941*GeV], [2014.5*GeV, 95.941*GeV]], 0.0029392*pb],
[[[2014.5*GeV, 105.93*GeV], [2014.5*GeV, 105.93*GeV]], 0.0029293*pb],
[[[2014.5*GeV, 115.93*GeV], [2014.5*GeV, 115.93*GeV]], 0.0029219*pb],
[[[2014.5*GeV, 125.92*GeV], [2014.5*GeV, 125.92*GeV]], 0.0029144*pb],
[[[2014.5*GeV, 135.92*GeV], [2014.5*GeV, 135.92*GeV]], 0.0029043*pb],
[[[2014.5*GeV, 145.91*GeV], [2014.5*GeV, 145.91*GeV]], 0.0028931*pb],
[[[2014.5*GeV, 155.9*GeV], [2014.5*GeV, 155.9*GeV]], 0.0028818*pb],
[[[2014.5*GeV, 165.9*GeV], [2014.5*GeV, 165.9*GeV]], 0.0028706*pb],
[[[2014.5*GeV, 175.89*GeV], [2014.5*GeV, 175.89*GeV]], 0.0028594*pb],
[[[2014.5*GeV, 185.88*GeV], [2014.5*GeV, 185.88*GeV]], 0.0028482*pb],
[[[2014.5*GeV, 195.88*GeV], [2014.5*GeV, 195.88*GeV]], 0.0028369*pb],
[[[2014.5*GeV, 205.87*GeV], [2014.5*GeV, 205.87*GeV]], 0.0028331*pb],
[[[2014.5*GeV, 215.87*GeV], [2014.5*GeV, 215.87*GeV]], 0.0028345*pb],
[[[2014.5*GeV, 225.86*GeV], [2014.5*GeV, 225.86*GeV]], 0.0028358*pb],
[[[2014.5*GeV, 235.85*GeV], [2014.5*GeV, 235.85*GeV]], 0.0028371*pb],
[[[2014.5*GeV, 245.85*GeV], [2014.5*GeV, 245.85*GeV]], 0.0028383*pb],
[[[2014.5*GeV, 255.84*GeV], [2014.5*GeV, 255.84*GeV]], 0.0028395*pb],
[[[2014.5*GeV, 265.83*GeV], [2014.5*GeV, 265.83*GeV]], 0.0028407*pb],
[[[2014.5*GeV, 275.83*GeV], [2014.5*GeV, 275.83*GeV]], 0.0028419*pb],
[[[2014.5*GeV, 285.82*GeV], [2014.5*GeV, 285.82*GeV]], 0.0028431*pb],
[[[2014.5*GeV, 295.82*GeV], [2014.5*GeV, 295.82*GeV]], 0.0028443*pb],
[[[2014.5*GeV, 305.81*GeV], [2014.5*GeV, 305.81*GeV]], 0.0028467*pb],
[[[2014.5*GeV, 315.8*GeV], [2014.5*GeV, 315.8*GeV]], 0.00285*pb],
[[[2014.5*GeV, 325.8*GeV], [2014.5*GeV, 325.8*GeV]], 0.0028532*pb],
[[[2014.5*GeV, 335.79*GeV], [2014.5*GeV, 335.79*GeV]], 0.002848*pb],
[[[2014.5*GeV, 345.78*GeV], [2014.5*GeV, 345.78*GeV]], 0.002839*pb],
[[[2014.5*GeV, 355.78*GeV], [2014.5*GeV, 355.78*GeV]], 0.00283*pb],
[[[2014.5*GeV, 365.77*GeV], [2014.5*GeV, 365.77*GeV]], 0.0028209*pb],
[[[2014.5*GeV, 375.77*GeV], [2014.5*GeV, 375.77*GeV]], 0.0028119*pb],
[[[2014.5*GeV, 385.76*GeV], [2014.5*GeV, 385.76*GeV]], 0.0028029*pb],
[[[2014.5*GeV, 395.75*GeV], [2014.5*GeV, 395.75*GeV]], 0.0027938*pb],
[[[2014.5*GeV, 405.75*GeV], [2014.5*GeV, 405.75*GeV]], 0.0027934*pb],
[[[2014.5*GeV, 415.74*GeV], [2014.5*GeV, 415.74*GeV]], 0.0027992*pb],
[[[2014.5*GeV, 425.73*GeV], [2014.5*GeV, 425.73*GeV]], 0.002805*pb],
[[[2014.5*GeV, 435.73*GeV], [2014.5*GeV, 435.73*GeV]], 0.0028109*pb],
[[[2014.5*GeV, 445.72*GeV], [2014.5*GeV, 445.72*GeV]], 0.0028167*pb],
[[[2014.5*GeV, 455.72*GeV], [2014.5*GeV, 455.72*GeV]], 0.0028226*pb],
[[[2014.5*GeV, 465.71*GeV], [2014.5*GeV, 465.71*GeV]], 0.0028284*pb],
[[[2014.5*GeV, 475.7*GeV], [2014.5*GeV, 475.7*GeV]], 0.0028281*pb],
[[[2014.5*GeV, 485.7*GeV], [2014.5*GeV, 485.7*GeV]], 0.0028206*pb],
[[[2014.5*GeV, 495.69*GeV], [2014.5*GeV, 495.69*GeV]], 0.0028131*pb],
[[[2014.5*GeV, 505.68*GeV], [2014.5*GeV, 505.68*GeV]], 0.002808*pb],
[[[2014.5*GeV, 515.68*GeV], [2014.5*GeV, 515.68*GeV]], 0.0028047*pb],
[[[2014.5*GeV, 525.67*GeV], [2014.5*GeV, 525.67*GeV]], 0.0028014*pb],
[[[2014.5*GeV, 535.67*GeV], [2014.5*GeV, 535.67*GeV]], 0.002798*pb],
[[[2014.5*GeV, 545.66*GeV], [2014.5*GeV, 545.66*GeV]], 0.0027947*pb],
[[[2014.5*GeV, 555.65*GeV], [2014.5*GeV, 555.65*GeV]], 0.0027914*pb],
[[[2014.5*GeV, 565.65*GeV], [2014.5*GeV, 565.65*GeV]], 0.0027881*pb],
[[[2014.5*GeV, 575.64*GeV], [2014.5*GeV, 575.64*GeV]], 0.0027827*pb],
[[[2014.5*GeV, 585.63*GeV], [2014.5*GeV, 585.63*GeV]], 0.002775*pb],
[[[2014.5*GeV, 595.63*GeV], [2014.5*GeV, 595.63*GeV]], 0.0027673*pb],
[[[2014.5*GeV, 605.62*GeV], [2014.5*GeV, 605.62*GeV]], 0.0027831*pb],
[[[2014.5*GeV, 615.62*GeV], [2014.5*GeV, 615.62*GeV]], 0.002817*pb],
[[[2014.5*GeV, 625.61*GeV], [2014.5*GeV, 625.61*GeV]], 0.0028509*pb],
[[[2014.5*GeV, 635.6*GeV], [2014.5*GeV, 635.6*GeV]], 0.0028849*pb],
[[[2014.5*GeV, 645.6*GeV], [2014.5*GeV, 645.6*GeV]], 0.0029188*pb],
[[[2014.5*GeV, 655.59*GeV], [2014.5*GeV, 655.59*GeV]], 0.0029528*pb],
[[[2014.5*GeV, 665.58*GeV], [2014.5*GeV, 665.58*GeV]], 0.0029867*pb],
[[[2014.5*GeV, 675.58*GeV], [2014.5*GeV, 675.58*GeV]], 0.0030153*pb],
[[[2014.5*GeV, 685.57*GeV], [2014.5*GeV, 685.57*GeV]], 0.0030373*pb],
[[[2014.5*GeV, 695.57*GeV], [2014.5*GeV, 695.57*GeV]], 0.0030593*pb],
[[[2014.5*GeV, 705.56*GeV], [2014.5*GeV, 705.56*GeV]], 0.0030715*pb],
[[[2014.5*GeV, 715.55*GeV], [2014.5*GeV, 715.55*GeV]], 0.0030759*pb],
[[[2014.5*GeV, 725.55*GeV], [2014.5*GeV, 725.55*GeV]], 0.0030803*pb],
[[[2014.5*GeV, 735.54*GeV], [2014.5*GeV, 735.54*GeV]], 0.0030756*pb],
[[[2014.5*GeV, 745.53*GeV], [2014.5*GeV, 745.53*GeV]], 0.0030664*pb],
[[[2014.5*GeV, 755.53*GeV], [2014.5*GeV, 755.53*GeV]], 0.0030571*pb],
[[[2014.5*GeV, 765.52*GeV], [2014.5*GeV, 765.52*GeV]], 0.0030478*pb],
[[[2014.5*GeV, 775.52*GeV], [2014.5*GeV, 775.52*GeV]], 0.0030386*pb],
[[[2014.5*GeV, 785.51*GeV], [2014.5*GeV, 785.51*GeV]], 0.0030293*pb],
[[[2014.5*GeV, 795.5*GeV], [2014.5*GeV, 795.5*GeV]], 0.0030201*pb],
[[[2014.5*GeV, 805.5*GeV], [2014.5*GeV, 805.5*GeV]], 0.0030372*pb],
[[[2014.5*GeV, 815.49*GeV], [2014.5*GeV, 815.49*GeV]], 0.0030759*pb],
[[[2014.5*GeV, 825.48*GeV], [2014.5*GeV, 825.48*GeV]], 0.0031145*pb],
[[[2014.5*GeV, 835.48*GeV], [2014.5*GeV, 835.48*GeV]], 0.0031532*pb],
[[[2014.5*GeV, 845.47*GeV], [2014.5*GeV, 845.47*GeV]], 0.0031919*pb],
[[[2014.5*GeV, 855.47*GeV], [2014.5*GeV, 855.47*GeV]], 0.0032306*pb],
[[[2014.5*GeV, 865.46*GeV], [2014.5*GeV, 865.46*GeV]], 0.0032692*pb],
[[[2014.5*GeV, 875.45*GeV], [2014.5*GeV, 875.45*GeV]], 0.0033059*pb],
[[[2014.5*GeV, 885.45*GeV], [2014.5*GeV, 885.45*GeV]], 0.00334*pb],
[[[2014.5*GeV, 895.44*GeV], [2014.5*GeV, 895.44*GeV]], 0.0033742*pb],
[[[2014.5*GeV, 905.43*GeV], [2014.5*GeV, 905.43*GeV]], 0.0034051*pb],
[[[2014.5*GeV, 915.43*GeV], [2014.5*GeV, 915.43*GeV]], 0.0034334*pb],
[[[2014.5*GeV, 925.42*GeV], [2014.5*GeV, 925.42*GeV]], 0.0034616*pb],
[[[2014.5*GeV, 935.42*GeV], [2014.5*GeV, 935.42*GeV]], 0.0034866*pb],
[[[2014.5*GeV, 945.41*GeV], [2014.5*GeV, 945.41*GeV]], 0.0035097*pb],
[[[2014.5*GeV, 955.4*GeV], [2014.5*GeV, 955.4*GeV]], 0.0035329*pb],
[[[2014.5*GeV, 965.4*GeV], [2014.5*GeV, 965.4*GeV]], 0.003556*pb],
[[[2014.5*GeV, 975.39*GeV], [2014.5*GeV, 975.39*GeV]], 0.0035792*pb],
[[[2014.5*GeV, 985.38*GeV], [2014.5*GeV, 985.38*GeV]], 0.0036023*pb],
[[[2014.5*GeV, 995.38*GeV], [2014.5*GeV, 995.38*GeV]], 0.0036255*pb],
[[[2014.5*GeV, 1005.4*GeV], [2014.5*GeV, 1005.4*GeV]], 0.0036608*pb],
[[[2014.5*GeV, 1015.4*GeV], [2014.5*GeV, 1015.4*GeV]], 0.0037065*pb],
[[[2014.5*GeV, 1025.4*GeV], [2014.5*GeV, 1025.4*GeV]], 0.0037523*pb],
[[[2014.5*GeV, 1035.4*GeV], [2014.5*GeV, 1035.4*GeV]], 0.003798*pb],
[[[2014.5*GeV, 1045.3*GeV], [2014.5*GeV, 1045.3*GeV]], 0.003803*pb],
[[[2014.5*GeV, 1055.3*GeV], [2014.5*GeV, 1055.3*GeV]], 0.0038353*pb],
[[[2014.5*GeV, 1065.3*GeV], [2014.5*GeV, 1065.3*GeV]], 0.0038912*pb],
[[[2014.5*GeV, 1075.3*GeV], [2014.5*GeV, 1075.3*GeV]], 0.0039371*pb],
[[[2014.5*GeV, 1085.3*GeV], [2014.5*GeV, 1085.3*GeV]], 0.003983*pb],
[[[2014.5*GeV, 1095.3*GeV], [2014.5*GeV, 1095.3*GeV]], 0.0040289*pb],
[[[2014.5*GeV, 1105.3*GeV], [2014.5*GeV, 1105.3*GeV]], 0.0040784*pb],
[[[2014.5*GeV, 1115.3*GeV], [2014.5*GeV, 1115.3*GeV]], 0.0041239*pb],
[[[2014.5*GeV, 1125.3*GeV], [2014.5*GeV, 1125.3*GeV]], 0.0040903*pb],
[[[2014.5*GeV, 1135.3*GeV], [2014.5*GeV, 1135.3*GeV]], 0.0040567*pb],
[[[2014.5*GeV, 1145.3*GeV], [2014.5*GeV, 1145.3*GeV]], 0.0040231*pb],
[[[2014.5*GeV, 1155.3*GeV], [2014.5*GeV, 1155.3*GeV]], 0.0040349*pb],
[[[2014.5*GeV, 1165.3*GeV], [2014.5*GeV, 1165.3*GeV]], 0.0040873*pb],
[[[2014.5*GeV, 1175.3*GeV], [2014.5*GeV, 1175.3*GeV]], 0.0041397*pb],
[[[2014.5*GeV, 1185.3*GeV], [2014.5*GeV, 1185.3*GeV]], 0.0041921*pb],
[[[2014.5*GeV, 1195.3*GeV], [2014.5*GeV, 1195.3*GeV]], 0.0041921*pb],
[[[2014.5*GeV, 1205.2*GeV], [2014.5*GeV, 1205.2*GeV]], 0.0042258*pb],
[[[2014.5*GeV, 1215.2*GeV], [2014.5*GeV, 1215.2*GeV]], 0.0042915*pb],
[[[2014.5*GeV, 1225.2*GeV], [2014.5*GeV, 1225.2*GeV]], 0.0043572*pb],
[[[2014.5*GeV, 1235.2*GeV], [2014.5*GeV, 1235.2*GeV]], 0.0044228*pb],
[[[2014.5*GeV, 1245.2*GeV], [2014.5*GeV, 1245.2*GeV]], 0.0044649*pb],
[[[2014.5*GeV, 1255.2*GeV], [2014.5*GeV, 1255.2*GeV]], 0.0045143*pb],
[[[2014.5*GeV, 1265.2*GeV], [2014.5*GeV, 1265.2*GeV]], 0.004571*pb],
[[[2014.5*GeV, 1275.2*GeV], [2014.5*GeV, 1275.2*GeV]], 0.0046277*pb],
[[[2014.5*GeV, 1285.2*GeV], [2014.5*GeV, 1285.2*GeV]], 0.0046844*pb],
[[[2014.5*GeV, 1295.2*GeV], [2014.5*GeV, 1295.2*GeV]], 0.0046908*pb],
[[[2014.5*GeV, 1305.2*GeV], [2014.5*GeV, 1305.2*GeV]], 0.0047454*pb],
[[[2014.5*GeV, 1315.2*GeV], [2014.5*GeV, 1315.2*GeV]], 0.004846*pb],
[[[2014.5*GeV, 1325.2*GeV], [2014.5*GeV, 1325.2*GeV]], 0.0049407*pb],
[[[2014.5*GeV, 1335.2*GeV], [2014.5*GeV, 1335.2*GeV]], 0.0050354*pb],
[[[2014.5*GeV, 1345.2*GeV], [2014.5*GeV, 1345.2*GeV]], 0.0051301*pb],
[[[2014.5*GeV, 1355.2*GeV], [2014.5*GeV, 1355.2*GeV]], 0.0052507*pb],
[[[2014.5*GeV, 1365.1*GeV], [2014.5*GeV, 1365.1*GeV]], 0.0053958*pb],
[[[2014.5*GeV, 1375.1*GeV], [2014.5*GeV, 1375.1*GeV]], 0.0055408*pb],
[[[2014.5*GeV, 1385.1*GeV], [2014.5*GeV, 1385.1*GeV]], 0.0056859*pb],
[[[2014.5*GeV, 1395.1*GeV], [2014.5*GeV, 1395.1*GeV]], 0.0058294*pb],
[[[2014.5*GeV, 1405.1*GeV], [2014.5*GeV, 1405.1*GeV]], 0.0059229*pb],
[[[2014.5*GeV, 1415.1*GeV], [2014.5*GeV, 1415.1*GeV]], 0.0059664*pb],
[[[2014.5*GeV, 1425.1*GeV], [2014.5*GeV, 1425.1*GeV]], 0.0059736*pb],
[[[2014.5*GeV, 1435.1*GeV], [2014.5*GeV, 1435.1*GeV]], 0.0059807*pb],
[[[2014.5*GeV, 1445.1*GeV], [2014.5*GeV, 1445.1*GeV]], 0.0059878*pb],
[[[2014.5*GeV, 1455.1*GeV], [2014.5*GeV, 1455.1*GeV]], 0.0060985*pb],
[[[2014.5*GeV, 1465.1*GeV], [2014.5*GeV, 1465.1*GeV]], 0.0063089*pb],
[[[2014.5*GeV, 1475.1*GeV], [2014.5*GeV, 1475.1*GeV]], 0.0065192*pb],
[[[2014.5*GeV, 1485.1*GeV], [2014.5*GeV, 1485.1*GeV]], 0.0067296*pb],
[[[2014.5*GeV, 1495.1*GeV], [2014.5*GeV, 1495.1*GeV]], 0.0067941*pb],
[[[2014.5*GeV, 1505.1*GeV], [2014.5*GeV, 1505.1*GeV]], 0.006903*pb],
[[[2014.5*GeV, 1515.1*GeV], [2014.5*GeV, 1515.1*GeV]], 0.0070607*pb],
[[[2014.5*GeV, 1525.0*GeV], [2014.5*GeV, 1525.0*GeV]], 0.0071916*pb],
[[[2014.5*GeV, 1535.0*GeV], [2014.5*GeV, 1535.0*GeV]], 0.0073224*pb],
[[[2014.5*GeV, 1545.0*GeV], [2014.5*GeV, 1545.0*GeV]], 0.0074533*pb],
[[[2014.5*GeV, 1555.0*GeV], [2014.5*GeV, 1555.0*GeV]], 0.0076548*pb],
[[[2014.5*GeV, 1565.0*GeV], [2014.5*GeV, 1565.0*GeV]], 0.007926*pb],
[[[2014.5*GeV, 1575.0*GeV], [2014.5*GeV, 1575.0*GeV]], 0.0081972*pb],
[[[2014.5*GeV, 1585.0*GeV], [2014.5*GeV, 1585.0*GeV]], 0.0084685*pb],
[[[2014.5*GeV, 1595.0*GeV], [2014.5*GeV, 1595.0*GeV]], 0.0087078*pb],
[[[2027.7*GeV, 5.9969*GeV], [2027.7*GeV, 5.9969*GeV]], 0.0030141*pb],
[[[2027.7*GeV, 15.991*GeV], [2027.7*GeV, 15.991*GeV]], 0.0030014*pb],
[[[2027.7*GeV, 25.984*GeV], [2027.7*GeV, 25.984*GeV]], 0.0029886*pb],
[[[2027.7*GeV, 35.978*GeV], [2027.7*GeV, 35.978*GeV]], 0.0029758*pb],
[[[2027.7*GeV, 45.972*GeV], [2027.7*GeV, 45.972*GeV]], 0.002963*pb],
[[[2027.7*GeV, 55.966*GeV], [2027.7*GeV, 55.966*GeV]], 0.0029498*pb],
[[[2027.7*GeV, 65.959*GeV], [2027.7*GeV, 65.959*GeV]], 0.0029365*pb],
[[[2027.7*GeV, 75.953*GeV], [2027.7*GeV, 75.953*GeV]], 0.0029233*pb],
[[[2027.7*GeV, 85.947*GeV], [2027.7*GeV, 85.947*GeV]], 0.0029101*pb],
[[[2027.7*GeV, 95.941*GeV], [2027.7*GeV, 95.941*GeV]], 0.0028969*pb],
[[[2027.7*GeV, 105.93*GeV], [2027.7*GeV, 105.93*GeV]], 0.0028871*pb],
[[[2027.7*GeV, 115.93*GeV], [2027.7*GeV, 115.93*GeV]], 0.0028796*pb],
[[[2027.7*GeV, 125.92*GeV], [2027.7*GeV, 125.92*GeV]], 0.0028721*pb],
[[[2027.7*GeV, 135.92*GeV], [2027.7*GeV, 135.92*GeV]], 0.0028646*pb],
[[[2027.7*GeV, 145.91*GeV], [2027.7*GeV, 145.91*GeV]], 0.0028571*pb],
[[[2027.7*GeV, 155.9*GeV], [2027.7*GeV, 155.9*GeV]], 0.0028495*pb],
[[[2027.7*GeV, 165.9*GeV], [2027.7*GeV, 165.9*GeV]], 0.0028383*pb],
[[[2027.7*GeV, 175.89*GeV], [2027.7*GeV, 175.89*GeV]], 0.0028271*pb],
[[[2027.7*GeV, 185.88*GeV], [2027.7*GeV, 185.88*GeV]], 0.0028158*pb],
[[[2027.7*GeV, 195.88*GeV], [2027.7*GeV, 195.88*GeV]], 0.0028046*pb],
[[[2027.7*GeV, 205.87*GeV], [2027.7*GeV, 205.87*GeV]], 0.0028008*pb],
[[[2027.7*GeV, 215.87*GeV], [2027.7*GeV, 215.87*GeV]], 0.0028021*pb],
[[[2027.7*GeV, 225.86*GeV], [2027.7*GeV, 225.86*GeV]], 0.0028035*pb],
[[[2027.7*GeV, 235.85*GeV], [2027.7*GeV, 235.85*GeV]], 0.0028048*pb],
[[[2027.7*GeV, 245.85*GeV], [2027.7*GeV, 245.85*GeV]], 0.0028062*pb],
[[[2027.7*GeV, 255.84*GeV], [2027.7*GeV, 255.84*GeV]], 0.0028075*pb],
[[[2027.7*GeV, 265.83*GeV], [2027.7*GeV, 265.83*GeV]], 0.0028087*pb],
[[[2027.7*GeV, 275.83*GeV], [2027.7*GeV, 275.83*GeV]], 0.00281*pb],
[[[2027.7*GeV, 285.82*GeV], [2027.7*GeV, 285.82*GeV]], 0.0028112*pb],
[[[2027.7*GeV, 295.82*GeV], [2027.7*GeV, 295.82*GeV]], 0.0028124*pb],
[[[2027.7*GeV, 305.81*GeV], [2027.7*GeV, 305.81*GeV]], 0.0028148*pb],
[[[2027.7*GeV, 315.8*GeV], [2027.7*GeV, 315.8*GeV]], 0.002818*pb],
[[[2027.7*GeV, 325.8*GeV], [2027.7*GeV, 325.8*GeV]], 0.0028213*pb],
[[[2027.7*GeV, 335.79*GeV], [2027.7*GeV, 335.79*GeV]], 0.0028246*pb],
[[[2027.7*GeV, 345.78*GeV], [2027.7*GeV, 345.78*GeV]], 0.0028278*pb],
[[[2027.7*GeV, 355.78*GeV], [2027.7*GeV, 355.78*GeV]], 0.0028307*pb],
[[[2027.7*GeV, 365.77*GeV], [2027.7*GeV, 365.77*GeV]], 0.0028217*pb],
[[[2027.7*GeV, 375.77*GeV], [2027.7*GeV, 375.77*GeV]], 0.0028126*pb],
[[[2027.7*GeV, 385.76*GeV], [2027.7*GeV, 385.76*GeV]], 0.0028036*pb],
[[[2027.7*GeV, 395.75*GeV], [2027.7*GeV, 395.75*GeV]], 0.0027946*pb],
[[[2027.7*GeV, 405.75*GeV], [2027.7*GeV, 405.75*GeV]], 0.0027941*pb],
[[[2027.7*GeV, 415.74*GeV], [2027.7*GeV, 415.74*GeV]], 0.0027999*pb],
[[[2027.7*GeV, 425.73*GeV], [2027.7*GeV, 425.73*GeV]], 0.0028058*pb],
[[[2027.7*GeV, 435.73*GeV], [2027.7*GeV, 435.73*GeV]], 0.0028116*pb],
[[[2027.7*GeV, 445.72*GeV], [2027.7*GeV, 445.72*GeV]], 0.0028159*pb],
[[[2027.7*GeV, 455.72*GeV], [2027.7*GeV, 455.72*GeV]], 0.0028084*pb],
[[[2027.7*GeV, 465.71*GeV], [2027.7*GeV, 465.71*GeV]], 0.0028009*pb],
[[[2027.7*GeV, 475.7*GeV], [2027.7*GeV, 475.7*GeV]], 0.0027934*pb],
[[[2027.7*GeV, 485.7*GeV], [2027.7*GeV, 485.7*GeV]], 0.0027859*pb],
[[[2027.7*GeV, 495.69*GeV], [2027.7*GeV, 495.69*GeV]], 0.0027784*pb],
[[[2027.7*GeV, 505.68*GeV], [2027.7*GeV, 505.68*GeV]], 0.0027733*pb],
[[[2027.7*GeV, 515.68*GeV], [2027.7*GeV, 515.68*GeV]], 0.00277*pb],
[[[2027.7*GeV, 525.67*GeV], [2027.7*GeV, 525.67*GeV]], 0.0027667*pb],
[[[2027.7*GeV, 535.67*GeV], [2027.7*GeV, 535.67*GeV]], 0.0027633*pb],
[[[2027.7*GeV, 545.66*GeV], [2027.7*GeV, 545.66*GeV]], 0.0027595*pb],
[[[2027.7*GeV, 555.65*GeV], [2027.7*GeV, 555.65*GeV]], 0.0027518*pb],
[[[2027.7*GeV, 565.65*GeV], [2027.7*GeV, 565.65*GeV]], 0.0027441*pb],
[[[2027.7*GeV, 575.64*GeV], [2027.7*GeV, 575.64*GeV]], 0.0027364*pb],
[[[2027.7*GeV, 585.63*GeV], [2027.7*GeV, 585.63*GeV]], 0.0027287*pb],
[[[2027.7*GeV, 595.63*GeV], [2027.7*GeV, 595.63*GeV]], 0.002721*pb],
[[[2027.7*GeV, 605.62*GeV], [2027.7*GeV, 605.62*GeV]], 0.0027367*pb],
[[[2027.7*GeV, 615.62*GeV], [2027.7*GeV, 615.62*GeV]], 0.0027707*pb],
[[[2027.7*GeV, 625.61*GeV], [2027.7*GeV, 625.61*GeV]], 0.0028046*pb],
[[[2027.7*GeV, 635.6*GeV], [2027.7*GeV, 635.6*GeV]], 0.0028385*pb],
[[[2027.7*GeV, 645.6*GeV], [2027.7*GeV, 645.6*GeV]], 0.0028712*pb],
[[[2027.7*GeV, 655.59*GeV], [2027.7*GeV, 655.59*GeV]], 0.0028932*pb],
[[[2027.7*GeV, 665.58*GeV], [2027.7*GeV, 665.58*GeV]], 0.0029152*pb],
[[[2027.7*GeV, 675.58*GeV], [2027.7*GeV, 675.58*GeV]], 0.0029373*pb],
[[[2027.7*GeV, 685.57*GeV], [2027.7*GeV, 685.57*GeV]], 0.0029593*pb],
[[[2027.7*GeV, 695.57*GeV], [2027.7*GeV, 695.57*GeV]], 0.0029813*pb],
[[[2027.7*GeV, 705.56*GeV], [2027.7*GeV, 705.56*GeV]], 0.0029935*pb],
[[[2027.7*GeV, 715.55*GeV], [2027.7*GeV, 715.55*GeV]], 0.0029979*pb],
[[[2027.7*GeV, 725.55*GeV], [2027.7*GeV, 725.55*GeV]], 0.0030023*pb],
[[[2027.7*GeV, 735.54*GeV], [2027.7*GeV, 735.54*GeV]], 0.0030066*pb],
[[[2027.7*GeV, 745.53*GeV], [2027.7*GeV, 745.53*GeV]], 0.003011*pb],
[[[2027.7*GeV, 755.53*GeV], [2027.7*GeV, 755.53*GeV]], 0.0030153*pb],
[[[2027.7*GeV, 765.52*GeV], [2027.7*GeV, 765.52*GeV]], 0.0030061*pb],
[[[2027.7*GeV, 775.52*GeV], [2027.7*GeV, 775.52*GeV]], 0.0029968*pb],
[[[2027.7*GeV, 785.51*GeV], [2027.7*GeV, 785.51*GeV]], 0.0029876*pb],
[[[2027.7*GeV, 795.5*GeV], [2027.7*GeV, 795.5*GeV]], 0.0029783*pb],
