txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[1056.4*GeV, 469.5*GeV], [1056.4*GeV, 469.5*GeV]], 0.018976*pb],
[[[1056.4*GeV, 473.55*GeV], [1056.4*GeV, 473.55*GeV]], 0.019058*pb],
[[[1056.4*GeV, 477.61*GeV], [1056.4*GeV, 477.61*GeV]], 0.019141*pb],
[[[1056.4*GeV, 481.67*GeV], [1056.4*GeV, 481.67*GeV]], 0.019223*pb],
[[[1056.4*GeV, 485.72*GeV], [1056.4*GeV, 485.72*GeV]], 0.019306*pb],
[[[1056.4*GeV, 489.78*GeV], [1056.4*GeV, 489.78*GeV]], 0.019388*pb],
[[[1056.4*GeV, 493.83*GeV], [1056.4*GeV, 493.83*GeV]], 0.019471*pb],
[[[1056.4*GeV, 497.89*GeV], [1056.4*GeV, 497.89*GeV]], 0.019553*pb],
[[[1056.4*GeV, 501.95*GeV], [1056.4*GeV, 501.95*GeV]], 0.019685*pb],
[[[1056.4*GeV, 506.0*GeV], [1056.4*GeV, 506.0*GeV]], 0.01987*pb],
[[[1056.4*GeV, 510.06*GeV], [1056.4*GeV, 510.06*GeV]], 0.020054*pb],
[[[1056.4*GeV, 514.12*GeV], [1056.4*GeV, 514.12*GeV]], 0.020239*pb],
[[[1056.4*GeV, 518.17*GeV], [1056.4*GeV, 518.17*GeV]], 0.020424*pb],
[[[1056.4*GeV, 522.23*GeV], [1056.4*GeV, 522.23*GeV]], 0.020608*pb],
[[[1056.4*GeV, 526.28*GeV], [1056.4*GeV, 526.28*GeV]], 0.020793*pb],
[[[1056.4*GeV, 530.34*GeV], [1056.4*GeV, 530.34*GeV]], 0.020978*pb],
[[[1056.4*GeV, 534.4*GeV], [1056.4*GeV, 534.4*GeV]], 0.021162*pb],
[[[1056.4*GeV, 538.45*GeV], [1056.4*GeV, 538.45*GeV]], 0.021347*pb],
[[[1056.4*GeV, 542.51*GeV], [1056.4*GeV, 542.51*GeV]], 0.021532*pb],
[[[1056.4*GeV, 546.57*GeV], [1056.4*GeV, 546.57*GeV]], 0.021671*pb],
[[[1056.4*GeV, 550.62*GeV], [1056.4*GeV, 550.62*GeV]], 0.021768*pb],
[[[1056.4*GeV, 554.68*GeV], [1056.4*GeV, 554.68*GeV]], 0.021715*pb],
[[[1056.4*GeV, 558.73*GeV], [1056.4*GeV, 558.73*GeV]], 0.021662*pb],
[[[1056.4*GeV, 562.79*GeV], [1056.4*GeV, 562.79*GeV]], 0.021609*pb],
[[[1056.4*GeV, 566.85*GeV], [1056.4*GeV, 566.85*GeV]], 0.021556*pb],
[[[1056.4*GeV, 570.9*GeV], [1056.4*GeV, 570.9*GeV]], 0.021503*pb],
[[[1056.4*GeV, 574.96*GeV], [1056.4*GeV, 574.96*GeV]], 0.02145*pb],
[[[1056.4*GeV, 579.02*GeV], [1056.4*GeV, 579.02*GeV]], 0.021397*pb],
[[[1056.4*GeV, 583.07*GeV], [1056.4*GeV, 583.07*GeV]], 0.021344*pb],
[[[1056.4*GeV, 587.13*GeV], [1056.4*GeV, 587.13*GeV]], 0.02129*pb],
[[[1056.4*GeV, 591.18*GeV], [1056.4*GeV, 591.18*GeV]], 0.021237*pb],
[[[1056.4*GeV, 595.24*GeV], [1056.4*GeV, 595.24*GeV]], 0.021181*pb],
[[[1056.4*GeV, 599.3*GeV], [1056.4*GeV, 599.3*GeV]], 0.021121*pb],
[[[1056.4*GeV, 603.35*GeV], [1056.4*GeV, 603.35*GeV]], 0.021368*pb],
[[[1056.4*GeV, 607.41*GeV], [1056.4*GeV, 607.41*GeV]], 0.021675*pb],
[[[1056.4*GeV, 611.47*GeV], [1056.4*GeV, 611.47*GeV]], 0.021966*pb],
[[[1056.4*GeV, 615.52*GeV], [1056.4*GeV, 615.52*GeV]], 0.022257*pb],
[[[1056.4*GeV, 619.58*GeV], [1056.4*GeV, 619.58*GeV]], 0.022548*pb],
[[[1056.4*GeV, 623.63*GeV], [1056.4*GeV, 623.63*GeV]], 0.022839*pb],
[[[1056.4*GeV, 627.69*GeV], [1056.4*GeV, 627.69*GeV]], 0.02313*pb],
[[[1056.4*GeV, 631.75*GeV], [1056.4*GeV, 631.75*GeV]], 0.023421*pb],
[[[1056.4*GeV, 635.8*GeV], [1056.4*GeV, 635.8*GeV]], 0.023713*pb],
[[[1056.4*GeV, 639.86*GeV], [1056.4*GeV, 639.86*GeV]], 0.024004*pb],
[[[1056.4*GeV, 643.92*GeV], [1056.4*GeV, 643.92*GeV]], 0.024295*pb],
[[[1056.4*GeV, 647.97*GeV], [1056.4*GeV, 647.97*GeV]], 0.024586*pb],
[[[1064.6*GeV, 3.0281*GeV], [1064.6*GeV, 3.0281*GeV]], 0.014665*pb],
[[[1064.6*GeV, 7.0844*GeV], [1064.6*GeV, 7.0844*GeV]], 0.014766*pb],
[[[1064.6*GeV, 11.141*GeV], [1064.6*GeV, 11.141*GeV]], 0.014867*pb],
[[[1064.6*GeV, 15.197*GeV], [1064.6*GeV, 15.197*GeV]], 0.014968*pb],
[[[1064.6*GeV, 19.253*GeV], [1064.6*GeV, 19.253*GeV]], 0.015069*pb],
[[[1064.6*GeV, 23.309*GeV], [1064.6*GeV, 23.309*GeV]], 0.01517*pb],
[[[1064.6*GeV, 27.366*GeV], [1064.6*GeV, 27.366*GeV]], 0.015271*pb],
[[[1064.6*GeV, 31.422*GeV], [1064.6*GeV, 31.422*GeV]], 0.015372*pb],
[[[1064.6*GeV, 35.478*GeV], [1064.6*GeV, 35.478*GeV]], 0.015473*pb],
[[[1064.6*GeV, 39.534*GeV], [1064.6*GeV, 39.534*GeV]], 0.015446*pb],
[[[1064.6*GeV, 43.591*GeV], [1064.6*GeV, 43.591*GeV]], 0.015412*pb],
[[[1064.6*GeV, 47.647*GeV], [1064.6*GeV, 47.647*GeV]], 0.015379*pb],
[[[1064.6*GeV, 51.703*GeV], [1064.6*GeV, 51.703*GeV]], 0.015358*pb],
[[[1064.6*GeV, 55.759*GeV], [1064.6*GeV, 55.759*GeV]], 0.015354*pb],
[[[1064.6*GeV, 59.816*GeV], [1064.6*GeV, 59.816*GeV]], 0.01535*pb],
[[[1064.6*GeV, 63.872*GeV], [1064.6*GeV, 63.872*GeV]], 0.015346*pb],
[[[1064.6*GeV, 67.928*GeV], [1064.6*GeV, 67.928*GeV]], 0.015316*pb],
[[[1064.6*GeV, 71.984*GeV], [1064.6*GeV, 71.984*GeV]], 0.015279*pb],
[[[1064.6*GeV, 76.041*GeV], [1064.6*GeV, 76.041*GeV]], 0.015243*pb],
[[[1064.6*GeV, 80.097*GeV], [1064.6*GeV, 80.097*GeV]], 0.015206*pb],
[[[1064.6*GeV, 84.153*GeV], [1064.6*GeV, 84.153*GeV]], 0.015169*pb],
[[[1064.6*GeV, 88.209*GeV], [1064.6*GeV, 88.209*GeV]], 0.015133*pb],
[[[1064.6*GeV, 92.266*GeV], [1064.6*GeV, 92.266*GeV]], 0.015096*pb],
[[[1064.6*GeV, 96.322*GeV], [1064.6*GeV, 96.322*GeV]], 0.01506*pb],
[[[1064.6*GeV, 100.38*GeV], [1064.6*GeV, 100.38*GeV]], 0.015036*pb],
[[[1064.6*GeV, 104.43*GeV], [1064.6*GeV, 104.43*GeV]], 0.015138*pb],
[[[1064.6*GeV, 108.49*GeV], [1064.6*GeV, 108.49*GeV]], 0.01524*pb],
[[[1064.6*GeV, 112.55*GeV], [1064.6*GeV, 112.55*GeV]], 0.015342*pb],
[[[1064.6*GeV, 116.6*GeV], [1064.6*GeV, 116.6*GeV]], 0.015444*pb],
[[[1064.6*GeV, 120.66*GeV], [1064.6*GeV, 120.66*GeV]], 0.015546*pb],
[[[1064.6*GeV, 124.72*GeV], [1064.6*GeV, 124.72*GeV]], 0.015648*pb],
[[[1064.6*GeV, 128.77*GeV], [1064.6*GeV, 128.77*GeV]], 0.01575*pb],
[[[1064.6*GeV, 132.83*GeV], [1064.6*GeV, 132.83*GeV]], 0.015852*pb],
[[[1064.6*GeV, 136.88*GeV], [1064.6*GeV, 136.88*GeV]], 0.015939*pb],
[[[1064.6*GeV, 140.94*GeV], [1064.6*GeV, 140.94*GeV]], 0.016002*pb],
[[[1064.6*GeV, 145.0*GeV], [1064.6*GeV, 145.0*GeV]], 0.016064*pb],
[[[1064.6*GeV, 149.05*GeV], [1064.6*GeV, 149.05*GeV]], 0.016127*pb],
[[[1064.6*GeV, 153.11*GeV], [1064.6*GeV, 153.11*GeV]], 0.016107*pb],
[[[1064.6*GeV, 157.17*GeV], [1064.6*GeV, 157.17*GeV]], 0.016061*pb],
[[[1064.6*GeV, 161.22*GeV], [1064.6*GeV, 161.22*GeV]], 0.016015*pb],
[[[1064.6*GeV, 165.28*GeV], [1064.6*GeV, 165.28*GeV]], 0.015969*pb],
[[[1064.6*GeV, 169.33*GeV], [1064.6*GeV, 169.33*GeV]], 0.015924*pb],
[[[1064.6*GeV, 173.39*GeV], [1064.6*GeV, 173.39*GeV]], 0.015878*pb],
[[[1064.6*GeV, 177.45*GeV], [1064.6*GeV, 177.45*GeV]], 0.015832*pb],
[[[1064.6*GeV, 181.5*GeV], [1064.6*GeV, 181.5*GeV]], 0.015786*pb],
[[[1064.6*GeV, 185.56*GeV], [1064.6*GeV, 185.56*GeV]], 0.015739*pb],
[[[1064.6*GeV, 189.62*GeV], [1064.6*GeV, 189.62*GeV]], 0.015655*pb],
[[[1064.6*GeV, 193.67*GeV], [1064.6*GeV, 193.67*GeV]], 0.015571*pb],
[[[1064.6*GeV, 197.73*GeV], [1064.6*GeV, 197.73*GeV]], 0.015486*pb],
[[[1064.6*GeV, 201.78*GeV], [1064.6*GeV, 201.78*GeV]], 0.015464*pb],
[[[1064.6*GeV, 205.84*GeV], [1064.6*GeV, 205.84*GeV]], 0.015521*pb],
[[[1064.6*GeV, 209.9*GeV], [1064.6*GeV, 209.9*GeV]], 0.015577*pb],
[[[1064.6*GeV, 213.95*GeV], [1064.6*GeV, 213.95*GeV]], 0.015634*pb],
[[[1064.6*GeV, 218.01*GeV], [1064.6*GeV, 218.01*GeV]], 0.01566*pb],
[[[1064.6*GeV, 222.07*GeV], [1064.6*GeV, 222.07*GeV]], 0.01568*pb],
[[[1064.6*GeV, 226.12*GeV], [1064.6*GeV, 226.12*GeV]], 0.0157*pb],
[[[1064.6*GeV, 230.18*GeV], [1064.6*GeV, 230.18*GeV]], 0.01572*pb],
[[[1064.6*GeV, 234.23*GeV], [1064.6*GeV, 234.23*GeV]], 0.01574*pb],
[[[1064.6*GeV, 238.29*GeV], [1064.6*GeV, 238.29*GeV]], 0.01576*pb],
[[[1064.6*GeV, 242.35*GeV], [1064.6*GeV, 242.35*GeV]], 0.01578*pb],
[[[1064.6*GeV, 246.4*GeV], [1064.6*GeV, 246.4*GeV]], 0.0158*pb],
[[[1064.6*GeV, 250.46*GeV], [1064.6*GeV, 250.46*GeV]], 0.015819*pb],
[[[1064.6*GeV, 254.52*GeV], [1064.6*GeV, 254.52*GeV]], 0.01583*pb],
[[[1064.6*GeV, 258.57*GeV], [1064.6*GeV, 258.57*GeV]], 0.015841*pb],
[[[1064.6*GeV, 262.63*GeV], [1064.6*GeV, 262.63*GeV]], 0.015853*pb],
[[[1064.6*GeV, 266.68*GeV], [1064.6*GeV, 266.68*GeV]], 0.015848*pb],
[[[1064.6*GeV, 270.74*GeV], [1064.6*GeV, 270.74*GeV]], 0.015827*pb],
[[[1064.6*GeV, 274.8*GeV], [1064.6*GeV, 274.8*GeV]], 0.015806*pb],
[[[1064.6*GeV, 278.85*GeV], [1064.6*GeV, 278.85*GeV]], 0.015785*pb],
[[[1064.6*GeV, 282.91*GeV], [1064.6*GeV, 282.91*GeV]], 0.015764*pb],
[[[1064.6*GeV, 286.97*GeV], [1064.6*GeV, 286.97*GeV]], 0.015743*pb],
[[[1064.6*GeV, 291.02*GeV], [1064.6*GeV, 291.02*GeV]], 0.015722*pb],
[[[1064.6*GeV, 295.08*GeV], [1064.6*GeV, 295.08*GeV]], 0.015701*pb],
[[[1064.6*GeV, 299.13*GeV], [1064.6*GeV, 299.13*GeV]], 0.01568*pb],
[[[1064.6*GeV, 303.19*GeV], [1064.6*GeV, 303.19*GeV]], 0.015872*pb],
[[[1064.6*GeV, 307.25*GeV], [1064.6*GeV, 307.25*GeV]], 0.016122*pb],
[[[1064.6*GeV, 311.3*GeV], [1064.6*GeV, 311.3*GeV]], 0.016373*pb],
[[[1064.6*GeV, 315.36*GeV], [1064.6*GeV, 315.36*GeV]], 0.0166*pb],
[[[1064.6*GeV, 319.42*GeV], [1064.6*GeV, 319.42*GeV]], 0.016718*pb],
[[[1064.6*GeV, 323.47*GeV], [1064.6*GeV, 323.47*GeV]], 0.016836*pb],
[[[1064.6*GeV, 327.53*GeV], [1064.6*GeV, 327.53*GeV]], 0.016955*pb],
[[[1064.6*GeV, 331.58*GeV], [1064.6*GeV, 331.58*GeV]], 0.017073*pb],
[[[1064.6*GeV, 335.64*GeV], [1064.6*GeV, 335.64*GeV]], 0.017191*pb],
[[[1064.6*GeV, 339.7*GeV], [1064.6*GeV, 339.7*GeV]], 0.01731*pb],
[[[1064.6*GeV, 343.75*GeV], [1064.6*GeV, 343.75*GeV]], 0.017428*pb],
[[[1064.6*GeV, 347.81*GeV], [1064.6*GeV, 347.81*GeV]], 0.017546*pb],
[[[1064.6*GeV, 351.87*GeV], [1064.6*GeV, 351.87*GeV]], 0.017639*pb],
[[[1064.6*GeV, 355.92*GeV], [1064.6*GeV, 355.92*GeV]], 0.017701*pb],
[[[1064.6*GeV, 359.98*GeV], [1064.6*GeV, 359.98*GeV]], 0.017763*pb],
[[[1064.6*GeV, 364.03*GeV], [1064.6*GeV, 364.03*GeV]], 0.017826*pb],
[[[1064.6*GeV, 368.09*GeV], [1064.6*GeV, 368.09*GeV]], 0.017888*pb],
[[[1064.6*GeV, 372.15*GeV], [1064.6*GeV, 372.15*GeV]], 0.01795*pb],
[[[1064.6*GeV, 376.2*GeV], [1064.6*GeV, 376.2*GeV]], 0.018013*pb],
[[[1064.6*GeV, 380.26*GeV], [1064.6*GeV, 380.26*GeV]], 0.018075*pb],
[[[1064.6*GeV, 384.32*GeV], [1064.6*GeV, 384.32*GeV]], 0.018137*pb],
[[[1064.6*GeV, 388.37*GeV], [1064.6*GeV, 388.37*GeV]], 0.018135*pb],
[[[1064.6*GeV, 392.43*GeV], [1064.6*GeV, 392.43*GeV]], 0.018111*pb],
[[[1064.6*GeV, 396.48*GeV], [1064.6*GeV, 396.48*GeV]], 0.018087*pb],
[[[1064.6*GeV, 400.54*GeV], [1064.6*GeV, 400.54*GeV]], 0.01807*pb],
[[[1064.6*GeV, 404.6*GeV], [1064.6*GeV, 404.6*GeV]], 0.018103*pb],
[[[1064.6*GeV, 408.65*GeV], [1064.6*GeV, 408.65*GeV]], 0.018136*pb],
[[[1064.6*GeV, 412.71*GeV], [1064.6*GeV, 412.71*GeV]], 0.018169*pb],
[[[1064.6*GeV, 416.77*GeV], [1064.6*GeV, 416.77*GeV]], 0.018201*pb],
[[[1064.6*GeV, 420.82*GeV], [1064.6*GeV, 420.82*GeV]], 0.018234*pb],
[[[1064.6*GeV, 424.88*GeV], [1064.6*GeV, 424.88*GeV]], 0.018267*pb],
[[[1064.6*GeV, 428.93*GeV], [1064.6*GeV, 428.93*GeV]], 0.0183*pb],
[[[1064.6*GeV, 432.99*GeV], [1064.6*GeV, 432.99*GeV]], 0.018333*pb],
[[[1064.6*GeV, 437.05*GeV], [1064.6*GeV, 437.05*GeV]], 0.018347*pb],
[[[1064.6*GeV, 441.1*GeV], [1064.6*GeV, 441.1*GeV]], 0.018335*pb],
[[[1064.6*GeV, 445.16*GeV], [1064.6*GeV, 445.16*GeV]], 0.018324*pb],
[[[1064.6*GeV, 449.22*GeV], [1064.6*GeV, 449.22*GeV]], 0.018312*pb],
[[[1064.6*GeV, 453.27*GeV], [1064.6*GeV, 453.27*GeV]], 0.018386*pb],
[[[1064.6*GeV, 457.33*GeV], [1064.6*GeV, 457.33*GeV]], 0.01848*pb],
[[[1064.6*GeV, 461.38*GeV], [1064.6*GeV, 461.38*GeV]], 0.018574*pb],
[[[1064.6*GeV, 465.44*GeV], [1064.6*GeV, 465.44*GeV]], 0.018666*pb],
[[[1064.6*GeV, 469.5*GeV], [1064.6*GeV, 469.5*GeV]], 0.018749*pb],
[[[1064.6*GeV, 473.55*GeV], [1064.6*GeV, 473.55*GeV]], 0.018831*pb],
[[[1064.6*GeV, 477.61*GeV], [1064.6*GeV, 477.61*GeV]], 0.018914*pb],
[[[1064.6*GeV, 481.67*GeV], [1064.6*GeV, 481.67*GeV]], 0.018996*pb],
[[[1064.6*GeV, 485.72*GeV], [1064.6*GeV, 485.72*GeV]], 0.019079*pb],
[[[1064.6*GeV, 489.78*GeV], [1064.6*GeV, 489.78*GeV]], 0.019162*pb],
[[[1064.6*GeV, 493.83*GeV], [1064.6*GeV, 493.83*GeV]], 0.019244*pb],
[[[1064.6*GeV, 497.89*GeV], [1064.6*GeV, 497.89*GeV]], 0.019327*pb],
[[[1064.6*GeV, 501.95*GeV], [1064.6*GeV, 501.95*GeV]], 0.019458*pb],
[[[1064.6*GeV, 506.0*GeV], [1064.6*GeV, 506.0*GeV]], 0.019643*pb],
[[[1064.6*GeV, 510.06*GeV], [1064.6*GeV, 510.06*GeV]], 0.019828*pb],
[[[1064.6*GeV, 514.12*GeV], [1064.6*GeV, 514.12*GeV]], 0.020012*pb],
[[[1064.6*GeV, 518.17*GeV], [1064.6*GeV, 518.17*GeV]], 0.020197*pb],
[[[1064.6*GeV, 522.23*GeV], [1064.6*GeV, 522.23*GeV]], 0.020382*pb],
[[[1064.6*GeV, 526.28*GeV], [1064.6*GeV, 526.28*GeV]], 0.020566*pb],
[[[1064.6*GeV, 530.34*GeV], [1064.6*GeV, 530.34*GeV]], 0.020751*pb],
[[[1064.6*GeV, 534.4*GeV], [1064.6*GeV, 534.4*GeV]], 0.020936*pb],
[[[1064.6*GeV, 538.45*GeV], [1064.6*GeV, 538.45*GeV]], 0.021074*pb],
[[[1064.6*GeV, 542.51*GeV], [1064.6*GeV, 542.51*GeV]], 0.021197*pb],
[[[1064.6*GeV, 546.57*GeV], [1064.6*GeV, 546.57*GeV]], 0.021321*pb],
[[[1064.6*GeV, 550.62*GeV], [1064.6*GeV, 550.62*GeV]], 0.021418*pb],
[[[1064.6*GeV, 554.68*GeV], [1064.6*GeV, 554.68*GeV]], 0.021365*pb],
[[[1064.6*GeV, 558.73*GeV], [1064.6*GeV, 558.73*GeV]], 0.021312*pb],
[[[1064.6*GeV, 562.79*GeV], [1064.6*GeV, 562.79*GeV]], 0.021259*pb],
[[[1064.6*GeV, 566.85*GeV], [1064.6*GeV, 566.85*GeV]], 0.021206*pb],
[[[1064.6*GeV, 570.9*GeV], [1064.6*GeV, 570.9*GeV]], 0.021153*pb],
[[[1064.6*GeV, 574.96*GeV], [1064.6*GeV, 574.96*GeV]], 0.0211*pb],
[[[1064.6*GeV, 579.02*GeV], [1064.6*GeV, 579.02*GeV]], 0.021047*pb],
[[[1064.6*GeV, 583.07*GeV], [1064.6*GeV, 583.07*GeV]], 0.020994*pb],
[[[1064.6*GeV, 587.13*GeV], [1064.6*GeV, 587.13*GeV]], 0.020937*pb],
[[[1064.6*GeV, 591.18*GeV], [1064.6*GeV, 591.18*GeV]], 0.020877*pb],
[[[1064.6*GeV, 595.24*GeV], [1064.6*GeV, 595.24*GeV]], 0.020816*pb],
[[[1064.6*GeV, 599.3*GeV], [1064.6*GeV, 599.3*GeV]], 0.020755*pb],
[[[1064.6*GeV, 603.35*GeV], [1064.6*GeV, 603.35*GeV]], 0.021003*pb],
[[[1064.6*GeV, 607.41*GeV], [1064.6*GeV, 607.41*GeV]], 0.021315*pb],
[[[1064.6*GeV, 611.47*GeV], [1064.6*GeV, 611.47*GeV]], 0.021627*pb],
[[[1064.6*GeV, 615.52*GeV], [1064.6*GeV, 615.52*GeV]], 0.021934*pb],
[[[1064.6*GeV, 619.58*GeV], [1064.6*GeV, 619.58*GeV]], 0.022225*pb],
[[[1064.6*GeV, 623.63*GeV], [1064.6*GeV, 623.63*GeV]], 0.022516*pb],
[[[1064.6*GeV, 627.69*GeV], [1064.6*GeV, 627.69*GeV]], 0.022807*pb],
[[[1064.6*GeV, 631.75*GeV], [1064.6*GeV, 631.75*GeV]], 0.023099*pb],
[[[1064.6*GeV, 635.8*GeV], [1064.6*GeV, 635.8*GeV]], 0.02339*pb],
[[[1064.6*GeV, 639.86*GeV], [1064.6*GeV, 639.86*GeV]], 0.023681*pb],
[[[1064.6*GeV, 643.92*GeV], [1064.6*GeV, 643.92*GeV]], 0.023972*pb],
[[[1064.6*GeV, 647.97*GeV], [1064.6*GeV, 647.97*GeV]], 0.024263*pb],
[[[1072.9*GeV, 3.0281*GeV], [1072.9*GeV, 3.0281*GeV]], 0.014631*pb],
[[[1072.9*GeV, 7.0844*GeV], [1072.9*GeV, 7.0844*GeV]], 0.014732*pb],
[[[1072.9*GeV, 11.141*GeV], [1072.9*GeV, 11.141*GeV]], 0.014833*pb],
[[[1072.9*GeV, 15.197*GeV], [1072.9*GeV, 15.197*GeV]], 0.014934*pb],
[[[1072.9*GeV, 19.253*GeV], [1072.9*GeV, 19.253*GeV]], 0.015035*pb],
[[[1072.9*GeV, 23.309*GeV], [1072.9*GeV, 23.309*GeV]], 0.015136*pb],
[[[1072.9*GeV, 27.366*GeV], [1072.9*GeV, 27.366*GeV]], 0.015237*pb],
[[[1072.9*GeV, 31.422*GeV], [1072.9*GeV, 31.422*GeV]], 0.015212*pb],
[[[1072.9*GeV, 35.478*GeV], [1072.9*GeV, 35.478*GeV]], 0.015179*pb],
[[[1072.9*GeV, 39.534*GeV], [1072.9*GeV, 39.534*GeV]], 0.015145*pb],
[[[1072.9*GeV, 43.591*GeV], [1072.9*GeV, 43.591*GeV]], 0.015112*pb],
[[[1072.9*GeV, 47.647*GeV], [1072.9*GeV, 47.647*GeV]], 0.015079*pb],
[[[1072.9*GeV, 51.703*GeV], [1072.9*GeV, 51.703*GeV]], 0.015058*pb],
[[[1072.9*GeV, 55.759*GeV], [1072.9*GeV, 55.759*GeV]], 0.015054*pb],
[[[1072.9*GeV, 59.816*GeV], [1072.9*GeV, 59.816*GeV]], 0.01505*pb],
[[[1072.9*GeV, 63.872*GeV], [1072.9*GeV, 63.872*GeV]], 0.015046*pb],
[[[1072.9*GeV, 67.928*GeV], [1072.9*GeV, 67.928*GeV]], 0.015042*pb],
[[[1072.9*GeV, 71.984*GeV], [1072.9*GeV, 71.984*GeV]], 0.015038*pb],
[[[1072.9*GeV, 76.041*GeV], [1072.9*GeV, 76.041*GeV]], 0.015009*pb],
[[[1072.9*GeV, 80.097*GeV], [1072.9*GeV, 80.097*GeV]], 0.014972*pb],
[[[1072.9*GeV, 84.153*GeV], [1072.9*GeV, 84.153*GeV]], 0.014935*pb],
[[[1072.9*GeV, 88.209*GeV], [1072.9*GeV, 88.209*GeV]], 0.014899*pb],
[[[1072.9*GeV, 92.266*GeV], [1072.9*GeV, 92.266*GeV]], 0.014862*pb],
[[[1072.9*GeV, 96.322*GeV], [1072.9*GeV, 96.322*GeV]], 0.014826*pb],
[[[1072.9*GeV, 100.38*GeV], [1072.9*GeV, 100.38*GeV]], 0.014802*pb],
[[[1072.9*GeV, 104.43*GeV], [1072.9*GeV, 104.43*GeV]], 0.014904*pb],
[[[1072.9*GeV, 108.49*GeV], [1072.9*GeV, 108.49*GeV]], 0.015006*pb],
[[[1072.9*GeV, 112.55*GeV], [1072.9*GeV, 112.55*GeV]], 0.015108*pb],
[[[1072.9*GeV, 116.6*GeV], [1072.9*GeV, 116.6*GeV]], 0.01521*pb],
[[[1072.9*GeV, 120.66*GeV], [1072.9*GeV, 120.66*GeV]], 0.015312*pb],
[[[1072.9*GeV, 124.72*GeV], [1072.9*GeV, 124.72*GeV]], 0.015414*pb],
[[[1072.9*GeV, 128.77*GeV], [1072.9*GeV, 128.77*GeV]], 0.0155*pb],
[[[1072.9*GeV, 132.83*GeV], [1072.9*GeV, 132.83*GeV]], 0.015563*pb],
[[[1072.9*GeV, 136.88*GeV], [1072.9*GeV, 136.88*GeV]], 0.015626*pb],
[[[1072.9*GeV, 140.94*GeV], [1072.9*GeV, 140.94*GeV]], 0.015688*pb],
[[[1072.9*GeV, 145.0*GeV], [1072.9*GeV, 145.0*GeV]], 0.015751*pb],
[[[1072.9*GeV, 149.05*GeV], [1072.9*GeV, 149.05*GeV]], 0.015813*pb],
[[[1072.9*GeV, 153.11*GeV], [1072.9*GeV, 153.11*GeV]], 0.015793*pb],
[[[1072.9*GeV, 157.17*GeV], [1072.9*GeV, 157.17*GeV]], 0.015747*pb],
[[[1072.9*GeV, 161.22*GeV], [1072.9*GeV, 161.22*GeV]], 0.015701*pb],
[[[1072.9*GeV, 165.28*GeV], [1072.9*GeV, 165.28*GeV]], 0.015656*pb],
[[[1072.9*GeV, 169.33*GeV], [1072.9*GeV, 169.33*GeV]], 0.01561*pb],
[[[1072.9*GeV, 173.39*GeV], [1072.9*GeV, 173.39*GeV]], 0.015564*pb],
[[[1072.9*GeV, 177.45*GeV], [1072.9*GeV, 177.45*GeV]], 0.015516*pb],
[[[1072.9*GeV, 181.5*GeV], [1072.9*GeV, 181.5*GeV]], 0.015432*pb],
[[[1072.9*GeV, 185.56*GeV], [1072.9*GeV, 185.56*GeV]], 0.015348*pb],
[[[1072.9*GeV, 189.62*GeV], [1072.9*GeV, 189.62*GeV]], 0.015263*pb],
[[[1072.9*GeV, 193.67*GeV], [1072.9*GeV, 193.67*GeV]], 0.015179*pb],
[[[1072.9*GeV, 197.73*GeV], [1072.9*GeV, 197.73*GeV]], 0.015095*pb],
[[[1072.9*GeV, 201.78*GeV], [1072.9*GeV, 201.78*GeV]], 0.015073*pb],
[[[1072.9*GeV, 205.84*GeV], [1072.9*GeV, 205.84*GeV]], 0.01513*pb],
[[[1072.9*GeV, 209.9*GeV], [1072.9*GeV, 209.9*GeV]], 0.015186*pb],
[[[1072.9*GeV, 213.95*GeV], [1072.9*GeV, 213.95*GeV]], 0.015243*pb],
[[[1072.9*GeV, 218.01*GeV], [1072.9*GeV, 218.01*GeV]], 0.015299*pb],
[[[1072.9*GeV, 222.07*GeV], [1072.9*GeV, 222.07*GeV]], 0.015356*pb],
[[[1072.9*GeV, 226.12*GeV], [1072.9*GeV, 226.12*GeV]], 0.015383*pb],
[[[1072.9*GeV, 230.18*GeV], [1072.9*GeV, 230.18*GeV]], 0.015403*pb],
[[[1072.9*GeV, 234.23*GeV], [1072.9*GeV, 234.23*GeV]], 0.015423*pb],
[[[1072.9*GeV, 238.29*GeV], [1072.9*GeV, 238.29*GeV]], 0.015443*pb],
[[[1072.9*GeV, 242.35*GeV], [1072.9*GeV, 242.35*GeV]], 0.015463*pb],
[[[1072.9*GeV, 246.4*GeV], [1072.9*GeV, 246.4*GeV]], 0.015483*pb],
[[[1072.9*GeV, 250.46*GeV], [1072.9*GeV, 250.46*GeV]], 0.015502*pb],
[[[1072.9*GeV, 254.52*GeV], [1072.9*GeV, 254.52*GeV]], 0.015513*pb],
