txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[490.43*GeV, 368.09*GeV], [490.43*GeV, 368.09*GeV]], 1.5885*pb],
[[[490.43*GeV, 372.15*GeV], [490.43*GeV, 372.15*GeV]], 1.6598*pb],
[[[490.43*GeV, 376.2*GeV], [490.43*GeV, 376.2*GeV]], 1.7396*pb],
[[[490.43*GeV, 380.26*GeV], [490.43*GeV, 380.26*GeV]], 1.8401*pb],
[[[490.43*GeV, 384.32*GeV], [490.43*GeV, 384.32*GeV]], 1.9489*pb],
[[[490.43*GeV, 388.37*GeV], [490.43*GeV, 388.37*GeV]], 2.0577*pb],
[[[490.43*GeV, 392.43*GeV], [490.43*GeV, 392.43*GeV]], 2.1666*pb],
[[[490.43*GeV, 396.48*GeV], [490.43*GeV, 396.48*GeV]], 2.3296*pb],
[[[490.43*GeV, 400.54*GeV], [490.43*GeV, 400.54*GeV]], 2.6426*pb],
[[[498.63*GeV, 331.58*GeV], [498.63*GeV, 331.58*GeV]], 0.55802*pb],
[[[498.63*GeV, 335.64*GeV], [498.63*GeV, 335.64*GeV]], 0.59827*pb],
[[[498.63*GeV, 339.7*GeV], [498.63*GeV, 339.7*GeV]], 0.63851*pb],
[[[498.63*GeV, 343.75*GeV], [498.63*GeV, 343.75*GeV]], 0.67875*pb],
[[[498.63*GeV, 347.81*GeV], [498.63*GeV, 347.81*GeV]], 0.73637*pb],
[[[498.63*GeV, 351.87*GeV], [498.63*GeV, 351.87*GeV]], 0.84917*pb],
[[[498.63*GeV, 355.92*GeV], [498.63*GeV, 355.92*GeV]], 0.92049*pb],
[[[498.63*GeV, 359.98*GeV], [498.63*GeV, 359.98*GeV]], 0.99181*pb],
[[[498.63*GeV, 364.03*GeV], [498.63*GeV, 364.03*GeV]], 1.0631*pb],
[[[498.63*GeV, 368.09*GeV], [498.63*GeV, 368.09*GeV]], 1.1345*pb],
[[[498.63*GeV, 372.15*GeV], [498.63*GeV, 372.15*GeV]], 1.2058*pb],
[[[498.63*GeV, 376.2*GeV], [498.63*GeV, 376.2*GeV]], 1.2866*pb],
[[[498.63*GeV, 380.26*GeV], [498.63*GeV, 380.26*GeV]], 1.3955*pb],
[[[498.63*GeV, 384.32*GeV], [498.63*GeV, 384.32*GeV]], 1.5043*pb],
[[[498.63*GeV, 388.37*GeV], [498.63*GeV, 388.37*GeV]], 1.6131*pb],
[[[498.63*GeV, 392.43*GeV], [498.63*GeV, 392.43*GeV]], 1.7219*pb],
[[[498.63*GeV, 396.48*GeV], [498.63*GeV, 396.48*GeV]], 1.8307*pb],
[[[498.63*GeV, 400.54*GeV], [498.63*GeV, 400.54*GeV]], 1.9997*pb],
[[[498.63*GeV, 404.6*GeV], [498.63*GeV, 404.6*GeV]], 2.3127*pb],
[[[498.63*GeV, 408.65*GeV], [498.63*GeV, 408.65*GeV]], 2.6257*pb],
[[[506.84*GeV, 339.7*GeV], [506.84*GeV, 339.7*GeV]], 0.60288*pb],
[[[506.84*GeV, 343.75*GeV], [506.84*GeV, 343.75*GeV]], 0.62512*pb],
[[[506.84*GeV, 347.81*GeV], [506.84*GeV, 347.81*GeV]], 0.64735*pb],
[[[506.84*GeV, 351.87*GeV], [506.84*GeV, 351.87*GeV]], 0.69216*pb],
[[[506.84*GeV, 355.92*GeV], [506.84*GeV, 355.92*GeV]], 0.76348*pb],
[[[506.84*GeV, 359.98*GeV], [506.84*GeV, 359.98*GeV]], 0.8348*pb],
[[[506.84*GeV, 364.03*GeV], [506.84*GeV, 364.03*GeV]], 0.90612*pb],
[[[506.84*GeV, 368.09*GeV], [506.84*GeV, 368.09*GeV]], 0.9522*pb],
[[[506.84*GeV, 372.15*GeV], [506.84*GeV, 372.15*GeV]], 0.99093*pb],
[[[506.84*GeV, 376.2*GeV], [506.84*GeV, 376.2*GeV]], 1.0505*pb],
[[[506.84*GeV, 380.26*GeV], [506.84*GeV, 380.26*GeV]], 1.1593*pb],
[[[506.84*GeV, 384.32*GeV], [506.84*GeV, 384.32*GeV]], 1.2681*pb],
[[[506.84*GeV, 388.37*GeV], [506.84*GeV, 388.37*GeV]], 1.3769*pb],
[[[506.84*GeV, 392.43*GeV], [506.84*GeV, 392.43*GeV]], 1.4857*pb],
[[[506.84*GeV, 396.48*GeV], [506.84*GeV, 396.48*GeV]], 1.5872*pb],
[[[506.84*GeV, 400.54*GeV], [506.84*GeV, 400.54*GeV]], 1.7155*pb],
[[[506.84*GeV, 404.6*GeV], [506.84*GeV, 404.6*GeV]], 2.0284*pb],
[[[506.84*GeV, 408.65*GeV], [506.84*GeV, 408.65*GeV]], 2.3414*pb],
[[[506.84*GeV, 412.71*GeV], [506.84*GeV, 412.71*GeV]], 2.519*pb],
[[[506.84*GeV, 416.77*GeV], [506.84*GeV, 416.77*GeV]], 2.657*pb],
[[[515.04*GeV, 347.81*GeV], [515.04*GeV, 347.81*GeV]], 0.54976*pb],
[[[515.04*GeV, 351.87*GeV], [515.04*GeV, 351.87*GeV]], 0.59457*pb],
[[[515.04*GeV, 355.92*GeV], [515.04*GeV, 355.92*GeV]], 0.64148*pb],
[[[515.04*GeV, 359.98*GeV], [515.04*GeV, 359.98*GeV]], 0.68022*pb],
[[[515.04*GeV, 364.03*GeV], [515.04*GeV, 364.03*GeV]], 0.71896*pb],
[[[515.04*GeV, 368.09*GeV], [515.04*GeV, 368.09*GeV]], 0.7577*pb],
[[[515.04*GeV, 372.15*GeV], [515.04*GeV, 372.15*GeV]], 0.79644*pb],
[[[515.04*GeV, 376.2*GeV], [515.04*GeV, 376.2*GeV]], 0.85597*pb],
[[[515.04*GeV, 380.26*GeV], [515.04*GeV, 380.26*GeV]], 0.96477*pb],
[[[515.04*GeV, 384.32*GeV], [515.04*GeV, 384.32*GeV]], 1.0736*pb],
[[[515.04*GeV, 388.37*GeV], [515.04*GeV, 388.37*GeV]], 1.1749*pb],
[[[515.04*GeV, 392.43*GeV], [515.04*GeV, 392.43*GeV]], 1.2747*pb],
[[[515.04*GeV, 396.48*GeV], [515.04*GeV, 396.48*GeV]], 1.3746*pb],
[[[515.04*GeV, 400.54*GeV], [515.04*GeV, 400.54*GeV]], 1.5029*pb],
[[[515.04*GeV, 404.6*GeV], [515.04*GeV, 404.6*GeV]], 1.8159*pb],
[[[515.04*GeV, 408.65*GeV], [515.04*GeV, 408.65*GeV]], 1.9847*pb],
[[[515.04*GeV, 412.71*GeV], [515.04*GeV, 412.71*GeV]], 2.1294*pb],
[[[515.04*GeV, 416.77*GeV], [515.04*GeV, 416.77*GeV]], 2.2741*pb],
[[[515.04*GeV, 420.82*GeV], [515.04*GeV, 420.82*GeV]], 2.4105*pb],
[[[515.04*GeV, 424.88*GeV], [515.04*GeV, 424.88*GeV]], 2.4997*pb],
[[[523.24*GeV, 355.92*GeV], [523.24*GeV, 355.92*GeV]], 0.49759*pb],
[[[523.24*GeV, 359.98*GeV], [523.24*GeV, 359.98*GeV]], 0.52122*pb],
[[[523.24*GeV, 364.03*GeV], [523.24*GeV, 364.03*GeV]], 0.54485*pb],
[[[523.24*GeV, 368.09*GeV], [523.24*GeV, 368.09*GeV]], 0.56848*pb],
[[[523.24*GeV, 372.15*GeV], [523.24*GeV, 372.15*GeV]], 0.60195*pb],
[[[523.24*GeV, 376.2*GeV], [523.24*GeV, 376.2*GeV]], 0.66147*pb],
[[[523.24*GeV, 380.26*GeV], [523.24*GeV, 380.26*GeV]], 0.76257*pb],
[[[523.24*GeV, 384.32*GeV], [523.24*GeV, 384.32*GeV]], 0.86244*pb],
[[[523.24*GeV, 388.37*GeV], [523.24*GeV, 388.37*GeV]], 0.96231*pb],
[[[523.24*GeV, 392.43*GeV], [523.24*GeV, 392.43*GeV]], 1.0622*pb],
[[[523.24*GeV, 396.48*GeV], [523.24*GeV, 396.48*GeV]], 1.162*pb],
[[[523.24*GeV, 400.54*GeV], [523.24*GeV, 400.54*GeV]], 1.2903*pb],
[[[523.24*GeV, 404.6*GeV], [523.24*GeV, 404.6*GeV]], 1.4505*pb],
[[[523.24*GeV, 408.65*GeV], [523.24*GeV, 408.65*GeV]], 1.5952*pb],
[[[523.24*GeV, 412.71*GeV], [523.24*GeV, 412.71*GeV]], 1.7399*pb],
[[[523.24*GeV, 416.77*GeV], [523.24*GeV, 416.77*GeV]], 1.8845*pb],
[[[523.24*GeV, 420.82*GeV], [523.24*GeV, 420.82*GeV]], 2.0292*pb],
[[[523.24*GeV, 424.88*GeV], [523.24*GeV, 424.88*GeV]], 2.164*pb],
[[[523.24*GeV, 428.93*GeV], [523.24*GeV, 428.93*GeV]], 2.2532*pb],
[[[523.24*GeV, 432.99*GeV], [523.24*GeV, 432.99*GeV]], 2.3424*pb],
[[[531.45*GeV, 364.03*GeV], [531.45*GeV, 364.03*GeV]], 0.4986*pb],
[[[531.45*GeV, 368.09*GeV], [531.45*GeV, 368.09*GeV]], 0.51325*pb],
[[[531.45*GeV, 372.15*GeV], [531.45*GeV, 372.15*GeV]], 0.5279*pb],
[[[531.45*GeV, 376.2*GeV], [531.45*GeV, 376.2*GeV]], 0.56783*pb],
[[[531.45*GeV, 380.26*GeV], [531.45*GeV, 380.26*GeV]], 0.6677*pb],
[[[531.45*GeV, 384.32*GeV], [531.45*GeV, 384.32*GeV]], 0.76757*pb],
[[[531.45*GeV, 388.37*GeV], [531.45*GeV, 388.37*GeV]], 0.86745*pb],
[[[531.45*GeV, 392.43*GeV], [531.45*GeV, 392.43*GeV]], 0.95268*pb],
[[[531.45*GeV, 396.48*GeV], [531.45*GeV, 396.48*GeV]], 1.0214*pb],
[[[531.45*GeV, 400.54*GeV], [531.45*GeV, 400.54*GeV]], 1.1003*pb],
[[[531.45*GeV, 404.6*GeV], [531.45*GeV, 404.6*GeV]], 1.245*pb],
[[[531.45*GeV, 408.65*GeV], [531.45*GeV, 408.65*GeV]], 1.3896*pb],
[[[531.45*GeV, 412.71*GeV], [531.45*GeV, 412.71*GeV]], 1.5343*pb],
[[[531.45*GeV, 416.77*GeV], [531.45*GeV, 416.77*GeV]], 1.679*pb],
[[[531.45*GeV, 420.82*GeV], [531.45*GeV, 420.82*GeV]], 1.7694*pb],
[[[531.45*GeV, 424.88*GeV], [531.45*GeV, 424.88*GeV]], 1.8169*pb],
[[[531.45*GeV, 428.93*GeV], [531.45*GeV, 428.93*GeV]], 1.9049*pb],
[[[531.45*GeV, 432.99*GeV], [531.45*GeV, 432.99*GeV]], 1.9941*pb],
[[[531.45*GeV, 437.05*GeV], [531.45*GeV, 437.05*GeV]], 2.118*pb],
[[[531.45*GeV, 441.1*GeV], [531.45*GeV, 441.1*GeV]], 2.2658*pb],
[[[539.65*GeV, 372.15*GeV], [539.65*GeV, 372.15*GeV]], 0.46514*pb],
[[[539.65*GeV, 376.2*GeV], [539.65*GeV, 376.2*GeV]], 0.50507*pb],
[[[539.65*GeV, 380.26*GeV], [539.65*GeV, 380.26*GeV]], 0.59112*pb],
[[[539.65*GeV, 384.32*GeV], [539.65*GeV, 384.32*GeV]], 0.65986*pb],
[[[539.65*GeV, 388.37*GeV], [539.65*GeV, 388.37*GeV]], 0.7286*pb],
[[[539.65*GeV, 392.43*GeV], [539.65*GeV, 392.43*GeV]], 0.79734*pb],
[[[539.65*GeV, 396.48*GeV], [539.65*GeV, 396.48*GeV]], 0.86608*pb],
[[[539.65*GeV, 400.54*GeV], [539.65*GeV, 400.54*GeV]], 0.94494*pb],
[[[539.65*GeV, 404.6*GeV], [539.65*GeV, 404.6*GeV]], 1.0896*pb],
[[[539.65*GeV, 408.65*GeV], [539.65*GeV, 408.65*GeV]], 1.2343*pb],
[[[539.65*GeV, 412.71*GeV], [539.65*GeV, 412.71*GeV]], 1.3225*pb],
[[[539.65*GeV, 416.77*GeV], [539.65*GeV, 416.77*GeV]], 1.3701*pb],
[[[539.65*GeV, 420.82*GeV], [539.65*GeV, 420.82*GeV]], 1.4176*pb],
[[[539.65*GeV, 424.88*GeV], [539.65*GeV, 424.88*GeV]], 1.4652*pb],
[[[539.65*GeV, 428.93*GeV], [539.65*GeV, 428.93*GeV]], 1.5531*pb],
[[[539.65*GeV, 432.99*GeV], [539.65*GeV, 432.99*GeV]], 1.6801*pb],
[[[539.65*GeV, 437.05*GeV], [539.65*GeV, 437.05*GeV]], 1.8281*pb],
[[[539.65*GeV, 441.1*GeV], [539.65*GeV, 441.1*GeV]], 1.9761*pb],
[[[539.65*GeV, 445.16*GeV], [539.65*GeV, 445.16*GeV]], 2.1202*pb],
[[[539.65*GeV, 449.22*GeV], [539.65*GeV, 449.22*GeV]], 2.1438*pb],
[[[547.85*GeV, 380.26*GeV], [547.85*GeV, 380.26*GeV]], 0.54068*pb],
[[[547.85*GeV, 384.32*GeV], [547.85*GeV, 384.32*GeV]], 0.57676*pb],
[[[547.85*GeV, 388.37*GeV], [547.85*GeV, 388.37*GeV]], 0.61283*pb],
[[[547.85*GeV, 392.43*GeV], [547.85*GeV, 392.43*GeV]], 0.64891*pb],
[[[547.85*GeV, 396.48*GeV], [547.85*GeV, 396.48*GeV]], 0.71074*pb],
[[[547.85*GeV, 400.54*GeV], [547.85*GeV, 400.54*GeV]], 0.7896*pb],
[[[547.85*GeV, 404.6*GeV], [547.85*GeV, 404.6*GeV]], 0.87565*pb],
[[[547.85*GeV, 408.65*GeV], [547.85*GeV, 408.65*GeV]], 0.9232*pb],
[[[547.85*GeV, 412.71*GeV], [547.85*GeV, 412.71*GeV]], 0.97074*pb],
[[[547.85*GeV, 416.77*GeV], [547.85*GeV, 416.77*GeV]], 1.0183*pb],
[[[547.85*GeV, 420.82*GeV], [547.85*GeV, 420.82*GeV]], 1.0658*pb],
[[[547.85*GeV, 424.88*GeV], [547.85*GeV, 424.88*GeV]], 1.1134*pb],
[[[547.85*GeV, 428.93*GeV], [547.85*GeV, 428.93*GeV]], 1.2422*pb],
[[[547.85*GeV, 432.99*GeV], [547.85*GeV, 432.99*GeV]], 1.3902*pb],
[[[547.85*GeV, 437.05*GeV], [547.85*GeV, 437.05*GeV]], 1.5382*pb],
[[[547.85*GeV, 441.1*GeV], [547.85*GeV, 441.1*GeV]], 1.6861*pb],
[[[547.85*GeV, 445.16*GeV], [547.85*GeV, 445.16*GeV]], 1.8341*pb],
[[[547.85*GeV, 449.22*GeV], [547.85*GeV, 449.22*GeV]], 1.9746*pb],
[[[547.85*GeV, 453.27*GeV], [547.85*GeV, 453.27*GeV]], 1.9982*pb],
[[[547.85*GeV, 457.33*GeV], [547.85*GeV, 457.33*GeV]], 2.0218*pb],
[[[556.05*GeV, 388.37*GeV], [556.05*GeV, 388.37*GeV]], 0.51326*pb],
[[[556.05*GeV, 392.43*GeV], [556.05*GeV, 392.43*GeV]], 0.5484*pb],
[[[556.05*GeV, 396.48*GeV], [556.05*GeV, 396.48*GeV]], 0.58354*pb],
[[[556.05*GeV, 400.54*GeV], [556.05*GeV, 400.54*GeV]], 0.62033*pb],
[[[556.05*GeV, 404.6*GeV], [556.05*GeV, 404.6*GeV]], 0.66788*pb],
[[[556.05*GeV, 408.65*GeV], [556.05*GeV, 408.65*GeV]], 0.71543*pb],
[[[556.05*GeV, 412.71*GeV], [556.05*GeV, 412.71*GeV]], 0.76297*pb],
[[[556.05*GeV, 416.77*GeV], [556.05*GeV, 416.77*GeV]], 0.80954*pb],
[[[556.05*GeV, 420.82*GeV], [556.05*GeV, 420.82*GeV]], 0.85115*pb],
[[[556.05*GeV, 424.88*GeV], [556.05*GeV, 424.88*GeV]], 0.89276*pb],
[[[556.05*GeV, 428.93*GeV], [556.05*GeV, 428.93*GeV]], 1.0376*pb],
[[[556.05*GeV, 432.99*GeV], [556.05*GeV, 432.99*GeV]], 1.1856*pb],
[[[556.05*GeV, 437.05*GeV], [556.05*GeV, 437.05*GeV]], 1.3335*pb],
[[[556.05*GeV, 441.1*GeV], [556.05*GeV, 441.1*GeV]], 1.4815*pb],
[[[556.05*GeV, 445.16*GeV], [556.05*GeV, 445.16*GeV]], 1.6138*pb],
[[[556.05*GeV, 449.22*GeV], [556.05*GeV, 449.22*GeV]], 1.7093*pb],
[[[556.05*GeV, 453.27*GeV], [556.05*GeV, 453.27*GeV]], 1.7468*pb],
[[[556.05*GeV, 457.33*GeV], [556.05*GeV, 457.33*GeV]], 1.7704*pb],
[[[556.05*GeV, 461.38*GeV], [556.05*GeV, 461.38*GeV]], 1.8057*pb],
[[[556.05*GeV, 465.44*GeV], [556.05*GeV, 465.44*GeV]], 1.8603*pb],
[[[564.26*GeV, 396.48*GeV], [564.26*GeV, 396.48*GeV]], 0.42687*pb],
[[[564.26*GeV, 400.54*GeV], [564.26*GeV, 400.54*GeV]], 0.46366*pb],
[[[564.26*GeV, 404.6*GeV], [564.26*GeV, 404.6*GeV]], 0.51039*pb],
[[[564.26*GeV, 408.65*GeV], [564.26*GeV, 408.65*GeV]], 0.552*pb],
[[[564.26*GeV, 412.71*GeV], [564.26*GeV, 412.71*GeV]], 0.59361*pb],
[[[564.26*GeV, 416.77*GeV], [564.26*GeV, 416.77*GeV]], 0.63522*pb],
[[[564.26*GeV, 420.82*GeV], [564.26*GeV, 420.82*GeV]], 0.67683*pb],
[[[564.26*GeV, 424.88*GeV], [564.26*GeV, 424.88*GeV]], 0.71844*pb],
[[[564.26*GeV, 428.93*GeV], [564.26*GeV, 428.93*GeV]], 0.86324*pb],
[[[564.26*GeV, 432.99*GeV], [564.26*GeV, 432.99*GeV]], 1.0112*pb],
[[[564.26*GeV, 437.05*GeV], [564.26*GeV, 437.05*GeV]], 1.1423*pb],
[[[564.26*GeV, 441.1*GeV], [564.26*GeV, 441.1*GeV]], 1.2378*pb],
[[[564.26*GeV, 445.16*GeV], [564.26*GeV, 445.16*GeV]], 1.3333*pb],
[[[564.26*GeV, 449.22*GeV], [564.26*GeV, 449.22*GeV]], 1.4288*pb],
[[[564.26*GeV, 453.27*GeV], [564.26*GeV, 453.27*GeV]], 1.4663*pb],
[[[564.26*GeV, 457.33*GeV], [564.26*GeV, 457.33*GeV]], 1.5032*pb],
[[[564.26*GeV, 461.38*GeV], [564.26*GeV, 461.38*GeV]], 1.5578*pb],
[[[564.26*GeV, 465.44*GeV], [564.26*GeV, 465.44*GeV]], 1.6124*pb],
[[[564.26*GeV, 469.5*GeV], [564.26*GeV, 469.5*GeV]], 1.6671*pb],
[[[564.26*GeV, 473.55*GeV], [564.26*GeV, 473.55*GeV]], 1.9106*pb],
[[[572.46*GeV, 404.6*GeV], [572.46*GeV, 404.6*GeV]], 0.41066*pb],
[[[572.46*GeV, 408.65*GeV], [572.46*GeV, 408.65*GeV]], 0.428*pb],
[[[572.46*GeV, 412.71*GeV], [572.46*GeV, 412.71*GeV]], 0.44535*pb],
[[[572.46*GeV, 416.77*GeV], [572.46*GeV, 416.77*GeV]], 0.46269*pb],
[[[572.46*GeV, 420.82*GeV], [572.46*GeV, 420.82*GeV]], 0.50251*pb],
[[[572.46*GeV, 424.88*GeV], [572.46*GeV, 424.88*GeV]], 0.54412*pb],
[[[572.46*GeV, 428.93*GeV], [572.46*GeV, 428.93*GeV]], 0.67085*pb],
[[[572.46*GeV, 432.99*GeV], [572.46*GeV, 432.99*GeV]], 0.76633*pb],
[[[572.46*GeV, 437.05*GeV], [572.46*GeV, 437.05*GeV]], 0.86181*pb],
[[[572.46*GeV, 441.1*GeV], [572.46*GeV, 441.1*GeV]], 0.95729*pb],
[[[572.46*GeV, 445.16*GeV], [572.46*GeV, 445.16*GeV]], 1.0528*pb],
[[[572.46*GeV, 449.22*GeV], [572.46*GeV, 449.22*GeV]], 1.1482*pb],
[[[572.46*GeV, 453.27*GeV], [572.46*GeV, 453.27*GeV]], 1.2007*pb],
[[[572.46*GeV, 457.33*GeV], [572.46*GeV, 457.33*GeV]], 1.2553*pb],
[[[572.46*GeV, 461.38*GeV], [572.46*GeV, 461.38*GeV]], 1.3099*pb],
[[[572.46*GeV, 465.44*GeV], [572.46*GeV, 465.44*GeV]], 1.3645*pb],
[[[572.46*GeV, 469.5*GeV], [572.46*GeV, 469.5*GeV]], 1.4192*pb],
[[[572.46*GeV, 473.55*GeV], [572.46*GeV, 473.55*GeV]], 1.4738*pb],
[[[572.46*GeV, 477.61*GeV], [572.46*GeV, 477.61*GeV]], 1.7234*pb],
[[[572.46*GeV, 481.67*GeV], [572.46*GeV, 481.67*GeV]], 1.9846*pb],
[[[580.66*GeV, 412.71*GeV], [580.66*GeV, 412.71*GeV]], 0.4262*pb],
[[[580.66*GeV, 416.77*GeV], [580.66*GeV, 416.77*GeV]], 0.44408*pb],
[[[580.66*GeV, 420.82*GeV], [580.66*GeV, 420.82*GeV]], 0.46197*pb],
[[[580.66*GeV, 424.88*GeV], [580.66*GeV, 424.88*GeV]], 0.47985*pb],
[[[580.66*GeV, 428.93*GeV], [580.66*GeV, 428.93*GeV]], 0.573*pb],
[[[580.66*GeV, 432.99*GeV], [580.66*GeV, 432.99*GeV]], 0.66848*pb],
[[[580.66*GeV, 437.05*GeV], [580.66*GeV, 437.05*GeV]], 0.76396*pb],
[[[580.66*GeV, 441.1*GeV], [580.66*GeV, 441.1*GeV]], 0.85944*pb],
[[[580.66*GeV, 445.16*GeV], [580.66*GeV, 445.16*GeV]], 0.90009*pb],
[[[580.66*GeV, 449.22*GeV], [580.66*GeV, 449.22*GeV]], 0.93183*pb],
[[[580.66*GeV, 453.27*GeV], [580.66*GeV, 453.27*GeV]], 0.98202*pb],
[[[580.66*GeV, 457.33*GeV], [580.66*GeV, 457.33*GeV]], 1.0366*pb],
[[[580.66*GeV, 461.38*GeV], [580.66*GeV, 461.38*GeV]], 1.0913*pb],
[[[580.66*GeV, 465.44*GeV], [580.66*GeV, 465.44*GeV]], 1.1459*pb],
[[[580.66*GeV, 469.5*GeV], [580.66*GeV, 469.5*GeV]], 1.2004*pb],
[[[580.66*GeV, 473.55*GeV], [580.66*GeV, 473.55*GeV]], 1.2535*pb],
[[[580.66*GeV, 477.61*GeV], [580.66*GeV, 477.61*GeV]], 1.4404*pb],
[[[580.66*GeV, 481.67*GeV], [580.66*GeV, 481.67*GeV]], 1.7016*pb],
[[[580.66*GeV, 485.72*GeV], [580.66*GeV, 485.72*GeV]], 1.9433*pb],
[[[580.66*GeV, 489.78*GeV], [580.66*GeV, 489.78*GeV]], 2.086*pb],
[[[588.87*GeV, 420.82*GeV], [588.87*GeV, 420.82*GeV]], 0.446*pb],
[[[588.87*GeV, 424.88*GeV], [588.87*GeV, 424.88*GeV]], 0.46389*pb],
[[[588.87*GeV, 428.93*GeV], [588.87*GeV, 428.93*GeV]], 0.55704*pb],
[[[588.87*GeV, 432.99*GeV], [588.87*GeV, 432.99*GeV]], 0.59934*pb],
[[[588.87*GeV, 437.05*GeV], [588.87*GeV, 437.05*GeV]], 0.63108*pb],
[[[588.87*GeV, 441.1*GeV], [588.87*GeV, 441.1*GeV]], 0.66282*pb],
[[[588.87*GeV, 445.16*GeV], [588.87*GeV, 445.16*GeV]], 0.69456*pb],
[[[588.87*GeV, 449.22*GeV], [588.87*GeV, 449.22*GeV]], 0.72629*pb],
[[[588.87*GeV, 453.27*GeV], [588.87*GeV, 453.27*GeV]], 0.77649*pb],
[[[588.87*GeV, 457.33*GeV], [588.87*GeV, 457.33*GeV]], 0.83111*pb],
[[[588.87*GeV, 461.38*GeV], [588.87*GeV, 461.38*GeV]], 0.88563*pb],
[[[588.87*GeV, 465.44*GeV], [588.87*GeV, 465.44*GeV]], 0.93866*pb],
[[[588.87*GeV, 469.5*GeV], [588.87*GeV, 469.5*GeV]], 0.99168*pb],
[[[588.87*GeV, 473.55*GeV], [588.87*GeV, 473.55*GeV]], 1.0447*pb],
[[[588.87*GeV, 477.61*GeV], [588.87*GeV, 477.61*GeV]], 1.2317*pb],
[[[588.87*GeV, 481.67*GeV], [588.87*GeV, 481.67*GeV]], 1.4673*pb],
[[[588.87*GeV, 485.72*GeV], [588.87*GeV, 485.72*GeV]], 1.6099*pb],
[[[588.87*GeV, 489.78*GeV], [588.87*GeV, 489.78*GeV]], 1.7526*pb],
[[[588.87*GeV, 493.83*GeV], [588.87*GeV, 493.83*GeV]], 1.8953*pb],
[[[588.87*GeV, 497.89*GeV], [588.87*GeV, 497.89*GeV]], 1.964*pb],
[[[588.87*GeV, 501.95*GeV], [588.87*GeV, 501.95*GeV]], 2.0108*pb],
[[[597.07*GeV, 428.93*GeV], [597.07*GeV, 428.93*GeV]], 0.40371*pb],
[[[597.07*GeV, 432.99*GeV], [597.07*GeV, 432.99*GeV]], 0.42126*pb],
[[[597.07*GeV, 437.05*GeV], [597.07*GeV, 437.05*GeV]], 0.43882*pb],
[[[597.07*GeV, 441.1*GeV], [597.07*GeV, 441.1*GeV]], 0.45728*pb],
[[[597.07*GeV, 445.16*GeV], [597.07*GeV, 445.16*GeV]], 0.48902*pb],
[[[597.07*GeV, 449.22*GeV], [597.07*GeV, 449.22*GeV]], 0.52076*pb],
[[[597.07*GeV, 453.27*GeV], [597.07*GeV, 453.27*GeV]], 0.57082*pb],
[[[597.07*GeV, 457.33*GeV], [597.07*GeV, 457.33*GeV]], 0.62384*pb],
[[[597.07*GeV, 461.38*GeV], [597.07*GeV, 461.38*GeV]], 0.67687*pb],
[[[597.07*GeV, 465.44*GeV], [597.07*GeV, 465.44*GeV]], 0.7299*pb],
[[[597.07*GeV, 469.5*GeV], [597.07*GeV, 469.5*GeV]], 0.78292*pb],
[[[597.07*GeV, 473.55*GeV], [597.07*GeV, 473.55*GeV]], 0.83595*pb],
[[[597.07*GeV, 477.61*GeV], [597.07*GeV, 477.61*GeV]], 0.99117*pb],
[[[597.07*GeV, 481.67*GeV], [597.07*GeV, 481.67*GeV]], 1.1338*pb],
[[[597.07*GeV, 485.72*GeV], [597.07*GeV, 485.72*GeV]], 1.2765*pb],
[[[597.07*GeV, 489.78*GeV], [597.07*GeV, 489.78*GeV]], 1.4192*pb],
[[[597.07*GeV, 493.83*GeV], [597.07*GeV, 493.83*GeV]], 1.5619*pb],
[[[597.07*GeV, 497.89*GeV], [597.07*GeV, 497.89*GeV]], 1.7045*pb],
[[[597.07*GeV, 501.95*GeV], [597.07*GeV, 501.95*GeV]], 1.7706*pb],
[[[597.07*GeV, 506.0*GeV], [597.07*GeV, 506.0*GeV]], 1.8205*pb],
[[[597.07*GeV, 510.06*GeV], [597.07*GeV, 510.06*GeV]], 1.8705*pb],
[[[605.27*GeV, 437.05*GeV], [605.27*GeV, 437.05*GeV]], 0.36775*pb],
[[[605.27*GeV, 441.1*GeV], [605.27*GeV, 441.1*GeV]], 0.38519*pb],
[[[605.27*GeV, 445.16*GeV], [605.27*GeV, 445.16*GeV]], 0.40262*pb],
[[[605.27*GeV, 449.22*GeV], [605.27*GeV, 449.22*GeV]], 0.42006*pb],
[[[605.27*GeV, 453.27*GeV], [605.27*GeV, 453.27*GeV]], 0.46621*pb],
[[[605.27*GeV, 457.33*GeV], [605.27*GeV, 457.33*GeV]], 0.51923*pb],
[[[605.27*GeV, 461.38*GeV], [605.27*GeV, 461.38*GeV]], 0.57226*pb],
[[[605.27*GeV, 465.44*GeV], [605.27*GeV, 465.44*GeV]], 0.62528*pb],
