txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.2488*pb],
[[[2160.5*GeV, 135.92*GeV], [2160.5*GeV, 135.92*GeV]], 0.0029428*pb],
[[[2160.5*GeV, 145.91*GeV], [2160.5*GeV, 145.91*GeV]], 0.0029378*pb],
[[[2160.5*GeV, 155.9*GeV], [2160.5*GeV, 155.9*GeV]], 0.0029327*pb],
[[[2160.5*GeV, 165.9*GeV], [2160.5*GeV, 165.9*GeV]], 0.0029277*pb],
[[[2160.5*GeV, 175.89*GeV], [2160.5*GeV, 175.89*GeV]], 0.0029227*pb],
[[[2160.5*GeV, 185.88*GeV], [2160.5*GeV, 185.88*GeV]], 0.0029176*pb],
[[[2160.5*GeV, 195.88*GeV], [2160.5*GeV, 195.88*GeV]], 0.0029126*pb],
[[[2160.5*GeV, 205.87*GeV], [2160.5*GeV, 205.87*GeV]], 0.0029067*pb],
[[[2160.5*GeV, 215.87*GeV], [2160.5*GeV, 215.87*GeV]], 0.0029003*pb],
[[[2160.5*GeV, 225.86*GeV], [2160.5*GeV, 225.86*GeV]], 0.0028938*pb],
[[[2160.5*GeV, 235.85*GeV], [2160.5*GeV, 235.85*GeV]], 0.0028873*pb],
[[[2160.5*GeV, 245.85*GeV], [2160.5*GeV, 245.85*GeV]], 0.0028809*pb],
[[[2160.5*GeV, 255.84*GeV], [2160.5*GeV, 255.84*GeV]], 0.0028744*pb],
[[[2160.5*GeV, 265.83*GeV], [2160.5*GeV, 265.83*GeV]], 0.002868*pb],
[[[2160.5*GeV, 275.83*GeV], [2160.5*GeV, 275.83*GeV]], 0.0028615*pb],
[[[2160.5*GeV, 285.82*GeV], [2160.5*GeV, 285.82*GeV]], 0.0028516*pb],
[[[2160.5*GeV, 295.82*GeV], [2160.5*GeV, 295.82*GeV]], 0.00284*pb],
[[[2160.5*GeV, 305.81*GeV], [2160.5*GeV, 305.81*GeV]], 0.0028407*pb],
[[[2160.5*GeV, 315.8*GeV], [2160.5*GeV, 315.8*GeV]], 0.0028502*pb],
[[[2160.5*GeV, 325.8*GeV], [2160.5*GeV, 325.8*GeV]], 0.0028597*pb],
[[[2160.5*GeV, 335.79*GeV], [2160.5*GeV, 335.79*GeV]], 0.0028693*pb],
[[[2160.5*GeV, 345.78*GeV], [2160.5*GeV, 345.78*GeV]], 0.0028788*pb],
[[[2160.5*GeV, 355.78*GeV], [2160.5*GeV, 355.78*GeV]], 0.0028883*pb],
[[[2160.5*GeV, 365.77*GeV], [2160.5*GeV, 365.77*GeV]], 0.0028979*pb],
[[[2160.5*GeV, 375.77*GeV], [2160.5*GeV, 375.77*GeV]], 0.0029074*pb],
[[[2160.5*GeV, 385.76*GeV], [2160.5*GeV, 385.76*GeV]], 0.0029112*pb],
[[[2160.5*GeV, 395.75*GeV], [2160.5*GeV, 395.75*GeV]], 0.0029123*pb],
[[[2160.5*GeV, 405.75*GeV], [2160.5*GeV, 405.75*GeV]], 0.0029132*pb],
[[[2160.5*GeV, 415.74*GeV], [2160.5*GeV, 415.74*GeV]], 0.0029139*pb],
[[[2160.5*GeV, 425.73*GeV], [2160.5*GeV, 425.73*GeV]], 0.0029127*pb],
[[[2160.5*GeV, 435.73*GeV], [2160.5*GeV, 435.73*GeV]], 0.0029093*pb],
[[[2160.5*GeV, 445.72*GeV], [2160.5*GeV, 445.72*GeV]], 0.002906*pb],
[[[2160.5*GeV, 455.72*GeV], [2160.5*GeV, 455.72*GeV]], 0.0029026*pb],
[[[2160.5*GeV, 465.71*GeV], [2160.5*GeV, 465.71*GeV]], 0.0028992*pb],
[[[2160.5*GeV, 475.7*GeV], [2160.5*GeV, 475.7*GeV]], 0.0028959*pb],
[[[2160.5*GeV, 485.7*GeV], [2160.5*GeV, 485.7*GeV]], 0.0028925*pb],
[[[2160.5*GeV, 495.69*GeV], [2160.5*GeV, 495.69*GeV]], 0.0028892*pb],
[[[2160.5*GeV, 505.68*GeV], [2160.5*GeV, 505.68*GeV]], 0.0028978*pb],
[[[2160.5*GeV, 515.68*GeV], [2160.5*GeV, 515.68*GeV]], 0.0029156*pb],
[[[2160.5*GeV, 525.67*GeV], [2160.5*GeV, 525.67*GeV]], 0.0029323*pb],
[[[2160.5*GeV, 535.67*GeV], [2160.5*GeV, 535.67*GeV]], 0.0029477*pb],
[[[2160.5*GeV, 545.66*GeV], [2160.5*GeV, 545.66*GeV]], 0.0029632*pb],
[[[2160.5*GeV, 555.65*GeV], [2160.5*GeV, 555.65*GeV]], 0.0029786*pb],
[[[2160.5*GeV, 565.65*GeV], [2160.5*GeV, 565.65*GeV]], 0.002994*pb],
[[[2160.5*GeV, 575.64*GeV], [2160.5*GeV, 575.64*GeV]], 0.0030095*pb],
[[[2160.5*GeV, 585.63*GeV], [2160.5*GeV, 585.63*GeV]], 0.0030249*pb],
[[[2160.5*GeV, 595.63*GeV], [2160.5*GeV, 595.63*GeV]], 0.0030403*pb],
[[[2160.5*GeV, 605.62*GeV], [2160.5*GeV, 605.62*GeV]], 0.0030533*pb],
[[[2160.5*GeV, 615.62*GeV], [2160.5*GeV, 615.62*GeV]], 0.0030642*pb],
[[[2160.5*GeV, 625.61*GeV], [2160.5*GeV, 625.61*GeV]], 0.0030752*pb],
[[[2160.5*GeV, 635.6*GeV], [2160.5*GeV, 635.6*GeV]], 0.0030862*pb],
[[[2160.5*GeV, 645.6*GeV], [2160.5*GeV, 645.6*GeV]], 0.0030972*pb],
[[[2160.5*GeV, 655.59*GeV], [2160.5*GeV, 655.59*GeV]], 0.0031081*pb],
[[[2160.5*GeV, 665.58*GeV], [2160.5*GeV, 665.58*GeV]], 0.0031191*pb],
[[[2160.5*GeV, 675.58*GeV], [2160.5*GeV, 675.58*GeV]], 0.0031301*pb],
[[[2160.5*GeV, 685.57*GeV], [2160.5*GeV, 685.57*GeV]], 0.0031367*pb],
[[[2160.5*GeV, 695.57*GeV], [2160.5*GeV, 695.57*GeV]], 0.0031411*pb],
[[[2160.5*GeV, 705.56*GeV], [2160.5*GeV, 705.56*GeV]], 0.0031598*pb],
[[[2160.5*GeV, 715.55*GeV], [2160.5*GeV, 715.55*GeV]], 0.0031899*pb],
[[[2160.5*GeV, 725.55*GeV], [2160.5*GeV, 725.55*GeV]], 0.00322*pb],
[[[2160.5*GeV, 735.54*GeV], [2160.5*GeV, 735.54*GeV]], 0.0032501*pb],
[[[2160.5*GeV, 745.53*GeV], [2160.5*GeV, 745.53*GeV]], 0.0032803*pb],
[[[2160.5*GeV, 755.53*GeV], [2160.5*GeV, 755.53*GeV]], 0.0033104*pb],
[[[2160.5*GeV, 765.52*GeV], [2160.5*GeV, 765.52*GeV]], 0.0033405*pb],
[[[2160.5*GeV, 775.52*GeV], [2160.5*GeV, 775.52*GeV]], 0.0033706*pb],
[[[2160.5*GeV, 785.51*GeV], [2160.5*GeV, 785.51*GeV]], 0.0033978*pb],
[[[2160.5*GeV, 795.5*GeV], [2160.5*GeV, 795.5*GeV]], 0.0034234*pb],
[[[2160.5*GeV, 805.5*GeV], [2160.5*GeV, 805.5*GeV]], 0.0034597*pb],
[[[2160.5*GeV, 815.49*GeV], [2160.5*GeV, 815.49*GeV]], 0.0035048*pb],
[[[2160.5*GeV, 825.48*GeV], [2160.5*GeV, 825.48*GeV]], 0.0035499*pb],
[[[2160.5*GeV, 835.48*GeV], [2160.5*GeV, 835.48*GeV]], 0.003595*pb],
[[[2160.5*GeV, 845.47*GeV], [2160.5*GeV, 845.47*GeV]], 0.0036401*pb],
[[[2160.5*GeV, 855.47*GeV], [2160.5*GeV, 855.47*GeV]], 0.0036852*pb],
[[[2160.5*GeV, 865.46*GeV], [2160.5*GeV, 865.46*GeV]], 0.0037303*pb],
[[[2160.5*GeV, 875.45*GeV], [2160.5*GeV, 875.45*GeV]], 0.0037754*pb],
[[[2160.5*GeV, 885.45*GeV], [2160.5*GeV, 885.45*GeV]], 0.0038095*pb],
[[[2160.5*GeV, 895.44*GeV], [2160.5*GeV, 895.44*GeV]], 0.0038378*pb],
[[[2160.5*GeV, 905.43*GeV], [2160.5*GeV, 905.43*GeV]], 0.0038776*pb],
[[[2160.5*GeV, 915.43*GeV], [2160.5*GeV, 915.43*GeV]], 0.0039271*pb],
[[[2160.5*GeV, 925.42*GeV], [2160.5*GeV, 925.42*GeV]], 0.0039765*pb],
[[[2160.5*GeV, 935.42*GeV], [2160.5*GeV, 935.42*GeV]], 0.004026*pb],
[[[2160.5*GeV, 945.41*GeV], [2160.5*GeV, 945.41*GeV]], 0.0040755*pb],
[[[2160.5*GeV, 955.4*GeV], [2160.5*GeV, 955.4*GeV]], 0.004125*pb],
[[[2160.5*GeV, 965.4*GeV], [2160.5*GeV, 965.4*GeV]], 0.0041744*pb],
[[[2160.5*GeV, 975.39*GeV], [2160.5*GeV, 975.39*GeV]], 0.0042239*pb],
[[[2160.5*GeV, 985.38*GeV], [2160.5*GeV, 985.38*GeV]], 0.0042717*pb],
[[[2160.5*GeV, 995.38*GeV], [2160.5*GeV, 995.38*GeV]], 0.0043185*pb],
[[[2160.5*GeV, 1005.4*GeV], [2160.5*GeV, 1005.4*GeV]], 0.004396*pb],
[[[2160.5*GeV, 1015.4*GeV], [2160.5*GeV, 1015.4*GeV]], 0.0045*pb],
[[[2160.5*GeV, 1025.4*GeV], [2160.5*GeV, 1025.4*GeV]], 0.0046039*pb],
[[[2160.5*GeV, 1035.4*GeV], [2160.5*GeV, 1035.4*GeV]], 0.0047078*pb],
[[[2160.5*GeV, 1045.3*GeV], [2160.5*GeV, 1045.3*GeV]], 0.0048117*pb],
[[[2160.5*GeV, 1055.3*GeV], [2160.5*GeV, 1055.3*GeV]], 0.0049157*pb],
[[[2160.5*GeV, 1065.3*GeV], [2160.5*GeV, 1065.3*GeV]], 0.0050196*pb],
[[[2160.5*GeV, 1075.3*GeV], [2160.5*GeV, 1075.3*GeV]], 0.0051235*pb],
[[[2160.5*GeV, 1085.3*GeV], [2160.5*GeV, 1085.3*GeV]], 0.005224*pb],
[[[2160.5*GeV, 1095.3*GeV], [2160.5*GeV, 1095.3*GeV]], 0.0053226*pb],
[[[2160.5*GeV, 1105.3*GeV], [2160.5*GeV, 1105.3*GeV]], 0.0054684*pb],
[[[2160.5*GeV, 1115.3*GeV], [2160.5*GeV, 1115.3*GeV]], 0.0056556*pb],
[[[2160.5*GeV, 1125.3*GeV], [2160.5*GeV, 1125.3*GeV]], 0.0058429*pb],
[[[2160.5*GeV, 1135.3*GeV], [2160.5*GeV, 1135.3*GeV]], 0.0060301*pb],
[[[2160.5*GeV, 1145.3*GeV], [2160.5*GeV, 1145.3*GeV]], 0.0061795*pb],
[[[2160.5*GeV, 1155.3*GeV], [2160.5*GeV, 1155.3*GeV]], 0.0063019*pb],
[[[2160.5*GeV, 1165.3*GeV], [2160.5*GeV, 1165.3*GeV]], 0.0064769*pb],
[[[2160.5*GeV, 1175.3*GeV], [2160.5*GeV, 1175.3*GeV]], 0.0067105*pb],
[[[2160.5*GeV, 1185.3*GeV], [2160.5*GeV, 1185.3*GeV]], 0.0069441*pb],
[[[2160.5*GeV, 1195.3*GeV], [2160.5*GeV, 1195.3*GeV]], 0.0071777*pb],
[[[2160.5*GeV, 1205.2*GeV], [2160.5*GeV, 1205.2*GeV]], 0.0074797*pb],
[[[2160.5*GeV, 1215.2*GeV], [2160.5*GeV, 1215.2*GeV]], 0.0078437*pb],
[[[2160.5*GeV, 1225.2*GeV], [2160.5*GeV, 1225.2*GeV]], 0.0082077*pb],
[[[2160.5*GeV, 1235.2*GeV], [2160.5*GeV, 1235.2*GeV]], 0.0085716*pb],
[[[2160.5*GeV, 1245.2*GeV], [2160.5*GeV, 1245.2*GeV]], 0.0088899*pb],
[[[2160.5*GeV, 1255.2*GeV], [2160.5*GeV, 1255.2*GeV]], 0.0091488*pb],
[[[2160.5*GeV, 1265.2*GeV], [2160.5*GeV, 1265.2*GeV]], 0.0093838*pb],
[[[2160.5*GeV, 1275.2*GeV], [2160.5*GeV, 1275.2*GeV]], 0.0096189*pb],
[[[2160.5*GeV, 1285.2*GeV], [2160.5*GeV, 1285.2*GeV]], 0.009854*pb],
[[[2160.5*GeV, 1295.2*GeV], [2160.5*GeV, 1295.2*GeV]], 0.010089*pb],
[[[2160.5*GeV, 1305.2*GeV], [2160.5*GeV, 1305.2*GeV]], 0.010413*pb],
[[[2160.5*GeV, 1315.2*GeV], [2160.5*GeV, 1315.2*GeV]], 0.010821*pb],
[[[2160.5*GeV, 1325.2*GeV], [2160.5*GeV, 1325.2*GeV]], 0.011228*pb],
[[[2160.5*GeV, 1335.2*GeV], [2160.5*GeV, 1335.2*GeV]], 0.011636*pb],
[[[2160.5*GeV, 1345.2*GeV], [2160.5*GeV, 1345.2*GeV]], 0.012009*pb],
[[[2160.5*GeV, 1355.2*GeV], [2160.5*GeV, 1355.2*GeV]], 0.012374*pb],
[[[2160.5*GeV, 1365.1*GeV], [2160.5*GeV, 1365.1*GeV]], 0.012754*pb],
[[[2160.5*GeV, 1375.1*GeV], [2160.5*GeV, 1375.1*GeV]], 0.013135*pb],
[[[2160.5*GeV, 1385.1*GeV], [2160.5*GeV, 1385.1*GeV]], 0.013515*pb],
[[[2160.5*GeV, 1395.1*GeV], [2160.5*GeV, 1395.1*GeV]], 0.01385*pb],
[[[2160.5*GeV, 1405.1*GeV], [2160.5*GeV, 1405.1*GeV]], 0.014216*pb],
[[[2160.5*GeV, 1415.1*GeV], [2160.5*GeV, 1415.1*GeV]], 0.014643*pb],
[[[2160.5*GeV, 1425.1*GeV], [2160.5*GeV, 1425.1*GeV]], 0.01507*pb],
[[[2160.5*GeV, 1435.1*GeV], [2160.5*GeV, 1435.1*GeV]], 0.015497*pb],
[[[2160.5*GeV, 1445.1*GeV], [2160.5*GeV, 1445.1*GeV]], 0.01591*pb],
[[[2160.5*GeV, 1455.1*GeV], [2160.5*GeV, 1455.1*GeV]], 0.0164*pb],
[[[2160.5*GeV, 1465.1*GeV], [2160.5*GeV, 1465.1*GeV]], 0.016973*pb],
[[[2160.5*GeV, 1475.1*GeV], [2160.5*GeV, 1475.1*GeV]], 0.017546*pb],
[[[2160.5*GeV, 1485.1*GeV], [2160.5*GeV, 1485.1*GeV]], 0.018119*pb],
[[[2160.5*GeV, 1495.1*GeV], [2160.5*GeV, 1495.1*GeV]], 0.018625*pb],
[[[2160.5*GeV, 1505.1*GeV], [2160.5*GeV, 1505.1*GeV]], 0.019414*pb],
[[[2160.5*GeV, 1515.1*GeV], [2160.5*GeV, 1515.1*GeV]], 0.020531*pb],
[[[2160.5*GeV, 1525.0*GeV], [2160.5*GeV, 1525.0*GeV]], 0.021649*pb],
[[[2160.5*GeV, 1535.0*GeV], [2160.5*GeV, 1535.0*GeV]], 0.022766*pb],
[[[2160.5*GeV, 1545.0*GeV], [2160.5*GeV, 1545.0*GeV]], 0.023569*pb],
[[[2160.5*GeV, 1555.0*GeV], [2160.5*GeV, 1555.0*GeV]], 0.024174*pb],
[[[2160.5*GeV, 1565.0*GeV], [2160.5*GeV, 1565.0*GeV]], 0.024828*pb],
[[[2160.5*GeV, 1575.0*GeV], [2160.5*GeV, 1575.0*GeV]], 0.025482*pb],
[[[2160.5*GeV, 1585.0*GeV], [2160.5*GeV, 1585.0*GeV]], 0.026135*pb],
[[[2160.5*GeV, 1595.0*GeV], [2160.5*GeV, 1595.0*GeV]], 0.026772*pb],
[[[2173.8*GeV, 5.9969*GeV], [2173.8*GeV, 5.9969*GeV]], 0.002927*pb],
[[[2173.8*GeV, 15.991*GeV], [2173.8*GeV, 15.991*GeV]], 0.0029251*pb],
[[[2173.8*GeV, 25.984*GeV], [2173.8*GeV, 25.984*GeV]], 0.0029232*pb],
[[[2173.8*GeV, 35.978*GeV], [2173.8*GeV, 35.978*GeV]], 0.0029213*pb],
[[[2173.8*GeV, 45.972*GeV], [2173.8*GeV, 45.972*GeV]], 0.0029195*pb],
[[[2173.8*GeV, 55.966*GeV], [2173.8*GeV, 55.966*GeV]], 0.0029158*pb],
[[[2173.8*GeV, 65.959*GeV], [2173.8*GeV, 65.959*GeV]], 0.0029083*pb],
[[[2173.8*GeV, 75.953*GeV], [2173.8*GeV, 75.953*GeV]], 0.0029007*pb],
[[[2173.8*GeV, 85.947*GeV], [2173.8*GeV, 85.947*GeV]], 0.0028931*pb],
[[[2173.8*GeV, 95.941*GeV], [2173.8*GeV, 95.941*GeV]], 0.0028856*pb],
[[[2173.8*GeV, 105.93*GeV], [2173.8*GeV, 105.93*GeV]], 0.002887*pb],
[[[2173.8*GeV, 115.93*GeV], [2173.8*GeV, 115.93*GeV]], 0.0028944*pb],
[[[2173.8*GeV, 125.92*GeV], [2173.8*GeV, 125.92*GeV]], 0.0029019*pb],
[[[2173.8*GeV, 135.92*GeV], [2173.8*GeV, 135.92*GeV]], 0.0029094*pb],
[[[2173.8*GeV, 145.91*GeV], [2173.8*GeV, 145.91*GeV]], 0.0029169*pb],
[[[2173.8*GeV, 155.9*GeV], [2173.8*GeV, 155.9*GeV]], 0.002914*pb],
[[[2173.8*GeV, 165.9*GeV], [2173.8*GeV, 165.9*GeV]], 0.002909*pb],
[[[2173.8*GeV, 175.89*GeV], [2173.8*GeV, 175.89*GeV]], 0.002904*pb],
[[[2173.8*GeV, 185.88*GeV], [2173.8*GeV, 185.88*GeV]], 0.0028989*pb],
[[[2173.8*GeV, 195.88*GeV], [2173.8*GeV, 195.88*GeV]], 0.0028939*pb],
[[[2173.8*GeV, 205.87*GeV], [2173.8*GeV, 205.87*GeV]], 0.002888*pb],
[[[2173.8*GeV, 215.87*GeV], [2173.8*GeV, 215.87*GeV]], 0.0028816*pb],
[[[2173.8*GeV, 225.86*GeV], [2173.8*GeV, 225.86*GeV]], 0.0028751*pb],
[[[2173.8*GeV, 235.85*GeV], [2173.8*GeV, 235.85*GeV]], 0.0028686*pb],
[[[2173.8*GeV, 245.85*GeV], [2173.8*GeV, 245.85*GeV]], 0.0028622*pb],
[[[2173.8*GeV, 255.84*GeV], [2173.8*GeV, 255.84*GeV]], 0.002854*pb],
[[[2173.8*GeV, 265.83*GeV], [2173.8*GeV, 265.83*GeV]], 0.0028424*pb],
[[[2173.8*GeV, 275.83*GeV], [2173.8*GeV, 275.83*GeV]], 0.0028308*pb],
[[[2173.8*GeV, 285.82*GeV], [2173.8*GeV, 285.82*GeV]], 0.0028193*pb],
[[[2173.8*GeV, 295.82*GeV], [2173.8*GeV, 295.82*GeV]], 0.0028077*pb],
[[[2173.8*GeV, 305.81*GeV], [2173.8*GeV, 305.81*GeV]], 0.0028084*pb],
[[[2173.8*GeV, 315.8*GeV], [2173.8*GeV, 315.8*GeV]], 0.002818*pb],
[[[2173.8*GeV, 325.8*GeV], [2173.8*GeV, 325.8*GeV]], 0.0028275*pb],
[[[2173.8*GeV, 335.79*GeV], [2173.8*GeV, 335.79*GeV]], 0.002837*pb],
[[[2173.8*GeV, 345.78*GeV], [2173.8*GeV, 345.78*GeV]], 0.0028465*pb],
[[[2173.8*GeV, 355.78*GeV], [2173.8*GeV, 355.78*GeV]], 0.0028532*pb],
[[[2173.8*GeV, 365.77*GeV], [2173.8*GeV, 365.77*GeV]], 0.0028543*pb],
[[[2173.8*GeV, 375.77*GeV], [2173.8*GeV, 375.77*GeV]], 0.0028555*pb],
[[[2173.8*GeV, 385.76*GeV], [2173.8*GeV, 385.76*GeV]], 0.0028566*pb],
[[[2173.8*GeV, 395.75*GeV], [2173.8*GeV, 395.75*GeV]], 0.0028578*pb],
[[[2173.8*GeV, 405.75*GeV], [2173.8*GeV, 405.75*GeV]], 0.0028586*pb],
[[[2173.8*GeV, 415.74*GeV], [2173.8*GeV, 415.74*GeV]], 0.0028593*pb],
[[[2173.8*GeV, 425.73*GeV], [2173.8*GeV, 425.73*GeV]], 0.00286*pb],
[[[2173.8*GeV, 435.73*GeV], [2173.8*GeV, 435.73*GeV]], 0.0028607*pb],
[[[2173.8*GeV, 445.72*GeV], [2173.8*GeV, 445.72*GeV]], 0.0028614*pb],
[[[2173.8*GeV, 455.72*GeV], [2173.8*GeV, 455.72*GeV]], 0.0028588*pb],
[[[2173.8*GeV, 465.71*GeV], [2173.8*GeV, 465.71*GeV]], 0.0028554*pb],
[[[2173.8*GeV, 475.7*GeV], [2173.8*GeV, 475.7*GeV]], 0.0028521*pb],
[[[2173.8*GeV, 485.7*GeV], [2173.8*GeV, 485.7*GeV]], 0.0028487*pb],
[[[2173.8*GeV, 495.69*GeV], [2173.8*GeV, 495.69*GeV]], 0.0028454*pb],
[[[2173.8*GeV, 505.68*GeV], [2173.8*GeV, 505.68*GeV]], 0.002854*pb],
[[[2173.8*GeV, 515.68*GeV], [2173.8*GeV, 515.68*GeV]], 0.0028718*pb],
[[[2173.8*GeV, 525.67*GeV], [2173.8*GeV, 525.67*GeV]], 0.0028896*pb],
[[[2173.8*GeV, 535.67*GeV], [2173.8*GeV, 535.67*GeV]], 0.0029073*pb],
[[[2173.8*GeV, 545.66*GeV], [2173.8*GeV, 545.66*GeV]], 0.0029251*pb],
[[[2173.8*GeV, 555.65*GeV], [2173.8*GeV, 555.65*GeV]], 0.002941*pb],
[[[2173.8*GeV, 565.65*GeV], [2173.8*GeV, 565.65*GeV]], 0.0029564*pb],
[[[2173.8*GeV, 575.64*GeV], [2173.8*GeV, 575.64*GeV]], 0.0029719*pb],
[[[2173.8*GeV, 585.63*GeV], [2173.8*GeV, 585.63*GeV]], 0.0029873*pb],
[[[2173.8*GeV, 595.63*GeV], [2173.8*GeV, 595.63*GeV]], 0.0030027*pb],
[[[2173.8*GeV, 605.62*GeV], [2173.8*GeV, 605.62*GeV]], 0.0030157*pb],
[[[2173.8*GeV, 615.62*GeV], [2173.8*GeV, 615.62*GeV]], 0.0030266*pb],
[[[2173.8*GeV, 625.61*GeV], [2173.8*GeV, 625.61*GeV]], 0.0030376*pb],
[[[2173.8*GeV, 635.6*GeV], [2173.8*GeV, 635.6*GeV]], 0.0030486*pb],
[[[2173.8*GeV, 645.6*GeV], [2173.8*GeV, 645.6*GeV]], 0.0030596*pb],
[[[2173.8*GeV, 655.59*GeV], [2173.8*GeV, 655.59*GeV]], 0.0030684*pb],
[[[2173.8*GeV, 665.58*GeV], [2173.8*GeV, 665.58*GeV]], 0.0030728*pb],
[[[2173.8*GeV, 675.58*GeV], [2173.8*GeV, 675.58*GeV]], 0.0030772*pb],
[[[2173.8*GeV, 685.57*GeV], [2173.8*GeV, 685.57*GeV]], 0.0030816*pb],
[[[2173.8*GeV, 695.57*GeV], [2173.8*GeV, 695.57*GeV]], 0.003086*pb],
[[[2173.8*GeV, 705.56*GeV], [2173.8*GeV, 705.56*GeV]], 0.0031047*pb],
[[[2173.8*GeV, 715.55*GeV], [2173.8*GeV, 715.55*GeV]], 0.0031348*pb],
[[[2173.8*GeV, 725.55*GeV], [2173.8*GeV, 725.55*GeV]], 0.003165*pb],
[[[2173.8*GeV, 735.54*GeV], [2173.8*GeV, 735.54*GeV]], 0.0031951*pb],
[[[2173.8*GeV, 745.53*GeV], [2173.8*GeV, 745.53*GeV]], 0.0032252*pb],
[[[2173.8*GeV, 755.53*GeV], [2173.8*GeV, 755.53*GeV]], 0.0032539*pb],
[[[2173.8*GeV, 765.52*GeV], [2173.8*GeV, 765.52*GeV]], 0.0032795*pb],
[[[2173.8*GeV, 775.52*GeV], [2173.8*GeV, 775.52*GeV]], 0.0033051*pb],
[[[2173.8*GeV, 785.51*GeV], [2173.8*GeV, 785.51*GeV]], 0.0033307*pb],
[[[2173.8*GeV, 795.5*GeV], [2173.8*GeV, 795.5*GeV]], 0.0033563*pb],
[[[2173.8*GeV, 805.5*GeV], [2173.8*GeV, 805.5*GeV]], 0.0033926*pb],
[[[2173.8*GeV, 815.49*GeV], [2173.8*GeV, 815.49*GeV]], 0.0034377*pb],
[[[2173.8*GeV, 825.48*GeV], [2173.8*GeV, 825.48*GeV]], 0.0034828*pb],
[[[2173.8*GeV, 835.48*GeV], [2173.8*GeV, 835.48*GeV]], 0.0035279*pb],
[[[2173.8*GeV, 845.47*GeV], [2173.8*GeV, 845.47*GeV]], 0.003573*pb],
[[[2173.8*GeV, 855.47*GeV], [2173.8*GeV, 855.47*GeV]], 0.0036128*pb],
[[[2173.8*GeV, 865.46*GeV], [2173.8*GeV, 865.46*GeV]], 0.0036411*pb],
[[[2173.8*GeV, 875.45*GeV], [2173.8*GeV, 875.45*GeV]], 0.0036694*pb],
[[[2173.8*GeV, 885.45*GeV], [2173.8*GeV, 885.45*GeV]], 0.0036977*pb],
[[[2173.8*GeV, 895.44*GeV], [2173.8*GeV, 895.44*GeV]], 0.003726*pb],
[[[2173.8*GeV, 905.43*GeV], [2173.8*GeV, 905.43*GeV]], 0.0037658*pb],
[[[2173.8*GeV, 915.43*GeV], [2173.8*GeV, 915.43*GeV]], 0.0038153*pb],
[[[2173.8*GeV, 925.42*GeV], [2173.8*GeV, 925.42*GeV]], 0.0038648*pb],
[[[2173.8*GeV, 935.42*GeV], [2173.8*GeV, 935.42*GeV]], 0.0039143*pb],
[[[2173.8*GeV, 945.41*GeV], [2173.8*GeV, 945.41*GeV]], 0.0039637*pb],
[[[2173.8*GeV, 955.4*GeV], [2173.8*GeV, 955.4*GeV]], 0.0040124*pb],
[[[2173.8*GeV, 965.4*GeV], [2173.8*GeV, 965.4*GeV]], 0.0040593*pb],
[[[2173.8*GeV, 975.39*GeV], [2173.8*GeV, 975.39*GeV]], 0.0041061*pb],
[[[2173.8*GeV, 985.38*GeV], [2173.8*GeV, 985.38*GeV]], 0.004153*pb],
[[[2173.8*GeV, 995.38*GeV], [2173.8*GeV, 995.38*GeV]], 0.0041998*pb],
[[[2173.8*GeV, 1005.4*GeV], [2173.8*GeV, 1005.4*GeV]], 0.0042773*pb],
[[[2173.8*GeV, 1015.4*GeV], [2173.8*GeV, 1015.4*GeV]], 0.0043812*pb],
[[[2173.8*GeV, 1025.4*GeV], [2173.8*GeV, 1025.4*GeV]], 0.0044852*pb],
[[[2173.8*GeV, 1035.4*GeV], [2173.8*GeV, 1035.4*GeV]], 0.0045891*pb],
[[[2173.8*GeV, 1045.3*GeV], [2173.8*GeV, 1045.3*GeV]], 0.004693*pb],
[[[2173.8*GeV, 1055.3*GeV], [2173.8*GeV, 1055.3*GeV]], 0.0047953*pb],
[[[2173.8*GeV, 1065.3*GeV], [2173.8*GeV, 1065.3*GeV]], 0.004894*pb],
[[[2173.8*GeV, 1075.3*GeV], [2173.8*GeV, 1075.3*GeV]], 0.0049926*pb],
[[[2173.8*GeV, 1085.3*GeV], [2173.8*GeV, 1085.3*GeV]], 0.0050912*pb],
[[[2173.8*GeV, 1095.3*GeV], [2173.8*GeV, 1095.3*GeV]], 0.0051898*pb],
[[[2173.8*GeV, 1105.3*GeV], [2173.8*GeV, 1105.3*GeV]], 0.0053356*pb],
[[[2173.8*GeV, 1115.3*GeV], [2173.8*GeV, 1115.3*GeV]], 0.0055228*pb],
[[[2173.8*GeV, 1125.3*GeV], [2173.8*GeV, 1125.3*GeV]], 0.0057101*pb],
[[[2173.8*GeV, 1135.3*GeV], [2173.8*GeV, 1135.3*GeV]], 0.0058381*pb],
[[[2173.8*GeV, 1145.3*GeV], [2173.8*GeV, 1145.3*GeV]], 0.0059605*pb],
