txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 8.107e-05],
[[[1075.0*GeV, 150.0*GeV], [1075.0*GeV, 150.0*GeV]], 6.44e-05],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 4.774e-05],
[[[1075.0*GeV, 200.0*GeV], [1075.0*GeV, 200.0*GeV]], 7.991e-05],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 0.0001121],
[[[1075.0*GeV, 250.0*GeV], [1075.0*GeV, 250.0*GeV]], 7.759e-05],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 4.31e-05],
[[[1075.0*GeV, 300.0*GeV], [1075.0*GeV, 300.0*GeV]], 6.838e-05],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 9.366e-05],
[[[1075.0*GeV, 350.0*GeV], [1075.0*GeV, 350.0*GeV]], 9.737e-05],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 0.0001011],
[[[1075.0*GeV, 400.0*GeV], [1075.0*GeV, 400.0*GeV]], 0.0001111],
[[[1075.0*GeV, 425.0*GeV], [1075.0*GeV, 425.0*GeV]], 0.0001212],
[[[1075.0*GeV, 450.0*GeV], [1075.0*GeV, 450.0*GeV]], 0.0001612],
[[[1075.0*GeV, 475.0*GeV], [1075.0*GeV, 475.0*GeV]], 0.0002012],
[[[1075.0*GeV, 500.0*GeV], [1075.0*GeV, 500.0*GeV]], 0.0002016],
[[[1075.0*GeV, 525.0*GeV], [1075.0*GeV, 525.0*GeV]], 0.0002021],
[[[1075.0*GeV, 550.0*GeV], [1075.0*GeV, 550.0*GeV]], 0.0002612],
[[[1075.0*GeV, 575.0*GeV], [1075.0*GeV, 575.0*GeV]], 0.0003203],
[[[1075.0*GeV, 600.0*GeV], [1075.0*GeV, 600.0*GeV]], 0.0004265],
[[[1075.0*GeV, 625.0*GeV], [1075.0*GeV, 625.0*GeV]], 0.0005327],
[[[1075.0*GeV, 650.0*GeV], [1075.0*GeV, 650.0*GeV]], 0.0004988],
[[[1075.0*GeV, 675.0*GeV], [1075.0*GeV, 675.0*GeV]], 0.0004649],
[[[1075.0*GeV, 700.0*GeV], [1075.0*GeV, 700.0*GeV]], 0.0006416],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 0.0008182],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.0007403],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.0006624],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.0004324],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 0.0002024],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 0.0],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 5.022e-05],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 5.146e-05],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 4.336e-05],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 3.525e-05],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 4.558e-05],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 5.59e-05],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 3.832e-05],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 2.073e-05],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 2.842e-05],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 3.611e-05],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 4.698e-05],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 5.786e-05],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 7.881e-05],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 9.976e-05],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.0001063],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 0.0001129],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.0001196],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 0.0001263],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.0001256],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 0.0001248],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.0001644],
[[[1100.0*GeV, 525.0*GeV], [1100.0*GeV, 525.0*GeV]], 0.0002039],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.0002689],
[[[1100.0*GeV, 575.0*GeV], [1100.0*GeV, 575.0*GeV]], 0.0001875],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.0003103],
[[[1100.0*GeV, 625.0*GeV], [1100.0*GeV, 625.0*GeV]], 0.000309],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.0004486],
[[[1100.0*GeV, 675.0*GeV], [1100.0*GeV, 675.0*GeV]], 0.0004176],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.0005621],
[[[1100.0*GeV, 725.0*GeV], [1100.0*GeV, 725.0*GeV]], 0.0006176],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.0008002],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.0006818],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.0005605],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.0004837],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.0001538],
[[[1125.0*GeV, 0.0*GeV], [1125.0*GeV, 0.0*GeV]], 3.203e-05],
[[[1125.0*GeV, 25.0*GeV], [1125.0*GeV, 25.0*GeV]], 4.349e-05],
[[[1125.0*GeV, 50.0*GeV], [1125.0*GeV, 50.0*GeV]], 4.624e-05],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 4.899e-05],
[[[1125.0*GeV, 100.0*GeV], [1125.0*GeV, 100.0*GeV]], 4.721e-05],
[[[1125.0*GeV, 125.0*GeV], [1125.0*GeV, 125.0*GeV]], 4.543e-05],
[[[1125.0*GeV, 150.0*GeV], [1125.0*GeV, 150.0*GeV]], 4.002e-05],
[[[1125.0*GeV, 175.0*GeV], [1125.0*GeV, 175.0*GeV]], 3.461e-05],
[[[1125.0*GeV, 200.0*GeV], [1125.0*GeV, 200.0*GeV]], 3.701e-05],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 3.942e-05],
[[[1125.0*GeV, 250.0*GeV], [1125.0*GeV, 250.0*GeV]], 5.155e-05],
[[[1125.0*GeV, 275.0*GeV], [1125.0*GeV, 275.0*GeV]], 6.369e-05],
[[[1125.0*GeV, 300.0*GeV], [1125.0*GeV, 300.0*GeV]], 7.271e-05],
[[[1125.0*GeV, 325.0*GeV], [1125.0*GeV, 325.0*GeV]], 8.173e-05],
[[[1125.0*GeV, 350.0*GeV], [1125.0*GeV, 350.0*GeV]], 9.365e-05],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.0001056],
[[[1125.0*GeV, 400.0*GeV], [1125.0*GeV, 400.0*GeV]], 0.0001074],
[[[1125.0*GeV, 425.0*GeV], [1125.0*GeV, 425.0*GeV]], 0.0001093],
[[[1125.0*GeV, 450.0*GeV], [1125.0*GeV, 450.0*GeV]], 0.0001147],
[[[1125.0*GeV, 475.0*GeV], [1125.0*GeV, 475.0*GeV]], 0.0001366],
[[[1125.0*GeV, 500.0*GeV], [1125.0*GeV, 500.0*GeV]], 0.0001695],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.0001695],
[[[1125.0*GeV, 550.0*GeV], [1125.0*GeV, 550.0*GeV]], 0.0001841],
[[[1125.0*GeV, 575.0*GeV], [1125.0*GeV, 575.0*GeV]], 0.000223],
[[[1125.0*GeV, 600.0*GeV], [1125.0*GeV, 600.0*GeV]], 0.0001846],
[[[1125.0*GeV, 625.0*GeV], [1125.0*GeV, 625.0*GeV]], 0.000251],
[[[1125.0*GeV, 650.0*GeV], [1125.0*GeV, 650.0*GeV]], 0.0003938],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.0004014],
[[[1125.0*GeV, 700.0*GeV], [1125.0*GeV, 700.0*GeV]], 0.0004163],
[[[1125.0*GeV, 725.0*GeV], [1125.0*GeV, 725.0*GeV]], 0.0005733],
[[[1125.0*GeV, 750.0*GeV], [1125.0*GeV, 750.0*GeV]], 0.0006788],
[[[1125.0*GeV, 775.0*GeV], [1125.0*GeV, 775.0*GeV]], 0.0008398],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.0007749],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.0008094],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.0006166],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 1.385e-05],
[[[1150.0*GeV, 25.0*GeV], [1150.0*GeV, 25.0*GeV]], 3.551e-05],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 4.912e-05],
[[[1150.0*GeV, 75.0*GeV], [1150.0*GeV, 75.0*GeV]], 6.274e-05],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 4.884e-05],
[[[1150.0*GeV, 125.0*GeV], [1150.0*GeV, 125.0*GeV]], 3.495e-05],
[[[1150.0*GeV, 150.0*GeV], [1150.0*GeV, 150.0*GeV]], 4.172e-05],
[[[1150.0*GeV, 175.0*GeV], [1150.0*GeV, 175.0*GeV]], 4.849e-05],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 4.561e-05],
[[[1150.0*GeV, 225.0*GeV], [1150.0*GeV, 225.0*GeV]], 4.273e-05],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 5.612e-05],
[[[1150.0*GeV, 275.0*GeV], [1150.0*GeV, 275.0*GeV]], 6.952e-05],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 6.661e-05],
[[[1150.0*GeV, 325.0*GeV], [1150.0*GeV, 325.0*GeV]], 6.369e-05],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 8.096e-05],
[[[1150.0*GeV, 375.0*GeV], [1150.0*GeV, 375.0*GeV]], 9.822e-05],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 9.527e-05],
[[[1150.0*GeV, 425.0*GeV], [1150.0*GeV, 425.0*GeV]], 9.232e-05],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.0001039],
[[[1150.0*GeV, 475.0*GeV], [1150.0*GeV, 475.0*GeV]], 0.0001154],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.0001091],
[[[1150.0*GeV, 525.0*GeV], [1150.0*GeV, 525.0*GeV]], 0.0001028],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.0001528],
[[[1150.0*GeV, 575.0*GeV], [1150.0*GeV, 575.0*GeV]], 0.0001894],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.000228],
[[[1150.0*GeV, 625.0*GeV], [1150.0*GeV, 625.0*GeV]], 0.0001959],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.0003919],
[[[1150.0*GeV, 675.0*GeV], [1150.0*GeV, 675.0*GeV]], 0.0002379],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.0004091],
[[[1150.0*GeV, 725.0*GeV], [1150.0*GeV, 725.0*GeV]], 0.0005295],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.0005372],
[[[1150.0*GeV, 775.0*GeV], [1150.0*GeV, 775.0*GeV]], 0.0007013],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.0007803],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.0006712],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.0007165],
[[[1175.0*GeV, 0.0*GeV], [1175.0*GeV, 0.0*GeV]], 2.41e-05],
[[[1175.0*GeV, 25.0*GeV], [1175.0*GeV, 25.0*GeV]], 2.781e-05],
[[[1175.0*GeV, 50.0*GeV], [1175.0*GeV, 50.0*GeV]], 3.32e-05],
[[[1175.0*GeV, 75.0*GeV], [1175.0*GeV, 75.0*GeV]], 3.858e-05],
[[[1175.0*GeV, 100.0*GeV], [1175.0*GeV, 100.0*GeV]], 2.979e-05],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 2.099e-05],
[[[1175.0*GeV, 150.0*GeV], [1175.0*GeV, 150.0*GeV]], 3.437e-05],
[[[1175.0*GeV, 175.0*GeV], [1175.0*GeV, 175.0*GeV]], 4.776e-05],
[[[1175.0*GeV, 200.0*GeV], [1175.0*GeV, 200.0*GeV]], 4.226e-05],
[[[1175.0*GeV, 225.0*GeV], [1175.0*GeV, 225.0*GeV]], 3.675e-05],
[[[1175.0*GeV, 250.0*GeV], [1175.0*GeV, 250.0*GeV]], 4.269e-05],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 4.863e-05],
[[[1175.0*GeV, 300.0*GeV], [1175.0*GeV, 300.0*GeV]], 6.109e-05],
[[[1175.0*GeV, 325.0*GeV], [1175.0*GeV, 325.0*GeV]], 7.355e-05],
[[[1175.0*GeV, 350.0*GeV], [1175.0*GeV, 350.0*GeV]], 8.04e-05],
[[[1175.0*GeV, 375.0*GeV], [1175.0*GeV, 375.0*GeV]], 8.724e-05],
[[[1175.0*GeV, 400.0*GeV], [1175.0*GeV, 400.0*GeV]], 8.593e-05],
[[[1175.0*GeV, 425.0*GeV], [1175.0*GeV, 425.0*GeV]], 8.462e-05],
[[[1175.0*GeV, 450.0*GeV], [1175.0*GeV, 450.0*GeV]], 0.0001006],
[[[1175.0*GeV, 475.0*GeV], [1175.0*GeV, 475.0*GeV]], 0.000103],
[[[1175.0*GeV, 500.0*GeV], [1175.0*GeV, 500.0*GeV]], 7.593e-05],
[[[1175.0*GeV, 525.0*GeV], [1175.0*GeV, 525.0*GeV]], 7.593e-05],
[[[1175.0*GeV, 550.0*GeV], [1175.0*GeV, 550.0*GeV]], 0.0001137],
[[[1175.0*GeV, 575.0*GeV], [1175.0*GeV, 575.0*GeV]], 0.0001986],
[[[1175.0*GeV, 600.0*GeV], [1175.0*GeV, 600.0*GeV]], 0.0001312],
[[[1175.0*GeV, 625.0*GeV], [1175.0*GeV, 625.0*GeV]], 0.000271],
[[[1175.0*GeV, 650.0*GeV], [1175.0*GeV, 650.0*GeV]], 0.0002322],
[[[1175.0*GeV, 675.0*GeV], [1175.0*GeV, 675.0*GeV]], 0.0002924],
[[[1175.0*GeV, 700.0*GeV], [1175.0*GeV, 700.0*GeV]], 0.0003908],
[[[1175.0*GeV, 725.0*GeV], [1175.0*GeV, 725.0*GeV]], 0.0003305],
[[[1175.0*GeV, 750.0*GeV], [1175.0*GeV, 750.0*GeV]], 0.0004168],
[[[1175.0*GeV, 775.0*GeV], [1175.0*GeV, 775.0*GeV]], 0.0006441],
[[[1175.0*GeV, 800.0*GeV], [1175.0*GeV, 800.0*GeV]], 0.0006252],
[[[1175.0*GeV, 825.0*GeV], [1175.0*GeV, 825.0*GeV]], 0.0007626],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 0.0007548],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 3.435e-05],
[[[1200.0*GeV, 25.0*GeV], [1200.0*GeV, 25.0*GeV]], 2.012e-05],
[[[1200.0*GeV, 50.0*GeV], [1200.0*GeV, 50.0*GeV]], 1.727e-05],
[[[1200.0*GeV, 75.0*GeV], [1200.0*GeV, 75.0*GeV]], 1.443e-05],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 1.073e-05],
[[[1200.0*GeV, 125.0*GeV], [1200.0*GeV, 125.0*GeV]], 7.029e-06],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 2.703e-05],
[[[1200.0*GeV, 175.0*GeV], [1200.0*GeV, 175.0*GeV]], 4.703e-05],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 3.89e-05],
[[[1200.0*GeV, 225.0*GeV], [1200.0*GeV, 225.0*GeV]], 3.077e-05],
[[[1200.0*GeV, 250.0*GeV], [1200.0*GeV, 250.0*GeV]], 2.926e-05],
[[[1200.0*GeV, 275.0*GeV], [1200.0*GeV, 275.0*GeV]], 2.774e-05],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 5.557e-05],
[[[1200.0*GeV, 325.0*GeV], [1200.0*GeV, 325.0*GeV]], 8.341e-05],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 7.984e-05],
[[[1200.0*GeV, 375.0*GeV], [1200.0*GeV, 375.0*GeV]], 7.627e-05],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 7.66e-05],
[[[1200.0*GeV, 425.0*GeV], [1200.0*GeV, 425.0*GeV]], 7.693e-05],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 9.73e-05],
[[[1200.0*GeV, 475.0*GeV], [1200.0*GeV, 475.0*GeV]], 0.0001177],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.0001035],
[[[1200.0*GeV, 525.0*GeV], [1200.0*GeV, 525.0*GeV]], 8.937e-05],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.0001511],
[[[1200.0*GeV, 575.0*GeV], [1200.0*GeV, 575.0*GeV]], 0.0001352],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0001443],
[[[1200.0*GeV, 625.0*GeV], [1200.0*GeV, 625.0*GeV]], 0.0001451],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.0002177],
[[[1200.0*GeV, 675.0*GeV], [1200.0*GeV, 675.0*GeV]], 0.0003434],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.000328],
[[[1200.0*GeV, 725.0*GeV], [1200.0*GeV, 725.0*GeV]], 0.000307],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.0004573],
[[[1200.0*GeV, 775.0*GeV], [1200.0*GeV, 775.0*GeV]], 0.0003398],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.0005341],
[[[1200.0*GeV, 825.0*GeV], [1200.0*GeV, 825.0*GeV]], 0.0005993],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.0008332],
[[[1225.0*GeV, 0.0*GeV], [1225.0*GeV, 0.0*GeV]], 2.72e-05],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 3.975e-05],
[[[1225.0*GeV, 50.0*GeV], [1225.0*GeV, 50.0*GeV]], 2.516e-05],
[[[1225.0*GeV, 75.0*GeV], [1225.0*GeV, 75.0*GeV]], 1.058e-05],
[[[1225.0*GeV, 100.0*GeV], [1225.0*GeV, 100.0*GeV]], 1.556e-05],
[[[1225.0*GeV, 125.0*GeV], [1225.0*GeV, 125.0*GeV]], 2.055e-05],
[[[1225.0*GeV, 150.0*GeV], [1225.0*GeV, 150.0*GeV]], 2.547e-05],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 3.039e-05],
[[[1225.0*GeV, 200.0*GeV], [1225.0*GeV, 200.0*GeV]], 2.629e-05],
[[[1225.0*GeV, 225.0*GeV], [1225.0*GeV, 225.0*GeV]], 2.218e-05],
[[[1225.0*GeV, 250.0*GeV], [1225.0*GeV, 250.0*GeV]], 2.823e-05],
[[[1225.0*GeV, 275.0*GeV], [1225.0*GeV, 275.0*GeV]], 3.427e-05],
[[[1225.0*GeV, 300.0*GeV], [1225.0*GeV, 300.0*GeV]], 4.637e-05],
[[[1225.0*GeV, 325.0*GeV], [1225.0*GeV, 325.0*GeV]], 5.848e-05],
[[[1225.0*GeV, 350.0*GeV], [1225.0*GeV, 350.0*GeV]], 6.828e-05],
[[[1225.0*GeV, 375.0*GeV], [1225.0*GeV, 375.0*GeV]], 7.807e-05],
[[[1225.0*GeV, 400.0*GeV], [1225.0*GeV, 400.0*GeV]], 6.836e-05],
[[[1225.0*GeV, 425.0*GeV], [1225.0*GeV, 425.0*GeV]], 5.865e-05],
[[[1225.0*GeV, 450.0*GeV], [1225.0*GeV, 450.0*GeV]], 8.408e-05],
[[[1225.0*GeV, 475.0*GeV], [1225.0*GeV, 475.0*GeV]], 0.0001028],
[[[1225.0*GeV, 500.0*GeV], [1225.0*GeV, 500.0*GeV]], 8.939e-05],
[[[1225.0*GeV, 525.0*GeV], [1225.0*GeV, 525.0*GeV]], 8.939e-05],
[[[1225.0*GeV, 550.0*GeV], [1225.0*GeV, 550.0*GeV]], 8.242e-05],
[[[1225.0*GeV, 575.0*GeV], [1225.0*GeV, 575.0*GeV]], 0.0001482],
[[[1225.0*GeV, 600.0*GeV], [1225.0*GeV, 600.0*GeV]], 0.0001443],
[[[1225.0*GeV, 625.0*GeV], [1225.0*GeV, 625.0*GeV]], 0.0001289],
[[[1225.0*GeV, 650.0*GeV], [1225.0*GeV, 650.0*GeV]], 0.0001715],
[[[1225.0*GeV, 675.0*GeV], [1225.0*GeV, 675.0*GeV]], 0.0001729],
[[[1225.0*GeV, 700.0*GeV], [1225.0*GeV, 700.0*GeV]], 0.0002614],
[[[1225.0*GeV, 725.0*GeV], [1225.0*GeV, 725.0*GeV]], 0.0003666],
[[[1225.0*GeV, 750.0*GeV], [1225.0*GeV, 750.0*GeV]], 0.0003863],
[[[1225.0*GeV, 775.0*GeV], [1225.0*GeV, 775.0*GeV]], 0.0004694],
[[[1225.0*GeV, 800.0*GeV], [1225.0*GeV, 800.0*GeV]], 0.0005154],
[[[1225.0*GeV, 825.0*GeV], [1225.0*GeV, 825.0*GeV]], 0.0006386],
[[[1225.0*GeV, 850.0*GeV], [1225.0*GeV, 850.0*GeV]], 0.0006753]]
