txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.020938*pb],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.011667*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.016351*pb],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 0.023836*pb],
[[[1200.0*GeV, 1000.0*GeV], [1200.0*GeV, 1000.0*GeV]], 0.037636*pb],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.061722*pb],
[[[1200.0*GeV, 1100.0*GeV], [1200.0*GeV, 1100.0*GeV]], 0.11742*pb],
[[[1200.0*GeV, 1150.0*GeV], [1200.0*GeV, 1150.0*GeV]], 0.30911*pb],
[[[1200.0*GeV, 1175.0*GeV], [1200.0*GeV, 1175.0*GeV]], 0.34391*pb],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 0.0039495*pb],
[[[1250.0*GeV, 100.0*GeV], [1250.0*GeV, 100.0*GeV]], 0.0036434*pb],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.0034597*pb],
[[[1250.0*GeV, 300.0*GeV], [1250.0*GeV, 300.0*GeV]], 0.0034597*pb],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.0035209*pb],
[[[1250.0*GeV, 500.0*GeV], [1250.0*GeV, 500.0*GeV]], 0.0037658*pb],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.0039495*pb],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.0043782*pb],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.0047456*pb],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.0053579*pb],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.0062764*pb],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.0074398*pb],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.008787*pb],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.011665*pb],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.015614*pb],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 0.02235*pb],
[[[1250.0*GeV, 1050.0*GeV], [1250.0*GeV, 1050.0*GeV]], 0.036372*pb],
[[[1250.0*GeV, 1100.0*GeV], [1250.0*GeV, 1100.0*GeV]], 0.064417*pb],
[[[1250.0*GeV, 1150.0*GeV], [1250.0*GeV, 1150.0*GeV]], 0.12394*pb],
[[[1250.0*GeV, 1200.0*GeV], [1250.0*GeV, 1200.0*GeV]], 0.27726*pb],
[[[1250.0*GeV, 1225.0*GeV], [1250.0*GeV, 1225.0*GeV]], 0.3576*pb],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.0036203*pb],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.0035304*pb],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.0033055*pb],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.0032156*pb],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.0033055*pb],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.0033955*pb],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.0035754*pb],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.0038002*pb],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.00425*pb],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.0046097*pb],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.0052843*pb],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.0061388*pb],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.0072632*pb],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.0086124*pb],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 0.010928*pb],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.015516*pb],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 0.023836*pb],
[[[1300.0*GeV, 1100.0*GeV], [1300.0*GeV, 1100.0*GeV]], 0.035529*pb],
[[[1300.0*GeV, 1150.0*GeV], [1300.0*GeV, 1150.0*GeV]], 0.054507*pb],
[[[1300.0*GeV, 1200.0*GeV], [1300.0*GeV, 1200.0*GeV]], 0.11405*pb],
[[[1300.0*GeV, 1250.0*GeV], [1300.0*GeV, 1250.0*GeV]], 0.26984*pb],
[[[1300.0*GeV, 1275.0*GeV], [1300.0*GeV, 1275.0*GeV]], 0.30942*pb],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.0034384*pb],
[[[1350.0*GeV, 100.0*GeV], [1350.0*GeV, 100.0*GeV]], 0.0034716*pb],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.0031394*pb],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.0030398*pb],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.0031726*pb],
[[[1350.0*GeV, 500.0*GeV], [1350.0*GeV, 500.0*GeV]], 0.0033055*pb],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.0032723*pb],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.0033886*pb],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.0038038*pb],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.00397*pb],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.0046344*pb],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.0050995*pb],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.0059632*pb],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.0072755*pb],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.0086043*pb],
[[[1350.0*GeV, 1000.0*GeV], [1350.0*GeV, 1000.0*GeV]], 0.010996*pb],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.015747*pb],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 0.02279*pb],
[[[1350.0*GeV, 1150.0*GeV], [1350.0*GeV, 1150.0*GeV]], 0.035613*pb],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.056078*pb],
[[[1350.0*GeV, 1250.0*GeV], [1350.0*GeV, 1250.0*GeV]], 0.11428*pb],
[[[1350.0*GeV, 1300.0*GeV], [1350.0*GeV, 1300.0*GeV]], 0.2966*pb],
[[[1350.0*GeV, 1325.0*GeV], [1350.0*GeV, 1325.0*GeV]], 0.2881*pb],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.0033722*pb],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.0031005*pb],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0031252*pb],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.0029275*pb],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.0028534*pb],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.0029275*pb],
[[[1400.0*GeV, 550.0*GeV], [1400.0*GeV, 550.0*GeV]], 0.0029769*pb],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.0030757*pb],
[[[1400.0*GeV, 650.0*GeV], [1400.0*GeV, 650.0*GeV]], 0.0033722*pb],
[[[1400.0*GeV, 700.0*GeV], [1400.0*GeV, 700.0*GeV]], 0.0035698*pb],
[[[1400.0*GeV, 750.0*GeV], [1400.0*GeV, 750.0*GeV]], 0.0040886*pb],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.0042369*pb],
[[[1400.0*GeV, 850.0*GeV], [1400.0*GeV, 850.0*GeV]], 0.0051139*pb],
[[[1400.0*GeV, 900.0*GeV], [1400.0*GeV, 900.0*GeV]], 0.0058056*pb],
[[[1400.0*GeV, 950.0*GeV], [1400.0*GeV, 950.0*GeV]], 0.0071397*pb],
[[[1400.0*GeV, 1000.0*GeV], [1400.0*GeV, 1000.0*GeV]], 0.0080785*pb],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.011018*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.01507*pb],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.021641*pb],
[[[1400.0*GeV, 1200.0*GeV], [1400.0*GeV, 1200.0*GeV]], 0.032907*pb],
[[[1400.0*GeV, 1250.0*GeV], [1400.0*GeV, 1250.0*GeV]], 0.059884*pb],
[[[1400.0*GeV, 1300.0*GeV], [1400.0*GeV, 1300.0*GeV]], 0.11265*pb],
[[[1400.0*GeV, 1350.0*GeV], [1400.0*GeV, 1350.0*GeV]], 0.30594*pb],
[[[1400.0*GeV, 1375.0*GeV], [1400.0*GeV, 1375.0*GeV]], 0.31385*pb],
[[[1450.0*GeV, 0.0*GeV], [1450.0*GeV, 0.0*GeV]], 0.0031635*pb],
[[[1450.0*GeV, 100.0*GeV], [1450.0*GeV, 100.0*GeV]], 0.0030159*pb],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0030159*pb],
[[[1450.0*GeV, 300.0*GeV], [1450.0*GeV, 300.0*GeV]], 0.0027577*pb],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.0027577*pb],
[[[1450.0*GeV, 500.0*GeV], [1450.0*GeV, 500.0*GeV]], 0.0027577*pb],
[[[1450.0*GeV, 550.0*GeV], [1450.0*GeV, 550.0*GeV]], 0.002979*pb],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.0029421*pb],
[[[1450.0*GeV, 650.0*GeV], [1450.0*GeV, 650.0*GeV]], 0.0030713*pb],
[[[1450.0*GeV, 700.0*GeV], [1450.0*GeV, 700.0*GeV]], 0.0033111*pb],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.0034402*pb],
[[[1450.0*GeV, 800.0*GeV], [1450.0*GeV, 800.0*GeV]], 0.0037814*pb],
[[[1450.0*GeV, 850.0*GeV], [1450.0*GeV, 850.0*GeV]], 0.0043717*pb],
[[[1450.0*GeV, 900.0*GeV], [1450.0*GeV, 900.0*GeV]], 0.0047775*pb],
[[[1450.0*GeV, 950.0*GeV], [1450.0*GeV, 950.0*GeV]], 0.0058105*pb],
[[[1450.0*GeV, 1000.0*GeV], [1450.0*GeV, 1000.0*GeV]], 0.0067328*pb],
[[[1450.0*GeV, 1050.0*GeV], [1450.0*GeV, 1050.0*GeV]], 0.0080793*pb],
[[[1450.0*GeV, 1100.0*GeV], [1450.0*GeV, 1100.0*GeV]], 0.010145*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.014646*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.022209*pb],
[[[1450.0*GeV, 1250.0*GeV], [1450.0*GeV, 1250.0*GeV]], 0.031137*pb],
[[[1450.0*GeV, 1300.0*GeV], [1450.0*GeV, 1300.0*GeV]], 0.054453*pb],
[[[1450.0*GeV, 1350.0*GeV], [1450.0*GeV, 1350.0*GeV]], 0.12573*pb],
[[[1450.0*GeV, 1400.0*GeV], [1450.0*GeV, 1400.0*GeV]], 0.33645*pb],
[[[1450.0*GeV, 1425.0*GeV], [1450.0*GeV, 1425.0*GeV]], 0.29868*pb],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.0030348*pb],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.0028963*pb],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0027715*pb],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.0026122*pb],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0026122*pb],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.002723*pb],
[[[1500.0*GeV, 550.0*GeV], [1500.0*GeV, 550.0*GeV]], 0.0026676*pb],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0026884*pb],
[[[1500.0*GeV, 650.0*GeV], [1500.0*GeV, 650.0*GeV]], 0.0028963*pb],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.0029794*pb],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.0032011*pb],
[[[1500.0*GeV, 800.0*GeV], [1500.0*GeV, 800.0*GeV]], 0.0035891*pb],
[[[1500.0*GeV, 850.0*GeV], [1500.0*GeV, 850.0*GeV]], 0.0037277*pb],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.0041712*pb],
[[[1500.0*GeV, 950.0*GeV], [1500.0*GeV, 950.0*GeV]], 0.0048918*pb],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.0055292*pb],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.0067903*pb],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.0078435*pb],
[[[1500.0*GeV, 1150.0*GeV], [1500.0*GeV, 1150.0*GeV]], 0.010172*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.013137*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.021452*pb],
[[[1500.0*GeV, 1300.0*GeV], [1500.0*GeV, 1300.0*GeV]], 0.030709*pb],
[[[1500.0*GeV, 1350.0*GeV], [1500.0*GeV, 1350.0*GeV]], 0.057426*pb],
[[[1500.0*GeV, 1400.0*GeV], [1500.0*GeV, 1400.0*GeV]], 0.11663*pb],
[[[1500.0*GeV, 1450.0*GeV], [1500.0*GeV, 1450.0*GeV]], 0.29888*pb],
[[[1500.0*GeV, 1475.0*GeV], [1500.0*GeV, 1475.0*GeV]], 0.29001*pb],
[[[1550.0*GeV, 0.0*GeV], [1550.0*GeV, 0.0*GeV]], 0.0028325*pb],
[[[1550.0*GeV, 100.0*GeV], [1550.0*GeV, 100.0*GeV]], 0.0028115*pb],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.0025607*pb],
[[[1550.0*GeV, 300.0*GeV], [1550.0*GeV, 300.0*GeV]], 0.002498*pb],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.002498*pb],
[[[1550.0*GeV, 500.0*GeV], [1550.0*GeV, 500.0*GeV]], 0.0024562*pb],
[[[1550.0*GeV, 550.0*GeV], [1550.0*GeV, 550.0*GeV]], 0.0024562*pb],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.0025607*pb],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.0025607*pb],
[[[1550.0*GeV, 700.0*GeV], [1550.0*GeV, 700.0*GeV]], 0.0029788*pb],
[[[1550.0*GeV, 750.0*GeV], [1550.0*GeV, 750.0*GeV]], 0.0030833*pb],
[[[1550.0*GeV, 800.0*GeV], [1550.0*GeV, 800.0*GeV]], 0.0030206*pb],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.0032923*pb],
[[[1550.0*GeV, 900.0*GeV], [1550.0*GeV, 900.0*GeV]], 0.0034387*pb],
[[[1550.0*GeV, 950.0*GeV], [1550.0*GeV, 950.0*GeV]], 0.0038985*pb],
[[[1550.0*GeV, 1000.0*GeV], [1550.0*GeV, 1000.0*GeV]], 0.0046197*pb],
[[[1550.0*GeV, 1050.0*GeV], [1550.0*GeV, 1050.0*GeV]], 0.0054559*pb],
[[[1550.0*GeV, 1100.0*GeV], [1550.0*GeV, 1100.0*GeV]], 0.0065429*pb],
[[[1550.0*GeV, 1150.0*GeV], [1550.0*GeV, 1150.0*GeV]], 0.0080897*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.0096575*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.013922*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.021489*pb],
[[[1550.0*GeV, 1350.0*GeV], [1550.0*GeV, 1350.0*GeV]], 0.034617*pb],
[[[1550.0*GeV, 1400.0*GeV], [1550.0*GeV, 1400.0*GeV]], 0.058363*pb],
[[[1550.0*GeV, 1450.0*GeV], [1550.0*GeV, 1450.0*GeV]], 0.19064*pb],
[[[1550.0*GeV, 1500.0*GeV], [1550.0*GeV, 1500.0*GeV]], 0.44015*pb],
[[[1550.0*GeV, 1525.0*GeV], [1550.0*GeV, 1525.0*GeV]], 0.32978*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.0028875*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.0026502*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0025078*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.0024128*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0023495*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.0024603*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0024761*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.0024524*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.0025236*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.0026739*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.0026818*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.0028717*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.0029824*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.0036548*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.0040662*pb],
[[[1600.0*GeV, 1050.0*GeV], [1600.0*GeV, 1050.0*GeV]], 0.0048257*pb],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.0052687*pb],
[[[1600.0*GeV, 1150.0*GeV], [1600.0*GeV, 1150.0*GeV]], 0.0059648*pb],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.0074996*pb],
[[[1600.0*GeV, 1250.0*GeV], [1600.0*GeV, 1250.0*GeV]], 0.0093982*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.014113*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.021328*pb],
[[[1600.0*GeV, 1400.0*GeV], [1600.0*GeV, 1400.0*GeV]], 0.030758*pb],
[[[1600.0*GeV, 1450.0*GeV], [1600.0*GeV, 1450.0*GeV]], 0.051136*pb],
[[[1600.0*GeV, 1500.0*GeV], [1600.0*GeV, 1500.0*GeV]], 0.11493*pb],
[[[1600.0*GeV, 1550.0*GeV], [1600.0*GeV, 1550.0*GeV]], 0.37365*pb],
[[[1600.0*GeV, 1575.0*GeV], [1600.0*GeV, 1575.0*GeV]], 0.28657*pb],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.0026111*pb],
[[[1650.0*GeV, 100.0*GeV], [1650.0*GeV, 100.0*GeV]], 0.002948*pb],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0024908*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.0023524*pb],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0023644*pb],
[[[1650.0*GeV, 500.0*GeV], [1650.0*GeV, 500.0*GeV]], 0.00222*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0022561*pb],
[[[1650.0*GeV, 650.0*GeV], [1650.0*GeV, 650.0*GeV]], 0.0023524*pb],
[[[1650.0*GeV, 700.0*GeV], [1650.0*GeV, 700.0*GeV]], 0.0023524*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.0026111*pb],
[[[1650.0*GeV, 800.0*GeV], [1650.0*GeV, 800.0*GeV]], 0.0026111*pb],
[[[1650.0*GeV, 850.0*GeV], [1650.0*GeV, 850.0*GeV]], 0.0027795*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.0029961*pb],
[[[1650.0*GeV, 950.0*GeV], [1650.0*GeV, 950.0*GeV]], 0.0032368*pb],
[[[1650.0*GeV, 1000.0*GeV], [1650.0*GeV, 1000.0*GeV]], 0.0035256*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.0040791*pb],
[[[1650.0*GeV, 1100.0*GeV], [1650.0*GeV, 1100.0*GeV]], 0.0047529*pb],
[[[1650.0*GeV, 1150.0*GeV], [1650.0*GeV, 1150.0*GeV]], 0.0052222*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.0064254*pb],
[[[1650.0*GeV, 1250.0*GeV], [1650.0*GeV, 1250.0*GeV]], 0.0073399*pb],
[[[1650.0*GeV, 1300.0*GeV], [1650.0*GeV, 1300.0*GeV]], 0.0096261*pb],
[[[1650.0*GeV, 1350.0*GeV], [1650.0*GeV, 1350.0*GeV]], 0.012081*pb],
[[[1650.0*GeV, 1400.0*GeV], [1650.0*GeV, 1400.0*GeV]], 0.020119*pb],
[[[1650.0*GeV, 1450.0*GeV], [1650.0*GeV, 1450.0*GeV]], 0.030322*pb],
[[[1650.0*GeV, 1500.0*GeV], [1650.0*GeV, 1500.0*GeV]], 0.06026*pb],
[[[1650.0*GeV, 1550.0*GeV], [1650.0*GeV, 1550.0*GeV]], 0.12822*pb],
[[[1700.0*GeV, 0.0*GeV], [1700.0*GeV, 0.0*GeV]], 0.0025078*pb],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.0025996*pb],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0024894*pb],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.0022138*pb],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0020852*pb],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.0022689*pb],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0022873*pb],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.0023424*pb],
[[[1700.0*GeV, 750.0*GeV], [1700.0*GeV, 750.0*GeV]], 0.0023608*pb],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.0024159*pb],
[[[1700.0*GeV, 850.0*GeV], [1700.0*GeV, 850.0*GeV]], 0.0025078*pb],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.0028201*pb],
[[[1700.0*GeV, 950.0*GeV], [1700.0*GeV, 950.0*GeV]], 0.0028568*pb],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.0030589*pb],
[[[1700.0*GeV, 1050.0*GeV], [1700.0*GeV, 1050.0*GeV]], 0.0036744*pb],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.0039132*pb],
[[[1700.0*GeV, 1150.0*GeV], [1700.0*GeV, 1150.0*GeV]], 0.0046114*pb],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.0052728*pb],
[[[1700.0*GeV, 1250.0*GeV], [1700.0*GeV, 1250.0*GeV]], 0.0060076*pb],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.0072202*pb],
[[[1700.0*GeV, 1350.0*GeV], [1700.0*GeV, 1350.0*GeV]], 0.0095167*pb],
[[[1700.0*GeV, 1400.0*GeV], [1700.0*GeV, 1400.0*GeV]], 0.012603*pb],
[[[1700.0*GeV, 1450.0*GeV], [1700.0*GeV, 1450.0*GeV]], 0.020944*pb],
[[[1700.0*GeV, 1500.0*GeV], [1700.0*GeV, 1500.0*GeV]], 0.034245*pb],
[[[1700.0*GeV, 1550.0*GeV], [1700.0*GeV, 1550.0*GeV]], 0.053058*pb],
[[[1750.0*GeV, 0.0*GeV], [1750.0*GeV, 0.0*GeV]], 0.0024388*pb],
[[[1750.0*GeV, 100.0*GeV], [1750.0*GeV, 100.0*GeV]], 0.0023123*pb],
[[[1750.0*GeV, 200.0*GeV], [1750.0*GeV, 200.0*GeV]], 0.0023404*pb],
[[[1750.0*GeV, 300.0*GeV], [1750.0*GeV, 300.0*GeV]], 0.0022701*pb],
[[[1750.0*GeV, 400.0*GeV], [1750.0*GeV, 400.0*GeV]], 0.0022139*pb],
[[[1750.0*GeV, 500.0*GeV], [1750.0*GeV, 500.0*GeV]], 0.0021436*pb],
