txName: HSCPM8
constraint: [[['ALL','ALL']],[['ALL','ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark quark stau_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[2555*GeV,1450*GeV],[2555*GeV,1450*GeV]],0.205],
[[[2555*GeV,1500*GeV],[2555*GeV,1500*GeV]],0.179],
[[[2555*GeV,1550*GeV],[2555*GeV,1550*GeV]],0.161],
[[[2555*GeV,1600*GeV],[2555*GeV,1600*GeV]],0.151],
[[[2555*GeV,1650*GeV],[2555*GeV,1650*GeV]],0.142],
[[[2555*GeV,1700*GeV],[2555*GeV,1700*GeV]],0.127],
[[[2555*GeV,1750*GeV],[2555*GeV,1750*GeV]],0.107],
[[[2555*GeV,1800*GeV],[2555*GeV,1800*GeV]],0.084],
[[[2555*GeV,1850*GeV],[2555*GeV,1850*GeV]],0.0614],
[[[2555*GeV,1900*GeV],[2555*GeV,1900*GeV]],0.0408],
[[[2555*GeV,1950*GeV],[2555*GeV,1950*GeV]],0.0263],
[[[2555*GeV,2000*GeV],[2555*GeV,2000*GeV]],0.0168],
[[[2555*GeV,2050*GeV],[2555*GeV,2050*GeV]],0.0112],
[[[2555*GeV,2100*GeV],[2555*GeV,2100*GeV]],0.00826],
[[[2555*GeV,2150*GeV],[2555*GeV,2150*GeV]],0.0061],
[[[2555*GeV,2200*GeV],[2555*GeV,2200*GeV]],0.00564],
[[[2555*GeV,2250*GeV],[2555*GeV,2250*GeV]],0.00574],
[[[2555*GeV,2300*GeV],[2555*GeV,2300*GeV]],0.00604],
[[[2555*GeV,2350*GeV],[2555*GeV,2350*GeV]],0.00627],
[[[2555*GeV,2400*GeV],[2555*GeV,2400*GeV]],0.00648],
[[[2555*GeV,2450*GeV],[2555*GeV,2450*GeV]],0.00684],
[[[2555*GeV,2500*GeV],[2555*GeV,2500*GeV]],0.00703],
[[[2555*GeV,2550*GeV],[2555*GeV,2550*GeV]],0.00726],
[[[2605*GeV,440*GeV],[2605*GeV,440*GeV]],0.243],
[[[2605*GeV,460*GeV],[2605*GeV,460*GeV]],0.266],
[[[2605*GeV,470*GeV],[2605*GeV,470*GeV]],0.277],
[[[2655*GeV,50*GeV],[2655*GeV,50*GeV]],0.0],
[[[2655*GeV,100*GeV],[2655*GeV,100*GeV]],0.0],
[[[2655*GeV,150*GeV],[2655*GeV,150*GeV]],0.0],
[[[2655*GeV,200*GeV],[2655*GeV,200*GeV]],0.0431],
[[[2655*GeV,250*GeV],[2655*GeV,250*GeV]],0.0682],
[[[2655*GeV,300*GeV],[2655*GeV,300*GeV]],0.105],
[[[2655*GeV,350*GeV],[2655*GeV,350*GeV]],0.146],
[[[2655*GeV,400*GeV],[2655*GeV,400*GeV]],0.187],
[[[2655*GeV,450*GeV],[2655*GeV,450*GeV]],0.24],
[[[2655*GeV,500*GeV],[2655*GeV,500*GeV]],0.296],
[[[2655*GeV,550*GeV],[2655*GeV,550*GeV]],0.354],
[[[2655*GeV,600*GeV],[2655*GeV,600*GeV]],0.407],
[[[2655*GeV,650*GeV],[2655*GeV,650*GeV]],0.463],
[[[2655*GeV,700*GeV],[2655*GeV,700*GeV]],0.501],
[[[2655*GeV,750*GeV],[2655*GeV,750*GeV]],0.533],
[[[2655*GeV,800*GeV],[2655*GeV,800*GeV]],0.561],
[[[2655*GeV,850*GeV],[2655*GeV,850*GeV]],0.575],
[[[2655*GeV,900*GeV],[2655*GeV,900*GeV]],0.582],
[[[2655*GeV,950*GeV],[2655*GeV,950*GeV]],0.575],
[[[2655*GeV,1000*GeV],[2655*GeV,1000*GeV]],0.567],
[[[2655*GeV,1050*GeV],[2655*GeV,1050*GeV]],0.548],
[[[2655*GeV,1100*GeV],[2655*GeV,1100*GeV]],0.526],
[[[2655*GeV,1150*GeV],[2655*GeV,1150*GeV]],0.498],
[[[2655*GeV,1200*GeV],[2655*GeV,1200*GeV]],0.472],
[[[2655*GeV,1250*GeV],[2655*GeV,1250*GeV]],0.439],
[[[2655*GeV,1300*GeV],[2655*GeV,1300*GeV]],0.387],
[[[2655*GeV,1350*GeV],[2655*GeV,1350*GeV]],0.322],
[[[2655*GeV,1400*GeV],[2655*GeV,1400*GeV]],0.258],
[[[2655*GeV,1450*GeV],[2655*GeV,1450*GeV]],0.215],
[[[2655*GeV,1500*GeV],[2655*GeV,1500*GeV]],0.184],
[[[2655*GeV,1550*GeV],[2655*GeV,1550*GeV]],0.167],
[[[2655*GeV,1600*GeV],[2655*GeV,1600*GeV]],0.157],
[[[2655*GeV,1650*GeV],[2655*GeV,1650*GeV]],0.146],
[[[2655*GeV,1700*GeV],[2655*GeV,1700*GeV]],0.133],
[[[2655*GeV,1750*GeV],[2655*GeV,1750*GeV]],0.11],
[[[2655*GeV,1800*GeV],[2655*GeV,1800*GeV]],0.086],
[[[2655*GeV,1850*GeV],[2655*GeV,1850*GeV]],0.0627],
[[[2655*GeV,1900*GeV],[2655*GeV,1900*GeV]],0.04],
[[[2655*GeV,1950*GeV],[2655*GeV,1950*GeV]],0.0254],
[[[2655*GeV,2000*GeV],[2655*GeV,2000*GeV]],0.0155],
[[[2655*GeV,2050*GeV],[2655*GeV,2050*GeV]],0.0107],
[[[2655*GeV,2100*GeV],[2655*GeV,2100*GeV]],0.00735],
[[[2655*GeV,2150*GeV],[2655*GeV,2150*GeV]],0.00604],
[[[2655*GeV,2200*GeV],[2655*GeV,2200*GeV]],0.00513],
[[[2655*GeV,2250*GeV],[2655*GeV,2250*GeV]],0.00519],
[[[2655*GeV,2300*GeV],[2655*GeV,2300*GeV]],0.0054],
[[[2655*GeV,2350*GeV],[2655*GeV,2350*GeV]],0.00551],
[[[2655*GeV,2400*GeV],[2655*GeV,2400*GeV]],0.00567],
[[[2655*GeV,2450*GeV],[2655*GeV,2450*GeV]],0.00582],
[[[2655*GeV,2500*GeV],[2655*GeV,2500*GeV]],0.00588],
[[[2655*GeV,2550*GeV],[2655*GeV,2550*GeV]],0.00591],
[[[2655*GeV,2600*GeV],[2655*GeV,2600*GeV]],0.006],
[[[2655*GeV,2650*GeV],[2655*GeV,2650*GeV]],0.00603],
[[[2705*GeV,180*GeV],[2705*GeV,180*GeV]],0.0305],
[[[2705*GeV,190*GeV],[2705*GeV,190*GeV]],0.0366],
[[[2705*GeV,210*GeV],[2705*GeV,210*GeV]],0.0455],
[[[2705*GeV,220*GeV],[2705*GeV,220*GeV]],0.0523],
[[[2705*GeV,230*GeV],[2705*GeV,230*GeV]],0.0562],
[[[2705*GeV,240*GeV],[2705*GeV,240*GeV]],0.0607],
[[[2705*GeV,260*GeV],[2705*GeV,260*GeV]],0.0732],
[[[2705*GeV,270*GeV],[2705*GeV,270*GeV]],0.0818],
[[[2705*GeV,280*GeV],[2705*GeV,280*GeV]],0.0878],
[[[2705*GeV,290*GeV],[2705*GeV,290*GeV]],0.0942],
[[[2705*GeV,310*GeV],[2705*GeV,310*GeV]],0.108],
[[[2705*GeV,320*GeV],[2705*GeV,320*GeV]],0.117],
[[[2705*GeV,330*GeV],[2705*GeV,330*GeV]],0.122],
[[[2705*GeV,340*GeV],[2705*GeV,340*GeV]],0.132],
[[[2705*GeV,360*GeV],[2705*GeV,360*GeV]],0.146],
[[[2705*GeV,370*GeV],[2705*GeV,370*GeV]],0.16],
[[[2705*GeV,380*GeV],[2705*GeV,380*GeV]],0.166],
[[[2705*GeV,390*GeV],[2705*GeV,390*GeV]],0.175],
[[[2705*GeV,410*GeV],[2705*GeV,410*GeV]],0.195],
[[[2705*GeV,420*GeV],[2705*GeV,420*GeV]],0.203],
[[[2705*GeV,430*GeV],[2705*GeV,430*GeV]],0.214],
[[[2705*GeV,440*GeV],[2705*GeV,440*GeV]],0.227],
[[[2705*GeV,460*GeV],[2705*GeV,460*GeV]],0.244],
[[[2705*GeV,470*GeV],[2705*GeV,470*GeV]],0.253],
[[[2755*GeV,50*GeV],[2755*GeV,50*GeV]],0.0],
[[[2755*GeV,100*GeV],[2755*GeV,100*GeV]],0.0],
[[[2755*GeV,150*GeV],[2755*GeV,150*GeV]],0.0],
[[[2755*GeV,200*GeV],[2755*GeV,200*GeV]],0.0386],
[[[2755*GeV,220*GeV],[2755*GeV,220*GeV]],0.0485],
[[[2755*GeV,230*GeV],[2755*GeV,230*GeV]],0.0552],
[[[2755*GeV,240*GeV],[2755*GeV,240*GeV]],0.0586],
[[[2755*GeV,250*GeV],[2755*GeV,250*GeV]],0.0623],
[[[2755*GeV,260*GeV],[2755*GeV,260*GeV]],0.0701],
[[[2755*GeV,270*GeV],[2755*GeV,270*GeV]],0.0754],
[[[2755*GeV,280*GeV],[2755*GeV,280*GeV]],0.0846],
[[[2755*GeV,290*GeV],[2755*GeV,290*GeV]],0.0889],
[[[2755*GeV,300*GeV],[2755*GeV,300*GeV]],0.0965],
[[[2755*GeV,310*GeV],[2755*GeV,310*GeV]],0.104],
[[[2755*GeV,320*GeV],[2755*GeV,320*GeV]],0.11],
[[[2755*GeV,330*GeV],[2755*GeV,330*GeV]],0.117],
[[[2755*GeV,340*GeV],[2755*GeV,340*GeV]],0.125],
[[[2755*GeV,350*GeV],[2755*GeV,350*GeV]],0.135],
[[[2755*GeV,360*GeV],[2755*GeV,360*GeV]],0.144],
[[[2755*GeV,370*GeV],[2755*GeV,370*GeV]],0.151],
[[[2755*GeV,380*GeV],[2755*GeV,380*GeV]],0.159],
[[[2755*GeV,390*GeV],[2755*GeV,390*GeV]],0.166],
[[[2755*GeV,400*GeV],[2755*GeV,400*GeV]],0.177],
[[[2755*GeV,410*GeV],[2755*GeV,410*GeV]],0.188],
[[[2755*GeV,420*GeV],[2755*GeV,420*GeV]],0.196],
[[[2755*GeV,430*GeV],[2755*GeV,430*GeV]],0.205],
[[[2755*GeV,440*GeV],[2755*GeV,440*GeV]],0.217],
[[[2755*GeV,450*GeV],[2755*GeV,450*GeV]],0.226],
[[[2755*GeV,460*GeV],[2755*GeV,460*GeV]],0.236],
[[[2755*GeV,470*GeV],[2755*GeV,470*GeV]],0.247],
[[[2755*GeV,500*GeV],[2755*GeV,500*GeV]],0.278],
[[[2755*GeV,550*GeV],[2755*GeV,550*GeV]],0.326],
[[[2755*GeV,600*GeV],[2755*GeV,600*GeV]],0.384],
[[[2755*GeV,650*GeV],[2755*GeV,650*GeV]],0.429],
[[[2755*GeV,700*GeV],[2755*GeV,700*GeV]],0.47],
[[[2755*GeV,750*GeV],[2755*GeV,750*GeV]],0.511],
[[[2755*GeV,800*GeV],[2755*GeV,800*GeV]],0.536],
[[[2755*GeV,850*GeV],[2755*GeV,850*GeV]],0.552],
[[[2755*GeV,900*GeV],[2755*GeV,900*GeV]],0.568],
[[[2755*GeV,950*GeV],[2755*GeV,950*GeV]],0.562],
[[[2755*GeV,1000*GeV],[2755*GeV,1000*GeV]],0.554],
[[[2755*GeV,1050*GeV],[2755*GeV,1050*GeV]],0.544],
[[[2755*GeV,1100*GeV],[2755*GeV,1100*GeV]],0.521],
[[[2755*GeV,1150*GeV],[2755*GeV,1150*GeV]],0.497],
[[[2755*GeV,1200*GeV],[2755*GeV,1200*GeV]],0.473],
[[[2755*GeV,1250*GeV],[2755*GeV,1250*GeV]],0.443],
[[[2755*GeV,1300*GeV],[2755*GeV,1300*GeV]],0.391],
[[[2755*GeV,1350*GeV],[2755*GeV,1350*GeV]],0.331],
[[[2755*GeV,1400*GeV],[2755*GeV,1400*GeV]],0.267],
[[[2755*GeV,1450*GeV],[2755*GeV,1450*GeV]],0.221],
[[[2755*GeV,1500*GeV],[2755*GeV,1500*GeV]],0.192],
[[[2755*GeV,1550*GeV],[2755*GeV,1550*GeV]],0.176],
[[[2755*GeV,1600*GeV],[2755*GeV,1600*GeV]],0.164],
[[[2755*GeV,1650*GeV],[2755*GeV,1650*GeV]],0.153],
[[[2755*GeV,1700*GeV],[2755*GeV,1700*GeV]],0.137],
[[[2755*GeV,1750*GeV],[2755*GeV,1750*GeV]],0.114],
[[[2755*GeV,1800*GeV],[2755*GeV,1800*GeV]],0.0889],
[[[2755*GeV,1850*GeV],[2755*GeV,1850*GeV]],0.0633],
[[[2755*GeV,1900*GeV],[2755*GeV,1900*GeV]],0.0412],
[[[2755*GeV,1950*GeV],[2755*GeV,1950*GeV]],0.0256],
[[[2755*GeV,2000*GeV],[2755*GeV,2000*GeV]],0.0162],
[[[2755*GeV,2050*GeV],[2755*GeV,2050*GeV]],0.0103],
[[[2755*GeV,2100*GeV],[2755*GeV,2100*GeV]],0.00765],
[[[2755*GeV,2150*GeV],[2755*GeV,2150*GeV]],0.00581],
[[[2755*GeV,2200*GeV],[2755*GeV,2200*GeV]],0.00523],
[[[2755*GeV,2250*GeV],[2755*GeV,2250*GeV]],0.0052],
[[[2755*GeV,2300*GeV],[2755*GeV,2300*GeV]],0.00528],
[[[2755*GeV,2350*GeV],[2755*GeV,2350*GeV]],0.00534],
[[[2755*GeV,2400*GeV],[2755*GeV,2400*GeV]],0.00532],
[[[2755*GeV,2450*GeV],[2755*GeV,2450*GeV]],0.00539],
[[[2755*GeV,2500*GeV],[2755*GeV,2500*GeV]],0.00527],
[[[2755*GeV,2550*GeV],[2755*GeV,2550*GeV]],0.00525],
[[[2755*GeV,2600*GeV],[2755*GeV,2600*GeV]],0.00527],
[[[2755*GeV,2650*GeV],[2755*GeV,2650*GeV]],0.00504],
[[[2755*GeV,2700*GeV],[2755*GeV,2700*GeV]],0.00487],
[[[2755*GeV,2750*GeV],[2755*GeV,2750*GeV]],0.00462],
[[[2805*GeV,320*GeV],[2805*GeV,320*GeV]],0.104],
[[[2805*GeV,330*GeV],[2805*GeV,330*GeV]],0.114],
[[[2805*GeV,340*GeV],[2805*GeV,340*GeV]],0.118],
[[[2805*GeV,360*GeV],[2805*GeV,360*GeV]],0.138],
[[[2805*GeV,370*GeV],[2805*GeV,370*GeV]],0.145],
[[[2805*GeV,380*GeV],[2805*GeV,380*GeV]],0.152],
[[[2805*GeV,390*GeV],[2805*GeV,390*GeV]],0.162],
[[[2805*GeV,410*GeV],[2805*GeV,410*GeV]],0.183],
[[[2805*GeV,420*GeV],[2805*GeV,420*GeV]],0.188],
[[[2805*GeV,430*GeV],[2805*GeV,430*GeV]],0.2],
[[[2805*GeV,440*GeV],[2805*GeV,440*GeV]],0.208],
[[[2805*GeV,460*GeV],[2805*GeV,460*GeV]],0.227],
[[[2805*GeV,470*GeV],[2805*GeV,470*GeV]],0.235],
[[[2855*GeV,50*GeV],[2855*GeV,50*GeV]],0.0],
[[[2855*GeV,100*GeV],[2855*GeV,100*GeV]],0.0],
[[[2855*GeV,150*GeV],[2855*GeV,150*GeV]],0.0],
[[[2855*GeV,200*GeV],[2855*GeV,200*GeV]],0.0383],
[[[2855*GeV,250*GeV],[2855*GeV,250*GeV]],0.0584],
[[[2855*GeV,300*GeV],[2855*GeV,300*GeV]],0.0912],
[[[2855*GeV,350*GeV],[2855*GeV,350*GeV]],0.123],
[[[2855*GeV,400*GeV],[2855*GeV,400*GeV]],0.166],
[[[2855*GeV,450*GeV],[2855*GeV,450*GeV]],0.207],
[[[2855*GeV,460*GeV],[2855*GeV,460*GeV]],0.215],
[[[2855*GeV,470*GeV],[2855*GeV,470*GeV]],0.228],
[[[2855*GeV,500*GeV],[2855*GeV,500*GeV]],0.253],
[[[2855*GeV,550*GeV],[2855*GeV,550*GeV]],0.303],
[[[2855*GeV,600*GeV],[2855*GeV,600*GeV]],0.353],
[[[2855*GeV,650*GeV],[2855*GeV,650*GeV]],0.402],
[[[2855*GeV,700*GeV],[2855*GeV,700*GeV]],0.444],
[[[2855*GeV,750*GeV],[2855*GeV,750*GeV]],0.479],
[[[2855*GeV,800*GeV],[2855*GeV,800*GeV]],0.513],
[[[2855*GeV,850*GeV],[2855*GeV,850*GeV]],0.534],
[[[2855*GeV,900*GeV],[2855*GeV,900*GeV]],0.546],
[[[2855*GeV,950*GeV],[2855*GeV,950*GeV]],0.547],
[[[2855*GeV,1000*GeV],[2855*GeV,1000*GeV]],0.543],
[[[2855*GeV,1050*GeV],[2855*GeV,1050*GeV]],0.534],
[[[2855*GeV,1100*GeV],[2855*GeV,1100*GeV]],0.517],
[[[2855*GeV,1150*GeV],[2855*GeV,1150*GeV]],0.494],
[[[2855*GeV,1200*GeV],[2855*GeV,1200*GeV]],0.477],
[[[2855*GeV,1250*GeV],[2855*GeV,1250*GeV]],0.448],
[[[2855*GeV,1300*GeV],[2855*GeV,1300*GeV]],0.398],
[[[2855*GeV,1350*GeV],[2855*GeV,1350*GeV]],0.334],
[[[2855*GeV,1400*GeV],[2855*GeV,1400*GeV]],0.272],
[[[2855*GeV,1450*GeV],[2855*GeV,1450*GeV]],0.23],
[[[2855*GeV,1500*GeV],[2855*GeV,1500*GeV]],0.201],
[[[2855*GeV,1550*GeV],[2855*GeV,1550*GeV]],0.182],
[[[2855*GeV,1600*GeV],[2855*GeV,1600*GeV]],0.171],
[[[2855*GeV,1650*GeV],[2855*GeV,1650*GeV]],0.16],
[[[2855*GeV,1700*GeV],[2855*GeV,1700*GeV]],0.142],
[[[2855*GeV,1750*GeV],[2855*GeV,1750*GeV]],0.119],
[[[2855*GeV,1800*GeV],[2855*GeV,1800*GeV]],0.0917],
[[[2855*GeV,1850*GeV],[2855*GeV,1850*GeV]],0.0656],
[[[2855*GeV,1900*GeV],[2855*GeV,1900*GeV]],0.0431],
[[[2855*GeV,1950*GeV],[2855*GeV,1950*GeV]],0.026],
[[[2855*GeV,2000*GeV],[2855*GeV,2000*GeV]],0.0162],
[[[2855*GeV,2050*GeV],[2855*GeV,2050*GeV]],0.0102],
[[[2855*GeV,2100*GeV],[2855*GeV,2100*GeV]],0.00734],
[[[2855*GeV,2150*GeV],[2855*GeV,2150*GeV]],0.00543],
[[[2855*GeV,2200*GeV],[2855*GeV,2200*GeV]],0.00503],
[[[2855*GeV,2250*GeV],[2855*GeV,2250*GeV]],0.00499],
[[[2855*GeV,2300*GeV],[2855*GeV,2300*GeV]],0.00514],
[[[2855*GeV,2350*GeV],[2855*GeV,2350*GeV]],0.00502],
[[[2855*GeV,2400*GeV],[2855*GeV,2400*GeV]],0.0051],
[[[2855*GeV,2450*GeV],[2855*GeV,2450*GeV]],0.0049],
[[[2855*GeV,2500*GeV],[2855*GeV,2500*GeV]],0.00463],
[[[2855*GeV,2550*GeV],[2855*GeV,2550*GeV]],0.00469],
[[[2855*GeV,2600*GeV],[2855*GeV,2600*GeV]],0.00454],
[[[2855*GeV,2650*GeV],[2855*GeV,2650*GeV]],0.0043],
[[[2855*GeV,2700*GeV],[2855*GeV,2700*GeV]],0.00409],
[[[2855*GeV,2750*GeV],[2855*GeV,2750*GeV]],0.00374],
[[[2855*GeV,2800*GeV],[2855*GeV,2800*GeV]],0.00349],
[[[2855*GeV,2850*GeV],[2855*GeV,2850*GeV]],0.00309],
[[[2955*GeV,50*GeV],[2955*GeV,50*GeV]],0.0],
[[[2955*GeV,100*GeV],[2955*GeV,100*GeV]],0.0],
[[[2955*GeV,150*GeV],[2955*GeV,150*GeV]],0.0],
[[[2955*GeV,180*GeV],[2955*GeV,180*GeV]],0.0266],
[[[2955*GeV,190*GeV],[2955*GeV,190*GeV]],0.0307],
[[[2955*GeV,200*GeV],[2955*GeV,200*GeV]],0.0333],
[[[2955*GeV,210*GeV],[2955*GeV,210*GeV]],0.0358],
[[[2955*GeV,220*GeV],[2955*GeV,220*GeV]],0.0415],
[[[2955*GeV,230*GeV],[2955*GeV,230*GeV]],0.045],
[[[2955*GeV,240*GeV],[2955*GeV,240*GeV]],0.0518],
[[[2955*GeV,250*GeV],[2955*GeV,250*GeV]],0.0548],
[[[2955*GeV,260*GeV],[2955*GeV,260*GeV]],0.0616],
[[[2955*GeV,270*GeV],[2955*GeV,270*GeV]],0.0665],
[[[2955*GeV,280*GeV],[2955*GeV,280*GeV]],0.0709],
[[[2955*GeV,290*GeV],[2955*GeV,290*GeV]],0.0788],
[[[2955*GeV,300*GeV],[2955*GeV,300*GeV]],0.0828],
[[[2955*GeV,310*GeV],[2955*GeV,310*GeV]],0.0883],
[[[2955*GeV,320*GeV],[2955*GeV,320*GeV]],0.095],
[[[2955*GeV,330*GeV],[2955*GeV,330*GeV]],0.102],
[[[2955*GeV,340*GeV],[2955*GeV,340*GeV]],0.111],
[[[2955*GeV,350*GeV],[2955*GeV,350*GeV]],0.119],
[[[2955*GeV,360*GeV],[2955*GeV,360*GeV]],0.125],
[[[2955*GeV,370*GeV],[2955*GeV,370*GeV]],0.129],
[[[2955*GeV,380*GeV],[2955*GeV,380*GeV]],0.137],
[[[2955*GeV,390*GeV],[2955*GeV,390*GeV]],0.146],
[[[2955*GeV,400*GeV],[2955*GeV,400*GeV]],0.152],
[[[2955*GeV,410*GeV],[2955*GeV,410*GeV]],0.156],
[[[2955*GeV,420*GeV],[2955*GeV,420*GeV]],0.168],
[[[2955*GeV,430*GeV],[2955*GeV,430*GeV]],0.177],
[[[2955*GeV,440*GeV],[2955*GeV,440*GeV]],0.185],
[[[2955*GeV,450*GeV],[2955*GeV,450*GeV]],0.192],
[[[2955*GeV,460*GeV],[2955*GeV,460*GeV]],0.201],
[[[2955*GeV,470*GeV],[2955*GeV,470*GeV]],0.211],
[[[2955*GeV,500*GeV],[2955*GeV,500*GeV]],0.235],
[[[2955*GeV,550*GeV],[2955*GeV,550*GeV]],0.279],
[[[2955*GeV,600*GeV],[2955*GeV,600*GeV]],0.328],
[[[2955*GeV,650*GeV],[2955*GeV,650*GeV]],0.377],
[[[2955*GeV,700*GeV],[2955*GeV,700*GeV]],0.418],
[[[2955*GeV,750*GeV],[2955*GeV,750*GeV]],0.453],
[[[2955*GeV,800*GeV],[2955*GeV,800*GeV]],0.486],
[[[2955*GeV,850*GeV],[2955*GeV,850*GeV]],0.509],
[[[2955*GeV,900*GeV],[2955*GeV,900*GeV]],0.526],
[[[2955*GeV,950*GeV],[2955*GeV,950*GeV]],0.529],
[[[2955*GeV,1000*GeV],[2955*GeV,1000*GeV]],0.53],
[[[2955*GeV,1050*GeV],[2955*GeV,1050*GeV]],0.524],
[[[2955*GeV,1100*GeV],[2955*GeV,1100*GeV]],0.508],
[[[2955*GeV,1150*GeV],[2955*GeV,1150*GeV]],0.493],
[[[2955*GeV,1200*GeV],[2955*GeV,1200*GeV]],0.475],
[[[2955*GeV,1250*GeV],[2955*GeV,1250*GeV]],0.446],
[[[2955*GeV,1300*GeV],[2955*GeV,1300*GeV]],0.398],
[[[2955*GeV,1350*GeV],[2955*GeV,1350*GeV]],0.337],
[[[2955*GeV,1400*GeV],[2955*GeV,1400*GeV]],0.281],
[[[2955*GeV,1450*GeV],[2955*GeV,1450*GeV]],0.238],
[[[2955*GeV,1500*GeV],[2955*GeV,1500*GeV]],0.209],
[[[2955*GeV,1550*GeV],[2955*GeV,1550*GeV]],0.191],
[[[2955*GeV,1600*GeV],[2955*GeV,1600*GeV]],0.179],
[[[2955*GeV,1650*GeV],[2955*GeV,1650*GeV]],0.168],
[[[2955*GeV,1700*GeV],[2955*GeV,1700*GeV]],0.15],
[[[2955*GeV,1750*GeV],[2955*GeV,1750*GeV]],0.124],
[[[2955*GeV,1800*GeV],[2955*GeV,1800*GeV]],0.097],
[[[2955*GeV,1850*GeV],[2955*GeV,1850*GeV]],0.0695],
[[[2955*GeV,1900*GeV],[2955*GeV,1900*GeV]],0.0434],
[[[2955*GeV,1950*GeV],[2955*GeV,1950*GeV]],0.0265],
[[[2955*GeV,2000*GeV],[2955*GeV,2000*GeV]],0.0163],
[[[2955*GeV,2050*GeV],[2955*GeV,2050*GeV]],0.0104],
[[[2955*GeV,2100*GeV],[2955*GeV,2100*GeV]],0.00702],
[[[2955*GeV,2150*GeV],[2955*GeV,2150*GeV]],0.00564],
[[[2955*GeV,2200*GeV],[2955*GeV,2200*GeV]],0.00519],
[[[2955*GeV,2250*GeV],[2955*GeV,2250*GeV]],0.00509],
[[[2955*GeV,2300*GeV],[2955*GeV,2300*GeV]],0.00517],
[[[2955*GeV,2350*GeV],[2955*GeV,2350*GeV]],0.00521],
[[[2955*GeV,2400*GeV],[2955*GeV,2400*GeV]],0.00513],
[[[2955*GeV,2450*GeV],[2955*GeV,2450*GeV]],0.00501],
[[[2955*GeV,2500*GeV],[2955*GeV,2500*GeV]],0.0046],
[[[2955*GeV,2550*GeV],[2955*GeV,2550*GeV]],0.00439],
[[[2955*GeV,2600*GeV],[2955*GeV,2600*GeV]],0.00427],
[[[2955*GeV,2650*GeV],[2955*GeV,2650*GeV]],0.00395],
[[[2955*GeV,2700*GeV],[2955*GeV,2700*GeV]],0.00362],
[[[2955*GeV,2750*GeV],[2955*GeV,2750*GeV]],0.00333],
[[[2955*GeV,2800*GeV],[2955*GeV,2800*GeV]],0.00301],
[[[2955*GeV,2850*GeV],[2955*GeV,2850*GeV]],0.00263],
[[[2955*GeV,2900*GeV],[2955*GeV,2900*GeV]],0.00212],
[[[2955*GeV,2950*GeV],[2955*GeV,2950*GeV]],0.00174]]
