txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.root
source: CMS
validated: Not done yet
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[1.2441E+03*GeV,9.3542E+02*GeV],[1.2441E+03*GeV,9.3542E+02*GeV]],4.7875E-02*pb],
[[[1.2441E+03*GeV,9.4541E+02*GeV],[1.2441E+03*GeV,9.4541E+02*GeV]],5.0788E-02*pb],
[[[1.2441E+03*GeV,9.5540E+02*GeV],[1.2441E+03*GeV,9.5540E+02*GeV]],5.3975E-02*pb],
[[[1.2441E+03*GeV,9.6540E+02*GeV],[1.2441E+03*GeV,9.6540E+02*GeV]],5.7010E-02*pb],
[[[1.2441E+03*GeV,9.7539E+02*GeV],[1.2441E+03*GeV,9.7539E+02*GeV]],6.0046E-02*pb],
[[[1.2441E+03*GeV,9.8538E+02*GeV],[1.2441E+03*GeV,9.8538E+02*GeV]],6.3081E-02*pb],
[[[1.2441E+03*GeV,9.9538E+02*GeV],[1.2441E+03*GeV,9.9538E+02*GeV]],6.6116E-02*pb],
[[[1.2441E+03*GeV,1.0054E+03*GeV],[1.2441E+03*GeV,1.0054E+03*GeV]],7.2811E-02*pb],
[[[1.2441E+03*GeV,1.0154E+03*GeV],[1.2441E+03*GeV,1.0154E+03*GeV]],8.0253E-02*pb],
[[[1.2574E+03*GeV,9.2542E+02*GeV],[1.2574E+03*GeV,9.2542E+02*GeV]],4.0435E-02*pb],
[[[1.2574E+03*GeV,9.3542E+02*GeV],[1.2574E+03*GeV,9.3542E+02*GeV]],4.3347E-02*pb],
[[[1.2574E+03*GeV,9.4541E+02*GeV],[1.2574E+03*GeV,9.4541E+02*GeV]],4.5873E-02*pb],
[[[1.2574E+03*GeV,9.5540E+02*GeV],[1.2574E+03*GeV,9.5540E+02*GeV]],4.8224E-02*pb],
[[[1.2574E+03*GeV,9.6540E+02*GeV],[1.2574E+03*GeV,9.6540E+02*GeV]],5.1260E-02*pb],
[[[1.2574E+03*GeV,9.7539E+02*GeV],[1.2574E+03*GeV,9.7539E+02*GeV]],5.4295E-02*pb],
[[[1.2574E+03*GeV,9.8538E+02*GeV],[1.2574E+03*GeV,9.8538E+02*GeV]],5.7330E-02*pb],
[[[1.2574E+03*GeV,9.9538E+02*GeV],[1.2574E+03*GeV,9.9538E+02*GeV]],5.9963E-02*pb],
[[[1.2574E+03*GeV,1.0054E+03*GeV],[1.2574E+03*GeV,1.0054E+03*GeV]],6.4703E-02*pb],
[[[1.2574E+03*GeV,1.0154E+03*GeV],[1.2574E+03*GeV,1.0154E+03*GeV]],7.2144E-02*pb],
[[[1.2574E+03*GeV,1.0254E+03*GeV],[1.2574E+03*GeV,1.0254E+03*GeV]],7.8342E-02*pb],
[[[1.2707E+03*GeV,9.3542E+02*GeV],[1.2707E+03*GeV,9.3542E+02*GeV]],3.9588E-02*pb],
[[[1.2707E+03*GeV,9.4541E+02*GeV],[1.2707E+03*GeV,9.4541E+02*GeV]],4.1134E-02*pb],
[[[1.2707E+03*GeV,9.5540E+02*GeV],[1.2707E+03*GeV,9.5540E+02*GeV]],4.3485E-02*pb],
[[[1.2707E+03*GeV,9.6540E+02*GeV],[1.2707E+03*GeV,9.6540E+02*GeV]],4.6521E-02*pb],
[[[1.2707E+03*GeV,9.7539E+02*GeV],[1.2707E+03*GeV,9.7539E+02*GeV]],4.9556E-02*pb],
[[[1.2707E+03*GeV,9.8538E+02*GeV],[1.2707E+03*GeV,9.8538E+02*GeV]],5.1717E-02*pb],
[[[1.2707E+03*GeV,9.9538E+02*GeV],[1.2707E+03*GeV,9.9538E+02*GeV]],5.3317E-02*pb],
[[[1.2707E+03*GeV,1.0054E+03*GeV],[1.2707E+03*GeV,1.0054E+03*GeV]],5.8057E-02*pb],
[[[1.2707E+03*GeV,1.0154E+03*GeV],[1.2707E+03*GeV,1.0154E+03*GeV]],6.5279E-02*pb],
[[[1.2707E+03*GeV,1.0254E+03*GeV],[1.2707E+03*GeV,1.0254E+03*GeV]],6.9666E-02*pb],
[[[1.2707E+03*GeV,1.0354E+03*GeV],[1.2707E+03*GeV,1.0354E+03*GeV]],7.4053E-02*pb],
[[[1.2707E+03*GeV,1.0453E+03*GeV],[1.2707E+03*GeV,1.0453E+03*GeV]],7.9877E-02*pb],
[[[1.2840E+03*GeV,9.5540E+02*GeV],[1.2840E+03*GeV,9.5540E+02*GeV]],3.8747E-02*pb],
[[[1.2840E+03*GeV,9.6540E+02*GeV],[1.2840E+03*GeV,9.6540E+02*GeV]],4.1782E-02*pb],
[[[1.2840E+03*GeV,9.7539E+02*GeV],[1.2840E+03*GeV,9.7539E+02*GeV]],4.3471E-02*pb],
[[[1.2840E+03*GeV,9.8538E+02*GeV],[1.2840E+03*GeV,9.8538E+02*GeV]],4.5071E-02*pb],
[[[1.2840E+03*GeV,9.9538E+02*GeV],[1.2840E+03*GeV,9.9538E+02*GeV]],4.6671E-02*pb],
[[[1.2840E+03*GeV,1.0054E+03*GeV],[1.2840E+03*GeV,1.0054E+03*GeV]],5.1411E-02*pb],
[[[1.2840E+03*GeV,1.0154E+03*GeV],[1.2840E+03*GeV,1.0154E+03*GeV]],5.6603E-02*pb],
[[[1.2840E+03*GeV,1.0254E+03*GeV],[1.2840E+03*GeV,1.0254E+03*GeV]],6.0990E-02*pb],
[[[1.2840E+03*GeV,1.0354E+03*GeV],[1.2840E+03*GeV,1.0354E+03*GeV]],6.5376E-02*pb],
[[[1.2840E+03*GeV,1.0453E+03*GeV],[1.2840E+03*GeV,1.0453E+03*GeV]],7.0246E-02*pb],
[[[1.2840E+03*GeV,1.0553E+03*GeV],[1.2840E+03*GeV,1.0553E+03*GeV]],7.6071E-02*pb],
[[[1.2973E+03*GeV,9.6540E+02*GeV],[1.2973E+03*GeV,9.6540E+02*GeV]],3.5225E-02*pb],
[[[1.2973E+03*GeV,9.7539E+02*GeV],[1.2973E+03*GeV,9.7539E+02*GeV]],3.6825E-02*pb],
[[[1.2973E+03*GeV,9.8538E+02*GeV],[1.2973E+03*GeV,9.8538E+02*GeV]],3.8425E-02*pb],
[[[1.2973E+03*GeV,9.9538E+02*GeV],[1.2973E+03*GeV,9.9538E+02*GeV]],4.0025E-02*pb],
[[[1.2973E+03*GeV,1.0054E+03*GeV],[1.2973E+03*GeV,1.0054E+03*GeV]],4.3541E-02*pb],
[[[1.2973E+03*GeV,1.0154E+03*GeV],[1.2973E+03*GeV,1.0154E+03*GeV]],4.7927E-02*pb],
[[[1.2973E+03*GeV,1.0254E+03*GeV],[1.2973E+03*GeV,1.0254E+03*GeV]],5.2314E-02*pb],
[[[1.2973E+03*GeV,1.0354E+03*GeV],[1.2973E+03*GeV,1.0354E+03*GeV]],5.6701E-02*pb],
[[[1.2973E+03*GeV,1.0453E+03*GeV],[1.2973E+03*GeV,1.0453E+03*GeV]],6.1087E-02*pb],
[[[1.2973E+03*GeV,1.0553E+03*GeV],[1.2973E+03*GeV,1.0553E+03*GeV]],6.6439E-02*pb],
[[[1.2973E+03*GeV,1.0653E+03*GeV],[1.2973E+03*GeV,1.0653E+03*GeV]],7.2264E-02*pb],
[[[1.3105E+03*GeV,9.7539E+02*GeV],[1.3105E+03*GeV,9.7539E+02*GeV]],3.3789E-02*pb],
[[[1.3105E+03*GeV,9.8538E+02*GeV],[1.3105E+03*GeV,9.8538E+02*GeV]],3.5389E-02*pb],
[[[1.3105E+03*GeV,9.9538E+02*GeV],[1.3105E+03*GeV,9.9538E+02*GeV]],3.6990E-02*pb],
[[[1.3105E+03*GeV,1.0054E+03*GeV],[1.3105E+03*GeV,1.0054E+03*GeV]],4.0087E-02*pb],
[[[1.3105E+03*GeV,1.0154E+03*GeV],[1.3105E+03*GeV,1.0154E+03*GeV]],4.4474E-02*pb],
[[[1.3105E+03*GeV,1.0254E+03*GeV],[1.3105E+03*GeV,1.0254E+03*GeV]],4.8861E-02*pb],
[[[1.3105E+03*GeV,1.0354E+03*GeV],[1.3105E+03*GeV,1.0354E+03*GeV]],5.3247E-02*pb],
[[[1.3105E+03*GeV,1.0453E+03*GeV],[1.3105E+03*GeV,1.0453E+03*GeV]],5.7334E-02*pb],
[[[1.3105E+03*GeV,1.0553E+03*GeV],[1.3105E+03*GeV,1.0553E+03*GeV]],6.2252E-02*pb],
[[[1.3105E+03*GeV,1.0653E+03*GeV],[1.3105E+03*GeV,1.0653E+03*GeV]],6.8077E-02*pb],
[[[1.3105E+03*GeV,1.0753E+03*GeV],[1.3105E+03*GeV,1.0753E+03*GeV]],7.1099E-02*pb],
[[[1.3105E+03*GeV,1.0853E+03*GeV],[1.3105E+03*GeV,1.0853E+03*GeV]],7.5370E-02*pb],
[[[1.3238E+03*GeV,9.9538E+02*GeV],[1.3238E+03*GeV,9.9538E+02*GeV]],3.4890E-02*pb],
[[[1.3238E+03*GeV,1.0054E+03*GeV],[1.3238E+03*GeV,1.0054E+03*GeV]],3.7988E-02*pb],
[[[1.3238E+03*GeV,1.0154E+03*GeV],[1.3238E+03*GeV,1.0154E+03*GeV]],4.2375E-02*pb],
[[[1.3238E+03*GeV,1.0254E+03*GeV],[1.3238E+03*GeV,1.0254E+03*GeV]],4.6762E-02*pb],
[[[1.3238E+03*GeV,1.0354E+03*GeV],[1.3238E+03*GeV,1.0354E+03*GeV]],5.0681E-02*pb],
[[[1.3238E+03*GeV,1.0453E+03*GeV],[1.3238E+03*GeV,1.0453E+03*GeV]],5.4559E-02*pb],
[[[1.3238E+03*GeV,1.0553E+03*GeV],[1.3238E+03*GeV,1.0553E+03*GeV]],5.9477E-02*pb],
[[[1.3238E+03*GeV,1.0653E+03*GeV],[1.3238E+03*GeV,1.0653E+03*GeV]],6.4177E-02*pb],
[[[1.3238E+03*GeV,1.0753E+03*GeV],[1.3238E+03*GeV,1.0753E+03*GeV]],6.5000E-02*pb],
[[[1.3238E+03*GeV,1.0853E+03*GeV],[1.3238E+03*GeV,1.0853E+03*GeV]],6.5823E-02*pb],
[[[1.3238E+03*GeV,1.0953E+03*GeV],[1.3238E+03*GeV,1.0953E+03*GeV]],7.2385E-02*pb],
[[[1.3371E+03*GeV,1.0054E+03*GeV],[1.3371E+03*GeV,1.0054E+03*GeV]],3.5889E-02*pb],
[[[1.3371E+03*GeV,1.0154E+03*GeV],[1.3371E+03*GeV,1.0154E+03*GeV]],4.0150E-02*pb],
[[[1.3371E+03*GeV,1.0254E+03*GeV],[1.3371E+03*GeV,1.0254E+03*GeV]],4.4028E-02*pb],
[[[1.3371E+03*GeV,1.0354E+03*GeV],[1.3371E+03*GeV,1.0354E+03*GeV]],4.7905E-02*pb],
[[[1.3371E+03*GeV,1.0453E+03*GeV],[1.3371E+03*GeV,1.0453E+03*GeV]],5.1783E-02*pb],
[[[1.3371E+03*GeV,1.0553E+03*GeV],[1.3371E+03*GeV,1.0553E+03*GeV]],5.6702E-02*pb],
[[[1.3371E+03*GeV,1.0653E+03*GeV],[1.3371E+03*GeV,1.0653E+03*GeV]],5.8078E-02*pb],
[[[1.3371E+03*GeV,1.0753E+03*GeV],[1.3371E+03*GeV,1.0753E+03*GeV]],5.8901E-02*pb],
[[[1.3371E+03*GeV,1.0853E+03*GeV],[1.3371E+03*GeV,1.0853E+03*GeV]],5.9725E-02*pb],
[[[1.3371E+03*GeV,1.0953E+03*GeV],[1.3371E+03*GeV,1.0953E+03*GeV]],6.1751E-02*pb],
[[[1.3371E+03*GeV,1.1053E+03*GeV],[1.3371E+03*GeV,1.1053E+03*GeV]],6.9400E-02*pb],
[[[1.3504E+03*GeV,1.0154E+03*GeV],[1.3504E+03*GeV,1.0154E+03*GeV]],3.7379E-02*pb],
[[[1.3504E+03*GeV,1.0254E+03*GeV],[1.3504E+03*GeV,1.0254E+03*GeV]],4.1257E-02*pb],
[[[1.3504E+03*GeV,1.0354E+03*GeV],[1.3504E+03*GeV,1.0354E+03*GeV]],4.5135E-02*pb],
[[[1.3504E+03*GeV,1.0453E+03*GeV],[1.3504E+03*GeV,1.0453E+03*GeV]],4.9013E-02*pb],
[[[1.3504E+03*GeV,1.0553E+03*GeV],[1.3504E+03*GeV,1.0553E+03*GeV]],5.1274E-02*pb],
[[[1.3504E+03*GeV,1.0653E+03*GeV],[1.3504E+03*GeV,1.0653E+03*GeV]],5.2098E-02*pb],
[[[1.3504E+03*GeV,1.0753E+03*GeV],[1.3504E+03*GeV,1.0753E+03*GeV]],5.2921E-02*pb],
[[[1.3504E+03*GeV,1.0853E+03*GeV],[1.3504E+03*GeV,1.0853E+03*GeV]],5.3745E-02*pb],
[[[1.3504E+03*GeV,1.0953E+03*GeV],[1.3504E+03*GeV,1.0953E+03*GeV]],5.4568E-02*pb],
[[[1.3504E+03*GeV,1.1053E+03*GeV],[1.3504E+03*GeV,1.1053E+03*GeV]],5.9018E-02*pb],
[[[1.3504E+03*GeV,1.1153E+03*GeV],[1.3504E+03*GeV,1.1153E+03*GeV]],6.6667E-02*pb],
[[[1.3504E+03*GeV,1.1253E+03*GeV],[1.3504E+03*GeV,1.1253E+03*GeV]],7.3985E-02*pb],
[[[1.3637E+03*GeV,1.0354E+03*GeV],[1.3637E+03*GeV,1.0354E+03*GeV]],4.2518E-02*pb],
[[[1.3637E+03*GeV,1.0453E+03*GeV],[1.3637E+03*GeV,1.0453E+03*GeV]],4.4750E-02*pb],
[[[1.3637E+03*GeV,1.0553E+03*GeV],[1.3637E+03*GeV,1.0553E+03*GeV]],4.7342E-02*pb],
[[[1.3637E+03*GeV,1.0653E+03*GeV],[1.3637E+03*GeV,1.0653E+03*GeV]],5.0031E-02*pb],
[[[1.3637E+03*GeV,1.0753E+03*GeV],[1.3637E+03*GeV,1.0753E+03*GeV]],5.0855E-02*pb],
[[[1.3637E+03*GeV,1.0853E+03*GeV],[1.3637E+03*GeV,1.0853E+03*GeV]],5.1678E-02*pb],
[[[1.3637E+03*GeV,1.0953E+03*GeV],[1.3637E+03*GeV,1.0953E+03*GeV]],5.2502E-02*pb],
[[[1.3637E+03*GeV,1.1053E+03*GeV],[1.3637E+03*GeV,1.1053E+03*GeV]],5.6951E-02*pb],
[[[1.3637E+03*GeV,1.1153E+03*GeV],[1.3637E+03*GeV,1.1153E+03*GeV]],6.4601E-02*pb],
[[[1.3637E+03*GeV,1.1253E+03*GeV],[1.3637E+03*GeV,1.1253E+03*GeV]],6.7242E-02*pb],
[[[1.3637E+03*GeV,1.1353E+03*GeV],[1.3637E+03*GeV,1.1353E+03*GeV]],6.8365E-02*pb],
[[[1.3770E+03*GeV,1.0453E+03*GeV],[1.3770E+03*GeV,1.0453E+03*GeV]],3.9709E-02*pb],
[[[1.3770E+03*GeV,1.0553E+03*GeV],[1.3770E+03*GeV,1.0553E+03*GeV]],4.2302E-02*pb],
[[[1.3770E+03*GeV,1.0653E+03*GeV],[1.3770E+03*GeV,1.0653E+03*GeV]],4.5363E-02*pb],
[[[1.3770E+03*GeV,1.0753E+03*GeV],[1.3770E+03*GeV,1.0753E+03*GeV]],4.8425E-02*pb],
[[[1.3770E+03*GeV,1.0853E+03*GeV],[1.3770E+03*GeV,1.0853E+03*GeV]],4.9612E-02*pb],
[[[1.3770E+03*GeV,1.0953E+03*GeV],[1.3770E+03*GeV,1.0953E+03*GeV]],5.0435E-02*pb],
[[[1.3770E+03*GeV,1.1053E+03*GeV],[1.3770E+03*GeV,1.1053E+03*GeV]],5.4885E-02*pb],
[[[1.3770E+03*GeV,1.1153E+03*GeV],[1.3770E+03*GeV,1.1153E+03*GeV]],5.9881E-02*pb],
[[[1.3770E+03*GeV,1.1253E+03*GeV],[1.3770E+03*GeV,1.1253E+03*GeV]],6.0513E-02*pb],
[[[1.3770E+03*GeV,1.1353E+03*GeV],[1.3770E+03*GeV,1.1353E+03*GeV]],6.1145E-02*pb],
[[[1.3770E+03*GeV,1.1453E+03*GeV],[1.3770E+03*GeV,1.1453E+03*GeV]],6.2745E-02*pb],
[[[1.3902E+03*GeV,1.0553E+03*GeV],[1.3902E+03*GeV,1.0553E+03*GeV]],3.7261E-02*pb],
[[[1.3902E+03*GeV,1.0653E+03*GeV],[1.3902E+03*GeV,1.0653E+03*GeV]],4.0322E-02*pb],
[[[1.3902E+03*GeV,1.0753E+03*GeV],[1.3902E+03*GeV,1.0753E+03*GeV]],4.3384E-02*pb],
[[[1.3902E+03*GeV,1.0853E+03*GeV],[1.3902E+03*GeV,1.0853E+03*GeV]],4.6445E-02*pb],
[[[1.3902E+03*GeV,1.0953E+03*GeV],[1.3902E+03*GeV,1.0953E+03*GeV]],4.8369E-02*pb],
[[[1.3902E+03*GeV,1.1053E+03*GeV],[1.3902E+03*GeV,1.1053E+03*GeV]],5.2519E-02*pb],
[[[1.3902E+03*GeV,1.1153E+03*GeV],[1.3902E+03*GeV,1.1153E+03*GeV]],5.3151E-02*pb],
[[[1.3902E+03*GeV,1.1253E+03*GeV],[1.3902E+03*GeV,1.1253E+03*GeV]],5.3783E-02*pb],
[[[1.3902E+03*GeV,1.1353E+03*GeV],[1.3902E+03*GeV,1.1353E+03*GeV]],5.4415E-02*pb],
[[[1.3902E+03*GeV,1.1453E+03*GeV],[1.3902E+03*GeV,1.1453E+03*GeV]],5.5071E-02*pb],
[[[1.3902E+03*GeV,1.1553E+03*GeV],[1.3902E+03*GeV,1.1553E+03*GeV]],5.7125E-02*pb],
[[[1.3902E+03*GeV,1.1653E+03*GeV],[1.3902E+03*GeV,1.1653E+03*GeV]],5.9081E-02*pb],
[[[1.4035E+03*GeV,1.0753E+03*GeV],[1.4035E+03*GeV,1.0753E+03*GeV]],3.8881E-02*pb],
[[[1.4035E+03*GeV,1.0853E+03*GeV],[1.4035E+03*GeV,1.0853E+03*GeV]],4.1942E-02*pb],
[[[1.4035E+03*GeV,1.0953E+03*GeV],[1.4035E+03*GeV,1.0953E+03*GeV]],4.5004E-02*pb],
[[[1.4035E+03*GeV,1.1053E+03*GeV],[1.4035E+03*GeV,1.1053E+03*GeV]],4.7151E-02*pb],
[[[1.4035E+03*GeV,1.1153E+03*GeV],[1.4035E+03*GeV,1.1153E+03*GeV]],4.7783E-02*pb],
[[[1.4035E+03*GeV,1.1253E+03*GeV],[1.4035E+03*GeV,1.1253E+03*GeV]],4.8415E-02*pb],
[[[1.4035E+03*GeV,1.1353E+03*GeV],[1.4035E+03*GeV,1.1353E+03*GeV]],4.9047E-02*pb],
[[[1.4035E+03*GeV,1.1453E+03*GeV],[1.4035E+03*GeV,1.1453E+03*GeV]],4.9679E-02*pb],
[[[1.4035E+03*GeV,1.1553E+03*GeV],[1.4035E+03*GeV,1.1553E+03*GeV]],5.1062E-02*pb],
[[[1.4035E+03*GeV,1.1653E+03*GeV],[1.4035E+03*GeV,1.1653E+03*GeV]],5.3116E-02*pb],
[[[1.4035E+03*GeV,1.1753E+03*GeV],[1.4035E+03*GeV,1.1753E+03*GeV]],5.5125E-02*pb],
[[[1.4168E+03*GeV,1.0853E+03*GeV],[1.4168E+03*GeV,1.0853E+03*GeV]],3.8661E-02*pb],
[[[1.4168E+03*GeV,1.0953E+03*GeV],[1.4168E+03*GeV,1.0953E+03*GeV]],4.0446E-02*pb],
[[[1.4168E+03*GeV,1.1053E+03*GeV],[1.4168E+03*GeV,1.1053E+03*GeV]],4.2865E-02*pb],
[[[1.4168E+03*GeV,1.1153E+03*GeV],[1.4168E+03*GeV,1.1153E+03*GeV]],4.5844E-02*pb],
[[[1.4168E+03*GeV,1.1253E+03*GeV],[1.4168E+03*GeV,1.1253E+03*GeV]],4.6827E-02*pb],
[[[1.4168E+03*GeV,1.1353E+03*GeV],[1.4168E+03*GeV,1.1353E+03*GeV]],4.7459E-02*pb],
[[[1.4168E+03*GeV,1.1453E+03*GeV],[1.4168E+03*GeV,1.1453E+03*GeV]],4.8091E-02*pb],
[[[1.4168E+03*GeV,1.1553E+03*GeV],[1.4168E+03*GeV,1.1553E+03*GeV]],4.9474E-02*pb],
[[[1.4168E+03*GeV,1.1653E+03*GeV],[1.4168E+03*GeV,1.1653E+03*GeV]],5.1528E-02*pb],
[[[1.4168E+03*GeV,1.1753E+03*GeV],[1.4168E+03*GeV,1.1753E+03*GeV]],5.3387E-02*pb],
[[[1.4168E+03*GeV,1.1853E+03*GeV],[1.4168E+03*GeV,1.1853E+03*GeV]],5.6358E-02*pb],
[[[1.4301E+03*GeV,1.0953E+03*GeV],[1.4301E+03*GeV,1.0953E+03*GeV]],3.5738E-02*pb],
[[[1.4301E+03*GeV,1.1053E+03*GeV],[1.4301E+03*GeV,1.1053E+03*GeV]],3.8157E-02*pb],
[[[1.4301E+03*GeV,1.1153E+03*GeV],[1.4301E+03*GeV,1.1153E+03*GeV]],4.1136E-02*pb],
[[[1.4301E+03*GeV,1.1253E+03*GeV],[1.4301E+03*GeV,1.1253E+03*GeV]],4.4115E-02*pb],
[[[1.4301E+03*GeV,1.1353E+03*GeV],[1.4301E+03*GeV,1.1353E+03*GeV]],4.5870E-02*pb],
[[[1.4301E+03*GeV,1.1453E+03*GeV],[1.4301E+03*GeV,1.1453E+03*GeV]],4.6502E-02*pb],
[[[1.4301E+03*GeV,1.1553E+03*GeV],[1.4301E+03*GeV,1.1553E+03*GeV]],4.7885E-02*pb],
[[[1.4301E+03*GeV,1.1653E+03*GeV],[1.4301E+03*GeV,1.1653E+03*GeV]],4.9820E-02*pb],
[[[1.4301E+03*GeV,1.1753E+03*GeV],[1.4301E+03*GeV,1.1753E+03*GeV]],5.1648E-02*pb],
[[[1.4301E+03*GeV,1.1853E+03*GeV],[1.4301E+03*GeV,1.1853E+03*GeV]],5.3477E-02*pb],
[[[1.4301E+03*GeV,1.1953E+03*GeV],[1.4301E+03*GeV,1.1953E+03*GeV]],5.8507E-02*pb],
[[[1.4301E+03*GeV,1.2052E+03*GeV],[1.4301E+03*GeV,1.2052E+03*GeV]],6.6396E-02*pb],
[[[1.4434E+03*GeV,1.1153E+03*GeV],[1.4434E+03*GeV,1.1153E+03*GeV]],3.6429E-02*pb],
[[[1.4434E+03*GeV,1.1253E+03*GeV],[1.4434E+03*GeV,1.1253E+03*GeV]],3.9408E-02*pb],
[[[1.4434E+03*GeV,1.1353E+03*GeV],[1.4434E+03*GeV,1.1353E+03*GeV]],4.2387E-02*pb],
[[[1.4434E+03*GeV,1.1453E+03*GeV],[1.4434E+03*GeV,1.1453E+03*GeV]],4.4914E-02*pb],
[[[1.4434E+03*GeV,1.1553E+03*GeV],[1.4434E+03*GeV,1.1553E+03*GeV]],4.6253E-02*pb],
[[[1.4434E+03*GeV,1.1653E+03*GeV],[1.4434E+03*GeV,1.1653E+03*GeV]],4.8082E-02*pb],
[[[1.4434E+03*GeV,1.1753E+03*GeV],[1.4434E+03*GeV,1.1753E+03*GeV]],4.9910E-02*pb],
[[[1.4434E+03*GeV,1.1853E+03*GeV],[1.4434E+03*GeV,1.1853E+03*GeV]],5.1739E-02*pb],
[[[1.4434E+03*GeV,1.1953E+03*GeV],[1.4434E+03*GeV,1.1953E+03*GeV]],5.3568E-02*pb],
[[[1.4434E+03*GeV,1.2052E+03*GeV],[1.4434E+03*GeV,1.2052E+03*GeV]],6.0656E-02*pb],
[[[1.4434E+03*GeV,1.2152E+03*GeV],[1.4434E+03*GeV,1.2152E+03*GeV]],6.8619E-02*pb],
[[[1.4566E+03*GeV,1.1253E+03*GeV],[1.4566E+03*GeV,1.1253E+03*GeV]],3.6042E-02*pb],
[[[1.4566E+03*GeV,1.1353E+03*GeV],[1.4566E+03*GeV,1.1353E+03*GeV]],3.9021E-02*pb],
[[[1.4566E+03*GeV,1.1453E+03*GeV],[1.4566E+03*GeV,1.1453E+03*GeV]],4.1570E-02*pb],
[[[1.4566E+03*GeV,1.1553E+03*GeV],[1.4566E+03*GeV,1.1553E+03*GeV]],4.4062E-02*pb],
[[[1.4566E+03*GeV,1.1653E+03*GeV],[1.4566E+03*GeV,1.1653E+03*GeV]],4.6194E-02*pb],
[[[1.4566E+03*GeV,1.1753E+03*GeV],[1.4566E+03*GeV,1.1753E+03*GeV]],4.8022E-02*pb],
[[[1.4566E+03*GeV,1.1853E+03*GeV],[1.4566E+03*GeV,1.1853E+03*GeV]],4.9851E-02*pb],
[[[1.4566E+03*GeV,1.1953E+03*GeV],[1.4566E+03*GeV,1.1953E+03*GeV]],5.1680E-02*pb],
[[[1.4566E+03*GeV,1.2052E+03*GeV],[1.4566E+03*GeV,1.2052E+03*GeV]],5.6730E-02*pb],
[[[1.4566E+03*GeV,1.2152E+03*GeV],[1.4566E+03*GeV,1.2152E+03*GeV]],6.4693E-02*pb],
[[[1.4566E+03*GeV,1.2252E+03*GeV],[1.4566E+03*GeV,1.2252E+03*GeV]],7.0360E-02*pb],
[[[1.4699E+03*GeV,1.1353E+03*GeV],[1.4699E+03*GeV,1.1353E+03*GeV]],3.5831E-02*pb],
[[[1.4699E+03*GeV,1.1453E+03*GeV],[1.4699E+03*GeV,1.1453E+03*GeV]],3.6574E-02*pb],
[[[1.4699E+03*GeV,1.1553E+03*GeV],[1.4699E+03*GeV,1.1553E+03*GeV]],3.9065E-02*pb],
[[[1.4699E+03*GeV,1.1653E+03*GeV],[1.4699E+03*GeV,1.1653E+03*GeV]],4.3120E-02*pb],
[[[1.4699E+03*GeV,1.1753E+03*GeV],[1.4699E+03*GeV,1.1753E+03*GeV]],4.5985E-02*pb],
[[[1.4699E+03*GeV,1.1853E+03*GeV],[1.4699E+03*GeV,1.1853E+03*GeV]],4.7814E-02*pb],
[[[1.4699E+03*GeV,1.1953E+03*GeV],[1.4699E+03*GeV,1.1953E+03*GeV]],4.9642E-02*pb],
[[[1.4699E+03*GeV,1.2052E+03*GeV],[1.4699E+03*GeV,1.2052E+03*GeV]],5.4692E-02*pb],
[[[1.4699E+03*GeV,1.2152E+03*GeV],[1.4699E+03*GeV,1.2152E+03*GeV]],6.2526E-02*pb],
[[[1.4699E+03*GeV,1.2252E+03*GeV],[1.4699E+03*GeV,1.2252E+03*GeV]],6.4032E-02*pb],
[[[1.4699E+03*GeV,1.2352E+03*GeV],[1.4699E+03*GeV,1.2352E+03*GeV]],6.5707E-02*pb],
[[[1.4832E+03*GeV,1.1453E+03*GeV],[1.4832E+03*GeV,1.1453E+03*GeV]],3.1577E-02*pb],
[[[1.4832E+03*GeV,1.1553E+03*GeV],[1.4832E+03*GeV,1.1553E+03*GeV]],3.4069E-02*pb],
[[[1.4832E+03*GeV,1.1653E+03*GeV],[1.4832E+03*GeV,1.1653E+03*GeV]],3.8124E-02*pb],
[[[1.4832E+03*GeV,1.1753E+03*GeV],[1.4832E+03*GeV,1.1753E+03*GeV]],4.2179E-02*pb],
[[[1.4832E+03*GeV,1.1853E+03*GeV],[1.4832E+03*GeV,1.1853E+03*GeV]],4.5776E-02*pb],
[[[1.4832E+03*GeV,1.1953E+03*GeV],[1.4832E+03*GeV,1.1953E+03*GeV]],4.7605E-02*pb],
[[[1.4832E+03*GeV,1.2052E+03*GeV],[1.4832E+03*GeV,1.2052E+03*GeV]],5.2655E-02*pb],
[[[1.4832E+03*GeV,1.2152E+03*GeV],[1.4832E+03*GeV,1.2152E+03*GeV]],5.6198E-02*pb],
[[[1.4832E+03*GeV,1.2252E+03*GeV],[1.4832E+03*GeV,1.2252E+03*GeV]],5.7704E-02*pb],
