txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1228.9*GeV, 11.953*GeV], [1228.9*GeV, 11.953*GeV]], 0.019593*pb],
[[[1228.9*GeV, 19.922*GeV], [1228.9*GeV, 19.922*GeV]], 0.019646*pb],
[[[1228.9*GeV, 27.891*GeV], [1228.9*GeV, 27.891*GeV]], 0.019554*pb],
[[[1228.9*GeV, 35.859*GeV], [1228.9*GeV, 35.859*GeV]], 0.019437*pb],
[[[1228.9*GeV, 43.828*GeV], [1228.9*GeV, 43.828*GeV]], 0.01932*pb],
[[[1228.9*GeV, 51.797*GeV], [1228.9*GeV, 51.797*GeV]], 0.01922*pb],
[[[1228.9*GeV, 59.766*GeV], [1228.9*GeV, 59.766*GeV]], 0.019181*pb],
[[[1228.9*GeV, 67.734*GeV], [1228.9*GeV, 67.734*GeV]], 0.019142*pb],
[[[1228.9*GeV, 75.703*GeV], [1228.9*GeV, 75.703*GeV]], 0.019103*pb],
[[[1228.9*GeV, 83.672*GeV], [1228.9*GeV, 83.672*GeV]], 0.019039*pb],
[[[1228.9*GeV, 91.641*GeV], [1228.9*GeV, 91.641*GeV]], 0.018959*pb],
[[[1228.9*GeV, 99.609*GeV], [1228.9*GeV, 99.609*GeV]], 0.01888*pb],
[[[1228.9*GeV, 107.58*GeV], [1228.9*GeV, 107.58*GeV]], 0.019024*pb],
[[[1228.9*GeV, 115.55*GeV], [1228.9*GeV, 115.55*GeV]], 0.01918*pb],
[[[1228.9*GeV, 123.52*GeV], [1228.9*GeV, 123.52*GeV]], 0.019336*pb],
[[[1228.9*GeV, 131.48*GeV], [1228.9*GeV, 131.48*GeV]], 0.019468*pb],
[[[1228.9*GeV, 139.45*GeV], [1228.9*GeV, 139.45*GeV]], 0.019548*pb],
[[[1228.9*GeV, 147.42*GeV], [1228.9*GeV, 147.42*GeV]], 0.019628*pb],
[[[1228.9*GeV, 155.39*GeV], [1228.9*GeV, 155.39*GeV]], 0.019667*pb],
[[[1228.9*GeV, 163.36*GeV], [1228.9*GeV, 163.36*GeV]], 0.019686*pb],
[[[1228.9*GeV, 171.33*GeV], [1228.9*GeV, 171.33*GeV]], 0.019706*pb],
[[[1228.9*GeV, 179.3*GeV], [1228.9*GeV, 179.3*GeV]], 0.019723*pb],
[[[1228.9*GeV, 187.27*GeV], [1228.9*GeV, 187.27*GeV]], 0.019697*pb],
[[[1228.9*GeV, 195.23*GeV], [1228.9*GeV, 195.23*GeV]], 0.01967*pb],
[[[1228.9*GeV, 203.2*GeV], [1228.9*GeV, 203.2*GeV]], 0.019729*pb],
[[[1228.9*GeV, 211.17*GeV], [1228.9*GeV, 211.17*GeV]], 0.019916*pb],
[[[1228.9*GeV, 219.14*GeV], [1228.9*GeV, 219.14*GeV]], 0.020102*pb],
[[[1228.9*GeV, 227.11*GeV], [1228.9*GeV, 227.11*GeV]], 0.020192*pb],
[[[1228.9*GeV, 235.08*GeV], [1228.9*GeV, 235.08*GeV]], 0.020251*pb],
[[[1228.9*GeV, 243.05*GeV], [1228.9*GeV, 243.05*GeV]], 0.020309*pb],
[[[1228.9*GeV, 251.02*GeV], [1228.9*GeV, 251.02*GeV]], 0.020375*pb],
[[[1228.9*GeV, 258.98*GeV], [1228.9*GeV, 258.98*GeV]], 0.020492*pb],
[[[1228.9*GeV, 266.95*GeV], [1228.9*GeV, 266.95*GeV]], 0.020609*pb],
[[[1228.9*GeV, 274.92*GeV], [1228.9*GeV, 274.92*GeV]], 0.020727*pb],
[[[1228.9*GeV, 282.89*GeV], [1228.9*GeV, 282.89*GeV]], 0.020825*pb],
[[[1228.9*GeV, 290.86*GeV], [1228.9*GeV, 290.86*GeV]], 0.020905*pb],
[[[1228.9*GeV, 298.83*GeV], [1228.9*GeV, 298.83*GeV]], 0.020985*pb],
[[[1228.9*GeV, 306.8*GeV], [1228.9*GeV, 306.8*GeV]], 0.021292*pb],
[[[1228.9*GeV, 314.77*GeV], [1228.9*GeV, 314.77*GeV]], 0.021639*pb],
[[[1228.9*GeV, 322.73*GeV], [1228.9*GeV, 322.73*GeV]], 0.02195*pb],
[[[1228.9*GeV, 330.7*GeV], [1228.9*GeV, 330.7*GeV]], 0.022126*pb],
[[[1228.9*GeV, 338.67*GeV], [1228.9*GeV, 338.67*GeV]], 0.022302*pb],
[[[1228.9*GeV, 346.64*GeV], [1228.9*GeV, 346.64*GeV]], 0.022477*pb],
[[[1228.9*GeV, 354.61*GeV], [1228.9*GeV, 354.61*GeV]], 0.022698*pb],
[[[1228.9*GeV, 362.58*GeV], [1228.9*GeV, 362.58*GeV]], 0.022952*pb],
[[[1228.9*GeV, 370.55*GeV], [1228.9*GeV, 370.55*GeV]], 0.023206*pb],
[[[1228.9*GeV, 378.52*GeV], [1228.9*GeV, 378.52*GeV]], 0.023459*pb],
[[[1228.9*GeV, 386.48*GeV], [1228.9*GeV, 386.48*GeV]], 0.0237*pb],
[[[1228.9*GeV, 394.45*GeV], [1228.9*GeV, 394.45*GeV]], 0.02394*pb],
[[[1228.9*GeV, 402.42*GeV], [1228.9*GeV, 402.42*GeV]], 0.024277*pb],
[[[1228.9*GeV, 410.39*GeV], [1228.9*GeV, 410.39*GeV]], 0.024837*pb],
[[[1228.9*GeV, 418.36*GeV], [1228.9*GeV, 418.36*GeV]], 0.025397*pb],
[[[1228.9*GeV, 426.33*GeV], [1228.9*GeV, 426.33*GeV]], 0.025826*pb],
[[[1228.9*GeV, 434.3*GeV], [1228.9*GeV, 434.3*GeV]], 0.026187*pb],
[[[1228.9*GeV, 442.27*GeV], [1228.9*GeV, 442.27*GeV]], 0.026548*pb],
[[[1228.9*GeV, 450.23*GeV], [1228.9*GeV, 450.23*GeV]], 0.026912*pb],
[[[1228.9*GeV, 458.2*GeV], [1228.9*GeV, 458.2*GeV]], 0.027381*pb],
[[[1228.9*GeV, 466.17*GeV], [1228.9*GeV, 466.17*GeV]], 0.027849*pb],
[[[1228.9*GeV, 474.14*GeV], [1228.9*GeV, 474.14*GeV]], 0.028318*pb],
[[[1228.9*GeV, 482.11*GeV], [1228.9*GeV, 482.11*GeV]], 0.02878*pb],
[[[1228.9*GeV, 490.08*GeV], [1228.9*GeV, 490.08*GeV]], 0.029233*pb],
[[[1228.9*GeV, 498.05*GeV], [1228.9*GeV, 498.05*GeV]], 0.029686*pb],
[[[1228.9*GeV, 506.02*GeV], [1228.9*GeV, 506.02*GeV]], 0.030331*pb],
[[[1228.9*GeV, 513.98*GeV], [1228.9*GeV, 513.98*GeV]], 0.031037*pb],
[[[1228.9*GeV, 521.95*GeV], [1228.9*GeV, 521.95*GeV]], 0.031714*pb],
[[[1228.9*GeV, 529.92*GeV], [1228.9*GeV, 529.92*GeV]], 0.032143*pb],
[[[1228.9*GeV, 537.89*GeV], [1228.9*GeV, 537.89*GeV]], 0.032573*pb],
[[[1228.9*GeV, 545.86*GeV], [1228.9*GeV, 545.86*GeV]], 0.033002*pb],
[[[1228.9*GeV, 553.83*GeV], [1228.9*GeV, 553.83*GeV]], 0.033544*pb],
[[[1228.9*GeV, 561.8*GeV], [1228.9*GeV, 561.8*GeV]], 0.034208*pb],
[[[1228.9*GeV, 569.77*GeV], [1228.9*GeV, 569.77*GeV]], 0.034871*pb],
[[[1228.9*GeV, 577.73*GeV], [1228.9*GeV, 577.73*GeV]], 0.035535*pb],
[[[1228.9*GeV, 585.7*GeV], [1228.9*GeV, 585.7*GeV]], 0.036042*pb],
[[[1228.9*GeV, 593.67*GeV], [1228.9*GeV, 593.67*GeV]], 0.036521*pb],
[[[1228.9*GeV, 601.64*GeV], [1228.9*GeV, 601.64*GeV]], 0.037166*pb],
[[[1228.9*GeV, 609.61*GeV], [1228.9*GeV, 609.61*GeV]], 0.038446*pb],
[[[1228.9*GeV, 617.58*GeV], [1228.9*GeV, 617.58*GeV]], 0.039725*pb],
[[[1228.9*GeV, 625.55*GeV], [1228.9*GeV, 625.55*GeV]], 0.040682*pb],
[[[1228.9*GeV, 633.52*GeV], [1228.9*GeV, 633.52*GeV]], 0.041385*pb],
[[[1228.9*GeV, 641.48*GeV], [1228.9*GeV, 641.48*GeV]], 0.042088*pb],
[[[1228.9*GeV, 649.45*GeV], [1228.9*GeV, 649.45*GeV]], 0.04279*pb],
[[[1228.9*GeV, 657.42*GeV], [1228.9*GeV, 657.42*GeV]], 0.044279*pb],
[[[1228.9*GeV, 665.39*GeV], [1228.9*GeV, 665.39*GeV]], 0.045825*pb],
[[[1228.9*GeV, 673.36*GeV], [1228.9*GeV, 673.36*GeV]], 0.047331*pb],
[[[1228.9*GeV, 681.33*GeV], [1228.9*GeV, 681.33*GeV]], 0.048736*pb],
[[[1228.9*GeV, 689.3*GeV], [1228.9*GeV, 689.3*GeV]], 0.050142*pb],
[[[1228.9*GeV, 697.27*GeV], [1228.9*GeV, 697.27*GeV]], 0.051547*pb],
[[[1228.9*GeV, 705.23*GeV], [1228.9*GeV, 705.23*GeV]], 0.053132*pb],
[[[1228.9*GeV, 713.2*GeV], [1228.9*GeV, 713.2*GeV]], 0.054812*pb],
[[[1228.9*GeV, 721.17*GeV], [1228.9*GeV, 721.17*GeV]], 0.056481*pb],
[[[1228.9*GeV, 729.14*GeV], [1228.9*GeV, 729.14*GeV]], 0.057125*pb],
[[[1228.9*GeV, 737.11*GeV], [1228.9*GeV, 737.11*GeV]], 0.057769*pb],
[[[1228.9*GeV, 745.08*GeV], [1228.9*GeV, 745.08*GeV]], 0.058413*pb],
[[[1228.9*GeV, 753.05*GeV], [1228.9*GeV, 753.05*GeV]], 0.059707*pb],
[[[1228.9*GeV, 761.02*GeV], [1228.9*GeV, 761.02*GeV]], 0.062049*pb],
[[[1228.9*GeV, 768.98*GeV], [1228.9*GeV, 768.98*GeV]], 0.064391*pb],
[[[1228.9*GeV, 776.95*GeV], [1228.9*GeV, 776.95*GeV]], 0.066733*pb],
[[[1228.9*GeV, 784.92*GeV], [1228.9*GeV, 784.92*GeV]], 0.068917*pb],
[[[1228.9*GeV, 792.89*GeV], [1228.9*GeV, 792.89*GeV]], 0.07105*pb],
[[[1228.9*GeV, 800.86*GeV], [1228.9*GeV, 800.86*GeV]], 0.073217*pb],
[[[1228.9*GeV, 808.83*GeV], [1228.9*GeV, 808.83*GeV]], 0.07567*pb],
[[[1228.9*GeV, 816.8*GeV], [1228.9*GeV, 816.8*GeV]], 0.078122*pb],
[[[1228.9*GeV, 824.77*GeV], [1228.9*GeV, 824.77*GeV]], 0.079984*pb],
[[[1228.9*GeV, 832.73*GeV], [1228.9*GeV, 832.73*GeV]], 0.081155*pb],
[[[1228.9*GeV, 840.7*GeV], [1228.9*GeV, 840.7*GeV]], 0.082327*pb],
[[[1228.9*GeV, 848.67*GeV], [1228.9*GeV, 848.67*GeV]], 0.083498*pb],
[[[1228.9*GeV, 856.64*GeV], [1228.9*GeV, 856.64*GeV]], 0.087425*pb],
[[[1228.9*GeV, 864.61*GeV], [1228.9*GeV, 864.61*GeV]], 0.091904*pb],
[[[1228.9*GeV, 872.58*GeV], [1228.9*GeV, 872.58*GeV]], 0.096202*pb],
[[[1228.9*GeV, 880.55*GeV], [1228.9*GeV, 880.55*GeV]], 0.099716*pb],
[[[1228.9*GeV, 888.52*GeV], [1228.9*GeV, 888.52*GeV]], 0.10323*pb],
[[[1228.9*GeV, 896.48*GeV], [1228.9*GeV, 896.48*GeV]], 0.10674*pb],
[[[1228.9*GeV, 904.45*GeV], [1228.9*GeV, 904.45*GeV]], 0.10997*pb],
[[[1228.9*GeV, 912.42*GeV], [1228.9*GeV, 912.42*GeV]], 0.11298*pb],
[[[1228.9*GeV, 920.39*GeV], [1228.9*GeV, 920.39*GeV]], 0.11598*pb],
[[[1228.9*GeV, 928.36*GeV], [1228.9*GeV, 928.36*GeV]], 0.11899*pb],
[[[1228.9*GeV, 936.33*GeV], [1228.9*GeV, 936.33*GeV]], 0.12163*pb],
[[[1228.9*GeV, 944.3*GeV], [1228.9*GeV, 944.3*GeV]], 0.12424*pb],
[[[1228.9*GeV, 952.27*GeV], [1228.9*GeV, 952.27*GeV]], 0.12762*pb],
[[[1228.9*GeV, 960.23*GeV], [1228.9*GeV, 960.23*GeV]], 0.13293*pb],
[[[1228.9*GeV, 968.2*GeV], [1228.9*GeV, 968.2*GeV]], 0.13824*pb],
[[[1228.9*GeV, 976.17*GeV], [1228.9*GeV, 976.17*GeV]], 0.14355*pb],
[[[1228.9*GeV, 984.14*GeV], [1228.9*GeV, 984.14*GeV]], 0.14845*pb],
[[[1228.9*GeV, 992.11*GeV], [1228.9*GeV, 992.11*GeV]], 0.15314*pb],
[[[1228.9*GeV, 1000.1*GeV], [1228.9*GeV, 1000.1*GeV]], 0.15782*pb],
[[[1228.9*GeV, 1008.0*GeV], [1228.9*GeV, 1008.0*GeV]], 0.1615*pb],
[[[1228.9*GeV, 1016.0*GeV], [1228.9*GeV, 1016.0*GeV]], 0.16517*pb],
[[[1228.9*GeV, 1024.0*GeV], [1228.9*GeV, 1024.0*GeV]], 0.16871*pb],
[[[1228.9*GeV, 1032.0*GeV], [1228.9*GeV, 1032.0*GeV]], 0.17157*pb],
[[[1228.9*GeV, 1039.9*GeV], [1228.9*GeV, 1039.9*GeV]], 0.17376*pb],
[[[1228.9*GeV, 1047.9*GeV], [1228.9*GeV, 1047.9*GeV]], 0.17594*pb],
[[[1228.9*GeV, 1055.9*GeV], [1228.9*GeV, 1055.9*GeV]], 0.18846*pb],
[[[1228.9*GeV, 1063.8*GeV], [1228.9*GeV, 1063.8*GeV]], 0.20468*pb],
[[[1228.9*GeV, 1071.8*GeV], [1228.9*GeV, 1071.8*GeV]], 0.22002*pb],
[[[1228.9*GeV, 1079.8*GeV], [1228.9*GeV, 1079.8*GeV]], 0.22617*pb],
[[[1228.9*GeV, 1087.7*GeV], [1228.9*GeV, 1087.7*GeV]], 0.23237*pb],
[[[1228.9*GeV, 1095.7*GeV], [1228.9*GeV, 1095.7*GeV]], 0.23857*pb],
[[[1228.9*GeV, 1103.7*GeV], [1228.9*GeV, 1103.7*GeV]], 0.24716*pb],
[[[1228.9*GeV, 1111.6*GeV], [1228.9*GeV, 1111.6*GeV]], 0.25883*pb],
[[[1228.9*GeV, 1119.6*GeV], [1228.9*GeV, 1119.6*GeV]], 0.27051*pb],
[[[1228.9*GeV, 1127.6*GeV], [1228.9*GeV, 1127.6*GeV]], 0.28518*pb],
[[[1228.9*GeV, 1135.5*GeV], [1228.9*GeV, 1135.5*GeV]], 0.31436*pb],
[[[1228.9*GeV, 1143.5*GeV], [1228.9*GeV, 1143.5*GeV]], 0.34353*pb],
[[[1228.9*GeV, 1151.5*GeV], [1228.9*GeV, 1151.5*GeV]], 0.36514*pb],
[[[1228.9*GeV, 1159.5*GeV], [1228.9*GeV, 1159.5*GeV]], 0.3976*pb],
[[[1228.9*GeV, 1167.4*GeV], [1228.9*GeV, 1167.4*GeV]], 0.43006*pb],
[[[1228.9*GeV, 1175.4*GeV], [1228.9*GeV, 1175.4*GeV]], 0.46388*pb],
[[[1228.9*GeV, 1183.4*GeV], [1228.9*GeV, 1183.4*GeV]], 0.54265*pb],
[[[1228.9*GeV, 1191.3*GeV], [1228.9*GeV, 1191.3*GeV]], 0.62143*pb],
[[[1228.9*GeV, 1199.3*GeV], [1228.9*GeV, 1199.3*GeV]], 0.69013*pb],
[[[1239.8*GeV, 3.9844*GeV], [1239.8*GeV, 3.9844*GeV]], 0.019233*pb],
[[[1239.8*GeV, 11.953*GeV], [1239.8*GeV, 11.953*GeV]], 0.019247*pb],
[[[1239.8*GeV, 19.922*GeV], [1239.8*GeV, 19.922*GeV]], 0.01913*pb],
[[[1239.8*GeV, 27.891*GeV], [1239.8*GeV, 27.891*GeV]], 0.019013*pb],
[[[1239.8*GeV, 35.859*GeV], [1239.8*GeV, 35.859*GeV]], 0.018896*pb],
[[[1239.8*GeV, 43.828*GeV], [1239.8*GeV, 43.828*GeV]], 0.018779*pb],
[[[1239.8*GeV, 51.797*GeV], [1239.8*GeV, 51.797*GeV]], 0.018679*pb],
[[[1239.8*GeV, 59.766*GeV], [1239.8*GeV, 59.766*GeV]], 0.01864*pb],
[[[1239.8*GeV, 67.734*GeV], [1239.8*GeV, 67.734*GeV]], 0.018601*pb],
[[[1239.8*GeV, 75.703*GeV], [1239.8*GeV, 75.703*GeV]], 0.018562*pb],
[[[1239.8*GeV, 83.672*GeV], [1239.8*GeV, 83.672*GeV]], 0.018523*pb],
[[[1239.8*GeV, 91.641*GeV], [1239.8*GeV, 91.641*GeV]], 0.018475*pb],
[[[1239.8*GeV, 99.609*GeV], [1239.8*GeV, 99.609*GeV]], 0.018395*pb],
[[[1239.8*GeV, 107.58*GeV], [1239.8*GeV, 107.58*GeV]], 0.01854*pb],
[[[1239.8*GeV, 115.55*GeV], [1239.8*GeV, 115.55*GeV]], 0.018696*pb],
[[[1239.8*GeV, 123.52*GeV], [1239.8*GeV, 123.52*GeV]], 0.018852*pb],
[[[1239.8*GeV, 131.48*GeV], [1239.8*GeV, 131.48*GeV]], 0.019008*pb],
[[[1239.8*GeV, 139.45*GeV], [1239.8*GeV, 139.45*GeV]], 0.019164*pb],
[[[1239.8*GeV, 147.42*GeV], [1239.8*GeV, 147.42*GeV]], 0.019248*pb],
[[[1239.8*GeV, 155.39*GeV], [1239.8*GeV, 155.39*GeV]], 0.019287*pb],
[[[1239.8*GeV, 163.36*GeV], [1239.8*GeV, 163.36*GeV]], 0.019307*pb],
[[[1239.8*GeV, 171.33*GeV], [1239.8*GeV, 171.33*GeV]], 0.019326*pb],
[[[1239.8*GeV, 179.3*GeV], [1239.8*GeV, 179.3*GeV]], 0.019346*pb],
[[[1239.8*GeV, 187.27*GeV], [1239.8*GeV, 187.27*GeV]], 0.019365*pb],
[[[1239.8*GeV, 195.23*GeV], [1239.8*GeV, 195.23*GeV]], 0.019353*pb],
[[[1239.8*GeV, 203.2*GeV], [1239.8*GeV, 203.2*GeV]], 0.019412*pb],
[[[1239.8*GeV, 211.17*GeV], [1239.8*GeV, 211.17*GeV]], 0.019583*pb],
[[[1239.8*GeV, 219.14*GeV], [1239.8*GeV, 219.14*GeV]], 0.019641*pb],
[[[1239.8*GeV, 227.11*GeV], [1239.8*GeV, 227.11*GeV]], 0.0197*pb],
[[[1239.8*GeV, 235.08*GeV], [1239.8*GeV, 235.08*GeV]], 0.019758*pb],
[[[1239.8*GeV, 243.05*GeV], [1239.8*GeV, 243.05*GeV]], 0.019817*pb],
[[[1239.8*GeV, 251.02*GeV], [1239.8*GeV, 251.02*GeV]], 0.019883*pb],
[[[1239.8*GeV, 258.98*GeV], [1239.8*GeV, 258.98*GeV]], 0.02*pb],
[[[1239.8*GeV, 266.95*GeV], [1239.8*GeV, 266.95*GeV]], 0.020117*pb],
[[[1239.8*GeV, 274.92*GeV], [1239.8*GeV, 274.92*GeV]], 0.020234*pb],
[[[1239.8*GeV, 282.89*GeV], [1239.8*GeV, 282.89*GeV]], 0.020351*pb],
[[[1239.8*GeV, 290.86*GeV], [1239.8*GeV, 290.86*GeV]], 0.020464*pb],
[[[1239.8*GeV, 298.83*GeV], [1239.8*GeV, 298.83*GeV]], 0.020544*pb],
[[[1239.8*GeV, 306.8*GeV], [1239.8*GeV, 306.8*GeV]], 0.020851*pb],
[[[1239.8*GeV, 314.77*GeV], [1239.8*GeV, 314.77*GeV]], 0.021099*pb],
[[[1239.8*GeV, 322.73*GeV], [1239.8*GeV, 322.73*GeV]], 0.021274*pb],
[[[1239.8*GeV, 330.7*GeV], [1239.8*GeV, 330.7*GeV]], 0.02145*pb],
[[[1239.8*GeV, 338.67*GeV], [1239.8*GeV, 338.67*GeV]], 0.021626*pb],
[[[1239.8*GeV, 346.64*GeV], [1239.8*GeV, 346.64*GeV]], 0.021801*pb],
[[[1239.8*GeV, 354.61*GeV], [1239.8*GeV, 354.61*GeV]], 0.022022*pb],
[[[1239.8*GeV, 362.58*GeV], [1239.8*GeV, 362.58*GeV]], 0.022276*pb],
[[[1239.8*GeV, 370.55*GeV], [1239.8*GeV, 370.55*GeV]], 0.02253*pb],
[[[1239.8*GeV, 378.52*GeV], [1239.8*GeV, 378.52*GeV]], 0.022783*pb],
[[[1239.8*GeV, 386.48*GeV], [1239.8*GeV, 386.48*GeV]], 0.023037*pb],
[[[1239.8*GeV, 394.45*GeV], [1239.8*GeV, 394.45*GeV]], 0.023283*pb],
[[[1239.8*GeV, 402.42*GeV], [1239.8*GeV, 402.42*GeV]], 0.02362*pb],
[[[1239.8*GeV, 410.39*GeV], [1239.8*GeV, 410.39*GeV]], 0.024174*pb],
[[[1239.8*GeV, 418.36*GeV], [1239.8*GeV, 418.36*GeV]], 0.024535*pb],
[[[1239.8*GeV, 426.33*GeV], [1239.8*GeV, 426.33*GeV]], 0.024896*pb],
[[[1239.8*GeV, 434.3*GeV], [1239.8*GeV, 434.3*GeV]], 0.025257*pb],
[[[1239.8*GeV, 442.27*GeV], [1239.8*GeV, 442.27*GeV]], 0.025618*pb],
[[[1239.8*GeV, 450.23*GeV], [1239.8*GeV, 450.23*GeV]], 0.025983*pb],
[[[1239.8*GeV, 458.2*GeV], [1239.8*GeV, 458.2*GeV]], 0.026451*pb],
[[[1239.8*GeV, 466.17*GeV], [1239.8*GeV, 466.17*GeV]], 0.02692*pb],
[[[1239.8*GeV, 474.14*GeV], [1239.8*GeV, 474.14*GeV]], 0.027388*pb],
[[[1239.8*GeV, 482.11*GeV], [1239.8*GeV, 482.11*GeV]], 0.027856*pb],
[[[1239.8*GeV, 490.08*GeV], [1239.8*GeV, 490.08*GeV]], 0.028324*pb],
[[[1239.8*GeV, 498.05*GeV], [1239.8*GeV, 498.05*GeV]], 0.028778*pb],
[[[1239.8*GeV, 506.02*GeV], [1239.8*GeV, 506.02*GeV]], 0.029422*pb],
[[[1239.8*GeV, 513.98*GeV], [1239.8*GeV, 513.98*GeV]], 0.029995*pb],
[[[1239.8*GeV, 521.95*GeV], [1239.8*GeV, 521.95*GeV]], 0.030425*pb],
[[[1239.8*GeV, 529.92*GeV], [1239.8*GeV, 529.92*GeV]], 0.030854*pb],
[[[1239.8*GeV, 537.89*GeV], [1239.8*GeV, 537.89*GeV]], 0.031284*pb],
[[[1239.8*GeV, 545.86*GeV], [1239.8*GeV, 545.86*GeV]], 0.031713*pb],
[[[1239.8*GeV, 553.83*GeV], [1239.8*GeV, 553.83*GeV]], 0.032255*pb],
[[[1239.8*GeV, 561.8*GeV], [1239.8*GeV, 561.8*GeV]], 0.032918*pb],
[[[1239.8*GeV, 569.77*GeV], [1239.8*GeV, 569.77*GeV]], 0.033582*pb],
[[[1239.8*GeV, 577.73*GeV], [1239.8*GeV, 577.73*GeV]], 0.034246*pb],
[[[1239.8*GeV, 585.7*GeV], [1239.8*GeV, 585.7*GeV]], 0.034909*pb],
[[[1239.8*GeV, 593.67*GeV], [1239.8*GeV, 593.67*GeV]], 0.035485*pb],
[[[1239.8*GeV, 601.64*GeV], [1239.8*GeV, 601.64*GeV]], 0.036129*pb],
[[[1239.8*GeV, 609.61*GeV], [1239.8*GeV, 609.61*GeV]], 0.037409*pb],
[[[1239.8*GeV, 617.58*GeV], [1239.8*GeV, 617.58*GeV]], 0.038151*pb],
[[[1239.8*GeV, 625.55*GeV], [1239.8*GeV, 625.55*GeV]], 0.038854*pb],
[[[1239.8*GeV, 633.52*GeV], [1239.8*GeV, 633.52*GeV]], 0.039556*pb],
[[[1239.8*GeV, 641.48*GeV], [1239.8*GeV, 641.48*GeV]], 0.040259*pb],
[[[1239.8*GeV, 649.45*GeV], [1239.8*GeV, 649.45*GeV]], 0.040962*pb],
[[[1239.8*GeV, 657.42*GeV], [1239.8*GeV, 657.42*GeV]], 0.04245*pb],
[[[1239.8*GeV, 665.39*GeV], [1239.8*GeV, 665.39*GeV]], 0.043904*pb],
[[[1239.8*GeV, 673.36*GeV], [1239.8*GeV, 673.36*GeV]], 0.045309*pb],
[[[1239.8*GeV, 681.33*GeV], [1239.8*GeV, 681.33*GeV]], 0.046714*pb],
[[[1239.8*GeV, 689.3*GeV], [1239.8*GeV, 689.3*GeV]], 0.048119*pb],
[[[1239.8*GeV, 697.27*GeV], [1239.8*GeV, 697.27*GeV]], 0.049525*pb],
[[[1239.8*GeV, 705.23*GeV], [1239.8*GeV, 705.23*GeV]], 0.05111*pb],
[[[1239.8*GeV, 713.2*GeV], [1239.8*GeV, 713.2*GeV]], 0.052394*pb],
[[[1239.8*GeV, 721.17*GeV], [1239.8*GeV, 721.17*GeV]], 0.053038*pb],
[[[1239.8*GeV, 729.14*GeV], [1239.8*GeV, 729.14*GeV]], 0.053682*pb],
[[[1239.8*GeV, 737.11*GeV], [1239.8*GeV, 737.11*GeV]], 0.054326*pb],
[[[1239.8*GeV, 745.08*GeV], [1239.8*GeV, 745.08*GeV]], 0.05497*pb],
[[[1239.8*GeV, 753.05*GeV], [1239.8*GeV, 753.05*GeV]], 0.056263*pb],
[[[1239.8*GeV, 761.02*GeV], [1239.8*GeV, 761.02*GeV]], 0.058606*pb],
[[[1239.8*GeV, 768.98*GeV], [1239.8*GeV, 768.98*GeV]], 0.060948*pb],
[[[1239.8*GeV, 776.95*GeV], [1239.8*GeV, 776.95*GeV]], 0.06329*pb],
[[[1239.8*GeV, 784.92*GeV], [1239.8*GeV, 784.92*GeV]], 0.065632*pb],
[[[1239.8*GeV, 792.89*GeV], [1239.8*GeV, 792.89*GeV]], 0.067894*pb],
[[[1239.8*GeV, 800.86*GeV], [1239.8*GeV, 800.86*GeV]], 0.070061*pb],
[[[1239.8*GeV, 808.83*GeV], [1239.8*GeV, 808.83*GeV]], 0.072514*pb],
[[[1239.8*GeV, 816.8*GeV], [1239.8*GeV, 816.8*GeV]], 0.073899*pb],
[[[1239.8*GeV, 824.77*GeV], [1239.8*GeV, 824.77*GeV]], 0.07507*pb],
[[[1239.8*GeV, 832.73*GeV], [1239.8*GeV, 832.73*GeV]], 0.076241*pb],
[[[1239.8*GeV, 840.7*GeV], [1239.8*GeV, 840.7*GeV]], 0.077412*pb],
[[[1239.8*GeV, 848.67*GeV], [1239.8*GeV, 848.67*GeV]], 0.078583*pb],
[[[1239.8*GeV, 856.64*GeV], [1239.8*GeV, 856.64*GeV]], 0.08251*pb],
[[[1239.8*GeV, 864.61*GeV], [1239.8*GeV, 864.61*GeV]], 0.086449*pb],
[[[1239.8*GeV, 872.58*GeV], [1239.8*GeV, 872.58*GeV]], 0.089963*pb],
[[[1239.8*GeV, 880.55*GeV], [1239.8*GeV, 880.55*GeV]], 0.093476*pb],
[[[1239.8*GeV, 888.52*GeV], [1239.8*GeV, 888.52*GeV]], 0.096989*pb],
[[[1239.8*GeV, 896.48*GeV], [1239.8*GeV, 896.48*GeV]], 0.1005*pb],
[[[1239.8*GeV, 904.45*GeV], [1239.8*GeV, 904.45*GeV]], 0.10373*pb],
[[[1239.8*GeV, 912.42*GeV], [1239.8*GeV, 912.42*GeV]], 0.10674*pb],
[[[1239.8*GeV, 920.39*GeV], [1239.8*GeV, 920.39*GeV]], 0.10974*pb],
[[[1239.8*GeV, 928.36*GeV], [1239.8*GeV, 928.36*GeV]], 0.11275*pb],
[[[1239.8*GeV, 936.33*GeV], [1239.8*GeV, 936.33*GeV]], 0.11576*pb],
