txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 267.34*GeV], [605.27*GeV, 267.34*GeV]], 0.25993*pb],
[[[1290.8*GeV, 1046.7*GeV], [1290.8*GeV, 1046.7*GeV]], 0.23562*pb],
[[[1290.8*GeV, 1055.8*GeV], [1290.8*GeV, 1055.8*GeV]], 0.26408*pb],
[[[1290.8*GeV, 1064.8*GeV], [1290.8*GeV, 1064.8*GeV]], 0.29881*pb],
[[[1301.4*GeV, 965.16*GeV], [1301.4*GeV, 965.16*GeV]], 0.095854*pb],
[[[1301.4*GeV, 974.22*GeV], [1301.4*GeV, 974.22*GeV]], 0.10024*pb],
[[[1301.4*GeV, 983.28*GeV], [1301.4*GeV, 983.28*GeV]], 0.11116*pb],
[[[1301.4*GeV, 992.34*GeV], [1301.4*GeV, 992.34*GeV]], 0.1227*pb],
[[[1301.4*GeV, 1001.4*GeV], [1301.4*GeV, 1001.4*GeV]], 0.13329*pb],
[[[1301.4*GeV, 1010.5*GeV], [1301.4*GeV, 1010.5*GeV]], 0.14503*pb],
[[[1301.4*GeV, 1019.5*GeV], [1301.4*GeV, 1019.5*GeV]], 0.15677*pb],
[[[1301.4*GeV, 1028.6*GeV], [1301.4*GeV, 1028.6*GeV]], 0.17076*pb],
[[[1301.4*GeV, 1037.7*GeV], [1301.4*GeV, 1037.7*GeV]], 0.1882*pb],
[[[1301.4*GeV, 1046.7*GeV], [1301.4*GeV, 1046.7*GeV]], 0.20565*pb],
[[[1301.4*GeV, 1055.8*GeV], [1301.4*GeV, 1055.8*GeV]], 0.23361*pb],
[[[1301.4*GeV, 1064.8*GeV], [1301.4*GeV, 1064.8*GeV]], 0.26834*pb],
[[[1301.4*GeV, 1073.9*GeV], [1301.4*GeV, 1073.9*GeV]], 0.30261*pb],
[[[1311.9*GeV, 974.22*GeV], [1311.9*GeV, 974.22*GeV]], 0.093063*pb],
[[[1311.9*GeV, 983.28*GeV], [1311.9*GeV, 983.28*GeV]], 0.10398*pb],
[[[1311.9*GeV, 992.34*GeV], [1311.9*GeV, 992.34*GeV]], 0.11136*pb],
[[[1311.9*GeV, 1001.4*GeV], [1311.9*GeV, 1001.4*GeV]], 0.11581*pb],
[[[1311.9*GeV, 1010.5*GeV], [1311.9*GeV, 1010.5*GeV]], 0.12996*pb],
[[[1311.9*GeV, 1019.5*GeV], [1311.9*GeV, 1019.5*GeV]], 0.14208*pb],
[[[1311.9*GeV, 1028.6*GeV], [1311.9*GeV, 1028.6*GeV]], 0.15607*pb],
[[[1311.9*GeV, 1037.7*GeV], [1311.9*GeV, 1037.7*GeV]], 0.17352*pb],
[[[1311.9*GeV, 1046.7*GeV], [1311.9*GeV, 1046.7*GeV]], 0.18779*pb],
[[[1311.9*GeV, 1055.8*GeV], [1311.9*GeV, 1055.8*GeV]], 0.21505*pb],
[[[1311.9*GeV, 1064.8*GeV], [1311.9*GeV, 1064.8*GeV]], 0.24684*pb],
[[[1311.9*GeV, 1073.9*GeV], [1311.9*GeV, 1073.9*GeV]], 0.26642*pb],
[[[1311.9*GeV, 1083.0*GeV], [1311.9*GeV, 1083.0*GeV]], 0.28227*pb],
[[[1322.5*GeV, 992.34*GeV], [1322.5*GeV, 992.34*GeV]], 0.09386*pb],
[[[1322.5*GeV, 1001.4*GeV], [1322.5*GeV, 1001.4*GeV]], 0.098312*pb],
[[[1322.5*GeV, 1010.5*GeV], [1322.5*GeV, 1010.5*GeV]], 0.11246*pb],
[[[1322.5*GeV, 1019.5*GeV], [1322.5*GeV, 1019.5*GeV]], 0.12661*pb],
[[[1322.5*GeV, 1028.6*GeV], [1322.5*GeV, 1028.6*GeV]], 0.141*pb],
[[[1322.5*GeV, 1037.7*GeV], [1322.5*GeV, 1037.7*GeV]], 0.15511*pb],
[[[1322.5*GeV, 1046.7*GeV], [1322.5*GeV, 1046.7*GeV]], 0.16922*pb],
[[[1322.5*GeV, 1055.8*GeV], [1322.5*GeV, 1055.8*GeV]], 0.19107*pb],
[[[1322.5*GeV, 1064.8*GeV], [1322.5*GeV, 1064.8*GeV]], 0.21065*pb],
[[[1322.5*GeV, 1073.9*GeV], [1322.5*GeV, 1073.9*GeV]], 0.23024*pb],
[[[1322.5*GeV, 1083.0*GeV], [1322.5*GeV, 1083.0*GeV]], 0.24609*pb],
[[[1322.5*GeV, 1092.0*GeV], [1322.5*GeV, 1092.0*GeV]], 0.26143*pb],
[[[1333.0*GeV, 1001.4*GeV], [1333.0*GeV, 1001.4*GeV]], 0.091639*pb],
[[[1333.0*GeV, 1010.5*GeV], [1333.0*GeV, 1010.5*GeV]], 0.10579*pb],
[[[1333.0*GeV, 1019.5*GeV], [1333.0*GeV, 1019.5*GeV]], 0.1165*pb],
[[[1333.0*GeV, 1028.6*GeV], [1333.0*GeV, 1028.6*GeV]], 0.12324*pb],
[[[1333.0*GeV, 1037.7*GeV], [1333.0*GeV, 1037.7*GeV]], 0.13735*pb],
[[[1333.0*GeV, 1046.7*GeV], [1333.0*GeV, 1046.7*GeV]], 0.15142*pb],
[[[1333.0*GeV, 1055.8*GeV], [1333.0*GeV, 1055.8*GeV]], 0.16899*pb],
[[[1333.0*GeV, 1064.8*GeV], [1333.0*GeV, 1064.8*GeV]], 0.18857*pb],
[[[1333.0*GeV, 1073.9*GeV], [1333.0*GeV, 1073.9*GeV]], 0.20812*pb],
[[[1333.0*GeV, 1083.0*GeV], [1333.0*GeV, 1083.0*GeV]], 0.22397*pb],
[[[1333.0*GeV, 1092.0*GeV], [1333.0*GeV, 1092.0*GeV]], 0.23927*pb],
[[[1333.0*GeV, 1101.1*GeV], [1333.0*GeV, 1101.1*GeV]], 0.24859*pb],
[[[1343.6*GeV, 1010.5*GeV], [1343.6*GeV, 1010.5*GeV]], 0.097105*pb],
[[[1343.6*GeV, 1019.5*GeV], [1343.6*GeV, 1019.5*GeV]], 0.098998*pb],
[[[1343.6*GeV, 1028.6*GeV], [1343.6*GeV, 1028.6*GeV]], 0.10574*pb],
[[[1343.6*GeV, 1037.7*GeV], [1343.6*GeV, 1037.7*GeV]], 0.11979*pb],
[[[1343.6*GeV, 1046.7*GeV], [1343.6*GeV, 1046.7*GeV]], 0.13381*pb],
[[[1343.6*GeV, 1055.8*GeV], [1343.6*GeV, 1055.8*GeV]], 0.15139*pb],
[[[1343.6*GeV, 1064.8*GeV], [1343.6*GeV, 1064.8*GeV]], 0.17092*pb],
[[[1343.6*GeV, 1073.9*GeV], [1343.6*GeV, 1073.9*GeV]], 0.19045*pb],
[[[1343.6*GeV, 1083.0*GeV], [1343.6*GeV, 1083.0*GeV]], 0.20479*pb],
[[[1343.6*GeV, 1092.0*GeV], [1343.6*GeV, 1092.0*GeV]], 0.21114*pb],
[[[1343.6*GeV, 1101.1*GeV], [1343.6*GeV, 1101.1*GeV]], 0.22046*pb],
[[[1343.6*GeV, 1110.2*GeV], [1343.6*GeV, 1110.2*GeV]], 0.25145*pb],
[[[1354.1*GeV, 1019.5*GeV], [1354.1*GeV, 1019.5*GeV]], 0.087227*pb],
[[[1354.1*GeV, 1028.6*GeV], [1354.1*GeV, 1028.6*GeV]], 0.093931*pb],
[[[1354.1*GeV, 1037.7*GeV], [1354.1*GeV, 1037.7*GeV]], 0.10796*pb],
[[[1354.1*GeV, 1046.7*GeV], [1354.1*GeV, 1046.7*GeV]], 0.12102*pb],
[[[1354.1*GeV, 1055.8*GeV], [1354.1*GeV, 1055.8*GeV]], 0.13473*pb],
[[[1354.1*GeV, 1064.8*GeV], [1354.1*GeV, 1064.8*GeV]], 0.15426*pb],
[[[1354.1*GeV, 1073.9*GeV], [1354.1*GeV, 1073.9*GeV]], 0.1722*pb],
[[[1354.1*GeV, 1083.0*GeV], [1354.1*GeV, 1083.0*GeV]], 0.18104*pb],
[[[1354.1*GeV, 1092.0*GeV], [1354.1*GeV, 1092.0*GeV]], 0.18739*pb],
[[[1354.1*GeV, 1101.1*GeV], [1354.1*GeV, 1101.1*GeV]], 0.19671*pb],
[[[1354.1*GeV, 1110.2*GeV], [1354.1*GeV, 1110.2*GeV]], 0.2277*pb],
[[[1354.1*GeV, 1119.2*GeV], [1354.1*GeV, 1119.2*GeV]], 0.2587*pb],
[[[1354.1*GeV, 1128.3*GeV], [1354.1*GeV, 1128.3*GeV]], 0.27953*pb],
[[[1364.6*GeV, 1028.6*GeV], [1364.6*GeV, 1028.6*GeV]], 0.091166*pb],
[[[1364.6*GeV, 1037.7*GeV], [1364.6*GeV, 1037.7*GeV]], 0.1025*pb],
[[[1364.6*GeV, 1046.7*GeV], [1364.6*GeV, 1046.7*GeV]], 0.10595*pb],
[[[1364.6*GeV, 1055.8*GeV], [1364.6*GeV, 1055.8*GeV]], 0.11966*pb],
[[[1364.6*GeV, 1064.8*GeV], [1364.6*GeV, 1064.8*GeV]], 0.1368*pb],
[[[1364.6*GeV, 1073.9*GeV], [1364.6*GeV, 1073.9*GeV]], 0.15152*pb],
[[[1364.6*GeV, 1083.0*GeV], [1364.6*GeV, 1083.0*GeV]], 0.16176*pb],
[[[1364.6*GeV, 1092.0*GeV], [1364.6*GeV, 1092.0*GeV]], 0.17053*pb],
[[[1364.6*GeV, 1101.1*GeV], [1364.6*GeV, 1101.1*GeV]], 0.17985*pb],
[[[1364.6*GeV, 1110.2*GeV], [1364.6*GeV, 1110.2*GeV]], 0.21085*pb],
[[[1364.6*GeV, 1119.2*GeV], [1364.6*GeV, 1119.2*GeV]], 0.22575*pb],
[[[1364.6*GeV, 1128.3*GeV], [1364.6*GeV, 1128.3*GeV]], 0.24352*pb],
[[[1364.6*GeV, 1137.3*GeV], [1364.6*GeV, 1137.3*GeV]], 0.26699*pb],
[[[1375.2*GeV, 1037.7*GeV], [1375.2*GeV, 1037.7*GeV]], 0.087587*pb],
[[[1375.2*GeV, 1046.7*GeV], [1375.2*GeV, 1046.7*GeV]], 0.091035*pb],
[[[1375.2*GeV, 1055.8*GeV], [1375.2*GeV, 1055.8*GeV]], 0.10167*pb],
[[[1375.2*GeV, 1064.8*GeV], [1375.2*GeV, 1064.8*GeV]], 0.11639*pb],
[[[1375.2*GeV, 1073.9*GeV], [1375.2*GeV, 1073.9*GeV]], 0.13111*pb],
[[[1375.2*GeV, 1083.0*GeV], [1375.2*GeV, 1083.0*GeV]], 0.14114*pb],
[[[1375.2*GeV, 1092.0*GeV], [1375.2*GeV, 1092.0*GeV]], 0.15076*pb],
[[[1375.2*GeV, 1101.1*GeV], [1375.2*GeV, 1101.1*GeV]], 0.16101*pb],
[[[1375.2*GeV, 1110.2*GeV], [1375.2*GeV, 1110.2*GeV]], 0.17556*pb],
[[[1375.2*GeV, 1119.2*GeV], [1375.2*GeV, 1119.2*GeV]], 0.1901*pb],
[[[1375.2*GeV, 1128.3*GeV], [1375.2*GeV, 1128.3*GeV]], 0.20788*pb],
[[[1375.2*GeV, 1137.3*GeV], [1375.2*GeV, 1137.3*GeV]], 0.23135*pb],
[[[1375.2*GeV, 1146.4*GeV], [1375.2*GeV, 1146.4*GeV]], 0.25482*pb],
[[[1385.7*GeV, 1055.8*GeV], [1385.7*GeV, 1055.8*GeV]], 0.095223*pb],
[[[1385.7*GeV, 1064.8*GeV], [1385.7*GeV, 1064.8*GeV]], 0.10926*pb],
[[[1385.7*GeV, 1073.9*GeV], [1385.7*GeV, 1073.9*GeV]], 0.11347*pb],
[[[1385.7*GeV, 1083.0*GeV], [1385.7*GeV, 1083.0*GeV]], 0.12274*pb],
[[[1385.7*GeV, 1092.0*GeV], [1385.7*GeV, 1092.0*GeV]], 0.13247*pb],
[[[1385.7*GeV, 1101.1*GeV], [1385.7*GeV, 1101.1*GeV]], 0.14285*pb],
[[[1385.7*GeV, 1110.2*GeV], [1385.7*GeV, 1110.2*GeV]], 0.15875*pb],
[[[1385.7*GeV, 1119.2*GeV], [1385.7*GeV, 1119.2*GeV]], 0.17338*pb],
[[[1385.7*GeV, 1128.3*GeV], [1385.7*GeV, 1128.3*GeV]], 0.19116*pb],
[[[1385.7*GeV, 1137.3*GeV], [1385.7*GeV, 1137.3*GeV]], 0.21463*pb],
[[[1385.7*GeV, 1146.4*GeV], [1385.7*GeV, 1146.4*GeV]], 0.2271*pb],
[[[1385.7*GeV, 1155.5*GeV], [1385.7*GeV, 1155.5*GeV]], 0.251*pb],
[[[1396.3*GeV, 1064.8*GeV], [1396.3*GeV, 1064.8*GeV]], 0.090572*pb],
[[[1396.3*GeV, 1073.9*GeV], [1396.3*GeV, 1073.9*GeV]], 0.094776*pb],
[[[1396.3*GeV, 1083.0*GeV], [1396.3*GeV, 1083.0*GeV]], 0.10405*pb],
[[[1396.3*GeV, 1092.0*GeV], [1396.3*GeV, 1092.0*GeV]], 0.11402*pb],
[[[1396.3*GeV, 1101.1*GeV], [1396.3*GeV, 1101.1*GeV]], 0.12456*pb],
[[[1396.3*GeV, 1110.2*GeV], [1396.3*GeV, 1110.2*GeV]], 0.14046*pb],
[[[1396.3*GeV, 1119.2*GeV], [1396.3*GeV, 1119.2*GeV]], 0.15636*pb],
[[[1396.3*GeV, 1128.3*GeV], [1396.3*GeV, 1128.3*GeV]], 0.17445*pb],
[[[1396.3*GeV, 1137.3*GeV], [1396.3*GeV, 1137.3*GeV]], 0.18463*pb],
[[[1396.3*GeV, 1146.4*GeV], [1396.3*GeV, 1146.4*GeV]], 0.19415*pb],
[[[1396.3*GeV, 1155.5*GeV], [1396.3*GeV, 1155.5*GeV]], 0.21805*pb],
[[[1396.3*GeV, 1164.5*GeV], [1396.3*GeV, 1164.5*GeV]], 0.2514*pb],
[[[1406.8*GeV, 1073.9*GeV], [1406.8*GeV, 1073.9*GeV]], 0.085167*pb],
[[[1406.8*GeV, 1083.0*GeV], [1406.8*GeV, 1083.0*GeV]], 0.094442*pb],
[[[1406.8*GeV, 1092.0*GeV], [1406.8*GeV, 1092.0*GeV]], 0.10441*pb],
[[[1406.8*GeV, 1101.1*GeV], [1406.8*GeV, 1101.1*GeV]], 0.11061*pb],
[[[1406.8*GeV, 1110.2*GeV], [1406.8*GeV, 1110.2*GeV]], 0.12651*pb],
[[[1406.8*GeV, 1119.2*GeV], [1406.8*GeV, 1119.2*GeV]], 0.1418*pb],
[[[1406.8*GeV, 1128.3*GeV], [1406.8*GeV, 1128.3*GeV]], 0.15236*pb],
[[[1406.8*GeV, 1137.3*GeV], [1406.8*GeV, 1137.3*GeV]], 0.1622*pb],
[[[1406.8*GeV, 1146.4*GeV], [1406.8*GeV, 1146.4*GeV]], 0.17172*pb],
[[[1406.8*GeV, 1155.5*GeV], [1406.8*GeV, 1155.5*GeV]], 0.19562*pb],
[[[1406.8*GeV, 1164.5*GeV], [1406.8*GeV, 1164.5*GeV]], 0.22896*pb],
[[[1406.8*GeV, 1173.6*GeV], [1406.8*GeV, 1173.6*GeV]], 0.25694*pb],
[[[1417.4*GeV, 1083.0*GeV], [1417.4*GeV, 1083.0*GeV]], 0.089532*pb],
[[[1417.4*GeV, 1092.0*GeV], [1417.4*GeV, 1092.0*GeV]], 0.093554*pb],
[[[1417.4*GeV, 1101.1*GeV], [1417.4*GeV, 1101.1*GeV]], 0.09901*pb],
[[[1417.4*GeV, 1110.2*GeV], [1417.4*GeV, 1110.2*GeV]], 0.11345*pb],
[[[1417.4*GeV, 1119.2*GeV], [1417.4*GeV, 1119.2*GeV]], 0.12415*pb],
[[[1417.4*GeV, 1128.3*GeV], [1417.4*GeV, 1128.3*GeV]], 0.13471*pb],
[[[1417.4*GeV, 1137.3*GeV], [1417.4*GeV, 1137.3*GeV]], 0.14503*pb],
[[[1417.4*GeV, 1146.4*GeV], [1417.4*GeV, 1146.4*GeV]], 0.155*pb],
[[[1417.4*GeV, 1155.5*GeV], [1417.4*GeV, 1155.5*GeV]], 0.1789*pb],
[[[1417.4*GeV, 1164.5*GeV], [1417.4*GeV, 1164.5*GeV]], 0.2054*pb],
[[[1417.4*GeV, 1173.6*GeV], [1417.4*GeV, 1173.6*GeV]], 0.22979*pb],
[[[1417.4*GeV, 1182.7*GeV], [1417.4*GeV, 1182.7*GeV]], 0.24723*pb],
[[[1427.9*GeV, 1092.0*GeV], [1427.9*GeV, 1092.0*GeV]], 0.084615*pb],
[[[1427.9*GeV, 1101.1*GeV], [1427.9*GeV, 1101.1*GeV]], 0.089443*pb],
[[[1427.9*GeV, 1110.2*GeV], [1427.9*GeV, 1110.2*GeV]], 0.10014*pb],
[[[1427.9*GeV, 1119.2*GeV], [1427.9*GeV, 1119.2*GeV]], 0.11084*pb],
[[[1427.9*GeV, 1128.3*GeV], [1427.9*GeV, 1128.3*GeV]], 0.11858*pb],
[[[1427.9*GeV, 1137.3*GeV], [1427.9*GeV, 1137.3*GeV]], 0.12891*pb],
[[[1427.9*GeV, 1146.4*GeV], [1427.9*GeV, 1146.4*GeV]], 0.13923*pb],
[[[1427.9*GeV, 1155.5*GeV], [1427.9*GeV, 1155.5*GeV]], 0.15803*pb],
[[[1427.9*GeV, 1164.5*GeV], [1427.9*GeV, 1164.5*GeV]], 0.18242*pb],
[[[1427.9*GeV, 1173.6*GeV], [1427.9*GeV, 1173.6*GeV]], 0.20531*pb],
[[[1427.9*GeV, 1182.7*GeV], [1427.9*GeV, 1182.7*GeV]], 0.22008*pb],
[[[1427.9*GeV, 1191.7*GeV], [1427.9*GeV, 1191.7*GeV]], 0.24051*pb],
[[[1438.5*GeV, 1101.1*GeV], [1438.5*GeV, 1101.1*GeV]], 0.087423*pb],
[[[1438.5*GeV, 1110.2*GeV], [1438.5*GeV, 1110.2*GeV]], 0.098121*pb],
[[[1438.5*GeV, 1119.2*GeV], [1438.5*GeV, 1119.2*GeV]], 0.10124*pb],
[[[1438.5*GeV, 1128.3*GeV], [1438.5*GeV, 1128.3*GeV]], 0.10618*pb],
[[[1438.5*GeV, 1137.3*GeV], [1438.5*GeV, 1137.3*GeV]], 0.11672*pb],
[[[1438.5*GeV, 1146.4*GeV], [1438.5*GeV, 1146.4*GeV]], 0.12707*pb],
[[[1438.5*GeV, 1155.5*GeV], [1438.5*GeV, 1155.5*GeV]], 0.14588*pb],
[[[1438.5*GeV, 1164.5*GeV], [1438.5*GeV, 1164.5*GeV]], 0.16732*pb],
[[[1438.5*GeV, 1173.6*GeV], [1438.5*GeV, 1173.6*GeV]], 0.18283*pb],
[[[1438.5*GeV, 1182.7*GeV], [1438.5*GeV, 1182.7*GeV]], 0.1955*pb],
[[[1438.5*GeV, 1191.7*GeV], [1438.5*GeV, 1191.7*GeV]], 0.20909*pb],
[[[1438.5*GeV, 1200.8*GeV], [1438.5*GeV, 1200.8*GeV]], 0.23539*pb],
[[[1449.0*GeV, 1119.2*GeV], [1449.0*GeV, 1119.2*GeV]], 0.088825*pb],
[[[1449.0*GeV, 1128.3*GeV], [1449.0*GeV, 1128.3*GeV]], 0.093771*pb],
[[[1449.0*GeV, 1137.3*GeV], [1449.0*GeV, 1137.3*GeV]], 0.10431*pb],
[[[1449.0*GeV, 1146.4*GeV], [1449.0*GeV, 1146.4*GeV]], 0.11486*pb],
[[[1449.0*GeV, 1155.5*GeV], [1449.0*GeV, 1155.5*GeV]], 0.12933*pb],
[[[1449.0*GeV, 1164.5*GeV], [1449.0*GeV, 1164.5*GeV]], 0.14484*pb],
[[[1449.0*GeV, 1173.6*GeV], [1449.0*GeV, 1173.6*GeV]], 0.16035*pb],
[[[1449.0*GeV, 1182.7*GeV], [1449.0*GeV, 1182.7*GeV]], 0.17302*pb],
[[[1449.0*GeV, 1191.7*GeV], [1449.0*GeV, 1191.7*GeV]], 0.18518*pb],
[[[1449.0*GeV, 1200.8*GeV], [1449.0*GeV, 1200.8*GeV]], 0.20007*pb],
[[[1449.0*GeV, 1209.8*GeV], [1449.0*GeV, 1209.8*GeV]], 0.23027*pb],
[[[1459.6*GeV, 1128.3*GeV], [1459.6*GeV, 1128.3*GeV]], 0.090004*pb],
[[[1459.6*GeV, 1137.3*GeV], [1459.6*GeV, 1137.3*GeV]], 0.10055*pb],
[[[1459.6*GeV, 1146.4*GeV], [1459.6*GeV, 1146.4*GeV]], 0.10585*pb],
[[[1459.6*GeV, 1155.5*GeV], [1459.6*GeV, 1155.5*GeV]], 0.11625*pb],
[[[1459.6*GeV, 1164.5*GeV], [1459.6*GeV, 1164.5*GeV]], 0.13176*pb],
[[[1459.6*GeV, 1173.6*GeV], [1459.6*GeV, 1173.6*GeV]], 0.14285*pb],
[[[1459.6*GeV, 1182.7*GeV], [1459.6*GeV, 1182.7*GeV]], 0.15476*pb],
[[[1459.6*GeV, 1191.7*GeV], [1459.6*GeV, 1191.7*GeV]], 0.16712*pb],
[[[1459.6*GeV, 1200.8*GeV], [1459.6*GeV, 1200.8*GeV]], 0.18073*pb],
[[[1459.6*GeV, 1209.8*GeV], [1459.6*GeV, 1209.8*GeV]], 0.19496*pb],
[[[1459.6*GeV, 1218.9*GeV], [1459.6*GeV, 1218.9*GeV]], 0.22516*pb],
[[[1470.1*GeV, 1137.3*GeV], [1470.1*GeV, 1137.3*GeV]], 0.091126*pb],
[[[1470.1*GeV, 1146.4*GeV], [1470.1*GeV, 1146.4*GeV]], 0.093731*pb],
[[[1470.1*GeV, 1155.5*GeV], [1470.1*GeV, 1155.5*GeV]], 0.10381*pb],
[[[1470.1*GeV, 1164.5*GeV], [1470.1*GeV, 1164.5*GeV]], 0.11441*pb],
[[[1470.1*GeV, 1173.6*GeV], [1470.1*GeV, 1173.6*GeV]], 0.12502*pb],
[[[1470.1*GeV, 1182.7*GeV], [1470.1*GeV, 1182.7*GeV]], 0.13737*pb],
[[[1470.1*GeV, 1191.7*GeV], [1470.1*GeV, 1191.7*GeV]], 0.15097*pb],
[[[1470.1*GeV, 1200.8*GeV], [1470.1*GeV, 1200.8*GeV]], 0.16457*pb],
[[[1470.1*GeV, 1209.8*GeV], [1470.1*GeV, 1209.8*GeV]], 0.17831*pb],
[[[1470.1*GeV, 1218.9*GeV], [1470.1*GeV, 1218.9*GeV]], 0.19204*pb],
[[[1470.1*GeV, 1228.0*GeV], [1470.1*GeV, 1228.0*GeV]], 0.22408*pb],
[[[1470.1*GeV, 1237.0*GeV], [1470.1*GeV, 1237.0*GeV]], 0.24801*pb],
[[[1480.7*GeV, 1146.4*GeV], [1480.7*GeV, 1146.4*GeV]], 0.08504*pb],
[[[1480.7*GeV, 1155.5*GeV], [1480.7*GeV, 1155.5*GeV]], 0.092473*pb],
[[[1480.7*GeV, 1164.5*GeV], [1480.7*GeV, 1164.5*GeV]], 0.10308*pb],
[[[1480.7*GeV, 1173.6*GeV], [1480.7*GeV, 1173.6*GeV]], 0.11197*pb],
[[[1480.7*GeV, 1182.7*GeV], [1480.7*GeV, 1182.7*GeV]], 0.12122*pb],
[[[1480.7*GeV, 1191.7*GeV], [1480.7*GeV, 1191.7*GeV]], 0.13481*pb],
[[[1480.7*GeV, 1200.8*GeV], [1480.7*GeV, 1200.8*GeV]], 0.14842*pb],
[[[1480.7*GeV, 1209.8*GeV], [1480.7*GeV, 1209.8*GeV]], 0.16215*pb],
[[[1480.7*GeV, 1218.9*GeV], [1480.7*GeV, 1218.9*GeV]], 0.17589*pb],
[[[1480.7*GeV, 1228.0*GeV], [1480.7*GeV, 1228.0*GeV]], 0.18962*pb],
[[[1480.7*GeV, 1237.0*GeV], [1480.7*GeV, 1237.0*GeV]], 0.21982*pb],
[[[1480.7*GeV, 1246.1*GeV], [1480.7*GeV, 1246.1*GeV]], 0.24282*pb],
[[[1491.2*GeV, 1155.5*GeV], [1491.2*GeV, 1155.5*GeV]], 0.086742*pb],
[[[1491.2*GeV, 1164.5*GeV], [1491.2*GeV, 1164.5*GeV]], 0.095037*pb],
[[[1491.2*GeV, 1173.6*GeV], [1491.2*GeV, 1173.6*GeV]], 0.102*pb],
[[[1491.2*GeV, 1182.7*GeV], [1491.2*GeV, 1182.7*GeV]], 0.11008*pb],
[[[1491.2*GeV, 1191.7*GeV], [1491.2*GeV, 1191.7*GeV]], 0.11866*pb],
[[[1491.2*GeV, 1200.8*GeV], [1491.2*GeV, 1200.8*GeV]], 0.13227*pb],
[[[1491.2*GeV, 1209.8*GeV], [1491.2*GeV, 1209.8*GeV]], 0.146*pb],
[[[1491.2*GeV, 1218.9*GeV], [1491.2*GeV, 1218.9*GeV]], 0.15973*pb],
[[[1491.2*GeV, 1228.0*GeV], [1491.2*GeV, 1228.0*GeV]], 0.17347*pb],
[[[1491.2*GeV, 1237.0*GeV], [1491.2*GeV, 1237.0*GeV]], 0.1872*pb],
[[[1491.2*GeV, 1246.1*GeV], [1491.2*GeV, 1246.1*GeV]], 0.21555*pb],
[[[1491.2*GeV, 1255.2*GeV], [1491.2*GeV, 1255.2*GeV]], 0.23763*pb],
[[[1501.8*GeV, 1164.5*GeV], [1501.8*GeV, 1164.5*GeV]], 0.085865*pb],
[[[1501.8*GeV, 1173.6*GeV], [1501.8*GeV, 1173.6*GeV]], 0.092823*pb],
[[[1501.8*GeV, 1182.7*GeV], [1501.8*GeV, 1182.7*GeV]], 0.1009*pb],
[[[1501.8*GeV, 1191.7*GeV], [1501.8*GeV, 1191.7*GeV]], 0.10919*pb],
[[[1501.8*GeV, 1200.8*GeV], [1501.8*GeV, 1200.8*GeV]], 0.11739*pb],
[[[1501.8*GeV, 1209.8*GeV], [1501.8*GeV, 1209.8*GeV]], 0.13113*pb],
[[[1501.8*GeV, 1218.9*GeV], [1501.8*GeV, 1218.9*GeV]], 0.14486*pb],
[[[1501.8*GeV, 1228.0*GeV], [1501.8*GeV, 1228.0*GeV]], 0.15859*pb],
[[[1501.8*GeV, 1237.0*GeV], [1501.8*GeV, 1237.0*GeV]], 0.17233*pb],
[[[1501.8*GeV, 1246.1*GeV], [1501.8*GeV, 1246.1*GeV]], 0.18606*pb],
[[[1501.8*GeV, 1255.2*GeV], [1501.8*GeV, 1255.2*GeV]], 0.21129*pb],
[[[1501.8*GeV, 1264.2*GeV], [1501.8*GeV, 1264.2*GeV]], 0.23243*pb],
[[[1512.3*GeV, 1182.7*GeV], [1512.3*GeV, 1182.7*GeV]], 0.095747*pb],
[[[1512.3*GeV, 1191.7*GeV], [1512.3*GeV, 1191.7*GeV]], 0.10277*pb],
[[[1512.3*GeV, 1200.8*GeV], [1512.3*GeV, 1200.8*GeV]], 0.10891*pb],
[[[1512.3*GeV, 1209.8*GeV], [1512.3*GeV, 1209.8*GeV]], 0.12265*pb],
[[[1512.3*GeV, 1218.9*GeV], [1512.3*GeV, 1218.9*GeV]], 0.13638*pb],
[[[1512.3*GeV, 1228.0*GeV], [1512.3*GeV, 1228.0*GeV]], 0.15011*pb],
[[[1512.3*GeV, 1237.0*GeV], [1512.3*GeV, 1237.0*GeV]], 0.16385*pb],
[[[1512.3*GeV, 1246.1*GeV], [1512.3*GeV, 1246.1*GeV]], 0.17102*pb],
[[[1512.3*GeV, 1255.2*GeV], [1512.3*GeV, 1255.2*GeV]], 0.18314*pb],
[[[1512.3*GeV, 1264.2*GeV], [1512.3*GeV, 1264.2*GeV]], 0.20703*pb],
[[[1512.3*GeV, 1273.3*GeV], [1512.3*GeV, 1273.3*GeV]], 0.22724*pb],
[[[1522.9*GeV, 1191.7*GeV], [1522.9*GeV, 1191.7*GeV]], 0.094287*pb],
[[[1522.9*GeV, 1200.8*GeV], [1522.9*GeV, 1200.8*GeV]], 0.10043*pb],
