txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1688.3*GeV, 104.22*GeV], [1688.3*GeV, 104.22*GeV]], 0.0061524*pb],
[[[1688.3*GeV, 113.28*GeV], [1688.3*GeV, 113.28*GeV]], 0.0061324*pb],
[[[1688.3*GeV, 122.34*GeV], [1688.3*GeV, 122.34*GeV]], 0.0061124*pb],
[[[1688.3*GeV, 131.41*GeV], [1688.3*GeV, 131.41*GeV]], 0.0060924*pb],
[[[1688.3*GeV, 140.47*GeV], [1688.3*GeV, 140.47*GeV]], 0.0060689*pb],
[[[1688.3*GeV, 149.53*GeV], [1688.3*GeV, 149.53*GeV]], 0.006034*pb],
[[[1688.3*GeV, 158.59*GeV], [1688.3*GeV, 158.59*GeV]], 0.0060239*pb],
[[[1688.3*GeV, 167.66*GeV], [1688.3*GeV, 167.66*GeV]], 0.0059947*pb],
[[[1688.3*GeV, 176.72*GeV], [1688.3*GeV, 176.72*GeV]], 0.0059547*pb],
[[[1688.3*GeV, 185.78*GeV], [1688.3*GeV, 185.78*GeV]], 0.0059148*pb],
[[[1688.3*GeV, 194.84*GeV], [1688.3*GeV, 194.84*GeV]], 0.0058748*pb],
[[[1688.3*GeV, 203.91*GeV], [1688.3*GeV, 203.91*GeV]], 0.0058521*pb],
[[[1688.3*GeV, 212.97*GeV], [1688.3*GeV, 212.97*GeV]], 0.0058521*pb],
[[[1688.3*GeV, 222.03*GeV], [1688.3*GeV, 222.03*GeV]], 0.0058521*pb],
[[[1688.3*GeV, 231.09*GeV], [1688.3*GeV, 231.09*GeV]], 0.0058521*pb],
[[[1688.3*GeV, 240.16*GeV], [1688.3*GeV, 240.16*GeV]], 0.0058503*pb],
[[[1688.3*GeV, 249.22*GeV], [1688.3*GeV, 249.22*GeV]], 0.0058416*pb],
[[[1688.3*GeV, 258.28*GeV], [1688.3*GeV, 258.28*GeV]], 0.0058286*pb],
[[[1688.3*GeV, 267.34*GeV], [1688.3*GeV, 267.34*GeV]], 0.0058153*pb],
[[[1688.3*GeV, 276.41*GeV], [1688.3*GeV, 276.41*GeV]], 0.005802*pb],
[[[1688.3*GeV, 285.47*GeV], [1688.3*GeV, 285.47*GeV]], 0.0057887*pb],
[[[1688.3*GeV, 294.53*GeV], [1688.3*GeV, 294.53*GeV]], 0.0057725*pb],
[[[1688.3*GeV, 303.59*GeV], [1688.3*GeV, 303.59*GeV]], 0.0057633*pb],
[[[1688.3*GeV, 312.66*GeV], [1688.3*GeV, 312.66*GeV]], 0.0057666*pb],
[[[1688.3*GeV, 321.72*GeV], [1688.3*GeV, 321.72*GeV]], 0.00577*pb],
[[[1688.3*GeV, 330.78*GeV], [1688.3*GeV, 330.78*GeV]], 0.0057733*pb],
[[[1688.3*GeV, 339.84*GeV], [1688.3*GeV, 339.84*GeV]], 0.0057761*pb],
[[[1688.3*GeV, 348.91*GeV], [1688.3*GeV, 348.91*GeV]], 0.0057761*pb],
[[[1688.3*GeV, 357.97*GeV], [1688.3*GeV, 357.97*GeV]], 0.0057761*pb],
[[[1688.3*GeV, 367.03*GeV], [1688.3*GeV, 367.03*GeV]], 0.0057624*pb],
[[[1688.3*GeV, 376.09*GeV], [1688.3*GeV, 376.09*GeV]], 0.0057391*pb],
[[[1688.3*GeV, 385.16*GeV], [1688.3*GeV, 385.16*GeV]], 0.0057158*pb],
[[[1688.3*GeV, 394.22*GeV], [1688.3*GeV, 394.22*GeV]], 0.0056925*pb],
[[[1688.3*GeV, 403.28*GeV], [1688.3*GeV, 403.28*GeV]], 0.0056776*pb],
[[[1688.3*GeV, 412.34*GeV], [1688.3*GeV, 412.34*GeV]], 0.0056771*pb],
[[[1688.3*GeV, 421.41*GeV], [1688.3*GeV, 421.41*GeV]], 0.0056705*pb],
[[[1688.3*GeV, 430.47*GeV], [1688.3*GeV, 430.47*GeV]], 0.0056638*pb],
[[[1688.3*GeV, 439.53*GeV], [1688.3*GeV, 439.53*GeV]], 0.0056572*pb],
[[[1688.3*GeV, 448.59*GeV], [1688.3*GeV, 448.59*GeV]], 0.0056505*pb],
[[[1688.3*GeV, 457.66*GeV], [1688.3*GeV, 457.66*GeV]], 0.0056642*pb],
[[[1688.3*GeV, 466.72*GeV], [1688.3*GeV, 466.72*GeV]], 0.005672*pb],
[[[1688.3*GeV, 475.78*GeV], [1688.3*GeV, 475.78*GeV]], 0.005672*pb],
[[[1688.3*GeV, 484.84*GeV], [1688.3*GeV, 484.84*GeV]], 0.005672*pb],
[[[1688.3*GeV, 493.91*GeV], [1688.3*GeV, 493.91*GeV]], 0.005672*pb],
[[[1688.3*GeV, 502.97*GeV], [1688.3*GeV, 502.97*GeV]], 0.0056775*pb],
[[[1688.3*GeV, 512.03*GeV], [1688.3*GeV, 512.03*GeV]], 0.0056941*pb],
[[[1688.3*GeV, 521.09*GeV], [1688.3*GeV, 521.09*GeV]], 0.0057108*pb],
[[[1688.3*GeV, 530.16*GeV], [1688.3*GeV, 530.16*GeV]], 0.0057274*pb],
[[[1688.3*GeV, 539.22*GeV], [1688.3*GeV, 539.22*GeV]], 0.0057415*pb],
[[[1688.3*GeV, 548.28*GeV], [1688.3*GeV, 548.28*GeV]], 0.0057327*pb],
[[[1688.3*GeV, 557.34*GeV], [1688.3*GeV, 557.34*GeV]], 0.0057523*pb],
[[[1688.3*GeV, 566.41*GeV], [1688.3*GeV, 566.41*GeV]], 0.0057701*pb],
[[[1688.3*GeV, 575.47*GeV], [1688.3*GeV, 575.47*GeV]], 0.0057801*pb],
[[[1688.3*GeV, 584.53*GeV], [1688.3*GeV, 584.53*GeV]], 0.0057901*pb],
[[[1688.3*GeV, 593.59*GeV], [1688.3*GeV, 593.59*GeV]], 0.0058001*pb],
[[[1688.3*GeV, 602.66*GeV], [1688.3*GeV, 602.66*GeV]], 0.0058199*pb],
[[[1688.3*GeV, 611.72*GeV], [1688.3*GeV, 611.72*GeV]], 0.0058635*pb],
[[[1688.3*GeV, 620.78*GeV], [1688.3*GeV, 620.78*GeV]], 0.0058902*pb],
[[[1688.3*GeV, 629.84*GeV], [1688.3*GeV, 629.84*GeV]], 0.0059168*pb],
[[[1688.3*GeV, 638.91*GeV], [1688.3*GeV, 638.91*GeV]], 0.0059434*pb],
[[[1688.3*GeV, 647.97*GeV], [1688.3*GeV, 647.97*GeV]], 0.0059701*pb],
[[[1688.3*GeV, 657.03*GeV], [1688.3*GeV, 657.03*GeV]], 0.0060174*pb],
[[[1688.3*GeV, 666.09*GeV], [1688.3*GeV, 666.09*GeV]], 0.0060707*pb],
[[[1688.3*GeV, 675.16*GeV], [1688.3*GeV, 675.16*GeV]], 0.0061239*pb],
[[[1688.3*GeV, 684.22*GeV], [1688.3*GeV, 684.22*GeV]], 0.0061772*pb],
[[[1688.3*GeV, 693.28*GeV], [1688.3*GeV, 693.28*GeV]], 0.0062155*pb],
[[[1688.3*GeV, 702.34*GeV], [1688.3*GeV, 702.34*GeV]], 0.006253*pb],
[[[1688.3*GeV, 711.41*GeV], [1688.3*GeV, 711.41*GeV]], 0.0063228*pb],
[[[1688.3*GeV, 720.47*GeV], [1688.3*GeV, 720.47*GeV]], 0.006338*pb],
[[[1688.3*GeV, 729.53*GeV], [1688.3*GeV, 729.53*GeV]], 0.0063514*pb],
[[[1688.3*GeV, 738.59*GeV], [1688.3*GeV, 738.59*GeV]], 0.0063647*pb],
[[[1688.3*GeV, 747.66*GeV], [1688.3*GeV, 747.66*GeV]], 0.006378*pb],
[[[1688.3*GeV, 756.72*GeV], [1688.3*GeV, 756.72*GeV]], 0.0064397*pb],
[[[1688.3*GeV, 765.78*GeV], [1688.3*GeV, 765.78*GeV]], 0.0065128*pb],
[[[1688.3*GeV, 774.84*GeV], [1688.3*GeV, 774.84*GeV]], 0.0065794*pb],
[[[1688.3*GeV, 783.91*GeV], [1688.3*GeV, 783.91*GeV]], 0.006646*pb],
[[[1688.3*GeV, 792.97*GeV], [1688.3*GeV, 792.97*GeV]], 0.0067126*pb],
[[[1688.3*GeV, 802.03*GeV], [1688.3*GeV, 802.03*GeV]], 0.0067897*pb],
[[[1688.3*GeV, 811.09*GeV], [1688.3*GeV, 811.09*GeV]], 0.0069031*pb],
[[[1688.3*GeV, 820.16*GeV], [1688.3*GeV, 820.16*GeV]], 0.0069792*pb],
[[[1688.3*GeV, 829.22*GeV], [1688.3*GeV, 829.22*GeV]], 0.0070524*pb],
[[[1688.3*GeV, 838.28*GeV], [1688.3*GeV, 838.28*GeV]], 0.0071257*pb],
[[[1688.3*GeV, 847.34*GeV], [1688.3*GeV, 847.34*GeV]], 0.0071989*pb],
[[[1688.3*GeV, 856.41*GeV], [1688.3*GeV, 856.41*GeV]], 0.0072913*pb],
[[[1688.3*GeV, 865.47*GeV], [1688.3*GeV, 865.47*GeV]], 0.0073818*pb],
[[[1688.3*GeV, 874.53*GeV], [1688.3*GeV, 874.53*GeV]], 0.0074584*pb],
[[[1688.3*GeV, 883.59*GeV], [1688.3*GeV, 883.59*GeV]], 0.007535*pb],
[[[1688.3*GeV, 892.66*GeV], [1688.3*GeV, 892.66*GeV]], 0.0076116*pb],
[[[1688.3*GeV, 901.72*GeV], [1688.3*GeV, 901.72*GeV]], 0.0076989*pb],
[[[1688.3*GeV, 910.78*GeV], [1688.3*GeV, 910.78*GeV]], 0.0078321*pb],
[[[1688.3*GeV, 919.84*GeV], [1688.3*GeV, 919.84*GeV]], 0.0079653*pb],
[[[1688.3*GeV, 928.91*GeV], [1688.3*GeV, 928.91*GeV]], 0.0080985*pb],
[[[1688.3*GeV, 937.97*GeV], [1688.3*GeV, 937.97*GeV]], 0.0082317*pb],
[[[1688.3*GeV, 947.03*GeV], [1688.3*GeV, 947.03*GeV]], 0.0083584*pb],
[[[1688.3*GeV, 956.09*GeV], [1688.3*GeV, 956.09*GeV]], 0.0085201*pb],
[[[1688.3*GeV, 965.16*GeV], [1688.3*GeV, 965.16*GeV]], 0.0086766*pb],
[[[1688.3*GeV, 974.22*GeV], [1688.3*GeV, 974.22*GeV]], 0.0087965*pb],
[[[1688.3*GeV, 983.28*GeV], [1688.3*GeV, 983.28*GeV]], 0.0089163*pb],
[[[1688.3*GeV, 992.34*GeV], [1688.3*GeV, 992.34*GeV]], 0.0090362*pb],
[[[1688.3*GeV, 1001.4*GeV], [1688.3*GeV, 1001.4*GeV]], 0.0091835*pb],
[[[1688.3*GeV, 1010.5*GeV], [1688.3*GeV, 1010.5*GeV]], 0.0094801*pb],
[[[1688.3*GeV, 1019.5*GeV], [1688.3*GeV, 1019.5*GeV]], 0.0097277*pb],
[[[1688.3*GeV, 1028.6*GeV], [1688.3*GeV, 1028.6*GeV]], 0.0099675*pb],
[[[1688.3*GeV, 1037.7*GeV], [1688.3*GeV, 1037.7*GeV]], 0.010207*pb],
[[[1688.3*GeV, 1046.7*GeV], [1688.3*GeV, 1046.7*GeV]], 0.010447*pb],
[[[1688.3*GeV, 1055.8*GeV], [1688.3*GeV, 1055.8*GeV]], 0.010745*pb],
[[[1688.3*GeV, 1064.8*GeV], [1688.3*GeV, 1064.8*GeV]], 0.011031*pb],
[[[1688.3*GeV, 1073.9*GeV], [1688.3*GeV, 1073.9*GeV]], 0.011231*pb],
[[[1688.3*GeV, 1083.0*GeV], [1688.3*GeV, 1083.0*GeV]], 0.011431*pb],
[[[1688.3*GeV, 1092.0*GeV], [1688.3*GeV, 1092.0*GeV]], 0.011631*pb],
[[[1688.3*GeV, 1101.1*GeV], [1688.3*GeV, 1101.1*GeV]], 0.011855*pb],
[[[1688.3*GeV, 1110.2*GeV], [1688.3*GeV, 1110.2*GeV]], 0.012256*pb],
[[[1688.3*GeV, 1119.2*GeV], [1688.3*GeV, 1119.2*GeV]], 0.012645*pb],
[[[1688.3*GeV, 1128.3*GeV], [1688.3*GeV, 1128.3*GeV]], 0.013031*pb],
[[[1688.3*GeV, 1137.3*GeV], [1688.3*GeV, 1137.3*GeV]], 0.013418*pb],
[[[1688.3*GeV, 1146.4*GeV], [1688.3*GeV, 1146.4*GeV]], 0.013804*pb],
[[[1688.3*GeV, 1155.5*GeV], [1688.3*GeV, 1155.5*GeV]], 0.014394*pb],
[[[1688.3*GeV, 1164.5*GeV], [1688.3*GeV, 1164.5*GeV]], 0.015028*pb],
[[[1688.3*GeV, 1173.6*GeV], [1688.3*GeV, 1173.6*GeV]], 0.015461*pb],
[[[1688.3*GeV, 1182.7*GeV], [1688.3*GeV, 1182.7*GeV]], 0.015893*pb],
[[[1688.3*GeV, 1191.7*GeV], [1688.3*GeV, 1191.7*GeV]], 0.016326*pb],
[[[1688.3*GeV, 1200.8*GeV], [1688.3*GeV, 1200.8*GeV]], 0.016806*pb],
[[[1688.3*GeV, 1209.8*GeV], [1688.3*GeV, 1209.8*GeV]], 0.017783*pb],
[[[1688.3*GeV, 1218.9*GeV], [1688.3*GeV, 1218.9*GeV]], 0.018535*pb],
[[[1688.3*GeV, 1228.0*GeV], [1688.3*GeV, 1228.0*GeV]], 0.019227*pb],
[[[1688.3*GeV, 1237.0*GeV], [1688.3*GeV, 1237.0*GeV]], 0.01992*pb],
[[[1688.3*GeV, 1246.1*GeV], [1688.3*GeV, 1246.1*GeV]], 0.020612*pb],
[[[1688.3*GeV, 1255.2*GeV], [1688.3*GeV, 1255.2*GeV]], 0.021665*pb],
[[[1688.3*GeV, 1264.2*GeV], [1688.3*GeV, 1264.2*GeV]], 0.022883*pb],
[[[1688.3*GeV, 1273.3*GeV], [1688.3*GeV, 1273.3*GeV]], 0.023815*pb],
[[[1688.3*GeV, 1282.3*GeV], [1688.3*GeV, 1282.3*GeV]], 0.024748*pb],
[[[1688.3*GeV, 1291.4*GeV], [1688.3*GeV, 1291.4*GeV]], 0.02568*pb],
[[[1688.3*GeV, 1300.5*GeV], [1688.3*GeV, 1300.5*GeV]], 0.026655*pb],
[[[1688.3*GeV, 1309.5*GeV], [1688.3*GeV, 1309.5*GeV]], 0.028418*pb],
[[[1688.3*GeV, 1318.6*GeV], [1688.3*GeV, 1318.6*GeV]], 0.029742*pb],
[[[1688.3*GeV, 1327.7*GeV], [1688.3*GeV, 1327.7*GeV]], 0.030928*pb],
[[[1688.3*GeV, 1336.7*GeV], [1688.3*GeV, 1336.7*GeV]], 0.032113*pb],
[[[1688.3*GeV, 1345.8*GeV], [1688.3*GeV, 1345.8*GeV]], 0.033299*pb],
[[[1688.3*GeV, 1354.8*GeV], [1688.3*GeV, 1354.8*GeV]], 0.035417*pb],
[[[1688.3*GeV, 1363.9*GeV], [1688.3*GeV, 1363.9*GeV]], 0.038065*pb],
[[[1688.3*GeV, 1373.0*GeV], [1688.3*GeV, 1373.0*GeV]], 0.039823*pb],
[[[1688.3*GeV, 1382.0*GeV], [1688.3*GeV, 1382.0*GeV]], 0.041581*pb],
[[[1688.3*GeV, 1391.1*GeV], [1688.3*GeV, 1391.1*GeV]], 0.04334*pb],
[[[1688.3*GeV, 1400.2*GeV], [1688.3*GeV, 1400.2*GeV]], 0.045119*pb],
[[[1688.3*GeV, 1409.2*GeV], [1688.3*GeV, 1409.2*GeV]], 0.048103*pb],
[[[1688.3*GeV, 1418.3*GeV], [1688.3*GeV, 1418.3*GeV]], 0.051086*pb],
[[[1688.3*GeV, 1427.3*GeV], [1688.3*GeV, 1427.3*GeV]], 0.05407*pb],
[[[1688.3*GeV, 1436.4*GeV], [1688.3*GeV, 1436.4*GeV]], 0.057053*pb],
[[[1688.3*GeV, 1445.5*GeV], [1688.3*GeV, 1445.5*GeV]], 0.05994*pb],
[[[1699.2*GeV, 4.5313*GeV], [1699.2*GeV, 4.5313*GeV]], 0.0061511*pb],
[[[1699.2*GeV, 13.594*GeV], [1699.2*GeV, 13.594*GeV]], 0.0061378*pb],
[[[1699.2*GeV, 22.656*GeV], [1699.2*GeV, 22.656*GeV]], 0.0061244*pb],
[[[1699.2*GeV, 31.719*GeV], [1699.2*GeV, 31.719*GeV]], 0.0061111*pb],
[[[1699.2*GeV, 40.781*GeV], [1699.2*GeV, 40.781*GeV]], 0.0060978*pb],
[[[1699.2*GeV, 49.844*GeV], [1699.2*GeV, 49.844*GeV]], 0.0060845*pb],
[[[1699.2*GeV, 58.906*GeV], [1699.2*GeV, 58.906*GeV]], 0.0060973*pb],
[[[1699.2*GeV, 67.969*GeV], [1699.2*GeV, 67.969*GeV]], 0.0061107*pb],
[[[1699.2*GeV, 77.031*GeV], [1699.2*GeV, 77.031*GeV]], 0.006124*pb],
[[[1699.2*GeV, 86.094*GeV], [1699.2*GeV, 86.094*GeV]], 0.0061373*pb],
[[[1699.2*GeV, 95.156*GeV], [1699.2*GeV, 95.156*GeV]], 0.0061506*pb],
[[[1699.2*GeV, 104.22*GeV], [1699.2*GeV, 104.22*GeV]], 0.0061458*pb],
[[[1699.2*GeV, 113.28*GeV], [1699.2*GeV, 113.28*GeV]], 0.0061258*pb],
[[[1699.2*GeV, 122.34*GeV], [1699.2*GeV, 122.34*GeV]], 0.0061058*pb],
[[[1699.2*GeV, 131.41*GeV], [1699.2*GeV, 131.41*GeV]], 0.0060858*pb],
[[[1699.2*GeV, 140.47*GeV], [1699.2*GeV, 140.47*GeV]], 0.0060659*pb],
[[[1699.2*GeV, 149.53*GeV], [1699.2*GeV, 149.53*GeV]], 0.0060454*pb],
[[[1699.2*GeV, 158.59*GeV], [1699.2*GeV, 158.59*GeV]], 0.0060084*pb],
[[[1699.2*GeV, 167.66*GeV], [1699.2*GeV, 167.66*GeV]], 0.0059684*pb],
[[[1699.2*GeV, 176.72*GeV], [1699.2*GeV, 176.72*GeV]], 0.0059285*pb],
[[[1699.2*GeV, 185.78*GeV], [1699.2*GeV, 185.78*GeV]], 0.0058885*pb],
[[[1699.2*GeV, 194.84*GeV], [1699.2*GeV, 194.84*GeV]], 0.0058485*pb],
[[[1699.2*GeV, 203.91*GeV], [1699.2*GeV, 203.91*GeV]], 0.0058258*pb],
[[[1699.2*GeV, 212.97*GeV], [1699.2*GeV, 212.97*GeV]], 0.0058258*pb],
[[[1699.2*GeV, 222.03*GeV], [1699.2*GeV, 222.03*GeV]], 0.0058258*pb],
[[[1699.2*GeV, 231.09*GeV], [1699.2*GeV, 231.09*GeV]], 0.0058258*pb],
[[[1699.2*GeV, 240.16*GeV], [1699.2*GeV, 240.16*GeV]], 0.0058258*pb],
[[[1699.2*GeV, 249.22*GeV], [1699.2*GeV, 249.22*GeV]], 0.0058258*pb],
[[[1699.2*GeV, 258.28*GeV], [1699.2*GeV, 258.28*GeV]], 0.0058129*pb],
[[[1699.2*GeV, 267.34*GeV], [1699.2*GeV, 267.34*GeV]], 0.0057996*pb],
[[[1699.2*GeV, 276.41*GeV], [1699.2*GeV, 276.41*GeV]], 0.0057862*pb],
[[[1699.2*GeV, 285.47*GeV], [1699.2*GeV, 285.47*GeV]], 0.0057729*pb],
[[[1699.2*GeV, 294.53*GeV], [1699.2*GeV, 294.53*GeV]], 0.0057596*pb],
[[[1699.2*GeV, 303.59*GeV], [1699.2*GeV, 303.59*GeV]], 0.0057525*pb],
[[[1699.2*GeV, 312.66*GeV], [1699.2*GeV, 312.66*GeV]], 0.0057559*pb],
[[[1699.2*GeV, 321.72*GeV], [1699.2*GeV, 321.72*GeV]], 0.0057592*pb],
[[[1699.2*GeV, 330.78*GeV], [1699.2*GeV, 330.78*GeV]], 0.0057625*pb],
[[[1699.2*GeV, 339.84*GeV], [1699.2*GeV, 339.84*GeV]], 0.0057658*pb],
[[[1699.2*GeV, 348.91*GeV], [1699.2*GeV, 348.91*GeV]], 0.0057692*pb],
[[[1699.2*GeV, 357.97*GeV], [1699.2*GeV, 357.97*GeV]], 0.0057508*pb],
[[[1699.2*GeV, 367.03*GeV], [1699.2*GeV, 367.03*GeV]], 0.0057275*pb],
[[[1699.2*GeV, 376.09*GeV], [1699.2*GeV, 376.09*GeV]], 0.0057042*pb],
[[[1699.2*GeV, 385.16*GeV], [1699.2*GeV, 385.16*GeV]], 0.0056809*pb],
[[[1699.2*GeV, 394.22*GeV], [1699.2*GeV, 394.22*GeV]], 0.0056576*pb],
[[[1699.2*GeV, 403.28*GeV], [1699.2*GeV, 403.28*GeV]], 0.0056409*pb],
[[[1699.2*GeV, 412.34*GeV], [1699.2*GeV, 412.34*GeV]], 0.0056342*pb],
[[[1699.2*GeV, 421.41*GeV], [1699.2*GeV, 421.41*GeV]], 0.0056275*pb],
[[[1699.2*GeV, 430.47*GeV], [1699.2*GeV, 430.47*GeV]], 0.0056209*pb],
[[[1699.2*GeV, 439.53*GeV], [1699.2*GeV, 439.53*GeV]], 0.0056142*pb],
[[[1699.2*GeV, 448.59*GeV], [1699.2*GeV, 448.59*GeV]], 0.0056076*pb],
[[[1699.2*GeV, 457.66*GeV], [1699.2*GeV, 457.66*GeV]], 0.005608*pb],
[[[1699.2*GeV, 466.72*GeV], [1699.2*GeV, 466.72*GeV]], 0.005608*pb],
[[[1699.2*GeV, 475.78*GeV], [1699.2*GeV, 475.78*GeV]], 0.005608*pb],
[[[1699.2*GeV, 484.84*GeV], [1699.2*GeV, 484.84*GeV]], 0.005608*pb],
[[[1699.2*GeV, 493.91*GeV], [1699.2*GeV, 493.91*GeV]], 0.005608*pb],
[[[1699.2*GeV, 502.97*GeV], [1699.2*GeV, 502.97*GeV]], 0.0056135*pb],
[[[1699.2*GeV, 512.03*GeV], [1699.2*GeV, 512.03*GeV]], 0.0056301*pb],
[[[1699.2*GeV, 521.09*GeV], [1699.2*GeV, 521.09*GeV]], 0.0056468*pb],
[[[1699.2*GeV, 530.16*GeV], [1699.2*GeV, 530.16*GeV]], 0.0056634*pb],
[[[1699.2*GeV, 539.22*GeV], [1699.2*GeV, 539.22*GeV]], 0.0056801*pb],
[[[1699.2*GeV, 548.28*GeV], [1699.2*GeV, 548.28*GeV]], 0.0056967*pb],
[[[1699.2*GeV, 557.34*GeV], [1699.2*GeV, 557.34*GeV]], 0.0057072*pb],
[[[1699.2*GeV, 566.41*GeV], [1699.2*GeV, 566.41*GeV]], 0.0057172*pb],
[[[1699.2*GeV, 575.47*GeV], [1699.2*GeV, 575.47*GeV]], 0.0057272*pb],
[[[1699.2*GeV, 584.53*GeV], [1699.2*GeV, 584.53*GeV]], 0.0057372*pb],
[[[1699.2*GeV, 593.59*GeV], [1699.2*GeV, 593.59*GeV]], 0.0057472*pb],
[[[1699.2*GeV, 602.66*GeV], [1699.2*GeV, 602.66*GeV]], 0.0057635*pb],
[[[1699.2*GeV, 611.72*GeV], [1699.2*GeV, 611.72*GeV]], 0.0057901*pb],
[[[1699.2*GeV, 620.78*GeV], [1699.2*GeV, 620.78*GeV]], 0.0058168*pb],
[[[1699.2*GeV, 629.84*GeV], [1699.2*GeV, 629.84*GeV]], 0.0058434*pb],
[[[1699.2*GeV, 638.91*GeV], [1699.2*GeV, 638.91*GeV]], 0.00587*pb],
[[[1699.2*GeV, 647.97*GeV], [1699.2*GeV, 647.97*GeV]], 0.0058967*pb],
[[[1699.2*GeV, 657.03*GeV], [1699.2*GeV, 657.03*GeV]], 0.005944*pb],
[[[1699.2*GeV, 666.09*GeV], [1699.2*GeV, 666.09*GeV]], 0.0059973*pb],
[[[1699.2*GeV, 675.16*GeV], [1699.2*GeV, 675.16*GeV]], 0.0060505*pb],
[[[1699.2*GeV, 684.22*GeV], [1699.2*GeV, 684.22*GeV]], 0.0061038*pb],
[[[1699.2*GeV, 693.28*GeV], [1699.2*GeV, 693.28*GeV]], 0.0061571*pb],
[[[1699.2*GeV, 702.34*GeV], [1699.2*GeV, 702.34*GeV]], 0.0062026*pb],
[[[1699.2*GeV, 711.41*GeV], [1699.2*GeV, 711.41*GeV]], 0.0062159*pb],
[[[1699.2*GeV, 720.47*GeV], [1699.2*GeV, 720.47*GeV]], 0.0062292*pb],
[[[1699.2*GeV, 729.53*GeV], [1699.2*GeV, 729.53*GeV]], 0.0062425*pb],
[[[1699.2*GeV, 738.59*GeV], [1699.2*GeV, 738.59*GeV]], 0.0062559*pb],
[[[1699.2*GeV, 747.66*GeV], [1699.2*GeV, 747.66*GeV]], 0.0062692*pb],
[[[1699.2*GeV, 756.72*GeV], [1699.2*GeV, 756.72*GeV]], 0.006323*pb],
[[[1699.2*GeV, 765.78*GeV], [1699.2*GeV, 765.78*GeV]], 0.0063896*pb],
[[[1699.2*GeV, 774.84*GeV], [1699.2*GeV, 774.84*GeV]], 0.0064562*pb],
[[[1699.2*GeV, 783.91*GeV], [1699.2*GeV, 783.91*GeV]], 0.0065228*pb],
[[[1699.2*GeV, 792.97*GeV], [1699.2*GeV, 792.97*GeV]], 0.0065894*pb],
[[[1699.2*GeV, 802.03*GeV], [1699.2*GeV, 802.03*GeV]], 0.006661*pb],
[[[1699.2*GeV, 811.09*GeV], [1699.2*GeV, 811.09*GeV]], 0.0067342*pb],
[[[1699.2*GeV, 820.16*GeV], [1699.2*GeV, 820.16*GeV]], 0.0068075*pb],
[[[1699.2*GeV, 829.22*GeV], [1699.2*GeV, 829.22*GeV]], 0.0068807*pb],
[[[1699.2*GeV, 838.28*GeV], [1699.2*GeV, 838.28*GeV]], 0.006954*pb],
[[[1699.2*GeV, 847.34*GeV], [1699.2*GeV, 847.34*GeV]], 0.0070273*pb],
[[[1699.2*GeV, 856.41*GeV], [1699.2*GeV, 856.41*GeV]], 0.0071049*pb],
[[[1699.2*GeV, 865.47*GeV], [1699.2*GeV, 865.47*GeV]], 0.0071815*pb],
[[[1699.2*GeV, 874.53*GeV], [1699.2*GeV, 874.53*GeV]], 0.0072581*pb],
[[[1699.2*GeV, 883.59*GeV], [1699.2*GeV, 883.59*GeV]], 0.0073347*pb],
[[[1699.2*GeV, 892.66*GeV], [1699.2*GeV, 892.66*GeV]], 0.0074113*pb],
[[[1699.2*GeV, 901.72*GeV], [1699.2*GeV, 901.72*GeV]], 0.0074986*pb],
[[[1699.2*GeV, 910.78*GeV], [1699.2*GeV, 910.78*GeV]], 0.0076318*pb],
[[[1699.2*GeV, 919.84*GeV], [1699.2*GeV, 919.84*GeV]], 0.007765*pb],
[[[1699.2*GeV, 928.91*GeV], [1699.2*GeV, 928.91*GeV]], 0.0078982*pb],
[[[1699.2*GeV, 937.97*GeV], [1699.2*GeV, 937.97*GeV]], 0.0080314*pb],
[[[1699.2*GeV, 947.03*GeV], [1699.2*GeV, 947.03*GeV]], 0.0081646*pb],
[[[1699.2*GeV, 956.09*GeV], [1699.2*GeV, 956.09*GeV]], 0.0082933*pb],
[[[1699.2*GeV, 965.16*GeV], [1699.2*GeV, 965.16*GeV]], 0.0084132*pb],
[[[1699.2*GeV, 974.22*GeV], [1699.2*GeV, 974.22*GeV]], 0.0085331*pb],
[[[1699.2*GeV, 983.28*GeV], [1699.2*GeV, 983.28*GeV]], 0.008653*pb],
[[[1699.2*GeV, 992.34*GeV], [1699.2*GeV, 992.34*GeV]], 0.0087728*pb],
[[[1699.2*GeV, 1001.4*GeV], [1699.2*GeV, 1001.4*GeV]], 0.0089162*pb],
[[[1699.2*GeV, 1010.5*GeV], [1699.2*GeV, 1010.5*GeV]], 0.009156*pb],
[[[1699.2*GeV, 1019.5*GeV], [1699.2*GeV, 1019.5*GeV]], 0.0093957*pb],
[[[1699.2*GeV, 1028.6*GeV], [1699.2*GeV, 1028.6*GeV]], 0.0096355*pb],
