txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-022/CMS-PAS-SUS-16-022_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-022/CMS-PAS-SUS-16-022_Figure_005-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.10768*pb],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.074278*pb],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.065852*pb],
[[[1500.0*GeV, 800.0*GeV], [1500.0*GeV, 800.0*GeV]], 0.07982*pb],
[[[1500.0*GeV, 850.0*GeV], [1500.0*GeV, 850.0*GeV]], 0.083147*pb],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.084034*pb],
[[[1500.0*GeV, 950.0*GeV], [1500.0*GeV, 950.0*GeV]], 0.094453*pb],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.094453*pb],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.10244*pb],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.10066*pb],
[[[1500.0*GeV, 1150.0*GeV], [1500.0*GeV, 1150.0*GeV]], 0.13259*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.21906*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.29179*pb],
[[[1500.0*GeV, 1275.0*GeV], [1500.0*GeV, 1275.0*GeV]], 0.28824*pb],
[[[1550.0*GeV, 0.0*GeV], [1550.0*GeV, 0.0*GeV]], 0.048998*pb],
[[[1550.0*GeV, 100.0*GeV], [1550.0*GeV, 100.0*GeV]], 0.048496*pb],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.04532*pb],
[[[1550.0*GeV, 300.0*GeV], [1550.0*GeV, 300.0*GeV]], 0.051005*pb],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.059199*pb],
[[[1550.0*GeV, 500.0*GeV], [1550.0*GeV, 500.0*GeV]], 0.048998*pb],
[[[1550.0*GeV, 550.0*GeV], [1550.0*GeV, 550.0*GeV]], 0.060705*pb],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.055353*pb],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.062544*pb],
[[[1550.0*GeV, 700.0*GeV], [1550.0*GeV, 700.0*GeV]], 0.063045*pb],
[[[1550.0*GeV, 750.0*GeV], [1550.0*GeV, 750.0*GeV]], 0.063045*pb],
[[[1550.0*GeV, 800.0*GeV], [1550.0*GeV, 800.0*GeV]], 0.072577*pb],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.077261*pb],
[[[1550.0*GeV, 900.0*GeV], [1550.0*GeV, 900.0*GeV]], 0.077261*pb],
[[[1550.0*GeV, 950.0*GeV], [1550.0*GeV, 950.0*GeV]], 0.090639*pb],
[[[1550.0*GeV, 1000.0*GeV], [1550.0*GeV, 1000.0*GeV]], 0.096241*pb],
[[[1550.0*GeV, 1050.0*GeV], [1550.0*GeV, 1050.0*GeV]], 0.089301*pb],
[[[1550.0*GeV, 1100.0*GeV], [1550.0*GeV, 1100.0*GeV]], 0.10168*pb],
[[[1550.0*GeV, 1150.0*GeV], [1550.0*GeV, 1150.0*GeV]], 0.11137*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.12007*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.22676*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.31707*pb],
[[[1550.0*GeV, 1325.0*GeV], [1550.0*GeV, 1325.0*GeV]], 0.3465*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.047212*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.048225*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.05544*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.048731*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.054933*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.050503*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.055946*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.064426*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.054933*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.058478*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.064617*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.068097*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.065566*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.085311*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.080248*pb],
[[[1600.0*GeV, 1050.0*GeV], [1600.0*GeV, 1050.0*GeV]], 0.090881*pb],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.092399*pb],
[[[1600.0*GeV, 1150.0*GeV], [1600.0*GeV, 1150.0*GeV]], 0.088729*pb],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.093412*pb],
[[[1600.0*GeV, 1250.0*GeV], [1600.0*GeV, 1250.0*GeV]], 0.11594*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.20176*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.37112*pb],
[[[1600.0*GeV, 1375.0*GeV], [1600.0*GeV, 1375.0*GeV]], 0.32504*pb],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.052944*pb],
[[[1650.0*GeV, 100.0*GeV], [1650.0*GeV, 100.0*GeV]], 0.048131*pb],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.050248*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.047938*pb],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.047938*pb],
[[[1650.0*GeV, 500.0*GeV], [1650.0*GeV, 500.0*GeV]], 0.049478*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.047553*pb],
[[[1650.0*GeV, 650.0*GeV], [1650.0*GeV, 650.0*GeV]], 0.056409*pb],
[[[1650.0*GeV, 700.0*GeV], [1650.0*GeV, 700.0*GeV]], 0.052558*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.062569*pb],
[[[1650.0*GeV, 800.0*GeV], [1650.0*GeV, 800.0*GeV]], 0.078164*pb],
[[[1650.0*GeV, 850.0*GeV], [1650.0*GeV, 850.0*GeV]], 0.06488*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.075661*pb],
[[[1650.0*GeV, 950.0*GeV], [1650.0*GeV, 950.0*GeV]], 0.074891*pb],
[[[1650.0*GeV, 1000.0*GeV], [1650.0*GeV, 1000.0*GeV]], 0.078934*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.086635*pb],
[[[1650.0*GeV, 1100.0*GeV], [1650.0*GeV, 1100.0*GeV]], 0.092796*pb],
[[[1650.0*GeV, 1150.0*GeV], [1650.0*GeV, 1150.0*GeV]], 0.093566*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.089715*pb],
[[[1650.0*GeV, 1250.0*GeV], [1650.0*GeV, 1250.0*GeV]], 0.11282*pb],
[[[1650.0*GeV, 1300.0*GeV], [1650.0*GeV, 1300.0*GeV]], 0.10974*pb],
[[[1650.0*GeV, 1350.0*GeV], [1650.0*GeV, 1350.0*GeV]], 0.20407*pb],
[[[1650.0*GeV, 1400.0*GeV], [1650.0*GeV, 1400.0*GeV]], 0.24566*pb],
[[[1650.0*GeV, 1425.0*GeV], [1650.0*GeV, 1425.0*GeV]], 0.34038*pb],
[[[1700.0*GeV, 0.0*GeV], [1700.0*GeV, 0.0*GeV]], 0.051294*pb],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.046591*pb],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.048649*pb],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.047767*pb],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.048943*pb],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.057173*pb],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.053353*pb],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.05688*pb],
[[[1700.0*GeV, 750.0*GeV], [1700.0*GeV, 750.0*GeV]], 0.060995*pb],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.055998*pb],
[[[1700.0*GeV, 850.0*GeV], [1700.0*GeV, 850.0*GeV]], 0.057173*pb],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.0632*pb],
[[[1700.0*GeV, 950.0*GeV], [1700.0*GeV, 950.0*GeV]], 0.067903*pb],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.0826*pb],
[[[1700.0*GeV, 1050.0*GeV], [1700.0*GeV, 1050.0*GeV]], 0.075215*pb],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.087304*pb],
[[[1700.0*GeV, 1150.0*GeV], [1700.0*GeV, 1150.0*GeV]], 0.081425*pb],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.092007*pb],
[[[1700.0*GeV, 1250.0*GeV], [1700.0*GeV, 1250.0*GeV]], 0.1167*pb],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.10773*pb],
[[[1700.0*GeV, 1350.0*GeV], [1700.0*GeV, 1350.0*GeV]], 0.13345*pb],
[[[1700.0*GeV, 1400.0*GeV], [1700.0*GeV, 1400.0*GeV]], 0.20753*pb],
[[[1700.0*GeV, 1450.0*GeV], [1700.0*GeV, 1450.0*GeV]], 0.33511*pb],
[[[1700.0*GeV, 1475.0*GeV], [1700.0*GeV, 1475.0*GeV]], 0.28807*pb],
[[[1750.0*GeV, 0.0*GeV], [1750.0*GeV, 0.0*GeV]], 0.042394*pb],
[[[1750.0*GeV, 100.0*GeV], [1750.0*GeV, 100.0*GeV]], 0.050603*pb],
[[[1750.0*GeV, 200.0*GeV], [1750.0*GeV, 200.0*GeV]], 0.051727*pb],
[[[1750.0*GeV, 300.0*GeV], [1750.0*GeV, 300.0*GeV]], 0.051053*pb],
[[[1750.0*GeV, 400.0*GeV], [1750.0*GeV, 400.0*GeV]], 0.050603*pb],
[[[1750.0*GeV, 500.0*GeV], [1750.0*GeV, 500.0*GeV]], 0.049028*pb],
[[[1750.0*GeV, 600.0*GeV], [1750.0*GeV, 600.0*GeV]], 0.047004*pb],
[[[1750.0*GeV, 700.0*GeV], [1750.0*GeV, 700.0*GeV]], 0.052402*pb],
[[[1750.0*GeV, 750.0*GeV], [1750.0*GeV, 750.0*GeV]], 0.0569*pb],
[[[1750.0*GeV, 800.0*GeV], [1750.0*GeV, 800.0*GeV]], 0.057491*pb],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.055326*pb],
[[[1750.0*GeV, 900.0*GeV], [1750.0*GeV, 900.0*GeV]], 0.062298*pb],
[[[1750.0*GeV, 950.0*GeV], [1750.0*GeV, 950.0*GeV]], 0.069944*pb],
[[[1750.0*GeV, 1000.0*GeV], [1750.0*GeV, 1000.0*GeV]], 0.073543*pb],
[[[1750.0*GeV, 1050.0*GeV], [1750.0*GeV, 1050.0*GeV]], 0.069045*pb],
[[[1750.0*GeV, 1100.0*GeV], [1750.0*GeV, 1100.0*GeV]], 0.082089*pb],
[[[1750.0*GeV, 1150.0*GeV], [1750.0*GeV, 1150.0*GeV]], 0.084338*pb],
[[[1750.0*GeV, 1200.0*GeV], [1750.0*GeV, 1200.0*GeV]], 0.095808*pb],
[[[1750.0*GeV, 1250.0*GeV], [1750.0*GeV, 1250.0*GeV]], 0.089286*pb],
[[[1750.0*GeV, 1300.0*GeV], [1750.0*GeV, 1300.0*GeV]], 0.09131*pb],
[[[1750.0*GeV, 1350.0*GeV], [1750.0*GeV, 1350.0*GeV]], 0.09041*pb],
[[[1750.0*GeV, 1400.0*GeV], [1750.0*GeV, 1400.0*GeV]], 0.12527*pb],
[[[1750.0*GeV, 1450.0*GeV], [1750.0*GeV, 1450.0*GeV]], 0.18577*pb],
[[[1750.0*GeV, 1500.0*GeV], [1750.0*GeV, 1500.0*GeV]], 0.29372*pb],
[[[1750.0*GeV, 1525.0*GeV], [1750.0*GeV, 1525.0*GeV]], 0.29372*pb],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.049877*pb],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.043664*pb],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.045044*pb],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.048496*pb],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.04746*pb],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.047806*pb],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.044699*pb],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.052206*pb],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.052206*pb],
[[[1800.0*GeV, 850.0*GeV], [1800.0*GeV, 850.0*GeV]], 0.059196*pb],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.061957*pb],
[[[1800.0*GeV, 950.0*GeV], [1800.0*GeV, 950.0*GeV]], 0.057125*pb],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.065754*pb],
[[[1800.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.066445*pb],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.068774*pb],
[[[1800.0*GeV, 1150.0*GeV], [1800.0*GeV, 1150.0*GeV]], 0.079561*pb],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.084566*pb],
[[[1800.0*GeV, 1250.0*GeV], [1800.0*GeV, 1250.0*GeV]], 0.089398*pb],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.09423*pb],
[[[1800.0*GeV, 1350.0*GeV], [1800.0*GeV, 1350.0*GeV]], 0.087672*pb],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 0.1108*pb],
[[[1800.0*GeV, 1450.0*GeV], [1800.0*GeV, 1450.0*GeV]], 0.13634*pb],
[[[1800.0*GeV, 1500.0*GeV], [1800.0*GeV, 1500.0*GeV]], 0.21607*pb],
[[[1800.0*GeV, 1550.0*GeV], [1800.0*GeV, 1550.0*GeV]], 0.34862*pb],
[[[1800.0*GeV, 1575.0*GeV], [1800.0*GeV, 1575.0*GeV]], 0.27864*pb],
[[[1850.0*GeV, 0.0*GeV], [1850.0*GeV, 0.0*GeV]], 0.046849*pb],
[[[1850.0*GeV, 100.0*GeV], [1850.0*GeV, 100.0*GeV]], 0.045256*pb],
[[[1850.0*GeV, 200.0*GeV], [1850.0*GeV, 200.0*GeV]], 0.048176*pb],
[[[1850.0*GeV, 300.0*GeV], [1850.0*GeV, 300.0*GeV]], 0.046849*pb],
[[[1850.0*GeV, 400.0*GeV], [1850.0*GeV, 400.0*GeV]], 0.046318*pb],
[[[1850.0*GeV, 500.0*GeV], [1850.0*GeV, 500.0*GeV]], 0.044725*pb],
[[[1850.0*GeV, 600.0*GeV], [1850.0*GeV, 600.0*GeV]], 0.052423*pb],
[[[1850.0*GeV, 700.0*GeV], [1850.0*GeV, 700.0*GeV]], 0.051626*pb],
[[[1850.0*GeV, 800.0*GeV], [1850.0*GeV, 800.0*GeV]], 0.054812*pb],
[[[1850.0*GeV, 850.0*GeV], [1850.0*GeV, 850.0*GeV]], 0.053352*pb],
[[[1850.0*GeV, 900.0*GeV], [1850.0*GeV, 900.0*GeV]], 0.060784*pb],
[[[1850.0*GeV, 950.0*GeV], [1850.0*GeV, 950.0*GeV]], 0.052688*pb],
[[[1850.0*GeV, 1000.0*GeV], [1850.0*GeV, 1000.0*GeV]], 0.059722*pb],
[[[1850.0*GeV, 1050.0*GeV], [1850.0*GeV, 1050.0*GeV]], 0.060784*pb],
[[[1850.0*GeV, 1100.0*GeV], [1850.0*GeV, 1100.0*GeV]], 0.069676*pb],
[[[1850.0*GeV, 1150.0*GeV], [1850.0*GeV, 1150.0*GeV]], 0.070339*pb],
[[[1850.0*GeV, 1200.0*GeV], [1850.0*GeV, 1200.0*GeV]], 0.083611*pb],
[[[1850.0*GeV, 1250.0*GeV], [1850.0*GeV, 1250.0*GeV]], 0.082416*pb],
[[[1850.0*GeV, 1300.0*GeV], [1850.0*GeV, 1300.0*GeV]], 0.077771*pb],
[[[1850.0*GeV, 1350.0*GeV], [1850.0*GeV, 1350.0*GeV]], 0.096882*pb],
[[[1850.0*GeV, 1400.0*GeV], [1850.0*GeV, 1400.0*GeV]], 0.12794*pb],
[[[1850.0*GeV, 1450.0*GeV], [1850.0*GeV, 1450.0*GeV]], 0.11095*pb],
[[[1850.0*GeV, 1500.0*GeV], [1850.0*GeV, 1500.0*GeV]], 0.10883*pb],
[[[1850.0*GeV, 1550.0*GeV], [1850.0*GeV, 1550.0*GeV]], 0.27446*pb],
[[[1850.0*GeV, 1600.0*GeV], [1850.0*GeV, 1600.0*GeV]], 0.39762*pb],
[[[1900.0*GeV, 0.0*GeV], [1900.0*GeV, 0.0*GeV]], 0.046406*pb],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.043136*pb],
[[[1900.0*GeV, 200.0*GeV], [1900.0*GeV, 200.0*GeV]], 0.044362*pb],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.044771*pb],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.046815*pb],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.050904*pb],
[[[1900.0*GeV, 600.0*GeV], [1900.0*GeV, 600.0*GeV]], 0.045998*pb],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.051313*pb],
[[[1900.0*GeV, 800.0*GeV], [1900.0*GeV, 800.0*GeV]], 0.049269*pb],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.05581*pb],
[[[1900.0*GeV, 950.0*GeV], [1900.0*GeV, 950.0*GeV]], 0.057446*pb],
[[[1900.0*GeV, 1000.0*GeV], [1900.0*GeV, 1000.0*GeV]], 0.05719*pb],
[[[1900.0*GeV, 1050.0*GeV], [1900.0*GeV, 1050.0*GeV]], 0.059081*pb],
[[[1900.0*GeV, 1100.0*GeV], [1900.0*GeV, 1100.0*GeV]], 0.058264*pb],
[[[1900.0*GeV, 1150.0*GeV], [1900.0*GeV, 1150.0*GeV]], 0.065623*pb],
[[[1900.0*GeV, 1200.0*GeV], [1900.0*GeV, 1200.0*GeV]], 0.075436*pb],
[[[1900.0*GeV, 1250.0*GeV], [1900.0*GeV, 1250.0*GeV]], 0.073801*pb],
[[[1900.0*GeV, 1300.0*GeV], [1900.0*GeV, 1300.0*GeV]], 0.079525*pb],
[[[1900.0*GeV, 1350.0*GeV], [1900.0*GeV, 1350.0*GeV]], 0.091561*pb],
[[[1900.0*GeV, 1400.0*GeV], [1900.0*GeV, 1400.0*GeV]], 0.098537*pb],
[[[1900.0*GeV, 1450.0*GeV], [1900.0*GeV, 1450.0*GeV]], 0.17653*pb],
[[[1900.0*GeV, 1500.0*GeV], [1900.0*GeV, 1500.0*GeV]], 0.12102*pb],
[[[1900.0*GeV, 1550.0*GeV], [1900.0*GeV, 1550.0*GeV]], 0.13406*pb],
[[[1900.0*GeV, 1600.0*GeV], [1900.0*GeV, 1600.0*GeV]], 0.46979*pb],
[[[1950.0*GeV, 0.0*GeV], [1950.0*GeV, 0.0*GeV]], 0.050568*pb],
[[[1950.0*GeV, 100.0*GeV], [1950.0*GeV, 100.0*GeV]], 0.044405*pb],
[[[1950.0*GeV, 200.0*GeV], [1950.0*GeV, 200.0*GeV]], 0.045985*pb],
[[[1950.0*GeV, 300.0*GeV], [1950.0*GeV, 300.0*GeV]], 0.049067*pb],
[[[1950.0*GeV, 400.0*GeV], [1950.0*GeV, 400.0*GeV]], 0.048198*pb],
[[[1950.0*GeV, 500.0*GeV], [1950.0*GeV, 500.0*GeV]], 0.044721*pb],
[[[1950.0*GeV, 600.0*GeV], [1950.0*GeV, 600.0*GeV]], 0.049462*pb],
[[[1950.0*GeV, 700.0*GeV], [1950.0*GeV, 700.0*GeV]], 0.047566*pb],
[[[1950.0*GeV, 800.0*GeV], [1950.0*GeV, 800.0*GeV]], 0.053254*pb],
[[[1950.0*GeV, 900.0*GeV], [1950.0*GeV, 900.0*GeV]], 0.051358*pb],
[[[1950.0*GeV, 950.0*GeV], [1950.0*GeV, 950.0*GeV]], 0.056099*pb],
[[[1950.0*GeV, 1000.0*GeV], [1950.0*GeV, 1000.0*GeV]], 0.055151*pb],
[[[1950.0*GeV, 1050.0*GeV], [1950.0*GeV, 1050.0*GeV]], 0.055783*pb],
[[[1950.0*GeV, 1100.0*GeV], [1950.0*GeV, 1100.0*GeV]], 0.062736*pb],
[[[1950.0*GeV, 1150.0*GeV], [1950.0*GeV, 1150.0*GeV]], 0.065501*pb],
[[[1950.0*GeV, 1200.0*GeV], [1950.0*GeV, 1200.0*GeV]], 0.077432*pb],
[[[1950.0*GeV, 1250.0*GeV], [1950.0*GeV, 1250.0*GeV]], 0.066054*pb],
[[[1950.0*GeV, 1300.0*GeV], [1950.0*GeV, 1300.0*GeV]], 0.072375*pb],
[[[1950.0*GeV, 1350.0*GeV], [1950.0*GeV, 1350.0*GeV]], 0.079645*pb],
[[[1950.0*GeV, 1400.0*GeV], [1950.0*GeV, 1400.0*GeV]], 0.10272*pb],
[[[1950.0*GeV, 1450.0*GeV], [1950.0*GeV, 1450.0*GeV]], 0.1086*pb],
[[[1950.0*GeV, 1500.0*GeV], [1950.0*GeV, 1500.0*GeV]], 0.11283*pb],
[[[1950.0*GeV, 1550.0*GeV], [1950.0*GeV, 1550.0*GeV]], 0.10698*pb],
[[[1950.0*GeV, 1600.0*GeV], [1950.0*GeV, 1600.0*GeV]], 0.17478*pb],
[[[2000.0*GeV, 0.0*GeV], [2000.0*GeV, 0.0*GeV]], 0.047705*pb],
[[[2000.0*GeV, 100.0*GeV], [2000.0*GeV, 100.0*GeV]], 0.049299*pb],
[[[2000.0*GeV, 200.0*GeV], [2000.0*GeV, 200.0*GeV]], 0.045497*pb],
[[[2000.0*GeV, 300.0*GeV], [2000.0*GeV, 300.0*GeV]], 0.043781*pb],
[[[2000.0*GeV, 400.0*GeV], [2000.0*GeV, 400.0*GeV]], 0.044516*pb],
[[[2000.0*GeV, 500.0*GeV], [2000.0*GeV, 500.0*GeV]], 0.045252*pb],
[[[2000.0*GeV, 600.0*GeV], [2000.0*GeV, 600.0*GeV]], 0.045497*pb],
[[[2000.0*GeV, 700.0*GeV], [2000.0*GeV, 700.0*GeV]], 0.04746*pb],
[[[2000.0*GeV, 800.0*GeV], [2000.0*GeV, 800.0*GeV]], 0.048686*pb],
[[[2000.0*GeV, 900.0*GeV], [2000.0*GeV, 900.0*GeV]], 0.047214*pb],
[[[2000.0*GeV, 1000.0*GeV], [2000.0*GeV, 1000.0*GeV]], 0.057516*pb],
[[[2000.0*GeV, 1050.0*GeV], [2000.0*GeV, 1050.0*GeV]], 0.053223*pb],
[[[2000.0*GeV, 1100.0*GeV], [2000.0*GeV, 1100.0*GeV]], 0.058129*pb],
[[[2000.0*GeV, 1150.0*GeV], [2000.0*GeV, 1150.0*GeV]], 0.064996*pb],
[[[2000.0*GeV, 1200.0*GeV], [2000.0*GeV, 1200.0*GeV]], 0.056535*pb],
[[[2000.0*GeV, 1250.0*GeV], [2000.0*GeV, 1250.0*GeV]], 0.066959*pb],
[[[2000.0*GeV, 1300.0*GeV], [2000.0*GeV, 1300.0*GeV]], 0.066529*pb],
[[[2000.0*GeV, 1350.0*GeV], [2000.0*GeV, 1350.0*GeV]], 0.076769*pb],
[[[2000.0*GeV, 1400.0*GeV], [2000.0*GeV, 1400.0*GeV]], 0.089891*pb],
[[[2000.0*GeV, 1450.0*GeV], [2000.0*GeV, 1450.0*GeV]], 0.10166*pb],
[[[2000.0*GeV, 1500.0*GeV], [2000.0*GeV, 1500.0*GeV]], 0.12552*pb],
[[[2000.0*GeV, 1550.0*GeV], [2000.0*GeV, 1550.0*GeV]], 0.12631*pb],
[[[2000.0*GeV, 1600.0*GeV], [2000.0*GeV, 1600.0*GeV]], 0.19254*pb],
[[[2050.0*GeV, 0.0*GeV], [2050.0*GeV, 0.0*GeV]], 0.04149*pb],
[[[2050.0*GeV, 100.0*GeV], [2050.0*GeV, 100.0*GeV]], 0.045867*pb],
[[[2050.0*GeV, 200.0*GeV], [2050.0*GeV, 200.0*GeV]], 0.044773*pb],
[[[2050.0*GeV, 300.0*GeV], [2050.0*GeV, 300.0*GeV]], 0.043584*pb],
[[[2050.0*GeV, 400.0*GeV], [2050.0*GeV, 400.0*GeV]], 0.04463*pb],
[[[2050.0*GeV, 500.0*GeV], [2050.0*GeV, 500.0*GeV]], 0.048716*pb],
[[[2050.0*GeV, 600.0*GeV], [2050.0*GeV, 600.0*GeV]], 0.048151*pb],
[[[2050.0*GeV, 700.0*GeV], [2050.0*GeV, 700.0*GeV]], 0.048687*pb],
[[[2050.0*GeV, 800.0*GeV], [2050.0*GeV, 800.0*GeV]], 0.053766*pb],
[[[2050.0*GeV, 900.0*GeV], [2050.0*GeV, 900.0*GeV]], 0.047057*pb],
[[[2050.0*GeV, 1000.0*GeV], [2050.0*GeV, 1000.0*GeV]], 0.051958*pb],
