txName: TChiWZoff
conditionDescription: None
condition: None
constraint: [[['e+','e-']],[['l','nu']]]+[[['mu+','mu-']],[['l','nu']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[102.5*GeV, 22.5*GeV], [102.5*GeV, 22.5*GeV]], 0.35327*pb],
[[[147.5*GeV, 72.5*GeV], [147.5*GeV, 72.5*GeV]], 0.30274*pb],
[[[147.5*GeV, 77.5*GeV], [147.5*GeV, 77.5*GeV]], 0.32253*pb],
[[[147.5*GeV, 82.5*GeV], [147.5*GeV, 82.5*GeV]], 0.3635*pb],
[[[147.5*GeV, 87.5*GeV], [147.5*GeV, 87.5*GeV]], 0.41348*pb],
[[[147.5*GeV, 92.5*GeV], [147.5*GeV, 92.5*GeV]], 0.52155*pb],
[[[147.5*GeV, 97.5*GeV], [147.5*GeV, 97.5*GeV]], 0.59083*pb],
[[[147.5*GeV, 102.5*GeV], [147.5*GeV, 102.5*GeV]], 0.91306*pb],
[[[147.5*GeV, 107.5*GeV], [147.5*GeV, 107.5*GeV]], 1.0348*pb],
[[[147.5*GeV, 112.5*GeV], [147.5*GeV, 112.5*GeV]], 2.8009*pb],
[[[147.5*GeV, 117.5*GeV], [147.5*GeV, 117.5*GeV]], 3.4838*pb],
[[[147.5*GeV, 122.5*GeV], [147.5*GeV, 122.5*GeV]], 5.1047*pb],
[[[147.5*GeV, 127.5*GeV], [147.5*GeV, 127.5*GeV]], 7.1276*pb],
[[[147.5*GeV, 132.5*GeV], [147.5*GeV, 132.5*GeV]], 21.054*pb],
[[[152.5*GeV, 67.5*GeV], [152.5*GeV, 67.5*GeV]], 0.15834*pb],
[[[152.5*GeV, 72.5*GeV], [152.5*GeV, 72.5*GeV]], 0.15937*pb],
[[[152.5*GeV, 77.5*GeV], [152.5*GeV, 77.5*GeV]], 0.16959*pb],
[[[152.5*GeV, 82.5*GeV], [152.5*GeV, 82.5*GeV]], 0.18448*pb],
[[[152.5*GeV, 87.5*GeV], [152.5*GeV, 87.5*GeV]], 0.21028*pb],
[[[152.5*GeV, 92.5*GeV], [152.5*GeV, 92.5*GeV]], 0.23749*pb],
[[[152.5*GeV, 97.5*GeV], [152.5*GeV, 97.5*GeV]], 0.27326*pb],
[[[152.5*GeV, 102.5*GeV], [152.5*GeV, 102.5*GeV]], 0.31618*pb],
[[[152.5*GeV, 107.5*GeV], [152.5*GeV, 107.5*GeV]], 0.37902*pb],
[[[152.5*GeV, 112.5*GeV], [152.5*GeV, 112.5*GeV]], 0.55316*pb],
[[[152.5*GeV, 117.5*GeV], [152.5*GeV, 117.5*GeV]], 0.90571*pb],
[[[152.5*GeV, 122.5*GeV], [152.5*GeV, 122.5*GeV]], 1.472*pb],
[[[152.5*GeV, 127.5*GeV], [152.5*GeV, 127.5*GeV]], 2.5163*pb],
[[[152.5*GeV, 132.5*GeV], [152.5*GeV, 132.5*GeV]], 6.1087*pb],
[[[152.5*GeV, 137.5*GeV], [152.5*GeV, 137.5*GeV]], 13.548*pb],
[[[157.5*GeV, 72.5*GeV], [157.5*GeV, 72.5*GeV]], 0.17561*pb],
[[[157.5*GeV, 77.5*GeV], [157.5*GeV, 77.5*GeV]], 0.17868*pb],
[[[157.5*GeV, 82.5*GeV], [157.5*GeV, 82.5*GeV]], 0.1889*pb],
[[[157.5*GeV, 87.5*GeV], [157.5*GeV, 87.5*GeV]], 0.21314*pb],
[[[157.5*GeV, 92.5*GeV], [157.5*GeV, 92.5*GeV]], 0.2332*pb],
[[[157.5*GeV, 97.5*GeV], [157.5*GeV, 97.5*GeV]], 0.26897*pb],
[[[157.5*GeV, 102.5*GeV], [157.5*GeV, 102.5*GeV]], 0.29911*pb],
[[[157.5*GeV, 107.5*GeV], [157.5*GeV, 107.5*GeV]], 0.36196*pb],
[[[157.5*GeV, 112.5*GeV], [157.5*GeV, 112.5*GeV]], 0.46895*pb],
[[[157.5*GeV, 117.5*GeV], [157.5*GeV, 117.5*GeV]], 0.82151*pb],
[[[157.5*GeV, 122.5*GeV], [157.5*GeV, 122.5*GeV]], 1.1233*pb],
[[[157.5*GeV, 127.5*GeV], [157.5*GeV, 127.5*GeV]], 2.1677*pb],
[[[157.5*GeV, 132.5*GeV], [157.5*GeV, 132.5*GeV]], 4.0277*pb],
[[[157.5*GeV, 137.5*GeV], [157.5*GeV, 137.5*GeV]], 8.1915*pb],
[[[157.5*GeV, 142.5*GeV], [157.5*GeV, 142.5*GeV]], 16.702*pb],
[[[162.5*GeV, 77.5*GeV], [162.5*GeV, 77.5*GeV]], 0.19288*pb],
[[[162.5*GeV, 82.5*GeV], [162.5*GeV, 82.5*GeV]], 0.19799*pb],
[[[162.5*GeV, 87.5*GeV], [162.5*GeV, 87.5*GeV]], 0.21601*pb],
[[[162.5*GeV, 92.5*GeV], [162.5*GeV, 92.5*GeV]], 0.22891*pb],
[[[162.5*GeV, 97.5*GeV], [162.5*GeV, 97.5*GeV]], 0.26467*pb],
[[[162.5*GeV, 102.5*GeV], [162.5*GeV, 102.5*GeV]], 0.28205*pb],
[[[162.5*GeV, 107.5*GeV], [162.5*GeV, 107.5*GeV]], 0.34489*pb],
[[[162.5*GeV, 112.5*GeV], [162.5*GeV, 112.5*GeV]], 0.38475*pb],
[[[162.5*GeV, 117.5*GeV], [162.5*GeV, 117.5*GeV]], 0.7373*pb],
[[[162.5*GeV, 122.5*GeV], [162.5*GeV, 122.5*GeV]], 0.7746*pb],
[[[162.5*GeV, 127.5*GeV], [162.5*GeV, 127.5*GeV]], 1.819*pb],
[[[162.5*GeV, 132.5*GeV], [162.5*GeV, 132.5*GeV]], 1.9467*pb],
[[[162.5*GeV, 137.5*GeV], [162.5*GeV, 137.5*GeV]], 6.1105*pb],
[[[162.5*GeV, 142.5*GeV], [162.5*GeV, 142.5*GeV]], 7.1871*pb],
[[[162.5*GeV, 147.5*GeV], [162.5*GeV, 147.5*GeV]], 23.398*pb],
[[[167.5*GeV, 82.5*GeV], [167.5*GeV, 82.5*GeV]], 0.21015*pb],
[[[167.5*GeV, 87.5*GeV], [167.5*GeV, 87.5*GeV]], 0.21887*pb],
[[[167.5*GeV, 92.5*GeV], [167.5*GeV, 92.5*GeV]], 0.23177*pb],
[[[167.5*GeV, 97.5*GeV], [167.5*GeV, 97.5*GeV]], 0.2567*pb],
[[[167.5*GeV, 102.5*GeV], [167.5*GeV, 102.5*GeV]], 0.27407*pb],
[[[167.5*GeV, 107.5*GeV], [167.5*GeV, 107.5*GeV]], 0.32323*pb],
[[[167.5*GeV, 112.5*GeV], [167.5*GeV, 112.5*GeV]], 0.36308*pb],
[[[167.5*GeV, 117.5*GeV], [167.5*GeV, 117.5*GeV]], 0.59005*pb],
[[[167.5*GeV, 122.5*GeV], [167.5*GeV, 122.5*GeV]], 0.62735*pb],
[[[167.5*GeV, 127.5*GeV], [167.5*GeV, 127.5*GeV]], 1.287*pb],
[[[167.5*GeV, 132.5*GeV], [167.5*GeV, 132.5*GeV]], 1.4147*pb],
[[[167.5*GeV, 137.5*GeV], [167.5*GeV, 137.5*GeV]], 4.0295*pb],
[[[167.5*GeV, 142.5*GeV], [167.5*GeV, 142.5*GeV]], 4.6086*pb],
[[[167.5*GeV, 147.5*GeV], [167.5*GeV, 147.5*GeV]], 6.307*pb],
[[[167.5*GeV, 152.5*GeV], [167.5*GeV, 152.5*GeV]], 29.014*pb],
[[[172.5*GeV, 87.5*GeV], [172.5*GeV, 87.5*GeV]], 0.23606*pb],
[[[172.5*GeV, 92.5*GeV], [172.5*GeV, 92.5*GeV]], 0.23463*pb],
[[[172.5*GeV, 97.5*GeV], [172.5*GeV, 97.5*GeV]], 0.24873*pb],
[[[172.5*GeV, 102.5*GeV], [172.5*GeV, 102.5*GeV]], 0.2661*pb],
[[[172.5*GeV, 107.5*GeV], [172.5*GeV, 107.5*GeV]], 0.30156*pb],
[[[172.5*GeV, 112.5*GeV], [172.5*GeV, 112.5*GeV]], 0.34142*pb],
[[[172.5*GeV, 117.5*GeV], [172.5*GeV, 117.5*GeV]], 0.44279*pb],
[[[172.5*GeV, 122.5*GeV], [172.5*GeV, 122.5*GeV]], 0.48009*pb],
[[[172.5*GeV, 127.5*GeV], [172.5*GeV, 127.5*GeV]], 0.75498*pb],
[[[172.5*GeV, 132.5*GeV], [172.5*GeV, 132.5*GeV]], 0.88272*pb],
[[[172.5*GeV, 137.5*GeV], [172.5*GeV, 137.5*GeV]], 1.9485*pb],
[[[172.5*GeV, 142.5*GeV], [172.5*GeV, 142.5*GeV]], 2.4032*pb],
[[[172.5*GeV, 147.5*GeV], [172.5*GeV, 147.5*GeV]], 3.7285*pb],
[[[172.5*GeV, 152.5*GeV], [172.5*GeV, 152.5*GeV]], 5.4269*pb],
[[[172.5*GeV, 157.5*GeV], [172.5*GeV, 157.5*GeV]], 33.247*pb],
[[[177.5*GeV, 92.5*GeV], [177.5*GeV, 92.5*GeV]], 0.14272*pb],
[[[177.5*GeV, 97.5*GeV], [177.5*GeV, 97.5*GeV]], 0.14371*pb],
[[[177.5*GeV, 102.5*GeV], [177.5*GeV, 102.5*GeV]], 0.15361*pb],
[[[177.5*GeV, 107.5*GeV], [177.5*GeV, 107.5*GeV]], 0.16736*pb],
[[[177.5*GeV, 112.5*GeV], [177.5*GeV, 112.5*GeV]], 0.19008*pb],
[[[177.5*GeV, 117.5*GeV], [177.5*GeV, 117.5*GeV]], 0.20994*pb],
[[[177.5*GeV, 122.5*GeV], [177.5*GeV, 122.5*GeV]], 0.2312*pb],
[[[177.5*GeV, 127.5*GeV], [177.5*GeV, 127.5*GeV]], 0.27064*pb],
[[[177.5*GeV, 132.5*GeV], [177.5*GeV, 132.5*GeV]], 0.34346*pb],
[[[177.5*GeV, 137.5*GeV], [177.5*GeV, 137.5*GeV]], 0.48349*pb],
[[[177.5*GeV, 142.5*GeV], [177.5*GeV, 142.5*GeV]], 0.74272*pb],
[[[177.5*GeV, 147.5*GeV], [177.5*GeV, 147.5*GeV]], 1.2446*pb],
[[[177.5*GeV, 152.5*GeV], [177.5*GeV, 152.5*GeV]], 2.2128*pb],
[[[177.5*GeV, 157.5*GeV], [177.5*GeV, 157.5*GeV]], 9.6226*pb],
[[[177.5*GeV, 162.5*GeV], [177.5*GeV, 162.5*GeV]], 19.988*pb],
[[[182.5*GeV, 97.5*GeV], [182.5*GeV, 97.5*GeV]], 0.15903*pb],
[[[182.5*GeV, 102.5*GeV], [182.5*GeV, 102.5*GeV]], 0.162*pb],
[[[182.5*GeV, 107.5*GeV], [182.5*GeV, 107.5*GeV]], 0.1719*pb],
[[[182.5*GeV, 112.5*GeV], [182.5*GeV, 112.5*GeV]], 0.19334*pb],
[[[182.5*GeV, 117.5*GeV], [182.5*GeV, 117.5*GeV]], 0.20895*pb],
[[[182.5*GeV, 122.5*GeV], [182.5*GeV, 122.5*GeV]], 0.23021*pb],
[[[182.5*GeV, 127.5*GeV], [182.5*GeV, 127.5*GeV]], 0.25445*pb],
[[[182.5*GeV, 132.5*GeV], [182.5*GeV, 132.5*GeV]], 0.32726*pb],
[[[182.5*GeV, 137.5*GeV], [182.5*GeV, 137.5*GeV]], 0.41534*pb],
[[[182.5*GeV, 142.5*GeV], [182.5*GeV, 142.5*GeV]], 0.67456*pb],
[[[182.5*GeV, 147.5*GeV], [182.5*GeV, 147.5*GeV]], 0.95289*pb],
[[[182.5*GeV, 152.5*GeV], [182.5*GeV, 152.5*GeV]], 1.921*pb],
[[[182.5*GeV, 157.5*GeV], [182.5*GeV, 157.5*GeV]], 5.6693*pb],
[[[182.5*GeV, 162.5*GeV], [182.5*GeV, 162.5*GeV]], 14.597*pb],
[[[182.5*GeV, 167.5*GeV], [182.5*GeV, 167.5*GeV]], 19.251*pb],
[[[187.5*GeV, 107.5*GeV], [187.5*GeV, 107.5*GeV]], 0.18029*pb],
[[[187.5*GeV, 112.5*GeV], [187.5*GeV, 112.5*GeV]], 0.1966*pb],
[[[187.5*GeV, 117.5*GeV], [187.5*GeV, 117.5*GeV]], 0.20796*pb],
[[[187.5*GeV, 122.5*GeV], [187.5*GeV, 122.5*GeV]], 0.22922*pb],
[[[187.5*GeV, 127.5*GeV], [187.5*GeV, 127.5*GeV]], 0.23825*pb],
[[[187.5*GeV, 132.5*GeV], [187.5*GeV, 132.5*GeV]], 0.31107*pb],
[[[187.5*GeV, 137.5*GeV], [187.5*GeV, 137.5*GeV]], 0.34718*pb],
[[[187.5*GeV, 142.5*GeV], [187.5*GeV, 142.5*GeV]], 0.60641*pb],
[[[187.5*GeV, 147.5*GeV], [187.5*GeV, 147.5*GeV]], 0.66116*pb],
[[[187.5*GeV, 152.5*GeV], [187.5*GeV, 152.5*GeV]], 1.6293*pb],
[[[187.5*GeV, 157.5*GeV], [187.5*GeV, 157.5*GeV]], 1.7161*pb],
[[[187.5*GeV, 162.5*GeV], [187.5*GeV, 162.5*GeV]], 10.643*pb],
[[[187.5*GeV, 167.5*GeV], [187.5*GeV, 167.5*GeV]], 11.731*pb],
[[[187.5*GeV, 172.5*GeV], [187.5*GeV, 172.5*GeV]], 18.515*pb],
[[[192.5*GeV, 107.5*GeV], [192.5*GeV, 107.5*GeV]], 0.19165*pb],
[[[192.5*GeV, 112.5*GeV], [192.5*GeV, 112.5*GeV]], 0.19986*pb],
[[[192.5*GeV, 117.5*GeV], [192.5*GeV, 117.5*GeV]], 0.21122*pb],
[[[192.5*GeV, 122.5*GeV], [192.5*GeV, 122.5*GeV]], 0.22579*pb],
[[[192.5*GeV, 127.5*GeV], [192.5*GeV, 127.5*GeV]], 0.23481*pb],
[[[192.5*GeV, 132.5*GeV], [192.5*GeV, 132.5*GeV]], 0.28753*pb],
[[[192.5*GeV, 137.5*GeV], [192.5*GeV, 137.5*GeV]], 0.32365*pb],
[[[192.5*GeV, 142.5*GeV], [192.5*GeV, 142.5*GeV]], 0.49736*pb],
[[[192.5*GeV, 147.5*GeV], [192.5*GeV, 147.5*GeV]], 0.55212*pb],
[[[192.5*GeV, 152.5*GeV], [192.5*GeV, 152.5*GeV]], 1.1613*pb],
[[[192.5*GeV, 157.5*GeV], [192.5*GeV, 157.5*GeV]], 1.2481*pb],
[[[192.5*GeV, 162.5*GeV], [192.5*GeV, 162.5*GeV]], 6.69*pb],
[[[192.5*GeV, 167.5*GeV], [192.5*GeV, 167.5*GeV]], 7.1806*pb],
[[[192.5*GeV, 172.5*GeV], [192.5*GeV, 172.5*GeV]], 9.0144*pb],
[[[192.5*GeV, 177.5*GeV], [192.5*GeV, 177.5*GeV]], 17.779*pb],
[[[197.5*GeV, 112.5*GeV], [197.5*GeV, 112.5*GeV]], 0.21699*pb],
[[[197.5*GeV, 117.5*GeV], [197.5*GeV, 117.5*GeV]], 0.21448*pb],
[[[197.5*GeV, 122.5*GeV], [197.5*GeV, 122.5*GeV]], 0.22235*pb],
[[[197.5*GeV, 127.5*GeV], [197.5*GeV, 127.5*GeV]], 0.23138*pb],
[[[197.5*GeV, 132.5*GeV], [197.5*GeV, 132.5*GeV]], 0.264*pb],
[[[197.5*GeV, 137.5*GeV], [197.5*GeV, 137.5*GeV]], 0.30012*pb],
[[[197.5*GeV, 142.5*GeV], [197.5*GeV, 142.5*GeV]], 0.38831*pb],
[[[197.5*GeV, 147.5*GeV], [197.5*GeV, 147.5*GeV]], 0.44307*pb],
[[[197.5*GeV, 152.5*GeV], [197.5*GeV, 152.5*GeV]], 0.69332*pb],
[[[197.5*GeV, 157.5*GeV], [197.5*GeV, 157.5*GeV]], 0.78011*pb],
[[[197.5*GeV, 162.5*GeV], [197.5*GeV, 162.5*GeV]], 2.7368*pb],
[[[197.5*GeV, 167.5*GeV], [197.5*GeV, 167.5*GeV]], 3.0782*pb],
[[[197.5*GeV, 172.5*GeV], [197.5*GeV, 172.5*GeV]], 4.4642*pb],
[[[197.5*GeV, 177.5*GeV], [197.5*GeV, 177.5*GeV]], 6.298*pb],
[[[197.5*GeV, 182.5*GeV], [197.5*GeV, 182.5*GeV]], 17.042*pb],
[[[202.5*GeV, 117.5*GeV], [202.5*GeV, 117.5*GeV]], 0.1328*pb],
[[[202.5*GeV, 122.5*GeV], [202.5*GeV, 122.5*GeV]], 0.13791*pb],
[[[202.5*GeV, 127.5*GeV], [202.5*GeV, 127.5*GeV]], 0.14344*pb],
[[[202.5*GeV, 132.5*GeV], [202.5*GeV, 132.5*GeV]], 0.15394*pb],
[[[202.5*GeV, 137.5*GeV], [202.5*GeV, 137.5*GeV]], 0.17604*pb],
[[[202.5*GeV, 142.5*GeV], [202.5*GeV, 142.5*GeV]], 0.2005*pb],
[[[202.5*GeV, 147.5*GeV], [202.5*GeV, 147.5*GeV]], 0.23401*pb],
[[[202.5*GeV, 152.5*GeV], [202.5*GeV, 152.5*GeV]], 0.27151*pb],
[[[202.5*GeV, 157.5*GeV], [202.5*GeV, 157.5*GeV]], 0.32463*pb],
[[[202.5*GeV, 162.5*GeV], [202.5*GeV, 162.5*GeV]], 0.434*pb],
[[[202.5*GeV, 167.5*GeV], [202.5*GeV, 167.5*GeV]], 0.64291*pb],
[[[202.5*GeV, 172.5*GeV], [202.5*GeV, 172.5*GeV]], 1.1859*pb],
[[[202.5*GeV, 177.5*GeV], [202.5*GeV, 177.5*GeV]], 2.3081*pb],
[[[202.5*GeV, 182.5*GeV], [202.5*GeV, 182.5*GeV]], 5.6485*pb],
[[[202.5*GeV, 187.5*GeV], [202.5*GeV, 187.5*GeV]], 27.028*pb],
[[[207.5*GeV, 122.5*GeV], [207.5*GeV, 122.5*GeV]], 0.15802*pb],
[[[207.5*GeV, 127.5*GeV], [207.5*GeV, 127.5*GeV]], 0.14921*pb],
[[[207.5*GeV, 132.5*GeV], [207.5*GeV, 132.5*GeV]], 0.15474*pb],
[[[207.5*GeV, 137.5*GeV], [207.5*GeV, 137.5*GeV]], 0.17518*pb],
[[[207.5*GeV, 142.5*GeV], [207.5*GeV, 142.5*GeV]], 0.19294*pb],
[[[207.5*GeV, 147.5*GeV], [207.5*GeV, 147.5*GeV]], 0.22645*pb],
[[[207.5*GeV, 152.5*GeV], [207.5*GeV, 152.5*GeV]], 0.25233*pb],
[[[207.5*GeV, 157.5*GeV], [207.5*GeV, 157.5*GeV]], 0.30545*pb],
[[[207.5*GeV, 162.5*GeV], [207.5*GeV, 162.5*GeV]], 0.37154*pb],
[[[207.5*GeV, 167.5*GeV], [207.5*GeV, 167.5*GeV]], 0.58045*pb],
[[[207.5*GeV, 172.5*GeV], [207.5*GeV, 172.5*GeV]], 0.87813*pb],
[[[207.5*GeV, 177.5*GeV], [207.5*GeV, 177.5*GeV]], 2.0004*pb],
[[[207.5*GeV, 182.5*GeV], [207.5*GeV, 182.5*GeV]], 3.718*pb],
[[[207.5*GeV, 187.5*GeV], [207.5*GeV, 187.5*GeV]], 7.4802*pb],
[[[207.5*GeV, 192.5*GeV], [207.5*GeV, 192.5*GeV]], 6.6594*pb],
[[[212.5*GeV, 127.5*GeV], [212.5*GeV, 127.5*GeV]], 0.15802*pb],
[[[212.5*GeV, 132.5*GeV], [212.5*GeV, 132.5*GeV]], 0.16051*pb],
[[[212.5*GeV, 137.5*GeV], [212.5*GeV, 137.5*GeV]], 0.17433*pb],
[[[212.5*GeV, 142.5*GeV], [212.5*GeV, 142.5*GeV]], 0.18538*pb],
[[[212.5*GeV, 147.5*GeV], [212.5*GeV, 147.5*GeV]], 0.21889*pb],
[[[212.5*GeV, 152.5*GeV], [212.5*GeV, 152.5*GeV]], 0.23315*pb],
[[[212.5*GeV, 157.5*GeV], [212.5*GeV, 157.5*GeV]], 0.28627*pb],
[[[212.5*GeV, 162.5*GeV], [212.5*GeV, 162.5*GeV]], 0.30909*pb],
[[[212.5*GeV, 167.5*GeV], [212.5*GeV, 167.5*GeV]], 0.518*pb],
[[[212.5*GeV, 172.5*GeV], [212.5*GeV, 172.5*GeV]], 0.5704*pb],
[[[212.5*GeV, 177.5*GeV], [212.5*GeV, 177.5*GeV]], 1.6927*pb],
[[[212.5*GeV, 182.5*GeV], [212.5*GeV, 182.5*GeV]], 1.7875*pb],
[[[212.5*GeV, 187.5*GeV], [212.5*GeV, 187.5*GeV]], 5.5496*pb],
[[[212.5*GeV, 192.5*GeV], [212.5*GeV, 192.5*GeV]], 6.4755*pb],
[[[212.5*GeV, 197.5*GeV], [212.5*GeV, 197.5*GeV]], 23.483*pb],
[[[217.5*GeV, 132.5*GeV], [217.5*GeV, 132.5*GeV]], 0.16795*pb],
[[[217.5*GeV, 137.5*GeV], [217.5*GeV, 137.5*GeV]], 0.17347*pb],
[[[217.5*GeV, 142.5*GeV], [217.5*GeV, 142.5*GeV]], 0.18452*pb],
[[[217.5*GeV, 147.5*GeV], [217.5*GeV, 147.5*GeV]], 0.20748*pb],
[[[217.5*GeV, 152.5*GeV], [217.5*GeV, 152.5*GeV]], 0.22174*pb],
[[[217.5*GeV, 157.5*GeV], [217.5*GeV, 157.5*GeV]], 0.26103*pb],
[[[217.5*GeV, 162.5*GeV], [217.5*GeV, 162.5*GeV]], 0.28385*pb],
[[[217.5*GeV, 167.5*GeV], [217.5*GeV, 167.5*GeV]], 0.42424*pb],
[[[217.5*GeV, 172.5*GeV], [217.5*GeV, 172.5*GeV]], 0.47664*pb],
[[[217.5*GeV, 177.5*GeV], [217.5*GeV, 177.5*GeV]], 1.1794*pb],
[[[217.5*GeV, 182.5*GeV], [217.5*GeV, 182.5*GeV]], 1.2743*pb],
[[[217.5*GeV, 187.5*GeV], [217.5*GeV, 187.5*GeV]], 3.6191*pb],
[[[217.5*GeV, 192.5*GeV], [217.5*GeV, 192.5*GeV]], 4.0787*pb],
[[[217.5*GeV, 197.5*GeV], [217.5*GeV, 197.5*GeV]], 5.5874*pb],
[[[217.5*GeV, 202.5*GeV], [217.5*GeV, 202.5*GeV]], 23.483*pb],
[[[222.5*GeV, 137.5*GeV], [222.5*GeV, 137.5*GeV]], 0.17814*pb],
[[[222.5*GeV, 142.5*GeV], [222.5*GeV, 142.5*GeV]], 0.18367*pb],
[[[222.5*GeV, 147.5*GeV], [222.5*GeV, 147.5*GeV]], 0.19608*pb],
[[[222.5*GeV, 152.5*GeV], [222.5*GeV, 152.5*GeV]], 0.21034*pb],
[[[222.5*GeV, 157.5*GeV], [222.5*GeV, 157.5*GeV]], 0.23579*pb],
[[[222.5*GeV, 162.5*GeV], [222.5*GeV, 162.5*GeV]], 0.25861*pb],
[[[222.5*GeV, 167.5*GeV], [222.5*GeV, 167.5*GeV]], 0.33048*pb],
[[[222.5*GeV, 172.5*GeV], [222.5*GeV, 172.5*GeV]], 0.38288*pb],
[[[222.5*GeV, 177.5*GeV], [222.5*GeV, 177.5*GeV]], 0.66623*pb],
[[[222.5*GeV, 182.5*GeV], [222.5*GeV, 182.5*GeV]], 0.76106*pb],
[[[222.5*GeV, 187.5*GeV], [222.5*GeV, 187.5*GeV]], 1.6886*pb],
[[[222.5*GeV, 192.5*GeV], [222.5*GeV, 192.5*GeV]], 2.0316*pb],
[[[222.5*GeV, 197.5*GeV], [222.5*GeV, 197.5*GeV]], 3.1905*pb],
[[[222.5*GeV, 202.5*GeV], [222.5*GeV, 202.5*GeV]], 4.6992*pb],
[[[222.5*GeV, 207.5*GeV], [222.5*GeV, 207.5*GeV]], 33.668*pb],
[[[227.5*GeV, 142.5*GeV], [227.5*GeV, 142.5*GeV]], 0.12368*pb],
[[[227.5*GeV, 147.5*GeV], [227.5*GeV, 147.5*GeV]], 0.1246*pb],
[[[227.5*GeV, 152.5*GeV], [227.5*GeV, 152.5*GeV]], 0.1338*pb],
[[[227.5*GeV, 157.5*GeV], [227.5*GeV, 157.5*GeV]], 0.14464*pb],
[[[227.5*GeV, 162.5*GeV], [227.5*GeV, 162.5*GeV]], 0.15935*pb],
[[[227.5*GeV, 167.5*GeV], [227.5*GeV, 167.5*GeV]], 0.18022*pb],
[[[227.5*GeV, 172.5*GeV], [227.5*GeV, 172.5*GeV]], 0.214*pb],
[[[227.5*GeV, 177.5*GeV], [227.5*GeV, 177.5*GeV]], 0.25247*pb],
[[[227.5*GeV, 182.5*GeV], [227.5*GeV, 182.5*GeV]], 0.3136*pb],
[[[227.5*GeV, 187.5*GeV], [227.5*GeV, 187.5*GeV]], 0.43094*pb],
[[[227.5*GeV, 192.5*GeV], [227.5*GeV, 192.5*GeV]], 0.65202*pb],
[[[227.5*GeV, 197.5*GeV], [227.5*GeV, 197.5*GeV]], 1.1374*pb],
[[[227.5*GeV, 202.5*GeV], [227.5*GeV, 202.5*GeV]], 2.1099*pb],
[[[227.5*GeV, 207.5*GeV], [227.5*GeV, 207.5*GeV]], 4.2434*pb],
[[[227.5*GeV, 212.5*GeV], [227.5*GeV, 212.5*GeV]], 15.138*pb],
[[[232.5*GeV, 147.5*GeV], [232.5*GeV, 147.5*GeV]], 0.13481*pb],
[[[232.5*GeV, 152.5*GeV], [232.5*GeV, 152.5*GeV]], 0.13756*pb],
[[[232.5*GeV, 157.5*GeV], [232.5*GeV, 157.5*GeV]], 0.14676*pb],
[[[232.5*GeV, 162.5*GeV], [232.5*GeV, 162.5*GeV]], 0.16091*pb],
[[[232.5*GeV, 167.5*GeV], [232.5*GeV, 167.5*GeV]], 0.17502*pb],
[[[232.5*GeV, 172.5*GeV], [232.5*GeV, 172.5*GeV]], 0.2088*pb],
[[[232.5*GeV, 177.5*GeV], [232.5*GeV, 177.5*GeV]], 0.2293*pb],
[[[232.5*GeV, 182.5*GeV], [232.5*GeV, 182.5*GeV]], 0.29043*pb],
[[[232.5*GeV, 187.5*GeV], [232.5*GeV, 187.5*GeV]], 0.36025*pb],
[[[232.5*GeV, 192.5*GeV], [232.5*GeV, 192.5*GeV]], 0.58133*pb],
[[[232.5*GeV, 197.5*GeV], [232.5*GeV, 197.5*GeV]], 0.84377*pb],
[[[232.5*GeV, 202.5*GeV], [232.5*GeV, 202.5*GeV]], 1.8163*pb],
[[[232.5*GeV, 207.5*GeV], [232.5*GeV, 207.5*GeV]], 2.9329*pb],
[[[232.5*GeV, 212.5*GeV], [232.5*GeV, 212.5*GeV]], 5.2342*pb],
[[[232.5*GeV, 217.5*GeV], [232.5*GeV, 217.5*GeV]], 17.423*pb],
[[[237.5*GeV, 152.5*GeV], [237.5*GeV, 152.5*GeV]], 0.14593*pb],
[[[237.5*GeV, 157.5*GeV], [237.5*GeV, 157.5*GeV]], 0.15053*pb],
[[[237.5*GeV, 162.5*GeV], [237.5*GeV, 162.5*GeV]], 0.16248*pb],
[[[237.5*GeV, 167.5*GeV], [237.5*GeV, 167.5*GeV]], 0.16983*pb],
[[[237.5*GeV, 172.5*GeV], [237.5*GeV, 172.5*GeV]], 0.20361*pb],
[[[237.5*GeV, 177.5*GeV], [237.5*GeV, 177.5*GeV]], 0.20614*pb],
[[[237.5*GeV, 182.5*GeV], [237.5*GeV, 182.5*GeV]], 0.26727*pb],
[[[237.5*GeV, 187.5*GeV], [237.5*GeV, 187.5*GeV]], 0.28956*pb],
[[[237.5*GeV, 192.5*GeV], [237.5*GeV, 192.5*GeV]], 0.51064*pb],
[[[237.5*GeV, 197.5*GeV], [237.5*GeV, 197.5*GeV]], 0.55016*pb],
[[[237.5*GeV, 202.5*GeV], [237.5*GeV, 202.5*GeV]], 1.5227*pb],
[[[237.5*GeV, 207.5*GeV], [237.5*GeV, 207.5*GeV]], 1.6225*pb],
[[[237.5*GeV, 212.5*GeV], [237.5*GeV, 212.5*GeV]], 3.9238*pb],
