txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[490.63*GeV, 278.13*GeV, 65.625*GeV], [490.63*GeV, 278.13*GeV, 65.625*GeV]], 0.06432*pb],
[[[490.63*GeV, 281.25*GeV, 71.875*GeV], [490.63*GeV, 281.25*GeV, 71.875*GeV]], 0.064037*pb],
[[[490.63*GeV, 284.38*GeV, 78.125*GeV], [490.63*GeV, 284.38*GeV, 78.125*GeV]], 0.063952*pb],
[[[490.63*GeV, 287.5*GeV, 84.375*GeV], [490.63*GeV, 287.5*GeV, 84.375*GeV]], 0.064065*pb],
[[[490.63*GeV, 290.63*GeV, 90.625*GeV], [490.63*GeV, 290.63*GeV, 90.625*GeV]], 0.066504*pb],
[[[490.63*GeV, 293.75*GeV, 96.875*GeV], [490.63*GeV, 293.75*GeV, 96.875*GeV]], 0.068943*pb],
[[[490.63*GeV, 296.88*GeV, 103.13*GeV], [490.63*GeV, 296.88*GeV, 103.13*GeV]], 0.070673*pb],
[[[490.63*GeV, 300.0*GeV, 109.38*GeV], [490.63*GeV, 300.0*GeV, 109.38*GeV]], 0.071694*pb],
[[[490.63*GeV, 303.13*GeV, 115.63*GeV], [490.63*GeV, 303.13*GeV, 115.63*GeV]], 0.072715*pb],
[[[490.63*GeV, 306.25*GeV, 121.88*GeV], [490.63*GeV, 306.25*GeV, 121.88*GeV]], 0.072998*pb],
[[[490.63*GeV, 309.38*GeV, 128.13*GeV], [490.63*GeV, 309.38*GeV, 128.13*GeV]], 0.075721*pb],
[[[490.63*GeV, 312.5*GeV, 134.38*GeV], [490.63*GeV, 312.5*GeV, 134.38*GeV]], 0.080882*pb],
[[[490.63*GeV, 315.63*GeV, 140.63*GeV], [490.63*GeV, 315.63*GeV, 140.63*GeV]], 0.081677*pb],
[[[490.63*GeV, 318.75*GeV, 146.88*GeV], [490.63*GeV, 318.75*GeV, 146.88*GeV]], 0.082471*pb],
[[[490.63*GeV, 321.88*GeV, 153.13*GeV], [490.63*GeV, 321.88*GeV, 153.13*GeV]], 0.083321*pb],
[[[490.63*GeV, 325.0*GeV, 159.38*GeV], [490.63*GeV, 325.0*GeV, 159.38*GeV]], 0.084229*pb],
[[[490.63*GeV, 328.13*GeV, 165.63*GeV], [490.63*GeV, 328.13*GeV, 165.63*GeV]], 0.085136*pb],
[[[490.63*GeV, 331.25*GeV, 171.88*GeV], [490.63*GeV, 331.25*GeV, 171.88*GeV]], 0.083889*pb],
[[[490.63*GeV, 334.38*GeV, 178.13*GeV], [490.63*GeV, 334.38*GeV, 178.13*GeV]], 0.084144*pb],
[[[490.63*GeV, 337.5*GeV, 184.38*GeV], [490.63*GeV, 337.5*GeV, 184.38*GeV]], 0.085902*pb],
[[[490.63*GeV, 340.63*GeV, 190.63*GeV], [490.63*GeV, 340.63*GeV, 190.63*GeV]], 0.085902*pb],
[[[490.63*GeV, 343.75*GeV, 196.88*GeV], [490.63*GeV, 343.75*GeV, 196.88*GeV]], 0.085902*pb],
[[[490.63*GeV, 346.88*GeV, 203.13*GeV], [490.63*GeV, 346.88*GeV, 203.13*GeV]], 0.089929*pb],
[[[490.63*GeV, 350.0*GeV, 209.38*GeV], [490.63*GeV, 350.0*GeV, 209.38*GeV]], 0.097983*pb],
[[[490.63*GeV, 353.13*GeV, 215.63*GeV], [490.63*GeV, 353.13*GeV, 215.63*GeV]], 0.10417*pb],
[[[490.63*GeV, 356.25*GeV, 221.88*GeV], [490.63*GeV, 356.25*GeV, 221.88*GeV]], 0.11035*pb],
[[[490.63*GeV, 359.38*GeV, 228.13*GeV], [490.63*GeV, 359.38*GeV, 228.13*GeV]], 0.11684*pb],
[[[490.63*GeV, 362.5*GeV, 234.38*GeV], [490.63*GeV, 362.5*GeV, 234.38*GeV]], 0.12365*pb],
[[[490.63*GeV, 365.63*GeV, 240.63*GeV], [490.63*GeV, 365.63*GeV, 240.63*GeV]], 0.13046*pb],
[[[490.63*GeV, 368.75*GeV, 246.88*GeV], [490.63*GeV, 368.75*GeV, 246.88*GeV]], 0.13794*pb],
[[[490.63*GeV, 371.88*GeV, 253.13*GeV], [490.63*GeV, 371.88*GeV, 253.13*GeV]], 0.14577*pb],
[[[490.63*GeV, 375.0*GeV, 259.38*GeV], [490.63*GeV, 375.0*GeV, 259.38*GeV]], 0.15394*pb],
[[[490.63*GeV, 378.13*GeV, 265.63*GeV], [490.63*GeV, 378.13*GeV, 265.63*GeV]], 0.16211*pb],
[[[490.63*GeV, 381.25*GeV, 271.88*GeV], [490.63*GeV, 381.25*GeV, 271.88*GeV]], 0.16914*pb],
[[[490.63*GeV, 384.38*GeV, 278.13*GeV], [490.63*GeV, 384.38*GeV, 278.13*GeV]], 0.17793*pb],
[[[490.63*GeV, 387.5*GeV, 284.38*GeV], [490.63*GeV, 387.5*GeV, 284.38*GeV]], 0.18848*pb],
[[[490.63*GeV, 390.63*GeV, 290.63*GeV], [490.63*GeV, 390.63*GeV, 290.63*GeV]], 0.19858*pb],
[[[490.63*GeV, 393.75*GeV, 296.88*GeV], [490.63*GeV, 393.75*GeV, 296.88*GeV]], 0.20867*pb],
[[[496.88*GeV, 250.0*GeV, 3.125*GeV], [496.88*GeV, 250.0*GeV, 3.125*GeV]], 0.062222*pb],
[[[496.88*GeV, 253.13*GeV, 9.375*GeV], [496.88*GeV, 253.13*GeV, 9.375*GeV]], 0.060633*pb],
[[[496.88*GeV, 256.25*GeV, 15.625*GeV], [496.88*GeV, 256.25*GeV, 15.625*GeV]], 0.059045*pb],
[[[496.88*GeV, 259.38*GeV, 21.875*GeV], [496.88*GeV, 259.38*GeV, 21.875*GeV]], 0.057457*pb],
[[[496.88*GeV, 262.5*GeV, 28.125*GeV], [496.88*GeV, 262.5*GeV, 28.125*GeV]], 0.057571*pb],
[[[496.88*GeV, 265.63*GeV, 34.375*GeV], [496.88*GeV, 265.63*GeV, 34.375*GeV]], 0.059499*pb],
[[[496.88*GeV, 268.75*GeV, 40.625*GeV], [496.88*GeV, 268.75*GeV, 40.625*GeV]], 0.061428*pb],
[[[496.88*GeV, 271.88*GeV, 46.875*GeV], [496.88*GeV, 271.88*GeV, 46.875*GeV]], 0.063356*pb],
[[[496.88*GeV, 275.0*GeV, 53.125*GeV], [496.88*GeV, 275.0*GeV, 53.125*GeV]], 0.064944*pb],
[[[496.88*GeV, 278.13*GeV, 59.375*GeV], [496.88*GeV, 278.13*GeV, 59.375*GeV]], 0.064661*pb],
[[[496.88*GeV, 281.25*GeV, 65.625*GeV], [496.88*GeV, 281.25*GeV, 65.625*GeV]], 0.064377*pb],
[[[496.88*GeV, 284.38*GeV, 71.875*GeV], [496.88*GeV, 284.38*GeV, 71.875*GeV]], 0.064093*pb],
[[[496.88*GeV, 287.5*GeV, 78.125*GeV], [496.88*GeV, 287.5*GeV, 78.125*GeV]], 0.064008*pb],
[[[496.88*GeV, 290.63*GeV, 84.375*GeV], [496.88*GeV, 290.63*GeV, 84.375*GeV]], 0.066447*pb],
[[[496.88*GeV, 293.75*GeV, 90.625*GeV], [496.88*GeV, 293.75*GeV, 90.625*GeV]], 0.068886*pb],
[[[496.88*GeV, 296.88*GeV, 96.875*GeV], [496.88*GeV, 296.88*GeV, 96.875*GeV]], 0.071325*pb],
[[[496.88*GeV, 300.0*GeV, 103.13*GeV], [496.88*GeV, 300.0*GeV, 103.13*GeV]], 0.073055*pb],
[[[496.88*GeV, 303.13*GeV, 109.38*GeV], [496.88*GeV, 303.13*GeV, 109.38*GeV]], 0.074076*pb],
[[[496.88*GeV, 306.25*GeV, 115.63*GeV], [496.88*GeV, 306.25*GeV, 115.63*GeV]], 0.075097*pb],
[[[496.88*GeV, 309.38*GeV, 121.88*GeV], [496.88*GeV, 309.38*GeV, 121.88*GeV]], 0.076118*pb],
[[[496.88*GeV, 312.5*GeV, 128.13*GeV], [496.88*GeV, 312.5*GeV, 128.13*GeV]], 0.078841*pb],
[[[496.88*GeV, 315.63*GeV, 134.38*GeV], [496.88*GeV, 315.63*GeV, 134.38*GeV]], 0.079635*pb],
[[[496.88*GeV, 318.75*GeV, 140.63*GeV], [496.88*GeV, 318.75*GeV, 140.63*GeV]], 0.080429*pb],
[[[496.88*GeV, 321.88*GeV, 146.88*GeV], [496.88*GeV, 321.88*GeV, 146.88*GeV]], 0.081223*pb],
[[[496.88*GeV, 325.0*GeV, 153.13*GeV], [496.88*GeV, 325.0*GeV, 153.13*GeV]], 0.082074*pb],
[[[496.88*GeV, 328.13*GeV, 159.38*GeV], [496.88*GeV, 328.13*GeV, 159.38*GeV]], 0.082981*pb],
[[[496.88*GeV, 331.25*GeV, 165.63*GeV], [496.88*GeV, 331.25*GeV, 165.63*GeV]], 0.083889*pb],
[[[496.88*GeV, 334.38*GeV, 171.88*GeV], [496.88*GeV, 334.38*GeV, 171.88*GeV]], 0.084796*pb],
[[[496.88*GeV, 337.5*GeV, 178.13*GeV], [496.88*GeV, 337.5*GeV, 178.13*GeV]], 0.085051*pb],
[[[496.88*GeV, 340.63*GeV, 184.38*GeV], [496.88*GeV, 340.63*GeV, 184.38*GeV]], 0.085051*pb],
[[[496.88*GeV, 343.75*GeV, 190.63*GeV], [496.88*GeV, 343.75*GeV, 190.63*GeV]], 0.085051*pb],
[[[496.88*GeV, 346.88*GeV, 196.88*GeV], [496.88*GeV, 346.88*GeV, 196.88*GeV]], 0.085051*pb],
[[[496.88*GeV, 350.0*GeV, 203.13*GeV], [496.88*GeV, 350.0*GeV, 203.13*GeV]], 0.089078*pb],
[[[496.88*GeV, 353.13*GeV, 209.38*GeV], [496.88*GeV, 353.13*GeV, 209.38*GeV]], 0.095261*pb],
[[[496.88*GeV, 356.25*GeV, 215.63*GeV], [496.88*GeV, 356.25*GeV, 215.63*GeV]], 0.10144*pb],
[[[496.88*GeV, 359.38*GeV, 221.88*GeV], [496.88*GeV, 359.38*GeV, 221.88*GeV]], 0.10763*pb],
[[[496.88*GeV, 362.5*GeV, 228.13*GeV], [496.88*GeV, 362.5*GeV, 228.13*GeV]], 0.11412*pb],
[[[496.88*GeV, 365.63*GeV, 234.38*GeV], [496.88*GeV, 365.63*GeV, 234.38*GeV]], 0.12093*pb],
[[[496.88*GeV, 368.75*GeV, 240.63*GeV], [496.88*GeV, 368.75*GeV, 240.63*GeV]], 0.12773*pb],
[[[496.88*GeV, 371.88*GeV, 246.88*GeV], [496.88*GeV, 371.88*GeV, 246.88*GeV]], 0.13454*pb],
[[[496.88*GeV, 375.0*GeV, 253.13*GeV], [496.88*GeV, 375.0*GeV, 253.13*GeV]], 0.14237*pb],
[[[496.88*GeV, 378.13*GeV, 259.38*GeV], [496.88*GeV, 378.13*GeV, 259.38*GeV]], 0.15053*pb],
[[[496.88*GeV, 381.25*GeV, 265.63*GeV], [496.88*GeV, 381.25*GeV, 265.63*GeV]], 0.1587*pb],
[[[496.88*GeV, 384.38*GeV, 271.88*GeV], [496.88*GeV, 384.38*GeV, 271.88*GeV]], 0.16687*pb],
[[[496.88*GeV, 387.5*GeV, 278.13*GeV], [496.88*GeV, 387.5*GeV, 278.13*GeV]], 0.17566*pb],
[[[496.88*GeV, 390.63*GeV, 284.38*GeV], [496.88*GeV, 390.63*GeV, 284.38*GeV]], 0.18576*pb],
[[[496.88*GeV, 393.75*GeV, 290.63*GeV], [496.88*GeV, 393.75*GeV, 290.63*GeV]], 0.19585*pb],
[[[496.88*GeV, 396.88*GeV, 296.88*GeV], [496.88*GeV, 396.88*GeV, 296.88*GeV]], 0.20595*pb],
[[[503.13*GeV, 253.13*GeV, 3.125*GeV], [503.13*GeV, 253.13*GeV, 3.125*GeV]], 0.051106*pb],
[[[503.13*GeV, 256.25*GeV, 9.375*GeV], [503.13*GeV, 256.25*GeV, 9.375*GeV]], 0.049839*pb],
[[[503.13*GeV, 259.38*GeV, 15.625*GeV], [503.13*GeV, 259.38*GeV, 15.625*GeV]], 0.048571*pb],
[[[503.13*GeV, 262.5*GeV, 21.875*GeV], [503.13*GeV, 262.5*GeV, 21.875*GeV]], 0.047304*pb],
[[[503.13*GeV, 265.63*GeV, 28.125*GeV], [503.13*GeV, 265.63*GeV, 28.125*GeV]], 0.048436*pb],
[[[503.13*GeV, 268.75*GeV, 34.375*GeV], [503.13*GeV, 268.75*GeV, 34.375*GeV]], 0.049975*pb],
[[[503.13*GeV, 271.88*GeV, 40.625*GeV], [503.13*GeV, 271.88*GeV, 40.625*GeV]], 0.051514*pb],
[[[503.13*GeV, 275.0*GeV, 46.875*GeV], [503.13*GeV, 275.0*GeV, 46.875*GeV]], 0.053053*pb],
[[[503.13*GeV, 278.13*GeV, 53.125*GeV], [503.13*GeV, 278.13*GeV, 53.125*GeV]], 0.05294*pb],
[[[503.13*GeV, 281.25*GeV, 59.375*GeV], [503.13*GeV, 281.25*GeV, 59.375*GeV]], 0.052713*pb],
[[[503.13*GeV, 284.38*GeV, 65.625*GeV], [503.13*GeV, 284.38*GeV, 65.625*GeV]], 0.052487*pb],
[[[503.13*GeV, 287.5*GeV, 71.875*GeV], [503.13*GeV, 287.5*GeV, 71.875*GeV]], 0.052261*pb],
[[[503.13*GeV, 290.63*GeV, 78.125*GeV], [503.13*GeV, 290.63*GeV, 78.125*GeV]], 0.053121*pb],
[[[503.13*GeV, 293.75*GeV, 84.375*GeV], [503.13*GeV, 293.75*GeV, 84.375*GeV]], 0.055067*pb],
[[[503.13*GeV, 296.88*GeV, 90.625*GeV], [503.13*GeV, 296.88*GeV, 90.625*GeV]], 0.057014*pb],
[[[503.13*GeV, 300.0*GeV, 96.875*GeV], [503.13*GeV, 300.0*GeV, 96.875*GeV]], 0.05896*pb],
[[[503.13*GeV, 303.13*GeV, 103.13*GeV], [503.13*GeV, 303.13*GeV, 103.13*GeV]], 0.059798*pb],
[[[503.13*GeV, 306.25*GeV, 109.38*GeV], [503.13*GeV, 306.25*GeV, 109.38*GeV]], 0.060612*pb],
[[[503.13*GeV, 309.38*GeV, 115.63*GeV], [503.13*GeV, 309.38*GeV, 115.63*GeV]], 0.061427*pb],
[[[503.13*GeV, 312.5*GeV, 121.88*GeV], [503.13*GeV, 312.5*GeV, 121.88*GeV]], 0.062242*pb],
[[[503.13*GeV, 315.63*GeV, 128.13*GeV], [503.13*GeV, 315.63*GeV, 128.13*GeV]], 0.06274*pb],
[[[503.13*GeV, 318.75*GeV, 134.38*GeV], [503.13*GeV, 318.75*GeV, 134.38*GeV]], 0.063374*pb],
[[[503.13*GeV, 321.88*GeV, 140.63*GeV], [503.13*GeV, 321.88*GeV, 140.63*GeV]], 0.064007*pb],
[[[503.13*GeV, 325.0*GeV, 146.88*GeV], [503.13*GeV, 325.0*GeV, 146.88*GeV]], 0.064641*pb],
[[[503.13*GeV, 328.13*GeV, 153.13*GeV], [503.13*GeV, 328.13*GeV, 153.13*GeV]], 0.065501*pb],
[[[503.13*GeV, 331.25*GeV, 159.38*GeV], [503.13*GeV, 331.25*GeV, 159.38*GeV]], 0.066225*pb],
[[[503.13*GeV, 334.38*GeV, 165.63*GeV], [503.13*GeV, 334.38*GeV, 165.63*GeV]], 0.06695*pb],
[[[503.13*GeV, 337.5*GeV, 171.88*GeV], [503.13*GeV, 337.5*GeV, 171.88*GeV]], 0.067674*pb],
[[[503.13*GeV, 340.63*GeV, 178.13*GeV], [503.13*GeV, 340.63*GeV, 178.13*GeV]], 0.068036*pb],
[[[503.13*GeV, 343.75*GeV, 184.38*GeV], [503.13*GeV, 343.75*GeV, 184.38*GeV]], 0.068036*pb],
[[[503.13*GeV, 346.88*GeV, 190.63*GeV], [503.13*GeV, 346.88*GeV, 190.63*GeV]], 0.068036*pb],
[[[503.13*GeV, 350.0*GeV, 196.88*GeV], [503.13*GeV, 350.0*GeV, 196.88*GeV]], 0.068036*pb],
[[[503.13*GeV, 353.13*GeV, 203.13*GeV], [503.13*GeV, 353.13*GeV, 203.13*GeV]], 0.072744*pb],
[[[503.13*GeV, 356.25*GeV, 209.38*GeV], [503.13*GeV, 356.25*GeV, 209.38*GeV]], 0.077678*pb],
[[[503.13*GeV, 359.38*GeV, 215.63*GeV], [503.13*GeV, 359.38*GeV, 215.63*GeV]], 0.082612*pb],
[[[503.13*GeV, 362.5*GeV, 221.88*GeV], [503.13*GeV, 362.5*GeV, 221.88*GeV]], 0.087546*pb],
[[[503.13*GeV, 365.63*GeV, 228.13*GeV], [503.13*GeV, 365.63*GeV, 228.13*GeV]], 0.089085*pb],
[[[503.13*GeV, 368.75*GeV, 234.38*GeV], [503.13*GeV, 368.75*GeV, 234.38*GeV]], 0.094517*pb],
[[[503.13*GeV, 371.88*GeV, 240.63*GeV], [503.13*GeV, 371.88*GeV, 240.63*GeV]], 0.099949*pb],
[[[503.13*GeV, 375.0*GeV, 246.88*GeV], [503.13*GeV, 375.0*GeV, 246.88*GeV]], 0.10538*pb],
[[[503.13*GeV, 378.13*GeV, 253.13*GeV], [503.13*GeV, 378.13*GeV, 253.13*GeV]], 0.11136*pb],
[[[503.13*GeV, 381.25*GeV, 259.38*GeV], [503.13*GeV, 381.25*GeV, 259.38*GeV]], 0.11787*pb],
[[[503.13*GeV, 384.38*GeV, 265.63*GeV], [503.13*GeV, 384.38*GeV, 265.63*GeV]], 0.12439*pb],
[[[503.13*GeV, 387.5*GeV, 271.88*GeV], [503.13*GeV, 387.5*GeV, 271.88*GeV]], 0.13091*pb],
[[[503.13*GeV, 390.63*GeV, 278.13*GeV], [503.13*GeV, 390.63*GeV, 278.13*GeV]], 0.13838*pb],
[[[503.13*GeV, 393.75*GeV, 284.38*GeV], [503.13*GeV, 393.75*GeV, 284.38*GeV]], 0.14644*pb],
[[[503.13*GeV, 396.88*GeV, 290.63*GeV], [503.13*GeV, 396.88*GeV, 290.63*GeV]], 0.1545*pb],
[[[503.13*GeV, 400.0*GeV, 296.88*GeV], [503.13*GeV, 400.0*GeV, 296.88*GeV]], 0.16255*pb],
[[[509.38*GeV, 256.25*GeV, 3.125*GeV], [509.38*GeV, 256.25*GeV, 3.125*GeV]], 0.052826*pb],
[[[509.38*GeV, 259.38*GeV, 9.375*GeV], [509.38*GeV, 259.38*GeV, 9.375*GeV]], 0.051559*pb],
[[[509.38*GeV, 262.5*GeV, 15.625*GeV], [509.38*GeV, 262.5*GeV, 15.625*GeV]], 0.050292*pb],
[[[509.38*GeV, 265.63*GeV, 21.875*GeV], [509.38*GeV, 265.63*GeV, 21.875*GeV]], 0.051016*pb],
[[[509.38*GeV, 268.75*GeV, 28.125*GeV], [509.38*GeV, 268.75*GeV, 28.125*GeV]], 0.052147*pb],
[[[509.38*GeV, 271.88*GeV, 34.375*GeV], [509.38*GeV, 271.88*GeV, 34.375*GeV]], 0.053687*pb],
[[[509.38*GeV, 275.0*GeV, 40.625*GeV], [509.38*GeV, 275.0*GeV, 40.625*GeV]], 0.055226*pb],
[[[509.38*GeV, 278.13*GeV, 46.875*GeV], [509.38*GeV, 278.13*GeV, 46.875*GeV]], 0.052781*pb],
[[[509.38*GeV, 281.25*GeV, 53.125*GeV], [509.38*GeV, 281.25*GeV, 53.125*GeV]], 0.052668*pb],
[[[509.38*GeV, 284.38*GeV, 59.375*GeV], [509.38*GeV, 284.38*GeV, 59.375*GeV]], 0.054886*pb],
[[[509.38*GeV, 287.5*GeV, 65.625*GeV], [509.38*GeV, 287.5*GeV, 65.625*GeV]], 0.05466*pb],
[[[509.38*GeV, 290.63*GeV, 71.875*GeV], [509.38*GeV, 290.63*GeV, 71.875*GeV]], 0.054433*pb],
[[[509.38*GeV, 293.75*GeV, 78.125*GeV], [509.38*GeV, 293.75*GeV, 78.125*GeV]], 0.055294*pb],
[[[509.38*GeV, 296.88*GeV, 84.375*GeV], [509.38*GeV, 296.88*GeV, 84.375*GeV]], 0.05724*pb],
[[[509.38*GeV, 300.0*GeV, 90.625*GeV], [509.38*GeV, 300.0*GeV, 90.625*GeV]], 0.059186*pb],
[[[509.38*GeV, 303.13*GeV, 96.875*GeV], [509.38*GeV, 303.13*GeV, 96.875*GeV]], 0.060047*pb],
[[[509.38*GeV, 306.25*GeV, 103.13*GeV], [509.38*GeV, 306.25*GeV, 103.13*GeV]], 0.060884*pb],
[[[509.38*GeV, 309.38*GeV, 109.38*GeV], [509.38*GeV, 309.38*GeV, 109.38*GeV]], 0.061699*pb],
[[[509.38*GeV, 312.5*GeV, 115.63*GeV], [509.38*GeV, 312.5*GeV, 115.63*GeV]], 0.062514*pb],
[[[509.38*GeV, 315.63*GeV, 121.88*GeV], [509.38*GeV, 315.63*GeV, 121.88*GeV]], 0.062876*pb],
[[[509.38*GeV, 318.75*GeV, 128.13*GeV], [509.38*GeV, 318.75*GeV, 128.13*GeV]], 0.063374*pb],
[[[509.38*GeV, 321.88*GeV, 134.38*GeV], [509.38*GeV, 321.88*GeV, 134.38*GeV]], 0.064007*pb],
[[[509.38*GeV, 325.0*GeV, 140.63*GeV], [509.38*GeV, 325.0*GeV, 140.63*GeV]], 0.064641*pb],
[[[509.38*GeV, 328.13*GeV, 146.88*GeV], [509.38*GeV, 328.13*GeV, 146.88*GeV]], 0.065637*pb],
[[[509.38*GeV, 331.25*GeV, 153.13*GeV], [509.38*GeV, 331.25*GeV, 153.13*GeV]], 0.066497*pb],
[[[509.38*GeV, 334.38*GeV, 159.38*GeV], [509.38*GeV, 334.38*GeV, 159.38*GeV]], 0.067221*pb],
[[[509.38*GeV, 337.5*GeV, 165.63*GeV], [509.38*GeV, 337.5*GeV, 165.63*GeV]], 0.067946*pb],
[[[509.38*GeV, 340.63*GeV, 171.88*GeV], [509.38*GeV, 340.63*GeV, 171.88*GeV]], 0.06867*pb],
[[[509.38*GeV, 343.75*GeV, 178.13*GeV], [509.38*GeV, 343.75*GeV, 178.13*GeV]], 0.069032*pb],
[[[509.38*GeV, 346.88*GeV, 184.38*GeV], [509.38*GeV, 346.88*GeV, 184.38*GeV]], 0.069032*pb],
[[[509.38*GeV, 350.0*GeV, 190.63*GeV], [509.38*GeV, 350.0*GeV, 190.63*GeV]], 0.069032*pb],
[[[509.38*GeV, 353.13*GeV, 196.88*GeV], [509.38*GeV, 353.13*GeV, 196.88*GeV]], 0.073513*pb],
[[[509.38*GeV, 356.25*GeV, 203.13*GeV], [509.38*GeV, 356.25*GeV, 203.13*GeV]], 0.078221*pb],
[[[509.38*GeV, 359.38*GeV, 209.38*GeV], [509.38*GeV, 359.38*GeV, 209.38*GeV]], 0.083155*pb],
[[[509.38*GeV, 362.5*GeV, 215.63*GeV], [509.38*GeV, 362.5*GeV, 215.63*GeV]], 0.088089*pb],
[[[509.38*GeV, 365.63*GeV, 221.88*GeV], [509.38*GeV, 365.63*GeV, 221.88*GeV]], 0.088814*pb],
[[[509.38*GeV, 368.75*GeV, 228.13*GeV], [509.38*GeV, 368.75*GeV, 228.13*GeV]], 0.090353*pb],
[[[509.38*GeV, 371.88*GeV, 234.38*GeV], [509.38*GeV, 371.88*GeV, 234.38*GeV]], 0.092707*pb],
[[[509.38*GeV, 375.0*GeV, 240.63*GeV], [509.38*GeV, 375.0*GeV, 240.63*GeV]], 0.098139*pb],
[[[509.38*GeV, 378.13*GeV, 246.88*GeV], [509.38*GeV, 378.13*GeV, 246.88*GeV]], 0.10357*pb],
[[[509.38*GeV, 381.25*GeV, 253.13*GeV], [509.38*GeV, 381.25*GeV, 253.13*GeV]], 0.10955*pb],
[[[509.38*GeV, 384.38*GeV, 259.38*GeV], [509.38*GeV, 384.38*GeV, 259.38*GeV]], 0.11606*pb],
[[[509.38*GeV, 387.5*GeV, 265.63*GeV], [509.38*GeV, 387.5*GeV, 265.63*GeV]], 0.12258*pb],
[[[509.38*GeV, 390.63*GeV, 271.88*GeV], [509.38*GeV, 390.63*GeV, 271.88*GeV]], 0.12946*pb],
[[[509.38*GeV, 393.75*GeV, 278.13*GeV], [509.38*GeV, 393.75*GeV, 278.13*GeV]], 0.13693*pb],
[[[509.38*GeV, 396.88*GeV, 284.38*GeV], [509.38*GeV, 396.88*GeV, 284.38*GeV]], 0.14499*pb],
[[[509.38*GeV, 400.0*GeV, 290.63*GeV], [509.38*GeV, 400.0*GeV, 290.63*GeV]], 0.15305*pb],
[[[509.38*GeV, 403.13*GeV, 296.88*GeV], [509.38*GeV, 403.13*GeV, 296.88*GeV]], 0.16328*pb],
[[[515.63*GeV, 259.38*GeV, 3.125*GeV], [515.63*GeV, 259.38*GeV, 3.125*GeV]], 0.054547*pb],
[[[515.63*GeV, 262.5*GeV, 9.375*GeV], [515.63*GeV, 262.5*GeV, 9.375*GeV]], 0.053279*pb],
[[[515.63*GeV, 265.63*GeV, 15.625*GeV], [515.63*GeV, 265.63*GeV, 15.625*GeV]], 0.054003*pb],
[[[515.63*GeV, 268.75*GeV, 21.875*GeV], [515.63*GeV, 268.75*GeV, 21.875*GeV]], 0.054728*pb],
[[[515.63*GeV, 271.88*GeV, 28.125*GeV], [515.63*GeV, 271.88*GeV, 28.125*GeV]], 0.055859*pb],
[[[515.63*GeV, 275.0*GeV, 34.375*GeV], [515.63*GeV, 275.0*GeV, 34.375*GeV]], 0.057398*pb],
[[[515.63*GeV, 278.13*GeV, 40.625*GeV], [515.63*GeV, 278.13*GeV, 40.625*GeV]], 0.054954*pb],
[[[515.63*GeV, 281.25*GeV, 46.875*GeV], [515.63*GeV, 281.25*GeV, 46.875*GeV]], 0.05251*pb],
[[[515.63*GeV, 284.38*GeV, 53.125*GeV], [515.63*GeV, 284.38*GeV, 53.125*GeV]], 0.052396*pb],
[[[515.63*GeV, 287.5*GeV, 59.375*GeV], [515.63*GeV, 287.5*GeV, 59.375*GeV]], 0.054615*pb],
[[[515.63*GeV, 290.63*GeV, 65.625*GeV], [515.63*GeV, 290.63*GeV, 65.625*GeV]], 0.056833*pb],
[[[515.63*GeV, 293.75*GeV, 71.875*GeV], [515.63*GeV, 293.75*GeV, 71.875*GeV]], 0.056606*pb],
[[[515.63*GeV, 296.88*GeV, 78.125*GeV], [515.63*GeV, 296.88*GeV, 78.125*GeV]], 0.057466*pb],
[[[515.63*GeV, 300.0*GeV, 84.375*GeV], [515.63*GeV, 300.0*GeV, 84.375*GeV]], 0.059413*pb],
[[[515.63*GeV, 303.13*GeV, 90.625*GeV], [515.63*GeV, 303.13*GeV, 90.625*GeV]], 0.060273*pb],
[[[515.63*GeV, 306.25*GeV, 96.875*GeV], [515.63*GeV, 306.25*GeV, 96.875*GeV]], 0.061133*pb],
[[[515.63*GeV, 309.38*GeV, 103.13*GeV], [515.63*GeV, 309.38*GeV, 103.13*GeV]], 0.06197*pb],
[[[515.63*GeV, 312.5*GeV, 109.38*GeV], [515.63*GeV, 312.5*GeV, 109.38*GeV]], 0.062785*pb],
[[[515.63*GeV, 315.63*GeV, 115.63*GeV], [515.63*GeV, 315.63*GeV, 115.63*GeV]], 0.063147*pb],
[[[515.63*GeV, 318.75*GeV, 121.88*GeV], [515.63*GeV, 318.75*GeV, 121.88*GeV]], 0.063509*pb],
[[[515.63*GeV, 321.88*GeV, 128.13*GeV], [515.63*GeV, 321.88*GeV, 128.13*GeV]], 0.064007*pb],
[[[515.63*GeV, 325.0*GeV, 134.38*GeV], [515.63*GeV, 325.0*GeV, 134.38*GeV]], 0.064641*pb],
