txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark squark, squark --> quark lsp
figureUrl: FIXME;FIXME;FIXME
dataUrl: FIXME;FIXME;FIXME
source: SModelS
validated: TBD
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.3200E+03*GeV,9.2000E+02*GeV,5.2000E+02*GeV],[1.3200E+03*GeV,9.2000E+02*GeV,5.2000E+02*GeV]],0.0027937],
[[[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.6800E+03*GeV,1.0200E+03*GeV,3.6000E+02*GeV],[1.6800E+03*GeV,1.0200E+03*GeV,3.6000E+02*GeV]],0.0003166],
[[[9.0000E+02*GeV,7.9000E+02*GeV,6.8000E+02*GeV],[9.0000E+02*GeV,7.9000E+02*GeV,6.8000E+02*GeV]],0.0008296],
[[[7.2000E+02*GeV,3.6050E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,3.6050E+02*GeV,1.0000E+00*GeV]],0.0028491],
[[[7.2000E+02*GeV,5.2000E+02*GeV,3.2000E+02*GeV],[7.2000E+02*GeV,5.2000E+02*GeV,3.2000E+02*GeV]],0.0013304],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],5.25e-05],
[[[1.2600E+03*GeV,7.7000E+02*GeV,2.8000E+02*GeV],[1.2600E+03*GeV,7.7000E+02*GeV,2.8000E+02*GeV]],0.0014216],
[[[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],3.82e-05],
[[[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV]],0.0009119],
[[[1.6800E+03*GeV,9.8000E+02*GeV,2.8000E+02*GeV],[1.6800E+03*GeV,9.8000E+02*GeV,2.8000E+02*GeV]],0.0003186],
[[[1.0200E+03*GeV,5.3000E+02*GeV,4.0000E+01*GeV],[1.0200E+03*GeV,5.3000E+02*GeV,4.0000E+01*GeV]],0.0024236],
[[[1.2600E+03*GeV,6.9000E+02*GeV,1.2000E+02*GeV],[1.2600E+03*GeV,6.9000E+02*GeV,1.2000E+02*GeV]],0.0010787],
[[[1.0200E+03*GeV,6.1000E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,6.1000E+02*GeV,2.0000E+02*GeV]],0.0033992],
[[[1.6200E+03*GeV,8.9000E+02*GeV,1.6000E+02*GeV],[1.6200E+03*GeV,8.9000E+02*GeV,1.6000E+02*GeV]],0.0002003],
[[[9.0000E+02*GeV,7.3000E+02*GeV,5.6000E+02*GeV],[9.0000E+02*GeV,7.3000E+02*GeV,5.6000E+02*GeV]],0.0016739],
[[[1.3200E+03*GeV,7.2000E+02*GeV,1.2000E+02*GeV],[1.3200E+03*GeV,7.2000E+02*GeV,1.2000E+02*GeV]],0.0007025],
[[[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3200E+03*GeV,9.4000E+02*GeV,5.6000E+02*GeV],[1.3200E+03*GeV,9.4000E+02*GeV,5.6000E+02*GeV]],0.002964],
[[[1.0200E+03*GeV,7.5000E+02*GeV,4.8000E+02*GeV],[1.0200E+03*GeV,7.5000E+02*GeV,4.8000E+02*GeV]],0.0069558],
[[[1.1400E+03*GeV,5.7050E+02*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,5.7050E+02*GeV,1.0000E+00*GeV]],0.0012931],
[[[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV]],0.000653],
[[[1.2000E+03*GeV,6.2000E+02*GeV,4.0000E+01*GeV],[1.2000E+03*GeV,6.2000E+02*GeV,4.0000E+01*GeV]],0.0012616],
[[[1.4400E+03*GeV,1.0600E+03*GeV,6.8000E+02*GeV],[1.4400E+03*GeV,1.0600E+03*GeV,6.8000E+02*GeV]],0.0035166],
[[[8.4000E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV]],0.0023946],
[[[7.2000E+02*GeV,5.6000E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,5.6000E+02*GeV,4.0000E+02*GeV]],0.0007299],
[[[1.2000E+03*GeV,7.2000E+02*GeV,2.4000E+02*GeV],[1.2000E+03*GeV,7.2000E+02*GeV,2.4000E+02*GeV]],0.0016463],
[[[1.5600E+03*GeV,8.0000E+02*GeV,4.0000E+01*GeV],[1.5600E+03*GeV,8.0000E+02*GeV,4.0000E+01*GeV]],0.000265],
[[[1.5000E+03*GeV,8.7000E+02*GeV,2.4000E+02*GeV],[1.5000E+03*GeV,8.7000E+02*GeV,2.4000E+02*GeV]],0.0006614],
[[[1.5600E+03*GeV,7.8050E+02*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,7.8050E+02*GeV,1.0000E+00*GeV]],0.0006249],
[[[1.1400E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV]],0.0041412],
[[[1.5600E+03*GeV,1.1200E+03*GeV,6.8000E+02*GeV],[1.5600E+03*GeV,1.1200E+03*GeV,6.8000E+02*GeV]],0.0010909],
[[[1.3800E+03*GeV,9.7000E+02*GeV,5.6000E+02*GeV],[1.3800E+03*GeV,9.7000E+02*GeV,5.6000E+02*GeV]],0.001627],
[[[9.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV]],0.0058819],
[[[1.6800E+03*GeV,8.6000E+02*GeV,4.0000E+01*GeV],[1.6800E+03*GeV,8.6000E+02*GeV,4.0000E+01*GeV]],0.0002118],
[[[1.2600E+03*GeV,6.3050E+02*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,6.3050E+02*GeV,1.0000E+00*GeV]],0.0010158],
[[[1.6200E+03*GeV,1.0900E+03*GeV,5.6000E+02*GeV],[1.6200E+03*GeV,1.0900E+03*GeV,5.6000E+02*GeV]],0.0006836],
[[[1.3200E+03*GeV,7.6000E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,7.6000E+02*GeV,2.0000E+02*GeV]],0.0008903],
[[[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV]],9.8e-05],
[[[9.6000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[9.6000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0061677],
[[[1.1400E+03*GeV,7.1000E+02*GeV,2.8000E+02*GeV],[1.1400E+03*GeV,7.1000E+02*GeV,2.8000E+02*GeV]],0.0026167],
[[[9.6000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV],[9.6000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV]],0.0027476],
[[[1.3200E+03*GeV,8.0000E+02*GeV,2.8000E+02*GeV],[1.3200E+03*GeV,8.0000E+02*GeV,2.8000E+02*GeV]],0.0011823],
[[[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV]],3.69e-05],
[[[1.0800E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV]],0.0030525],
[[[1.3800E+03*GeV,8.3000E+02*GeV,2.8000E+02*GeV],[1.3800E+03*GeV,8.3000E+02*GeV,2.8000E+02*GeV]],0.0009315],
[[[1.3800E+03*GeV,8.1000E+02*GeV,2.4000E+02*GeV],[1.3800E+03*GeV,8.1000E+02*GeV,2.4000E+02*GeV]],0.000792],
[[[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV]],0.0003924],
[[[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV]],0.0001002],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],0.0034797],
[[[1.6200E+03*GeV,9.7000E+02*GeV,3.2000E+02*GeV],[1.6200E+03*GeV,9.7000E+02*GeV,3.2000E+02*GeV]],0.0001018],
[[[4.8000E+02*GeV,4.6000E+02*GeV,4.4000E+02*GeV],[4.8000E+02*GeV,4.6000E+02*GeV,4.4000E+02*GeV]],0.0004036],
[[[1.5600E+03*GeV,8.8000E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,8.8000E+02*GeV,2.0000E+02*GeV]],0.0003879],
[[[1.3800E+03*GeV,1.0100E+03*GeV,6.4000E+02*GeV],[1.3800E+03*GeV,1.0100E+03*GeV,6.4000E+02*GeV]],0.0031223],
[[[1.3200E+03*GeV,8.4000E+02*GeV,3.6000E+02*GeV],[1.3200E+03*GeV,8.4000E+02*GeV,3.6000E+02*GeV]],0.00122],
[[[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.0200E+03*GeV,6.7000E+02*GeV,3.2000E+02*GeV],[1.0200E+03*GeV,6.7000E+02*GeV,3.2000E+02*GeV]],0.0052015],
[[[1.5600E+03*GeV,1.0200E+03*GeV,4.8000E+02*GeV],[1.5600E+03*GeV,1.0200E+03*GeV,4.8000E+02*GeV]],0.0005031],
[[[1.1400E+03*GeV,8.3000E+02*GeV,5.2000E+02*GeV],[1.1400E+03*GeV,8.3000E+02*GeV,5.2000E+02*GeV]],0.0068407],
[[[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.1400E+03*GeV,7.5000E+02*GeV,3.6000E+02*GeV],[1.1400E+03*GeV,7.5000E+02*GeV,3.6000E+02*GeV]],0.0038421],
[[[1.6200E+03*GeV,1.0700E+03*GeV,5.2000E+02*GeV],[1.6200E+03*GeV,1.0700E+03*GeV,5.2000E+02*GeV]],0.0007754],
[[[7.8000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV]],0.0012521],
[[[1.2000E+03*GeV,8.2000E+02*GeV,4.4000E+02*GeV],[1.2000E+03*GeV,8.2000E+02*GeV,4.4000E+02*GeV]],0.0034311],
[[[5.4000E+02*GeV,4.5000E+02*GeV,3.6000E+02*GeV],[5.4000E+02*GeV,4.5000E+02*GeV,3.6000E+02*GeV]],0.0002023],
[[[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,7.4000E+02*GeV,2.8000E+02*GeV],[1.2000E+03*GeV,7.4000E+02*GeV,2.8000E+02*GeV]],0.0021022],
[[[1.3800E+03*GeV,8.7000E+02*GeV,3.6000E+02*GeV],[1.3800E+03*GeV,8.7000E+02*GeV,3.6000E+02*GeV]],0.0008777],
[[[1.2600E+03*GeV,9.3000E+02*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,9.3000E+02*GeV,6.0000E+02*GeV]],0.0046988],
[[[1.0200E+03*GeV,6.9000E+02*GeV,3.6000E+02*GeV],[1.0200E+03*GeV,6.9000E+02*GeV,3.6000E+02*GeV]],0.0060184],
[[[1.2600E+03*GeV,7.1000E+02*GeV,1.6000E+02*GeV],[1.2600E+03*GeV,7.1000E+02*GeV,1.6000E+02*GeV]],0.0009106],
[[[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.001697],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],0.0009231],
[[[9.0000E+02*GeV,6.3000E+02*GeV,3.6000E+02*GeV],[9.0000E+02*GeV,6.3000E+02*GeV,3.6000E+02*GeV]],0.0059361],
[[[1.5600E+03*GeV,1.0800E+03*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,1.0800E+03*GeV,6.0000E+02*GeV]],0.0009543],
[[[1.2000E+03*GeV,7.6000E+02*GeV,3.2000E+02*GeV],[1.2000E+03*GeV,7.6000E+02*GeV,3.2000E+02*GeV]],0.0020833],
[[[1.0200E+03*GeV,6.5000E+02*GeV,2.8000E+02*GeV],[1.0200E+03*GeV,6.5000E+02*GeV,2.8000E+02*GeV]],0.0039937],
[[[7.8000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV],[7.8000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV]],0.0044423],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],1.76e-05],
[[[1.1400E+03*GeV,6.1000E+02*GeV,8.0000E+01*GeV],[1.1400E+03*GeV,6.1000E+02*GeV,8.0000E+01*GeV]],0.0012752],
[[[1.2600E+03*GeV,8.9000E+02*GeV,5.2000E+02*GeV],[1.2600E+03*GeV,8.9000E+02*GeV,5.2000E+02*GeV]],0.0038113],
[[[1.1400E+03*GeV,6.5000E+02*GeV,1.6000E+02*GeV],[1.1400E+03*GeV,6.5000E+02*GeV,1.6000E+02*GeV]],0.002252],
[[[1.6800E+03*GeV,1.0600E+03*GeV,4.4000E+02*GeV],[1.6800E+03*GeV,1.0600E+03*GeV,4.4000E+02*GeV]],0.0003466],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0001751],
[[[1.4400E+03*GeV,1.0000E+03*GeV,5.6000E+02*GeV],[1.4400E+03*GeV,1.0000E+03*GeV,5.6000E+02*GeV]],0.0018684],
[[[7.2000E+02*GeV,4.8000E+02*GeV,2.4000E+02*GeV],[7.2000E+02*GeV,4.8000E+02*GeV,2.4000E+02*GeV]],0.002239],
[[[1.3800E+03*GeV,7.1000E+02*GeV,4.0000E+01*GeV],[1.3800E+03*GeV,7.1000E+02*GeV,4.0000E+01*GeV]],0.0007763],
[[[1.6200E+03*GeV,9.3000E+02*GeV,2.4000E+02*GeV],[1.6200E+03*GeV,9.3000E+02*GeV,2.4000E+02*GeV]],0.0001839],
[[[9.6000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV],[9.6000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV]],0.0061344],
[[[9.0000E+02*GeV,6.7000E+02*GeV,4.4000E+02*GeV],[9.0000E+02*GeV,6.7000E+02*GeV,4.4000E+02*GeV]],0.0041191],
[[[7.8000E+02*GeV,7.3000E+02*GeV,6.8000E+02*GeV],[7.8000E+02*GeV,7.3000E+02*GeV,6.8000E+02*GeV]],0.0009945],
[[[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],1.8e-05],
[[[8.4000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV],[8.4000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV]],0.0038875],
[[[1.0800E+03*GeV,7.0000E+02*GeV,3.2000E+02*GeV],[1.0800E+03*GeV,7.0000E+02*GeV,3.2000E+02*GeV]],0.0043042],
[[[9.0000E+02*GeV,5.1000E+02*GeV,1.2000E+02*GeV],[9.0000E+02*GeV,5.1000E+02*GeV,1.2000E+02*GeV]],0.0041946],
[[[1.5000E+03*GeV,8.1000E+02*GeV,1.2000E+02*GeV],[1.5000E+03*GeV,8.1000E+02*GeV,1.2000E+02*GeV]],0.0006435],
[[[1.0800E+03*GeV,6.8000E+02*GeV,2.8000E+02*GeV],[1.0800E+03*GeV,6.8000E+02*GeV,2.8000E+02*GeV]],0.0036208],
[[[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],1.75e-05],
[[[9.0000E+02*GeV,6.1000E+02*GeV,3.2000E+02*GeV],[9.0000E+02*GeV,6.1000E+02*GeV,3.2000E+02*GeV]],0.0054499],
[[[9.0000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[9.0000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.0039244],
[[[1.6800E+03*GeV,1.1000E+03*GeV,5.2000E+02*GeV],[1.6800E+03*GeV,1.1000E+03*GeV,5.2000E+02*GeV]],0.0006693],
[[[1.3800E+03*GeV,9.3000E+02*GeV,4.8000E+02*GeV],[1.3800E+03*GeV,9.3000E+02*GeV,4.8000E+02*GeV]],0.0017805],
[[[7.2000E+02*GeV,6.4000E+02*GeV,5.6000E+02*GeV],[7.2000E+02*GeV,6.4000E+02*GeV,5.6000E+02*GeV]],0.0005522],
[[[8.4000E+02*GeV,7.0000E+02*GeV,5.6000E+02*GeV],[8.4000E+02*GeV,7.0000E+02*GeV,5.6000E+02*GeV]],0.0005818],
[[[7.8000E+02*GeV,5.7000E+02*GeV,3.6000E+02*GeV],[7.8000E+02*GeV,5.7000E+02*GeV,3.6000E+02*GeV]],0.0023328],
[[[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV]],0.0001127],
[[[1.0800E+03*GeV,5.4050E+02*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,5.4050E+02*GeV,1.0000E+00*GeV]],0.001826],
[[[1.0800E+03*GeV,6.0000E+02*GeV,1.2000E+02*GeV],[1.0800E+03*GeV,6.0000E+02*GeV,1.2000E+02*GeV]],0.0024667],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV]],0.0002449],
[[[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV]],0.0019309],
[[[1.3800E+03*GeV,9.9000E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,9.9000E+02*GeV,6.0000E+02*GeV]],0.0032446],
[[[1.0200E+03*GeV,7.9000E+02*GeV,5.6000E+02*GeV],[1.0200E+03*GeV,7.9000E+02*GeV,5.6000E+02*GeV]],0.0052376],
[[[1.4400E+03*GeV,1.0200E+03*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,1.0200E+03*GeV,6.0000E+02*GeV]],0.0023482],
[[[6.6000E+02*GeV,5.5000E+02*GeV,4.4000E+02*GeV],[6.6000E+02*GeV,5.5000E+02*GeV,4.4000E+02*GeV]],0.0003119],
[[[9.6000E+02*GeV,4.8050E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,4.8050E+02*GeV,1.0000E+00*GeV]],0.0036466],
[[[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV]],0.0010035],
[[[9.6000E+02*GeV,8.2000E+02*GeV,6.8000E+02*GeV],[9.6000E+02*GeV,8.2000E+02*GeV,6.8000E+02*GeV]],0.0007689],
[[[9.6000E+02*GeV,7.6000E+02*GeV,5.6000E+02*GeV],[9.6000E+02*GeV,7.6000E+02*GeV,5.6000E+02*GeV]],0.0023436],
[[[1.2600E+03*GeV,9.7000E+02*GeV,6.8000E+02*GeV],[1.2600E+03*GeV,9.7000E+02*GeV,6.8000E+02*GeV]],0.0075165],
[[[8.4000E+02*GeV,6.8000E+02*GeV,5.2000E+02*GeV],[8.4000E+02*GeV,6.8000E+02*GeV,5.2000E+02*GeV]],0.0009655],
[[[7.2000E+02*GeV,4.0000E+02*GeV,8.0000E+01*GeV],[7.2000E+02*GeV,4.0000E+02*GeV,8.0000E+01*GeV]],0.003463],
[[[1.5000E+03*GeV,1.0900E+03*GeV,6.8000E+02*GeV],[1.5000E+03*GeV,1.0900E+03*GeV,6.8000E+02*GeV]],0.0020725],
[[[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV]],0.0033625],
[[[9.0000E+02*GeV,5.7000E+02*GeV,2.4000E+02*GeV],[9.0000E+02*GeV,5.7000E+02*GeV,2.4000E+02*GeV]],0.005166],
[[[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.0001126],
[[[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,8.9000E+02*GeV,2.8000E+02*GeV],[1.5000E+03*GeV,8.9000E+02*GeV,2.8000E+02*GeV]],0.0005657],
[[[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+01*GeV],[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+01*GeV]],0.0041267],
[[[1.2600E+03*GeV,8.5000E+02*GeV,4.4000E+02*GeV],[1.2600E+03*GeV,8.5000E+02*GeV,4.4000E+02*GeV]],0.0026531],
[[[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV]],0.0001175],
[[[1.5000E+03*GeV,9.9000E+02*GeV,4.8000E+02*GeV],[1.5000E+03*GeV,9.9000E+02*GeV,4.8000E+02*GeV]],0.0006304],
[[[1.2600E+03*GeV,8.7000E+02*GeV,4.8000E+02*GeV],[1.2600E+03*GeV,8.7000E+02*GeV,4.8000E+02*GeV]],0.0029533],
[[[1.2600E+03*GeV,7.9000E+02*GeV,3.2000E+02*GeV],[1.2600E+03*GeV,7.9000E+02*GeV,3.2000E+02*GeV]],0.0018771],
[[[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV]],0.0013373],
[[[1.6800E+03*GeV,9.6000E+02*GeV,2.4000E+02*GeV],[1.6800E+03*GeV,9.6000E+02*GeV,2.4000E+02*GeV]],0.0001748],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0006634],
[[[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV]],0.0006388],
[[[9.6000E+02*GeV,6.4000E+02*GeV,3.2000E+02*GeV],[9.6000E+02*GeV,6.4000E+02*GeV,3.2000E+02*GeV]],0.0051359],
[[[1.1400E+03*GeV,8.9000E+02*GeV,6.4000E+02*GeV],[1.1400E+03*GeV,8.9000E+02*GeV,6.4000E+02*GeV]],0.007251],
[[[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV]],0.0001986],
[[[1.6800E+03*GeV,1.0400E+03*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,1.0400E+03*GeV,4.0000E+02*GeV]],0.0002814],
[[[1.4400E+03*GeV,8.8000E+02*GeV,3.2000E+02*GeV],[1.4400E+03*GeV,8.8000E+02*GeV,3.2000E+02*GeV]],0.0004541],
[[[1.4400E+03*GeV,8.0000E+02*GeV,1.6000E+02*GeV],[1.4400E+03*GeV,8.0000E+02*GeV,1.6000E+02*GeV]],0.0005426],
[[[1.0200E+03*GeV,5.7000E+02*GeV,1.2000E+02*GeV],[1.0200E+03*GeV,5.7000E+02*GeV,1.2000E+02*GeV]],0.0026234],
[[[7.8000E+02*GeV,7.1000E+02*GeV,6.4000E+02*GeV],[7.8000E+02*GeV,7.1000E+02*GeV,6.4000E+02*GeV]],0.000413],
[[[1.0800E+03*GeV,8.4000E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,8.4000E+02*GeV,6.0000E+02*GeV]],0.0062927],
[[[1.6200E+03*GeV,8.7000E+02*GeV,1.2000E+02*GeV],[1.6200E+03*GeV,8.7000E+02*GeV,1.2000E+02*GeV]],0.0002382],
[[[1.5000E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV],[1.5000E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV]],0.0004818],
[[[1.6200E+03*GeV,9.1000E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,9.1000E+02*GeV,2.0000E+02*GeV]],0.0001093],
[[[9.0000E+02*GeV,7.7000E+02*GeV,6.4000E+02*GeV],[9.0000E+02*GeV,7.7000E+02*GeV,6.4000E+02*GeV]],0.000782],
[[[8.4000E+02*GeV,4.2050E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,4.2050E+02*GeV,1.0000E+00*GeV]],0.0043424],
[[[1.3200E+03*GeV,7.8000E+02*GeV,2.4000E+02*GeV],[1.3200E+03*GeV,7.8000E+02*GeV,2.4000E+02*GeV]],0.0008669],
[[[1.6800E+03*GeV,1.1200E+03*GeV,5.6000E+02*GeV],[1.6800E+03*GeV,1.1200E+03*GeV,5.6000E+02*GeV]],0.0005334],
[[[1.1400E+03*GeV,6.3000E+02*GeV,1.2000E+02*GeV],[1.1400E+03*GeV,6.3000E+02*GeV,1.2000E+02*GeV]],0.0015454],
[[[8.4000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV],[8.4000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV]],0.0060435],
[[[1.3200E+03*GeV,7.4000E+02*GeV,1.6000E+02*GeV],[1.3200E+03*GeV,7.4000E+02*GeV,1.6000E+02*GeV]],0.0007709],
[[[1.5600E+03*GeV,9.8000E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,9.8000E+02*GeV,4.0000E+02*GeV]],0.0004744],
[[[1.0800E+03*GeV,6.6000E+02*GeV,2.4000E+02*GeV],[1.0800E+03*GeV,6.6000E+02*GeV,2.4000E+02*GeV]],0.0033605],
