txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 0.0],
[[[1075.0*GeV, 0.0*GeV], [1075.0*GeV, 0.0*GeV]], 4.257e-05],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 4.257e-05],
[[[1075.0*GeV, 50.0*GeV], [1075.0*GeV, 50.0*GeV]], 4.315e-05],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 4.373e-05],
[[[1075.0*GeV, 100.0*GeV], [1075.0*GeV, 100.0*GeV]], 4.388e-05],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 4.403e-05],
[[[1075.0*GeV, 150.0*GeV], [1075.0*GeV, 150.0*GeV]], 3.867e-05],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 3.331e-05],
[[[1075.0*GeV, 200.0*GeV], [1075.0*GeV, 200.0*GeV]], 5.624e-05],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 7.917e-05],
[[[1075.0*GeV, 250.0*GeV], [1075.0*GeV, 250.0*GeV]], 5.41e-05],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 2.903e-05],
[[[1075.0*GeV, 300.0*GeV], [1075.0*GeV, 300.0*GeV]], 5.326e-05],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 7.749e-05],
[[[1075.0*GeV, 350.0*GeV], [1075.0*GeV, 350.0*GeV]], 6.563e-05],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 5.376e-05],
[[[1075.0*GeV, 400.0*GeV], [1075.0*GeV, 400.0*GeV]], 6.14e-05],
[[[1075.0*GeV, 425.0*GeV], [1075.0*GeV, 425.0*GeV]], 6.905e-05],
[[[1075.0*GeV, 450.0*GeV], [1075.0*GeV, 450.0*GeV]], 5.768e-05],
[[[1075.0*GeV, 475.0*GeV], [1075.0*GeV, 475.0*GeV]], 4.631e-05],
[[[1075.0*GeV, 500.0*GeV], [1075.0*GeV, 500.0*GeV]], 4.49e-05],
[[[1075.0*GeV, 525.0*GeV], [1075.0*GeV, 525.0*GeV]], 4.349e-05],
[[[1075.0*GeV, 550.0*GeV], [1075.0*GeV, 550.0*GeV]], 4.299e-05],
[[[1075.0*GeV, 575.0*GeV], [1075.0*GeV, 575.0*GeV]], 4.25e-05],
[[[1075.0*GeV, 600.0*GeV], [1075.0*GeV, 600.0*GeV]], 6.67e-05],
[[[1075.0*GeV, 625.0*GeV], [1075.0*GeV, 625.0*GeV]], 9.089e-05],
[[[1075.0*GeV, 650.0*GeV], [1075.0*GeV, 650.0*GeV]], 6.313e-05],
[[[1075.0*GeV, 675.0*GeV], [1075.0*GeV, 675.0*GeV]], 3.537e-05],
[[[1075.0*GeV, 700.0*GeV], [1075.0*GeV, 700.0*GeV]], 3.893e-05],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 4.248e-05],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 3.526e-05],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 2.804e-05],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 2.032e-05],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 1.26e-05],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 0.0],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 9.228e-05],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 6.442e-05],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 3.547e-05],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 6.531e-06],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 3.826e-05],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 6.999e-05],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 6.534e-05],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 6.07e-05],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 6.585e-05],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 7.099e-05],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 7.699e-05],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 8.299e-05],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 7.657e-05],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 7.015e-05],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 6.757e-05],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 6.499e-05],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 6.776e-05],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 7.052e-05],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 4.602e-05],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 2.151e-05],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 4.497e-05],
[[[1100.0*GeV, 525.0*GeV], [1100.0*GeV, 525.0*GeV]], 6.843e-05],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 3.473e-05],
[[[1100.0*GeV, 575.0*GeV], [1100.0*GeV, 575.0*GeV]], 9.444e-05],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 5.621e-05],
[[[1100.0*GeV, 625.0*GeV], [1100.0*GeV, 625.0*GeV]], 4.39e-05],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 7.748e-05],
[[[1100.0*GeV, 675.0*GeV], [1100.0*GeV, 675.0*GeV]], 3.924e-05],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 6.58e-05],
[[[1100.0*GeV, 725.0*GeV], [1100.0*GeV, 725.0*GeV]], 3.081e-05],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 4.078e-05],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 3.002e-05],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 1.925e-05],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 2.312e-05],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 2.312e-05],
[[[1125.0*GeV, 0.0*GeV], [1125.0*GeV, 0.0*GeV]], 7.469e-05],
[[[1125.0*GeV, 25.0*GeV], [1125.0*GeV, 25.0*GeV]], 5.684e-05],
[[[1125.0*GeV, 50.0*GeV], [1125.0*GeV, 50.0*GeV]], 4.884e-05],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 4.084e-05],
[[[1125.0*GeV, 100.0*GeV], [1125.0*GeV, 100.0*GeV]], 5.375e-05],
[[[1125.0*GeV, 125.0*GeV], [1125.0*GeV, 125.0*GeV]], 6.666e-05],
[[[1125.0*GeV, 150.0*GeV], [1125.0*GeV, 150.0*GeV]], 6.01e-05],
[[[1125.0*GeV, 175.0*GeV], [1125.0*GeV, 175.0*GeV]], 5.353e-05],
[[[1125.0*GeV, 200.0*GeV], [1125.0*GeV, 200.0*GeV]], 5.858e-05],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 6.362e-05],
[[[1125.0*GeV, 250.0*GeV], [1125.0*GeV, 250.0*GeV]], 7.359e-05],
[[[1125.0*GeV, 275.0*GeV], [1125.0*GeV, 275.0*GeV]], 8.356e-05],
[[[1125.0*GeV, 300.0*GeV], [1125.0*GeV, 300.0*GeV]], 7.335e-05],
[[[1125.0*GeV, 325.0*GeV], [1125.0*GeV, 325.0*GeV]], 6.315e-05],
[[[1125.0*GeV, 350.0*GeV], [1125.0*GeV, 350.0*GeV]], 6.38e-05],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 6.445e-05],
[[[1125.0*GeV, 400.0*GeV], [1125.0*GeV, 400.0*GeV]], 6.2e-05],
[[[1125.0*GeV, 425.0*GeV], [1125.0*GeV, 425.0*GeV]], 5.956e-05],
[[[1125.0*GeV, 450.0*GeV], [1125.0*GeV, 450.0*GeV]], 6.224e-05],
[[[1125.0*GeV, 475.0*GeV], [1125.0*GeV, 475.0*GeV]], 7.12e-05],
[[[1125.0*GeV, 500.0*GeV], [1125.0*GeV, 500.0*GeV]], 8.375e-05],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 8.375e-05],
[[[1125.0*GeV, 550.0*GeV], [1125.0*GeV, 550.0*GeV]], 6.437e-05],
[[[1125.0*GeV, 575.0*GeV], [1125.0*GeV, 575.0*GeV]], 2.896e-05],
[[[1125.0*GeV, 600.0*GeV], [1125.0*GeV, 600.0*GeV]], 7.795e-05],
[[[1125.0*GeV, 625.0*GeV], [1125.0*GeV, 625.0*GeV]], 5.06e-05],
[[[1125.0*GeV, 650.0*GeV], [1125.0*GeV, 650.0*GeV]], 5.037e-05],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 6.832e-05],
[[[1125.0*GeV, 700.0*GeV], [1125.0*GeV, 700.0*GeV]], 9.047e-06],
[[[1125.0*GeV, 725.0*GeV], [1125.0*GeV, 725.0*GeV]], 3.061e-05],
[[[1125.0*GeV, 750.0*GeV], [1125.0*GeV, 750.0*GeV]], 5.037e-05],
[[[1125.0*GeV, 775.0*GeV], [1125.0*GeV, 775.0*GeV]], 4.177e-05],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 1.729e-05],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 1.385e-05],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 1.041e-05],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 5.711e-05],
[[[1150.0*GeV, 25.0*GeV], [1150.0*GeV, 25.0*GeV]], 4.927e-05],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 6.221e-05],
[[[1150.0*GeV, 75.0*GeV], [1150.0*GeV, 75.0*GeV]], 7.515e-05],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 6.925e-05],
[[[1150.0*GeV, 125.0*GeV], [1150.0*GeV, 125.0*GeV]], 6.334e-05],
[[[1150.0*GeV, 150.0*GeV], [1150.0*GeV, 150.0*GeV]], 5.485e-05],
[[[1150.0*GeV, 175.0*GeV], [1150.0*GeV, 175.0*GeV]], 4.637e-05],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 5.131e-05],
[[[1150.0*GeV, 225.0*GeV], [1150.0*GeV, 225.0*GeV]], 5.625e-05],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 7.019e-05],
[[[1150.0*GeV, 275.0*GeV], [1150.0*GeV, 275.0*GeV]], 8.413e-05],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 7.014e-05],
[[[1150.0*GeV, 325.0*GeV], [1150.0*GeV, 325.0*GeV]], 5.615e-05],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 6.003e-05],
[[[1150.0*GeV, 375.0*GeV], [1150.0*GeV, 375.0*GeV]], 6.391e-05],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 5.625e-05],
[[[1150.0*GeV, 425.0*GeV], [1150.0*GeV, 425.0*GeV]], 4.859e-05],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 7.846e-05],
[[[1150.0*GeV, 475.0*GeV], [1150.0*GeV, 475.0*GeV]], 0.0001083],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.0001013],
[[[1150.0*GeV, 525.0*GeV], [1150.0*GeV, 525.0*GeV]], 9.435e-05],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 5.965e-05],
[[[1150.0*GeV, 575.0*GeV], [1150.0*GeV, 575.0*GeV]], 6.78e-05],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 5.622e-05],
[[[1150.0*GeV, 625.0*GeV], [1150.0*GeV, 625.0*GeV]], 8.917e-05],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 6.152e-05],
[[[1150.0*GeV, 675.0*GeV], [1150.0*GeV, 675.0*GeV]], 6.081e-05],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 5.757e-05],
[[[1150.0*GeV, 725.0*GeV], [1150.0*GeV, 725.0*GeV]], 6.978e-05],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 5.283e-05],
[[[1150.0*GeV, 775.0*GeV], [1150.0*GeV, 775.0*GeV]], 4.14e-05],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 2.837e-05],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 1.727e-05],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 1.968e-05],
[[[1175.0*GeV, 0.0*GeV], [1175.0*GeV, 0.0*GeV]], 6.756e-05],
[[[1175.0*GeV, 25.0*GeV], [1175.0*GeV, 25.0*GeV]], 5.181e-05],
[[[1175.0*GeV, 50.0*GeV], [1175.0*GeV, 50.0*GeV]], 5.561e-05],
[[[1175.0*GeV, 75.0*GeV], [1175.0*GeV, 75.0*GeV]], 5.941e-05],
[[[1175.0*GeV, 100.0*GeV], [1175.0*GeV, 100.0*GeV]], 5.411e-05],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 4.881e-05],
[[[1175.0*GeV, 150.0*GeV], [1175.0*GeV, 150.0*GeV]], 5.74e-05],
[[[1175.0*GeV, 175.0*GeV], [1175.0*GeV, 175.0*GeV]], 6.598e-05],
[[[1175.0*GeV, 200.0*GeV], [1175.0*GeV, 200.0*GeV]], 6.965e-05],
[[[1175.0*GeV, 225.0*GeV], [1175.0*GeV, 225.0*GeV]], 7.333e-05],
[[[1175.0*GeV, 250.0*GeV], [1175.0*GeV, 250.0*GeV]], 6.972e-05],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 6.61e-05],
[[[1175.0*GeV, 300.0*GeV], [1175.0*GeV, 300.0*GeV]], 6.592e-05],
[[[1175.0*GeV, 325.0*GeV], [1175.0*GeV, 325.0*GeV]], 6.574e-05],
[[[1175.0*GeV, 350.0*GeV], [1175.0*GeV, 350.0*GeV]], 6.052e-05],
[[[1175.0*GeV, 375.0*GeV], [1175.0*GeV, 375.0*GeV]], 5.53e-05],
[[[1175.0*GeV, 400.0*GeV], [1175.0*GeV, 400.0*GeV]], 5.549e-05],
[[[1175.0*GeV, 425.0*GeV], [1175.0*GeV, 425.0*GeV]], 5.567e-05],
[[[1175.0*GeV, 450.0*GeV], [1175.0*GeV, 450.0*GeV]], 7.188e-05],
[[[1175.0*GeV, 475.0*GeV], [1175.0*GeV, 475.0*GeV]], 7.911e-05],
[[[1175.0*GeV, 500.0*GeV], [1175.0*GeV, 500.0*GeV]], 6.116e-05],
[[[1175.0*GeV, 525.0*GeV], [1175.0*GeV, 525.0*GeV]], 6.116e-05],
[[[1175.0*GeV, 550.0*GeV], [1175.0*GeV, 550.0*GeV]], 7.263e-05],
[[[1175.0*GeV, 575.0*GeV], [1175.0*GeV, 575.0*GeV]], 3.932e-05],
[[[1175.0*GeV, 600.0*GeV], [1175.0*GeV, 600.0*GeV]], 7.222e-05],
[[[1175.0*GeV, 625.0*GeV], [1175.0*GeV, 625.0*GeV]], 4.111e-05],
[[[1175.0*GeV, 650.0*GeV], [1175.0*GeV, 650.0*GeV]], 7.505e-05],
[[[1175.0*GeV, 675.0*GeV], [1175.0*GeV, 675.0*GeV]], 4.159e-05],
[[[1175.0*GeV, 700.0*GeV], [1175.0*GeV, 700.0*GeV]], 6.754e-05],
[[[1175.0*GeV, 725.0*GeV], [1175.0*GeV, 725.0*GeV]], 0.0001035],
[[[1175.0*GeV, 750.0*GeV], [1175.0*GeV, 750.0*GeV]], 2.281e-05],
[[[1175.0*GeV, 775.0*GeV], [1175.0*GeV, 775.0*GeV]], 5.508e-05],
[[[1175.0*GeV, 800.0*GeV], [1175.0*GeV, 800.0*GeV]], 2.255e-05],
[[[1175.0*GeV, 825.0*GeV], [1175.0*GeV, 825.0*GeV]], 3.6e-05],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 8.333e-06],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 7.802e-05],
[[[1200.0*GeV, 25.0*GeV], [1200.0*GeV, 25.0*GeV]], 5.436e-05],
[[[1200.0*GeV, 50.0*GeV], [1200.0*GeV, 50.0*GeV]], 4.901e-05],
[[[1200.0*GeV, 75.0*GeV], [1200.0*GeV, 75.0*GeV]], 4.366e-05],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 3.898e-05],
[[[1200.0*GeV, 125.0*GeV], [1200.0*GeV, 125.0*GeV]], 3.429e-05],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 5.994e-05],
[[[1200.0*GeV, 175.0*GeV], [1200.0*GeV, 175.0*GeV]], 8.559e-05],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 8.8e-05],
[[[1200.0*GeV, 225.0*GeV], [1200.0*GeV, 225.0*GeV]], 9.041e-05],
[[[1200.0*GeV, 250.0*GeV], [1200.0*GeV, 250.0*GeV]], 6.925e-05],
[[[1200.0*GeV, 275.0*GeV], [1200.0*GeV, 275.0*GeV]], 4.808e-05],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 6.17e-05],
[[[1200.0*GeV, 325.0*GeV], [1200.0*GeV, 325.0*GeV]], 7.533e-05],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 6.101e-05],
[[[1200.0*GeV, 375.0*GeV], [1200.0*GeV, 375.0*GeV]], 4.669e-05],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 5.472e-05],
[[[1200.0*GeV, 425.0*GeV], [1200.0*GeV, 425.0*GeV]], 6.276e-05],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 6.529e-05],
[[[1200.0*GeV, 475.0*GeV], [1200.0*GeV, 475.0*GeV]], 6.783e-05],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 6.503e-05],
[[[1200.0*GeV, 525.0*GeV], [1200.0*GeV, 525.0*GeV]], 6.223e-05],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 5.098e-05],
[[[1200.0*GeV, 575.0*GeV], [1200.0*GeV, 575.0*GeV]], 7.298e-05],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 3.066e-05],
[[[1200.0*GeV, 625.0*GeV], [1200.0*GeV, 625.0*GeV]], 6.947e-05],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 4.197e-05],
[[[1200.0*GeV, 675.0*GeV], [1200.0*GeV, 675.0*GeV]], 9.652e-05],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 4.987e-05],
[[[1200.0*GeV, 725.0*GeV], [1200.0*GeV, 725.0*GeV]], 4.36e-05],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 2.229e-05],
[[[1200.0*GeV, 775.0*GeV], [1200.0*GeV, 775.0*GeV]], 3.419e-05],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 4.767e-05],
[[[1200.0*GeV, 825.0*GeV], [1200.0*GeV, 825.0*GeV]], 2.798e-05],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 1.75e-05],
[[[1225.0*GeV, 0.0*GeV], [1225.0*GeV, 0.0*GeV]], 6.284e-05],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 6.155e-05],
[[[1225.0*GeV, 50.0*GeV], [1225.0*GeV, 50.0*GeV]], 5.508e-05],
[[[1225.0*GeV, 75.0*GeV], [1225.0*GeV, 75.0*GeV]], 4.862e-05],
[[[1225.0*GeV, 100.0*GeV], [1225.0*GeV, 100.0*GeV]], 4.126e-05],
[[[1225.0*GeV, 125.0*GeV], [1225.0*GeV, 125.0*GeV]], 3.391e-05],
[[[1225.0*GeV, 150.0*GeV], [1225.0*GeV, 150.0*GeV]], 5.516e-05],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 7.642e-05],
[[[1225.0*GeV, 200.0*GeV], [1225.0*GeV, 200.0*GeV]], 8.153e-05],
[[[1225.0*GeV, 225.0*GeV], [1225.0*GeV, 225.0*GeV]], 8.665e-05],
[[[1225.0*GeV, 250.0*GeV], [1225.0*GeV, 250.0*GeV]], 6.724e-05],
[[[1225.0*GeV, 275.0*GeV], [1225.0*GeV, 275.0*GeV]], 4.784e-05],
[[[1225.0*GeV, 300.0*GeV], [1225.0*GeV, 300.0*GeV]], 6.293e-05],
[[[1225.0*GeV, 325.0*GeV], [1225.0*GeV, 325.0*GeV]], 7.802e-05],
[[[1225.0*GeV, 350.0*GeV], [1225.0*GeV, 350.0*GeV]], 6.725e-05],
[[[1225.0*GeV, 375.0*GeV], [1225.0*GeV, 375.0*GeV]], 5.648e-05],
[[[1225.0*GeV, 400.0*GeV], [1225.0*GeV, 400.0*GeV]], 6.072e-05],
[[[1225.0*GeV, 425.0*GeV], [1225.0*GeV, 425.0*GeV]], 6.496e-05],
[[[1225.0*GeV, 450.0*GeV], [1225.0*GeV, 450.0*GeV]], 5.542e-05],
[[[1225.0*GeV, 475.0*GeV], [1225.0*GeV, 475.0*GeV]], 4.546e-05],
[[[1225.0*GeV, 500.0*GeV], [1225.0*GeV, 500.0*GeV]], 4.463e-05],
[[[1225.0*GeV, 525.0*GeV], [1225.0*GeV, 525.0*GeV]], 4.463e-05],
[[[1225.0*GeV, 550.0*GeV], [1225.0*GeV, 550.0*GeV]], 5.634e-05],
[[[1225.0*GeV, 575.0*GeV], [1225.0*GeV, 575.0*GeV]], 4.61e-05],
[[[1225.0*GeV, 600.0*GeV], [1225.0*GeV, 600.0*GeV]], 7.582e-05],
[[[1225.0*GeV, 625.0*GeV], [1225.0*GeV, 625.0*GeV]], 1.76e-05],
[[[1225.0*GeV, 650.0*GeV], [1225.0*GeV, 650.0*GeV]], 6.877e-05],
[[[1225.0*GeV, 675.0*GeV], [1225.0*GeV, 675.0*GeV]], 9.395e-05],
[[[1225.0*GeV, 700.0*GeV], [1225.0*GeV, 700.0*GeV]], 4.328e-05],
[[[1225.0*GeV, 725.0*GeV], [1225.0*GeV, 725.0*GeV]], 4.344e-05],
[[[1225.0*GeV, 750.0*GeV], [1225.0*GeV, 750.0*GeV]], 6.349e-05],
[[[1225.0*GeV, 775.0*GeV], [1225.0*GeV, 775.0*GeV]], 8.314e-05],
[[[1225.0*GeV, 800.0*GeV], [1225.0*GeV, 800.0*GeV]], 6.521e-05],
[[[1225.0*GeV, 825.0*GeV], [1225.0*GeV, 825.0*GeV]], 4.653e-05],
[[[1225.0*GeV, 850.0*GeV], [1225.0*GeV, 850.0*GeV]], 5.271e-05]]
