txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1Smooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 3.984375*GeV], [605.46875*GeV, 3.984375*GeV]], 0.198019867538*pb],
[[[1688.28125*GeV, 490.078125*GeV], [1688.28125*GeV, 490.078125*GeV]], 0.0143482097732*pb],
[[[1688.28125*GeV, 498.046875*GeV], [1688.28125*GeV, 498.046875*GeV]], 0.0143950583533*pb],
[[[1688.28125*GeV, 506.015625*GeV], [1688.28125*GeV, 506.015625*GeV]], 0.0143800162847*pb],
[[[1688.28125*GeV, 513.984375*GeV], [1688.28125*GeV, 513.984375*GeV]], 0.0143448798496*pb],
[[[1688.28125*GeV, 521.953125*GeV], [1688.28125*GeV, 521.953125*GeV]], 0.0143097434146*pb],
[[[1688.28125*GeV, 529.921875*GeV], [1688.28125*GeV, 529.921875*GeV]], 0.0142746069795*pb],
[[[1688.28125*GeV, 537.890625*GeV], [1688.28125*GeV, 537.890625*GeV]], 0.0142394705444*pb],
[[[1688.28125*GeV, 545.859375*GeV], [1688.28125*GeV, 545.859375*GeV]], 0.0142780971567*pb],
[[[1688.28125*GeV, 553.828125*GeV], [1688.28125*GeV, 553.828125*GeV]], 0.0143534610519*pb],
[[[1688.28125*GeV, 561.796875*GeV], [1688.28125*GeV, 561.796875*GeV]], 0.0144649106117*pb],
[[[1688.28125*GeV, 569.765625*GeV], [1688.28125*GeV, 569.765625*GeV]], 0.0146230245695*pb],
[[[1688.28125*GeV, 577.734375*GeV], [1688.28125*GeV, 577.734375*GeV]], 0.0147811385272*pb],
[[[1688.28125*GeV, 585.703125*GeV], [1688.28125*GeV, 585.703125*GeV]], 0.014939252485*pb],
[[[1688.28125*GeV, 593.671875*GeV], [1688.28125*GeV, 593.671875*GeV]], 0.0150973664427*pb],
[[[1688.28125*GeV, 601.640625*GeV], [1688.28125*GeV, 601.640625*GeV]], 0.015248196105*pb],
[[[1688.28125*GeV, 609.609375*GeV], [1688.28125*GeV, 609.609375*GeV]], 0.0153709291987*pb],
[[[1688.28125*GeV, 617.578125*GeV], [1688.28125*GeV, 617.578125*GeV]], 0.0154206411133*pb],
[[[1688.28125*GeV, 625.546875*GeV], [1688.28125*GeV, 625.546875*GeV]], 0.0154440654033*pb],
[[[1688.28125*GeV, 633.515625*GeV], [1688.28125*GeV, 633.515625*GeV]], 0.0154674896934*pb],
[[[1688.28125*GeV, 641.484375*GeV], [1688.28125*GeV, 641.484375*GeV]], 0.0154909139834*pb],
[[[1688.28125*GeV, 649.453125*GeV], [1688.28125*GeV, 649.453125*GeV]], 0.0155143382734*pb],
[[[1688.28125*GeV, 657.421875*GeV], [1688.28125*GeV, 657.421875*GeV]], 0.015673122395*pb],
[[[1688.28125*GeV, 665.390625*GeV], [1688.28125*GeV, 665.390625*GeV]], 0.015818087085*pb],
[[[1688.28125*GeV, 673.359375*GeV], [1688.28125*GeV, 673.359375*GeV]], 0.0159352085352*pb],
[[[1688.28125*GeV, 681.328125*GeV], [1688.28125*GeV, 681.328125*GeV]], 0.0160523299854*pb],
[[[1688.28125*GeV, 689.296875*GeV], [1688.28125*GeV, 689.296875*GeV]], 0.0161694514355*pb],
[[[1688.28125*GeV, 697.265625*GeV], [1688.28125*GeV, 697.265625*GeV]], 0.0162865728857*pb],
[[[1688.28125*GeV, 705.234375*GeV], [1688.28125*GeV, 705.234375*GeV]], 0.016447689814*pb],
[[[1688.28125*GeV, 713.203125*GeV], [1688.28125*GeV, 713.203125*GeV]], 0.016619313125*pb],
[[[1688.28125*GeV, 721.171875*GeV], [1688.28125*GeV, 721.171875*GeV]], 0.0167364345752*pb],
[[[1688.28125*GeV, 729.140625*GeV], [1688.28125*GeV, 729.140625*GeV]], 0.0168535560254*pb],
[[[1688.28125*GeV, 737.109375*GeV], [1688.28125*GeV, 737.109375*GeV]], 0.0169706774756*pb],
[[[1688.28125*GeV, 745.078125*GeV], [1688.28125*GeV, 745.078125*GeV]], 0.0170877989258*pb],
[[[1688.28125*GeV, 753.046875*GeV], [1688.28125*GeV, 753.046875*GeV]], 0.0172407457607*pb],
[[[1688.28125*GeV, 761.015625*GeV], [1688.28125*GeV, 761.015625*GeV]], 0.0174515643711*pb],
[[[1688.28125*GeV, 768.984375*GeV], [1688.28125*GeV, 768.984375*GeV]], 0.0176623829814*pb],
[[[1688.28125*GeV, 776.953125*GeV], [1688.28125*GeV, 776.953125*GeV]], 0.0178732015918*pb],
[[[1688.28125*GeV, 784.921875*GeV], [1688.28125*GeV, 784.921875*GeV]], 0.0180840202021*pb],
[[[1688.28125*GeV, 792.890625*GeV], [1688.28125*GeV, 792.890625*GeV]], 0.0182660725962*pb],
[[[1688.28125*GeV, 800.859375*GeV], [1688.28125*GeV, 800.859375*GeV]], 0.018436312198*pb],
[[[1688.28125*GeV, 808.828125*GeV], [1688.28125*GeV, 808.828125*GeV]], 0.0186822672434*pb],
[[[1688.28125*GeV, 816.796875*GeV], [1688.28125*GeV, 816.796875*GeV]], 0.0189282222888*pb],
[[[1688.28125*GeV, 824.765625*GeV], [1688.28125*GeV, 824.765625*GeV]], 0.0191741773342*pb],
[[[1688.28125*GeV, 832.734375*GeV], [1688.28125*GeV, 832.734375*GeV]], 0.0194201323796*pb],
[[[1688.28125*GeV, 840.703125*GeV], [1688.28125*GeV, 840.703125*GeV]], 0.0196659388506*pb],
[[[1688.28125*GeV, 848.671875*GeV], [1688.28125*GeV, 848.671875*GeV]], 0.0199114050381*pb],
[[[1688.28125*GeV, 856.640625*GeV], [1688.28125*GeV, 856.640625*GeV]], 0.0203358569873*pb],
[[[1688.28125*GeV, 864.609375*GeV], [1688.28125*GeV, 864.609375*GeV]], 0.0207549314934*pb],
[[[1688.28125*GeV, 872.578125*GeV], [1688.28125*GeV, 872.578125*GeV]], 0.0211016722507*pb],
[[[1688.28125*GeV, 880.546875*GeV], [1688.28125*GeV, 880.546875*GeV]], 0.0214484130081*pb],
[[[1688.28125*GeV, 888.515625*GeV], [1688.28125*GeV, 888.515625*GeV]], 0.0217951537654*pb],
[[[1688.28125*GeV, 896.484375*GeV], [1688.28125*GeV, 896.484375*GeV]], 0.0221418945227*pb],
[[[1688.28125*GeV, 904.453125*GeV], [1688.28125*GeV, 904.453125*GeV]], 0.0225003478477*pb],
[[[1688.28125*GeV, 912.421875*GeV], [1688.28125*GeV, 912.421875*GeV]], 0.0228680479365*pb],
[[[1688.28125*GeV, 920.390625*GeV], [1688.28125*GeV, 920.390625*GeV]], 0.0232357480254*pb],
[[[1688.28125*GeV, 928.359375*GeV], [1688.28125*GeV, 928.359375*GeV]], 0.0236034481143*pb],
[[[1688.28125*GeV, 936.328125*GeV], [1688.28125*GeV, 936.328125*GeV]], 0.0239711482031*pb],
[[[1688.28125*GeV, 944.296875*GeV], [1688.28125*GeV, 944.296875*GeV]], 0.0245476909028*pb],
[[[1688.28125*GeV, 952.265625*GeV], [1688.28125*GeV, 952.265625*GeV]], 0.025192039645*pb],
[[[1688.28125*GeV, 960.234375*GeV], [1688.28125*GeV, 960.234375*GeV]], 0.0258363883872*pb],
[[[1688.28125*GeV, 968.203125*GeV], [1688.28125*GeV, 968.203125*GeV]], 0.0264519986226*pb],
[[[1688.28125*GeV, 976.171875*GeV], [1688.28125*GeV, 976.171875*GeV]], 0.0270610301636*pb],
[[[1688.28125*GeV, 984.140625*GeV], [1688.28125*GeV, 984.140625*GeV]], 0.0276700617046*pb],
[[[1688.28125*GeV, 992.109375*GeV], [1688.28125*GeV, 992.109375*GeV]], 0.0282790932456*pb],
[[[1688.28125*GeV, 1000.078125*GeV], [1688.28125*GeV, 1000.078125*GeV]], 0.0288911783813*pb],
[[[1688.28125*GeV, 1008.046875*GeV], [1688.28125*GeV, 1008.046875*GeV]], 0.0298116765845*pb],
[[[1688.28125*GeV, 1016.015625*GeV], [1688.28125*GeV, 1016.015625*GeV]], 0.0307094806409*pb],
[[[1688.28125*GeV, 1023.984375*GeV], [1688.28125*GeV, 1023.984375*GeV]], 0.0315878915173*pb],
[[[1688.28125*GeV, 1031.953125*GeV], [1688.28125*GeV, 1031.953125*GeV]], 0.0324663023938*pb],
[[[1688.28125*GeV, 1039.921875*GeV], [1688.28125*GeV, 1039.921875*GeV]], 0.0333447132703*pb],
[[[1688.28125*GeV, 1047.890625*GeV], [1688.28125*GeV, 1047.890625*GeV]], 0.0342231241467*pb],
[[[1688.28125*GeV, 1055.859375*GeV], [1688.28125*GeV, 1055.859375*GeV]], 0.0354370581982*pb],
[[[1688.28125*GeV, 1063.828125*GeV], [1688.28125*GeV, 1063.828125*GeV]], 0.0365920870498*pb],
[[[1688.28125*GeV, 1071.796875*GeV], [1688.28125*GeV, 1071.796875*GeV]], 0.0372479671709*pb],
[[[1688.28125*GeV, 1079.765625*GeV], [1688.28125*GeV, 1079.765625*GeV]], 0.037903847292*pb],
[[[1688.28125*GeV, 1087.734375*GeV], [1688.28125*GeV, 1087.734375*GeV]], 0.0385597274131*pb],
[[[1688.28125*GeV, 1095.703125*GeV], [1688.28125*GeV, 1095.703125*GeV]], 0.0392156075342*pb],
[[[1688.28125*GeV, 1103.671875*GeV], [1688.28125*GeV, 1103.671875*GeV]], 0.0402196334541*pb],
[[[1688.28125*GeV, 1111.640625*GeV], [1688.28125*GeV, 1111.640625*GeV]], 0.0416310640322*pb],
[[[1688.28125*GeV, 1119.609375*GeV], [1688.28125*GeV, 1119.609375*GeV]], 0.0428974121543*pb],
[[[1688.28125*GeV, 1127.578125*GeV], [1688.28125*GeV, 1127.578125*GeV]], 0.0441623238164*pb],
[[[1688.28125*GeV, 1135.546875*GeV], [1688.28125*GeV, 1135.546875*GeV]], 0.0454272354785*pb],
[[[1688.28125*GeV, 1143.515625*GeV], [1688.28125*GeV, 1143.515625*GeV]], 0.0466921471406*pb],
[[[1688.28125*GeV, 1151.484375*GeV], [1688.28125*GeV, 1151.484375*GeV]], 0.0480757997295*pb],
[[[1688.28125*GeV, 1159.453125*GeV], [1688.28125*GeV, 1159.453125*GeV]], 0.0499781626826*pb],
[[[1688.28125*GeV, 1167.421875*GeV], [1688.28125*GeV, 1167.421875*GeV]], 0.0513572527246*pb],
[[[1688.28125*GeV, 1175.390625*GeV], [1688.28125*GeV, 1175.390625*GeV]], 0.0525284672266*pb],
[[[1688.28125*GeV, 1183.359375*GeV], [1688.28125*GeV, 1183.359375*GeV]], 0.0536996817285*pb],
[[[1688.28125*GeV, 1191.328125*GeV], [1688.28125*GeV, 1191.328125*GeV]], 0.0548708962305*pb],
[[[1688.28125*GeV, 1199.296875*GeV], [1688.28125*GeV, 1199.296875*GeV]], 0.0560421107324*pb],
[[[1688.28125*GeV, 1207.265625*GeV], [1688.28125*GeV, 1207.265625*GeV]], 0.0589710216924*pb],
[[[1688.28125*GeV, 1215.234375*GeV], [1688.28125*GeV, 1215.234375*GeV]], 0.061519227146*pb],
[[[1688.28125*GeV, 1223.203125*GeV], [1688.28125*GeV, 1223.203125*GeV]], 0.0633697460591*pb],
[[[1688.28125*GeV, 1231.171875*GeV], [1688.28125*GeV, 1231.171875*GeV]], 0.0652202649722*pb],
[[[1688.28125*GeV, 1239.140625*GeV], [1688.28125*GeV, 1239.140625*GeV]], 0.0670707838853*pb],
[[[1688.28125*GeV, 1247.109375*GeV], [1688.28125*GeV, 1247.109375*GeV]], 0.0689213027983*pb],
[[[1688.28125*GeV, 1255.078125*GeV], [1688.28125*GeV, 1255.078125*GeV]], 0.0812398811963*pb],
[[[1688.28125*GeV, 1263.046875*GeV], [1688.28125*GeV, 1263.046875*GeV]], 0.108076373274*pb],
[[[1699.21875*GeV, 3.984375*GeV], [1699.21875*GeV, 3.984375*GeV]], 0.0131789759187*pb],
[[[1699.21875*GeV, 11.953125*GeV], [1699.21875*GeV, 11.953125*GeV]], 0.0131321273386*pb],
[[[1699.21875*GeV, 19.921875*GeV], [1699.21875*GeV, 19.921875*GeV]], 0.0130852787585*pb],
[[[1699.21875*GeV, 27.890625*GeV], [1699.21875*GeV, 27.890625*GeV]], 0.0130384301785*pb],
[[[1699.21875*GeV, 35.859375*GeV], [1699.21875*GeV, 35.859375*GeV]], 0.0129915815984*pb],
[[[1699.21875*GeV, 43.828125*GeV], [1699.21875*GeV, 43.828125*GeV]], 0.0129447330183*pb],
[[[1699.21875*GeV, 51.796875*GeV], [1699.21875*GeV, 51.796875*GeV]], 0.0129110893076*pb],
[[[1699.21875*GeV, 59.765625*GeV], [1699.21875*GeV, 59.765625*GeV]], 0.0129228014526*pb],
[[[1699.21875*GeV, 67.734375*GeV], [1699.21875*GeV, 67.734375*GeV]], 0.0129345135977*pb],
[[[1699.21875*GeV, 75.703125*GeV], [1699.21875*GeV, 75.703125*GeV]], 0.0129462257427*pb],
[[[1699.21875*GeV, 83.671875*GeV], [1699.21875*GeV, 83.671875*GeV]], 0.0129579378877*pb],
[[[1699.21875*GeV, 91.640625*GeV], [1699.21875*GeV, 91.640625*GeV]], 0.0129696500327*pb],
[[[1699.21875*GeV, 99.609375*GeV], [1699.21875*GeV, 99.609375*GeV]], 0.0129792839709*pb],
[[[1699.21875*GeV, 107.578125*GeV], [1699.21875*GeV, 107.578125*GeV]], 0.0129448024126*pb],
[[[1699.21875*GeV, 115.546875*GeV], [1699.21875*GeV, 115.546875*GeV]], 0.0129096659775*pb],
[[[1699.21875*GeV, 123.515625*GeV], [1699.21875*GeV, 123.515625*GeV]], 0.0128745295425*pb],
[[[1699.21875*GeV, 131.484375*GeV], [1699.21875*GeV, 131.484375*GeV]], 0.0128393931074*pb],
[[[1699.21875*GeV, 139.453125*GeV], [1699.21875*GeV, 139.453125*GeV]], 0.0128042566724*pb],
[[[1699.21875*GeV, 147.421875*GeV], [1699.21875*GeV, 147.421875*GeV]], 0.0127691202373*pb],
[[[1699.21875*GeV, 155.390625*GeV], [1699.21875*GeV, 155.390625*GeV]], 0.0128052900969*pb],
[[[1699.21875*GeV, 163.359375*GeV], [1699.21875*GeV, 163.359375*GeV]], 0.012875562967*pb],
[[[1699.21875*GeV, 171.328125*GeV], [1699.21875*GeV, 171.328125*GeV]], 0.0129458358372*pb],
[[[1699.21875*GeV, 179.296875*GeV], [1699.21875*GeV, 179.296875*GeV]], 0.0130161087073*pb],
[[[1699.21875*GeV, 187.265625*GeV], [1699.21875*GeV, 187.265625*GeV]], 0.0130863815774*pb],
[[[1699.21875*GeV, 195.234375*GeV], [1699.21875*GeV, 195.234375*GeV]], 0.0131566544475*pb],
[[[1699.21875*GeV, 203.203125*GeV], [1699.21875*GeV, 203.203125*GeV]], 0.0131942476372*pb],
[[[1699.21875*GeV, 211.171875*GeV], [1699.21875*GeV, 211.171875*GeV]], 0.0131825354922*pb],
[[[1699.21875*GeV, 219.140625*GeV], [1699.21875*GeV, 219.140625*GeV]], 0.0131708233472*pb],
[[[1699.21875*GeV, 227.109375*GeV], [1699.21875*GeV, 227.109375*GeV]], 0.0131591112021*pb],
[[[1699.21875*GeV, 235.078125*GeV], [1699.21875*GeV, 235.078125*GeV]], 0.0131473990571*pb],
[[[1699.21875*GeV, 243.046875*GeV], [1699.21875*GeV, 243.046875*GeV]], 0.0131356869121*pb],
[[[1699.21875*GeV, 251.015625*GeV], [1699.21875*GeV, 251.015625*GeV]], 0.0131303242124*pb],
[[[1699.21875*GeV, 258.984375*GeV], [1699.21875*GeV, 258.984375*GeV]], 0.0131420363574*pb],
[[[1699.21875*GeV, 266.953125*GeV], [1699.21875*GeV, 266.953125*GeV]], 0.0131537485024*pb],
[[[1699.21875*GeV, 274.921875*GeV], [1699.21875*GeV, 274.921875*GeV]], 0.0131654606475*pb],
[[[1699.21875*GeV, 282.890625*GeV], [1699.21875*GeV, 282.890625*GeV]], 0.0131771727925*pb],
[[[1699.21875*GeV, 290.859375*GeV], [1699.21875*GeV, 290.859375*GeV]], 0.0131888849375*pb],
[[[1699.21875*GeV, 298.828125*GeV], [1699.21875*GeV, 298.828125*GeV]], 0.0132005970825*pb],
[[[1699.21875*GeV, 306.796875*GeV], [1699.21875*GeV, 306.796875*GeV]], 0.013232288769*pb],
[[[1699.21875*GeV, 314.765625*GeV], [1699.21875*GeV, 314.765625*GeV]], 0.0132674252041*pb],
[[[1699.21875*GeV, 322.734375*GeV], [1699.21875*GeV, 322.734375*GeV]], 0.0133025616392*pb],
[[[1699.21875*GeV, 330.703125*GeV], [1699.21875*GeV, 330.703125*GeV]], 0.0133376980742*pb],
[[[1699.21875*GeV, 338.671875*GeV], [1699.21875*GeV, 338.671875*GeV]], 0.0133728345093*pb],
[[[1699.21875*GeV, 346.640625*GeV], [1699.21875*GeV, 346.640625*GeV]], 0.0134079709443*pb],
[[[1699.21875*GeV, 354.609375*GeV], [1699.21875*GeV, 354.609375*GeV]], 0.0134335996238*pb],
[[[1699.21875*GeV, 362.578125*GeV], [1699.21875*GeV, 362.578125*GeV]], 0.0134570239138*pb],
[[[1699.21875*GeV, 370.546875*GeV], [1699.21875*GeV, 370.546875*GeV]], 0.0134804482039*pb],
[[[1699.21875*GeV, 378.515625*GeV], [1699.21875*GeV, 378.515625*GeV]], 0.0135038724939*pb],
[[[1699.21875*GeV, 386.484375*GeV], [1699.21875*GeV, 386.484375*GeV]], 0.0135272967839*pb],
[[[1699.21875*GeV, 394.453125*GeV], [1699.21875*GeV, 394.453125*GeV]], 0.013550721074*pb],
[[[1699.21875*GeV, 402.421875*GeV], [1699.21875*GeV, 402.421875*GeV]], 0.013588383658*pb],
[[[1699.21875*GeV, 410.390625*GeV], [1699.21875*GeV, 410.390625*GeV]], 0.0136586565281*pb],
[[[1699.21875*GeV, 418.359375*GeV], [1699.21875*GeV, 418.359375*GeV]], 0.0137289293982*pb],
[[[1699.21875*GeV, 426.328125*GeV], [1699.21875*GeV, 426.328125*GeV]], 0.0137992022683*pb],
[[[1699.21875*GeV, 434.296875*GeV], [1699.21875*GeV, 434.296875*GeV]], 0.0138694751384*pb],
[[[1699.21875*GeV, 442.265625*GeV], [1699.21875*GeV, 442.265625*GeV]], 0.0139397480085*pb],
[[[1699.21875*GeV, 450.234375*GeV], [1699.21875*GeV, 450.234375*GeV]], 0.014007381677*pb],
[[[1699.21875*GeV, 458.203125*GeV], [1699.21875*GeV, 458.203125*GeV]], 0.0140552265881*pb],
[[[1699.21875*GeV, 466.171875*GeV], [1699.21875*GeV, 466.171875*GeV]], 0.0141020751682*pb],
[[[1699.21875*GeV, 474.140625*GeV], [1699.21875*GeV, 474.140625*GeV]], 0.0141489237483*pb],
[[[1699.21875*GeV, 482.109375*GeV], [1699.21875*GeV, 482.109375*GeV]], 0.0141957723284*pb],
[[[1699.21875*GeV, 490.078125*GeV], [1699.21875*GeV, 490.078125*GeV]], 0.0142426209084*pb],
[[[1699.21875*GeV, 498.046875*GeV], [1699.21875*GeV, 498.046875*GeV]], 0.0142894694885*pb],
[[[1699.21875*GeV, 506.015625*GeV], [1699.21875*GeV, 506.015625*GeV]], 0.0142744274199*pb],
[[[1699.21875*GeV, 513.984375*GeV], [1699.21875*GeV, 513.984375*GeV]], 0.0142392909849*pb],
[[[1699.21875*GeV, 521.953125*GeV], [1699.21875*GeV, 521.953125*GeV]], 0.0142041545498*pb],
[[[1699.21875*GeV, 529.921875*GeV], [1699.21875*GeV, 529.921875*GeV]], 0.0141690181147*pb],
[[[1699.21875*GeV, 537.890625*GeV], [1699.21875*GeV, 537.890625*GeV]], 0.0141338816797*pb],
[[[1699.21875*GeV, 545.859375*GeV], [1699.21875*GeV, 545.859375*GeV]], 0.0140987452446*pb],
[[[1699.21875*GeV, 553.828125*GeV], [1699.21875*GeV, 553.828125*GeV]], 0.014159428983*pb],
[[[1699.21875*GeV, 561.796875*GeV], [1699.21875*GeV, 561.796875*GeV]], 0.0143175429408*pb],
[[[1699.21875*GeV, 569.765625*GeV], [1699.21875*GeV, 569.765625*GeV]], 0.0144756568986*pb],
[[[1699.21875*GeV, 577.734375*GeV], [1699.21875*GeV, 577.734375*GeV]], 0.0146337708563*pb],
[[[1699.21875*GeV, 585.703125*GeV], [1699.21875*GeV, 585.703125*GeV]], 0.0147918848141*pb],
[[[1699.21875*GeV, 593.671875*GeV], [1699.21875*GeV, 593.671875*GeV]], 0.0149499987719*pb],
[[[1699.21875*GeV, 601.640625*GeV], [1699.21875*GeV, 601.640625*GeV]], 0.0150901186611*pb],
[[[1699.21875*GeV, 609.609375*GeV], [1699.21875*GeV, 609.609375*GeV]], 0.0151135429512*pb],
[[[1699.21875*GeV, 617.578125*GeV], [1699.21875*GeV, 617.578125*GeV]], 0.0151369672412*pb],
[[[1699.21875*GeV, 625.546875*GeV], [1699.21875*GeV, 625.546875*GeV]], 0.0151603915313*pb],
[[[1699.21875*GeV, 633.515625*GeV], [1699.21875*GeV, 633.515625*GeV]], 0.0151838158213*pb],
[[[1699.21875*GeV, 641.484375*GeV], [1699.21875*GeV, 641.484375*GeV]], 0.0152072401113*pb],
[[[1699.21875*GeV, 649.453125*GeV], [1699.21875*GeV, 649.453125*GeV]], 0.0152306644014*pb],
[[[1699.21875*GeV, 657.421875*GeV], [1699.21875*GeV, 657.421875*GeV]], 0.0153464180615*pb],
[[[1699.21875*GeV, 665.390625*GeV], [1699.21875*GeV, 665.390625*GeV]], 0.0154635395117*pb],
[[[1699.21875*GeV, 673.359375*GeV], [1699.21875*GeV, 673.359375*GeV]], 0.0155806609619*pb],
[[[1699.21875*GeV, 681.328125*GeV], [1699.21875*GeV, 681.328125*GeV]], 0.0156977824121*pb],
[[[1699.21875*GeV, 689.296875*GeV], [1699.21875*GeV, 689.296875*GeV]], 0.0158149038623*pb],
[[[1699.21875*GeV, 697.265625*GeV], [1699.21875*GeV, 697.265625*GeV]], 0.0159320253125*pb],
[[[1699.21875*GeV, 705.234375*GeV], [1699.21875*GeV, 705.234375*GeV]], 0.016055713252*pb],
[[[1699.21875*GeV, 713.203125*GeV], [1699.21875*GeV, 713.203125*GeV]], 0.0161728347021*pb],
[[[1699.21875*GeV, 721.171875*GeV], [1699.21875*GeV, 721.171875*GeV]], 0.0162899561523*pb],
[[[1699.21875*GeV, 729.140625*GeV], [1699.21875*GeV, 729.140625*GeV]], 0.0164070776025*pb],
[[[1699.21875*GeV, 737.109375*GeV], [1699.21875*GeV, 737.109375*GeV]], 0.0165241990527*pb],
[[[1699.21875*GeV, 745.078125*GeV], [1699.21875*GeV, 745.078125*GeV]], 0.0166413205029*pb],
[[[1699.21875*GeV, 753.046875*GeV], [1699.21875*GeV, 753.046875*GeV]], 0.0167942673379*pb],
[[[1699.21875*GeV, 761.015625*GeV], [1699.21875*GeV, 761.015625*GeV]], 0.0170050859482*pb],
[[[1699.21875*GeV, 768.984375*GeV], [1699.21875*GeV, 768.984375*GeV]], 0.0172159045586*pb],
[[[1699.21875*GeV, 776.953125*GeV], [1699.21875*GeV, 776.953125*GeV]], 0.0174267231689*pb],
[[[1699.21875*GeV, 784.921875*GeV], [1699.21875*GeV, 784.921875*GeV]], 0.0176375417793*pb],
[[[1699.21875*GeV, 792.890625*GeV], [1699.21875*GeV, 792.890625*GeV]], 0.0178483603896*pb],
[[[1699.21875*GeV, 800.859375*GeV], [1699.21875*GeV, 800.859375*GeV]], 0.0180580925935*pb],
[[[1699.21875*GeV, 808.828125*GeV], [1699.21875*GeV, 808.828125*GeV]], 0.0183040476389*pb],
[[[1699.21875*GeV, 816.796875*GeV], [1699.21875*GeV, 816.796875*GeV]], 0.0185500026843*pb],
[[[1699.21875*GeV, 824.765625*GeV], [1699.21875*GeV, 824.765625*GeV]], 0.0187959577297*pb],
[[[1699.21875*GeV, 832.734375*GeV], [1699.21875*GeV, 832.734375*GeV]], 0.0190419127751*pb],
[[[1699.21875*GeV, 840.703125*GeV], [1699.21875*GeV, 840.703125*GeV]], 0.0192878678206*pb],
[[[1699.21875*GeV, 848.671875*GeV], [1699.21875*GeV, 848.671875*GeV]], 0.019533822866*pb],
[[[1699.21875*GeV, 856.640625*GeV], [1699.21875*GeV, 856.640625*GeV]], 0.0198748463464*pb],
[[[1699.21875*GeV, 864.609375*GeV], [1699.21875*GeV, 864.609375*GeV]], 0.0202215871038*pb],
[[[1699.21875*GeV, 872.578125*GeV], [1699.21875*GeV, 872.578125*GeV]], 0.0205683278611*pb],
[[[1699.21875*GeV, 880.546875*GeV], [1699.21875*GeV, 880.546875*GeV]], 0.0209150686184*pb],
[[[1699.21875*GeV, 888.515625*GeV], [1699.21875*GeV, 888.515625*GeV]], 0.0212618093757*pb],
[[[1699.21875*GeV, 896.484375*GeV], [1699.21875*GeV, 896.484375*GeV]], 0.0216085501331*pb],
[[[1699.21875*GeV, 904.453125*GeV], [1699.21875*GeV, 904.453125*GeV]], 0.021967003458*pb],
[[[1699.21875*GeV, 912.421875*GeV], [1699.21875*GeV, 912.421875*GeV]], 0.0223347035469*pb],
[[[1699.21875*GeV, 920.390625*GeV], [1699.21875*GeV, 920.390625*GeV]], 0.0227024036357*pb],
[[[1699.21875*GeV, 928.359375*GeV], [1699.21875*GeV, 928.359375*GeV]], 0.0230701037246*pb],
[[[1699.21875*GeV, 936.328125*GeV], [1699.21875*GeV, 936.328125*GeV]], 0.0234378038135*pb],
[[[1699.21875*GeV, 944.296875*GeV], [1699.21875*GeV, 944.296875*GeV]], 0.0238055039023*pb],
[[[1699.21875*GeV, 952.265625*GeV], [1699.21875*GeV, 952.265625*GeV]], 0.0242724027231*pb],
[[[1699.21875*GeV, 960.234375*GeV], [1699.21875*GeV, 960.234375*GeV]], 0.0248814342642*pb],
[[[1699.21875*GeV, 968.203125*GeV], [1699.21875*GeV, 968.203125*GeV]], 0.0254904658052*pb],
[[[1699.21875*GeV, 976.171875*GeV], [1699.21875*GeV, 976.171875*GeV]], 0.0260994973462*pb],
[[[1699.21875*GeV, 984.140625*GeV], [1699.21875*GeV, 984.140625*GeV]], 0.0267085288872*pb],
[[[1699.21875*GeV, 992.109375*GeV], [1699.21875*GeV, 992.109375*GeV]], 0.0273175604282*pb],
[[[1699.21875*GeV, 1000.078125*GeV], [1699.21875*GeV, 1000.078125*GeV]], 0.027929645564*pb],
[[[1699.21875*GeV, 1008.046875*GeV], [1699.21875*GeV, 1008.046875*GeV]], 0.0288117700281*pb],
[[[1699.21875*GeV, 1016.015625*GeV], [1699.21875*GeV, 1016.015625*GeV]], 0.0296901809045*pb],
[[[1699.21875*GeV, 1023.984375*GeV], [1699.21875*GeV, 1023.984375*GeV]], 0.030568591781*pb],
[[[1699.21875*GeV, 1031.953125*GeV], [1699.21875*GeV, 1031.953125*GeV]], 0.0314470026575*pb],
[[[1699.21875*GeV, 1039.921875*GeV], [1699.21875*GeV, 1039.921875*GeV]], 0.0323254135339*pb],
[[[1699.21875*GeV, 1047.890625*GeV], [1699.21875*GeV, 1047.890625*GeV]], 0.0332038244104*pb],
[[[1699.21875*GeV, 1055.859375*GeV], [1699.21875*GeV, 1055.859375*GeV]], 0.0339851628955*pb],
[[[1699.21875*GeV, 1063.828125*GeV], [1699.21875*GeV, 1063.828125*GeV]], 0.0346410430166*pb],
[[[1699.21875*GeV, 1071.796875*GeV], [1699.21875*GeV, 1071.796875*GeV]], 0.0352969231377*pb],
[[[1699.21875*GeV, 1079.765625*GeV], [1699.21875*GeV, 1079.765625*GeV]], 0.0359528032588*pb],
