txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.3515625*GeV, 244.6875*GeV], [635.3515625*GeV, 244.6875*GeV]], 0.458677238449*pb],
[[[1794.7265625*GeV, 1005.9375*GeV], [1794.7265625*GeV, 1005.9375*GeV]], 0.0139177181158*pb],
[[[1794.7265625*GeV, 1024.0625*GeV], [1794.7265625*GeV, 1024.0625*GeV]], 0.014543331944*pb],
[[[1794.7265625*GeV, 1042.1875*GeV], [1794.7265625*GeV, 1042.1875*GeV]], 0.0151689457721*pb],
[[[1794.7265625*GeV, 1060.3125*GeV], [1794.7265625*GeV, 1060.3125*GeV]], 0.0161157898213*pb],
[[[1794.7265625*GeV, 1078.4375*GeV], [1794.7265625*GeV, 1078.4375*GeV]], 0.0171011316006*pb],
[[[1794.7265625*GeV, 1096.5625*GeV], [1794.7265625*GeV, 1096.5625*GeV]], 0.0180864733799*pb],
[[[1794.7265625*GeV, 1114.6875*GeV], [1794.7265625*GeV, 1114.6875*GeV]], 0.0193803265383*pb],
[[[1794.7265625*GeV, 1132.8125*GeV], [1794.7265625*GeV, 1132.8125*GeV]], 0.0203813086633*pb],
[[[1794.7265625*GeV, 1150.9375*GeV], [1794.7265625*GeV, 1150.9375*GeV]], 0.0214470094602*pb],
[[[1794.7265625*GeV, 1169.0625*GeV], [1794.7265625*GeV, 1169.0625*GeV]], 0.0236992192415*pb],
[[[1794.7265625*GeV, 1187.1875*GeV], [1794.7265625*GeV, 1187.1875*GeV]], 0.0259514290227*pb],
[[[1794.7265625*GeV, 1205.3125*GeV], [1794.7265625*GeV, 1205.3125*GeV]], 0.0288747214126*pb],
[[[1794.7265625*GeV, 1223.4375*GeV], [1794.7265625*GeV, 1223.4375*GeV]], 0.0315961415649*pb],
[[[1794.7265625*GeV, 1241.5625*GeV], [1794.7265625*GeV, 1241.5625*GeV]], 0.0343175617173*pb],
[[[1794.7265625*GeV, 1259.6875*GeV], [1794.7265625*GeV, 1259.6875*GeV]], 0.0377524572427*pb],
[[[1794.7265625*GeV, 1277.8125*GeV], [1794.7265625*GeV, 1277.8125*GeV]], 0.0410056491489*pb],
[[[1794.7265625*GeV, 1295.9375*GeV], [1794.7265625*GeV, 1295.9375*GeV]], 0.0442588410552*pb],
[[[1794.7265625*GeV, 1314.0625*GeV], [1794.7265625*GeV, 1314.0625*GeV]], 0.0501951931616*pb],
[[[1794.7265625*GeV, 1332.1875*GeV], [1794.7265625*GeV, 1332.1875*GeV]], 0.0545744899585*pb],
[[[1794.7265625*GeV, 1350.3125*GeV], [1794.7265625*GeV, 1350.3125*GeV]], 0.059194549021*pb],
[[[1794.7265625*GeV, 1368.4375*GeV], [1794.7265625*GeV, 1368.4375*GeV]], 0.0708037893506*pb],
[[[1794.7265625*GeV, 1386.5625*GeV], [1794.7265625*GeV, 1386.5625*GeV]], 0.0798751898584*pb],
[[[1794.7265625*GeV, 1404.6875*GeV], [1794.7265625*GeV, 1404.6875*GeV]], 0.0907020843408*pb],
[[[1794.7265625*GeV, 1422.8125*GeV], [1794.7265625*GeV, 1422.8125*GeV]], 0.106561394884*pb],
[[[1794.7265625*GeV, 1440.9375*GeV], [1794.7265625*GeV, 1440.9375*GeV]], 0.122420705427*pb],
[[[1815.4296875*GeV, 9.0625*GeV], [1815.4296875*GeV, 9.0625*GeV]], 0.00914441496606*pb],
[[[1815.4296875*GeV, 27.1875*GeV], [1815.4296875*GeV, 27.1875*GeV]], 0.00917569565747*pb],
[[[1815.4296875*GeV, 45.3125*GeV], [1815.4296875*GeV, 45.3125*GeV]], 0.009188437146*pb],
[[[1815.4296875*GeV, 63.4375*GeV], [1815.4296875*GeV, 63.4375*GeV]], 0.00917952031494*pb],
[[[1815.4296875*GeV, 81.5625*GeV], [1815.4296875*GeV, 81.5625*GeV]], 0.00906682829504*pb],
[[[1815.4296875*GeV, 99.6875*GeV], [1815.4296875*GeV, 99.6875*GeV]], 0.00894170552942*pb],
[[[1815.4296875*GeV, 117.8125*GeV], [1815.4296875*GeV, 117.8125*GeV]], 0.00894978704346*pb],
[[[1815.4296875*GeV, 135.9375*GeV], [1815.4296875*GeV, 135.9375*GeV]], 0.00894978704346*pb],
[[[1815.4296875*GeV, 154.0625*GeV], [1815.4296875*GeV, 154.0625*GeV]], 0.008942775854*pb],
[[[1815.4296875*GeV, 172.1875*GeV], [1815.4296875*GeV, 172.1875*GeV]], 0.0089114951626*pb],
[[[1815.4296875*GeV, 190.3125*GeV], [1815.4296875*GeV, 190.3125*GeV]], 0.00886726217773*pb],
[[[1815.4296875*GeV, 208.4375*GeV], [1815.4296875*GeV, 208.4375*GeV]], 0.00881412999805*pb],
[[[1815.4296875*GeV, 226.5625*GeV], [1815.4296875*GeV, 226.5625*GeV]], 0.00878284930664*pb],
[[[1815.4296875*GeV, 244.6875*GeV], [1815.4296875*GeV, 244.6875*GeV]], 0.00871532081909*pb],
[[[1815.4296875*GeV, 262.8125*GeV], [1815.4296875*GeV, 262.8125*GeV]], 0.00868711874878*pb],
[[[1815.4296875*GeV, 280.9375*GeV], [1815.4296875*GeV, 280.9375*GeV]], 0.00868711874878*pb],
[[[1815.4296875*GeV, 299.0625*GeV], [1815.4296875*GeV, 299.0625*GeV]], 0.00868711874878*pb],
[[[1815.4296875*GeV, 317.1875*GeV], [1815.4296875*GeV, 317.1875*GeV]], 0.00867119188812*pb],
[[[1815.4296875*GeV, 335.3125*GeV], [1815.4296875*GeV, 335.3125*GeV]], 0.00850696825824*pb],
[[[1815.4296875*GeV, 353.4375*GeV], [1815.4296875*GeV, 353.4375*GeV]], 0.0083887218515*pb],
[[[1815.4296875*GeV, 371.5625*GeV], [1815.4296875*GeV, 371.5625*GeV]], 0.00846692358002*pb],
[[[1815.4296875*GeV, 389.6875*GeV], [1815.4296875*GeV, 389.6875*GeV]], 0.00851455766907*pb],
[[[1815.4296875*GeV, 407.8125*GeV], [1815.4296875*GeV, 407.8125*GeV]], 0.0085518839386*pb],
[[[1815.4296875*GeV, 425.9375*GeV], [1815.4296875*GeV, 425.9375*GeV]], 0.00863669297266*pb],
[[[1815.4296875*GeV, 444.0625*GeV], [1815.4296875*GeV, 444.0625*GeV]], 0.00869143418262*pb],
[[[1815.4296875*GeV, 462.1875*GeV], [1815.4296875*GeV, 462.1875*GeV]], 0.00883556805811*pb],
[[[1815.4296875*GeV, 480.3125*GeV], [1815.4296875*GeV, 480.3125*GeV]], 0.00902325220654*pb],
[[[1815.4296875*GeV, 498.4375*GeV], [1815.4296875*GeV, 498.4375*GeV]], 0.00901213002808*pb],
[[[1815.4296875*GeV, 516.5625*GeV], [1815.4296875*GeV, 516.5625*GeV]], 0.00895005915314*pb],
[[[1815.4296875*GeV, 534.6875*GeV], [1815.4296875*GeV, 534.6875*GeV]], 0.00879365569611*pb],
[[[1815.4296875*GeV, 552.8125*GeV], [1815.4296875*GeV, 552.8125*GeV]], 0.00867738540558*pb],
[[[1815.4296875*GeV, 570.9375*GeV], [1815.4296875*GeV, 570.9375*GeV]], 0.00875805712231*pb],
[[[1815.4296875*GeV, 589.0625*GeV], [1815.4296875*GeV, 589.0625*GeV]], 0.00878933781372*pb],
[[[1815.4296875*GeV, 607.1875*GeV], [1815.4296875*GeV, 607.1875*GeV]], 0.00891675269897*pb],
[[[1815.4296875*GeV, 625.3125*GeV], [1815.4296875*GeV, 625.3125*GeV]], 0.00919045874878*pb],
[[[1815.4296875*GeV, 643.4375*GeV], [1815.4296875*GeV, 643.4375*GeV]], 0.00934202933563*pb],
[[[1815.4296875*GeV, 661.5625*GeV], [1815.4296875*GeV, 661.5625*GeV]], 0.00942746501923*pb],
[[[1815.4296875*GeV, 679.6875*GeV], [1815.4296875*GeV, 679.6875*GeV]], 0.00945312682953*pb],
[[[1815.4296875*GeV, 697.8125*GeV], [1815.4296875*GeV, 697.8125*GeV]], 0.00945312682953*pb],
[[[1815.4296875*GeV, 715.9375*GeV], [1815.4296875*GeV, 715.9375*GeV]], 0.00953613275269*pb],
[[[1815.4296875*GeV, 734.0625*GeV], [1815.4296875*GeV, 734.0625*GeV]], 0.00957523361694*pb],
[[[1815.4296875*GeV, 752.1875*GeV], [1815.4296875*GeV, 752.1875*GeV]], 0.00964359271411*pb],
[[[1815.4296875*GeV, 770.3125*GeV], [1815.4296875*GeV, 770.3125*GeV]], 0.00992511893677*pb],
[[[1815.4296875*GeV, 788.4375*GeV], [1815.4296875*GeV, 788.4375*GeV]], 0.0101619752283*pb],
[[[1815.4296875*GeV, 806.5625*GeV], [1815.4296875*GeV, 806.5625*GeV]], 0.0102759655662*pb],
[[[1815.4296875*GeV, 824.6875*GeV], [1815.4296875*GeV, 824.6875*GeV]], 0.0104636497146*pb],
[[[1815.4296875*GeV, 842.8125*GeV], [1815.4296875*GeV, 842.8125*GeV]], 0.0106425568091*pb],
[[[1815.4296875*GeV, 860.9375*GeV], [1815.4296875*GeV, 860.9375*GeV]], 0.0108399713013*pb],
[[[1815.4296875*GeV, 879.0625*GeV], [1815.4296875*GeV, 879.0625*GeV]], 0.0109171557476*pb],
[[[1815.4296875*GeV, 897.1875*GeV], [1815.4296875*GeV, 897.1875*GeV]], 0.010948436439*pb],
[[[1815.4296875*GeV, 915.3125*GeV], [1815.4296875*GeV, 915.3125*GeV]], 0.0114025457866*pb],
[[[1815.4296875*GeV, 933.4375*GeV], [1815.4296875*GeV, 933.4375*GeV]], 0.0119343175405*pb],
[[[1815.4296875*GeV, 951.5625*GeV], [1815.4296875*GeV, 951.5625*GeV]], 0.0121235978186*pb],
[[[1815.4296875*GeV, 969.6875*GeV], [1815.4296875*GeV, 969.6875*GeV]], 0.0124915432703*pb],
[[[1815.4296875*GeV, 987.8125*GeV], [1815.4296875*GeV, 987.8125*GeV]], 0.0128043501843*pb],
[[[1815.4296875*GeV, 1005.9375*GeV], [1815.4296875*GeV, 1005.9375*GeV]], 0.0132196283289*pb],
[[[1815.4296875*GeV, 1024.0625*GeV], [1815.4296875*GeV, 1024.0625*GeV]], 0.013845242157*pb],
[[[1815.4296875*GeV, 1042.1875*GeV], [1815.4296875*GeV, 1042.1875*GeV]], 0.0144353933356*pb],
[[[1815.4296875*GeV, 1060.3125*GeV], [1815.4296875*GeV, 1060.3125*GeV]], 0.0152293080153*pb],
[[[1815.4296875*GeV, 1078.4375*GeV], [1815.4296875*GeV, 1078.4375*GeV]], 0.0162146497946*pb],
[[[1815.4296875*GeV, 1096.5625*GeV], [1815.4296875*GeV, 1096.5625*GeV]], 0.0170573482886*pb],
[[[1815.4296875*GeV, 1114.6875*GeV], [1815.4296875*GeV, 1114.6875*GeV]], 0.0180144761636*pb],
[[[1815.4296875*GeV, 1132.8125*GeV], [1815.4296875*GeV, 1132.8125*GeV]], 0.0190154582886*pb],
[[[1815.4296875*GeV, 1150.9375*GeV], [1815.4296875*GeV, 1150.9375*GeV]], 0.0197204924546*pb],
[[[1815.4296875*GeV, 1169.0625*GeV], [1815.4296875*GeV, 1169.0625*GeV]], 0.0219727022358*pb],
[[[1815.4296875*GeV, 1187.1875*GeV], [1815.4296875*GeV, 1187.1875*GeV]], 0.0240594778613*pb],
[[[1815.4296875*GeV, 1205.3125*GeV], [1815.4296875*GeV, 1205.3125*GeV]], 0.025639328207*pb],
[[[1815.4296875*GeV, 1223.4375*GeV], [1815.4296875*GeV, 1223.4375*GeV]], 0.0283607483594*pb],
[[[1815.4296875*GeV, 1241.5625*GeV], [1815.4296875*GeV, 1241.5625*GeV]], 0.0307561288831*pb],
[[[1815.4296875*GeV, 1259.6875*GeV], [1815.4296875*GeV, 1259.6875*GeV]], 0.0333683385745*pb],
[[[1815.4296875*GeV, 1277.8125*GeV], [1815.4296875*GeV, 1277.8125*GeV]], 0.0366215304807*pb],
[[[1815.4296875*GeV, 1295.9375*GeV], [1815.4296875*GeV, 1295.9375*GeV]], 0.0395995322266*pb],
[[[1815.4296875*GeV, 1314.0625*GeV], [1815.4296875*GeV, 1314.0625*GeV]], 0.0436280764551*pb],
[[[1815.4296875*GeV, 1332.1875*GeV], [1815.4296875*GeV, 1332.1875*GeV]], 0.048007373252*pb],
[[[1815.4296875*GeV, 1350.3125*GeV], [1815.4296875*GeV, 1350.3125*GeV]], 0.0521797410693*pb],
[[[1815.4296875*GeV, 1368.4375*GeV], [1815.4296875*GeV, 1368.4375*GeV]], 0.0612511415771*pb],
[[[1815.4296875*GeV, 1386.5625*GeV], [1815.4296875*GeV, 1386.5625*GeV]], 0.0697855163184*pb],
[[[1815.4296875*GeV, 1404.6875*GeV], [1815.4296875*GeV, 1404.6875*GeV]], 0.0769901193555*pb],
[[[1815.4296875*GeV, 1422.8125*GeV], [1815.4296875*GeV, 1422.8125*GeV]], 0.0928494298984*pb],
[[[1815.4296875*GeV, 1440.9375*GeV], [1815.4296875*GeV, 1440.9375*GeV]], 0.106314769032*pb],
[[[1836.1328125*GeV, 9.0625*GeV], [1836.1328125*GeV, 9.0625*GeV]], 0.0090621954812*pb],
[[[1836.1328125*GeV, 27.1875*GeV], [1836.1328125*GeV, 27.1875*GeV]], 0.00907048756104*pb],
[[[1836.1328125*GeV, 45.3125*GeV], [1836.1328125*GeV, 45.3125*GeV]], 0.00907048756104*pb],
[[[1836.1328125*GeV, 63.4375*GeV], [1836.1328125*GeV, 63.4375*GeV]], 0.00906157072998*pb],
[[[1836.1328125*GeV, 81.5625*GeV], [1836.1328125*GeV, 81.5625*GeV]], 0.00904954337646*pb],
[[[1836.1328125*GeV, 99.6875*GeV], [1836.1328125*GeV, 99.6875*GeV]], 0.00895293820398*pb],
[[[1836.1328125*GeV, 117.8125*GeV], [1836.1328125*GeV, 117.8125*GeV]], 0.00896260090027*pb],
[[[1836.1328125*GeV, 135.9375*GeV], [1836.1328125*GeV, 135.9375*GeV]], 0.00897462825378*pb],
[[[1836.1328125*GeV, 154.0625*GeV], [1836.1328125*GeV, 154.0625*GeV]], 0.00896774666943*pb],
[[[1836.1328125*GeV, 172.1875*GeV], [1836.1328125*GeV, 172.1875*GeV]], 0.00891769836914*pb],
[[[1836.1328125*GeV, 190.3125*GeV], [1836.1328125*GeV, 190.3125*GeV]], 0.00884553424805*pb],
[[[1836.1328125*GeV, 208.4375*GeV], [1836.1328125*GeV, 208.4375*GeV]], 0.00879240206836*pb],
[[[1836.1328125*GeV, 226.5625*GeV], [1836.1328125*GeV, 226.5625*GeV]], 0.00871563669067*pb],
[[[1836.1328125*GeV, 244.6875*GeV], [1836.1328125*GeV, 244.6875*GeV]], 0.00861941786255*pb],
[[[1836.1328125*GeV, 262.8125*GeV], [1836.1328125*GeV, 262.8125*GeV]], 0.00859121579224*pb],
[[[1836.1328125*GeV, 280.9375*GeV], [1836.1328125*GeV, 280.9375*GeV]], 0.00859121579224*pb],
[[[1836.1328125*GeV, 299.0625*GeV], [1836.1328125*GeV, 299.0625*GeV]], 0.00859121579224*pb],
[[[1836.1328125*GeV, 317.1875*GeV], [1836.1328125*GeV, 317.1875*GeV]], 0.00859121579224*pb],
[[[1836.1328125*GeV, 335.3125*GeV], [1836.1328125*GeV, 335.3125*GeV]], 0.00859121579224*pb],
[[[1836.1328125*GeV, 353.4375*GeV], [1836.1328125*GeV, 353.4375*GeV]], 0.00848040192047*pb],
[[[1836.1328125*GeV, 371.5625*GeV], [1836.1328125*GeV, 371.5625*GeV]], 0.00851263551941*pb],
[[[1836.1328125*GeV, 389.6875*GeV], [1836.1328125*GeV, 389.6875*GeV]], 0.00848256713562*pb],
[[[1836.1328125*GeV, 407.8125*GeV], [1836.1328125*GeV, 407.8125*GeV]], 0.00851989340515*pb],
[[[1836.1328125*GeV, 425.9375*GeV], [1836.1328125*GeV, 425.9375*GeV]], 0.00864618061707*pb],
[[[1836.1328125*GeV, 444.0625*GeV], [1836.1328125*GeV, 444.0625*GeV]], 0.00874116645313*pb],
[[[1836.1328125*GeV, 462.1875*GeV], [1836.1328125*GeV, 462.1875*GeV]], 0.00888530032861*pb],
[[[1836.1328125*GeV, 480.3125*GeV], [1836.1328125*GeV, 480.3125*GeV]], 0.00883721697388*pb],
[[[1836.1328125*GeV, 498.4375*GeV], [1836.1328125*GeV, 498.4375*GeV]], 0.00876505285278*pb],
[[[1836.1328125*GeV, 516.5625*GeV], [1836.1328125*GeV, 516.5625*GeV]], 0.00870937450073*pb],
[[[1836.1328125*GeV, 534.6875*GeV], [1836.1328125*GeV, 534.6875*GeV]], 0.00865525140991*pb],
[[[1836.1328125*GeV, 552.8125*GeV], [1836.1328125*GeV, 552.8125*GeV]], 0.00854713709686*pb],
[[[1836.1328125*GeV, 570.9375*GeV], [1836.1328125*GeV, 570.9375*GeV]], 0.00864936960175*pb],
[[[1836.1328125*GeV, 589.0625*GeV], [1836.1328125*GeV, 589.0625*GeV]], 0.00874013360229*pb],
[[[1836.1328125*GeV, 607.1875*GeV], [1836.1328125*GeV, 607.1875*GeV]], 0.00886754848755*pb],
[[[1836.1328125*GeV, 625.3125*GeV], [1836.1328125*GeV, 625.3125*GeV]], 0.00898360832306*pb],
[[[1836.1328125*GeV, 643.4375*GeV], [1836.1328125*GeV, 643.4375*GeV]], 0.00900766303009*pb],
[[[1836.1328125*GeV, 661.5625*GeV], [1836.1328125*GeV, 661.5625*GeV]], 0.00909309871368*pb],
[[[1836.1328125*GeV, 679.6875*GeV], [1836.1328125*GeV, 679.6875*GeV]], 0.00921337224884*pb],
[[[1836.1328125*GeV, 697.8125*GeV], [1836.1328125*GeV, 697.8125*GeV]], 0.00925614193268*pb],
[[[1836.1328125*GeV, 715.9375*GeV], [1836.1328125*GeV, 715.9375*GeV]], 0.00934074814362*pb],
[[[1836.1328125*GeV, 734.0625*GeV], [1836.1328125*GeV, 734.0625*GeV]], 0.00943696697174*pb],
[[[1836.1328125*GeV, 752.1875*GeV], [1836.1328125*GeV, 752.1875*GeV]], 0.00951185031909*pb],
[[[1836.1328125*GeV, 770.3125*GeV], [1836.1328125*GeV, 770.3125*GeV]], 0.00971892665649*pb],
[[[1836.1328125*GeV, 788.4375*GeV], [1836.1328125*GeV, 788.4375*GeV]], 0.00979109077759*pb],
[[[1836.1328125*GeV, 806.5625*GeV], [1836.1328125*GeV, 806.5625*GeV]], 0.00990508111548*pb],
[[[1836.1328125*GeV, 824.6875*GeV], [1836.1328125*GeV, 824.6875*GeV]], 0.0100812427808*pb],
[[[1836.1328125*GeV, 842.8125*GeV], [1836.1328125*GeV, 842.8125*GeV]], 0.01024962573*pb],
[[[1836.1328125*GeV, 860.9375*GeV], [1836.1328125*GeV, 860.9375*GeV]], 0.0104470402222*pb],
[[[1836.1328125*GeV, 879.0625*GeV], [1836.1328125*GeV, 879.0625*GeV]], 0.0106635325854*pb],
[[[1836.1328125*GeV, 897.1875*GeV], [1836.1328125*GeV, 897.1875*GeV]], 0.0107670617954*pb],
[[[1836.1328125*GeV, 915.3125*GeV], [1836.1328125*GeV, 915.3125*GeV]], 0.011190275863*pb],
[[[1836.1328125*GeV, 933.4375*GeV], [1836.1328125*GeV, 933.4375*GeV]], 0.0113346041052*pb],
[[[1836.1328125*GeV, 951.5625*GeV], [1836.1328125*GeV, 951.5625*GeV]], 0.0114996691638*pb],
[[[1836.1328125*GeV, 969.6875*GeV], [1836.1328125*GeV, 969.6875*GeV]], 0.0118845444763*pb],
[[[1836.1328125*GeV, 987.8125*GeV], [1836.1328125*GeV, 987.8125*GeV]], 0.0122627410364*pb],
[[[1836.1328125*GeV, 1005.9375*GeV], [1836.1328125*GeV, 1005.9375*GeV]], 0.0126780191809*pb],
[[[1836.1328125*GeV, 1024.0625*GeV], [1836.1328125*GeV, 1024.0625*GeV]], 0.0132561676166*pb],
[[[1836.1328125*GeV, 1042.1875*GeV], [1836.1328125*GeV, 1042.1875*GeV]], 0.0137973985248*pb],
[[[1836.1328125*GeV, 1060.3125*GeV], [1836.1328125*GeV, 1060.3125*GeV]], 0.0145913132045*pb],
[[[1836.1328125*GeV, 1078.4375*GeV], [1836.1328125*GeV, 1078.4375*GeV]], 0.0154033457153*pb],
[[[1836.1328125*GeV, 1096.5625*GeV], [1836.1328125*GeV, 1096.5625*GeV]], 0.0161730963403*pb],
[[[1836.1328125*GeV, 1114.6875*GeV], [1836.1328125*GeV, 1114.6875*GeV]], 0.0171110495337*pb],
[[[1836.1328125*GeV, 1132.8125*GeV], [1836.1328125*GeV, 1132.8125*GeV]], 0.0176883625024*pb],
[[[1836.1328125*GeV, 1150.9375*GeV], [1836.1328125*GeV, 1150.9375*GeV]], 0.0183523080649*pb],
[[[1836.1328125*GeV, 1169.0625*GeV], [1836.1328125*GeV, 1169.0625*GeV]], 0.0202761187012*pb],
[[[1836.1328125*GeV, 1187.1875*GeV], [1836.1328125*GeV, 1187.1875*GeV]], 0.0213826352246*pb],
[[[1836.1328125*GeV, 1205.3125*GeV], [1836.1328125*GeV, 1205.3125*GeV]], 0.0229624855703*pb],
[[[1836.1328125*GeV, 1223.4375*GeV], [1836.1328125*GeV, 1223.4375*GeV]], 0.025237650365*pb],
[[[1836.1328125*GeV, 1241.5625*GeV], [1836.1328125*GeV, 1241.5625*GeV]], 0.0271139175134*pb],
[[[1836.1328125*GeV, 1259.6875*GeV], [1836.1328125*GeV, 1259.6875*GeV]], 0.0297261272048*pb],
[[[1836.1328125*GeV, 1277.8125*GeV], [1836.1328125*GeV, 1277.8125*GeV]], 0.0326417146875*pb],
[[[1836.1328125*GeV, 1295.9375*GeV], [1836.1328125*GeV, 1295.9375*GeV]], 0.0354561154102*pb],
[[[1836.1328125*GeV, 1314.0625*GeV], [1836.1328125*GeV, 1314.0625*GeV]], 0.0394810162549*pb],
[[[1836.1328125*GeV, 1332.1875*GeV], [1836.1328125*GeV, 1332.1875*GeV]], 0.0435222070361*pb],
[[[1836.1328125*GeV, 1350.3125*GeV], [1836.1328125*GeV, 1350.3125*GeV]], 0.0476501255713*pb],
[[[1836.1328125*GeV, 1368.4375*GeV], [1836.1328125*GeV, 1368.4375*GeV]], 0.055489525791*pb],
[[[1836.1328125*GeV, 1386.5625*GeV], [1836.1328125*GeV, 1386.5625*GeV]], 0.0596750448145*pb],
[[[1836.1328125*GeV, 1404.6875*GeV], [1836.1328125*GeV, 1404.6875*GeV]], 0.0668796478516*pb],
[[[1836.1328125*GeV, 1422.8125*GeV], [1836.1328125*GeV, 1422.8125*GeV]], 0.0793756488684*pb],
[[[1836.1328125*GeV, 1440.9375*GeV], [1836.1328125*GeV, 1440.9375*GeV]], 0.0884202187122*pb],
[[[1856.8359375*GeV, 9.0625*GeV], [1856.8359375*GeV, 9.0625*GeV]], 0.00898149475098*pb],
[[[1856.8359375*GeV, 27.1875*GeV], [1856.8359375*GeV, 27.1875*GeV]], 0.00898149475098*pb],
[[[1856.8359375*GeV, 45.3125*GeV], [1856.8359375*GeV, 45.3125*GeV]], 0.0089792986853*pb],
[[[1856.8359375*GeV, 63.4375*GeV], [1856.8359375*GeV, 63.4375*GeV]], 0.00896559043823*pb],
[[[1856.8359375*GeV, 81.5625*GeV], [1856.8359375*GeV, 81.5625*GeV]], 0.00895356308472*pb],
[[[1856.8359375*GeV, 99.6875*GeV], [1856.8359375*GeV, 99.6875*GeV]], 0.0089058562179*pb],
[[[1856.8359375*GeV, 117.8125*GeV], [1856.8359375*GeV, 117.8125*GeV]], 0.00891575963684*pb],
[[[1856.8359375*GeV, 135.9375*GeV], [1856.8359375*GeV, 135.9375*GeV]], 0.00892778699036*pb],
[[[1856.8359375*GeV, 154.0625*GeV], [1856.8359375*GeV, 154.0625*GeV]], 0.00893917057617*pb],
[[[1856.8359375*GeV, 172.1875*GeV], [1856.8359375*GeV, 172.1875*GeV]], 0.00890639802124*pb],
[[[1856.8359375*GeV, 190.3125*GeV], [1856.8359375*GeV, 190.3125*GeV]], 0.00883423390015*pb],
[[[1856.8359375*GeV, 208.4375*GeV], [1856.8359375*GeV, 208.4375*GeV]], 0.00875087189819*pb],
[[[1856.8359375*GeV, 226.5625*GeV], [1856.8359375*GeV, 226.5625*GeV]], 0.00865465307007*pb],
[[[1856.8359375*GeV, 244.6875*GeV], [1856.8359375*GeV, 244.6875*GeV]], 0.00855094949829*pb],
[[[1856.8359375*GeV, 262.8125*GeV], [1856.8359375*GeV, 262.8125*GeV]], 0.00853158419189*pb],
[[[1856.8359375*GeV, 280.9375*GeV], [1856.8359375*GeV, 280.9375*GeV]], 0.00853158419189*pb],
[[[1856.8359375*GeV, 299.0625*GeV], [1856.8359375*GeV, 299.0625*GeV]], 0.00853158419189*pb],
[[[1856.8359375*GeV, 317.1875*GeV], [1856.8359375*GeV, 317.1875*GeV]], 0.00853158419189*pb],
[[[1856.8359375*GeV, 335.3125*GeV], [1856.8359375*GeV, 335.3125*GeV]], 0.00853158419189*pb],
[[[1856.8359375*GeV, 353.4375*GeV], [1856.8359375*GeV, 353.4375*GeV]], 0.00851889408569*pb],
[[[1856.8359375*GeV, 371.5625*GeV], [1856.8359375*GeV, 371.5625*GeV]], 0.0084888257019*pb],
[[[1856.8359375*GeV, 389.6875*GeV], [1856.8359375*GeV, 389.6875*GeV]], 0.00845875731812*pb],
[[[1856.8359375*GeV, 407.8125*GeV], [1856.8359375*GeV, 407.8125*GeV]], 0.00847248662567*pb],
[[[1856.8359375*GeV, 425.9375*GeV], [1856.8359375*GeV, 425.9375*GeV]], 0.00859877383759*pb],
[[[1856.8359375*GeV, 444.0625*GeV], [1856.8359375*GeV, 444.0625*GeV]], 0.00872155618726*pb],
[[[1856.8359375*GeV, 462.1875*GeV], [1856.8359375*GeV, 462.1875*GeV]], 0.00869123941772*pb],
[[[1856.8359375*GeV, 480.3125*GeV], [1856.8359375*GeV, 480.3125*GeV]], 0.00861907529663*pb],
[[[1856.8359375*GeV, 498.4375*GeV], [1856.8359375*GeV, 498.4375*GeV]], 0.00854634583008*pb],
[[[1856.8359375*GeV, 516.5625*GeV], [1856.8359375*GeV, 516.5625*GeV]], 0.00851091277191*pb],
[[[1856.8359375*GeV, 534.6875*GeV], [1856.8359375*GeV, 534.6875*GeV]], 0.00845678968109*pb],
[[[1856.8359375*GeV, 552.8125*GeV], [1856.8359375*GeV, 552.8125*GeV]], 0.00842692866547*pb],
[[[1856.8359375*GeV, 570.9375*GeV], [1856.8359375*GeV, 570.9375*GeV]], 0.00852916117035*pb],
[[[1856.8359375*GeV, 589.0625*GeV], [1856.8359375*GeV, 589.0625*GeV]], 0.00863139367523*pb],
[[[1856.8359375*GeV, 607.1875*GeV], [1856.8359375*GeV, 607.1875*GeV]], 0.00869691965454*pb],
[[[1856.8359375*GeV, 625.3125*GeV], [1856.8359375*GeV, 625.3125*GeV]], 0.00872097436157*pb],
[[[1856.8359375*GeV, 643.4375*GeV], [1856.8359375*GeV, 643.4375*GeV]], 0.0087450290686*pb],
[[[1856.8359375*GeV, 661.5625*GeV], [1856.8359375*GeV, 661.5625*GeV]], 0.0088304647522*pb],
[[[1856.8359375*GeV, 679.6875*GeV], [1856.8359375*GeV, 679.6875*GeV]], 0.00895073828735*pb],
[[[1856.8359375*GeV, 697.8125*GeV], [1856.8359375*GeV, 697.8125*GeV]], 0.00906154750208*pb],
[[[1856.8359375*GeV, 715.9375*GeV], [1856.8359375*GeV, 715.9375*GeV]], 0.00915621568665*pb],
