txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 4.53125*GeV], [605.46875*GeV, 4.53125*GeV]], 0.0485181302261*pb],
[[[1961.71875*GeV, 276.40625*GeV], [1961.71875*GeV, 276.40625*GeV]], 0.00574655846558*pb],
[[[1961.71875*GeV, 285.46875*GeV], [1961.71875*GeV, 285.46875*GeV]], 0.00572149668823*pb],
[[[1961.71875*GeV, 294.53125*GeV], [1961.71875*GeV, 294.53125*GeV]], 0.00569643491089*pb],
[[[1961.71875*GeV, 303.59375*GeV], [1961.71875*GeV, 303.59375*GeV]], 0.00567137313354*pb],
[[[1961.71875*GeV, 312.65625*GeV], [1961.71875*GeV, 312.65625*GeV]], 0.0056463113562*pb],
[[[1961.71875*GeV, 321.71875*GeV], [1961.71875*GeV, 321.71875*GeV]], 0.00562124957886*pb],
[[[1961.71875*GeV, 330.78125*GeV], [1961.71875*GeV, 330.78125*GeV]], 0.00559618780151*pb],
[[[1961.71875*GeV, 339.84375*GeV], [1961.71875*GeV, 339.84375*GeV]], 0.00557448893726*pb],
[[[1961.71875*GeV, 348.90625*GeV], [1961.71875*GeV, 348.90625*GeV]], 0.00556893205581*pb],
[[[1961.71875*GeV, 357.96875*GeV], [1961.71875*GeV, 357.96875*GeV]], 0.00556826139771*pb],
[[[1961.71875*GeV, 367.03125*GeV], [1961.71875*GeV, 367.03125*GeV]], 0.00556826139771*pb],
[[[1961.71875*GeV, 376.09375*GeV], [1961.71875*GeV, 376.09375*GeV]], 0.00556826139771*pb],
[[[1961.71875*GeV, 385.15625*GeV], [1961.71875*GeV, 385.15625*GeV]], 0.00556826139771*pb],
[[[1961.71875*GeV, 394.21875*GeV], [1961.71875*GeV, 394.21875*GeV]], 0.00556462068228*pb],
[[[1961.71875*GeV, 403.28125*GeV], [1961.71875*GeV, 403.28125*GeV]], 0.00555977947632*pb],
[[[1961.71875*GeV, 412.34375*GeV], [1961.71875*GeV, 412.34375*GeV]], 0.00555619922241*pb],
[[[1961.71875*GeV, 421.40625*GeV], [1961.71875*GeV, 421.40625*GeV]], 0.00555261896851*pb],
[[[1961.71875*GeV, 430.46875*GeV], [1961.71875*GeV, 430.46875*GeV]], 0.0055490387146*pb],
[[[1961.71875*GeV, 439.53125*GeV], [1961.71875*GeV, 439.53125*GeV]], 0.00554518582241*pb],
[[[1961.71875*GeV, 448.59375*GeV], [1961.71875*GeV, 448.59375*GeV]], 0.00553962894097*pb],
[[[1961.71875*GeV, 457.65625*GeV], [1961.71875*GeV, 457.65625*GeV]], 0.00553407205952*pb],
[[[1961.71875*GeV, 466.71875*GeV], [1961.71875*GeV, 466.71875*GeV]], 0.0055217044812*pb],
[[[1961.71875*GeV, 475.78125*GeV], [1961.71875*GeV, 475.78125*GeV]], 0.00550380321167*pb],
[[[1961.71875*GeV, 484.84375*GeV], [1961.71875*GeV, 484.84375*GeV]], 0.00548590194214*pb],
[[[1961.71875*GeV, 493.90625*GeV], [1961.71875*GeV, 493.90625*GeV]], 0.00546800067261*pb],
[[[1961.71875*GeV, 502.96875*GeV], [1961.71875*GeV, 502.96875*GeV]], 0.00545830929565*pb],
[[[1961.71875*GeV, 512.03125*GeV], [1961.71875*GeV, 512.03125*GeV]], 0.00546546980347*pb],
[[[1961.71875*GeV, 521.09375*GeV], [1961.71875*GeV, 521.09375*GeV]], 0.00547263031128*pb],
[[[1961.71875*GeV, 530.15625*GeV], [1961.71875*GeV, 530.15625*GeV]], 0.00547979081909*pb],
[[[1961.71875*GeV, 539.21875*GeV], [1961.71875*GeV, 539.21875*GeV]], 0.0054836237606*pb],
[[[1961.71875*GeV, 548.28125*GeV], [1961.71875*GeV, 548.28125*GeV]], 0.00545861779409*pb],
[[[1961.71875*GeV, 557.34375*GeV], [1961.71875*GeV, 557.34375*GeV]], 0.00543361182759*pb],
[[[1961.71875*GeV, 566.40625*GeV], [1961.71875*GeV, 566.40625*GeV]], 0.00542153998169*pb],
[[[1961.71875*GeV, 575.46875*GeV], [1961.71875*GeV, 575.46875*GeV]], 0.00542153998169*pb],
[[[1961.71875*GeV, 584.53125*GeV], [1961.71875*GeV, 584.53125*GeV]], 0.00542153998169*pb],
[[[1961.71875*GeV, 593.59375*GeV], [1961.71875*GeV, 593.59375*GeV]], 0.00542153998169*pb],
[[[1961.71875*GeV, 602.65625*GeV], [1961.71875*GeV, 602.65625*GeV]], 0.00542805494614*pb],
[[[1961.71875*GeV, 611.71875*GeV], [1961.71875*GeV, 611.71875*GeV]], 0.00545028247192*pb],
[[[1961.71875*GeV, 620.78125*GeV], [1961.71875*GeV, 620.78125*GeV]], 0.0054359614563*pb],
[[[1961.71875*GeV, 629.84375*GeV], [1961.71875*GeV, 629.84375*GeV]], 0.00542164044067*pb],
[[[1961.71875*GeV, 638.90625*GeV], [1961.71875*GeV, 638.90625*GeV]], 0.00540731942505*pb],
[[[1961.71875*GeV, 647.96875*GeV], [1961.71875*GeV, 647.96875*GeV]], 0.00539299840942*pb],
[[[1961.71875*GeV, 657.03125*GeV], [1961.71875*GeV, 657.03125*GeV]], 0.00539534409302*pb],
[[[1961.71875*GeV, 666.09375*GeV], [1961.71875*GeV, 666.09375*GeV]], 0.00540250460083*pb],
[[[1961.71875*GeV, 675.15625*GeV], [1961.71875*GeV, 675.15625*GeV]], 0.00540966510864*pb],
[[[1961.71875*GeV, 684.21875*GeV], [1961.71875*GeV, 684.21875*GeV]], 0.00541682561646*pb],
[[[1961.71875*GeV, 693.28125*GeV], [1961.71875*GeV, 693.28125*GeV]], 0.00541696963364*pb],
[[[1961.71875*GeV, 702.34375*GeV], [1961.71875*GeV, 702.34375*GeV]], 0.00541284987671*pb],
[[[1961.71875*GeV, 711.40625*GeV], [1961.71875*GeV, 711.40625*GeV]], 0.00541284987671*pb],
[[[1961.71875*GeV, 720.46875*GeV], [1961.71875*GeV, 720.46875*GeV]], 0.00541284987671*pb],
[[[1961.71875*GeV, 729.53125*GeV], [1961.71875*GeV, 729.53125*GeV]], 0.00541284987671*pb],
[[[1961.71875*GeV, 738.59375*GeV], [1961.71875*GeV, 738.59375*GeV]], 0.00541246664351*pb],
[[[1961.71875*GeV, 747.65625*GeV], [1961.71875*GeV, 747.65625*GeV]], 0.00540135288062*pb],
[[[1961.71875*GeV, 756.71875*GeV], [1961.71875*GeV, 756.71875*GeV]], 0.00540259838853*pb],
[[[1961.71875*GeV, 765.78125*GeV], [1961.71875*GeV, 765.78125*GeV]], 0.00540566425415*pb],
[[[1961.71875*GeV, 774.84375*GeV], [1961.71875*GeV, 774.84375*GeV]], 0.00540566425415*pb],
[[[1961.71875*GeV, 783.90625*GeV], [1961.71875*GeV, 783.90625*GeV]], 0.00540566425415*pb],
[[[1961.71875*GeV, 792.96875*GeV], [1961.71875*GeV, 792.96875*GeV]], 0.00540566425415*pb],
[[[1961.71875*GeV, 802.03125*GeV], [1961.71875*GeV, 802.03125*GeV]], 0.00541313730161*pb],
[[[1961.71875*GeV, 811.09375*GeV], [1961.71875*GeV, 811.09375*GeV]], 0.00544647859028*pb],
[[[1961.71875*GeV, 820.15625*GeV], [1961.71875*GeV, 820.15625*GeV]], 0.00546877802856*pb],
[[[1961.71875*GeV, 829.21875*GeV], [1961.71875*GeV, 829.21875*GeV]], 0.005490259552*pb],
[[[1961.71875*GeV, 838.28125*GeV], [1961.71875*GeV, 838.28125*GeV]], 0.00551174107544*pb],
[[[1961.71875*GeV, 847.34375*GeV], [1961.71875*GeV, 847.34375*GeV]], 0.00553322259888*pb],
[[[1961.71875*GeV, 856.40625*GeV], [1961.71875*GeV, 856.40625*GeV]], 0.00554964238403*pb],
[[[1961.71875*GeV, 865.46875*GeV], [1961.71875*GeV, 865.46875*GeV]], 0.00556396339966*pb],
[[[1961.71875*GeV, 874.53125*GeV], [1961.71875*GeV, 874.53125*GeV]], 0.00557828441528*pb],
[[[1961.71875*GeV, 883.59375*GeV], [1961.71875*GeV, 883.59375*GeV]], 0.00559260543091*pb],
[[[1961.71875*GeV, 892.65625*GeV], [1961.71875*GeV, 892.65625*GeV]], 0.00559598890415*pb],
[[[1961.71875*GeV, 901.71875*GeV], [1961.71875*GeV, 901.71875*GeV]], 0.00559503082114*pb],
[[[1961.71875*GeV, 910.78125*GeV], [1961.71875*GeV, 910.78125*GeV]], 0.00562559366909*pb],
[[[1961.71875*GeV, 919.84375*GeV], [1961.71875*GeV, 919.84375*GeV]], 0.00564801463989*pb],
[[[1961.71875*GeV, 928.90625*GeV], [1961.71875*GeV, 928.90625*GeV]], 0.00566949616333*pb],
[[[1961.71875*GeV, 937.96875*GeV], [1961.71875*GeV, 937.96875*GeV]], 0.00569097768677*pb],
[[[1961.71875*GeV, 947.03125*GeV], [1961.71875*GeV, 947.03125*GeV]], 0.00571245921021*pb],
[[[1961.71875*GeV, 956.09375*GeV], [1961.71875*GeV, 956.09375*GeV]], 0.00575320003052*pb],
[[[1961.71875*GeV, 965.15625*GeV], [1961.71875*GeV, 965.15625*GeV]], 0.00580332358521*pb],
[[[1961.71875*GeV, 974.21875*GeV], [1961.71875*GeV, 974.21875*GeV]], 0.00585344713989*pb],
[[[1961.71875*GeV, 983.28125*GeV], [1961.71875*GeV, 983.28125*GeV]], 0.00590357069458*pb],
[[[1961.71875*GeV, 992.34375*GeV], [1961.71875*GeV, 992.34375*GeV]], 0.00593620710122*pb],
[[[1961.71875*GeV, 1001.40625*GeV], [1961.71875*GeV, 1001.40625*GeV]], 0.00595163223765*pb],
[[[1961.71875*GeV, 1010.46875*GeV], [1961.71875*GeV, 1010.46875*GeV]], 0.00599053040776*pb],
[[[1961.71875*GeV, 1019.53125*GeV], [1961.71875*GeV, 1019.53125*GeV]], 0.00600824137573*pb],
[[[1961.71875*GeV, 1028.59375*GeV], [1961.71875*GeV, 1028.59375*GeV]], 0.00602256239136*pb],
[[[1961.71875*GeV, 1037.65625*GeV], [1961.71875*GeV, 1037.65625*GeV]], 0.00603688340698*pb],
[[[1961.71875*GeV, 1046.71875*GeV], [1961.71875*GeV, 1046.71875*GeV]], 0.00605120442261*pb],
[[[1961.71875*GeV, 1055.78125*GeV], [1961.71875*GeV, 1055.78125*GeV]], 0.00611577244995*pb],
[[[1961.71875*GeV, 1064.84375*GeV], [1961.71875*GeV, 1064.84375*GeV]], 0.00620885905151*pb],
[[[1961.71875*GeV, 1073.90625*GeV], [1961.71875*GeV, 1073.90625*GeV]], 0.00630194565308*pb],
[[[1961.71875*GeV, 1082.96875*GeV], [1961.71875*GeV, 1082.96875*GeV]], 0.00639503225464*pb],
[[[1961.71875*GeV, 1092.03125*GeV], [1961.71875*GeV, 1092.03125*GeV]], 0.00646914515581*pb],
[[[1961.71875*GeV, 1101.09375*GeV], [1961.71875*GeV, 1101.09375*GeV]], 0.00651932004639*pb],
[[[1961.71875*GeV, 1110.15625*GeV], [1961.71875*GeV, 1110.15625*GeV]], 0.00659092512451*pb],
[[[1961.71875*GeV, 1119.21875*GeV], [1961.71875*GeV, 1119.21875*GeV]], 0.00666253020264*pb],
[[[1961.71875*GeV, 1128.28125*GeV], [1961.71875*GeV, 1128.28125*GeV]], 0.00673413528076*pb],
[[[1961.71875*GeV, 1137.34375*GeV], [1961.71875*GeV, 1137.34375*GeV]], 0.00680574035889*pb],
[[[1961.71875*GeV, 1146.40625*GeV], [1961.71875*GeV, 1146.40625*GeV]], 0.00686296809717*pb],
[[[1961.71875*GeV, 1155.46875*GeV], [1961.71875*GeV, 1155.46875*GeV]], 0.00696494243408*pb],
[[[1961.71875*GeV, 1164.53125*GeV], [1961.71875*GeV, 1164.53125*GeV]], 0.00709741182861*pb],
[[[1961.71875*GeV, 1173.59375*GeV], [1961.71875*GeV, 1173.59375*GeV]], 0.00722988122314*pb],
[[[1961.71875*GeV, 1182.65625*GeV], [1961.71875*GeV, 1182.65625*GeV]], 0.00736235061768*pb],
[[[1961.71875*GeV, 1191.71875*GeV], [1961.71875*GeV, 1191.71875*GeV]], 0.00746775860928*pb],
[[[1961.71875*GeV, 1200.78125*GeV], [1961.71875*GeV, 1200.78125*GeV]], 0.00753463280322*pb],
[[[1961.71875*GeV, 1209.84375*GeV], [1961.71875*GeV, 1209.84375*GeV]], 0.00766244107646*pb],
[[[1961.71875*GeV, 1218.90625*GeV], [1961.71875*GeV, 1218.90625*GeV]], 0.00777406951904*pb],
[[[1961.71875*GeV, 1227.96875*GeV], [1961.71875*GeV, 1227.96875*GeV]], 0.00788147713623*pb],
[[[1961.71875*GeV, 1237.03125*GeV], [1961.71875*GeV, 1237.03125*GeV]], 0.00798888475342*pb],
[[[1961.71875*GeV, 1246.09375*GeV], [1961.71875*GeV, 1246.09375*GeV]], 0.00809629237061*pb],
[[[1961.71875*GeV, 1255.15625*GeV], [1961.71875*GeV, 1255.15625*GeV]], 0.0082374389751*pb],
[[[1961.71875*GeV, 1264.21875*GeV], [1961.71875*GeV, 1264.21875*GeV]], 0.00840161430908*pb],
[[[1961.71875*GeV, 1273.28125*GeV], [1961.71875*GeV, 1273.28125*GeV]], 0.00855914548096*pb],
[[[1961.71875*GeV, 1282.34375*GeV], [1961.71875*GeV, 1282.34375*GeV]], 0.00871667665283*pb],
[[[1961.71875*GeV, 1291.40625*GeV], [1961.71875*GeV, 1291.40625*GeV]], 0.00887420782471*pb],
[[[1961.71875*GeV, 1300.46875*GeV], [1961.71875*GeV, 1300.46875*GeV]], 0.00903544270752*pb],
[[[1961.71875*GeV, 1309.53125*GeV], [1961.71875*GeV, 1309.53125*GeV]], 0.00926457895752*pb],
[[[1961.71875*GeV, 1318.59375*GeV], [1961.71875*GeV, 1318.59375*GeV]], 0.00949371520752*pb],
[[[1961.71875*GeV, 1327.65625*GeV], [1961.71875*GeV, 1327.65625*GeV]], 0.00972285145752*pb],
[[[1961.71875*GeV, 1336.71875*GeV], [1961.71875*GeV, 1336.71875*GeV]], 0.00995198770752*pb],
[[[1961.71875*GeV, 1345.78125*GeV], [1961.71875*GeV, 1345.78125*GeV]], 0.0101294579106*pb],
[[[1961.71875*GeV, 1354.84375*GeV], [1961.71875*GeV, 1354.84375*GeV]], 0.010360149353*pb],
[[[1961.71875*GeV, 1363.90625*GeV], [1961.71875*GeV, 1363.90625*GeV]], 0.0106465696655*pb],
[[[1961.71875*GeV, 1372.96875*GeV], [1961.71875*GeV, 1372.96875*GeV]], 0.010932989978*pb],
[[[1961.71875*GeV, 1382.03125*GeV], [1961.71875*GeV, 1382.03125*GeV]], 0.0112194102905*pb],
[[[1961.71875*GeV, 1391.09375*GeV], [1961.71875*GeV, 1391.09375*GeV]], 0.0114686780229*pb],
[[[1961.71875*GeV, 1400.15625*GeV], [1961.71875*GeV, 1400.15625*GeV]], 0.0116406583813*pb],
[[[1961.71875*GeV, 1409.21875*GeV], [1961.71875*GeV, 1409.21875*GeV]], 0.012113251897*pb],
[[[1961.71875*GeV, 1418.28125*GeV], [1961.71875*GeV, 1418.28125*GeV]], 0.0125858454126*pb],
[[[1961.71875*GeV, 1427.34375*GeV], [1961.71875*GeV, 1427.34375*GeV]], 0.0130584389282*pb],
[[[1961.71875*GeV, 1436.40625*GeV], [1961.71875*GeV, 1436.40625*GeV]], 0.0135310324438*pb],
[[[1961.71875*GeV, 1445.46875*GeV], [1961.71875*GeV, 1445.46875*GeV]], 0.0139240915956*pb],
[[[1972.65625*GeV, 4.53125*GeV], [1972.65625*GeV, 4.53125*GeV]], 0.00627938137656*pb],
[[[1972.65625*GeV, 13.59375*GeV], [1972.65625*GeV, 13.59375*GeV]], 0.00626271073223*pb],
[[[1972.65625*GeV, 22.65625*GeV], [1972.65625*GeV, 22.65625*GeV]], 0.00624604008789*pb],
[[[1972.65625*GeV, 31.71875*GeV], [1972.65625*GeV, 31.71875*GeV]], 0.00622097831055*pb],
[[[1972.65625*GeV, 40.78125*GeV], [1972.65625*GeV, 40.78125*GeV]], 0.0061959165332*pb],
[[[1972.65625*GeV, 49.84375*GeV], [1972.65625*GeV, 49.84375*GeV]], 0.00617085475586*pb],
[[[1972.65625*GeV, 58.90625*GeV], [1972.65625*GeV, 58.90625*GeV]], 0.00614579297852*pb],
[[[1972.65625*GeV, 67.96875*GeV], [1972.65625*GeV, 67.96875*GeV]], 0.00612073120117*pb],
[[[1972.65625*GeV, 77.03125*GeV], [1972.65625*GeV, 77.03125*GeV]], 0.00609566942383*pb],
[[[1972.65625*GeV, 86.09375*GeV], [1972.65625*GeV, 86.09375*GeV]], 0.00607468548145*pb],
[[[1972.65625*GeV, 95.15625*GeV], [1972.65625*GeV, 95.15625*GeV]], 0.00605384717603*pb],
[[[1972.65625*GeV, 104.21875*GeV], [1972.65625*GeV, 104.21875*GeV]], 0.00603300887061*pb],
[[[1972.65625*GeV, 113.28125*GeV], [1972.65625*GeV, 113.28125*GeV]], 0.00601217056519*pb],
[[[1972.65625*GeV, 122.34375*GeV], [1972.65625*GeV, 122.34375*GeV]], 0.00599133225977*pb],
[[[1972.65625*GeV, 131.40625*GeV], [1972.65625*GeV, 131.40625*GeV]], 0.00597678651001*pb],
[[[1972.65625*GeV, 140.46875*GeV], [1972.65625*GeV, 140.46875*GeV]], 0.00596246549438*pb],
[[[1972.65625*GeV, 149.53125*GeV], [1972.65625*GeV, 149.53125*GeV]], 0.00594814447876*pb],
[[[1972.65625*GeV, 158.59375*GeV], [1972.65625*GeV, 158.59375*GeV]], 0.00593382346313*pb],
[[[1972.65625*GeV, 167.65625*GeV], [1972.65625*GeV, 167.65625*GeV]], 0.00591950244751*pb],
[[[1972.65625*GeV, 176.71875*GeV], [1972.65625*GeV, 176.71875*GeV]], 0.00590518143188*pb],
[[[1972.65625*GeV, 185.78125*GeV], [1972.65625*GeV, 185.78125*GeV]], 0.00589086041626*pb],
[[[1972.65625*GeV, 194.84375*GeV], [1972.65625*GeV, 194.84375*GeV]], 0.00587653940063*pb],
[[[1972.65625*GeV, 203.90625*GeV], [1972.65625*GeV, 203.90625*GeV]], 0.00586221838501*pb],
[[[1972.65625*GeV, 212.96875*GeV], [1972.65625*GeV, 212.96875*GeV]], 0.00584575029487*pb],
[[[1972.65625*GeV, 222.03125*GeV], [1972.65625*GeV, 222.03125*GeV]], 0.00582907965054*pb],
[[[1972.65625*GeV, 231.09375*GeV], [1972.65625*GeV, 231.09375*GeV]], 0.0058124090062*pb],
[[[1972.65625*GeV, 240.15625*GeV], [1972.65625*GeV, 240.15625*GeV]], 0.00579573836187*pb],
[[[1972.65625*GeV, 249.21875*GeV], [1972.65625*GeV, 249.21875*GeV]], 0.00577906771753*pb],
[[[1972.65625*GeV, 258.28125*GeV], [1972.65625*GeV, 258.28125*GeV]], 0.00576747491313*pb],
[[[1972.65625*GeV, 267.34375*GeV], [1972.65625*GeV, 267.34375*GeV]], 0.00575636115024*pb],
[[[1972.65625*GeV, 276.40625*GeV], [1972.65625*GeV, 276.40625*GeV]], 0.00573947579517*pb],
[[[1972.65625*GeV, 285.46875*GeV], [1972.65625*GeV, 285.46875*GeV]], 0.00571441401782*pb],
[[[1972.65625*GeV, 294.53125*GeV], [1972.65625*GeV, 294.53125*GeV]], 0.00568935224048*pb],
[[[1972.65625*GeV, 303.59375*GeV], [1972.65625*GeV, 303.59375*GeV]], 0.00566429046313*pb],
[[[1972.65625*GeV, 312.65625*GeV], [1972.65625*GeV, 312.65625*GeV]], 0.00563922868579*pb],
[[[1972.65625*GeV, 321.71875*GeV], [1972.65625*GeV, 321.71875*GeV]], 0.00561416690845*pb],
[[[1972.65625*GeV, 330.78125*GeV], [1972.65625*GeV, 330.78125*GeV]], 0.00559650353989*pb],
[[[1972.65625*GeV, 339.84375*GeV], [1972.65625*GeV, 339.84375*GeV]], 0.00559094665845*pb],
[[[1972.65625*GeV, 348.90625*GeV], [1972.65625*GeV, 348.90625*GeV]], 0.005585389777*pb],
[[[1972.65625*GeV, 357.96875*GeV], [1972.65625*GeV, 357.96875*GeV]], 0.0055847191189*pb],
[[[1972.65625*GeV, 367.03125*GeV], [1972.65625*GeV, 367.03125*GeV]], 0.0055847191189*pb],
[[[1972.65625*GeV, 376.09375*GeV], [1972.65625*GeV, 376.09375*GeV]], 0.0055847191189*pb],
[[[1972.65625*GeV, 385.15625*GeV], [1972.65625*GeV, 385.15625*GeV]], 0.00557992870386*pb],
[[[1972.65625*GeV, 394.21875*GeV], [1972.65625*GeV, 394.21875*GeV]], 0.00557437182241*pb],
[[[1972.65625*GeV, 403.28125*GeV], [1972.65625*GeV, 403.28125*GeV]], 0.00556953061646*pb],
[[[1972.65625*GeV, 412.34375*GeV], [1972.65625*GeV, 412.34375*GeV]], 0.00556595036255*pb],
[[[1972.65625*GeV, 421.40625*GeV], [1972.65625*GeV, 421.40625*GeV]], 0.00556237010864*pb],
[[[1972.65625*GeV, 430.46875*GeV], [1972.65625*GeV, 430.46875*GeV]], 0.00555810825903*pb],
[[[1972.65625*GeV, 439.53125*GeV], [1972.65625*GeV, 439.53125*GeV]], 0.00555255137759*pb],
[[[1972.65625*GeV, 448.59375*GeV], [1972.65625*GeV, 448.59375*GeV]], 0.00554699449614*pb],
[[[1972.65625*GeV, 457.65625*GeV], [1972.65625*GeV, 457.65625*GeV]], 0.0055414376147*pb],
[[[1972.65625*GeV, 466.71875*GeV], [1972.65625*GeV, 466.71875*GeV]], 0.00553588073325*pb],
[[[1972.65625*GeV, 475.78125*GeV], [1972.65625*GeV, 475.78125*GeV]], 0.00552606716626*pb],
[[[1972.65625*GeV, 484.84375*GeV], [1972.65625*GeV, 484.84375*GeV]], 0.00550816589673*pb],
[[[1972.65625*GeV, 493.90625*GeV], [1972.65625*GeV, 493.90625*GeV]], 0.0054902646272*pb],
[[[1972.65625*GeV, 502.96875*GeV], [1972.65625*GeV, 502.96875*GeV]], 0.00548057325024*pb],
[[[1972.65625*GeV, 512.03125*GeV], [1972.65625*GeV, 512.03125*GeV]], 0.00548773375806*pb],
[[[1972.65625*GeV, 521.09375*GeV], [1972.65625*GeV, 521.09375*GeV]], 0.00549489426587*pb],
[[[1972.65625*GeV, 530.15625*GeV], [1972.65625*GeV, 530.15625*GeV]], 0.00549207207476*pb],
[[[1972.65625*GeV, 539.21875*GeV], [1972.65625*GeV, 539.21875*GeV]], 0.00546706610825*pb],
[[[1972.65625*GeV, 548.28125*GeV], [1972.65625*GeV, 548.28125*GeV]], 0.00544206014175*pb],
[[[1972.65625*GeV, 557.34375*GeV], [1972.65625*GeV, 557.34375*GeV]], 0.00541705417524*pb],
[[[1972.65625*GeV, 566.40625*GeV], [1972.65625*GeV, 566.40625*GeV]], 0.00539204820874*pb],
[[[1972.65625*GeV, 575.46875*GeV], [1972.65625*GeV, 575.46875*GeV]], 0.0053748027146*pb],
[[[1972.65625*GeV, 584.53125*GeV], [1972.65625*GeV, 584.53125*GeV]], 0.0053748027146*pb],
[[[1972.65625*GeV, 593.59375*GeV], [1972.65625*GeV, 593.59375*GeV]], 0.0053748027146*pb],
[[[1972.65625*GeV, 602.65625*GeV], [1972.65625*GeV, 602.65625*GeV]], 0.00538131767905*pb],
[[[1972.65625*GeV, 611.71875*GeV], [1972.65625*GeV, 611.71875*GeV]], 0.00540354520483*pb],
[[[1972.65625*GeV, 620.78125*GeV], [1972.65625*GeV, 620.78125*GeV]], 0.00542577273062*pb],
[[[1972.65625*GeV, 629.84375*GeV], [1972.65625*GeV, 629.84375*GeV]], 0.00541901348218*pb],
[[[1972.65625*GeV, 638.90625*GeV], [1972.65625*GeV, 638.90625*GeV]], 0.00540469246655*pb],
[[[1972.65625*GeV, 647.96875*GeV], [1972.65625*GeV, 647.96875*GeV]], 0.00539037145093*pb],
[[[1972.65625*GeV, 657.03125*GeV], [1972.65625*GeV, 657.03125*GeV]], 0.00539271713452*pb],
[[[1972.65625*GeV, 666.09375*GeV], [1972.65625*GeV, 666.09375*GeV]], 0.00539987764233*pb],
[[[1972.65625*GeV, 675.15625*GeV], [1972.65625*GeV, 675.15625*GeV]], 0.00540703815015*pb],
[[[1972.65625*GeV, 684.21875*GeV], [1972.65625*GeV, 684.21875*GeV]], 0.00540455098335*pb],
[[[1972.65625*GeV, 693.28125*GeV], [1972.65625*GeV, 693.28125*GeV]], 0.0053989941019*pb],
[[[1972.65625*GeV, 702.34375*GeV], [1972.65625*GeV, 702.34375*GeV]], 0.00539487434497*pb],
[[[1972.65625*GeV, 711.40625*GeV], [1972.65625*GeV, 711.40625*GeV]], 0.00539487434497*pb],
[[[1972.65625*GeV, 720.46875*GeV], [1972.65625*GeV, 720.46875*GeV]], 0.00539487434497*pb],
[[[1972.65625*GeV, 729.53125*GeV], [1972.65625*GeV, 729.53125*GeV]], 0.00539219171255*pb],
[[[1972.65625*GeV, 738.59375*GeV], [1972.65625*GeV, 738.59375*GeV]], 0.00538107794966*pb],
[[[1972.65625*GeV, 747.65625*GeV], [1972.65625*GeV, 747.65625*GeV]], 0.00536996418677*pb],
[[[1972.65625*GeV, 756.71875*GeV], [1972.65625*GeV, 756.71875*GeV]], 0.00537120969468*pb],
[[[1972.65625*GeV, 765.78125*GeV], [1972.65625*GeV, 765.78125*GeV]], 0.00537676657612*pb],
[[[1972.65625*GeV, 774.84375*GeV], [1972.65625*GeV, 774.84375*GeV]], 0.00538098214136*pb],
[[[1972.65625*GeV, 783.90625*GeV], [1972.65625*GeV, 783.90625*GeV]], 0.00538098214136*pb],
[[[1972.65625*GeV, 792.96875*GeV], [1972.65625*GeV, 792.96875*GeV]], 0.00538098214136*pb],
[[[1972.65625*GeV, 802.03125*GeV], [1972.65625*GeV, 802.03125*GeV]], 0.00538845518882*pb],
[[[1972.65625*GeV, 811.09375*GeV], [1972.65625*GeV, 811.09375*GeV]], 0.00542179647749*pb],
[[[1972.65625*GeV, 820.15625*GeV], [1972.65625*GeV, 820.15625*GeV]], 0.00545513776616*pb],
[[[1972.65625*GeV, 829.21875*GeV], [1972.65625*GeV, 829.21875*GeV]], 0.00547989094897*pb],
[[[1972.65625*GeV, 838.28125*GeV], [1972.65625*GeV, 838.28125*GeV]], 0.00550137247241*pb],
[[[1972.65625*GeV, 847.34375*GeV], [1972.65625*GeV, 847.34375*GeV]], 0.00552285399585*pb],
[[[1972.65625*GeV, 856.40625*GeV], [1972.65625*GeV, 856.40625*GeV]], 0.00553927378101*pb],
[[[1972.65625*GeV, 865.46875*GeV], [1972.65625*GeV, 865.46875*GeV]], 0.00555359479663*pb],
[[[1972.65625*GeV, 874.53125*GeV], [1972.65625*GeV, 874.53125*GeV]], 0.00556791581226*pb],
[[[1972.65625*GeV, 883.59375*GeV], [1972.65625*GeV, 883.59375*GeV]], 0.00556661176733*pb],
[[[1972.65625*GeV, 892.65625*GeV], [1972.65625*GeV, 892.65625*GeV]], 0.00555827644517*pb],
[[[1972.65625*GeV, 901.71875*GeV], [1972.65625*GeV, 901.71875*GeV]], 0.00555731836216*pb],
[[[1972.65625*GeV, 910.78125*GeV], [1972.65625*GeV, 910.78125*GeV]], 0.00558788121011*pb],
[[[1972.65625*GeV, 919.84375*GeV], [1972.65625*GeV, 919.84375*GeV]], 0.00561844405806*pb],
[[[1972.65625*GeV, 928.90625*GeV], [1972.65625*GeV, 928.90625*GeV]], 0.00564274392358*pb],
[[[1972.65625*GeV, 937.96875*GeV], [1972.65625*GeV, 937.96875*GeV]], 0.00566422544702*pb],
