txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0028329],
[[[210.0*GeV, 205.0*GeV, 40.0*GeV], [210.0*GeV, 205.0*GeV, 40.0*GeV]], 0.001501],
[[[600.0*GeV, 595.0*GeV, 160.0*GeV], [600.0*GeV, 595.0*GeV, 160.0*GeV]], 0.0003041],
[[[270.0*GeV, 265.0*GeV, 200.0*GeV], [270.0*GeV, 265.0*GeV, 200.0*GeV]], 0.001586],
[[[510.0*GeV, 505.0*GeV, 320.0*GeV], [510.0*GeV, 505.0*GeV, 320.0*GeV]], 0.0009693],
[[[600.0*GeV, 595.0*GeV, 320.0*GeV], [600.0*GeV, 595.0*GeV, 320.0*GeV]], 0.0005382],
[[[330.0*GeV, 325.0*GeV, 240.0*GeV], [330.0*GeV, 325.0*GeV, 240.0*GeV]], 0.0022831],
[[[630.0*GeV, 625.0*GeV, 280.0*GeV], [630.0*GeV, 625.0*GeV, 280.0*GeV]], 0.0003667],
[[[600.0*GeV, 595.0*GeV, 140.0*GeV], [600.0*GeV, 595.0*GeV, 140.0*GeV]], 0.0003037],
[[[330.0*GeV, 325.0*GeV, 80.0*GeV], [330.0*GeV, 325.0*GeV, 80.0*GeV]], 0.0009364],
[[[270.0*GeV, 265.0*GeV, 40.0*GeV], [270.0*GeV, 265.0*GeV, 40.0*GeV]], 0.0012312],
[[[690.0*GeV, 685.0*GeV, 120.0*GeV], [690.0*GeV, 685.0*GeV, 120.0*GeV]], 0.0002806],
[[[150.0*GeV, 145.0*GeV, 40.0*GeV], [150.0*GeV, 145.0*GeV, 40.0*GeV]], 0.0017861],
[[[690.0*GeV, 685.0*GeV, 80.0*GeV], [690.0*GeV, 685.0*GeV, 80.0*GeV]], 0.0002191],
[[[330.0*GeV, 325.0*GeV, 20.0*GeV], [330.0*GeV, 325.0*GeV, 20.0*GeV]], 0.0008888],
[[[180.0*GeV, 175.0*GeV, 60.0*GeV], [180.0*GeV, 175.0*GeV, 60.0*GeV]], 0.0020619],
[[[660.0*GeV, 655.0*GeV, 80.0*GeV], [660.0*GeV, 655.0*GeV, 80.0*GeV]], 0.0002499],
[[[420.0*GeV, 415.0*GeV, 340.0*GeV], [420.0*GeV, 415.0*GeV, 340.0*GeV]], 0.0018861],
[[[600.0*GeV, 595.0*GeV, 60.0*GeV], [600.0*GeV, 595.0*GeV, 60.0*GeV]], 0.0003203],
[[[270.0*GeV, 265.0*GeV, 20.0*GeV], [270.0*GeV, 265.0*GeV, 20.0*GeV]], 0.0012042],
[[[570.0*GeV, 565.0*GeV, 260.0*GeV], [570.0*GeV, 565.0*GeV, 260.0*GeV]], 0.0005277],
[[[450.0*GeV, 445.0*GeV, 140.0*GeV], [450.0*GeV, 445.0*GeV, 140.0*GeV]], 0.0006404],
[[[660.0*GeV, 655.0*GeV, 320.0*GeV], [660.0*GeV, 655.0*GeV, 320.0*GeV]], 0.0004266],
[[[570.0*GeV, 565.0*GeV, 40.0*GeV], [570.0*GeV, 565.0*GeV, 40.0*GeV]], 0.0003231],
[[[510.0*GeV, 505.0*GeV, 60.0*GeV], [510.0*GeV, 505.0*GeV, 60.0*GeV]], 0.000469],
[[[660.0*GeV, 655.0*GeV, 180.0*GeV], [660.0*GeV, 655.0*GeV, 180.0*GeV]], 0.0002705],
[[[660.0*GeV, 655.0*GeV, 20.0*GeV], [660.0*GeV, 655.0*GeV, 20.0*GeV]], 0.0001816],
[[[360.0*GeV, 350.0*GeV, 1.0*GeV], [360.0*GeV, 350.0*GeV, 1.0*GeV]], 0.0009223],
[[[420.0*GeV, 410.0*GeV, 40.0*GeV], [420.0*GeV, 410.0*GeV, 40.0*GeV]], 0.0006689],
[[[330.0*GeV, 320.0*GeV, 140.0*GeV], [330.0*GeV, 320.0*GeV, 140.0*GeV]], 0.0013898],
[[[690.0*GeV, 680.0*GeV, 340.0*GeV], [690.0*GeV, 680.0*GeV, 340.0*GeV]], 0.0005572],
[[[540.0*GeV, 530.0*GeV, 300.0*GeV], [540.0*GeV, 530.0*GeV, 300.0*GeV]], 0.0008301],
[[[630.0*GeV, 620.0*GeV, 340.0*GeV], [630.0*GeV, 620.0*GeV, 340.0*GeV]], 0.0005722],
[[[420.0*GeV, 410.0*GeV, 1.0*GeV], [420.0*GeV, 410.0*GeV, 1.0*GeV]], 0.0006809],
[[[450.0*GeV, 440.0*GeV, 80.0*GeV], [450.0*GeV, 440.0*GeV, 80.0*GeV]], 0.0006579],
[[[540.0*GeV, 530.0*GeV, 120.0*GeV], [540.0*GeV, 530.0*GeV, 120.0*GeV]], 0.0004387],
[[[420.0*GeV, 410.0*GeV, 260.0*GeV], [420.0*GeV, 410.0*GeV, 260.0*GeV]], 0.0014411],
[[[450.0*GeV, 440.0*GeV, 320.0*GeV], [450.0*GeV, 440.0*GeV, 320.0*GeV]], 0.0016785],
[[[240.0*GeV, 230.0*GeV, 180.0*GeV], [240.0*GeV, 230.0*GeV, 180.0*GeV]], 0.0006337],
[[[300.0*GeV, 290.0*GeV, 60.0*GeV], [300.0*GeV, 290.0*GeV, 60.0*GeV]], 0.0012252],
[[[360.0*GeV, 350.0*GeV, 140.0*GeV], [360.0*GeV, 350.0*GeV, 140.0*GeV]], 0.0011342],
[[[90.0*GeV, 80.0*GeV, 20.0*GeV], [90.0*GeV, 80.0*GeV, 20.0*GeV]], 0.0001035],
[[[570.0*GeV, 560.0*GeV, 200.0*GeV], [570.0*GeV, 560.0*GeV, 200.0*GeV]], 0.0004456],
[[[510.0*GeV, 500.0*GeV, 100.0*GeV], [510.0*GeV, 500.0*GeV, 100.0*GeV]], 0.0005608],
[[[480.0*GeV, 470.0*GeV, 340.0*GeV], [480.0*GeV, 470.0*GeV, 340.0*GeV]], 0.0017711],
[[[210.0*GeV, 200.0*GeV, 160.0*GeV], [210.0*GeV, 200.0*GeV, 160.0*GeV]], 6.92e-05],
[[[570.0*GeV, 560.0*GeV, 320.0*GeV], [570.0*GeV, 560.0*GeV, 320.0*GeV]], 0.0008059],
[[[570.0*GeV, 560.0*GeV, 160.0*GeV], [570.0*GeV, 560.0*GeV, 160.0*GeV]], 0.0004108],
[[[300.0*GeV, 290.0*GeV, 220.0*GeV], [300.0*GeV, 290.0*GeV, 220.0*GeV]], 0.001878],
[[[570.0*GeV, 560.0*GeV, 180.0*GeV], [570.0*GeV, 560.0*GeV, 180.0*GeV]], 0.0005293],
[[[390.0*GeV, 380.0*GeV, 280.0*GeV], [390.0*GeV, 380.0*GeV, 280.0*GeV]], 0.0019067],
[[[600.0*GeV, 590.0*GeV, 60.0*GeV], [600.0*GeV, 590.0*GeV, 60.0*GeV]], 0.0003336],
[[[480.0*GeV, 470.0*GeV, 240.0*GeV], [480.0*GeV, 470.0*GeV, 240.0*GeV]], 0.0009457],
[[[240.0*GeV, 230.0*GeV, 160.0*GeV], [240.0*GeV, 230.0*GeV, 160.0*GeV]], 0.0017493],
[[[30.0*GeV, 20.0*GeV, 1.0*GeV], [30.0*GeV, 20.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 470.0*GeV, 140.0*GeV], [480.0*GeV, 470.0*GeV, 140.0*GeV]], 0.0006733],
[[[270.0*GeV, 260.0*GeV, 20.0*GeV], [270.0*GeV, 260.0*GeV, 20.0*GeV]], 0.0014659],
[[[540.0*GeV, 530.0*GeV, 240.0*GeV], [540.0*GeV, 530.0*GeV, 240.0*GeV]], 0.0006571],
[[[570.0*GeV, 560.0*GeV, 240.0*GeV], [570.0*GeV, 560.0*GeV, 240.0*GeV]], 0.0005095],
[[[510.0*GeV, 500.0*GeV, 180.0*GeV], [510.0*GeV, 500.0*GeV, 180.0*GeV]], 0.000581],
[[[450.0*GeV, 440.0*GeV, 60.0*GeV], [450.0*GeV, 440.0*GeV, 60.0*GeV]], 0.0005184],
[[[600.0*GeV, 590.0*GeV, 40.0*GeV], [600.0*GeV, 590.0*GeV, 40.0*GeV]], 0.0003243],
[[[120.0*GeV, 110.0*GeV, 60.0*GeV], [120.0*GeV, 110.0*GeV, 60.0*GeV]], 9.74e-05],
[[[540.0*GeV, 530.0*GeV, 60.0*GeV], [540.0*GeV, 530.0*GeV, 60.0*GeV]], 0.0005086],
[[[630.0*GeV, 620.0*GeV, 260.0*GeV], [630.0*GeV, 620.0*GeV, 260.0*GeV]], 0.0004545],
[[[240.0*GeV, 230.0*GeV, 20.0*GeV], [240.0*GeV, 230.0*GeV, 20.0*GeV]], 0.0015022],
[[[330.0*GeV, 320.0*GeV, 20.0*GeV], [330.0*GeV, 320.0*GeV, 20.0*GeV]], 0.001045],
[[[300.0*GeV, 290.0*GeV, 240.0*GeV], [300.0*GeV, 290.0*GeV, 240.0*GeV]], 0.0006741],
[[[360.0*GeV, 350.0*GeV, 180.0*GeV], [360.0*GeV, 350.0*GeV, 180.0*GeV]], 0.0013],
[[[210.0*GeV, 200.0*GeV, 20.0*GeV], [210.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0017759],
[[[630.0*GeV, 620.0*GeV, 300.0*GeV], [630.0*GeV, 620.0*GeV, 300.0*GeV]], 0.0005079],
[[[150.0*GeV, 140.0*GeV, 120.0*GeV], [150.0*GeV, 140.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 590.0*GeV, 260.0*GeV], [600.0*GeV, 590.0*GeV, 260.0*GeV]], 0.0006264],
[[[330.0*GeV, 320.0*GeV, 300.0*GeV], [330.0*GeV, 320.0*GeV, 300.0*GeV]], 0.0],
[[[570.0*GeV, 560.0*GeV, 300.0*GeV], [570.0*GeV, 560.0*GeV, 300.0*GeV]], 0.0006846],
[[[450.0*GeV, 440.0*GeV, 300.0*GeV], [450.0*GeV, 440.0*GeV, 300.0*GeV]], 0.0013748],
[[[660.0*GeV, 650.0*GeV, 80.0*GeV], [660.0*GeV, 650.0*GeV, 80.0*GeV]], 0.0003623],
[[[360.0*GeV, 350.0*GeV, 200.0*GeV], [360.0*GeV, 350.0*GeV, 200.0*GeV]], 0.0015992],
[[[540.0*GeV, 530.0*GeV, 140.0*GeV], [540.0*GeV, 530.0*GeV, 140.0*GeV]], 0.0005225],
[[[360.0*GeV, 350.0*GeV, 240.0*GeV], [360.0*GeV, 350.0*GeV, 240.0*GeV]], 0.0018476],
[[[660.0*GeV, 650.0*GeV, 140.0*GeV], [660.0*GeV, 650.0*GeV, 140.0*GeV]], 0.0003049],
[[[270.0*GeV, 260.0*GeV, 80.0*GeV], [270.0*GeV, 260.0*GeV, 80.0*GeV]], 0.0013543],
[[[510.0*GeV, 500.0*GeV, 280.0*GeV], [510.0*GeV, 500.0*GeV, 280.0*GeV]], 0.0008694],
[[[630.0*GeV, 620.0*GeV, 220.0*GeV], [630.0*GeV, 620.0*GeV, 220.0*GeV]], 0.0004222],
[[[210.0*GeV, 200.0*GeV, 140.0*GeV], [210.0*GeV, 200.0*GeV, 140.0*GeV]], 0.001199],
[[[510.0*GeV, 500.0*GeV, 320.0*GeV], [510.0*GeV, 500.0*GeV, 320.0*GeV]], 0.0010759],
[[[630.0*GeV, 620.0*GeV, 160.0*GeV], [630.0*GeV, 620.0*GeV, 160.0*GeV]], 0.0003664],
[[[600.0*GeV, 590.0*GeV, 320.0*GeV], [600.0*GeV, 590.0*GeV, 320.0*GeV]], 0.0006603],
[[[480.0*GeV, 470.0*GeV, 60.0*GeV], [480.0*GeV, 470.0*GeV, 60.0*GeV]], 0.0006328],
[[[570.0*GeV, 560.0*GeV, 220.0*GeV], [570.0*GeV, 560.0*GeV, 220.0*GeV]], 0.0004803],
[[[630.0*GeV, 620.0*GeV, 40.0*GeV], [630.0*GeV, 620.0*GeV, 40.0*GeV]], 0.0003183],
[[[390.0*GeV, 380.0*GeV, 220.0*GeV], [390.0*GeV, 380.0*GeV, 220.0*GeV]], 0.0014129],
[[[360.0*GeV, 350.0*GeV, 80.0*GeV], [360.0*GeV, 350.0*GeV, 80.0*GeV]], 0.0009802],
[[[270.0*GeV, 260.0*GeV, 100.0*GeV], [270.0*GeV, 260.0*GeV, 100.0*GeV]], 0.0014654],
[[[450.0*GeV, 440.0*GeV, 140.0*GeV], [450.0*GeV, 440.0*GeV, 140.0*GeV]], 0.0007371],
[[[420.0*GeV, 410.0*GeV, 300.0*GeV], [420.0*GeV, 410.0*GeV, 300.0*GeV]], 0.0017736],
[[[540.0*GeV, 530.0*GeV, 180.0*GeV], [540.0*GeV, 530.0*GeV, 180.0*GeV]], 0.0005411],
[[[390.0*GeV, 380.0*GeV, 1.0*GeV], [390.0*GeV, 380.0*GeV, 1.0*GeV]], 0.0007521],
[[[270.0*GeV, 260.0*GeV, 40.0*GeV], [270.0*GeV, 260.0*GeV, 40.0*GeV]], 0.0013199],
[[[570.0*GeV, 560.0*GeV, 260.0*GeV], [570.0*GeV, 560.0*GeV, 260.0*GeV]], 0.0005455],
[[[510.0*GeV, 500.0*GeV, 240.0*GeV], [510.0*GeV, 500.0*GeV, 240.0*GeV]], 0.0007865],
[[[360.0*GeV, 350.0*GeV, 100.0*GeV], [360.0*GeV, 350.0*GeV, 100.0*GeV]], 0.0009907],
[[[180.0*GeV, 170.0*GeV, 60.0*GeV], [180.0*GeV, 170.0*GeV, 60.0*GeV]], 0.0020499],
[[[600.0*GeV, 590.0*GeV, 220.0*GeV], [600.0*GeV, 590.0*GeV, 220.0*GeV]], 0.0004659],
[[[270.0*GeV, 260.0*GeV, 200.0*GeV], [270.0*GeV, 260.0*GeV, 200.0*GeV]], 0.0013996],
[[[510.0*GeV, 500.0*GeV, 200.0*GeV], [510.0*GeV, 500.0*GeV, 200.0*GeV]], 0.0006267],
[[[630.0*GeV, 620.0*GeV, 280.0*GeV], [630.0*GeV, 620.0*GeV, 280.0*GeV]], 0.0004974],
[[[180.0*GeV, 170.0*GeV, 40.0*GeV], [180.0*GeV, 170.0*GeV, 40.0*GeV]], 0.0018338],
[[[450.0*GeV, 440.0*GeV, 100.0*GeV], [450.0*GeV, 440.0*GeV, 100.0*GeV]], 0.0006826],
[[[660.0*GeV, 650.0*GeV, 1.0*GeV], [660.0*GeV, 650.0*GeV, 1.0*GeV]], 0.0003655],
[[[660.0*GeV, 650.0*GeV, 220.0*GeV], [660.0*GeV, 650.0*GeV, 220.0*GeV]], 0.0003886],
[[[60.0*GeV, 50.0*GeV, 1.0*GeV], [60.0*GeV, 50.0*GeV, 1.0*GeV]], 4.4e-06],
[[[390.0*GeV, 380.0*GeV, 160.0*GeV], [390.0*GeV, 380.0*GeV, 160.0*GeV]], 0.0008463],
[[[210.0*GeV, 200.0*GeV, 40.0*GeV], [210.0*GeV, 200.0*GeV, 40.0*GeV]], 0.0017121],
[[[510.0*GeV, 500.0*GeV, 40.0*GeV], [510.0*GeV, 500.0*GeV, 40.0*GeV]], 0.0004828],
[[[90.0*GeV, 80.0*GeV, 40.0*GeV], [90.0*GeV, 80.0*GeV, 40.0*GeV]], 1.82e-05],
[[[510.0*GeV, 500.0*GeV, 220.0*GeV], [510.0*GeV, 500.0*GeV, 220.0*GeV]], 0.0007698],
[[[630.0*GeV, 620.0*GeV, 320.0*GeV], [630.0*GeV, 620.0*GeV, 320.0*GeV]], 0.0005147],
[[[210.0*GeV, 200.0*GeV, 1.0*GeV], [210.0*GeV, 200.0*GeV, 1.0*GeV]], 0.0016757],
[[[630.0*GeV, 620.0*GeV, 100.0*GeV], [630.0*GeV, 620.0*GeV, 100.0*GeV]], 0.0002677],
[[[360.0*GeV, 350.0*GeV, 120.0*GeV], [360.0*GeV, 350.0*GeV, 120.0*GeV]], 0.0011638],
[[[270.0*GeV, 260.0*GeV, 240.0*GeV], [270.0*GeV, 260.0*GeV, 240.0*GeV]], 0.0],
[[[390.0*GeV, 380.0*GeV, 140.0*GeV], [390.0*GeV, 380.0*GeV, 140.0*GeV]], 0.0008674],
[[[480.0*GeV, 470.0*GeV, 320.0*GeV], [480.0*GeV, 470.0*GeV, 320.0*GeV]], 0.0014557],
[[[360.0*GeV, 350.0*GeV, 260.0*GeV], [360.0*GeV, 350.0*GeV, 260.0*GeV]], 0.0020248],
[[[540.0*GeV, 530.0*GeV, 80.0*GeV], [540.0*GeV, 530.0*GeV, 80.0*GeV]], 0.0004711],
[[[240.0*GeV, 230.0*GeV, 60.0*GeV], [240.0*GeV, 230.0*GeV, 60.0*GeV]], 0.0015701],
[[[360.0*GeV, 350.0*GeV, 20.0*GeV], [360.0*GeV, 350.0*GeV, 20.0*GeV]], 0.0009418],
[[[540.0*GeV, 530.0*GeV, 320.0*GeV], [540.0*GeV, 530.0*GeV, 320.0*GeV]], 0.0009854],
[[[330.0*GeV, 320.0*GeV, 260.0*GeV], [330.0*GeV, 320.0*GeV, 260.0*GeV]], 0.0015036],
[[[660.0*GeV, 650.0*GeV, 200.0*GeV], [660.0*GeV, 650.0*GeV, 200.0*GeV]], 0.0003781],
[[[300.0*GeV, 290.0*GeV, 200.0*GeV], [300.0*GeV, 290.0*GeV, 200.0*GeV]], 0.0020914],
[[[450.0*GeV, 440.0*GeV, 340.0*GeV], [450.0*GeV, 440.0*GeV, 340.0*GeV]], 0.0019244],
[[[540.0*GeV, 530.0*GeV, 260.0*GeV], [540.0*GeV, 530.0*GeV, 260.0*GeV]], 0.0005992],
[[[540.0*GeV, 530.0*GeV, 1.0*GeV], [540.0*GeV, 530.0*GeV, 1.0*GeV]], 0.0004581],
[[[390.0*GeV, 380.0*GeV, 80.0*GeV], [390.0*GeV, 380.0*GeV, 80.0*GeV]], 0.0007578],
[[[270.0*GeV, 260.0*GeV, 140.0*GeV], [270.0*GeV, 260.0*GeV, 140.0*GeV]], 0.0019179],
[[[420.0*GeV, 410.0*GeV, 180.0*GeV], [420.0*GeV, 410.0*GeV, 180.0*GeV]], 0.0009199],
[[[690.0*GeV, 680.0*GeV, 280.0*GeV], [690.0*GeV, 680.0*GeV, 280.0*GeV]], 0.0003615],
[[[210.0*GeV, 200.0*GeV, 120.0*GeV], [210.0*GeV, 200.0*GeV, 120.0*GeV]], 0.001975],
[[[660.0*GeV, 650.0*GeV, 260.0*GeV], [660.0*GeV, 650.0*GeV, 260.0*GeV]], 0.0004929],
[[[690.0*GeV, 680.0*GeV, 20.0*GeV], [690.0*GeV, 680.0*GeV, 20.0*GeV]], 0.0003376],
[[[420.0*GeV, 410.0*GeV, 80.0*GeV], [420.0*GeV, 410.0*GeV, 80.0*GeV]], 0.0006696],
[[[510.0*GeV, 500.0*GeV, 260.0*GeV], [510.0*GeV, 500.0*GeV, 260.0*GeV]], 0.0007828],
[[[420.0*GeV, 410.0*GeV, 140.0*GeV], [420.0*GeV, 410.0*GeV, 140.0*GeV]], 0.0007678],
[[[600.0*GeV, 590.0*GeV, 1.0*GeV], [600.0*GeV, 590.0*GeV, 1.0*GeV]], 0.0003858],
[[[510.0*GeV, 500.0*GeV, 300.0*GeV], [510.0*GeV, 500.0*GeV, 300.0*GeV]], 0.0009668],
[[[600.0*GeV, 590.0*GeV, 300.0*GeV], [600.0*GeV, 590.0*GeV, 300.0*GeV]], 0.0006409],
[[[420.0*GeV, 410.0*GeV, 320.0*GeV], [420.0*GeV, 410.0*GeV, 320.0*GeV]], 0.0021495],
[[[450.0*GeV, 440.0*GeV, 20.0*GeV], [450.0*GeV, 440.0*GeV, 20.0*GeV]], 0.0005423],
[[[360.0*GeV, 350.0*GeV, 220.0*GeV], [360.0*GeV, 350.0*GeV, 220.0*GeV]], 0.0018046],
[[[660.0*GeV, 650.0*GeV, 180.0*GeV], [660.0*GeV, 650.0*GeV, 180.0*GeV]], 0.0003498],
[[[150.0*GeV, 140.0*GeV, 60.0*GeV], [150.0*GeV, 140.0*GeV, 60.0*GeV]], 0.0015654],
[[[300.0*GeV, 290.0*GeV, 140.0*GeV], [300.0*GeV, 290.0*GeV, 140.0*GeV]], 0.0016369],
[[[600.0*GeV, 590.0*GeV, 140.0*GeV], [600.0*GeV, 590.0*GeV, 140.0*GeV]], 0.0004367],
[[[420.0*GeV, 410.0*GeV, 160.0*GeV], [420.0*GeV, 410.0*GeV, 160.0*GeV]], 0.0009074],
[[[690.0*GeV, 680.0*GeV, 80.0*GeV], [690.0*GeV, 680.0*GeV, 80.0*GeV]], 0.000256],
[[[690.0*GeV, 680.0*GeV, 300.0*GeV], [690.0*GeV, 680.0*GeV, 300.0*GeV]], 0.0003886],
[[[510.0*GeV, 500.0*GeV, 80.0*GeV], [510.0*GeV, 500.0*GeV, 80.0*GeV]], 0.0004678],
[[[420.0*GeV, 410.0*GeV, 100.0*GeV], [420.0*GeV, 410.0*GeV, 100.0*GeV]], 0.0006651],
[[[360.0*GeV, 350.0*GeV, 60.0*GeV], [360.0*GeV, 350.0*GeV, 60.0*GeV]], 0.000894],
[[[540.0*GeV, 530.0*GeV, 280.0*GeV], [540.0*GeV, 530.0*GeV, 280.0*GeV]], 0.0006866],
[[[240.0*GeV, 230.0*GeV, 140.0*GeV], [240.0*GeV, 230.0*GeV, 140.0*GeV]], 0.0020732],
[[[120.0*GeV, 110.0*GeV, 1.0*GeV], [120.0*GeV, 110.0*GeV, 1.0*GeV]], 0.001482],
[[[360.0*GeV, 350.0*GeV, 280.0*GeV], [360.0*GeV, 350.0*GeV, 280.0*GeV]], 0.0019742],
[[[450.0*GeV, 440.0*GeV, 180.0*GeV], [450.0*GeV, 440.0*GeV, 180.0*GeV]], 0.0008479],
[[[570.0*GeV, 560.0*GeV, 80.0*GeV], [570.0*GeV, 560.0*GeV, 80.0*GeV]], 0.0004694],
[[[630.0*GeV, 620.0*GeV, 200.0*GeV], [630.0*GeV, 620.0*GeV, 200.0*GeV]], 0.0003708],
[[[690.0*GeV, 680.0*GeV, 140.0*GeV], [690.0*GeV, 680.0*GeV, 140.0*GeV]], 0.0002989],
[[[330.0*GeV, 320.0*GeV, 160.0*GeV], [330.0*GeV, 320.0*GeV, 160.0*GeV]], 0.0014051],
[[[630.0*GeV, 620.0*GeV, 60.0*GeV], [630.0*GeV, 620.0*GeV, 60.0*GeV]], 0.0003942],
[[[480.0*GeV, 470.0*GeV, 120.0*GeV], [480.0*GeV, 470.0*GeV, 120.0*GeV]], 0.0006441],
[[[450.0*GeV, 440.0*GeV, 280.0*GeV], [450.0*GeV, 440.0*GeV, 280.0*GeV]], 0.0012956],
[[[450.0*GeV, 440.0*GeV, 260.0*GeV], [450.0*GeV, 440.0*GeV, 260.0*GeV]], 0.0011168],
[[[300.0*GeV, 290.0*GeV, 180.0*GeV], [300.0*GeV, 290.0*GeV, 180.0*GeV]], 0.0019204],
