txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1tttt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1tttt.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 6.31955493307*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.00569465535972*pb],
[[[1650.0*GeV, 325.0*GeV], [1650.0*GeV, 325.0*GeV]], 0.00566023614136*pb],
[[[1650.0*GeV, 350.0*GeV], [1650.0*GeV, 350.0*GeV]], 0.00524022766187*pb],
[[[1650.0*GeV, 375.0*GeV], [1650.0*GeV, 375.0*GeV]], 0.00541008232412*pb],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.00533342981242*pb],
[[[1650.0*GeV, 425.0*GeV], [1650.0*GeV, 425.0*GeV]], 0.00510626039372*pb],
[[[1650.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.00517810042214*pb],
[[[1650.0*GeV, 475.0*GeV], [1650.0*GeV, 475.0*GeV]], 0.00508884988148*pb],
[[[1650.0*GeV, 500.0*GeV], [1650.0*GeV, 500.0*GeV]], 0.00487581946183*pb],
[[[1650.0*GeV, 525.0*GeV], [1650.0*GeV, 525.0*GeV]], 0.00459823359671*pb],
[[[1650.0*GeV, 550.0*GeV], [1650.0*GeV, 550.0*GeV]], 0.0046848327264*pb],
[[[1650.0*GeV, 575.0*GeV], [1650.0*GeV, 575.0*GeV]], 0.00485072792201*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0048041188741*pb],
[[[1650.0*GeV, 625.0*GeV], [1650.0*GeV, 625.0*GeV]], 0.00471329638838*pb],
[[[1650.0*GeV, 650.0*GeV], [1650.0*GeV, 650.0*GeV]], 0.00474534088552*pb],
[[[1650.0*GeV, 675.0*GeV], [1650.0*GeV, 675.0*GeV]], 0.00478290495203*pb],
[[[1650.0*GeV, 700.0*GeV], [1650.0*GeV, 700.0*GeV]], 0.00485282701042*pb],
[[[1650.0*GeV, 725.0*GeV], [1650.0*GeV, 725.0*GeV]], 0.004853694497*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.00497272720251*pb],
[[[1650.0*GeV, 775.0*GeV], [1650.0*GeV, 775.0*GeV]], 0.00499907989899*pb],
[[[1650.0*GeV, 800.0*GeV], [1650.0*GeV, 800.0*GeV]], 0.00496598198859*pb],
[[[1650.0*GeV, 825.0*GeV], [1650.0*GeV, 825.0*GeV]], 0.00506203098645*pb],
[[[1650.0*GeV, 850.0*GeV], [1650.0*GeV, 850.0*GeV]], 0.00539083627183*pb],
[[[1650.0*GeV, 875.0*GeV], [1650.0*GeV, 875.0*GeV]], 0.00570594753488*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.00628155578656*pb],
[[[1650.0*GeV, 925.0*GeV], [1650.0*GeV, 925.0*GeV]], 0.00726292520907*pb],
[[[1650.0*GeV, 950.0*GeV], [1650.0*GeV, 950.0*GeV]], 0.00674204072662*pb],
[[[1650.0*GeV, 975.0*GeV], [1650.0*GeV, 975.0*GeV]], 0.00783080010913*pb],
[[[1650.0*GeV, 1000.0*GeV], [1650.0*GeV, 1000.0*GeV]], 0.00869431881153*pb],
[[[1650.0*GeV, 1025.0*GeV], [1650.0*GeV, 1025.0*GeV]], 0.00930650610128*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.0123209233755*pb],
[[[1650.0*GeV, 1075.0*GeV], [1650.0*GeV, 1075.0*GeV]], 0.0154856280487*pb],
[[[1650.0*GeV, 1100.0*GeV], [1650.0*GeV, 1100.0*GeV]], 0.0182843205831*pb],
[[[1650.0*GeV, 1125.0*GeV], [1650.0*GeV, 1125.0*GeV]], 0.0218636910402*pb],
[[[1650.0*GeV, 1150.0*GeV], [1650.0*GeV, 1150.0*GeV]], 0.0318058887079*pb],
[[[1650.0*GeV, 1175.0*GeV], [1650.0*GeV, 1175.0*GeV]], 0.0393956998793*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.0499751715544*pb],
[[[1650.0*GeV, 1225.0*GeV], [1650.0*GeV, 1225.0*GeV]], 0.094008071252*pb],
[[[1650.0*GeV, 1250.0*GeV], [1650.0*GeV, 1250.0*GeV]], 0.164106325968*pb],
[[[1650.0*GeV, 1275.0*GeV], [1650.0*GeV, 1275.0*GeV]], 0.321734409725*pb],
[[[1650.0*GeV, 1300.0*GeV], [1650.0*GeV, 1300.0*GeV]], 0.380764578724*pb],
[[[1675.0*GeV, 0.0*GeV], [1675.0*GeV, 0.0*GeV]], 0.00682068916959*pb],
[[[1675.0*GeV, 25.0*GeV], [1675.0*GeV, 25.0*GeV]], 0.00674007121137*pb],
[[[1675.0*GeV, 50.0*GeV], [1675.0*GeV, 50.0*GeV]], 0.00674926433919*pb],
[[[1675.0*GeV, 75.0*GeV], [1675.0*GeV, 75.0*GeV]], 0.00621152121583*pb],
[[[1675.0*GeV, 100.0*GeV], [1675.0*GeV, 100.0*GeV]], 0.0061706401373*pb],
[[[1675.0*GeV, 125.0*GeV], [1675.0*GeV, 125.0*GeV]], 0.00652414010605*pb],
[[[1675.0*GeV, 150.0*GeV], [1675.0*GeV, 150.0*GeV]], 0.00619598881654*pb],
[[[1675.0*GeV, 175.0*GeV], [1675.0*GeV, 175.0*GeV]], 0.00600054105299*pb],
[[[1675.0*GeV, 200.0*GeV], [1675.0*GeV, 200.0*GeV]], 0.00568910013357*pb],
[[[1675.0*GeV, 225.0*GeV], [1675.0*GeV, 225.0*GeV]], 0.00589538988512*pb],
[[[1675.0*GeV, 250.0*GeV], [1675.0*GeV, 250.0*GeV]], 0.00562750903005*pb],
[[[1675.0*GeV, 275.0*GeV], [1675.0*GeV, 275.0*GeV]], 0.0057784163763*pb],
[[[1675.0*GeV, 300.0*GeV], [1675.0*GeV, 300.0*GeV]], 0.00529461098767*pb],
[[[1675.0*GeV, 325.0*GeV], [1675.0*GeV, 325.0*GeV]], 0.00556795305721*pb],
[[[1675.0*GeV, 350.0*GeV], [1675.0*GeV, 350.0*GeV]], 0.00531004111734*pb],
[[[1675.0*GeV, 375.0*GeV], [1675.0*GeV, 375.0*GeV]], 0.0049508956558*pb],
[[[1675.0*GeV, 400.0*GeV], [1675.0*GeV, 400.0*GeV]], 0.00526294001367*pb],
[[[1675.0*GeV, 425.0*GeV], [1675.0*GeV, 425.0*GeV]], 0.00517205918836*pb],
[[[1675.0*GeV, 450.0*GeV], [1675.0*GeV, 450.0*GeV]], 0.00497099934382*pb],
[[[1675.0*GeV, 475.0*GeV], [1675.0*GeV, 475.0*GeV]], 0.00486819141703*pb],
[[[1675.0*GeV, 500.0*GeV], [1675.0*GeV, 500.0*GeV]], 0.00521255974719*pb],
[[[1675.0*GeV, 525.0*GeV], [1675.0*GeV, 525.0*GeV]], 0.00492428183822*pb],
[[[1675.0*GeV, 550.0*GeV], [1675.0*GeV, 550.0*GeV]], 0.00488539629177*pb],
[[[1675.0*GeV, 575.0*GeV], [1675.0*GeV, 575.0*GeV]], 0.00462893762627*pb],
[[[1675.0*GeV, 600.0*GeV], [1675.0*GeV, 600.0*GeV]], 0.0045841734239*pb],
[[[1675.0*GeV, 625.0*GeV], [1675.0*GeV, 625.0*GeV]], 0.00465707440835*pb],
[[[1675.0*GeV, 650.0*GeV], [1675.0*GeV, 650.0*GeV]], 0.00461550771363*pb],
[[[1675.0*GeV, 675.0*GeV], [1675.0*GeV, 675.0*GeV]], 0.00463931439934*pb],
[[[1675.0*GeV, 700.0*GeV], [1675.0*GeV, 700.0*GeV]], 0.00491742833552*pb],
[[[1675.0*GeV, 725.0*GeV], [1675.0*GeV, 725.0*GeV]], 0.00455039169981*pb],
[[[1675.0*GeV, 750.0*GeV], [1675.0*GeV, 750.0*GeV]], 0.00454661746612*pb],
[[[1675.0*GeV, 775.0*GeV], [1675.0*GeV, 775.0*GeV]], 0.004664790065*pb],
[[[1675.0*GeV, 800.0*GeV], [1675.0*GeV, 800.0*GeV]], 0.00458124446638*pb],
[[[1675.0*GeV, 825.0*GeV], [1675.0*GeV, 825.0*GeV]], 0.0050679105215*pb],
[[[1675.0*GeV, 850.0*GeV], [1675.0*GeV, 850.0*GeV]], 0.00489779540805*pb],
[[[1675.0*GeV, 875.0*GeV], [1675.0*GeV, 875.0*GeV]], 0.00521170461716*pb],
[[[1675.0*GeV, 900.0*GeV], [1675.0*GeV, 900.0*GeV]], 0.00553856602562*pb],
[[[1675.0*GeV, 925.0*GeV], [1675.0*GeV, 925.0*GeV]], 0.00579810242679*pb],
[[[1675.0*GeV, 950.0*GeV], [1675.0*GeV, 950.0*GeV]], 0.00627615822657*pb],
[[[1675.0*GeV, 975.0*GeV], [1675.0*GeV, 975.0*GeV]], 0.0072308554097*pb],
[[[1675.0*GeV, 1000.0*GeV], [1675.0*GeV, 1000.0*GeV]], 0.00782157545093*pb],
[[[1675.0*GeV, 1025.0*GeV], [1675.0*GeV, 1025.0*GeV]], 0.00794076640738*pb],
[[[1675.0*GeV, 1050.0*GeV], [1675.0*GeV, 1050.0*GeV]], 0.00920601048262*pb],
[[[1675.0*GeV, 1075.0*GeV], [1675.0*GeV, 1075.0*GeV]], 0.0128116208318*pb],
[[[1675.0*GeV, 1100.0*GeV], [1675.0*GeV, 1100.0*GeV]], 0.0124172765026*pb],
[[[1675.0*GeV, 1125.0*GeV], [1675.0*GeV, 1125.0*GeV]], 0.016539396432*pb],
[[[1675.0*GeV, 1150.0*GeV], [1675.0*GeV, 1150.0*GeV]], 0.0210529270453*pb],
[[[1675.0*GeV, 1175.0*GeV], [1675.0*GeV, 1175.0*GeV]], 0.0293400435332*pb],
[[[1675.0*GeV, 1200.0*GeV], [1675.0*GeV, 1200.0*GeV]], 0.0305410211501*pb],
[[[1675.0*GeV, 1225.0*GeV], [1675.0*GeV, 1225.0*GeV]], 0.0492954706485*pb],
[[[1675.0*GeV, 1250.0*GeV], [1675.0*GeV, 1250.0*GeV]], 0.0906702990085*pb],
[[[1675.0*GeV, 1275.0*GeV], [1675.0*GeV, 1275.0*GeV]], 0.145010143384*pb],
[[[1675.0*GeV, 1300.0*GeV], [1675.0*GeV, 1300.0*GeV]], 0.287159660177*pb],
[[[1675.0*GeV, 1325.0*GeV], [1675.0*GeV, 1325.0*GeV]], 0.409970923742*pb],
[[[1700.0*GeV, 0.0*GeV], [1700.0*GeV, 0.0*GeV]], 0.00678454958268*pb],
[[[1700.0*GeV, 25.0*GeV], [1700.0*GeV, 25.0*GeV]], 0.00666032658499*pb],
[[[1700.0*GeV, 50.0*GeV], [1700.0*GeV, 50.0*GeV]], 0.00668039628283*pb],
[[[1700.0*GeV, 75.0*GeV], [1700.0*GeV, 75.0*GeV]], 0.00661932490608*pb],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.00662468610385*pb],
[[[1700.0*GeV, 125.0*GeV], [1700.0*GeV, 125.0*GeV]], 0.00635719119546*pb],
[[[1700.0*GeV, 150.0*GeV], [1700.0*GeV, 150.0*GeV]], 0.00638841569746*pb],
[[[1700.0*GeV, 175.0*GeV], [1700.0*GeV, 175.0*GeV]], 0.00597222723206*pb],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.00578679167582*pb],
[[[1700.0*GeV, 225.0*GeV], [1700.0*GeV, 225.0*GeV]], 0.00566757092922*pb],
[[[1700.0*GeV, 250.0*GeV], [1700.0*GeV, 250.0*GeV]], 0.00586206238836*pb],
[[[1700.0*GeV, 275.0*GeV], [1700.0*GeV, 275.0*GeV]], 0.00533162812905*pb],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.00535973979417*pb],
[[[1700.0*GeV, 325.0*GeV], [1700.0*GeV, 325.0*GeV]], 0.00526556918276*pb],
[[[1700.0*GeV, 350.0*GeV], [1700.0*GeV, 350.0*GeV]], 0.00542803752451*pb],
[[[1700.0*GeV, 375.0*GeV], [1700.0*GeV, 375.0*GeV]], 0.00522522430186*pb],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.00517292656222*pb],
[[[1700.0*GeV, 425.0*GeV], [1700.0*GeV, 425.0*GeV]], 0.00507390707205*pb],
[[[1700.0*GeV, 450.0*GeV], [1700.0*GeV, 450.0*GeV]], 0.00489285125816*pb],
[[[1700.0*GeV, 475.0*GeV], [1700.0*GeV, 475.0*GeV]], 0.00491205344639*pb],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.00476654629575*pb],
[[[1700.0*GeV, 525.0*GeV], [1700.0*GeV, 525.0*GeV]], 0.00476887996452*pb],
[[[1700.0*GeV, 550.0*GeV], [1700.0*GeV, 550.0*GeV]], 0.00479704108832*pb],
[[[1700.0*GeV, 575.0*GeV], [1700.0*GeV, 575.0*GeV]], 0.00498593321782*pb],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.00461957562227*pb],
[[[1700.0*GeV, 625.0*GeV], [1700.0*GeV, 625.0*GeV]], 0.00453111472727*pb],
[[[1700.0*GeV, 650.0*GeV], [1700.0*GeV, 650.0*GeV]], 0.00461725972489*pb],
[[[1700.0*GeV, 675.0*GeV], [1700.0*GeV, 675.0*GeV]], 0.00462000823186*pb],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.00455650518531*pb],
[[[1700.0*GeV, 725.0*GeV], [1700.0*GeV, 725.0*GeV]], 0.00492981061443*pb],
[[[1700.0*GeV, 750.0*GeV], [1700.0*GeV, 750.0*GeV]], 0.00472361074282*pb],
[[[1700.0*GeV, 775.0*GeV], [1700.0*GeV, 775.0*GeV]], 0.00469543001672*pb],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.00493675108775*pb],
[[[1700.0*GeV, 825.0*GeV], [1700.0*GeV, 825.0*GeV]], 0.00494278332737*pb],
[[[1700.0*GeV, 850.0*GeV], [1700.0*GeV, 850.0*GeV]], 0.0048203457578*pb],
[[[1700.0*GeV, 875.0*GeV], [1700.0*GeV, 875.0*GeV]], 0.00529619315096*pb],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.00485872961134*pb],
[[[1700.0*GeV, 925.0*GeV], [1700.0*GeV, 925.0*GeV]], 0.00593728303754*pb],
[[[1700.0*GeV, 950.0*GeV], [1700.0*GeV, 950.0*GeV]], 0.00616971974748*pb],
[[[1700.0*GeV, 975.0*GeV], [1700.0*GeV, 975.0*GeV]], 0.00618004958293*pb],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.00651289366297*pb],
[[[1700.0*GeV, 1025.0*GeV], [1700.0*GeV, 1025.0*GeV]], 0.00786955120525*pb],
[[[1700.0*GeV, 1050.0*GeV], [1700.0*GeV, 1050.0*GeV]], 0.00790946283779*pb],
[[[1700.0*GeV, 1075.0*GeV], [1700.0*GeV, 1075.0*GeV]], 0.00961375657427*pb],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.0101624683765*pb],
[[[1700.0*GeV, 1125.0*GeV], [1700.0*GeV, 1125.0*GeV]], 0.0143230658434*pb],
[[[1700.0*GeV, 1150.0*GeV], [1700.0*GeV, 1150.0*GeV]], 0.015702502893*pb],
[[[1700.0*GeV, 1175.0*GeV], [1700.0*GeV, 1175.0*GeV]], 0.022927428493*pb],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.0299293743596*pb],
[[[1700.0*GeV, 1225.0*GeV], [1700.0*GeV, 1225.0*GeV]], 0.0329921473431*pb],
[[[1700.0*GeV, 1250.0*GeV], [1700.0*GeV, 1250.0*GeV]], 0.0530249825724*pb],
[[[1700.0*GeV, 1275.0*GeV], [1700.0*GeV, 1275.0*GeV]], 0.0795825477257*pb],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.149396518278*pb],
[[[1700.0*GeV, 1325.0*GeV], [1700.0*GeV, 1325.0*GeV]], 0.297710763415*pb],
[[[1700.0*GeV, 1350.0*GeV], [1700.0*GeV, 1350.0*GeV]], 0.430719348158*pb],
[[[1725.0*GeV, 0.0*GeV], [1725.0*GeV, 0.0*GeV]], 0.00619002326479*pb],
[[[1725.0*GeV, 25.0*GeV], [1725.0*GeV, 25.0*GeV]], 0.00661433277059*pb],
[[[1725.0*GeV, 50.0*GeV], [1725.0*GeV, 50.0*GeV]], 0.00635498776329*pb],
[[[1725.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.00615575511436*pb],
[[[1725.0*GeV, 100.0*GeV], [1725.0*GeV, 100.0*GeV]], 0.00637821492386*pb],
[[[1725.0*GeV, 125.0*GeV], [1725.0*GeV, 125.0*GeV]], 0.0064855466826*pb],
[[[1725.0*GeV, 150.0*GeV], [1725.0*GeV, 150.0*GeV]], 0.00618529730161*pb],
[[[1725.0*GeV, 175.0*GeV], [1725.0*GeV, 175.0*GeV]], 0.00584453784287*pb],
[[[1725.0*GeV, 200.0*GeV], [1725.0*GeV, 200.0*GeV]], 0.00595909489847*pb],
[[[1725.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.00549985305816*pb],
[[[1725.0*GeV, 250.0*GeV], [1725.0*GeV, 250.0*GeV]], 0.00569447994828*pb],
[[[1725.0*GeV, 275.0*GeV], [1725.0*GeV, 275.0*GeV]], 0.00547270495762*pb],
[[[1725.0*GeV, 300.0*GeV], [1725.0*GeV, 300.0*GeV]], 0.00552703065297*pb],
[[[1725.0*GeV, 325.0*GeV], [1725.0*GeV, 325.0*GeV]], 0.00508176820456*pb],
[[[1725.0*GeV, 350.0*GeV], [1725.0*GeV, 350.0*GeV]], 0.00535258023651*pb],
[[[1725.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.00514430306422*pb],
[[[1725.0*GeV, 400.0*GeV], [1725.0*GeV, 400.0*GeV]], 0.00501558423509*pb],
[[[1725.0*GeV, 425.0*GeV], [1725.0*GeV, 425.0*GeV]], 0.00499184237631*pb],
[[[1725.0*GeV, 450.0*GeV], [1725.0*GeV, 450.0*GeV]], 0.00508756846623*pb],
[[[1725.0*GeV, 475.0*GeV], [1725.0*GeV, 475.0*GeV]], 0.00472973559948*pb],
[[[1725.0*GeV, 500.0*GeV], [1725.0*GeV, 500.0*GeV]], 0.00473550687967*pb],
[[[1725.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.00504334909821*pb],
[[[1725.0*GeV, 550.0*GeV], [1725.0*GeV, 550.0*GeV]], 0.0048235398855*pb],
[[[1725.0*GeV, 575.0*GeV], [1725.0*GeV, 575.0*GeV]], 0.00458669292458*pb],
[[[1725.0*GeV, 600.0*GeV], [1725.0*GeV, 600.0*GeV]], 0.0046740483062*pb],
[[[1725.0*GeV, 625.0*GeV], [1725.0*GeV, 625.0*GeV]], 0.00474827808511*pb],
[[[1725.0*GeV, 650.0*GeV], [1725.0*GeV, 650.0*GeV]], 0.00443331628537*pb],
[[[1725.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.00461034765952*pb],
[[[1725.0*GeV, 700.0*GeV], [1725.0*GeV, 700.0*GeV]], 0.00450624258101*pb],
[[[1725.0*GeV, 725.0*GeV], [1725.0*GeV, 725.0*GeV]], 0.00451361946019*pb],
[[[1725.0*GeV, 750.0*GeV], [1725.0*GeV, 750.0*GeV]], 0.00451837939798*pb],
[[[1725.0*GeV, 775.0*GeV], [1725.0*GeV, 775.0*GeV]], 0.00488145207605*pb],
[[[1725.0*GeV, 800.0*GeV], [1725.0*GeV, 800.0*GeV]], 0.00449447068425*pb],
[[[1725.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.00480508451448*pb],
[[[1725.0*GeV, 850.0*GeV], [1725.0*GeV, 850.0*GeV]], 0.00461025352894*pb],
[[[1725.0*GeV, 875.0*GeV], [1725.0*GeV, 875.0*GeV]], 0.00497689716881*pb],
[[[1725.0*GeV, 900.0*GeV], [1725.0*GeV, 900.0*GeV]], 0.00495492245081*pb],
[[[1725.0*GeV, 925.0*GeV], [1725.0*GeV, 925.0*GeV]], 0.00512230588948*pb],
[[[1725.0*GeV, 950.0*GeV], [1725.0*GeV, 950.0*GeV]], 0.00531701047786*pb],
[[[1725.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.00561077132965*pb],
[[[1725.0*GeV, 1000.0*GeV], [1725.0*GeV, 1000.0*GeV]], 0.00596603271159*pb],
[[[1725.0*GeV, 1025.0*GeV], [1725.0*GeV, 1025.0*GeV]], 0.00684183231551*pb],
[[[1725.0*GeV, 1050.0*GeV], [1725.0*GeV, 1050.0*GeV]], 0.00857604319213*pb],
[[[1725.0*GeV, 1075.0*GeV], [1725.0*GeV, 1075.0*GeV]], 0.00855381328883*pb],
[[[1725.0*GeV, 1100.0*GeV], [1725.0*GeV, 1100.0*GeV]], 0.00871927128383*pb],
[[[1725.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.0124913544972*pb],
[[[1725.0*GeV, 1150.0*GeV], [1725.0*GeV, 1150.0*GeV]], 0.0139569109509*pb],
[[[1725.0*GeV, 1175.0*GeV], [1725.0*GeV, 1175.0*GeV]], 0.017873034413*pb],
[[[1725.0*GeV, 1200.0*GeV], [1725.0*GeV, 1200.0*GeV]], 0.0190941189235*pb],
[[[1725.0*GeV, 1225.0*GeV], [1725.0*GeV, 1225.0*GeV]], 0.0254482889344*pb],
[[[1725.0*GeV, 1250.0*GeV], [1725.0*GeV, 1250.0*GeV]], 0.0335849417199*pb],
[[[1725.0*GeV, 1275.0*GeV], [1725.0*GeV, 1275.0*GeV]], 0.0501194973839*pb],
[[[1725.0*GeV, 1300.0*GeV], [1725.0*GeV, 1300.0*GeV]], 0.0733192394605*pb],
[[[1725.0*GeV, 1325.0*GeV], [1725.0*GeV, 1325.0*GeV]], 0.186238741344*pb],
[[[1725.0*GeV, 1350.0*GeV], [1725.0*GeV, 1350.0*GeV]], 0.264387251501*pb],
[[[1725.0*GeV, 1375.0*GeV], [1725.0*GeV, 1375.0*GeV]], 0.349914526089*pb],
[[[1750.0*GeV, 0.0*GeV], [1750.0*GeV, 0.0*GeV]], 0.00646349806153*pb],
[[[1750.0*GeV, 25.0*GeV], [1750.0*GeV, 25.0*GeV]], 0.00648600845962*pb],
[[[1750.0*GeV, 50.0*GeV], [1750.0*GeV, 50.0*GeV]], 0.00629680721471*pb],
[[[1750.0*GeV, 75.0*GeV], [1750.0*GeV, 75.0*GeV]], 0.00682336631613*pb],
[[[1750.0*GeV, 100.0*GeV], [1750.0*GeV, 100.0*GeV]], 0.0062616008949*pb],
[[[1750.0*GeV, 125.0*GeV], [1750.0*GeV, 125.0*GeV]], 0.00590289005694*pb],
[[[1750.0*GeV, 150.0*GeV], [1750.0*GeV, 150.0*GeV]], 0.00592531722316*pb],
[[[1750.0*GeV, 175.0*GeV], [1750.0*GeV, 175.0*GeV]], 0.00584395533635*pb],
[[[1750.0*GeV, 200.0*GeV], [1750.0*GeV, 200.0*GeV]], 0.00573115686017*pb],
[[[1750.0*GeV, 225.0*GeV], [1750.0*GeV, 225.0*GeV]], 0.00566540051746*pb],
[[[1750.0*GeV, 250.0*GeV], [1750.0*GeV, 250.0*GeV]], 0.00555753783424*pb],
[[[1750.0*GeV, 275.0*GeV], [1750.0*GeV, 275.0*GeV]], 0.0054472500653*pb],
[[[1750.0*GeV, 300.0*GeV], [1750.0*GeV, 300.0*GeV]], 0.00529823405757*pb],
[[[1750.0*GeV, 325.0*GeV], [1750.0*GeV, 325.0*GeV]], 0.0051074467882*pb],
[[[1750.0*GeV, 350.0*GeV], [1750.0*GeV, 350.0*GeV]], 0.00524297151176*pb],
[[[1750.0*GeV, 375.0*GeV], [1750.0*GeV, 375.0*GeV]], 0.00512494785201*pb],
[[[1750.0*GeV, 400.0*GeV], [1750.0*GeV, 400.0*GeV]], 0.00508725977454*pb],
[[[1750.0*GeV, 425.0*GeV], [1750.0*GeV, 425.0*GeV]], 0.0051554628387*pb],
[[[1750.0*GeV, 450.0*GeV], [1750.0*GeV, 450.0*GeV]], 0.00509428784971*pb],
[[[1750.0*GeV, 475.0*GeV], [1750.0*GeV, 475.0*GeV]], 0.00529344470357*pb],
[[[1750.0*GeV, 500.0*GeV], [1750.0*GeV, 500.0*GeV]], 0.00468404395604*pb],
[[[1750.0*GeV, 525.0*GeV], [1750.0*GeV, 525.0*GeV]], 0.00454858169839*pb],
[[[1750.0*GeV, 550.0*GeV], [1750.0*GeV, 550.0*GeV]], 0.00479230767026*pb],
[[[1750.0*GeV, 575.0*GeV], [1750.0*GeV, 575.0*GeV]], 0.00483146527794*pb],
[[[1750.0*GeV, 600.0*GeV], [1750.0*GeV, 600.0*GeV]], 0.0045907450273*pb],
[[[1750.0*GeV, 625.0*GeV], [1750.0*GeV, 625.0*GeV]], 0.00455147090272*pb],
[[[1750.0*GeV, 650.0*GeV], [1750.0*GeV, 650.0*GeV]], 0.00475510089119*pb],
[[[1750.0*GeV, 675.0*GeV], [1750.0*GeV, 675.0*GeV]], 0.0045366112884*pb],
[[[1750.0*GeV, 700.0*GeV], [1750.0*GeV, 700.0*GeV]], 0.00457894084623*pb],
[[[1750.0*GeV, 725.0*GeV], [1750.0*GeV, 725.0*GeV]], 0.00437905531195*pb],
[[[1750.0*GeV, 750.0*GeV], [1750.0*GeV, 750.0*GeV]], 0.00440959760291*pb],
[[[1750.0*GeV, 775.0*GeV], [1750.0*GeV, 775.0*GeV]], 0.00452910524473*pb],
[[[1750.0*GeV, 800.0*GeV], [1750.0*GeV, 800.0*GeV]], 0.00434317997703*pb],
[[[1750.0*GeV, 825.0*GeV], [1750.0*GeV, 825.0*GeV]], 0.00455589022983*pb],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.00474597922742*pb],
[[[1750.0*GeV, 875.0*GeV], [1750.0*GeV, 875.0*GeV]], 0.00473038821601*pb],
[[[1750.0*GeV, 900.0*GeV], [1750.0*GeV, 900.0*GeV]], 0.00473271808716*pb],
[[[1750.0*GeV, 925.0*GeV], [1750.0*GeV, 925.0*GeV]], 0.00489372888926*pb],
[[[1750.0*GeV, 950.0*GeV], [1750.0*GeV, 950.0*GeV]], 0.00503464324175*pb],
[[[1750.0*GeV, 975.0*GeV], [1750.0*GeV, 975.0*GeV]], 0.00510500559693*pb],
[[[1750.0*GeV, 1000.0*GeV], [1750.0*GeV, 1000.0*GeV]], 0.00603072690933*pb],
[[[1750.0*GeV, 1025.0*GeV], [1750.0*GeV, 1025.0*GeV]], 0.00600096479157*pb],
[[[1750.0*GeV, 1050.0*GeV], [1750.0*GeV, 1050.0*GeV]], 0.00724148533059*pb],
[[[1750.0*GeV, 1075.0*GeV], [1750.0*GeV, 1075.0*GeV]], 0.00821324491688*pb],
[[[1750.0*GeV, 1100.0*GeV], [1750.0*GeV, 1100.0*GeV]], 0.00826709023091*pb],
[[[1750.0*GeV, 1125.0*GeV], [1750.0*GeV, 1125.0*GeV]], 0.00874668763117*pb],
