txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2tt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2tt.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 2.6814*pb],
[[[670.0*GeV, 340.0*GeV], [670.0*GeV, 340.0*GeV]], 0.075766*pb],
[[[670.0*GeV, 350.0*GeV], [670.0*GeV, 350.0*GeV]], 0.079798*pb],
[[[670.0*GeV, 360.0*GeV], [670.0*GeV, 360.0*GeV]], 0.098658*pb],
[[[670.0*GeV, 370.0*GeV], [670.0*GeV, 370.0*GeV]], 0.11401*pb],
[[[670.0*GeV, 380.0*GeV], [670.0*GeV, 380.0*GeV]], 0.11928*pb],
[[[670.0*GeV, 390.0*GeV], [670.0*GeV, 390.0*GeV]], 0.14083*pb],
[[[670.0*GeV, 400.0*GeV], [670.0*GeV, 400.0*GeV]], 0.15521*pb],
[[[670.0*GeV, 410.0*GeV], [670.0*GeV, 410.0*GeV]], 0.17916*pb],
[[[670.0*GeV, 420.0*GeV], [670.0*GeV, 420.0*GeV]], 0.20347*pb],
[[[670.0*GeV, 430.0*GeV], [670.0*GeV, 430.0*GeV]], 0.27107*pb],
[[[670.0*GeV, 440.0*GeV], [670.0*GeV, 440.0*GeV]], 0.28924*pb],
[[[670.0*GeV, 450.0*GeV], [670.0*GeV, 450.0*GeV]], 0.36198*pb],
[[[670.0*GeV, 460.0*GeV], [670.0*GeV, 460.0*GeV]], 0.4905*pb],
[[[670.0*GeV, 470.0*GeV], [670.0*GeV, 470.0*GeV]], 0.56741*pb],
[[[670.0*GeV, 480.0*GeV], [670.0*GeV, 480.0*GeV]], 0.67418*pb],
[[[670.0*GeV, 490.0*GeV], [670.0*GeV, 490.0*GeV]], 0.95004*pb],
[[[680.0*GeV, 0.0*GeV], [680.0*GeV, 0.0*GeV]], 0.022876*pb],
[[[680.0*GeV, 10.0*GeV], [680.0*GeV, 10.0*GeV]], 0.023781*pb],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.024919*pb],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.023139*pb],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.021779*pb],
[[[680.0*GeV, 50.0*GeV], [680.0*GeV, 50.0*GeV]], 0.023075*pb],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.024091*pb],
[[[680.0*GeV, 70.0*GeV], [680.0*GeV, 70.0*GeV]], 0.023239*pb],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.023939*pb],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.025087*pb],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.024092*pb],
[[[680.0*GeV, 110.0*GeV], [680.0*GeV, 110.0*GeV]], 0.026011*pb],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.027067*pb],
[[[680.0*GeV, 130.0*GeV], [680.0*GeV, 130.0*GeV]], 0.026882*pb],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.028658*pb],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.026997*pb],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.029436*pb],
[[[680.0*GeV, 170.0*GeV], [680.0*GeV, 170.0*GeV]], 0.028661*pb],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.030632*pb],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.032198*pb],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.034*pb],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.032705*pb],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.034941*pb],
[[[680.0*GeV, 230.0*GeV], [680.0*GeV, 230.0*GeV]], 0.037247*pb],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.038391*pb],
[[[680.0*GeV, 250.0*GeV], [680.0*GeV, 250.0*GeV]], 0.037231*pb],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.039515*pb],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.044585*pb],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.045913*pb],
[[[680.0*GeV, 290.0*GeV], [680.0*GeV, 290.0*GeV]], 0.05095*pb],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.05517*pb],
[[[680.0*GeV, 310.0*GeV], [680.0*GeV, 310.0*GeV]], 0.05477*pb],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.055602*pb],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.064176*pb],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.071303*pb],
[[[680.0*GeV, 350.0*GeV], [680.0*GeV, 350.0*GeV]], 0.076431*pb],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.074344*pb],
[[[680.0*GeV, 370.0*GeV], [680.0*GeV, 370.0*GeV]], 0.10263*pb],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.10438*pb],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.13427*pb],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.13033*pb],
[[[680.0*GeV, 410.0*GeV], [680.0*GeV, 410.0*GeV]], 0.15473*pb],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.17687*pb],
[[[680.0*GeV, 430.0*GeV], [680.0*GeV, 430.0*GeV]], 0.1917*pb],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.224*pb],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.31736*pb],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.39224*pb],
[[[680.0*GeV, 470.0*GeV], [680.0*GeV, 470.0*GeV]], 0.42025*pb],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.53335*pb],
[[[680.0*GeV, 490.0*GeV], [680.0*GeV, 490.0*GeV]], 0.70559*pb],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.74581*pb],
[[[690.0*GeV, 0.0*GeV], [690.0*GeV, 0.0*GeV]], 0.022085*pb],
[[[690.0*GeV, 10.0*GeV], [690.0*GeV, 10.0*GeV]], 0.021728*pb],
[[[690.0*GeV, 20.0*GeV], [690.0*GeV, 20.0*GeV]], 0.022758*pb],
[[[690.0*GeV, 30.0*GeV], [690.0*GeV, 30.0*GeV]], 0.022758*pb],
[[[690.0*GeV, 40.0*GeV], [690.0*GeV, 40.0*GeV]], 0.022636*pb],
[[[690.0*GeV, 50.0*GeV], [690.0*GeV, 50.0*GeV]], 0.024077*pb],
[[[690.0*GeV, 60.0*GeV], [690.0*GeV, 60.0*GeV]], 0.023899*pb],
[[[690.0*GeV, 70.0*GeV], [690.0*GeV, 70.0*GeV]], 0.023485*pb],
[[[690.0*GeV, 80.0*GeV], [690.0*GeV, 80.0*GeV]], 0.024007*pb],
[[[690.0*GeV, 90.0*GeV], [690.0*GeV, 90.0*GeV]], 0.024444*pb],
[[[690.0*GeV, 100.0*GeV], [690.0*GeV, 100.0*GeV]], 0.025837*pb],
[[[690.0*GeV, 110.0*GeV], [690.0*GeV, 110.0*GeV]], 0.025776*pb],
[[[690.0*GeV, 120.0*GeV], [690.0*GeV, 120.0*GeV]], 0.025195*pb],
[[[690.0*GeV, 130.0*GeV], [690.0*GeV, 130.0*GeV]], 0.024639*pb],
[[[690.0*GeV, 140.0*GeV], [690.0*GeV, 140.0*GeV]], 0.025183*pb],
[[[690.0*GeV, 150.0*GeV], [690.0*GeV, 150.0*GeV]], 0.026002*pb],
[[[690.0*GeV, 160.0*GeV], [690.0*GeV, 160.0*GeV]], 0.027784*pb],
[[[690.0*GeV, 170.0*GeV], [690.0*GeV, 170.0*GeV]], 0.026656*pb],
[[[690.0*GeV, 180.0*GeV], [690.0*GeV, 180.0*GeV]], 0.028906*pb],
[[[690.0*GeV, 190.0*GeV], [690.0*GeV, 190.0*GeV]], 0.029086*pb],
[[[690.0*GeV, 200.0*GeV], [690.0*GeV, 200.0*GeV]], 0.030069*pb],
[[[690.0*GeV, 210.0*GeV], [690.0*GeV, 210.0*GeV]], 0.030323*pb],
[[[690.0*GeV, 220.0*GeV], [690.0*GeV, 220.0*GeV]], 0.034033*pb],
[[[690.0*GeV, 230.0*GeV], [690.0*GeV, 230.0*GeV]], 0.03491*pb],
[[[690.0*GeV, 240.0*GeV], [690.0*GeV, 240.0*GeV]], 0.0348*pb],
[[[690.0*GeV, 250.0*GeV], [690.0*GeV, 250.0*GeV]], 0.037856*pb],
[[[690.0*GeV, 260.0*GeV], [690.0*GeV, 260.0*GeV]], 0.039083*pb],
[[[690.0*GeV, 270.0*GeV], [690.0*GeV, 270.0*GeV]], 0.041071*pb],
[[[690.0*GeV, 280.0*GeV], [690.0*GeV, 280.0*GeV]], 0.039743*pb],
[[[690.0*GeV, 290.0*GeV], [690.0*GeV, 290.0*GeV]], 0.042714*pb],
[[[690.0*GeV, 300.0*GeV], [690.0*GeV, 300.0*GeV]], 0.050833*pb],
[[[690.0*GeV, 310.0*GeV], [690.0*GeV, 310.0*GeV]], 0.049889*pb],
[[[690.0*GeV, 320.0*GeV], [690.0*GeV, 320.0*GeV]], 0.059637*pb],
[[[690.0*GeV, 330.0*GeV], [690.0*GeV, 330.0*GeV]], 0.061677*pb],
[[[690.0*GeV, 340.0*GeV], [690.0*GeV, 340.0*GeV]], 0.061991*pb],
[[[690.0*GeV, 350.0*GeV], [690.0*GeV, 350.0*GeV]], 0.071447*pb],
[[[690.0*GeV, 360.0*GeV], [690.0*GeV, 360.0*GeV]], 0.08114*pb],
[[[690.0*GeV, 370.0*GeV], [690.0*GeV, 370.0*GeV]], 0.082196*pb],
[[[690.0*GeV, 380.0*GeV], [690.0*GeV, 380.0*GeV]], 0.089067*pb],
[[[690.0*GeV, 390.0*GeV], [690.0*GeV, 390.0*GeV]], 0.094077*pb],
[[[690.0*GeV, 400.0*GeV], [690.0*GeV, 400.0*GeV]], 0.1149*pb],
[[[690.0*GeV, 410.0*GeV], [690.0*GeV, 410.0*GeV]], 0.12536*pb],
[[[690.0*GeV, 420.0*GeV], [690.0*GeV, 420.0*GeV]], 0.18082*pb],
[[[690.0*GeV, 430.0*GeV], [690.0*GeV, 430.0*GeV]], 0.17329*pb],
[[[690.0*GeV, 440.0*GeV], [690.0*GeV, 440.0*GeV]], 0.19195*pb],
[[[690.0*GeV, 450.0*GeV], [690.0*GeV, 450.0*GeV]], 0.2287*pb],
[[[690.0*GeV, 460.0*GeV], [690.0*GeV, 460.0*GeV]], 0.315*pb],
[[[690.0*GeV, 470.0*GeV], [690.0*GeV, 470.0*GeV]], 0.32675*pb],
[[[690.0*GeV, 480.0*GeV], [690.0*GeV, 480.0*GeV]], 0.43865*pb],
[[[690.0*GeV, 490.0*GeV], [690.0*GeV, 490.0*GeV]], 0.58766*pb],
[[[690.0*GeV, 500.0*GeV], [690.0*GeV, 500.0*GeV]], 0.65103*pb],
[[[690.0*GeV, 510.0*GeV], [690.0*GeV, 510.0*GeV]], 0.80198*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.020086*pb],
[[[700.0*GeV, 10.0*GeV], [700.0*GeV, 10.0*GeV]], 0.021431*pb],
[[[700.0*GeV, 20.0*GeV], [700.0*GeV, 20.0*GeV]], 0.021001*pb],
[[[700.0*GeV, 30.0*GeV], [700.0*GeV, 30.0*GeV]], 0.022662*pb],
[[[700.0*GeV, 40.0*GeV], [700.0*GeV, 40.0*GeV]], 0.021282*pb],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.020391*pb],
[[[700.0*GeV, 60.0*GeV], [700.0*GeV, 60.0*GeV]], 0.021676*pb],
[[[700.0*GeV, 70.0*GeV], [700.0*GeV, 70.0*GeV]], 0.021794*pb],
[[[700.0*GeV, 80.0*GeV], [700.0*GeV, 80.0*GeV]], 0.021261*pb],
[[[700.0*GeV, 90.0*GeV], [700.0*GeV, 90.0*GeV]], 0.024041*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.022699*pb],
[[[700.0*GeV, 110.0*GeV], [700.0*GeV, 110.0*GeV]], 0.023521*pb],
[[[700.0*GeV, 120.0*GeV], [700.0*GeV, 120.0*GeV]], 0.025007*pb],
[[[700.0*GeV, 130.0*GeV], [700.0*GeV, 130.0*GeV]], 0.024478*pb],
[[[700.0*GeV, 140.0*GeV], [700.0*GeV, 140.0*GeV]], 0.023575*pb],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.024342*pb],
[[[700.0*GeV, 160.0*GeV], [700.0*GeV, 160.0*GeV]], 0.026049*pb],
[[[700.0*GeV, 170.0*GeV], [700.0*GeV, 170.0*GeV]], 0.025379*pb],
[[[700.0*GeV, 180.0*GeV], [700.0*GeV, 180.0*GeV]], 0.026097*pb],
[[[700.0*GeV, 190.0*GeV], [700.0*GeV, 190.0*GeV]], 0.029043*pb],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.028007*pb],
[[[700.0*GeV, 210.0*GeV], [700.0*GeV, 210.0*GeV]], 0.028318*pb],
[[[700.0*GeV, 220.0*GeV], [700.0*GeV, 220.0*GeV]], 0.030213*pb],
[[[700.0*GeV, 230.0*GeV], [700.0*GeV, 230.0*GeV]], 0.031236*pb],
[[[700.0*GeV, 240.0*GeV], [700.0*GeV, 240.0*GeV]], 0.032708*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.035916*pb],
[[[700.0*GeV, 260.0*GeV], [700.0*GeV, 260.0*GeV]], 0.034721*pb],
[[[700.0*GeV, 270.0*GeV], [700.0*GeV, 270.0*GeV]], 0.037443*pb],
[[[700.0*GeV, 280.0*GeV], [700.0*GeV, 280.0*GeV]], 0.039809*pb],
[[[700.0*GeV, 290.0*GeV], [700.0*GeV, 290.0*GeV]], 0.043087*pb],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.043274*pb],
[[[700.0*GeV, 310.0*GeV], [700.0*GeV, 310.0*GeV]], 0.047426*pb],
[[[700.0*GeV, 320.0*GeV], [700.0*GeV, 320.0*GeV]], 0.049964*pb],
[[[700.0*GeV, 330.0*GeV], [700.0*GeV, 330.0*GeV]], 0.057451*pb],
[[[700.0*GeV, 340.0*GeV], [700.0*GeV, 340.0*GeV]], 0.058585*pb],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.064831*pb],
[[[700.0*GeV, 360.0*GeV], [700.0*GeV, 360.0*GeV]], 0.067326*pb],
[[[700.0*GeV, 370.0*GeV], [700.0*GeV, 370.0*GeV]], 0.079265*pb],
[[[700.0*GeV, 380.0*GeV], [700.0*GeV, 380.0*GeV]], 0.080997*pb],
[[[700.0*GeV, 390.0*GeV], [700.0*GeV, 390.0*GeV]], 0.090385*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.092657*pb],
[[[700.0*GeV, 410.0*GeV], [700.0*GeV, 410.0*GeV]], 0.1135*pb],
[[[700.0*GeV, 420.0*GeV], [700.0*GeV, 420.0*GeV]], 0.11566*pb],
[[[700.0*GeV, 430.0*GeV], [700.0*GeV, 430.0*GeV]], 0.14799*pb],
[[[700.0*GeV, 440.0*GeV], [700.0*GeV, 440.0*GeV]], 0.17129*pb],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.20565*pb],
[[[700.0*GeV, 460.0*GeV], [700.0*GeV, 460.0*GeV]], 0.25218*pb],
[[[700.0*GeV, 470.0*GeV], [700.0*GeV, 470.0*GeV]], 0.25589*pb],
[[[700.0*GeV, 480.0*GeV], [700.0*GeV, 480.0*GeV]], 0.35253*pb],
[[[700.0*GeV, 490.0*GeV], [700.0*GeV, 490.0*GeV]], 0.41354*pb],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.53449*pb],
[[[700.0*GeV, 510.0*GeV], [700.0*GeV, 510.0*GeV]], 0.59388*pb],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.68028*pb],
[[[710.0*GeV, 0.0*GeV], [710.0*GeV, 0.0*GeV]], 0.020278*pb],
[[[710.0*GeV, 10.0*GeV], [710.0*GeV, 10.0*GeV]], 0.019562*pb],
[[[710.0*GeV, 20.0*GeV], [710.0*GeV, 20.0*GeV]], 0.019905*pb],
[[[710.0*GeV, 30.0*GeV], [710.0*GeV, 30.0*GeV]], 0.020519*pb],
[[[710.0*GeV, 40.0*GeV], [710.0*GeV, 40.0*GeV]], 0.018956*pb],
[[[710.0*GeV, 50.0*GeV], [710.0*GeV, 50.0*GeV]], 0.020997*pb],
[[[710.0*GeV, 60.0*GeV], [710.0*GeV, 60.0*GeV]], 0.021648*pb],
[[[710.0*GeV, 70.0*GeV], [710.0*GeV, 70.0*GeV]], 0.021574*pb],
[[[710.0*GeV, 80.0*GeV], [710.0*GeV, 80.0*GeV]], 0.02086*pb],
[[[710.0*GeV, 90.0*GeV], [710.0*GeV, 90.0*GeV]], 0.021796*pb],
[[[710.0*GeV, 100.0*GeV], [710.0*GeV, 100.0*GeV]], 0.021512*pb],
[[[710.0*GeV, 110.0*GeV], [710.0*GeV, 110.0*GeV]], 0.021949*pb],
[[[710.0*GeV, 120.0*GeV], [710.0*GeV, 120.0*GeV]], 0.021415*pb],
[[[710.0*GeV, 130.0*GeV], [710.0*GeV, 130.0*GeV]], 0.022886*pb],
[[[710.0*GeV, 140.0*GeV], [710.0*GeV, 140.0*GeV]], 0.023884*pb],
[[[710.0*GeV, 150.0*GeV], [710.0*GeV, 150.0*GeV]], 0.023151*pb],
[[[710.0*GeV, 160.0*GeV], [710.0*GeV, 160.0*GeV]], 0.024242*pb],
[[[710.0*GeV, 170.0*GeV], [710.0*GeV, 170.0*GeV]], 0.024623*pb],
[[[710.0*GeV, 180.0*GeV], [710.0*GeV, 180.0*GeV]], 0.026556*pb],
[[[710.0*GeV, 190.0*GeV], [710.0*GeV, 190.0*GeV]], 0.026713*pb],
[[[710.0*GeV, 200.0*GeV], [710.0*GeV, 200.0*GeV]], 0.026027*pb],
[[[710.0*GeV, 210.0*GeV], [710.0*GeV, 210.0*GeV]], 0.0293*pb],
[[[710.0*GeV, 220.0*GeV], [710.0*GeV, 220.0*GeV]], 0.027188*pb],
[[[710.0*GeV, 230.0*GeV], [710.0*GeV, 230.0*GeV]], 0.031945*pb],
[[[710.0*GeV, 240.0*GeV], [710.0*GeV, 240.0*GeV]], 0.02895*pb],
[[[710.0*GeV, 250.0*GeV], [710.0*GeV, 250.0*GeV]], 0.029351*pb],
[[[710.0*GeV, 260.0*GeV], [710.0*GeV, 260.0*GeV]], 0.032849*pb],
[[[710.0*GeV, 270.0*GeV], [710.0*GeV, 270.0*GeV]], 0.033688*pb],
[[[710.0*GeV, 280.0*GeV], [710.0*GeV, 280.0*GeV]], 0.036633*pb],
[[[710.0*GeV, 290.0*GeV], [710.0*GeV, 290.0*GeV]], 0.03868*pb],
[[[710.0*GeV, 300.0*GeV], [710.0*GeV, 300.0*GeV]], 0.044146*pb],
[[[710.0*GeV, 310.0*GeV], [710.0*GeV, 310.0*GeV]], 0.043255*pb],
[[[710.0*GeV, 320.0*GeV], [710.0*GeV, 320.0*GeV]], 0.046133*pb],
[[[710.0*GeV, 330.0*GeV], [710.0*GeV, 330.0*GeV]], 0.049786*pb],
[[[710.0*GeV, 340.0*GeV], [710.0*GeV, 340.0*GeV]], 0.055574*pb],
[[[710.0*GeV, 350.0*GeV], [710.0*GeV, 350.0*GeV]], 0.057747*pb],
[[[710.0*GeV, 360.0*GeV], [710.0*GeV, 360.0*GeV]], 0.05571*pb],
[[[710.0*GeV, 370.0*GeV], [710.0*GeV, 370.0*GeV]], 0.067598*pb],
[[[710.0*GeV, 380.0*GeV], [710.0*GeV, 380.0*GeV]], 0.073812*pb],
[[[710.0*GeV, 390.0*GeV], [710.0*GeV, 390.0*GeV]], 0.068573*pb],
[[[710.0*GeV, 400.0*GeV], [710.0*GeV, 400.0*GeV]], 0.07836*pb],
[[[710.0*GeV, 410.0*GeV], [710.0*GeV, 410.0*GeV]], 0.093185*pb],
[[[710.0*GeV, 420.0*GeV], [710.0*GeV, 420.0*GeV]], 0.10092*pb],
[[[710.0*GeV, 430.0*GeV], [710.0*GeV, 430.0*GeV]], 0.12018*pb],
[[[710.0*GeV, 440.0*GeV], [710.0*GeV, 440.0*GeV]], 0.16419*pb],
[[[710.0*GeV, 450.0*GeV], [710.0*GeV, 450.0*GeV]], 0.16872*pb],
[[[710.0*GeV, 460.0*GeV], [710.0*GeV, 460.0*GeV]], 0.21986*pb],
[[[710.0*GeV, 470.0*GeV], [710.0*GeV, 470.0*GeV]], 0.26313*pb],
[[[710.0*GeV, 480.0*GeV], [710.0*GeV, 480.0*GeV]], 0.32658*pb],
[[[710.0*GeV, 490.0*GeV], [710.0*GeV, 490.0*GeV]], 0.33261*pb],
[[[710.0*GeV, 500.0*GeV], [710.0*GeV, 500.0*GeV]], 0.48314*pb],
[[[710.0*GeV, 510.0*GeV], [710.0*GeV, 510.0*GeV]], 0.48783*pb],
[[[710.0*GeV, 520.0*GeV], [710.0*GeV, 520.0*GeV]], 0.68323*pb],
[[[710.0*GeV, 530.0*GeV], [710.0*GeV, 530.0*GeV]], 0.67411*pb],
[[[720.0*GeV, 0.0*GeV], [720.0*GeV, 0.0*GeV]], 0.019456*pb],
[[[720.0*GeV, 10.0*GeV], [720.0*GeV, 10.0*GeV]], 0.018342*pb],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.019561*pb],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.020029*pb],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.019089*pb],
[[[720.0*GeV, 50.0*GeV], [720.0*GeV, 50.0*GeV]], 0.019601*pb],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.019532*pb],
[[[720.0*GeV, 70.0*GeV], [720.0*GeV, 70.0*GeV]], 0.018845*pb],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.019654*pb],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.019246*pb],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.021733*pb],
[[[720.0*GeV, 110.0*GeV], [720.0*GeV, 110.0*GeV]], 0.021378*pb],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.021227*pb],
[[[720.0*GeV, 130.0*GeV], [720.0*GeV, 130.0*GeV]], 0.021702*pb],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.02166*pb],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.022987*pb],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.022583*pb],
[[[720.0*GeV, 170.0*GeV], [720.0*GeV, 170.0*GeV]], 0.022795*pb],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.02446*pb],
[[[720.0*GeV, 190.0*GeV], [720.0*GeV, 190.0*GeV]], 0.025558*pb],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.025862*pb],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.024742*pb],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.027861*pb],
[[[720.0*GeV, 230.0*GeV], [720.0*GeV, 230.0*GeV]], 0.028571*pb],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.029001*pb],
[[[720.0*GeV, 250.0*GeV], [720.0*GeV, 250.0*GeV]], 0.028655*pb],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.029726*pb],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.032912*pb],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.036071*pb],
[[[720.0*GeV, 290.0*GeV], [720.0*GeV, 290.0*GeV]], 0.035828*pb],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.040129*pb],
[[[720.0*GeV, 310.0*GeV], [720.0*GeV, 310.0*GeV]], 0.042241*pb],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.045699*pb],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.047852*pb],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.052579*pb],
[[[720.0*GeV, 350.0*GeV], [720.0*GeV, 350.0*GeV]], 0.051401*pb],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.061212*pb],
[[[720.0*GeV, 370.0*GeV], [720.0*GeV, 370.0*GeV]], 0.063139*pb],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.06641*pb],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.074958*pb],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.081435*pb],
[[[720.0*GeV, 410.0*GeV], [720.0*GeV, 410.0*GeV]], 0.077765*pb],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.097111*pb],
[[[720.0*GeV, 430.0*GeV], [720.0*GeV, 430.0*GeV]], 0.097607*pb],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.10477*pb],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.14146*pb],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.14967*pb],
[[[720.0*GeV, 470.0*GeV], [720.0*GeV, 470.0*GeV]], 0.17221*pb],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.24587*pb],
[[[720.0*GeV, 490.0*GeV], [720.0*GeV, 490.0*GeV]], 0.25779*pb],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.34286*pb],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.37652*pb],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.46709*pb],
[[[720.0*GeV, 530.0*GeV], [720.0*GeV, 530.0*GeV]], 0.64791*pb],
