txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 1.77080495777*pb],
[[[1525.0*GeV, 300.0*GeV], [1525.0*GeV, 300.0*GeV]], 0.00874349450148*pb],
[[[1525.0*GeV, 325.0*GeV], [1525.0*GeV, 325.0*GeV]], 0.00846176284974*pb],
[[[1525.0*GeV, 350.0*GeV], [1525.0*GeV, 350.0*GeV]], 0.00786064562187*pb],
[[[1525.0*GeV, 375.0*GeV], [1525.0*GeV, 375.0*GeV]], 0.00790411596571*pb],
[[[1525.0*GeV, 400.0*GeV], [1525.0*GeV, 400.0*GeV]], 0.00784386467015*pb],
[[[1525.0*GeV, 425.0*GeV], [1525.0*GeV, 425.0*GeV]], 0.00755402035684*pb],
[[[1525.0*GeV, 450.0*GeV], [1525.0*GeV, 450.0*GeV]], 0.00795595271487*pb],
[[[1525.0*GeV, 475.0*GeV], [1525.0*GeV, 475.0*GeV]], 0.00740363477874*pb],
[[[1525.0*GeV, 500.0*GeV], [1525.0*GeV, 500.0*GeV]], 0.00734497575077*pb],
[[[1525.0*GeV, 525.0*GeV], [1525.0*GeV, 525.0*GeV]], 0.00724110038645*pb],
[[[1525.0*GeV, 550.0*GeV], [1525.0*GeV, 550.0*GeV]], 0.00741754459196*pb],
[[[1525.0*GeV, 575.0*GeV], [1525.0*GeV, 575.0*GeV]], 0.00725715502639*pb],
[[[1525.0*GeV, 600.0*GeV], [1525.0*GeV, 600.0*GeV]], 0.00743987698999*pb],
[[[1525.0*GeV, 625.0*GeV], [1525.0*GeV, 625.0*GeV]], 0.00719394282737*pb],
[[[1525.0*GeV, 650.0*GeV], [1525.0*GeV, 650.0*GeV]], 0.00753798406283*pb],
[[[1525.0*GeV, 675.0*GeV], [1525.0*GeV, 675.0*GeV]], 0.00735368503739*pb],
[[[1525.0*GeV, 700.0*GeV], [1525.0*GeV, 700.0*GeV]], 0.00746562084555*pb],
[[[1525.0*GeV, 725.0*GeV], [1525.0*GeV, 725.0*GeV]], 0.00736744738527*pb],
[[[1525.0*GeV, 750.0*GeV], [1525.0*GeV, 750.0*GeV]], 0.00740725983791*pb],
[[[1525.0*GeV, 775.0*GeV], [1525.0*GeV, 775.0*GeV]], 0.00787804911094*pb],
[[[1525.0*GeV, 800.0*GeV], [1525.0*GeV, 800.0*GeV]], 0.00788891008039*pb],
[[[1525.0*GeV, 825.0*GeV], [1525.0*GeV, 825.0*GeV]], 0.00821735659605*pb],
[[[1525.0*GeV, 850.0*GeV], [1525.0*GeV, 850.0*GeV]], 0.0086402042715*pb],
[[[1525.0*GeV, 875.0*GeV], [1525.0*GeV, 875.0*GeV]], 0.00919952326021*pb],
[[[1525.0*GeV, 900.0*GeV], [1525.0*GeV, 900.0*GeV]], 0.00949976422129*pb],
[[[1525.0*GeV, 925.0*GeV], [1525.0*GeV, 925.0*GeV]], 0.0105095894969*pb],
[[[1525.0*GeV, 950.0*GeV], [1525.0*GeV, 950.0*GeV]], 0.0110489416184*pb],
[[[1525.0*GeV, 975.0*GeV], [1525.0*GeV, 975.0*GeV]], 0.0122759627173*pb],
[[[1525.0*GeV, 1000.0*GeV], [1525.0*GeV, 1000.0*GeV]], 0.0139651721859*pb],
[[[1525.0*GeV, 1025.0*GeV], [1525.0*GeV, 1025.0*GeV]], 0.0164063336215*pb],
[[[1525.0*GeV, 1050.0*GeV], [1525.0*GeV, 1050.0*GeV]], 0.016846275147*pb],
[[[1525.0*GeV, 1075.0*GeV], [1525.0*GeV, 1075.0*GeV]], 0.0207373483666*pb],
[[[1525.0*GeV, 1100.0*GeV], [1525.0*GeV, 1100.0*GeV]], 0.0244653984211*pb],
[[[1525.0*GeV, 1125.0*GeV], [1525.0*GeV, 1125.0*GeV]], 0.0315320506854*pb],
[[[1525.0*GeV, 1150.0*GeV], [1525.0*GeV, 1150.0*GeV]], 0.0368756486134*pb],
[[[1525.0*GeV, 1175.0*GeV], [1525.0*GeV, 1175.0*GeV]], 0.0467757100232*pb],
[[[1525.0*GeV, 1200.0*GeV], [1525.0*GeV, 1200.0*GeV]], 0.0602456718784*pb],
[[[1525.0*GeV, 1225.0*GeV], [1525.0*GeV, 1225.0*GeV]], 0.0791651543445*pb],
[[[1525.0*GeV, 1250.0*GeV], [1525.0*GeV, 1250.0*GeV]], 0.102403912572*pb],
[[[1525.0*GeV, 1275.0*GeV], [1525.0*GeV, 1275.0*GeV]], 0.132285886729*pb],
[[[1525.0*GeV, 1300.0*GeV], [1525.0*GeV, 1300.0*GeV]], 0.18900718967*pb],
[[[1525.0*GeV, 1325.0*GeV], [1525.0*GeV, 1325.0*GeV]], 0.30124326306*pb],
[[[1525.0*GeV, 1350.0*GeV], [1525.0*GeV, 1350.0*GeV]], 0.307007153053*pb],
[[[1550.0*GeV, 0.0*GeV], [1550.0*GeV, 0.0*GeV]], 0.0100068861504*pb],
[[[1550.0*GeV, 25.0*GeV], [1550.0*GeV, 25.0*GeV]], 0.0102019964002*pb],
[[[1550.0*GeV, 50.0*GeV], [1550.0*GeV, 50.0*GeV]], 0.0104632047931*pb],
[[[1550.0*GeV, 75.0*GeV], [1550.0*GeV, 75.0*GeV]], 0.0102126343367*pb],
[[[1550.0*GeV, 100.0*GeV], [1550.0*GeV, 100.0*GeV]], 0.00978671084853*pb],
[[[1550.0*GeV, 125.0*GeV], [1550.0*GeV, 125.0*GeV]], 0.00935581629273*pb],
[[[1550.0*GeV, 150.0*GeV], [1550.0*GeV, 150.0*GeV]], 0.00919727411868*pb],
[[[1550.0*GeV, 175.0*GeV], [1550.0*GeV, 175.0*GeV]], 0.00914347551943*pb],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.00906712497302*pb],
[[[1550.0*GeV, 225.0*GeV], [1550.0*GeV, 225.0*GeV]], 0.00891626863065*pb],
[[[1550.0*GeV, 250.0*GeV], [1550.0*GeV, 250.0*GeV]], 0.008593891692*pb],
[[[1550.0*GeV, 275.0*GeV], [1550.0*GeV, 275.0*GeV]], 0.00858801316429*pb],
[[[1550.0*GeV, 300.0*GeV], [1550.0*GeV, 300.0*GeV]], 0.00830585936106*pb],
[[[1550.0*GeV, 325.0*GeV], [1550.0*GeV, 325.0*GeV]], 0.00850737296029*pb],
[[[1550.0*GeV, 350.0*GeV], [1550.0*GeV, 350.0*GeV]], 0.00799026495096*pb],
[[[1550.0*GeV, 375.0*GeV], [1550.0*GeV, 375.0*GeV]], 0.00796214835625*pb],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.00784263364001*pb],
[[[1550.0*GeV, 425.0*GeV], [1550.0*GeV, 425.0*GeV]], 0.00791582143274*pb],
[[[1550.0*GeV, 450.0*GeV], [1550.0*GeV, 450.0*GeV]], 0.00759344614588*pb],
[[[1550.0*GeV, 475.0*GeV], [1550.0*GeV, 475.0*GeV]], 0.00734782752705*pb],
[[[1550.0*GeV, 500.0*GeV], [1550.0*GeV, 500.0*GeV]], 0.00741122952799*pb],
[[[1550.0*GeV, 525.0*GeV], [1550.0*GeV, 525.0*GeV]], 0.00701089841508*pb],
[[[1550.0*GeV, 550.0*GeV], [1550.0*GeV, 550.0*GeV]], 0.00721326730887*pb],
[[[1550.0*GeV, 575.0*GeV], [1550.0*GeV, 575.0*GeV]], 0.00737245087509*pb],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.00698785663578*pb],
[[[1550.0*GeV, 625.0*GeV], [1550.0*GeV, 625.0*GeV]], 0.00683979915376*pb],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.00689099775463*pb],
[[[1550.0*GeV, 675.0*GeV], [1550.0*GeV, 675.0*GeV]], 0.00695511907088*pb],
[[[1550.0*GeV, 700.0*GeV], [1550.0*GeV, 700.0*GeV]], 0.00727347833218*pb],
[[[1550.0*GeV, 725.0*GeV], [1550.0*GeV, 725.0*GeV]], 0.00687082360279*pb],
[[[1550.0*GeV, 750.0*GeV], [1550.0*GeV, 750.0*GeV]], 0.00702518813622*pb],
[[[1550.0*GeV, 775.0*GeV], [1550.0*GeV, 775.0*GeV]], 0.00715733288747*pb],
[[[1550.0*GeV, 800.0*GeV], [1550.0*GeV, 800.0*GeV]], 0.00756698594111*pb],
[[[1550.0*GeV, 825.0*GeV], [1550.0*GeV, 825.0*GeV]], 0.00795383543425*pb],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.00813724625154*pb],
[[[1550.0*GeV, 875.0*GeV], [1550.0*GeV, 875.0*GeV]], 0.00846700953058*pb],
[[[1550.0*GeV, 900.0*GeV], [1550.0*GeV, 900.0*GeV]], 0.00881178064508*pb],
[[[1550.0*GeV, 925.0*GeV], [1550.0*GeV, 925.0*GeV]], 0.00954624179696*pb],
[[[1550.0*GeV, 950.0*GeV], [1550.0*GeV, 950.0*GeV]], 0.0107781901298*pb],
[[[1550.0*GeV, 975.0*GeV], [1550.0*GeV, 975.0*GeV]], 0.0114778084146*pb],
[[[1550.0*GeV, 1000.0*GeV], [1550.0*GeV, 1000.0*GeV]], 0.0130492062028*pb],
[[[1550.0*GeV, 1025.0*GeV], [1550.0*GeV, 1025.0*GeV]], 0.0147194842975*pb],
[[[1550.0*GeV, 1050.0*GeV], [1550.0*GeV, 1050.0*GeV]], 0.0166733154578*pb],
[[[1550.0*GeV, 1075.0*GeV], [1550.0*GeV, 1075.0*GeV]], 0.0180317698214*pb],
[[[1550.0*GeV, 1100.0*GeV], [1550.0*GeV, 1100.0*GeV]], 0.0212680236897*pb],
[[[1550.0*GeV, 1125.0*GeV], [1550.0*GeV, 1125.0*GeV]], 0.0252079495474*pb],
[[[1550.0*GeV, 1150.0*GeV], [1550.0*GeV, 1150.0*GeV]], 0.0312673271454*pb],
[[[1550.0*GeV, 1175.0*GeV], [1550.0*GeV, 1175.0*GeV]], 0.0392607380695*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.0500134781247*pb],
[[[1550.0*GeV, 1225.0*GeV], [1550.0*GeV, 1225.0*GeV]], 0.0664959542914*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.084661147952*pb],
[[[1550.0*GeV, 1275.0*GeV], [1550.0*GeV, 1275.0*GeV]], 0.105788160936*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.147302587579*pb],
[[[1550.0*GeV, 1325.0*GeV], [1550.0*GeV, 1325.0*GeV]], 0.210025108768*pb],
[[[1550.0*GeV, 1350.0*GeV], [1550.0*GeV, 1350.0*GeV]], 0.252517490993*pb],
[[[1550.0*GeV, 1375.0*GeV], [1550.0*GeV, 1375.0*GeV]], 0.305531782788*pb],
[[[1575.0*GeV, 0.0*GeV], [1575.0*GeV, 0.0*GeV]], 0.00996801984311*pb],
[[[1575.0*GeV, 25.0*GeV], [1575.0*GeV, 25.0*GeV]], 0.00975595588626*pb],
[[[1575.0*GeV, 50.0*GeV], [1575.0*GeV, 50.0*GeV]], 0.00983423332518*pb],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.00977912618374*pb],
[[[1575.0*GeV, 100.0*GeV], [1575.0*GeV, 100.0*GeV]], 0.0095040342018*pb],
[[[1575.0*GeV, 125.0*GeV], [1575.0*GeV, 125.0*GeV]], 0.00921791984251*pb],
[[[1575.0*GeV, 150.0*GeV], [1575.0*GeV, 150.0*GeV]], 0.00925161748569*pb],
[[[1575.0*GeV, 175.0*GeV], [1575.0*GeV, 175.0*GeV]], 0.00932451432546*pb],
[[[1575.0*GeV, 200.0*GeV], [1575.0*GeV, 200.0*GeV]], 0.00913646169975*pb],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.00859098663963*pb],
[[[1575.0*GeV, 250.0*GeV], [1575.0*GeV, 250.0*GeV]], 0.00866964026888*pb],
[[[1575.0*GeV, 275.0*GeV], [1575.0*GeV, 275.0*GeV]], 0.00822176997703*pb],
[[[1575.0*GeV, 300.0*GeV], [1575.0*GeV, 300.0*GeV]], 0.00819122494687*pb],
[[[1575.0*GeV, 325.0*GeV], [1575.0*GeV, 325.0*GeV]], 0.00792312046876*pb],
[[[1575.0*GeV, 350.0*GeV], [1575.0*GeV, 350.0*GeV]], 0.00803856346897*pb],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.00766873223221*pb],
[[[1575.0*GeV, 400.0*GeV], [1575.0*GeV, 400.0*GeV]], 0.00779669246207*pb],
[[[1575.0*GeV, 425.0*GeV], [1575.0*GeV, 425.0*GeV]], 0.00778384636242*pb],
[[[1575.0*GeV, 450.0*GeV], [1575.0*GeV, 450.0*GeV]], 0.00762652274624*pb],
[[[1575.0*GeV, 475.0*GeV], [1575.0*GeV, 475.0*GeV]], 0.00737174667331*pb],
[[[1575.0*GeV, 500.0*GeV], [1575.0*GeV, 500.0*GeV]], 0.00711741218522*pb],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.00719180691766*pb],
[[[1575.0*GeV, 550.0*GeV], [1575.0*GeV, 550.0*GeV]], 0.00716911505138*pb],
[[[1575.0*GeV, 575.0*GeV], [1575.0*GeV, 575.0*GeV]], 0.00686038311813*pb],
[[[1575.0*GeV, 600.0*GeV], [1575.0*GeV, 600.0*GeV]], 0.00705236052369*pb],
[[[1575.0*GeV, 625.0*GeV], [1575.0*GeV, 625.0*GeV]], 0.00702937114893*pb],
[[[1575.0*GeV, 650.0*GeV], [1575.0*GeV, 650.0*GeV]], 0.00706114121848*pb],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.00694791361576*pb],
[[[1575.0*GeV, 700.0*GeV], [1575.0*GeV, 700.0*GeV]], 0.00695921762367*pb],
[[[1575.0*GeV, 725.0*GeV], [1575.0*GeV, 725.0*GeV]], 0.00690046567119*pb],
[[[1575.0*GeV, 750.0*GeV], [1575.0*GeV, 750.0*GeV]], 0.00730517731465*pb],
[[[1575.0*GeV, 775.0*GeV], [1575.0*GeV, 775.0*GeV]], 0.00720009696743*pb],
[[[1575.0*GeV, 800.0*GeV], [1575.0*GeV, 800.0*GeV]], 0.00735736065771*pb],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.00774640503853*pb],
[[[1575.0*GeV, 850.0*GeV], [1575.0*GeV, 850.0*GeV]], 0.00798897574688*pb],
[[[1575.0*GeV, 875.0*GeV], [1575.0*GeV, 875.0*GeV]], 0.00803177660586*pb],
[[[1575.0*GeV, 900.0*GeV], [1575.0*GeV, 900.0*GeV]], 0.00809399396158*pb],
[[[1575.0*GeV, 925.0*GeV], [1575.0*GeV, 925.0*GeV]], 0.00881685537619*pb],
[[[1575.0*GeV, 950.0*GeV], [1575.0*GeV, 950.0*GeV]], 0.00969432087763*pb],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.0105106244556*pb],
[[[1575.0*GeV, 1000.0*GeV], [1575.0*GeV, 1000.0*GeV]], 0.0113183498454*pb],
[[[1575.0*GeV, 1025.0*GeV], [1575.0*GeV, 1025.0*GeV]], 0.0126218390262*pb],
[[[1575.0*GeV, 1050.0*GeV], [1575.0*GeV, 1050.0*GeV]], 0.0142318917413*pb],
[[[1575.0*GeV, 1075.0*GeV], [1575.0*GeV, 1075.0*GeV]], 0.0165668495142*pb],
[[[1575.0*GeV, 1100.0*GeV], [1575.0*GeV, 1100.0*GeV]], 0.0188905856628*pb],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.020912621729*pb],
[[[1575.0*GeV, 1150.0*GeV], [1575.0*GeV, 1150.0*GeV]], 0.0252687401298*pb],
[[[1575.0*GeV, 1175.0*GeV], [1575.0*GeV, 1175.0*GeV]], 0.0319189655478*pb],
[[[1575.0*GeV, 1200.0*GeV], [1575.0*GeV, 1200.0*GeV]], 0.041744279663*pb],
[[[1575.0*GeV, 1225.0*GeV], [1575.0*GeV, 1225.0*GeV]], 0.0553139921136*pb],
[[[1575.0*GeV, 1250.0*GeV], [1575.0*GeV, 1250.0*GeV]], 0.0632908604495*pb],
[[[1575.0*GeV, 1275.0*GeV], [1575.0*GeV, 1275.0*GeV]], 0.0834753946825*pb],
[[[1575.0*GeV, 1300.0*GeV], [1575.0*GeV, 1300.0*GeV]], 0.112566007619*pb],
[[[1575.0*GeV, 1325.0*GeV], [1575.0*GeV, 1325.0*GeV]], 0.146772053466*pb],
[[[1575.0*GeV, 1350.0*GeV], [1575.0*GeV, 1350.0*GeV]], 0.189370843215*pb],
[[[1575.0*GeV, 1375.0*GeV], [1575.0*GeV, 1375.0*GeV]], 0.234823991248*pb],
[[[1575.0*GeV, 1400.0*GeV], [1575.0*GeV, 1400.0*GeV]], 0.275184950716*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.009557743957*pb],
[[[1600.0*GeV, 25.0*GeV], [1600.0*GeV, 25.0*GeV]], 0.00972460959005*pb],
[[[1600.0*GeV, 50.0*GeV], [1600.0*GeV, 50.0*GeV]], 0.00975059002655*pb],
[[[1600.0*GeV, 75.0*GeV], [1600.0*GeV, 75.0*GeV]], 0.00945823522522*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.00922379761904*pb],
[[[1600.0*GeV, 125.0*GeV], [1600.0*GeV, 125.0*GeV]], 0.00934595990687*pb],
[[[1600.0*GeV, 150.0*GeV], [1600.0*GeV, 150.0*GeV]], 0.00904010856851*pb],
[[[1600.0*GeV, 175.0*GeV], [1600.0*GeV, 175.0*GeV]], 0.00853557057015*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0085306101306*pb],
[[[1600.0*GeV, 225.0*GeV], [1600.0*GeV, 225.0*GeV]], 0.00879309928104*pb],
[[[1600.0*GeV, 250.0*GeV], [1600.0*GeV, 250.0*GeV]], 0.0084514409404*pb],
[[[1600.0*GeV, 275.0*GeV], [1600.0*GeV, 275.0*GeV]], 0.00834090016*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.00826594221588*pb],
[[[1600.0*GeV, 325.0*GeV], [1600.0*GeV, 325.0*GeV]], 0.00811162787404*pb],
[[[1600.0*GeV, 350.0*GeV], [1600.0*GeV, 350.0*GeV]], 0.00799904844074*pb],
[[[1600.0*GeV, 375.0*GeV], [1600.0*GeV, 375.0*GeV]], 0.00794463974868*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.00748109422176*pb],
[[[1600.0*GeV, 425.0*GeV], [1600.0*GeV, 425.0*GeV]], 0.00741829340975*pb],
[[[1600.0*GeV, 450.0*GeV], [1600.0*GeV, 450.0*GeV]], 0.00736840234254*pb],
[[[1600.0*GeV, 475.0*GeV], [1600.0*GeV, 475.0*GeV]], 0.00721168824397*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.00735375111041*pb],
[[[1600.0*GeV, 525.0*GeV], [1600.0*GeV, 525.0*GeV]], 0.00721101695422*pb],
[[[1600.0*GeV, 550.0*GeV], [1600.0*GeV, 550.0*GeV]], 0.00725383809294*pb],
[[[1600.0*GeV, 575.0*GeV], [1600.0*GeV, 575.0*GeV]], 0.0070057474214*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.00692462141664*pb],
[[[1600.0*GeV, 625.0*GeV], [1600.0*GeV, 625.0*GeV]], 0.0067347567787*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.0070563527349*pb],
[[[1600.0*GeV, 675.0*GeV], [1600.0*GeV, 675.0*GeV]], 0.00668499463398*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.00683357974183*pb],
[[[1600.0*GeV, 725.0*GeV], [1600.0*GeV, 725.0*GeV]], 0.00708699923699*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.00705065319637*pb],
[[[1600.0*GeV, 775.0*GeV], [1600.0*GeV, 775.0*GeV]], 0.00719303828886*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.00716505109537*pb],
[[[1600.0*GeV, 825.0*GeV], [1600.0*GeV, 825.0*GeV]], 0.00743396211452*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.00784094293803*pb],
[[[1600.0*GeV, 875.0*GeV], [1600.0*GeV, 875.0*GeV]], 0.00775097005211*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.00809251030046*pb],
[[[1600.0*GeV, 925.0*GeV], [1600.0*GeV, 925.0*GeV]], 0.0087092200081*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.00926180294228*pb],
[[[1600.0*GeV, 975.0*GeV], [1600.0*GeV, 975.0*GeV]], 0.00981824950222*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.010775988305*pb],
[[[1600.0*GeV, 1025.0*GeV], [1600.0*GeV, 1025.0*GeV]], 0.0115070606019*pb],
[[[1600.0*GeV, 1050.0*GeV], [1600.0*GeV, 1050.0*GeV]], 0.0126639657513*pb],
[[[1600.0*GeV, 1075.0*GeV], [1600.0*GeV, 1075.0*GeV]], 0.013657976916*pb],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.015273803044*pb],
[[[1600.0*GeV, 1125.0*GeV], [1600.0*GeV, 1125.0*GeV]], 0.0186006881468*pb],
[[[1600.0*GeV, 1150.0*GeV], [1600.0*GeV, 1150.0*GeV]], 0.0213220210382*pb],
[[[1600.0*GeV, 1175.0*GeV], [1600.0*GeV, 1175.0*GeV]], 0.024871010359*pb],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.0304763778155*pb],
[[[1600.0*GeV, 1225.0*GeV], [1600.0*GeV, 1225.0*GeV]], 0.039759034224*pb],
[[[1600.0*GeV, 1250.0*GeV], [1600.0*GeV, 1250.0*GeV]], 0.052422173423*pb],
[[[1600.0*GeV, 1275.0*GeV], [1600.0*GeV, 1275.0*GeV]], 0.0612392325927*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.0836113717262*pb],
[[[1600.0*GeV, 1325.0*GeV], [1600.0*GeV, 1325.0*GeV]], 0.107437723991*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.144265852743*pb],
[[[1600.0*GeV, 1375.0*GeV], [1600.0*GeV, 1375.0*GeV]], 0.187323217121*pb],
[[[1600.0*GeV, 1400.0*GeV], [1600.0*GeV, 1400.0*GeV]], 0.243938316966*pb],
[[[1600.0*GeV, 1425.0*GeV], [1600.0*GeV, 1425.0*GeV]], 0.357983550982*pb],
[[[1625.0*GeV, 0.0*GeV], [1625.0*GeV, 0.0*GeV]], 0.00999018168673*pb],
[[[1625.0*GeV, 25.0*GeV], [1625.0*GeV, 25.0*GeV]], 0.0101319330717*pb],
[[[1625.0*GeV, 50.0*GeV], [1625.0*GeV, 50.0*GeV]], 0.00995740484564*pb],
[[[1625.0*GeV, 75.0*GeV], [1625.0*GeV, 75.0*GeV]], 0.00950167069561*pb],
[[[1625.0*GeV, 100.0*GeV], [1625.0*GeV, 100.0*GeV]], 0.00968734602672*pb],
[[[1625.0*GeV, 125.0*GeV], [1625.0*GeV, 125.0*GeV]], 0.00933519899469*pb],
[[[1625.0*GeV, 150.0*GeV], [1625.0*GeV, 150.0*GeV]], 0.00920454760502*pb],
[[[1625.0*GeV, 175.0*GeV], [1625.0*GeV, 175.0*GeV]], 0.00912317373162*pb],
[[[1625.0*GeV, 200.0*GeV], [1625.0*GeV, 200.0*GeV]], 0.00921581886835*pb],
[[[1625.0*GeV, 225.0*GeV], [1625.0*GeV, 225.0*GeV]], 0.00892491044829*pb],
[[[1625.0*GeV, 250.0*GeV], [1625.0*GeV, 250.0*GeV]], 0.00866877169335*pb],
[[[1625.0*GeV, 275.0*GeV], [1625.0*GeV, 275.0*GeV]], 0.00861749371881*pb],
[[[1625.0*GeV, 300.0*GeV], [1625.0*GeV, 300.0*GeV]], 0.00849029152126*pb],
[[[1625.0*GeV, 325.0*GeV], [1625.0*GeV, 325.0*GeV]], 0.00779252746101*pb],
[[[1625.0*GeV, 350.0*GeV], [1625.0*GeV, 350.0*GeV]], 0.0077709431497*pb],
[[[1625.0*GeV, 375.0*GeV], [1625.0*GeV, 375.0*GeV]], 0.00776348127839*pb],
[[[1625.0*GeV, 400.0*GeV], [1625.0*GeV, 400.0*GeV]], 0.00796759506672*pb],
[[[1625.0*GeV, 425.0*GeV], [1625.0*GeV, 425.0*GeV]], 0.00780696436535*pb],
[[[1625.0*GeV, 450.0*GeV], [1625.0*GeV, 450.0*GeV]], 0.0074187284054*pb],
[[[1625.0*GeV, 475.0*GeV], [1625.0*GeV, 475.0*GeV]], 0.00750224694608*pb],
[[[1625.0*GeV, 500.0*GeV], [1625.0*GeV, 500.0*GeV]], 0.00740592960278*pb],
[[[1625.0*GeV, 525.0*GeV], [1625.0*GeV, 525.0*GeV]], 0.00722164938465*pb],
[[[1625.0*GeV, 550.0*GeV], [1625.0*GeV, 550.0*GeV]], 0.00722112323547*pb],
[[[1625.0*GeV, 575.0*GeV], [1625.0*GeV, 575.0*GeV]], 0.00721683651187*pb],
[[[1625.0*GeV, 600.0*GeV], [1625.0*GeV, 600.0*GeV]], 0.0068906719156*pb],
[[[1625.0*GeV, 625.0*GeV], [1625.0*GeV, 625.0*GeV]], 0.00720454441919*pb],
[[[1625.0*GeV, 650.0*GeV], [1625.0*GeV, 650.0*GeV]], 0.00692301619848*pb],
[[[1625.0*GeV, 675.0*GeV], [1625.0*GeV, 675.0*GeV]], 0.00695008083198*pb],
[[[1625.0*GeV, 700.0*GeV], [1625.0*GeV, 700.0*GeV]], 0.00687593650244*pb],
[[[1625.0*GeV, 725.0*GeV], [1625.0*GeV, 725.0*GeV]], 0.00678965957846*pb],
[[[1625.0*GeV, 750.0*GeV], [1625.0*GeV, 750.0*GeV]], 0.00679609623866*pb],
[[[1625.0*GeV, 775.0*GeV], [1625.0*GeV, 775.0*GeV]], 0.0070384929607*pb],
[[[1625.0*GeV, 800.0*GeV], [1625.0*GeV, 800.0*GeV]], 0.0069560882776*pb],
[[[1625.0*GeV, 825.0*GeV], [1625.0*GeV, 825.0*GeV]], 0.00702966940649*pb],
[[[1625.0*GeV, 850.0*GeV], [1625.0*GeV, 850.0*GeV]], 0.00722618011173*pb],
[[[1625.0*GeV, 875.0*GeV], [1625.0*GeV, 875.0*GeV]], 0.00756528398657*pb],
[[[1625.0*GeV, 900.0*GeV], [1625.0*GeV, 900.0*GeV]], 0.00786038129932*pb],
[[[1625.0*GeV, 925.0*GeV], [1625.0*GeV, 925.0*GeV]], 0.00778377736882*pb],
