txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1bbbb.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.2967211236*pb],
[[[1700.0*GeV, 750.0*GeV], [1700.0*GeV, 750.0*GeV]], 0.00250132435072*pb],
[[[1700.0*GeV, 775.0*GeV], [1700.0*GeV, 775.0*GeV]], 0.00233218791556*pb],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.00231350410334*pb],
[[[1700.0*GeV, 825.0*GeV], [1700.0*GeV, 825.0*GeV]], 0.00254559557361*pb],
[[[1700.0*GeV, 850.0*GeV], [1700.0*GeV, 850.0*GeV]], 0.00244241052946*pb],
[[[1700.0*GeV, 875.0*GeV], [1700.0*GeV, 875.0*GeV]], 0.00239886230621*pb],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.00263735520868*pb],
[[[1700.0*GeV, 925.0*GeV], [1700.0*GeV, 925.0*GeV]], 0.00250874777756*pb],
[[[1700.0*GeV, 950.0*GeV], [1700.0*GeV, 950.0*GeV]], 0.00256652917871*pb],
[[[1700.0*GeV, 975.0*GeV], [1700.0*GeV, 975.0*GeV]], 0.00278650521768*pb],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.00283921339118*pb],
[[[1700.0*GeV, 1025.0*GeV], [1700.0*GeV, 1025.0*GeV]], 0.0031190883868*pb],
[[[1700.0*GeV, 1050.0*GeV], [1700.0*GeV, 1050.0*GeV]], 0.0030664840279*pb],
[[[1700.0*GeV, 1075.0*GeV], [1700.0*GeV, 1075.0*GeV]], 0.00369322146008*pb],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.00380786722641*pb],
[[[1700.0*GeV, 1125.0*GeV], [1700.0*GeV, 1125.0*GeV]], 0.00396514743737*pb],
[[[1700.0*GeV, 1150.0*GeV], [1700.0*GeV, 1150.0*GeV]], 0.00452224218308*pb],
[[[1700.0*GeV, 1175.0*GeV], [1700.0*GeV, 1175.0*GeV]], 0.00438022168394*pb],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.00523474401561*pb],
[[[1700.0*GeV, 1225.0*GeV], [1700.0*GeV, 1225.0*GeV]], 0.00562067094768*pb],
[[[1700.0*GeV, 1250.0*GeV], [1700.0*GeV, 1250.0*GeV]], 0.00647270369542*pb],
[[[1700.0*GeV, 1275.0*GeV], [1700.0*GeV, 1275.0*GeV]], 0.00705739296482*pb],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.00816731173512*pb],
[[[1700.0*GeV, 1325.0*GeV], [1700.0*GeV, 1325.0*GeV]], 0.00929194527902*pb],
[[[1700.0*GeV, 1350.0*GeV], [1700.0*GeV, 1350.0*GeV]], 0.0119796514514*pb],
[[[1700.0*GeV, 1375.0*GeV], [1700.0*GeV, 1375.0*GeV]], 0.0132729950043*pb],
[[[1700.0*GeV, 1400.0*GeV], [1700.0*GeV, 1400.0*GeV]], 0.0180900414232*pb],
[[[1700.0*GeV, 1425.0*GeV], [1700.0*GeV, 1425.0*GeV]], 0.0234379584481*pb],
[[[1700.0*GeV, 1450.0*GeV], [1700.0*GeV, 1450.0*GeV]], 0.0318181434424*pb],
[[[1700.0*GeV, 1475.0*GeV], [1700.0*GeV, 1475.0*GeV]], 0.0551772175899*pb],
[[[1700.0*GeV, 1500.0*GeV], [1700.0*GeV, 1500.0*GeV]], 0.0787757510068*pb],
[[[1700.0*GeV, 1525.0*GeV], [1700.0*GeV, 1525.0*GeV]], 0.152947339865*pb],
[[[1725.0*GeV, 0.0*GeV], [1725.0*GeV, 0.0*GeV]], 0.00365559567114*pb],
[[[1725.0*GeV, 25.0*GeV], [1725.0*GeV, 25.0*GeV]], 0.00328158780331*pb],
[[[1725.0*GeV, 50.0*GeV], [1725.0*GeV, 50.0*GeV]], 0.00329587654164*pb],
[[[1725.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.00331663232413*pb],
[[[1725.0*GeV, 100.0*GeV], [1725.0*GeV, 100.0*GeV]], 0.00344471967053*pb],
[[[1725.0*GeV, 125.0*GeV], [1725.0*GeV, 125.0*GeV]], 0.00316677765758*pb],
[[[1725.0*GeV, 150.0*GeV], [1725.0*GeV, 150.0*GeV]], 0.0030687034591*pb],
[[[1725.0*GeV, 175.0*GeV], [1725.0*GeV, 175.0*GeV]], 0.0031678623362*pb],
[[[1725.0*GeV, 200.0*GeV], [1725.0*GeV, 200.0*GeV]], 0.00327261509887*pb],
[[[1725.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.00288676071824*pb],
[[[1725.0*GeV, 250.0*GeV], [1725.0*GeV, 250.0*GeV]], 0.00322020789045*pb],
[[[1725.0*GeV, 275.0*GeV], [1725.0*GeV, 275.0*GeV]], 0.00296043329966*pb],
[[[1725.0*GeV, 300.0*GeV], [1725.0*GeV, 300.0*GeV]], 0.00277953242681*pb],
[[[1725.0*GeV, 325.0*GeV], [1725.0*GeV, 325.0*GeV]], 0.00279511070194*pb],
[[[1725.0*GeV, 350.0*GeV], [1725.0*GeV, 350.0*GeV]], 0.00291813234225*pb],
[[[1725.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.00267175875303*pb],
[[[1725.0*GeV, 400.0*GeV], [1725.0*GeV, 400.0*GeV]], 0.00280012834413*pb],
[[[1725.0*GeV, 425.0*GeV], [1725.0*GeV, 425.0*GeV]], 0.0027159196221*pb],
[[[1725.0*GeV, 450.0*GeV], [1725.0*GeV, 450.0*GeV]], 0.00264142165215*pb],
[[[1725.0*GeV, 475.0*GeV], [1725.0*GeV, 475.0*GeV]], 0.00261823261702*pb],
[[[1725.0*GeV, 500.0*GeV], [1725.0*GeV, 500.0*GeV]], 0.00256334196213*pb],
[[[1725.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.00251153545099*pb],
[[[1725.0*GeV, 550.0*GeV], [1725.0*GeV, 550.0*GeV]], 0.00250154390084*pb],
[[[1725.0*GeV, 575.0*GeV], [1725.0*GeV, 575.0*GeV]], 0.00252455460126*pb],
[[[1725.0*GeV, 600.0*GeV], [1725.0*GeV, 600.0*GeV]], 0.00267796686911*pb],
[[[1725.0*GeV, 625.0*GeV], [1725.0*GeV, 625.0*GeV]], 0.00257449826321*pb],
[[[1725.0*GeV, 650.0*GeV], [1725.0*GeV, 650.0*GeV]], 0.00255051549295*pb],
[[[1725.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.00239157390515*pb],
[[[1725.0*GeV, 700.0*GeV], [1725.0*GeV, 700.0*GeV]], 0.00239250306188*pb],
[[[1725.0*GeV, 725.0*GeV], [1725.0*GeV, 725.0*GeV]], 0.00249980951242*pb],
[[[1725.0*GeV, 750.0*GeV], [1725.0*GeV, 750.0*GeV]], 0.0022195047019*pb],
[[[1725.0*GeV, 775.0*GeV], [1725.0*GeV, 775.0*GeV]], 0.00235044499834*pb],
[[[1725.0*GeV, 800.0*GeV], [1725.0*GeV, 800.0*GeV]], 0.00228515846627*pb],
[[[1725.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.00237368211375*pb],
[[[1725.0*GeV, 850.0*GeV], [1725.0*GeV, 850.0*GeV]], 0.00239339697702*pb],
[[[1725.0*GeV, 875.0*GeV], [1725.0*GeV, 875.0*GeV]], 0.00215119932789*pb],
[[[1725.0*GeV, 900.0*GeV], [1725.0*GeV, 900.0*GeV]], 0.00251413170944*pb],
[[[1725.0*GeV, 925.0*GeV], [1725.0*GeV, 925.0*GeV]], 0.00236433261722*pb],
[[[1725.0*GeV, 950.0*GeV], [1725.0*GeV, 950.0*GeV]], 0.00244329597364*pb],
[[[1725.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.0025843976325*pb],
[[[1725.0*GeV, 1000.0*GeV], [1725.0*GeV, 1000.0*GeV]], 0.00260470683678*pb],
[[[1725.0*GeV, 1025.0*GeV], [1725.0*GeV, 1025.0*GeV]], 0.00270668543256*pb],
[[[1725.0*GeV, 1050.0*GeV], [1725.0*GeV, 1050.0*GeV]], 0.00277325823933*pb],
[[[1725.0*GeV, 1075.0*GeV], [1725.0*GeV, 1075.0*GeV]], 0.0035584558778*pb],
[[[1725.0*GeV, 1100.0*GeV], [1725.0*GeV, 1100.0*GeV]], 0.00337859187636*pb],
[[[1725.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.00350134876981*pb],
[[[1725.0*GeV, 1150.0*GeV], [1725.0*GeV, 1150.0*GeV]], 0.00384629100114*pb],
[[[1725.0*GeV, 1175.0*GeV], [1725.0*GeV, 1175.0*GeV]], 0.00413645654097*pb],
[[[1725.0*GeV, 1200.0*GeV], [1725.0*GeV, 1200.0*GeV]], 0.00486392136312*pb],
[[[1725.0*GeV, 1225.0*GeV], [1725.0*GeV, 1225.0*GeV]], 0.00482259798924*pb],
[[[1725.0*GeV, 1250.0*GeV], [1725.0*GeV, 1250.0*GeV]], 0.00565353936514*pb],
[[[1725.0*GeV, 1275.0*GeV], [1725.0*GeV, 1275.0*GeV]], 0.00593878660105*pb],
[[[1725.0*GeV, 1300.0*GeV], [1725.0*GeV, 1300.0*GeV]], 0.00681946023367*pb],
[[[1725.0*GeV, 1325.0*GeV], [1725.0*GeV, 1325.0*GeV]], 0.00794984863598*pb],
[[[1725.0*GeV, 1350.0*GeV], [1725.0*GeV, 1350.0*GeV]], 0.00994426387337*pb],
[[[1725.0*GeV, 1375.0*GeV], [1725.0*GeV, 1375.0*GeV]], 0.00976893142976*pb],
[[[1725.0*GeV, 1400.0*GeV], [1725.0*GeV, 1400.0*GeV]], 0.0145277915124*pb],
[[[1725.0*GeV, 1425.0*GeV], [1725.0*GeV, 1425.0*GeV]], 0.0148009642997*pb],
[[[1725.0*GeV, 1450.0*GeV], [1725.0*GeV, 1450.0*GeV]], 0.0220748804993*pb],
[[[1725.0*GeV, 1475.0*GeV], [1725.0*GeV, 1475.0*GeV]], 0.0298584755385*pb],
[[[1725.0*GeV, 1500.0*GeV], [1725.0*GeV, 1500.0*GeV]], 0.0485027457984*pb],
[[[1725.0*GeV, 1525.0*GeV], [1725.0*GeV, 1525.0*GeV]], 0.0776075570487*pb],
[[[1725.0*GeV, 1550.0*GeV], [1725.0*GeV, 1550.0*GeV]], 0.137425471939*pb],
[[[1750.0*GeV, 0.0*GeV], [1750.0*GeV, 0.0*GeV]], 0.00347126566816*pb],
[[[1750.0*GeV, 25.0*GeV], [1750.0*GeV, 25.0*GeV]], 0.00357049698146*pb],
[[[1750.0*GeV, 50.0*GeV], [1750.0*GeV, 50.0*GeV]], 0.00328377730691*pb],
[[[1750.0*GeV, 75.0*GeV], [1750.0*GeV, 75.0*GeV]], 0.00350581301479*pb],
[[[1750.0*GeV, 100.0*GeV], [1750.0*GeV, 100.0*GeV]], 0.00348261724754*pb],
[[[1750.0*GeV, 125.0*GeV], [1750.0*GeV, 125.0*GeV]], 0.00333005019015*pb],
[[[1750.0*GeV, 150.0*GeV], [1750.0*GeV, 150.0*GeV]], 0.00309605425939*pb],
[[[1750.0*GeV, 175.0*GeV], [1750.0*GeV, 175.0*GeV]], 0.00317831806218*pb],
[[[1750.0*GeV, 200.0*GeV], [1750.0*GeV, 200.0*GeV]], 0.00323843017653*pb],
[[[1750.0*GeV, 225.0*GeV], [1750.0*GeV, 225.0*GeV]], 0.00311997198225*pb],
[[[1750.0*GeV, 250.0*GeV], [1750.0*GeV, 250.0*GeV]], 0.00335963685339*pb],
[[[1750.0*GeV, 275.0*GeV], [1750.0*GeV, 275.0*GeV]], 0.00287037802546*pb],
[[[1750.0*GeV, 300.0*GeV], [1750.0*GeV, 300.0*GeV]], 0.0027568173706*pb],
[[[1750.0*GeV, 325.0*GeV], [1750.0*GeV, 325.0*GeV]], 0.00288043756487*pb],
[[[1750.0*GeV, 350.0*GeV], [1750.0*GeV, 350.0*GeV]], 0.00281243612902*pb],
[[[1750.0*GeV, 375.0*GeV], [1750.0*GeV, 375.0*GeV]], 0.00294339608045*pb],
[[[1750.0*GeV, 400.0*GeV], [1750.0*GeV, 400.0*GeV]], 0.00266033501652*pb],
[[[1750.0*GeV, 425.0*GeV], [1750.0*GeV, 425.0*GeV]], 0.00265791315687*pb],
[[[1750.0*GeV, 450.0*GeV], [1750.0*GeV, 450.0*GeV]], 0.00270744583045*pb],
[[[1750.0*GeV, 475.0*GeV], [1750.0*GeV, 475.0*GeV]], 0.00262480145761*pb],
[[[1750.0*GeV, 500.0*GeV], [1750.0*GeV, 500.0*GeV]], 0.002514012089*pb],
[[[1750.0*GeV, 525.0*GeV], [1750.0*GeV, 525.0*GeV]], 0.00288008152685*pb],
[[[1750.0*GeV, 550.0*GeV], [1750.0*GeV, 550.0*GeV]], 0.00248035081231*pb],
[[[1750.0*GeV, 575.0*GeV], [1750.0*GeV, 575.0*GeV]], 0.00253693579521*pb],
[[[1750.0*GeV, 600.0*GeV], [1750.0*GeV, 600.0*GeV]], 0.00248999671108*pb],
[[[1750.0*GeV, 625.0*GeV], [1750.0*GeV, 625.0*GeV]], 0.00240508157158*pb],
[[[1750.0*GeV, 650.0*GeV], [1750.0*GeV, 650.0*GeV]], 0.00254009818684*pb],
[[[1750.0*GeV, 675.0*GeV], [1750.0*GeV, 675.0*GeV]], 0.00246483193296*pb],
[[[1750.0*GeV, 700.0*GeV], [1750.0*GeV, 700.0*GeV]], 0.00227691061315*pb],
[[[1750.0*GeV, 725.0*GeV], [1750.0*GeV, 725.0*GeV]], 0.00237632838989*pb],
[[[1750.0*GeV, 750.0*GeV], [1750.0*GeV, 750.0*GeV]], 0.00233677983939*pb],
[[[1750.0*GeV, 775.0*GeV], [1750.0*GeV, 775.0*GeV]], 0.00236761619186*pb],
[[[1750.0*GeV, 800.0*GeV], [1750.0*GeV, 800.0*GeV]], 0.00227349774301*pb],
[[[1750.0*GeV, 825.0*GeV], [1750.0*GeV, 825.0*GeV]], 0.00224764662519*pb],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.00219561859583*pb],
[[[1750.0*GeV, 875.0*GeV], [1750.0*GeV, 875.0*GeV]], 0.0023715227741*pb],
[[[1750.0*GeV, 900.0*GeV], [1750.0*GeV, 900.0*GeV]], 0.00239816848199*pb],
[[[1750.0*GeV, 925.0*GeV], [1750.0*GeV, 925.0*GeV]], 0.00261224013117*pb],
[[[1750.0*GeV, 950.0*GeV], [1750.0*GeV, 950.0*GeV]], 0.00237769328927*pb],
[[[1750.0*GeV, 975.0*GeV], [1750.0*GeV, 975.0*GeV]], 0.00262891406955*pb],
[[[1750.0*GeV, 1000.0*GeV], [1750.0*GeV, 1000.0*GeV]], 0.00262348684413*pb],
[[[1750.0*GeV, 1025.0*GeV], [1750.0*GeV, 1025.0*GeV]], 0.00269980609981*pb],
[[[1750.0*GeV, 1050.0*GeV], [1750.0*GeV, 1050.0*GeV]], 0.00293655265429*pb],
[[[1750.0*GeV, 1075.0*GeV], [1750.0*GeV, 1075.0*GeV]], 0.00292214862952*pb],
[[[1750.0*GeV, 1100.0*GeV], [1750.0*GeV, 1100.0*GeV]], 0.00328223466552*pb],
[[[1750.0*GeV, 1125.0*GeV], [1750.0*GeV, 1125.0*GeV]], 0.00331581516327*pb],
[[[1750.0*GeV, 1150.0*GeV], [1750.0*GeV, 1150.0*GeV]], 0.00370849026415*pb],
[[[1750.0*GeV, 1175.0*GeV], [1750.0*GeV, 1175.0*GeV]], 0.00364016687493*pb],
[[[1750.0*GeV, 1200.0*GeV], [1750.0*GeV, 1200.0*GeV]], 0.00479258822601*pb],
[[[1750.0*GeV, 1225.0*GeV], [1750.0*GeV, 1225.0*GeV]], 0.00463496669858*pb],
[[[1750.0*GeV, 1250.0*GeV], [1750.0*GeV, 1250.0*GeV]], 0.00517737269578*pb],
[[[1750.0*GeV, 1275.0*GeV], [1750.0*GeV, 1275.0*GeV]], 0.00542516132188*pb],
[[[1750.0*GeV, 1300.0*GeV], [1750.0*GeV, 1300.0*GeV]], 0.00674742603792*pb],
[[[1750.0*GeV, 1325.0*GeV], [1750.0*GeV, 1325.0*GeV]], 0.00744121261323*pb],
[[[1750.0*GeV, 1350.0*GeV], [1750.0*GeV, 1350.0*GeV]], 0.00801249619475*pb],
[[[1750.0*GeV, 1375.0*GeV], [1750.0*GeV, 1375.0*GeV]], 0.00948897733994*pb],
[[[1750.0*GeV, 1400.0*GeV], [1750.0*GeV, 1400.0*GeV]], 0.0113441105387*pb],
[[[1750.0*GeV, 1425.0*GeV], [1750.0*GeV, 1425.0*GeV]], 0.0127319249583*pb],
[[[1750.0*GeV, 1450.0*GeV], [1750.0*GeV, 1450.0*GeV]], 0.0160137653246*pb],
[[[1750.0*GeV, 1475.0*GeV], [1750.0*GeV, 1475.0*GeV]], 0.024362922817*pb],
[[[1750.0*GeV, 1500.0*GeV], [1750.0*GeV, 1500.0*GeV]], 0.0340635544706*pb],
[[[1750.0*GeV, 1525.0*GeV], [1750.0*GeV, 1525.0*GeV]], 0.0488863102115*pb],
[[[1750.0*GeV, 1550.0*GeV], [1750.0*GeV, 1550.0*GeV]], 0.0853860634308*pb],
[[[1750.0*GeV, 1575.0*GeV], [1750.0*GeV, 1575.0*GeV]], 0.141972979415*pb],
[[[1775.0*GeV, 0.0*GeV], [1775.0*GeV, 0.0*GeV]], 0.0038613824399*pb],
[[[1775.0*GeV, 25.0*GeV], [1775.0*GeV, 25.0*GeV]], 0.00351285176868*pb],
[[[1775.0*GeV, 50.0*GeV], [1775.0*GeV, 50.0*GeV]], 0.00348855200153*pb],
[[[1775.0*GeV, 75.0*GeV], [1775.0*GeV, 75.0*GeV]], 0.00391551065694*pb],
[[[1775.0*GeV, 100.0*GeV], [1775.0*GeV, 100.0*GeV]], 0.0034153569435*pb],
[[[1775.0*GeV, 125.0*GeV], [1775.0*GeV, 125.0*GeV]], 0.00359272287302*pb],
[[[1775.0*GeV, 150.0*GeV], [1775.0*GeV, 150.0*GeV]], 0.00323554334315*pb],
[[[1775.0*GeV, 175.0*GeV], [1775.0*GeV, 175.0*GeV]], 0.00292825653876*pb],
[[[1775.0*GeV, 200.0*GeV], [1775.0*GeV, 200.0*GeV]], 0.0029181968194*pb],
[[[1775.0*GeV, 225.0*GeV], [1775.0*GeV, 225.0*GeV]], 0.00307510039792*pb],
[[[1775.0*GeV, 250.0*GeV], [1775.0*GeV, 250.0*GeV]], 0.0029378145882*pb],
[[[1775.0*GeV, 275.0*GeV], [1775.0*GeV, 275.0*GeV]], 0.00294679722997*pb],
[[[1775.0*GeV, 300.0*GeV], [1775.0*GeV, 300.0*GeV]], 0.0030991161742*pb],
[[[1775.0*GeV, 325.0*GeV], [1775.0*GeV, 325.0*GeV]], 0.00295750783972*pb],
[[[1775.0*GeV, 350.0*GeV], [1775.0*GeV, 350.0*GeV]], 0.00280528269064*pb],
[[[1775.0*GeV, 375.0*GeV], [1775.0*GeV, 375.0*GeV]], 0.00266729252978*pb],
[[[1775.0*GeV, 400.0*GeV], [1775.0*GeV, 400.0*GeV]], 0.00258671475139*pb],
[[[1775.0*GeV, 425.0*GeV], [1775.0*GeV, 425.0*GeV]], 0.00263486908708*pb],
[[[1775.0*GeV, 450.0*GeV], [1775.0*GeV, 450.0*GeV]], 0.00267596101605*pb],
[[[1775.0*GeV, 475.0*GeV], [1775.0*GeV, 475.0*GeV]], 0.00266610445866*pb],
[[[1775.0*GeV, 500.0*GeV], [1775.0*GeV, 500.0*GeV]], 0.00250085724002*pb],
[[[1775.0*GeV, 525.0*GeV], [1775.0*GeV, 525.0*GeV]], 0.00240821138344*pb],
[[[1775.0*GeV, 550.0*GeV], [1775.0*GeV, 550.0*GeV]], 0.00245130142862*pb],
[[[1775.0*GeV, 575.0*GeV], [1775.0*GeV, 575.0*GeV]], 0.00252448247277*pb],
[[[1775.0*GeV, 600.0*GeV], [1775.0*GeV, 600.0*GeV]], 0.00266501405062*pb],
[[[1775.0*GeV, 625.0*GeV], [1775.0*GeV, 625.0*GeV]], 0.00242789699669*pb],
[[[1775.0*GeV, 650.0*GeV], [1775.0*GeV, 650.0*GeV]], 0.00235838683767*pb],
[[[1775.0*GeV, 675.0*GeV], [1775.0*GeV, 675.0*GeV]], 0.00229814273098*pb],
[[[1775.0*GeV, 700.0*GeV], [1775.0*GeV, 700.0*GeV]], 0.00226935272635*pb],
[[[1775.0*GeV, 725.0*GeV], [1775.0*GeV, 725.0*GeV]], 0.00228087126093*pb],
[[[1775.0*GeV, 750.0*GeV], [1775.0*GeV, 750.0*GeV]], 0.0023413397066*pb],
[[[1775.0*GeV, 775.0*GeV], [1775.0*GeV, 775.0*GeV]], 0.00233836193248*pb],
[[[1775.0*GeV, 800.0*GeV], [1775.0*GeV, 800.0*GeV]], 0.00226951204018*pb],
[[[1775.0*GeV, 825.0*GeV], [1775.0*GeV, 825.0*GeV]], 0.00221795036535*pb],
[[[1775.0*GeV, 850.0*GeV], [1775.0*GeV, 850.0*GeV]], 0.00251513388565*pb],
[[[1775.0*GeV, 875.0*GeV], [1775.0*GeV, 875.0*GeV]], 0.00219464819812*pb],
[[[1775.0*GeV, 900.0*GeV], [1775.0*GeV, 900.0*GeV]], 0.00248008401223*pb],
[[[1775.0*GeV, 925.0*GeV], [1775.0*GeV, 925.0*GeV]], 0.00238921054357*pb],
[[[1775.0*GeV, 950.0*GeV], [1775.0*GeV, 950.0*GeV]], 0.002422165779*pb],
[[[1775.0*GeV, 975.0*GeV], [1775.0*GeV, 975.0*GeV]], 0.00243752529768*pb],
[[[1775.0*GeV, 1000.0*GeV], [1775.0*GeV, 1000.0*GeV]], 0.00240134337273*pb],
[[[1775.0*GeV, 1025.0*GeV], [1775.0*GeV, 1025.0*GeV]], 0.00255229946212*pb],
[[[1775.0*GeV, 1050.0*GeV], [1775.0*GeV, 1050.0*GeV]], 0.00253873709752*pb],
[[[1775.0*GeV, 1075.0*GeV], [1775.0*GeV, 1075.0*GeV]], 0.00309259420286*pb],
[[[1775.0*GeV, 1100.0*GeV], [1775.0*GeV, 1100.0*GeV]], 0.00277465022728*pb],
[[[1775.0*GeV, 1125.0*GeV], [1775.0*GeV, 1125.0*GeV]], 0.00299535129197*pb],
[[[1775.0*GeV, 1150.0*GeV], [1775.0*GeV, 1150.0*GeV]], 0.00344227588922*pb],
[[[1775.0*GeV, 1175.0*GeV], [1775.0*GeV, 1175.0*GeV]], 0.00358642883476*pb],
[[[1775.0*GeV, 1200.0*GeV], [1775.0*GeV, 1200.0*GeV]], 0.00401996034623*pb],
[[[1775.0*GeV, 1225.0*GeV], [1775.0*GeV, 1225.0*GeV]], 0.00414574479434*pb],
[[[1775.0*GeV, 1250.0*GeV], [1775.0*GeV, 1250.0*GeV]], 0.00443294665931*pb],
[[[1775.0*GeV, 1275.0*GeV], [1775.0*GeV, 1275.0*GeV]], 0.00502153452081*pb],
[[[1775.0*GeV, 1300.0*GeV], [1775.0*GeV, 1300.0*GeV]], 0.00582935747776*pb],
[[[1775.0*GeV, 1325.0*GeV], [1775.0*GeV, 1325.0*GeV]], 0.00693980576227*pb],
[[[1775.0*GeV, 1350.0*GeV], [1775.0*GeV, 1350.0*GeV]], 0.00800478366047*pb],
[[[1775.0*GeV, 1375.0*GeV], [1775.0*GeV, 1375.0*GeV]], 0.00792059089707*pb],
[[[1775.0*GeV, 1400.0*GeV], [1775.0*GeV, 1400.0*GeV]], 0.0105168533297*pb],
[[[1775.0*GeV, 1425.0*GeV], [1775.0*GeV, 1425.0*GeV]], 0.0115763743858*pb],
[[[1775.0*GeV, 1450.0*GeV], [1775.0*GeV, 1450.0*GeV]], 0.0133660018571*pb],
[[[1775.0*GeV, 1475.0*GeV], [1775.0*GeV, 1475.0*GeV]], 0.0175308642269*pb],
[[[1775.0*GeV, 1500.0*GeV], [1775.0*GeV, 1500.0*GeV]], 0.0280693092376*pb],
[[[1775.0*GeV, 1525.0*GeV], [1775.0*GeV, 1525.0*GeV]], 0.0333890656449*pb],
[[[1775.0*GeV, 1550.0*GeV], [1775.0*GeV, 1550.0*GeV]], 0.0508371787667*pb],
[[[1775.0*GeV, 1575.0*GeV], [1775.0*GeV, 1575.0*GeV]], 0.0762848844979*pb],
[[[1775.0*GeV, 1600.0*GeV], [1775.0*GeV, 1600.0*GeV]], 0.136880464182*pb],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.00338038917096*pb],
[[[1800.0*GeV, 25.0*GeV], [1800.0*GeV, 25.0*GeV]], 0.00368933143896*pb],
[[[1800.0*GeV, 50.0*GeV], [1800.0*GeV, 50.0*GeV]], 0.00338992549479*pb],
[[[1800.0*GeV, 75.0*GeV], [1800.0*GeV, 75.0*GeV]], 0.0034408113013*pb],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.00371252337025*pb],
[[[1800.0*GeV, 125.0*GeV], [1800.0*GeV, 125.0*GeV]], 0.00342129404676*pb],
[[[1800.0*GeV, 150.0*GeV], [1800.0*GeV, 150.0*GeV]], 0.00336296308807*pb],
[[[1800.0*GeV, 175.0*GeV], [1800.0*GeV, 175.0*GeV]], 0.00304658386822*pb],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.00332696934654*pb],
[[[1800.0*GeV, 225.0*GeV], [1800.0*GeV, 225.0*GeV]], 0.00314424228059*pb],
[[[1800.0*GeV, 250.0*GeV], [1800.0*GeV, 250.0*GeV]], 0.00294089204416*pb],
[[[1800.0*GeV, 275.0*GeV], [1800.0*GeV, 275.0*GeV]], 0.00300665893831*pb],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.00273814078399*pb],
[[[1800.0*GeV, 325.0*GeV], [1800.0*GeV, 325.0*GeV]], 0.00292333672608*pb],
[[[1800.0*GeV, 350.0*GeV], [1800.0*GeV, 350.0*GeV]], 0.00286143468714*pb],
[[[1800.0*GeV, 375.0*GeV], [1800.0*GeV, 375.0*GeV]], 0.00297075313852*pb],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.0028472829769*pb],
[[[1800.0*GeV, 425.0*GeV], [1800.0*GeV, 425.0*GeV]], 0.00265641763791*pb],
[[[1800.0*GeV, 450.0*GeV], [1800.0*GeV, 450.0*GeV]], 0.00260190720289*pb],
[[[1800.0*GeV, 475.0*GeV], [1800.0*GeV, 475.0*GeV]], 0.00276789645599*pb],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.00279839211559*pb],
[[[1800.0*GeV, 525.0*GeV], [1800.0*GeV, 525.0*GeV]], 0.00262981322282*pb],
[[[1800.0*GeV, 550.0*GeV], [1800.0*GeV, 550.0*GeV]], 0.00261398286112*pb],
[[[1800.0*GeV, 575.0*GeV], [1800.0*GeV, 575.0*GeV]], 0.00274659832992*pb],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.00241486780508*pb],
[[[1800.0*GeV, 625.0*GeV], [1800.0*GeV, 625.0*GeV]], 0.00259436935218*pb],
