txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0699827889361],
[[[1262.5*GeV, 562.5*GeV], [1262.5*GeV, 562.5*GeV]], 0.0137128471925],
[[[1262.5*GeV, 587.5*GeV], [1262.5*GeV, 587.5*GeV]], 0.0197768122744],
[[[1262.5*GeV, 612.5*GeV], [1262.5*GeV, 612.5*GeV]], 0.0110349624383],
[[[1262.5*GeV, 637.5*GeV], [1262.5*GeV, 637.5*GeV]], 0.0119414921615],
[[[1262.5*GeV, 662.5*GeV], [1262.5*GeV, 662.5*GeV]], 0.0121886663488],
[[[1262.5*GeV, 687.5*GeV], [1262.5*GeV, 687.5*GeV]], 0.0191500953312],
[[[1262.5*GeV, 712.5*GeV], [1262.5*GeV, 712.5*GeV]], 0.019306133983],
[[[1262.5*GeV, 737.5*GeV], [1262.5*GeV, 737.5*GeV]], 0.0249498276022],
[[[1262.5*GeV, 762.5*GeV], [1262.5*GeV, 762.5*GeV]], 0.0312277755546],
[[[1262.5*GeV, 787.5*GeV], [1262.5*GeV, 787.5*GeV]], 0.0323735782854],
[[[1262.5*GeV, 812.5*GeV], [1262.5*GeV, 812.5*GeV]], 0.0307470864413],
[[[1262.5*GeV, 837.5*GeV], [1262.5*GeV, 837.5*GeV]], 0.0476065486466],
[[[1262.5*GeV, 862.5*GeV], [1262.5*GeV, 862.5*GeV]], 0.0590974021275],
[[[1262.5*GeV, 887.5*GeV], [1262.5*GeV, 887.5*GeV]], 0.0601283010538],
[[[1262.5*GeV, 912.5*GeV], [1262.5*GeV, 912.5*GeV]], 0.0850804845916],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 0.0703311348298],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 0.056469991529],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 0.0588910398791],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 0.0116295378307],
[[[1287.5*GeV, 12.5*GeV], [1287.5*GeV, 12.5*GeV]], 0.00234462852359],
[[[1287.5*GeV, 37.5*GeV], [1287.5*GeV, 37.5*GeV]], 0.004334020597],
[[[1287.5*GeV, 62.5*GeV], [1287.5*GeV, 62.5*GeV]], 0.00299861500621],
[[[1287.5*GeV, 87.5*GeV], [1287.5*GeV, 87.5*GeV]], 0.00166320941542],
[[[1287.5*GeV, 112.5*GeV], [1287.5*GeV, 112.5*GeV]], 0.00236869638068],
[[[1287.5*GeV, 137.5*GeV], [1287.5*GeV, 137.5*GeV]], 0.00307418334594],
[[[1287.5*GeV, 162.5*GeV], [1287.5*GeV, 162.5*GeV]], 0.00238057283371],
[[[1287.5*GeV, 187.5*GeV], [1287.5*GeV, 187.5*GeV]], 0.00168696232148],
[[[1287.5*GeV, 212.5*GeV], [1287.5*GeV, 212.5*GeV]], 0.002348202301],
[[[1287.5*GeV, 237.5*GeV], [1287.5*GeV, 237.5*GeV]], 0.00300944228052],
[[[1287.5*GeV, 262.5*GeV], [1287.5*GeV, 262.5*GeV]], 0.00286930388066],
[[[1287.5*GeV, 287.5*GeV], [1287.5*GeV, 287.5*GeV]], 0.00272916548081],
[[[1287.5*GeV, 312.5*GeV], [1287.5*GeV, 312.5*GeV]], 0.00305825794021],
[[[1287.5*GeV, 337.5*GeV], [1287.5*GeV, 337.5*GeV]], 0.00338735039962],
[[[1287.5*GeV, 362.5*GeV], [1287.5*GeV, 362.5*GeV]], 0.00438036477261],
[[[1287.5*GeV, 387.5*GeV], [1287.5*GeV, 387.5*GeV]], 0.0053733791456],
[[[1287.5*GeV, 412.5*GeV], [1287.5*GeV, 412.5*GeV]], 0.00473675789055],
[[[1287.5*GeV, 437.5*GeV], [1287.5*GeV, 437.5*GeV]], 0.0041001366355],
[[[1287.5*GeV, 462.5*GeV], [1287.5*GeV, 462.5*GeV]], 0.00638425665542],
[[[1287.5*GeV, 487.5*GeV], [1287.5*GeV, 487.5*GeV]], 0.00883977038015],
[[[1287.5*GeV, 512.5*GeV], [1287.5*GeV, 512.5*GeV]], 0.00918255778976],
[[[1287.5*GeV, 537.5*GeV], [1287.5*GeV, 537.5*GeV]], 0.00918255778976],
[[[1287.5*GeV, 562.5*GeV], [1287.5*GeV, 562.5*GeV]], 0.0125741495149],
[[[1287.5*GeV, 587.5*GeV], [1287.5*GeV, 587.5*GeV]], 0.00765545339897],
[[[1287.5*GeV, 612.5*GeV], [1287.5*GeV, 612.5*GeV]], 0.0139079346956],
[[[1287.5*GeV, 637.5*GeV], [1287.5*GeV, 637.5*GeV]], 0.00823543060356],
[[[1287.5*GeV, 662.5*GeV], [1287.5*GeV, 662.5*GeV]], 0.0135985281655],
[[[1287.5*GeV, 687.5*GeV], [1287.5*GeV, 687.5*GeV]], 0.0159666319472],
[[[1287.5*GeV, 712.5*GeV], [1287.5*GeV, 712.5*GeV]], 0.0204596648605],
[[[1287.5*GeV, 737.5*GeV], [1287.5*GeV, 737.5*GeV]], 0.0173472915625],
[[[1287.5*GeV, 762.5*GeV], [1287.5*GeV, 762.5*GeV]], 0.0304365344706],
[[[1287.5*GeV, 787.5*GeV], [1287.5*GeV, 787.5*GeV]], 0.0241000542574],
[[[1287.5*GeV, 812.5*GeV], [1287.5*GeV, 812.5*GeV]], 0.0391814045023],
[[[1287.5*GeV, 837.5*GeV], [1287.5*GeV, 837.5*GeV]], 0.0371420994902],
[[[1287.5*GeV, 862.5*GeV], [1287.5*GeV, 862.5*GeV]], 0.0536929826245],
[[[1287.5*GeV, 887.5*GeV], [1287.5*GeV, 887.5*GeV]], 0.055884470645],
[[[1287.5*GeV, 912.5*GeV], [1287.5*GeV, 912.5*GeV]], 0.0700423930286],
[[[1287.5*GeV, 937.5*GeV], [1287.5*GeV, 937.5*GeV]], 0.0751358551962],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 0.0813117879837],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 0.0606798616772],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 0.0688950725256],
[[[1287.5*GeV, 1037.5*GeV], [1287.5*GeV, 1037.5*GeV]], 0.0688950725256],
[[[1312.5*GeV, 12.5*GeV], [1312.5*GeV, 12.5*GeV]], 0.00268466611019],
[[[1312.5*GeV, 37.5*GeV], [1312.5*GeV, 37.5*GeV]], 0.00272940945064],
[[[1312.5*GeV, 62.5*GeV], [1312.5*GeV, 62.5*GeV]], 0.00269153710223],
[[[1312.5*GeV, 87.5*GeV], [1312.5*GeV, 87.5*GeV]], 0.00265366475382],
[[[1312.5*GeV, 112.5*GeV], [1312.5*GeV, 112.5*GeV]], 0.00269749688681],
[[[1312.5*GeV, 137.5*GeV], [1312.5*GeV, 137.5*GeV]], 0.0027413290198],
[[[1312.5*GeV, 162.5*GeV], [1312.5*GeV, 162.5*GeV]], 0.00236982379159],
[[[1312.5*GeV, 187.5*GeV], [1312.5*GeV, 187.5*GeV]], 0.00199831856338],
[[[1312.5*GeV, 212.5*GeV], [1312.5*GeV, 212.5*GeV]], 0.00332925884712],
[[[1312.5*GeV, 237.5*GeV], [1312.5*GeV, 237.5*GeV]], 0.00466019913087],
[[[1312.5*GeV, 262.5*GeV], [1312.5*GeV, 262.5*GeV]], 0.00301877672367],
[[[1312.5*GeV, 287.5*GeV], [1312.5*GeV, 287.5*GeV]], 0.00137735431647],
[[[1312.5*GeV, 312.5*GeV], [1312.5*GeV, 312.5*GeV]], 0.00239866075607],
[[[1312.5*GeV, 337.5*GeV], [1312.5*GeV, 337.5*GeV]], 0.00341996719567],
[[[1312.5*GeV, 362.5*GeV], [1312.5*GeV, 362.5*GeV]], 0.0030893460553],
[[[1312.5*GeV, 387.5*GeV], [1312.5*GeV, 387.5*GeV]], 0.00275872491494],
[[[1312.5*GeV, 412.5*GeV], [1312.5*GeV, 412.5*GeV]], 0.00346116988338],
[[[1312.5*GeV, 437.5*GeV], [1312.5*GeV, 437.5*GeV]], 0.00416361485182],
[[[1312.5*GeV, 462.5*GeV], [1312.5*GeV, 462.5*GeV]], 0.00568183957992],
[[[1312.5*GeV, 487.5*GeV], [1312.5*GeV, 487.5*GeV]], 0.00720006430803],
[[[1312.5*GeV, 512.5*GeV], [1312.5*GeV, 512.5*GeV]], 0.00604780057884],
[[[1312.5*GeV, 537.5*GeV], [1312.5*GeV, 537.5*GeV]], 0.00489553684965],
[[[1312.5*GeV, 562.5*GeV], [1312.5*GeV, 562.5*GeV]], 0.00678105470116],
[[[1312.5*GeV, 587.5*GeV], [1312.5*GeV, 587.5*GeV]], 0.0102329410397],
[[[1312.5*GeV, 612.5*GeV], [1312.5*GeV, 612.5*GeV]], 0.0130828272426],
[[[1312.5*GeV, 637.5*GeV], [1312.5*GeV, 637.5*GeV]], 0.0110528561997],
[[[1312.5*GeV, 662.5*GeV], [1312.5*GeV, 662.5*GeV]], 0.0100985208849],
[[[1312.5*GeV, 687.5*GeV], [1312.5*GeV, 687.5*GeV]], 0.0114167505983],
[[[1312.5*GeV, 712.5*GeV], [1312.5*GeV, 712.5*GeV]], 0.0189453927953],
[[[1312.5*GeV, 737.5*GeV], [1312.5*GeV, 737.5*GeV]], 0.0217295398216],
[[[1312.5*GeV, 762.5*GeV], [1312.5*GeV, 762.5*GeV]], 0.0241355912567],
[[[1312.5*GeV, 787.5*GeV], [1312.5*GeV, 787.5*GeV]], 0.0223055203028],
[[[1312.5*GeV, 812.5*GeV], [1312.5*GeV, 812.5*GeV]], 0.0394476486544],
[[[1312.5*GeV, 837.5*GeV], [1312.5*GeV, 837.5*GeV]], 0.0454071026819],
[[[1312.5*GeV, 862.5*GeV], [1312.5*GeV, 862.5*GeV]], 0.0379305950741],
[[[1312.5*GeV, 887.5*GeV], [1312.5*GeV, 887.5*GeV]], 0.0472935687482],
[[[1312.5*GeV, 912.5*GeV], [1312.5*GeV, 912.5*GeV]], 0.0595378769995],
[[[1312.5*GeV, 937.5*GeV], [1312.5*GeV, 937.5*GeV]], 0.082197287672],
[[[1312.5*GeV, 962.5*GeV], [1312.5*GeV, 962.5*GeV]], 0.0596290460234],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 0.0592027488331],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 0.066910982681],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 0.0701508534587],
[[[1337.5*GeV, 12.5*GeV], [1337.5*GeV, 12.5*GeV]], 0.00265429317563],
[[[1337.5*GeV, 37.5*GeV], [1337.5*GeV, 37.5*GeV]], 0.00242714193746],
[[[1337.5*GeV, 62.5*GeV], [1337.5*GeV, 62.5*GeV]], 0.00219278464655],
[[[1337.5*GeV, 87.5*GeV], [1337.5*GeV, 87.5*GeV]], 0.00195842735564],
[[[1337.5*GeV, 112.5*GeV], [1337.5*GeV, 112.5*GeV]], 0.00237830842036],
[[[1337.5*GeV, 137.5*GeV], [1337.5*GeV, 137.5*GeV]], 0.00279818948509],
[[[1337.5*GeV, 162.5*GeV], [1337.5*GeV, 162.5*GeV]], 0.00238013293488],
[[[1337.5*GeV, 187.5*GeV], [1337.5*GeV, 187.5*GeV]], 0.00196207638467],
[[[1337.5*GeV, 212.5*GeV], [1337.5*GeV, 212.5*GeV]], 0.0023471988467],
[[[1337.5*GeV, 237.5*GeV], [1337.5*GeV, 237.5*GeV]], 0.00273232130874],
[[[1337.5*GeV, 262.5*GeV], [1337.5*GeV, 262.5*GeV]], 0.00190701533277],
[[[1337.5*GeV, 287.5*GeV], [1337.5*GeV, 287.5*GeV]], 0.00108170935681],
[[[1337.5*GeV, 312.5*GeV], [1337.5*GeV, 312.5*GeV]], 0.00273088232948],
[[[1337.5*GeV, 337.5*GeV], [1337.5*GeV, 337.5*GeV]], 0.00438005530216],
[[[1337.5*GeV, 362.5*GeV], [1337.5*GeV, 362.5*GeV]], 0.00321154082153],
[[[1337.5*GeV, 387.5*GeV], [1337.5*GeV, 387.5*GeV]], 0.00204302634091],
[[[1337.5*GeV, 412.5*GeV], [1337.5*GeV, 412.5*GeV]], 0.00333226848774],
[[[1337.5*GeV, 437.5*GeV], [1337.5*GeV, 437.5*GeV]], 0.00462151063456],
[[[1337.5*GeV, 462.5*GeV], [1337.5*GeV, 462.5*GeV]], 0.00477812196145],
[[[1337.5*GeV, 487.5*GeV], [1337.5*GeV, 487.5*GeV]], 0.00509775608766],
[[[1337.5*GeV, 512.5*GeV], [1337.5*GeV, 512.5*GeV]], 0.00542380168628],
[[[1337.5*GeV, 537.5*GeV], [1337.5*GeV, 537.5*GeV]], 0.00542380168628],
[[[1337.5*GeV, 562.5*GeV], [1337.5*GeV, 562.5*GeV]], 0.00704106844058],
[[[1337.5*GeV, 587.5*GeV], [1337.5*GeV, 587.5*GeV]], 0.0036356423691],
[[[1337.5*GeV, 612.5*GeV], [1337.5*GeV, 612.5*GeV]], 0.00924066695984],
[[[1337.5*GeV, 637.5*GeV], [1337.5*GeV, 637.5*GeV]], 0.0140960772504],
[[[1337.5*GeV, 662.5*GeV], [1337.5*GeV, 662.5*GeV]], 0.0131700373148],
[[[1337.5*GeV, 687.5*GeV], [1337.5*GeV, 687.5*GeV]], 0.0154703521997],
[[[1337.5*GeV, 712.5*GeV], [1337.5*GeV, 712.5*GeV]], 0.012293287164],
[[[1337.5*GeV, 737.5*GeV], [1337.5*GeV, 737.5*GeV]], 0.0158516728397],
[[[1337.5*GeV, 762.5*GeV], [1337.5*GeV, 762.5*GeV]], 0.0164337390169],
[[[1337.5*GeV, 787.5*GeV], [1337.5*GeV, 787.5*GeV]], 0.0230921431801],
[[[1337.5*GeV, 812.5*GeV], [1337.5*GeV, 812.5*GeV]], 0.0257999072789],
[[[1337.5*GeV, 837.5*GeV], [1337.5*GeV, 837.5*GeV]], 0.0312773059363],
[[[1337.5*GeV, 862.5*GeV], [1337.5*GeV, 862.5*GeV]], 0.0291196424467],
[[[1337.5*GeV, 887.5*GeV], [1337.5*GeV, 887.5*GeV]], 0.0458484613517],
[[[1337.5*GeV, 912.5*GeV], [1337.5*GeV, 912.5*GeV]], 0.050530760134],
[[[1337.5*GeV, 937.5*GeV], [1337.5*GeV, 937.5*GeV]], 0.0551951874346],
[[[1337.5*GeV, 962.5*GeV], [1337.5*GeV, 962.5*GeV]], 0.0647170256841],
[[[1337.5*GeV, 987.5*GeV], [1337.5*GeV, 987.5*GeV]], 0.0861801002485],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 0.0649625273059],
[[[1337.5*GeV, 1037.5*GeV], [1337.5*GeV, 1037.5*GeV]], 0.0649625273059],
[[[1362.5*GeV, 12.5*GeV], [1362.5*GeV, 12.5*GeV]], 0.00262392024108],
[[[1362.5*GeV, 37.5*GeV], [1362.5*GeV, 37.5*GeV]], 0.00212487442428],
[[[1362.5*GeV, 62.5*GeV], [1362.5*GeV, 62.5*GeV]], 0.00169403219086],
[[[1362.5*GeV, 87.5*GeV], [1362.5*GeV, 87.5*GeV]], 0.00126318995745],
[[[1362.5*GeV, 112.5*GeV], [1362.5*GeV, 112.5*GeV]], 0.00205911995391],
[[[1362.5*GeV, 137.5*GeV], [1362.5*GeV, 137.5*GeV]], 0.00285504995037],
[[[1362.5*GeV, 162.5*GeV], [1362.5*GeV, 162.5*GeV]], 0.00239044207816],
[[[1362.5*GeV, 187.5*GeV], [1362.5*GeV, 187.5*GeV]], 0.00192583420595],
[[[1362.5*GeV, 212.5*GeV], [1362.5*GeV, 212.5*GeV]], 0.00136513884628],
[[[1362.5*GeV, 237.5*GeV], [1362.5*GeV, 237.5*GeV]], 0.000804443486613],
[[[1362.5*GeV, 262.5*GeV], [1362.5*GeV, 262.5*GeV]], 0.00079525394188],
[[[1362.5*GeV, 287.5*GeV], [1362.5*GeV, 287.5*GeV]], 0.000786064397147],
[[[1362.5*GeV, 312.5*GeV], [1362.5*GeV, 312.5*GeV]], 0.0030631039029],
[[[1362.5*GeV, 337.5*GeV], [1362.5*GeV, 337.5*GeV]], 0.00534014340865],
[[[1362.5*GeV, 362.5*GeV], [1362.5*GeV, 362.5*GeV]], 0.00333373558777],
[[[1362.5*GeV, 387.5*GeV], [1362.5*GeV, 387.5*GeV]], 0.00132732776688],
[[[1362.5*GeV, 412.5*GeV], [1362.5*GeV, 412.5*GeV]], 0.00320336709209],
[[[1362.5*GeV, 437.5*GeV], [1362.5*GeV, 437.5*GeV]], 0.0050794064173],
[[[1362.5*GeV, 462.5*GeV], [1362.5*GeV, 462.5*GeV]], 0.00387440434298],
[[[1362.5*GeV, 487.5*GeV], [1362.5*GeV, 487.5*GeV]], 0.00266940226867],
[[[1362.5*GeV, 512.5*GeV], [1362.5*GeV, 512.5*GeV]], 0.00321096808791],
[[[1362.5*GeV, 537.5*GeV], [1362.5*GeV, 537.5*GeV]], 0.00375253390715],
[[[1362.5*GeV, 562.5*GeV], [1362.5*GeV, 562.5*GeV]], 0.00290847002309],
[[[1362.5*GeV, 587.5*GeV], [1362.5*GeV, 587.5*GeV]], 0.00580999575558],
[[[1362.5*GeV, 612.5*GeV], [1362.5*GeV, 612.5*GeV]], 0.00559889882109],
[[[1362.5*GeV, 637.5*GeV], [1362.5*GeV, 637.5*GeV]], 0.00957896598293],
[[[1362.5*GeV, 662.5*GeV], [1362.5*GeV, 662.5*GeV]], 0.0121796244659],
[[[1362.5*GeV, 687.5*GeV], [1362.5*GeV, 687.5*GeV]], 0.00679539725332],
[[[1362.5*GeV, 712.5*GeV], [1362.5*GeV, 712.5*GeV]], 0.0106014625799],
[[[1362.5*GeV, 737.5*GeV], [1362.5*GeV, 737.5*GeV]], 0.0167189922643],
[[[1362.5*GeV, 762.5*GeV], [1362.5*GeV, 762.5*GeV]], 0.0127765315958],
[[[1362.5*GeV, 787.5*GeV], [1362.5*GeV, 787.5*GeV]], 0.0173843545283],
[[[1362.5*GeV, 812.5*GeV], [1362.5*GeV, 812.5*GeV]], 0.0222199091435],
[[[1362.5*GeV, 837.5*GeV], [1362.5*GeV, 837.5*GeV]], 0.0287503709086],
[[[1362.5*GeV, 862.5*GeV], [1362.5*GeV, 862.5*GeV]], 0.0296522003101],
[[[1362.5*GeV, 887.5*GeV], [1362.5*GeV, 887.5*GeV]], 0.0371197656274],
[[[1362.5*GeV, 912.5*GeV], [1362.5*GeV, 912.5*GeV]], 0.0326408023586],
[[[1362.5*GeV, 937.5*GeV], [1362.5*GeV, 937.5*GeV]], 0.0596022210778],
[[[1362.5*GeV, 962.5*GeV], [1362.5*GeV, 962.5*GeV]], 0.0658234208387],
[[[1362.5*GeV, 987.5*GeV], [1362.5*GeV, 987.5*GeV]], 0.0764967588489],
[[[1362.5*GeV, 1012.5*GeV], [1362.5*GeV, 1012.5*GeV]], 0.0843064627379],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 0.0733530999237],
[[[1387.5*GeV, 12.5*GeV], [1387.5*GeV, 12.5*GeV]], 0.00229498255372],
[[[1387.5*GeV, 37.5*GeV], [1387.5*GeV, 37.5*GeV]], 0.00137902643439],
[[[1387.5*GeV, 62.5*GeV], [1387.5*GeV, 62.5*GeV]], 0.00169403219086],
[[[1387.5*GeV, 87.5*GeV], [1387.5*GeV, 87.5*GeV]], 0.000960991550055],
[[[1387.5*GeV, 112.5*GeV], [1387.5*GeV, 112.5*GeV]], 0.00205911995391],
[[[1387.5*GeV, 137.5*GeV], [1387.5*GeV, 137.5*GeV]], 0.00273689030636],
[[[1387.5*GeV, 162.5*GeV], [1387.5*GeV, 162.5*GeV]], 0.00239044207816],
[[[1387.5*GeV, 187.5*GeV], [1387.5*GeV, 187.5*GeV]], 0.00194299059644],
[[[1387.5*GeV, 212.5*GeV], [1387.5*GeV, 212.5*GeV]], 0.00136513884628],
[[[1387.5*GeV, 237.5*GeV], [1387.5*GeV, 237.5*GeV]], 0.00100886164829],
[[[1387.5*GeV, 262.5*GeV], [1387.5*GeV, 262.5*GeV]], 0.00079525394188],
[[[1387.5*GeV, 287.5*GeV], [1387.5*GeV, 287.5*GeV]], 0.00204348974389],
[[[1387.5*GeV, 312.5*GeV], [1387.5*GeV, 312.5*GeV]], 0.0030631039029],
[[[1387.5*GeV, 337.5*GeV], [1387.5*GeV, 337.5*GeV]], 0.00462597429277],
[[[1387.5*GeV, 362.5*GeV], [1387.5*GeV, 362.5*GeV]], 0.00333373558777],
[[[1387.5*GeV, 387.5*GeV], [1387.5*GeV, 387.5*GeV]], 0.00230760860832],
[[[1387.5*GeV, 412.5*GeV], [1387.5*GeV, 412.5*GeV]], 0.00320336709209],
[[[1387.5*GeV, 437.5*GeV], [1387.5*GeV, 437.5*GeV]], 0.00483285527863],
[[[1387.5*GeV, 462.5*GeV], [1387.5*GeV, 462.5*GeV]], 0.00387440434298],
[[[1387.5*GeV, 487.5*GeV], [1387.5*GeV, 487.5*GeV]], 0.0032535005819],
[[[1387.5*GeV, 512.5*GeV], [1387.5*GeV, 512.5*GeV]], 0.00380218658919],
[[[1387.5*GeV, 537.5*GeV], [1387.5*GeV, 537.5*GeV]], 0.00380218658919],
[[[1387.5*GeV, 562.5*GeV], [1387.5*GeV, 562.5*GeV]], 0.00574163302576],
[[[1387.5*GeV, 587.5*GeV], [1387.5*GeV, 587.5*GeV]], 0.00447535170723],
[[[1387.5*GeV, 612.5*GeV], [1387.5*GeV, 612.5*GeV]], 0.00539847521119],
[[[1387.5*GeV, 637.5*GeV], [1387.5*GeV, 637.5*GeV]], 0.00621379248077],
[[[1387.5*GeV, 662.5*GeV], [1387.5*GeV, 662.5*GeV]], 0.0143074959326],
[[[1387.5*GeV, 687.5*GeV], [1387.5*GeV, 687.5*GeV]], 0.0060302530588],
[[[1387.5*GeV, 712.5*GeV], [1387.5*GeV, 712.5*GeV]], 0.0139250093952],
[[[1387.5*GeV, 737.5*GeV], [1387.5*GeV, 737.5*GeV]], 0.0188899005504],
[[[1387.5*GeV, 762.5*GeV], [1387.5*GeV, 762.5*GeV]], 0.0130538919418],
[[[1387.5*GeV, 787.5*GeV], [1387.5*GeV, 787.5*GeV]], 0.0154141164427],
[[[1387.5*GeV, 812.5*GeV], [1387.5*GeV, 812.5*GeV]], 0.0178778380634],
[[[1387.5*GeV, 837.5*GeV], [1387.5*GeV, 837.5*GeV]], 0.0195279180689],
[[[1387.5*GeV, 862.5*GeV], [1387.5*GeV, 862.5*GeV]], 0.0224135861524],
[[[1387.5*GeV, 887.5*GeV], [1387.5*GeV, 887.5*GeV]], 0.0289185264942],
[[[1387.5*GeV, 912.5*GeV], [1387.5*GeV, 912.5*GeV]], 0.0506948897397],
[[[1387.5*GeV, 937.5*GeV], [1387.5*GeV, 937.5*GeV]], 0.0445153144117],
[[[1387.5*GeV, 962.5*GeV], [1387.5*GeV, 962.5*GeV]], 0.0604689169316],
[[[1387.5*GeV, 987.5*GeV], [1387.5*GeV, 987.5*GeV]], 0.0642347639547],
[[[1387.5*GeV, 1012.5*GeV], [1387.5*GeV, 1012.5*GeV]], 0.0717859665571],
[[[1387.5*GeV, 1037.5*GeV], [1387.5*GeV, 1037.5*GeV]], 0.0717859665571]]
