txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.93*pb],
[[[550.0*GeV, 525.0*GeV, 500.0*GeV], [550.0*GeV, 525.0*GeV, 500.0*GeV]], 73.168*pb],
[[[575.0*GeV, 287.5*GeV, 0.0*GeV], [575.0*GeV, 287.5*GeV, 0.0*GeV]], 3.1409*pb],
[[[575.0*GeV, 300.0*GeV, 25.0*GeV], [575.0*GeV, 300.0*GeV, 25.0*GeV]], 2.9558*pb],
[[[575.0*GeV, 312.5*GeV, 50.0*GeV], [575.0*GeV, 312.5*GeV, 50.0*GeV]], 3.1334*pb],
[[[575.0*GeV, 325.0*GeV, 75.0*GeV], [575.0*GeV, 325.0*GeV, 75.0*GeV]], 3.2224*pb],
[[[575.0*GeV, 337.5*GeV, 100.0*GeV], [575.0*GeV, 337.5*GeV, 100.0*GeV]], 3.1747*pb],
[[[575.0*GeV, 350.0*GeV, 125.0*GeV], [575.0*GeV, 350.0*GeV, 125.0*GeV]], 3.3972*pb],
[[[575.0*GeV, 362.5*GeV, 150.0*GeV], [575.0*GeV, 362.5*GeV, 150.0*GeV]], 3.4638*pb],
[[[575.0*GeV, 375.0*GeV, 175.0*GeV], [575.0*GeV, 375.0*GeV, 175.0*GeV]], 3.6629*pb],
[[[575.0*GeV, 387.5*GeV, 200.0*GeV], [575.0*GeV, 387.5*GeV, 200.0*GeV]], 3.7739*pb],
[[[575.0*GeV, 400.0*GeV, 225.0*GeV], [575.0*GeV, 400.0*GeV, 225.0*GeV]], 4.8811*pb],
[[[575.0*GeV, 412.5*GeV, 250.0*GeV], [575.0*GeV, 412.5*GeV, 250.0*GeV]], 4.2358*pb],
[[[575.0*GeV, 425.0*GeV, 275.0*GeV], [575.0*GeV, 425.0*GeV, 275.0*GeV]], 6.1741*pb],
[[[575.0*GeV, 437.5*GeV, 300.0*GeV], [575.0*GeV, 437.5*GeV, 300.0*GeV]], 7.2093*pb],
[[[575.0*GeV, 450.0*GeV, 325.0*GeV], [575.0*GeV, 450.0*GeV, 325.0*GeV]], 7.4824*pb],
[[[575.0*GeV, 462.5*GeV, 350.0*GeV], [575.0*GeV, 462.5*GeV, 350.0*GeV]], 8.1506*pb],
[[[575.0*GeV, 475.0*GeV, 375.0*GeV], [575.0*GeV, 475.0*GeV, 375.0*GeV]], 11.206*pb],
[[[575.0*GeV, 487.5*GeV, 400.0*GeV], [575.0*GeV, 487.5*GeV, 400.0*GeV]], 16.628*pb],
[[[575.0*GeV, 500.0*GeV, 425.0*GeV], [575.0*GeV, 500.0*GeV, 425.0*GeV]], 27.638*pb],
[[[575.0*GeV, 512.5*GeV, 450.0*GeV], [575.0*GeV, 512.5*GeV, 450.0*GeV]], 26.224*pb],
[[[575.0*GeV, 525.0*GeV, 475.0*GeV], [575.0*GeV, 525.0*GeV, 475.0*GeV]], 22.79*pb],
[[[575.0*GeV, 537.5*GeV, 500.0*GeV], [575.0*GeV, 537.5*GeV, 500.0*GeV]], 34.354*pb],
[[[575.0*GeV, 550.0*GeV, 525.0*GeV], [575.0*GeV, 550.0*GeV, 525.0*GeV]], 69.482*pb],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 3.1368*pb],
[[[600.0*GeV, 312.5*GeV, 25.0*GeV], [600.0*GeV, 312.5*GeV, 25.0*GeV]], 3.1779*pb],
[[[600.0*GeV, 325.0*GeV, 50.0*GeV], [600.0*GeV, 325.0*GeV, 50.0*GeV]], 3.1295*pb],
[[[600.0*GeV, 337.5*GeV, 75.0*GeV], [600.0*GeV, 337.5*GeV, 75.0*GeV]], 3.0558*pb],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 3.2984*pb],
[[[600.0*GeV, 362.5*GeV, 125.0*GeV], [600.0*GeV, 362.5*GeV, 125.0*GeV]], 3.3312*pb],
[[[600.0*GeV, 375.0*GeV, 150.0*GeV], [600.0*GeV, 375.0*GeV, 150.0*GeV]], 3.3707*pb],
[[[600.0*GeV, 387.5*GeV, 175.0*GeV], [600.0*GeV, 387.5*GeV, 175.0*GeV]], 3.5318*pb],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 3.5748*pb],
[[[600.0*GeV, 412.5*GeV, 225.0*GeV], [600.0*GeV, 412.5*GeV, 225.0*GeV]], 3.5567*pb],
[[[600.0*GeV, 425.0*GeV, 250.0*GeV], [600.0*GeV, 425.0*GeV, 250.0*GeV]], 3.8302*pb],
[[[600.0*GeV, 437.5*GeV, 275.0*GeV], [600.0*GeV, 437.5*GeV, 275.0*GeV]], 4.3309*pb],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 6.096*pb],
[[[600.0*GeV, 462.5*GeV, 325.0*GeV], [600.0*GeV, 462.5*GeV, 325.0*GeV]], 7.2814*pb],
[[[600.0*GeV, 475.0*GeV, 350.0*GeV], [600.0*GeV, 475.0*GeV, 350.0*GeV]], 7.5127*pb],
[[[600.0*GeV, 487.5*GeV, 375.0*GeV], [600.0*GeV, 487.5*GeV, 375.0*GeV]], 8.1106*pb],
[[[600.0*GeV, 500.0*GeV, 400.0*GeV], [600.0*GeV, 500.0*GeV, 400.0*GeV]], 11.214*pb],
[[[600.0*GeV, 512.5*GeV, 425.0*GeV], [600.0*GeV, 512.5*GeV, 425.0*GeV]], 17.018*pb],
[[[600.0*GeV, 525.0*GeV, 450.0*GeV], [600.0*GeV, 525.0*GeV, 450.0*GeV]], 27.563*pb],
[[[600.0*GeV, 537.5*GeV, 475.0*GeV], [600.0*GeV, 537.5*GeV, 475.0*GeV]], 25.963*pb],
[[[600.0*GeV, 550.0*GeV, 500.0*GeV], [600.0*GeV, 550.0*GeV, 500.0*GeV]], 21.251*pb],
[[[600.0*GeV, 562.5*GeV, 525.0*GeV], [600.0*GeV, 562.5*GeV, 525.0*GeV]], 32.191*pb],
[[[600.0*GeV, 575.0*GeV, 550.0*GeV], [600.0*GeV, 575.0*GeV, 550.0*GeV]], 71.043*pb],
[[[625.0*GeV, 312.5*GeV, 0.0*GeV], [625.0*GeV, 312.5*GeV, 0.0*GeV]], 2.7643*pb],
[[[625.0*GeV, 325.0*GeV, 25.0*GeV], [625.0*GeV, 325.0*GeV, 25.0*GeV]], 2.7362*pb],
[[[625.0*GeV, 337.5*GeV, 50.0*GeV], [625.0*GeV, 337.5*GeV, 50.0*GeV]], 2.9747*pb],
[[[625.0*GeV, 350.0*GeV, 75.0*GeV], [625.0*GeV, 350.0*GeV, 75.0*GeV]], 3.096*pb],
[[[625.0*GeV, 362.5*GeV, 100.0*GeV], [625.0*GeV, 362.5*GeV, 100.0*GeV]], 2.7404*pb],
[[[625.0*GeV, 375.0*GeV, 125.0*GeV], [625.0*GeV, 375.0*GeV, 125.0*GeV]], 2.8937*pb],
[[[625.0*GeV, 387.5*GeV, 150.0*GeV], [625.0*GeV, 387.5*GeV, 150.0*GeV]], 3.063*pb],
[[[625.0*GeV, 400.0*GeV, 175.0*GeV], [625.0*GeV, 400.0*GeV, 175.0*GeV]], 3.2487*pb],
[[[625.0*GeV, 412.5*GeV, 200.0*GeV], [625.0*GeV, 412.5*GeV, 200.0*GeV]], 3.3734*pb],
[[[625.0*GeV, 425.0*GeV, 225.0*GeV], [625.0*GeV, 425.0*GeV, 225.0*GeV]], 3.5022*pb],
[[[625.0*GeV, 437.5*GeV, 250.0*GeV], [625.0*GeV, 437.5*GeV, 250.0*GeV]], 3.6214*pb],
[[[625.0*GeV, 450.0*GeV, 275.0*GeV], [625.0*GeV, 450.0*GeV, 275.0*GeV]], 4.0187*pb],
[[[625.0*GeV, 462.5*GeV, 300.0*GeV], [625.0*GeV, 462.5*GeV, 300.0*GeV]], 5.0374*pb],
[[[625.0*GeV, 475.0*GeV, 325.0*GeV], [625.0*GeV, 475.0*GeV, 325.0*GeV]], 5.9437*pb],
[[[625.0*GeV, 487.5*GeV, 350.0*GeV], [625.0*GeV, 487.5*GeV, 350.0*GeV]], 6.9581*pb],
[[[625.0*GeV, 500.0*GeV, 375.0*GeV], [625.0*GeV, 500.0*GeV, 375.0*GeV]], 5.3444*pb],
[[[625.0*GeV, 512.5*GeV, 400.0*GeV], [625.0*GeV, 512.5*GeV, 400.0*GeV]], 9.1971*pb],
[[[625.0*GeV, 525.0*GeV, 425.0*GeV], [625.0*GeV, 525.0*GeV, 425.0*GeV]], 10.169*pb],
[[[625.0*GeV, 537.5*GeV, 450.0*GeV], [625.0*GeV, 537.5*GeV, 450.0*GeV]], 16.428*pb],
[[[625.0*GeV, 550.0*GeV, 475.0*GeV], [625.0*GeV, 550.0*GeV, 475.0*GeV]], 23.515*pb],
[[[625.0*GeV, 562.5*GeV, 500.0*GeV], [625.0*GeV, 562.5*GeV, 500.0*GeV]], 28.932*pb],
[[[625.0*GeV, 575.0*GeV, 525.0*GeV], [625.0*GeV, 575.0*GeV, 525.0*GeV]], 25.703*pb],
[[[625.0*GeV, 587.5*GeV, 550.0*GeV], [625.0*GeV, 587.5*GeV, 550.0*GeV]], 32.389*pb],
[[[625.0*GeV, 600.0*GeV, 575.0*GeV], [625.0*GeV, 600.0*GeV, 575.0*GeV]], 71.027*pb],
[[[650.0*GeV, 325.0*GeV, 0.0*GeV], [650.0*GeV, 325.0*GeV, 0.0*GeV]], 2.8112*pb],
[[[650.0*GeV, 337.5*GeV, 25.0*GeV], [650.0*GeV, 337.5*GeV, 25.0*GeV]], 2.725*pb],
[[[650.0*GeV, 350.0*GeV, 50.0*GeV], [650.0*GeV, 350.0*GeV, 50.0*GeV]], 2.5954*pb],
[[[650.0*GeV, 362.5*GeV, 75.0*GeV], [650.0*GeV, 362.5*GeV, 75.0*GeV]], 2.8379*pb],
[[[650.0*GeV, 375.0*GeV, 100.0*GeV], [650.0*GeV, 375.0*GeV, 100.0*GeV]], 2.8302*pb],
[[[650.0*GeV, 387.5*GeV, 125.0*GeV], [650.0*GeV, 387.5*GeV, 125.0*GeV]], 2.9222*pb],
[[[650.0*GeV, 400.0*GeV, 150.0*GeV], [650.0*GeV, 400.0*GeV, 150.0*GeV]], 2.9622*pb],
[[[650.0*GeV, 412.5*GeV, 175.0*GeV], [650.0*GeV, 412.5*GeV, 175.0*GeV]], 3.223*pb],
[[[650.0*GeV, 425.0*GeV, 200.0*GeV], [650.0*GeV, 425.0*GeV, 200.0*GeV]], 3.3014*pb],
[[[650.0*GeV, 437.5*GeV, 225.0*GeV], [650.0*GeV, 437.5*GeV, 225.0*GeV]], 3.3888*pb],
[[[650.0*GeV, 450.0*GeV, 250.0*GeV], [650.0*GeV, 450.0*GeV, 250.0*GeV]], 3.5951*pb],
[[[650.0*GeV, 462.5*GeV, 275.0*GeV], [650.0*GeV, 462.5*GeV, 275.0*GeV]], 3.6893*pb],
[[[650.0*GeV, 475.0*GeV, 300.0*GeV], [650.0*GeV, 475.0*GeV, 300.0*GeV]], 3.8283*pb],
[[[650.0*GeV, 487.5*GeV, 325.0*GeV], [650.0*GeV, 487.5*GeV, 325.0*GeV]], 4.2101*pb],
[[[650.0*GeV, 500.0*GeV, 350.0*GeV], [650.0*GeV, 500.0*GeV, 350.0*GeV]], 5.8016*pb],
[[[650.0*GeV, 512.5*GeV, 375.0*GeV], [650.0*GeV, 512.5*GeV, 375.0*GeV]], 6.7881*pb],
[[[650.0*GeV, 525.0*GeV, 400.0*GeV], [650.0*GeV, 525.0*GeV, 400.0*GeV]], 6.8156*pb],
[[[650.0*GeV, 537.5*GeV, 425.0*GeV], [650.0*GeV, 537.5*GeV, 425.0*GeV]], 8.1838*pb],
[[[650.0*GeV, 550.0*GeV, 450.0*GeV], [650.0*GeV, 550.0*GeV, 450.0*GeV]], 10.142*pb],
[[[650.0*GeV, 562.5*GeV, 475.0*GeV], [650.0*GeV, 562.5*GeV, 475.0*GeV]], 16.48*pb],
[[[650.0*GeV, 575.0*GeV, 500.0*GeV], [650.0*GeV, 575.0*GeV, 500.0*GeV]], 23.78*pb],
[[[650.0*GeV, 587.5*GeV, 525.0*GeV], [650.0*GeV, 587.5*GeV, 525.0*GeV]], 26.606*pb],
[[[650.0*GeV, 600.0*GeV, 550.0*GeV], [650.0*GeV, 600.0*GeV, 550.0*GeV]], 22.232*pb],
[[[650.0*GeV, 612.5*GeV, 575.0*GeV], [650.0*GeV, 612.5*GeV, 575.0*GeV]], 30.912*pb],
[[[650.0*GeV, 625.0*GeV, 600.0*GeV], [650.0*GeV, 625.0*GeV, 600.0*GeV]], 66.979*pb],
[[[675.0*GeV, 337.5*GeV, 0.0*GeV], [675.0*GeV, 337.5*GeV, 0.0*GeV]], 2.6885*pb],
[[[675.0*GeV, 350.0*GeV, 25.0*GeV], [675.0*GeV, 350.0*GeV, 25.0*GeV]], 2.572*pb],
[[[675.0*GeV, 362.5*GeV, 50.0*GeV], [675.0*GeV, 362.5*GeV, 50.0*GeV]], 2.7732*pb],
[[[675.0*GeV, 375.0*GeV, 75.0*GeV], [675.0*GeV, 375.0*GeV, 75.0*GeV]], 2.6823*pb],
[[[675.0*GeV, 387.5*GeV, 100.0*GeV], [675.0*GeV, 387.5*GeV, 100.0*GeV]], 2.7597*pb],
[[[675.0*GeV, 400.0*GeV, 125.0*GeV], [675.0*GeV, 400.0*GeV, 125.0*GeV]], 2.809*pb],
[[[675.0*GeV, 412.5*GeV, 150.0*GeV], [675.0*GeV, 412.5*GeV, 150.0*GeV]], 3.0687*pb],
[[[675.0*GeV, 425.0*GeV, 175.0*GeV], [675.0*GeV, 425.0*GeV, 175.0*GeV]], 3.032*pb],
[[[675.0*GeV, 437.5*GeV, 200.0*GeV], [675.0*GeV, 437.5*GeV, 200.0*GeV]], 3.0019*pb],
[[[675.0*GeV, 450.0*GeV, 225.0*GeV], [675.0*GeV, 450.0*GeV, 225.0*GeV]], 3.0313*pb],
[[[675.0*GeV, 462.5*GeV, 250.0*GeV], [675.0*GeV, 462.5*GeV, 250.0*GeV]], 3.2849*pb],
[[[675.0*GeV, 475.0*GeV, 275.0*GeV], [675.0*GeV, 475.0*GeV, 275.0*GeV]], 3.5026*pb],
[[[675.0*GeV, 487.5*GeV, 300.0*GeV], [675.0*GeV, 487.5*GeV, 300.0*GeV]], 3.6205*pb],
[[[675.0*GeV, 500.0*GeV, 325.0*GeV], [675.0*GeV, 500.0*GeV, 325.0*GeV]], 3.6547*pb],
[[[675.0*GeV, 512.5*GeV, 350.0*GeV], [675.0*GeV, 512.5*GeV, 350.0*GeV]], 3.8707*pb],
[[[675.0*GeV, 525.0*GeV, 375.0*GeV], [675.0*GeV, 525.0*GeV, 375.0*GeV]], 5.5492*pb],
[[[675.0*GeV, 537.5*GeV, 400.0*GeV], [675.0*GeV, 537.5*GeV, 400.0*GeV]], 6.6686*pb],
[[[675.0*GeV, 550.0*GeV, 425.0*GeV], [675.0*GeV, 550.0*GeV, 425.0*GeV]], 7.0088*pb],
[[[675.0*GeV, 562.5*GeV, 450.0*GeV], [675.0*GeV, 562.5*GeV, 450.0*GeV]], 7.6941*pb],
[[[675.0*GeV, 575.0*GeV, 475.0*GeV], [675.0*GeV, 575.0*GeV, 475.0*GeV]], 9.7021*pb],
[[[675.0*GeV, 587.5*GeV, 500.0*GeV], [675.0*GeV, 587.5*GeV, 500.0*GeV]], 16.306*pb],
[[[675.0*GeV, 600.0*GeV, 525.0*GeV], [675.0*GeV, 600.0*GeV, 525.0*GeV]], 24.031*pb],
[[[675.0*GeV, 612.5*GeV, 550.0*GeV], [675.0*GeV, 612.5*GeV, 550.0*GeV]], 25.634*pb],
[[[675.0*GeV, 625.0*GeV, 575.0*GeV], [675.0*GeV, 625.0*GeV, 575.0*GeV]], 24.736*pb],
[[[675.0*GeV, 637.5*GeV, 600.0*GeV], [675.0*GeV, 637.5*GeV, 600.0*GeV]], 33.455*pb],
[[[675.0*GeV, 650.0*GeV, 625.0*GeV], [675.0*GeV, 650.0*GeV, 625.0*GeV]], 64.658*pb],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 2.5758*pb],
[[[700.0*GeV, 362.5*GeV, 25.0*GeV], [700.0*GeV, 362.5*GeV, 25.0*GeV]], 2.5498*pb],
[[[700.0*GeV, 375.0*GeV, 50.0*GeV], [700.0*GeV, 375.0*GeV, 50.0*GeV]], 2.6058*pb],
[[[700.0*GeV, 387.5*GeV, 75.0*GeV], [700.0*GeV, 387.5*GeV, 75.0*GeV]], 2.5928*pb],
[[[700.0*GeV, 400.0*GeV, 100.0*GeV], [700.0*GeV, 400.0*GeV, 100.0*GeV]], 2.5671*pb],
[[[700.0*GeV, 412.5*GeV, 125.0*GeV], [700.0*GeV, 412.5*GeV, 125.0*GeV]], 2.7588*pb],
[[[700.0*GeV, 425.0*GeV, 150.0*GeV], [700.0*GeV, 425.0*GeV, 150.0*GeV]], 2.6848*pb],
[[[700.0*GeV, 437.5*GeV, 175.0*GeV], [700.0*GeV, 437.5*GeV, 175.0*GeV]], 2.7097*pb],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 2.9183*pb],
[[[700.0*GeV, 462.5*GeV, 225.0*GeV], [700.0*GeV, 462.5*GeV, 225.0*GeV]], 3.0363*pb],
[[[700.0*GeV, 475.0*GeV, 250.0*GeV], [700.0*GeV, 475.0*GeV, 250.0*GeV]], 3.1596*pb],
[[[700.0*GeV, 487.5*GeV, 275.0*GeV], [700.0*GeV, 487.5*GeV, 275.0*GeV]], 3.0396*pb],
[[[700.0*GeV, 500.0*GeV, 300.0*GeV], [700.0*GeV, 500.0*GeV, 300.0*GeV]], 3.2019*pb],
[[[700.0*GeV, 512.5*GeV, 325.0*GeV], [700.0*GeV, 512.5*GeV, 325.0*GeV]], 3.5859*pb],
[[[700.0*GeV, 525.0*GeV, 350.0*GeV], [700.0*GeV, 525.0*GeV, 350.0*GeV]], 3.7541*pb],
[[[700.0*GeV, 537.5*GeV, 375.0*GeV], [700.0*GeV, 537.5*GeV, 375.0*GeV]], 3.7856*pb],
[[[700.0*GeV, 550.0*GeV, 400.0*GeV], [700.0*GeV, 550.0*GeV, 400.0*GeV]], 5.5925*pb],
[[[700.0*GeV, 562.5*GeV, 425.0*GeV], [700.0*GeV, 562.5*GeV, 425.0*GeV]], 4.7537*pb],
[[[700.0*GeV, 575.0*GeV, 450.0*GeV], [700.0*GeV, 575.0*GeV, 450.0*GeV]], 7.1662*pb],
[[[700.0*GeV, 587.5*GeV, 475.0*GeV], [700.0*GeV, 587.5*GeV, 475.0*GeV]], 7.9349*pb],
[[[700.0*GeV, 600.0*GeV, 500.0*GeV], [700.0*GeV, 600.0*GeV, 500.0*GeV]], 10.477*pb],
[[[700.0*GeV, 612.5*GeV, 525.0*GeV], [700.0*GeV, 612.5*GeV, 525.0*GeV]], 16.201*pb],
[[[700.0*GeV, 625.0*GeV, 550.0*GeV], [700.0*GeV, 625.0*GeV, 550.0*GeV]], 22.799*pb],
[[[700.0*GeV, 637.5*GeV, 575.0*GeV], [700.0*GeV, 637.5*GeV, 575.0*GeV]], 24.144*pb],
[[[700.0*GeV, 650.0*GeV, 600.0*GeV], [700.0*GeV, 650.0*GeV, 600.0*GeV]], 21.483*pb],
[[[700.0*GeV, 662.5*GeV, 625.0*GeV], [700.0*GeV, 662.5*GeV, 625.0*GeV]], 33.993*pb],
[[[700.0*GeV, 675.0*GeV, 650.0*GeV], [700.0*GeV, 675.0*GeV, 650.0*GeV]], 61.002*pb],
[[[725.0*GeV, 362.5*GeV, 0.0*GeV], [725.0*GeV, 362.5*GeV, 0.0*GeV]], 2.5086*pb],
[[[725.0*GeV, 375.0*GeV, 25.0*GeV], [725.0*GeV, 375.0*GeV, 25.0*GeV]], 2.5193*pb],
[[[725.0*GeV, 387.5*GeV, 50.0*GeV], [725.0*GeV, 387.5*GeV, 50.0*GeV]], 2.4957*pb],
[[[725.0*GeV, 400.0*GeV, 75.0*GeV], [725.0*GeV, 400.0*GeV, 75.0*GeV]], 2.6015*pb],
[[[725.0*GeV, 412.5*GeV, 100.0*GeV], [725.0*GeV, 412.5*GeV, 100.0*GeV]], 2.4901*pb],
[[[725.0*GeV, 425.0*GeV, 125.0*GeV], [725.0*GeV, 425.0*GeV, 125.0*GeV]], 2.5103*pb],
[[[725.0*GeV, 437.5*GeV, 150.0*GeV], [725.0*GeV, 437.5*GeV, 150.0*GeV]], 2.6585*pb],
[[[725.0*GeV, 450.0*GeV, 175.0*GeV], [725.0*GeV, 450.0*GeV, 175.0*GeV]], 2.6949*pb],
[[[725.0*GeV, 462.5*GeV, 200.0*GeV], [725.0*GeV, 462.5*GeV, 200.0*GeV]], 2.9608*pb],
[[[725.0*GeV, 475.0*GeV, 225.0*GeV], [725.0*GeV, 475.0*GeV, 225.0*GeV]], 2.882*pb],
[[[725.0*GeV, 487.5*GeV, 250.0*GeV], [725.0*GeV, 487.5*GeV, 250.0*GeV]], 3.0928*pb],
[[[725.0*GeV, 500.0*GeV, 275.0*GeV], [725.0*GeV, 500.0*GeV, 275.0*GeV]], 3.2243*pb],
[[[725.0*GeV, 512.5*GeV, 300.0*GeV], [725.0*GeV, 512.5*GeV, 300.0*GeV]], 3.2436*pb],
[[[725.0*GeV, 525.0*GeV, 325.0*GeV], [725.0*GeV, 525.0*GeV, 325.0*GeV]], 3.2486*pb],
[[[725.0*GeV, 537.5*GeV, 350.0*GeV], [725.0*GeV, 537.5*GeV, 350.0*GeV]], 3.5401*pb],
[[[725.0*GeV, 550.0*GeV, 375.0*GeV], [725.0*GeV, 550.0*GeV, 375.0*GeV]], 3.5368*pb],
[[[725.0*GeV, 562.5*GeV, 400.0*GeV], [725.0*GeV, 562.5*GeV, 400.0*GeV]], 4.8228*pb],
[[[725.0*GeV, 575.0*GeV, 425.0*GeV], [725.0*GeV, 575.0*GeV, 425.0*GeV]], 5.4875*pb],
[[[725.0*GeV, 587.5*GeV, 450.0*GeV], [725.0*GeV, 587.5*GeV, 450.0*GeV]], 6.6285*pb],
[[[725.0*GeV, 600.0*GeV, 475.0*GeV], [725.0*GeV, 600.0*GeV, 475.0*GeV]], 7.0694*pb],
[[[725.0*GeV, 612.5*GeV, 500.0*GeV], [725.0*GeV, 612.5*GeV, 500.0*GeV]], 7.7233*pb],
[[[725.0*GeV, 625.0*GeV, 525.0*GeV], [725.0*GeV, 625.0*GeV, 525.0*GeV]], 9.7361*pb],
[[[725.0*GeV, 637.5*GeV, 550.0*GeV], [725.0*GeV, 637.5*GeV, 550.0*GeV]], 15.153*pb],
[[[725.0*GeV, 650.0*GeV, 575.0*GeV], [725.0*GeV, 650.0*GeV, 575.0*GeV]], 22.155*pb],
[[[725.0*GeV, 662.5*GeV, 600.0*GeV], [725.0*GeV, 662.5*GeV, 600.0*GeV]], 25.279*pb],
[[[725.0*GeV, 675.0*GeV, 625.0*GeV], [725.0*GeV, 675.0*GeV, 625.0*GeV]], 21.885*pb],
[[[725.0*GeV, 687.5*GeV, 650.0*GeV], [725.0*GeV, 687.5*GeV, 650.0*GeV]], 31.619*pb],
[[[725.0*GeV, 700.0*GeV, 675.0*GeV], [725.0*GeV, 700.0*GeV, 675.0*GeV]], 66.706*pb],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 2.4744*pb],
[[[750.0*GeV, 387.5*GeV, 25.0*GeV], [750.0*GeV, 387.5*GeV, 25.0*GeV]], 2.49*pb],
[[[750.0*GeV, 400.0*GeV, 50.0*GeV], [750.0*GeV, 400.0*GeV, 50.0*GeV]], 2.4753*pb],
[[[750.0*GeV, 412.5*GeV, 75.0*GeV], [750.0*GeV, 412.5*GeV, 75.0*GeV]], 2.4752*pb],
[[[750.0*GeV, 425.0*GeV, 100.0*GeV], [750.0*GeV, 425.0*GeV, 100.0*GeV]], 2.5322*pb],
[[[750.0*GeV, 437.5*GeV, 125.0*GeV], [750.0*GeV, 437.5*GeV, 125.0*GeV]], 2.4788*pb],
[[[750.0*GeV, 450.0*GeV, 150.0*GeV], [750.0*GeV, 450.0*GeV, 150.0*GeV]], 2.5575*pb],
[[[750.0*GeV, 462.5*GeV, 175.0*GeV], [750.0*GeV, 462.5*GeV, 175.0*GeV]], 2.6907*pb],
[[[750.0*GeV, 475.0*GeV, 200.0*GeV], [750.0*GeV, 475.0*GeV, 200.0*GeV]], 2.6394*pb],
[[[750.0*GeV, 487.5*GeV, 225.0*GeV], [750.0*GeV, 487.5*GeV, 225.0*GeV]], 2.8168*pb],
[[[750.0*GeV, 500.0*GeV, 250.0*GeV], [750.0*GeV, 500.0*GeV, 250.0*GeV]], 2.9014*pb],
[[[750.0*GeV, 512.5*GeV, 275.0*GeV], [750.0*GeV, 512.5*GeV, 275.0*GeV]], 3.0181*pb],
