txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[1893.8*GeV, 593.75*GeV], [1893.8*GeV, 593.75*GeV]], 0.0015494*pb],
[[[1893.8*GeV, 606.25*GeV], [1893.8*GeV, 606.25*GeV]], 0.0015547*pb],
[[[1893.8*GeV, 618.75*GeV], [1893.8*GeV, 618.75*GeV]], 0.0015703*pb],
[[[1893.8*GeV, 631.25*GeV], [1893.8*GeV, 631.25*GeV]], 0.0015859*pb],
[[[1893.8*GeV, 643.75*GeV], [1893.8*GeV, 643.75*GeV]], 0.0016014*pb],
[[[1893.8*GeV, 656.25*GeV], [1893.8*GeV, 656.25*GeV]], 0.001617*pb],
[[[1893.8*GeV, 668.75*GeV], [1893.8*GeV, 668.75*GeV]], 0.0016326*pb],
[[[1893.8*GeV, 681.25*GeV], [1893.8*GeV, 681.25*GeV]], 0.0016481*pb],
[[[1893.8*GeV, 693.75*GeV], [1893.8*GeV, 693.75*GeV]], 0.0016625*pb],
[[[1893.8*GeV, 706.25*GeV], [1893.8*GeV, 706.25*GeV]], 0.0016743*pb],
[[[1893.8*GeV, 718.75*GeV], [1893.8*GeV, 718.75*GeV]], 0.001685*pb],
[[[1893.8*GeV, 731.25*GeV], [1893.8*GeV, 731.25*GeV]], 0.0016957*pb],
[[[1893.8*GeV, 743.75*GeV], [1893.8*GeV, 743.75*GeV]], 0.0017063*pb],
[[[1893.8*GeV, 756.25*GeV], [1893.8*GeV, 756.25*GeV]], 0.001717*pb],
[[[1893.8*GeV, 768.75*GeV], [1893.8*GeV, 768.75*GeV]], 0.0017276*pb],
[[[1893.8*GeV, 781.25*GeV], [1893.8*GeV, 781.25*GeV]], 0.0017383*pb],
[[[1893.8*GeV, 793.75*GeV], [1893.8*GeV, 793.75*GeV]], 0.0017477*pb],
[[[1893.8*GeV, 806.25*GeV], [1893.8*GeV, 806.25*GeV]], 0.00176*pb],
[[[1893.8*GeV, 818.75*GeV], [1893.8*GeV, 818.75*GeV]], 0.0017797*pb],
[[[1893.8*GeV, 831.25*GeV], [1893.8*GeV, 831.25*GeV]], 0.0017993*pb],
[[[1893.8*GeV, 843.75*GeV], [1893.8*GeV, 843.75*GeV]], 0.001819*pb],
[[[1893.8*GeV, 856.25*GeV], [1893.8*GeV, 856.25*GeV]], 0.0018387*pb],
[[[1893.8*GeV, 868.75*GeV], [1893.8*GeV, 868.75*GeV]], 0.0018584*pb],
[[[1893.8*GeV, 881.25*GeV], [1893.8*GeV, 881.25*GeV]], 0.001878*pb],
[[[1893.8*GeV, 893.75*GeV], [1893.8*GeV, 893.75*GeV]], 0.0018977*pb],
[[[1893.8*GeV, 906.25*GeV], [1893.8*GeV, 906.25*GeV]], 0.0019223*pb],
[[[1893.8*GeV, 918.75*GeV], [1893.8*GeV, 918.75*GeV]], 0.0019583*pb],
[[[1893.8*GeV, 931.25*GeV], [1893.8*GeV, 931.25*GeV]], 0.0019944*pb],
[[[1893.8*GeV, 943.75*GeV], [1893.8*GeV, 943.75*GeV]], 0.0020304*pb],
[[[1893.8*GeV, 956.25*GeV], [1893.8*GeV, 956.25*GeV]], 0.0020533*pb],
[[[1893.8*GeV, 968.75*GeV], [1893.8*GeV, 968.75*GeV]], 0.0020533*pb],
[[[1893.8*GeV, 981.25*GeV], [1893.8*GeV, 981.25*GeV]], 0.0020533*pb],
[[[1893.8*GeV, 993.75*GeV], [1893.8*GeV, 993.75*GeV]], 0.0020533*pb],
[[[1893.8*GeV, 1006.3*GeV], [1893.8*GeV, 1006.3*GeV]], 0.0020746*pb],
[[[1893.8*GeV, 1018.8*GeV], [1893.8*GeV, 1018.8*GeV]], 0.0021173*pb],
[[[1893.8*GeV, 1031.3*GeV], [1893.8*GeV, 1031.3*GeV]], 0.0021599*pb],
[[[1893.8*GeV, 1043.8*GeV], [1893.8*GeV, 1043.8*GeV]], 0.0022025*pb],
[[[1893.8*GeV, 1056.3*GeV], [1893.8*GeV, 1056.3*GeV]], 0.0022369*pb],
[[[1893.8*GeV, 1068.8*GeV], [1893.8*GeV, 1068.8*GeV]], 0.0022795*pb],
[[[1893.8*GeV, 1081.3*GeV], [1893.8*GeV, 1081.3*GeV]], 0.0023221*pb],
[[[1893.8*GeV, 1093.8*GeV], [1893.8*GeV, 1093.8*GeV]], 0.0023647*pb],
[[[1893.8*GeV, 1106.3*GeV], [1893.8*GeV, 1106.3*GeV]], 0.002413*pb],
[[[1893.8*GeV, 1118.8*GeV], [1893.8*GeV, 1118.8*GeV]], 0.0024769*pb],
[[[1893.8*GeV, 1131.3*GeV], [1893.8*GeV, 1131.3*GeV]], 0.0025409*pb],
[[[1893.8*GeV, 1143.8*GeV], [1893.8*GeV, 1143.8*GeV]], 0.0026048*pb],
[[[1893.8*GeV, 1156.3*GeV], [1893.8*GeV, 1156.3*GeV]], 0.0026687*pb],
[[[1893.8*GeV, 1168.8*GeV], [1893.8*GeV, 1168.8*GeV]], 0.0027179*pb],
[[[1893.8*GeV, 1181.3*GeV], [1893.8*GeV, 1181.3*GeV]], 0.0027671*pb],
[[[1893.8*GeV, 1193.8*GeV], [1893.8*GeV, 1193.8*GeV]], 0.0028162*pb],
[[[1893.8*GeV, 1206.3*GeV], [1893.8*GeV, 1206.3*GeV]], 0.0028982*pb],
[[[1893.8*GeV, 1218.8*GeV], [1893.8*GeV, 1218.8*GeV]], 0.0030129*pb],
[[[1893.8*GeV, 1231.3*GeV], [1893.8*GeV, 1231.3*GeV]], 0.0031275*pb],
[[[1893.8*GeV, 1243.8*GeV], [1893.8*GeV, 1243.8*GeV]], 0.0032422*pb],
[[[1893.8*GeV, 1256.3*GeV], [1893.8*GeV, 1256.3*GeV]], 0.0033856*pb],
[[[1893.8*GeV, 1268.8*GeV], [1893.8*GeV, 1268.8*GeV]], 0.0035167*pb],
[[[1893.8*GeV, 1281.3*GeV], [1893.8*GeV, 1281.3*GeV]], 0.0036478*pb],
[[[1893.8*GeV, 1293.8*GeV], [1893.8*GeV, 1293.8*GeV]], 0.0037789*pb],
[[[1893.8*GeV, 1306.3*GeV], [1893.8*GeV, 1306.3*GeV]], 0.0039068*pb],
[[[1893.8*GeV, 1318.8*GeV], [1893.8*GeV, 1318.8*GeV]], 0.0040313*pb],
[[[1893.8*GeV, 1331.3*GeV], [1893.8*GeV, 1331.3*GeV]], 0.0041559*pb],
[[[1893.8*GeV, 1343.8*GeV], [1893.8*GeV, 1343.8*GeV]], 0.0042804*pb],
[[[1893.8*GeV, 1356.3*GeV], [1893.8*GeV, 1356.3*GeV]], 0.0044246*pb],
[[[1893.8*GeV, 1368.8*GeV], [1893.8*GeV, 1368.8*GeV]], 0.0046082*pb],
[[[1893.8*GeV, 1381.3*GeV], [1893.8*GeV, 1381.3*GeV]], 0.0047917*pb],
[[[1893.8*GeV, 1393.8*GeV], [1893.8*GeV, 1393.8*GeV]], 0.0049752*pb],
[[[1893.8*GeV, 1406.3*GeV], [1893.8*GeV, 1406.3*GeV]], 0.0052423*pb],
[[[1893.8*GeV, 1418.8*GeV], [1893.8*GeV, 1418.8*GeV]], 0.0055996*pb],
[[[1893.8*GeV, 1431.3*GeV], [1893.8*GeV, 1431.3*GeV]], 0.0059568*pb],
[[[1893.8*GeV, 1443.8*GeV], [1893.8*GeV, 1443.8*GeV]], 0.006314*pb],
[[[1893.8*GeV, 1456.3*GeV], [1893.8*GeV, 1456.3*GeV]], 0.0067876*pb],
[[[1893.8*GeV, 1468.8*GeV], [1893.8*GeV, 1468.8*GeV]], 0.007076*pb],
[[[1893.8*GeV, 1481.3*GeV], [1893.8*GeV, 1481.3*GeV]], 0.0073644*pb],
[[[1893.8*GeV, 1493.8*GeV], [1893.8*GeV, 1493.8*GeV]], 0.0076528*pb],
[[[1893.8*GeV, 1506.3*GeV], [1893.8*GeV, 1506.3*GeV]], 0.0082755*pb],
[[[1893.8*GeV, 1518.8*GeV], [1893.8*GeV, 1518.8*GeV]], 0.00899*pb],
[[[1893.8*GeV, 1531.3*GeV], [1893.8*GeV, 1531.3*GeV]], 0.0097045*pb],
[[[1893.8*GeV, 1543.8*GeV], [1893.8*GeV, 1543.8*GeV]], 0.010419*pb],
[[[1893.8*GeV, 1556.3*GeV], [1893.8*GeV, 1556.3*GeV]], 0.011484*pb],
[[[1893.8*GeV, 1568.8*GeV], [1893.8*GeV, 1568.8*GeV]], 0.012664*pb],
[[[1893.8*GeV, 1587.5*GeV], [1893.8*GeV, 1587.5*GeV]], 0.015024*pb],
[[[1906.3*GeV, 6.25*GeV], [1906.3*GeV, 6.25*GeV]], 0.0016776*pb],
[[[1906.3*GeV, 18.75*GeV], [1906.3*GeV, 18.75*GeV]], 0.0016741*pb],
[[[1906.3*GeV, 31.25*GeV], [1906.3*GeV, 31.25*GeV]], 0.0016679*pb],
[[[1906.3*GeV, 43.75*GeV], [1906.3*GeV, 43.75*GeV]], 0.0016617*pb],
[[[1906.3*GeV, 56.25*GeV], [1906.3*GeV, 56.25*GeV]], 0.0016555*pb],
[[[1906.3*GeV, 68.75*GeV], [1906.3*GeV, 68.75*GeV]], 0.0016493*pb],
[[[1906.3*GeV, 81.25*GeV], [1906.3*GeV, 81.25*GeV]], 0.0016431*pb],
[[[1906.3*GeV, 93.75*GeV], [1906.3*GeV, 93.75*GeV]], 0.0016369*pb],
[[[1906.3*GeV, 106.25*GeV], [1906.3*GeV, 106.25*GeV]], 0.001633*pb],
[[[1906.3*GeV, 118.75*GeV], [1906.3*GeV, 118.75*GeV]], 0.0016314*pb],
[[[1906.3*GeV, 131.25*GeV], [1906.3*GeV, 131.25*GeV]], 0.0016299*pb],
[[[1906.3*GeV, 143.75*GeV], [1906.3*GeV, 143.75*GeV]], 0.0016283*pb],
[[[1906.3*GeV, 156.25*GeV], [1906.3*GeV, 156.25*GeV]], 0.0016268*pb],
[[[1906.3*GeV, 168.75*GeV], [1906.3*GeV, 168.75*GeV]], 0.0016252*pb],
[[[1906.3*GeV, 181.25*GeV], [1906.3*GeV, 181.25*GeV]], 0.0016237*pb],
[[[1906.3*GeV, 193.75*GeV], [1906.3*GeV, 193.75*GeV]], 0.0016151*pb],
[[[1906.3*GeV, 206.25*GeV], [1906.3*GeV, 206.25*GeV]], 0.0016069*pb],
[[[1906.3*GeV, 218.75*GeV], [1906.3*GeV, 218.75*GeV]], 0.0016034*pb],
[[[1906.3*GeV, 231.25*GeV], [1906.3*GeV, 231.25*GeV]], 0.0015972*pb],
[[[1906.3*GeV, 243.75*GeV], [1906.3*GeV, 243.75*GeV]], 0.001591*pb],
[[[1906.3*GeV, 256.25*GeV], [1906.3*GeV, 256.25*GeV]], 0.0015847*pb],
[[[1906.3*GeV, 268.75*GeV], [1906.3*GeV, 268.75*GeV]], 0.0015785*pb],
[[[1906.3*GeV, 281.25*GeV], [1906.3*GeV, 281.25*GeV]], 0.0015723*pb],
[[[1906.3*GeV, 293.75*GeV], [1906.3*GeV, 293.75*GeV]], 0.001566*pb],
[[[1906.3*GeV, 306.25*GeV], [1906.3*GeV, 306.25*GeV]], 0.0015614*pb],
[[[1906.3*GeV, 318.75*GeV], [1906.3*GeV, 318.75*GeV]], 0.0015583*pb],
[[[1906.3*GeV, 331.25*GeV], [1906.3*GeV, 331.25*GeV]], 0.0015552*pb],
[[[1906.3*GeV, 343.75*GeV], [1906.3*GeV, 343.75*GeV]], 0.0015521*pb],
[[[1906.3*GeV, 356.25*GeV], [1906.3*GeV, 356.25*GeV]], 0.0015489*pb],
[[[1906.3*GeV, 368.75*GeV], [1906.3*GeV, 368.75*GeV]], 0.0015458*pb],
[[[1906.3*GeV, 381.25*GeV], [1906.3*GeV, 381.25*GeV]], 0.0015427*pb],
[[[1906.3*GeV, 393.75*GeV], [1906.3*GeV, 393.75*GeV]], 0.0015396*pb],
[[[1906.3*GeV, 406.25*GeV], [1906.3*GeV, 406.25*GeV]], 0.0015412*pb],
[[[1906.3*GeV, 418.75*GeV], [1906.3*GeV, 418.75*GeV]], 0.0015474*pb],
[[[1906.3*GeV, 431.25*GeV], [1906.3*GeV, 431.25*GeV]], 0.0015536*pb],
[[[1906.3*GeV, 443.75*GeV], [1906.3*GeV, 443.75*GeV]], 0.0015598*pb],
[[[1906.3*GeV, 456.25*GeV], [1906.3*GeV, 456.25*GeV]], 0.001566*pb],
[[[1906.3*GeV, 468.75*GeV], [1906.3*GeV, 468.75*GeV]], 0.0015723*pb],
[[[1906.3*GeV, 481.25*GeV], [1906.3*GeV, 481.25*GeV]], 0.0015785*pb],
[[[1906.3*GeV, 493.75*GeV], [1906.3*GeV, 493.75*GeV]], 0.0015847*pb],
[[[1906.3*GeV, 506.25*GeV], [1906.3*GeV, 506.25*GeV]], 0.0015855*pb],
[[[1906.3*GeV, 518.75*GeV], [1906.3*GeV, 518.75*GeV]], 0.0015808*pb],
[[[1906.3*GeV, 531.25*GeV], [1906.3*GeV, 531.25*GeV]], 0.0015761*pb],
[[[1906.3*GeV, 543.75*GeV], [1906.3*GeV, 543.75*GeV]], 0.0015715*pb],
[[[1906.3*GeV, 556.25*GeV], [1906.3*GeV, 556.25*GeV]], 0.0015668*pb],
[[[1906.3*GeV, 568.75*GeV], [1906.3*GeV, 568.75*GeV]], 0.0015622*pb],
[[[1906.3*GeV, 581.25*GeV], [1906.3*GeV, 581.25*GeV]], 0.0015575*pb],
[[[1906.3*GeV, 593.75*GeV], [1906.3*GeV, 593.75*GeV]], 0.0015505*pb],
[[[1906.3*GeV, 606.25*GeV], [1906.3*GeV, 606.25*GeV]], 0.0015536*pb],
[[[1906.3*GeV, 618.75*GeV], [1906.3*GeV, 618.75*GeV]], 0.0015688*pb],
[[[1906.3*GeV, 631.25*GeV], [1906.3*GeV, 631.25*GeV]], 0.0015835*pb],
[[[1906.3*GeV, 643.75*GeV], [1906.3*GeV, 643.75*GeV]], 0.0015983*pb],
[[[1906.3*GeV, 656.25*GeV], [1906.3*GeV, 656.25*GeV]], 0.0016131*pb],
[[[1906.3*GeV, 668.75*GeV], [1906.3*GeV, 668.75*GeV]], 0.0016279*pb],
[[[1906.3*GeV, 681.25*GeV], [1906.3*GeV, 681.25*GeV]], 0.0016426*pb],
[[[1906.3*GeV, 693.75*GeV], [1906.3*GeV, 693.75*GeV]], 0.0016574*pb],
[[[1906.3*GeV, 706.25*GeV], [1906.3*GeV, 706.25*GeV]], 0.0016741*pb],
[[[1906.3*GeV, 718.75*GeV], [1906.3*GeV, 718.75*GeV]], 0.0016885*pb],
[[[1906.3*GeV, 731.25*GeV], [1906.3*GeV, 731.25*GeV]], 0.0016986*pb],
[[[1906.3*GeV, 743.75*GeV], [1906.3*GeV, 743.75*GeV]], 0.0017087*pb],
[[[1906.3*GeV, 756.25*GeV], [1906.3*GeV, 756.25*GeV]], 0.0017188*pb],
[[[1906.3*GeV, 768.75*GeV], [1906.3*GeV, 768.75*GeV]], 0.001729*pb],
[[[1906.3*GeV, 781.25*GeV], [1906.3*GeV, 781.25*GeV]], 0.0017391*pb],
[[[1906.3*GeV, 793.75*GeV], [1906.3*GeV, 793.75*GeV]], 0.0017492*pb],
[[[1906.3*GeV, 806.25*GeV], [1906.3*GeV, 806.25*GeV]], 0.0017636*pb],
[[[1906.3*GeV, 818.75*GeV], [1906.3*GeV, 818.75*GeV]], 0.0017822*pb],
[[[1906.3*GeV, 831.25*GeV], [1906.3*GeV, 831.25*GeV]], 0.0018009*pb],
[[[1906.3*GeV, 843.75*GeV], [1906.3*GeV, 843.75*GeV]], 0.0018196*pb],
[[[1906.3*GeV, 856.25*GeV], [1906.3*GeV, 856.25*GeV]], 0.0018383*pb],
[[[1906.3*GeV, 868.75*GeV], [1906.3*GeV, 868.75*GeV]], 0.0018569*pb],
[[[1906.3*GeV, 881.25*GeV], [1906.3*GeV, 881.25*GeV]], 0.0018756*pb],
[[[1906.3*GeV, 893.75*GeV], [1906.3*GeV, 893.75*GeV]], 0.0018912*pb],
[[[1906.3*GeV, 906.25*GeV], [1906.3*GeV, 906.25*GeV]], 0.0019145*pb],
[[[1906.3*GeV, 918.75*GeV], [1906.3*GeV, 918.75*GeV]], 0.0019487*pb],
[[[1906.3*GeV, 931.25*GeV], [1906.3*GeV, 931.25*GeV]], 0.0019829*pb],
[[[1906.3*GeV, 943.75*GeV], [1906.3*GeV, 943.75*GeV]], 0.0020171*pb],
[[[1906.3*GeV, 956.25*GeV], [1906.3*GeV, 956.25*GeV]], 0.0020404*pb],
[[[1906.3*GeV, 968.75*GeV], [1906.3*GeV, 968.75*GeV]], 0.0020404*pb],
[[[1906.3*GeV, 981.25*GeV], [1906.3*GeV, 981.25*GeV]], 0.0020404*pb],
[[[1906.3*GeV, 993.75*GeV], [1906.3*GeV, 993.75*GeV]], 0.0020404*pb],
[[[1906.3*GeV, 1006.3*GeV], [1906.3*GeV, 1006.3*GeV]], 0.0020614*pb],
[[[1906.3*GeV, 1018.8*GeV], [1906.3*GeV, 1018.8*GeV]], 0.0021018*pb],
[[[1906.3*GeV, 1031.3*GeV], [1906.3*GeV, 1031.3*GeV]], 0.0021423*pb],
[[[1906.3*GeV, 1043.8*GeV], [1906.3*GeV, 1043.8*GeV]], 0.0021827*pb],
[[[1906.3*GeV, 1056.3*GeV], [1906.3*GeV, 1056.3*GeV]], 0.0022247*pb],
[[[1906.3*GeV, 1068.8*GeV], [1906.3*GeV, 1068.8*GeV]], 0.0022652*pb],
[[[1906.3*GeV, 1081.3*GeV], [1906.3*GeV, 1081.3*GeV]], 0.0023056*pb],
[[[1906.3*GeV, 1093.8*GeV], [1906.3*GeV, 1093.8*GeV]], 0.002346*pb],
[[[1906.3*GeV, 1106.3*GeV], [1906.3*GeV, 1106.3*GeV]], 0.0024035*pb],
[[[1906.3*GeV, 1118.8*GeV], [1906.3*GeV, 1118.8*GeV]], 0.0024642*pb],
[[[1906.3*GeV, 1131.3*GeV], [1906.3*GeV, 1131.3*GeV]], 0.0025248*pb],
[[[1906.3*GeV, 1143.8*GeV], [1906.3*GeV, 1143.8*GeV]], 0.0025855*pb],
[[[1906.3*GeV, 1156.3*GeV], [1906.3*GeV, 1156.3*GeV]], 0.0026392*pb],
[[[1906.3*GeV, 1168.8*GeV], [1906.3*GeV, 1168.8*GeV]], 0.0026859*pb],
[[[1906.3*GeV, 1181.3*GeV], [1906.3*GeV, 1181.3*GeV]], 0.0027325*pb],
[[[1906.3*GeV, 1193.8*GeV], [1906.3*GeV, 1193.8*GeV]], 0.0027792*pb],
[[[1906.3*GeV, 1206.3*GeV], [1906.3*GeV, 1206.3*GeV]], 0.0028569*pb],
[[[1906.3*GeV, 1218.8*GeV], [1906.3*GeV, 1218.8*GeV]], 0.0029658*pb],
[[[1906.3*GeV, 1231.3*GeV], [1906.3*GeV, 1231.3*GeV]], 0.0030746*pb],
[[[1906.3*GeV, 1243.8*GeV], [1906.3*GeV, 1243.8*GeV]], 0.0031835*pb],
[[[1906.3*GeV, 1256.3*GeV], [1906.3*GeV, 1256.3*GeV]], 0.0033001*pb],
[[[1906.3*GeV, 1268.8*GeV], [1906.3*GeV, 1268.8*GeV]], 0.0034245*pb],
[[[1906.3*GeV, 1281.3*GeV], [1906.3*GeV, 1281.3*GeV]], 0.0035489*pb],
[[[1906.3*GeV, 1293.8*GeV], [1906.3*GeV, 1293.8*GeV]], 0.0036733*pb],
[[[1906.3*GeV, 1306.3*GeV], [1906.3*GeV, 1306.3*GeV]], 0.003804*pb],
[[[1906.3*GeV, 1318.8*GeV], [1906.3*GeV, 1318.8*GeV]], 0.0039222*pb],
[[[1906.3*GeV, 1331.3*GeV], [1906.3*GeV, 1331.3*GeV]], 0.0040404*pb],
[[[1906.3*GeV, 1343.8*GeV], [1906.3*GeV, 1343.8*GeV]], 0.0041586*pb],
[[[1906.3*GeV, 1356.3*GeV], [1906.3*GeV, 1356.3*GeV]], 0.0043188*pb],
[[[1906.3*GeV, 1368.8*GeV], [1906.3*GeV, 1368.8*GeV]], 0.004493*pb],
[[[1906.3*GeV, 1381.3*GeV], [1906.3*GeV, 1381.3*GeV]], 0.0046671*pb],
[[[1906.3*GeV, 1393.8*GeV], [1906.3*GeV, 1393.8*GeV]], 0.0048413*pb],
[[[1906.3*GeV, 1406.3*GeV], [1906.3*GeV, 1406.3*GeV]], 0.0050979*pb],
[[[1906.3*GeV, 1418.8*GeV], [1906.3*GeV, 1418.8*GeV]], 0.0054369*pb],
[[[1906.3*GeV, 1431.3*GeV], [1906.3*GeV, 1431.3*GeV]], 0.0057759*pb],
[[[1906.3*GeV, 1443.8*GeV], [1906.3*GeV, 1443.8*GeV]], 0.0061149*pb],
[[[1906.3*GeV, 1456.3*GeV], [1906.3*GeV, 1456.3*GeV]], 0.0063824*pb],
[[[1906.3*GeV, 1468.8*GeV], [1906.3*GeV, 1468.8*GeV]], 0.0066561*pb],
[[[1906.3*GeV, 1481.3*GeV], [1906.3*GeV, 1481.3*GeV]], 0.0069298*pb],
[[[1906.3*GeV, 1493.8*GeV], [1906.3*GeV, 1493.8*GeV]], 0.0072035*pb],
[[[1906.3*GeV, 1506.3*GeV], [1906.3*GeV, 1506.3*GeV]], 0.0076794*pb],
[[[1906.3*GeV, 1518.8*GeV], [1906.3*GeV, 1518.8*GeV]], 0.0083575*pb],
[[[1906.3*GeV, 1531.3*GeV], [1906.3*GeV, 1531.3*GeV]], 0.0090355*pb],
[[[1906.3*GeV, 1543.8*GeV], [1906.3*GeV, 1543.8*GeV]], 0.0097136*pb],
[[[1906.3*GeV, 1556.3*GeV], [1906.3*GeV, 1556.3*GeV]], 0.010541*pb],
[[[1906.3*GeV, 1568.8*GeV], [1906.3*GeV, 1568.8*GeV]], 0.011661*pb],
[[[1906.3*GeV, 1587.5*GeV], [1906.3*GeV, 1587.5*GeV]], 0.0139*pb],
[[[1918.8*GeV, 6.25*GeV], [1918.8*GeV, 6.25*GeV]], 0.0016513*pb],
[[[1918.8*GeV, 18.75*GeV], [1918.8*GeV, 18.75*GeV]], 0.0016506*pb],
[[[1918.8*GeV, 31.25*GeV], [1918.8*GeV, 31.25*GeV]], 0.0016499*pb],
[[[1918.8*GeV, 43.75*GeV], [1918.8*GeV, 43.75*GeV]], 0.0016466*pb],
[[[1918.8*GeV, 56.25*GeV], [1918.8*GeV, 56.25*GeV]], 0.0016409*pb],
[[[1918.8*GeV, 68.75*GeV], [1918.8*GeV, 68.75*GeV]], 0.0016352*pb],
[[[1918.8*GeV, 81.25*GeV], [1918.8*GeV, 81.25*GeV]], 0.0016294*pb],
[[[1918.8*GeV, 93.75*GeV], [1918.8*GeV, 93.75*GeV]], 0.0016237*pb],
[[[1918.8*GeV, 106.25*GeV], [1918.8*GeV, 106.25*GeV]], 0.0016201*pb],
[[[1918.8*GeV, 118.75*GeV], [1918.8*GeV, 118.75*GeV]], 0.0016187*pb],
[[[1918.8*GeV, 131.25*GeV], [1918.8*GeV, 131.25*GeV]], 0.0016172*pb],
[[[1918.8*GeV, 143.75*GeV], [1918.8*GeV, 143.75*GeV]], 0.0016158*pb],
[[[1918.8*GeV, 156.25*GeV], [1918.8*GeV, 156.25*GeV]], 0.0016143*pb],
[[[1918.8*GeV, 168.75*GeV], [1918.8*GeV, 168.75*GeV]], 0.0016064*pb],
[[[1918.8*GeV, 181.25*GeV], [1918.8*GeV, 181.25*GeV]], 0.001592*pb],
[[[1918.8*GeV, 193.75*GeV], [1918.8*GeV, 193.75*GeV]], 0.0015777*pb],
[[[1918.8*GeV, 206.25*GeV], [1918.8*GeV, 206.25*GeV]], 0.0015701*pb],
[[[1918.8*GeV, 218.75*GeV], [1918.8*GeV, 218.75*GeV]], 0.0015694*pb],
[[[1918.8*GeV, 231.25*GeV], [1918.8*GeV, 231.25*GeV]], 0.0015687*pb],
[[[1918.8*GeV, 243.75*GeV], [1918.8*GeV, 243.75*GeV]], 0.0015654*pb],
[[[1918.8*GeV, 256.25*GeV], [1918.8*GeV, 256.25*GeV]], 0.0015597*pb],
[[[1918.8*GeV, 268.75*GeV], [1918.8*GeV, 268.75*GeV]], 0.0015539*pb],
[[[1918.8*GeV, 281.25*GeV], [1918.8*GeV, 281.25*GeV]], 0.0015482*pb],
[[[1918.8*GeV, 293.75*GeV], [1918.8*GeV, 293.75*GeV]], 0.0015424*pb],
[[[1918.8*GeV, 306.25*GeV], [1918.8*GeV, 306.25*GeV]], 0.0015381*pb],
[[[1918.8*GeV, 318.75*GeV], [1918.8*GeV, 318.75*GeV]], 0.0015352*pb],
[[[1918.8*GeV, 331.25*GeV], [1918.8*GeV, 331.25*GeV]], 0.0015323*pb],
[[[1918.8*GeV, 343.75*GeV], [1918.8*GeV, 343.75*GeV]], 0.0015295*pb],
[[[1918.8*GeV, 356.25*GeV], [1918.8*GeV, 356.25*GeV]], 0.0015266*pb],
[[[1918.8*GeV, 368.75*GeV], [1918.8*GeV, 368.75*GeV]], 0.0015237*pb],
[[[1918.8*GeV, 381.25*GeV], [1918.8*GeV, 381.25*GeV]], 0.0015209*pb],
[[[1918.8*GeV, 393.75*GeV], [1918.8*GeV, 393.75*GeV]], 0.001518*pb],
[[[1918.8*GeV, 406.25*GeV], [1918.8*GeV, 406.25*GeV]], 0.0015194*pb],
[[[1918.8*GeV, 418.75*GeV], [1918.8*GeV, 418.75*GeV]], 0.0015252*pb],
[[[1918.8*GeV, 431.25*GeV], [1918.8*GeV, 431.25*GeV]], 0.001531*pb],
[[[1918.8*GeV, 443.75*GeV], [1918.8*GeV, 443.75*GeV]], 0.0015367*pb],
[[[1918.8*GeV, 456.25*GeV], [1918.8*GeV, 456.25*GeV]], 0.0015424*pb],
[[[1918.8*GeV, 468.75*GeV], [1918.8*GeV, 468.75*GeV]], 0.0015482*pb],
[[[1918.8*GeV, 481.25*GeV], [1918.8*GeV, 481.25*GeV]], 0.0015539*pb],
[[[1918.8*GeV, 493.75*GeV], [1918.8*GeV, 493.75*GeV]], 0.0015597*pb],
[[[1918.8*GeV, 506.25*GeV], [1918.8*GeV, 506.25*GeV]], 0.0015604*pb],
[[[1918.8*GeV, 518.75*GeV], [1918.8*GeV, 518.75*GeV]], 0.0015561*pb],
[[[1918.8*GeV, 531.25*GeV], [1918.8*GeV, 531.25*GeV]], 0.0015518*pb],
[[[1918.8*GeV, 543.75*GeV], [1918.8*GeV, 543.75*GeV]], 0.0015475*pb],
[[[1918.8*GeV, 556.25*GeV], [1918.8*GeV, 556.25*GeV]], 0.0015432*pb],
[[[1918.8*GeV, 568.75*GeV], [1918.8*GeV, 568.75*GeV]], 0.0015367*pb],
[[[1918.8*GeV, 581.25*GeV], [1918.8*GeV, 581.25*GeV]], 0.0015281*pb],
[[[1918.8*GeV, 593.75*GeV], [1918.8*GeV, 593.75*GeV]], 0.0015194*pb],
[[[1918.8*GeV, 606.25*GeV], [1918.8*GeV, 606.25*GeV]], 0.0015223*pb],
[[[1918.8*GeV, 618.75*GeV], [1918.8*GeV, 618.75*GeV]], 0.0015367*pb],
[[[1918.8*GeV, 631.25*GeV], [1918.8*GeV, 631.25*GeV]], 0.001551*pb],
[[[1918.8*GeV, 643.75*GeV], [1918.8*GeV, 643.75*GeV]], 0.0015651*pb],
[[[1918.8*GeV, 656.25*GeV], [1918.8*GeV, 656.25*GeV]], 0.0015787*pb],
