txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: TBD
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[1681.3*GeV, 343.75*GeV], [1681.3*GeV, 343.75*GeV]], 0.0031517*pb],
[[[1681.3*GeV, 356.25*GeV], [1681.3*GeV, 356.25*GeV]], 0.0031738*pb],
[[[1681.3*GeV, 368.75*GeV], [1681.3*GeV, 368.75*GeV]], 0.0031942*pb],
[[[1681.3*GeV, 381.25*GeV], [1681.3*GeV, 381.25*GeV]], 0.0032126*pb],
[[[1681.3*GeV, 393.75*GeV], [1681.3*GeV, 393.75*GeV]], 0.0032311*pb],
[[[1681.3*GeV, 406.25*GeV], [1681.3*GeV, 406.25*GeV]], 0.0032551*pb],
[[[1681.3*GeV, 418.75*GeV], [1681.3*GeV, 418.75*GeV]], 0.0032847*pb],
[[[1681.3*GeV, 431.25*GeV], [1681.3*GeV, 431.25*GeV]], 0.0033143*pb],
[[[1681.3*GeV, 443.75*GeV], [1681.3*GeV, 443.75*GeV]], 0.0033438*pb],
[[[1681.3*GeV, 456.25*GeV], [1681.3*GeV, 456.25*GeV]], 0.0033734*pb],
[[[1681.3*GeV, 468.75*GeV], [1681.3*GeV, 468.75*GeV]], 0.0033988*pb],
[[[1681.3*GeV, 481.25*GeV], [1681.3*GeV, 481.25*GeV]], 0.0034201*pb],
[[[1681.3*GeV, 493.75*GeV], [1681.3*GeV, 493.75*GeV]], 0.0034413*pb],
[[[1681.3*GeV, 506.25*GeV], [1681.3*GeV, 506.25*GeV]], 0.0034704*pb],
[[[1681.3*GeV, 518.75*GeV], [1681.3*GeV, 518.75*GeV]], 0.0035074*pb],
[[[1681.3*GeV, 531.25*GeV], [1681.3*GeV, 531.25*GeV]], 0.0035443*pb],
[[[1681.3*GeV, 543.75*GeV], [1681.3*GeV, 543.75*GeV]], 0.0035757*pb],
[[[1681.3*GeV, 556.25*GeV], [1681.3*GeV, 556.25*GeV]], 0.0036016*pb],
[[[1681.3*GeV, 568.75*GeV], [1681.3*GeV, 568.75*GeV]], 0.0036275*pb],
[[[1681.3*GeV, 581.25*GeV], [1681.3*GeV, 581.25*GeV]], 0.0036534*pb],
[[[1681.3*GeV, 593.75*GeV], [1681.3*GeV, 593.75*GeV]], 0.0036793*pb],
[[[1681.3*GeV, 606.25*GeV], [1681.3*GeV, 606.25*GeV]], 0.0037402*pb],
[[[1681.3*GeV, 618.75*GeV], [1681.3*GeV, 618.75*GeV]], 0.0038363*pb],
[[[1681.3*GeV, 631.25*GeV], [1681.3*GeV, 631.25*GeV]], 0.0039324*pb],
[[[1681.3*GeV, 643.75*GeV], [1681.3*GeV, 643.75*GeV]], 0.0040211*pb],
[[[1681.3*GeV, 656.25*GeV], [1681.3*GeV, 656.25*GeV]], 0.0041024*pb],
[[[1681.3*GeV, 668.75*GeV], [1681.3*GeV, 668.75*GeV]], 0.0041837*pb],
[[[1681.3*GeV, 681.25*GeV], [1681.3*GeV, 681.25*GeV]], 0.0042651*pb],
[[[1681.3*GeV, 693.75*GeV], [1681.3*GeV, 693.75*GeV]], 0.0043464*pb],
[[[1681.3*GeV, 706.25*GeV], [1681.3*GeV, 706.25*GeV]], 0.0044517*pb],
[[[1681.3*GeV, 718.75*GeV], [1681.3*GeV, 718.75*GeV]], 0.0045811*pb],
[[[1681.3*GeV, 731.25*GeV], [1681.3*GeV, 731.25*GeV]], 0.0047104*pb],
[[[1681.3*GeV, 743.75*GeV], [1681.3*GeV, 743.75*GeV]], 0.0048379*pb],
[[[1681.3*GeV, 756.25*GeV], [1681.3*GeV, 756.25*GeV]], 0.0049636*pb],
[[[1681.3*GeV, 768.75*GeV], [1681.3*GeV, 768.75*GeV]], 0.0050893*pb],
[[[1681.3*GeV, 781.25*GeV], [1681.3*GeV, 781.25*GeV]], 0.0052149*pb],
[[[1681.3*GeV, 793.75*GeV], [1681.3*GeV, 793.75*GeV]], 0.0053406*pb],
[[[1681.3*GeV, 806.25*GeV], [1681.3*GeV, 806.25*GeV]], 0.0055207*pb],
[[[1681.3*GeV, 818.75*GeV], [1681.3*GeV, 818.75*GeV]], 0.0057554*pb],
[[[1681.3*GeV, 831.25*GeV], [1681.3*GeV, 831.25*GeV]], 0.0059901*pb],
[[[1681.3*GeV, 843.75*GeV], [1681.3*GeV, 843.75*GeV]], 0.0062248*pb],
[[[1681.3*GeV, 856.25*GeV], [1681.3*GeV, 856.25*GeV]], 0.0064595*pb],
[[[1681.3*GeV, 868.75*GeV], [1681.3*GeV, 868.75*GeV]], 0.0066831*pb],
[[[1681.3*GeV, 881.25*GeV], [1681.3*GeV, 881.25*GeV]], 0.0068956*pb],
[[[1681.3*GeV, 893.75*GeV], [1681.3*GeV, 893.75*GeV]], 0.0071081*pb],
[[[1681.3*GeV, 906.25*GeV], [1681.3*GeV, 906.25*GeV]], 0.0073622*pb],
[[[1681.3*GeV, 918.75*GeV], [1681.3*GeV, 918.75*GeV]], 0.0076578*pb],
[[[1681.3*GeV, 931.25*GeV], [1681.3*GeV, 931.25*GeV]], 0.0080126*pb],
[[[1681.3*GeV, 943.75*GeV], [1681.3*GeV, 943.75*GeV]], 0.0083674*pb],
[[[1681.3*GeV, 956.25*GeV], [1681.3*GeV, 956.25*GeV]], 0.0087222*pb],
[[[1681.3*GeV, 968.75*GeV], [1681.3*GeV, 968.75*GeV]], 0.009077*pb],
[[[1681.3*GeV, 981.25*GeV], [1681.3*GeV, 981.25*GeV]], 0.0094318*pb],
[[[1681.3*GeV, 993.75*GeV], [1681.3*GeV, 993.75*GeV]], 0.0099641*pb],
[[[1681.3*GeV, 1006.3*GeV], [1681.3*GeV, 1006.3*GeV]], 0.01047*pb],
[[[1681.3*GeV, 1018.8*GeV], [1681.3*GeV, 1018.8*GeV]], 0.010951*pb],
[[[1681.3*GeV, 1031.3*GeV], [1681.3*GeV, 1031.3*GeV]], 0.011431*pb],
[[[1681.3*GeV, 1043.8*GeV], [1681.3*GeV, 1043.8*GeV]], 0.011742*pb],
[[[1681.3*GeV, 1056.3*GeV], [1681.3*GeV, 1056.3*GeV]], 0.012307*pb],
[[[1681.3*GeV, 1068.8*GeV], [1681.3*GeV, 1068.8*GeV]], 0.013128*pb],
[[[1681.3*GeV, 1081.3*GeV], [1681.3*GeV, 1081.3*GeV]], 0.013808*pb],
[[[1681.3*GeV, 1093.8*GeV], [1681.3*GeV, 1093.8*GeV]], 0.014488*pb],
[[[1681.3*GeV, 1106.3*GeV], [1681.3*GeV, 1106.3*GeV]], 0.015464*pb],
[[[1681.3*GeV, 1118.8*GeV], [1681.3*GeV, 1118.8*GeV]], 0.016735*pb],
[[[1681.3*GeV, 1131.3*GeV], [1681.3*GeV, 1131.3*GeV]], 0.017859*pb],
[[[1681.3*GeV, 1143.8*GeV], [1681.3*GeV, 1143.8*GeV]], 0.018982*pb],
[[[1681.3*GeV, 1156.3*GeV], [1681.3*GeV, 1156.3*GeV]], 0.020372*pb],
[[[1681.3*GeV, 1168.8*GeV], [1681.3*GeV, 1168.8*GeV]], 0.022027*pb],
[[[1681.3*GeV, 1181.3*GeV], [1681.3*GeV, 1181.3*GeV]], 0.023166*pb],
[[[1681.3*GeV, 1193.8*GeV], [1681.3*GeV, 1193.8*GeV]], 0.024304*pb],
[[[1681.3*GeV, 1206.3*GeV], [1681.3*GeV, 1206.3*GeV]], 0.026093*pb],
[[[1681.3*GeV, 1218.8*GeV], [1681.3*GeV, 1218.8*GeV]], 0.028532*pb],
[[[1681.3*GeV, 1231.3*GeV], [1681.3*GeV, 1231.3*GeV]], 0.03072*pb],
[[[1681.3*GeV, 1243.8*GeV], [1681.3*GeV, 1243.8*GeV]], 0.032908*pb],
[[[1681.3*GeV, 1256.3*GeV], [1681.3*GeV, 1256.3*GeV]], 0.036111*pb],
[[[1681.3*GeV, 1268.8*GeV], [1681.3*GeV, 1268.8*GeV]], 0.040328*pb],
[[[1681.3*GeV, 1281.3*GeV], [1681.3*GeV, 1281.3*GeV]], 0.043683*pb],
[[[1681.3*GeV, 1293.8*GeV], [1681.3*GeV, 1293.8*GeV]], 0.047039*pb],
[[[1681.3*GeV, 1306.3*GeV], [1681.3*GeV, 1306.3*GeV]], 0.051323*pb],
[[[1681.3*GeV, 1318.8*GeV], [1681.3*GeV, 1318.8*GeV]], 0.056534*pb],
[[[1681.3*GeV, 1331.3*GeV], [1681.3*GeV, 1331.3*GeV]], 0.060274*pb],
[[[1681.3*GeV, 1343.8*GeV], [1681.3*GeV, 1343.8*GeV]], 0.064015*pb],
[[[1681.3*GeV, 1356.3*GeV], [1681.3*GeV, 1356.3*GeV]], 0.06927*pb],
[[[1681.3*GeV, 1368.8*GeV], [1681.3*GeV, 1368.8*GeV]], 0.076041*pb],
[[[1681.3*GeV, 1387.5*GeV], [1681.3*GeV, 1387.5*GeV]], 0.088433*pb],
[[[1693.8*GeV, 6.25*GeV], [1693.8*GeV, 6.25*GeV]], 0.002973*pb],
[[[1693.8*GeV, 18.75*GeV], [1693.8*GeV, 18.75*GeV]], 0.0029696*pb],
[[[1693.8*GeV, 31.25*GeV], [1693.8*GeV, 31.25*GeV]], 0.0029662*pb],
[[[1693.8*GeV, 43.75*GeV], [1693.8*GeV, 43.75*GeV]], 0.0029628*pb],
[[[1693.8*GeV, 56.25*GeV], [1693.8*GeV, 56.25*GeV]], 0.0029594*pb],
[[[1693.8*GeV, 68.75*GeV], [1693.8*GeV, 68.75*GeV]], 0.002956*pb],
[[[1693.8*GeV, 81.25*GeV], [1693.8*GeV, 81.25*GeV]], 0.0029526*pb],
[[[1693.8*GeV, 93.75*GeV], [1693.8*GeV, 93.75*GeV]], 0.0029467*pb],
[[[1693.8*GeV, 106.25*GeV], [1693.8*GeV, 106.25*GeV]], 0.0029467*pb],
[[[1693.8*GeV, 118.75*GeV], [1693.8*GeV, 118.75*GeV]], 0.0029509*pb],
[[[1693.8*GeV, 131.25*GeV], [1693.8*GeV, 131.25*GeV]], 0.0029509*pb],
[[[1693.8*GeV, 143.75*GeV], [1693.8*GeV, 143.75*GeV]], 0.0029509*pb],
[[[1693.8*GeV, 156.25*GeV], [1693.8*GeV, 156.25*GeV]], 0.0029509*pb],
[[[1693.8*GeV, 168.75*GeV], [1693.8*GeV, 168.75*GeV]], 0.0029509*pb],
[[[1693.8*GeV, 181.25*GeV], [1693.8*GeV, 181.25*GeV]], 0.0029509*pb],
[[[1693.8*GeV, 193.75*GeV], [1693.8*GeV, 193.75*GeV]], 0.0029509*pb],
[[[1693.8*GeV, 206.25*GeV], [1693.8*GeV, 206.25*GeV]], 0.0029543*pb],
[[[1693.8*GeV, 218.75*GeV], [1693.8*GeV, 218.75*GeV]], 0.0029594*pb],
[[[1693.8*GeV, 231.25*GeV], [1693.8*GeV, 231.25*GeV]], 0.0029628*pb],
[[[1693.8*GeV, 243.75*GeV], [1693.8*GeV, 243.75*GeV]], 0.0029662*pb],
[[[1693.8*GeV, 256.25*GeV], [1693.8*GeV, 256.25*GeV]], 0.0029696*pb],
[[[1693.8*GeV, 268.75*GeV], [1693.8*GeV, 268.75*GeV]], 0.002973*pb],
[[[1693.8*GeV, 281.25*GeV], [1693.8*GeV, 281.25*GeV]], 0.0029764*pb],
[[[1693.8*GeV, 293.75*GeV], [1693.8*GeV, 293.75*GeV]], 0.0029798*pb],
[[[1693.8*GeV, 306.25*GeV], [1693.8*GeV, 306.25*GeV]], 0.0029917*pb],
[[[1693.8*GeV, 318.75*GeV], [1693.8*GeV, 318.75*GeV]], 0.0030121*pb],
[[[1693.8*GeV, 331.25*GeV], [1693.8*GeV, 331.25*GeV]], 0.0030325*pb],
[[[1693.8*GeV, 343.75*GeV], [1693.8*GeV, 343.75*GeV]], 0.0030528*pb],
[[[1693.8*GeV, 356.25*GeV], [1693.8*GeV, 356.25*GeV]], 0.0030732*pb],
[[[1693.8*GeV, 368.75*GeV], [1693.8*GeV, 368.75*GeV]], 0.0030936*pb],
[[[1693.8*GeV, 381.25*GeV], [1693.8*GeV, 381.25*GeV]], 0.003114*pb],
[[[1693.8*GeV, 393.75*GeV], [1693.8*GeV, 393.75*GeV]], 0.0031327*pb],
[[[1693.8*GeV, 406.25*GeV], [1693.8*GeV, 406.25*GeV]], 0.0031548*pb],
[[[1693.8*GeV, 418.75*GeV], [1693.8*GeV, 418.75*GeV]], 0.003182*pb],
[[[1693.8*GeV, 431.25*GeV], [1693.8*GeV, 431.25*GeV]], 0.0032092*pb],
[[[1693.8*GeV, 443.75*GeV], [1693.8*GeV, 443.75*GeV]], 0.0032364*pb],
[[[1693.8*GeV, 456.25*GeV], [1693.8*GeV, 456.25*GeV]], 0.0032636*pb],
[[[1693.8*GeV, 468.75*GeV], [1693.8*GeV, 468.75*GeV]], 0.0032907*pb],
[[[1693.8*GeV, 481.25*GeV], [1693.8*GeV, 481.25*GeV]], 0.0033179*pb],
[[[1693.8*GeV, 493.75*GeV], [1693.8*GeV, 493.75*GeV]], 0.0033413*pb],
[[[1693.8*GeV, 506.25*GeV], [1693.8*GeV, 506.25*GeV]], 0.0033681*pb],
[[[1693.8*GeV, 518.75*GeV], [1693.8*GeV, 518.75*GeV]], 0.003397*pb],
[[[1693.8*GeV, 531.25*GeV], [1693.8*GeV, 531.25*GeV]], 0.0034208*pb],
[[[1693.8*GeV, 543.75*GeV], [1693.8*GeV, 543.75*GeV]], 0.0034445*pb],
[[[1693.8*GeV, 556.25*GeV], [1693.8*GeV, 556.25*GeV]], 0.0034683*pb],
[[[1693.8*GeV, 568.75*GeV], [1693.8*GeV, 568.75*GeV]], 0.0034921*pb],
[[[1693.8*GeV, 581.25*GeV], [1693.8*GeV, 581.25*GeV]], 0.0035159*pb],
[[[1693.8*GeV, 593.75*GeV], [1693.8*GeV, 593.75*GeV]], 0.0035397*pb],
[[[1693.8*GeV, 606.25*GeV], [1693.8*GeV, 606.25*GeV]], 0.0035958*pb],
[[[1693.8*GeV, 618.75*GeV], [1693.8*GeV, 618.75*GeV]], 0.0036774*pb],
[[[1693.8*GeV, 631.25*GeV], [1693.8*GeV, 631.25*GeV]], 0.0037522*pb],
[[[1693.8*GeV, 643.75*GeV], [1693.8*GeV, 643.75*GeV]], 0.0038269*pb],
[[[1693.8*GeV, 656.25*GeV], [1693.8*GeV, 656.25*GeV]], 0.0039017*pb],
[[[1693.8*GeV, 668.75*GeV], [1693.8*GeV, 668.75*GeV]], 0.0039765*pb],
[[[1693.8*GeV, 681.25*GeV], [1693.8*GeV, 681.25*GeV]], 0.0040512*pb],
[[[1693.8*GeV, 693.75*GeV], [1693.8*GeV, 693.75*GeV]], 0.004126*pb],
[[[1693.8*GeV, 706.25*GeV], [1693.8*GeV, 706.25*GeV]], 0.0042229*pb],
[[[1693.8*GeV, 718.75*GeV], [1693.8*GeV, 718.75*GeV]], 0.0043401*pb],
[[[1693.8*GeV, 731.25*GeV], [1693.8*GeV, 731.25*GeV]], 0.0044557*pb],
[[[1693.8*GeV, 743.75*GeV], [1693.8*GeV, 743.75*GeV]], 0.0045712*pb],
[[[1693.8*GeV, 756.25*GeV], [1693.8*GeV, 756.25*GeV]], 0.0046868*pb],
[[[1693.8*GeV, 768.75*GeV], [1693.8*GeV, 768.75*GeV]], 0.0048024*pb],
[[[1693.8*GeV, 781.25*GeV], [1693.8*GeV, 781.25*GeV]], 0.0049179*pb],
[[[1693.8*GeV, 793.75*GeV], [1693.8*GeV, 793.75*GeV]], 0.0050335*pb],
[[[1693.8*GeV, 806.25*GeV], [1693.8*GeV, 806.25*GeV]], 0.0051991*pb],
[[[1693.8*GeV, 818.75*GeV], [1693.8*GeV, 818.75*GeV]], 0.0054149*pb],
[[[1693.8*GeV, 831.25*GeV], [1693.8*GeV, 831.25*GeV]], 0.0056308*pb],
[[[1693.8*GeV, 843.75*GeV], [1693.8*GeV, 843.75*GeV]], 0.0058466*pb],
[[[1693.8*GeV, 856.25*GeV], [1693.8*GeV, 856.25*GeV]], 0.0060624*pb],
[[[1693.8*GeV, 868.75*GeV], [1693.8*GeV, 868.75*GeV]], 0.0062782*pb],
[[[1693.8*GeV, 881.25*GeV], [1693.8*GeV, 881.25*GeV]], 0.006494*pb],
[[[1693.8*GeV, 893.75*GeV], [1693.8*GeV, 893.75*GeV]], 0.0066996*pb],
[[[1693.8*GeV, 906.25*GeV], [1693.8*GeV, 906.25*GeV]], 0.0069333*pb],
[[[1693.8*GeV, 918.75*GeV], [1693.8*GeV, 918.75*GeV]], 0.0072595*pb],
[[[1693.8*GeV, 931.25*GeV], [1693.8*GeV, 931.25*GeV]], 0.0075858*pb],
[[[1693.8*GeV, 943.75*GeV], [1693.8*GeV, 943.75*GeV]], 0.0079121*pb],
[[[1693.8*GeV, 956.25*GeV], [1693.8*GeV, 956.25*GeV]], 0.0082383*pb],
[[[1693.8*GeV, 968.75*GeV], [1693.8*GeV, 968.75*GeV]], 0.0085646*pb],
[[[1693.8*GeV, 981.25*GeV], [1693.8*GeV, 981.25*GeV]], 0.0088909*pb],
[[[1693.8*GeV, 993.75*GeV], [1693.8*GeV, 993.75*GeV]], 0.0092172*pb],
[[[1693.8*GeV, 1006.3*GeV], [1693.8*GeV, 1006.3*GeV]], 0.0096828*pb],
[[[1693.8*GeV, 1018.8*GeV], [1693.8*GeV, 1018.8*GeV]], 0.010125*pb],
[[[1693.8*GeV, 1031.3*GeV], [1693.8*GeV, 1031.3*GeV]], 0.010566*pb],
[[[1693.8*GeV, 1043.8*GeV], [1693.8*GeV, 1043.8*GeV]], 0.011008*pb],
[[[1693.8*GeV, 1056.3*GeV], [1693.8*GeV, 1056.3*GeV]], 0.011528*pb],
[[[1693.8*GeV, 1068.8*GeV], [1693.8*GeV, 1068.8*GeV]], 0.012154*pb],
[[[1693.8*GeV, 1081.3*GeV], [1693.8*GeV, 1081.3*GeV]], 0.012779*pb],
[[[1693.8*GeV, 1093.8*GeV], [1693.8*GeV, 1093.8*GeV]], 0.013404*pb],
[[[1693.8*GeV, 1106.3*GeV], [1693.8*GeV, 1106.3*GeV]], 0.014302*pb],
[[[1693.8*GeV, 1118.8*GeV], [1693.8*GeV, 1118.8*GeV]], 0.015335*pb],
[[[1693.8*GeV, 1131.3*GeV], [1693.8*GeV, 1131.3*GeV]], 0.016368*pb],
[[[1693.8*GeV, 1143.8*GeV], [1693.8*GeV, 1143.8*GeV]], 0.017401*pb],
[[[1693.8*GeV, 1156.3*GeV], [1693.8*GeV, 1156.3*GeV]], 0.018679*pb],
[[[1693.8*GeV, 1168.8*GeV], [1693.8*GeV, 1168.8*GeV]], 0.019726*pb],
[[[1693.8*GeV, 1181.3*GeV], [1693.8*GeV, 1181.3*GeV]], 0.020773*pb],
[[[1693.8*GeV, 1193.8*GeV], [1693.8*GeV, 1193.8*GeV]], 0.021819*pb],
[[[1693.8*GeV, 1206.3*GeV], [1693.8*GeV, 1206.3*GeV]], 0.023464*pb],
[[[1693.8*GeV, 1218.8*GeV], [1693.8*GeV, 1218.8*GeV]], 0.025476*pb],
[[[1693.8*GeV, 1231.3*GeV], [1693.8*GeV, 1231.3*GeV]], 0.027488*pb],
[[[1693.8*GeV, 1243.8*GeV], [1693.8*GeV, 1243.8*GeV]], 0.029501*pb],
[[[1693.8*GeV, 1256.3*GeV], [1693.8*GeV, 1256.3*GeV]], 0.032445*pb],
[[[1693.8*GeV, 1268.8*GeV], [1693.8*GeV, 1268.8*GeV]], 0.035531*pb],
[[[1693.8*GeV, 1281.3*GeV], [1693.8*GeV, 1281.3*GeV]], 0.038617*pb],
[[[1693.8*GeV, 1293.8*GeV], [1693.8*GeV, 1293.8*GeV]], 0.041703*pb],
[[[1693.8*GeV, 1306.3*GeV], [1693.8*GeV, 1306.3*GeV]], 0.045643*pb],
[[[1693.8*GeV, 1318.8*GeV], [1693.8*GeV, 1318.8*GeV]], 0.049082*pb],
[[[1693.8*GeV, 1331.3*GeV], [1693.8*GeV, 1331.3*GeV]], 0.052521*pb],
[[[1693.8*GeV, 1343.8*GeV], [1693.8*GeV, 1343.8*GeV]], 0.055961*pb],
[[[1693.8*GeV, 1356.3*GeV], [1693.8*GeV, 1356.3*GeV]], 0.060794*pb],
[[[1693.8*GeV, 1368.8*GeV], [1693.8*GeV, 1368.8*GeV]], 0.06702*pb],
[[[1693.8*GeV, 1387.5*GeV], [1693.8*GeV, 1387.5*GeV]], 0.079473*pb],
[[[1706.3*GeV, 6.25*GeV], [1706.3*GeV, 6.25*GeV]], 0.002987*pb],
[[[1706.3*GeV, 18.75*GeV], [1706.3*GeV, 18.75*GeV]], 0.0029838*pb],
[[[1706.3*GeV, 31.25*GeV], [1706.3*GeV, 31.25*GeV]], 0.0029806*pb],
[[[1706.3*GeV, 43.75*GeV], [1706.3*GeV, 43.75*GeV]], 0.0029774*pb],
[[[1706.3*GeV, 56.25*GeV], [1706.3*GeV, 56.25*GeV]], 0.0029741*pb],
[[[1706.3*GeV, 68.75*GeV], [1706.3*GeV, 68.75*GeV]], 0.0029709*pb],
[[[1706.3*GeV, 81.25*GeV], [1706.3*GeV, 81.25*GeV]], 0.0029677*pb],
[[[1706.3*GeV, 93.75*GeV], [1706.3*GeV, 93.75*GeV]], 0.0029613*pb],
[[[1706.3*GeV, 106.25*GeV], [1706.3*GeV, 106.25*GeV]], 0.0029693*pb],
[[[1706.3*GeV, 118.75*GeV], [1706.3*GeV, 118.75*GeV]], 0.0029822*pb],
[[[1706.3*GeV, 131.25*GeV], [1706.3*GeV, 131.25*GeV]], 0.0029822*pb],
[[[1706.3*GeV, 143.75*GeV], [1706.3*GeV, 143.75*GeV]], 0.0029822*pb],
[[[1706.3*GeV, 156.25*GeV], [1706.3*GeV, 156.25*GeV]], 0.0029822*pb],
[[[1706.3*GeV, 168.75*GeV], [1706.3*GeV, 168.75*GeV]], 0.0029822*pb],
[[[1706.3*GeV, 181.25*GeV], [1706.3*GeV, 181.25*GeV]], 0.0029822*pb],
[[[1706.3*GeV, 193.75*GeV], [1706.3*GeV, 193.75*GeV]], 0.0029822*pb],
[[[1706.3*GeV, 206.25*GeV], [1706.3*GeV, 206.25*GeV]], 0.0029838*pb],
[[[1706.3*GeV, 218.75*GeV], [1706.3*GeV, 218.75*GeV]], 0.002987*pb],
[[[1706.3*GeV, 231.25*GeV], [1706.3*GeV, 231.25*GeV]], 0.0029902*pb],
[[[1706.3*GeV, 243.75*GeV], [1706.3*GeV, 243.75*GeV]], 0.0029934*pb],
[[[1706.3*GeV, 256.25*GeV], [1706.3*GeV, 256.25*GeV]], 0.0029966*pb],
[[[1706.3*GeV, 268.75*GeV], [1706.3*GeV, 268.75*GeV]], 0.0029999*pb],
[[[1706.3*GeV, 281.25*GeV], [1706.3*GeV, 281.25*GeV]], 0.0030031*pb],
[[[1706.3*GeV, 293.75*GeV], [1706.3*GeV, 293.75*GeV]], 0.0030031*pb],
[[[1706.3*GeV, 306.25*GeV], [1706.3*GeV, 306.25*GeV]], 0.0030111*pb],
[[[1706.3*GeV, 318.75*GeV], [1706.3*GeV, 318.75*GeV]], 0.0030304*pb],
[[[1706.3*GeV, 331.25*GeV], [1706.3*GeV, 331.25*GeV]], 0.0030497*pb],
[[[1706.3*GeV, 343.75*GeV], [1706.3*GeV, 343.75*GeV]], 0.003069*pb],
[[[1706.3*GeV, 356.25*GeV], [1706.3*GeV, 356.25*GeV]], 0.0030883*pb],
[[[1706.3*GeV, 368.75*GeV], [1706.3*GeV, 368.75*GeV]], 0.0031076*pb],
[[[1706.3*GeV, 381.25*GeV], [1706.3*GeV, 381.25*GeV]], 0.0031269*pb],
[[[1706.3*GeV, 393.75*GeV], [1706.3*GeV, 393.75*GeV]], 0.003139*pb],
[[[1706.3*GeV, 406.25*GeV], [1706.3*GeV, 406.25*GeV]], 0.0031543*pb],
[[[1706.3*GeV, 418.75*GeV], [1706.3*GeV, 418.75*GeV]], 0.00318*pb],
[[[1706.3*GeV, 431.25*GeV], [1706.3*GeV, 431.25*GeV]], 0.0032057*pb],
[[[1706.3*GeV, 443.75*GeV], [1706.3*GeV, 443.75*GeV]], 0.0032315*pb],
[[[1706.3*GeV, 456.25*GeV], [1706.3*GeV, 456.25*GeV]], 0.0032572*pb],
[[[1706.3*GeV, 468.75*GeV], [1706.3*GeV, 468.75*GeV]], 0.003283*pb],
[[[1706.3*GeV, 481.25*GeV], [1706.3*GeV, 481.25*GeV]], 0.0033087*pb],
[[[1706.3*GeV, 493.75*GeV], [1706.3*GeV, 493.75*GeV]], 0.0033336*pb],
[[[1706.3*GeV, 506.25*GeV], [1706.3*GeV, 506.25*GeV]], 0.0033569*pb],
[[[1706.3*GeV, 518.75*GeV], [1706.3*GeV, 518.75*GeV]], 0.0033795*pb],
[[[1706.3*GeV, 531.25*GeV], [1706.3*GeV, 531.25*GeV]], 0.003402*pb],
[[[1706.3*GeV, 543.75*GeV], [1706.3*GeV, 543.75*GeV]], 0.0034245*pb],
[[[1706.3*GeV, 556.25*GeV], [1706.3*GeV, 556.25*GeV]], 0.003447*pb],
[[[1706.3*GeV, 568.75*GeV], [1706.3*GeV, 568.75*GeV]], 0.0034696*pb],
[[[1706.3*GeV, 581.25*GeV], [1706.3*GeV, 581.25*GeV]], 0.0034921*pb],
[[[1706.3*GeV, 593.75*GeV], [1706.3*GeV, 593.75*GeV]], 0.0035082*pb],
[[[1706.3*GeV, 606.25*GeV], [1706.3*GeV, 606.25*GeV]], 0.0035564*pb],
[[[1706.3*GeV, 618.75*GeV], [1706.3*GeV, 618.75*GeV]], 0.0036352*pb],
[[[1706.3*GeV, 631.25*GeV], [1706.3*GeV, 631.25*GeV]], 0.003706*pb],
[[[1706.3*GeV, 643.75*GeV], [1706.3*GeV, 643.75*GeV]], 0.0037768*pb],
[[[1706.3*GeV, 656.25*GeV], [1706.3*GeV, 656.25*GeV]], 0.0038476*pb],
[[[1706.3*GeV, 668.75*GeV], [1706.3*GeV, 668.75*GeV]], 0.0039183*pb],
[[[1706.3*GeV, 681.25*GeV], [1706.3*GeV, 681.25*GeV]], 0.0039891*pb],
[[[1706.3*GeV, 693.75*GeV], [1706.3*GeV, 693.75*GeV]], 0.0040599*pb],
[[[1706.3*GeV, 706.25*GeV], [1706.3*GeV, 706.25*GeV]], 0.004154*pb],
[[[1706.3*GeV, 718.75*GeV], [1706.3*GeV, 718.75*GeV]], 0.0042674*pb],
[[[1706.3*GeV, 731.25*GeV], [1706.3*GeV, 731.25*GeV]], 0.0043768*pb],
[[[1706.3*GeV, 743.75*GeV], [1706.3*GeV, 743.75*GeV]], 0.0044861*pb],
[[[1706.3*GeV, 756.25*GeV], [1706.3*GeV, 756.25*GeV]], 0.0045955*pb],
[[[1706.3*GeV, 768.75*GeV], [1706.3*GeV, 768.75*GeV]], 0.0047049*pb],
[[[1706.3*GeV, 781.25*GeV], [1706.3*GeV, 781.25*GeV]], 0.0048143*pb],
[[[1706.3*GeV, 793.75*GeV], [1706.3*GeV, 793.75*GeV]], 0.0049237*pb],
[[[1706.3*GeV, 806.25*GeV], [1706.3*GeV, 806.25*GeV]], 0.0050805*pb],
[[[1706.3*GeV, 818.75*GeV], [1706.3*GeV, 818.75*GeV]], 0.0052848*pb],
[[[1706.3*GeV, 831.25*GeV], [1706.3*GeV, 831.25*GeV]], 0.005489*pb],
[[[1706.3*GeV, 843.75*GeV], [1706.3*GeV, 843.75*GeV]], 0.0056933*pb],
