txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[1531.3*GeV, 481.25*GeV], [1531.3*GeV, 481.25*GeV]], 0.0040333*pb],
[[[1531.3*GeV, 493.75*GeV], [1531.3*GeV, 493.75*GeV]], 0.0040742*pb],
[[[1531.3*GeV, 506.25*GeV], [1531.3*GeV, 506.25*GeV]], 0.0041004*pb],
[[[1531.3*GeV, 518.75*GeV], [1531.3*GeV, 518.75*GeV]], 0.0041121*pb],
[[[1531.3*GeV, 531.25*GeV], [1531.3*GeV, 531.25*GeV]], 0.0041237*pb],
[[[1531.3*GeV, 543.75*GeV], [1531.3*GeV, 543.75*GeV]], 0.0041297*pb],
[[[1531.3*GeV, 556.25*GeV], [1531.3*GeV, 556.25*GeV]], 0.0041692*pb],
[[[1531.3*GeV, 568.75*GeV], [1531.3*GeV, 568.75*GeV]], 0.0042422*pb],
[[[1531.3*GeV, 581.25*GeV], [1531.3*GeV, 581.25*GeV]], 0.0042481*pb],
[[[1531.3*GeV, 593.75*GeV], [1531.3*GeV, 593.75*GeV]], 0.0042541*pb],
[[[1531.3*GeV, 606.25*GeV], [1531.3*GeV, 606.25*GeV]], 0.0042936*pb],
[[[1531.3*GeV, 618.75*GeV], [1531.3*GeV, 618.75*GeV]], 0.0043666*pb],
[[[1531.3*GeV, 631.25*GeV], [1531.3*GeV, 631.25*GeV]], 0.0044395*pb],
[[[1531.3*GeV, 643.75*GeV], [1531.3*GeV, 643.75*GeV]], 0.0044832*pb],
[[[1531.3*GeV, 656.25*GeV], [1531.3*GeV, 656.25*GeV]], 0.0045868*pb],
[[[1531.3*GeV, 668.75*GeV], [1531.3*GeV, 668.75*GeV]], 0.0047504*pb],
[[[1531.3*GeV, 681.25*GeV], [1531.3*GeV, 681.25*GeV]], 0.004914*pb],
[[[1531.3*GeV, 693.75*GeV], [1531.3*GeV, 693.75*GeV]], 0.005025*pb],
[[[1531.3*GeV, 706.25*GeV], [1531.3*GeV, 706.25*GeV]], 0.0051446*pb],
[[[1531.3*GeV, 718.75*GeV], [1531.3*GeV, 718.75*GeV]], 0.0052729*pb],
[[[1531.3*GeV, 731.25*GeV], [1531.3*GeV, 731.25*GeV]], 0.0054012*pb],
[[[1531.3*GeV, 743.75*GeV], [1531.3*GeV, 743.75*GeV]], 0.0055151*pb],
[[[1531.3*GeV, 756.25*GeV], [1531.3*GeV, 756.25*GeV]], 0.0056832*pb],
[[[1531.3*GeV, 768.75*GeV], [1531.3*GeV, 768.75*GeV]], 0.0059054*pb],
[[[1531.3*GeV, 781.25*GeV], [1531.3*GeV, 781.25*GeV]], 0.0061276*pb],
[[[1531.3*GeV, 793.75*GeV], [1531.3*GeV, 793.75*GeV]], 0.0063322*pb],
[[[1531.3*GeV, 806.25*GeV], [1531.3*GeV, 806.25*GeV]], 0.0066476*pb],
[[[1531.3*GeV, 818.75*GeV], [1531.3*GeV, 818.75*GeV]], 0.0070738*pb],
[[[1531.3*GeV, 831.25*GeV], [1531.3*GeV, 831.25*GeV]], 0.007354*pb],
[[[1531.3*GeV, 843.75*GeV], [1531.3*GeV, 843.75*GeV]], 0.0076342*pb],
[[[1531.3*GeV, 856.25*GeV], [1531.3*GeV, 856.25*GeV]], 0.0079612*pb],
[[[1531.3*GeV, 868.75*GeV], [1531.3*GeV, 868.75*GeV]], 0.0083351*pb],
[[[1531.3*GeV, 881.25*GeV], [1531.3*GeV, 881.25*GeV]], 0.0085803*pb],
[[[1531.3*GeV, 893.75*GeV], [1531.3*GeV, 893.75*GeV]], 0.0088256*pb],
[[[1531.3*GeV, 906.25*GeV], [1531.3*GeV, 906.25*GeV]], 0.0093192*pb],
[[[1531.3*GeV, 918.75*GeV], [1531.3*GeV, 918.75*GeV]], 0.010061*pb],
[[[1531.3*GeV, 931.25*GeV], [1531.3*GeV, 931.25*GeV]], 0.01057*pb],
[[[1531.3*GeV, 943.75*GeV], [1531.3*GeV, 943.75*GeV]], 0.011078*pb],
[[[1531.3*GeV, 956.25*GeV], [1531.3*GeV, 956.25*GeV]], 0.012021*pb],
[[[1531.3*GeV, 968.75*GeV], [1531.3*GeV, 968.75*GeV]], 0.0134*pb],
[[[1531.3*GeV, 981.25*GeV], [1531.3*GeV, 981.25*GeV]], 0.014615*pb],
[[[1531.3*GeV, 993.75*GeV], [1531.3*GeV, 993.75*GeV]], 0.015829*pb],
[[[1531.3*GeV, 1006.3*GeV], [1531.3*GeV, 1006.3*GeV]], 0.017634*pb],
[[[1531.3*GeV, 1018.8*GeV], [1531.3*GeV, 1018.8*GeV]], 0.020029*pb],
[[[1531.3*GeV, 1031.3*GeV], [1531.3*GeV, 1031.3*GeV]], 0.02163*pb],
[[[1531.3*GeV, 1043.8*GeV], [1531.3*GeV, 1043.8*GeV]], 0.023231*pb],
[[[1531.3*GeV, 1056.3*GeV], [1531.3*GeV, 1056.3*GeV]], 0.027664*pb],
[[[1531.3*GeV, 1068.8*GeV], [1531.3*GeV, 1068.8*GeV]], 0.034931*pb],
[[[1531.3*GeV, 1081.3*GeV], [1531.3*GeV, 1081.3*GeV]], 0.038038*pb],
[[[1531.3*GeV, 1093.8*GeV], [1531.3*GeV, 1093.8*GeV]], 0.041145*pb],
[[[1531.3*GeV, 1106.3*GeV], [1531.3*GeV, 1106.3*GeV]], 0.046986*pb],
[[[1531.3*GeV, 1118.8*GeV], [1531.3*GeV, 1118.8*GeV]], 0.055561*pb],
[[[1531.3*GeV, 1131.3*GeV], [1531.3*GeV, 1131.3*GeV]], 0.064136*pb],
[[[1531.3*GeV, 1143.8*GeV], [1531.3*GeV, 1143.8*GeV]], 0.072081*pb],
[[[1531.3*GeV, 1156.3*GeV], [1531.3*GeV, 1156.3*GeV]], 0.085702*pb],
[[[1531.3*GeV, 1168.8*GeV], [1531.3*GeV, 1168.8*GeV]], 0.105*pb],
[[[1531.3*GeV, 1181.3*GeV], [1531.3*GeV, 1181.3*GeV]], 0.1243*pb],
[[[1531.3*GeV, 1193.8*GeV], [1531.3*GeV, 1193.8*GeV]], 0.13608*pb],
[[[1531.3*GeV, 1206.3*GeV], [1531.3*GeV, 1206.3*GeV]], 0.15136*pb],
[[[1531.3*GeV, 1218.8*GeV], [1531.3*GeV, 1218.8*GeV]], 0.17014*pb],
[[[1531.3*GeV, 1231.3*GeV], [1531.3*GeV, 1231.3*GeV]], 0.17267*pb],
[[[1531.3*GeV, 1243.8*GeV], [1531.3*GeV, 1243.8*GeV]], 0.17519*pb],
[[[1531.3*GeV, 1256.3*GeV], [1531.3*GeV, 1256.3*GeV]], 0.19589*pb],
[[[1531.3*GeV, 1268.8*GeV], [1531.3*GeV, 1268.8*GeV]], 0.22075*pb],
[[[1531.3*GeV, 1281.3*GeV], [1531.3*GeV, 1281.3*GeV]], 0.24094*pb],
[[[1531.3*GeV, 1293.8*GeV], [1531.3*GeV, 1293.8*GeV]], 0.26384*pb],
[[[1531.3*GeV, 1306.3*GeV], [1531.3*GeV, 1306.3*GeV]], 0.29448*pb],
[[[1543.8*GeV, 6.25*GeV], [1543.8*GeV, 6.25*GeV]], 0.0034639*pb],
[[[1543.8*GeV, 18.75*GeV], [1543.8*GeV, 18.75*GeV]], 0.0034559*pb],
[[[1543.8*GeV, 31.25*GeV], [1543.8*GeV, 31.25*GeV]], 0.0034479*pb],
[[[1543.8*GeV, 43.75*GeV], [1543.8*GeV, 43.75*GeV]], 0.00344*pb],
[[[1543.8*GeV, 56.25*GeV], [1543.8*GeV, 56.25*GeV]], 0.003432*pb],
[[[1543.8*GeV, 68.75*GeV], [1543.8*GeV, 68.75*GeV]], 0.003424*pb],
[[[1543.8*GeV, 81.25*GeV], [1543.8*GeV, 81.25*GeV]], 0.003416*pb],
[[[1543.8*GeV, 93.75*GeV], [1543.8*GeV, 93.75*GeV]], 0.0033999*pb],
[[[1543.8*GeV, 106.25*GeV], [1543.8*GeV, 106.25*GeV]], 0.0033986*pb],
[[[1543.8*GeV, 118.75*GeV], [1543.8*GeV, 118.75*GeV]], 0.0034012*pb],
[[[1543.8*GeV, 131.25*GeV], [1543.8*GeV, 131.25*GeV]], 0.0033851*pb],
[[[1543.8*GeV, 143.75*GeV], [1543.8*GeV, 143.75*GeV]], 0.0033691*pb],
[[[1543.8*GeV, 156.25*GeV], [1543.8*GeV, 156.25*GeV]], 0.003353*pb],
[[[1543.8*GeV, 168.75*GeV], [1543.8*GeV, 168.75*GeV]], 0.0033369*pb],
[[[1543.8*GeV, 181.25*GeV], [1543.8*GeV, 181.25*GeV]], 0.0033208*pb],
[[[1543.8*GeV, 193.75*GeV], [1543.8*GeV, 193.75*GeV]], 0.0033047*pb],
[[[1543.8*GeV, 206.25*GeV], [1543.8*GeV, 206.25*GeV]], 0.00331*pb],
[[[1543.8*GeV, 218.75*GeV], [1543.8*GeV, 218.75*GeV]], 0.0033369*pb],
[[[1543.8*GeV, 231.25*GeV], [1543.8*GeV, 231.25*GeV]], 0.0033637*pb],
[[[1543.8*GeV, 243.75*GeV], [1543.8*GeV, 243.75*GeV]], 0.0033905*pb],
[[[1543.8*GeV, 256.25*GeV], [1543.8*GeV, 256.25*GeV]], 0.0034173*pb],
[[[1543.8*GeV, 268.75*GeV], [1543.8*GeV, 268.75*GeV]], 0.0034442*pb],
[[[1543.8*GeV, 281.25*GeV], [1543.8*GeV, 281.25*GeV]], 0.003471*pb],
[[[1543.8*GeV, 293.75*GeV], [1543.8*GeV, 293.75*GeV]], 0.0034884*pb],
[[[1543.8*GeV, 306.25*GeV], [1543.8*GeV, 306.25*GeV]], 0.0035005*pb],
[[[1543.8*GeV, 318.75*GeV], [1543.8*GeV, 318.75*GeV]], 0.0035166*pb],
[[[1543.8*GeV, 331.25*GeV], [1543.8*GeV, 331.25*GeV]], 0.0035327*pb],
[[[1543.8*GeV, 343.75*GeV], [1543.8*GeV, 343.75*GeV]], 0.0035488*pb],
[[[1543.8*GeV, 356.25*GeV], [1543.8*GeV, 356.25*GeV]], 0.0035649*pb],
[[[1543.8*GeV, 368.75*GeV], [1543.8*GeV, 368.75*GeV]], 0.003581*pb],
[[[1543.8*GeV, 381.25*GeV], [1543.8*GeV, 381.25*GeV]], 0.0035971*pb],
[[[1543.8*GeV, 393.75*GeV], [1543.8*GeV, 393.75*GeV]], 0.0036092*pb],
[[[1543.8*GeV, 406.25*GeV], [1543.8*GeV, 406.25*GeV]], 0.0036361*pb],
[[[1543.8*GeV, 418.75*GeV], [1543.8*GeV, 418.75*GeV]], 0.0036818*pb],
[[[1543.8*GeV, 431.25*GeV], [1543.8*GeV, 431.25*GeV]], 0.0037274*pb],
[[[1543.8*GeV, 443.75*GeV], [1543.8*GeV, 443.75*GeV]], 0.0037731*pb],
[[[1543.8*GeV, 456.25*GeV], [1543.8*GeV, 456.25*GeV]], 0.0038188*pb],
[[[1543.8*GeV, 468.75*GeV], [1543.8*GeV, 468.75*GeV]], 0.0038644*pb],
[[[1543.8*GeV, 481.25*GeV], [1543.8*GeV, 481.25*GeV]], 0.0039101*pb],
[[[1543.8*GeV, 493.75*GeV], [1543.8*GeV, 493.75*GeV]], 0.0039517*pb],
[[[1543.8*GeV, 506.25*GeV], [1543.8*GeV, 506.25*GeV]], 0.0039758*pb],
[[[1543.8*GeV, 518.75*GeV], [1543.8*GeV, 518.75*GeV]], 0.0039866*pb],
[[[1543.8*GeV, 531.25*GeV], [1543.8*GeV, 531.25*GeV]], 0.0039973*pb],
[[[1543.8*GeV, 543.75*GeV], [1543.8*GeV, 543.75*GeV]], 0.004008*pb],
[[[1543.8*GeV, 556.25*GeV], [1543.8*GeV, 556.25*GeV]], 0.0040443*pb],
[[[1543.8*GeV, 568.75*GeV], [1543.8*GeV, 568.75*GeV]], 0.0040498*pb],
[[[1543.8*GeV, 581.25*GeV], [1543.8*GeV, 581.25*GeV]], 0.0040553*pb],
[[[1543.8*GeV, 593.75*GeV], [1543.8*GeV, 593.75*GeV]], 0.0040609*pb],
[[[1543.8*GeV, 606.25*GeV], [1543.8*GeV, 606.25*GeV]], 0.0040972*pb],
[[[1543.8*GeV, 618.75*GeV], [1543.8*GeV, 618.75*GeV]], 0.0041643*pb],
[[[1543.8*GeV, 631.25*GeV], [1543.8*GeV, 631.25*GeV]], 0.0042314*pb],
[[[1543.8*GeV, 643.75*GeV], [1543.8*GeV, 643.75*GeV]], 0.0042985*pb],
[[[1543.8*GeV, 656.25*GeV], [1543.8*GeV, 656.25*GeV]], 0.0043939*pb],
[[[1543.8*GeV, 668.75*GeV], [1543.8*GeV, 668.75*GeV]], 0.0045443*pb],
[[[1543.8*GeV, 681.25*GeV], [1543.8*GeV, 681.25*GeV]], 0.0046948*pb],
[[[1543.8*GeV, 693.75*GeV], [1543.8*GeV, 693.75*GeV]], 0.0048453*pb],
[[[1543.8*GeV, 706.25*GeV], [1543.8*GeV, 706.25*GeV]], 0.0049553*pb],
[[[1543.8*GeV, 718.75*GeV], [1543.8*GeV, 718.75*GeV]], 0.0050733*pb],
[[[1543.8*GeV, 731.25*GeV], [1543.8*GeV, 731.25*GeV]], 0.0051914*pb],
[[[1543.8*GeV, 743.75*GeV], [1543.8*GeV, 743.75*GeV]], 0.0053094*pb],
[[[1543.8*GeV, 756.25*GeV], [1543.8*GeV, 756.25*GeV]], 0.005464*pb],
[[[1543.8*GeV, 768.75*GeV], [1543.8*GeV, 768.75*GeV]], 0.0056684*pb],
[[[1543.8*GeV, 781.25*GeV], [1543.8*GeV, 781.25*GeV]], 0.0058728*pb],
[[[1543.8*GeV, 793.75*GeV], [1543.8*GeV, 793.75*GeV]], 0.0060772*pb],
[[[1543.8*GeV, 806.25*GeV], [1543.8*GeV, 806.25*GeV]], 0.0063673*pb],
[[[1543.8*GeV, 818.75*GeV], [1543.8*GeV, 818.75*GeV]], 0.006625*pb],
[[[1543.8*GeV, 831.25*GeV], [1543.8*GeV, 831.25*GeV]], 0.0068828*pb],
[[[1543.8*GeV, 843.75*GeV], [1543.8*GeV, 843.75*GeV]], 0.0071406*pb],
[[[1543.8*GeV, 856.25*GeV], [1543.8*GeV, 856.25*GeV]], 0.0074414*pb],
[[[1543.8*GeV, 868.75*GeV], [1543.8*GeV, 868.75*GeV]], 0.007667*pb],
[[[1543.8*GeV, 881.25*GeV], [1543.8*GeV, 881.25*GeV]], 0.0078925*pb],
[[[1543.8*GeV, 893.75*GeV], [1543.8*GeV, 893.75*GeV]], 0.0081181*pb],
[[[1543.8*GeV, 906.25*GeV], [1543.8*GeV, 906.25*GeV]], 0.0085722*pb],
[[[1543.8*GeV, 918.75*GeV], [1543.8*GeV, 918.75*GeV]], 0.0090398*pb],
[[[1543.8*GeV, 931.25*GeV], [1543.8*GeV, 931.25*GeV]], 0.0095075*pb],
[[[1543.8*GeV, 943.75*GeV], [1543.8*GeV, 943.75*GeV]], 0.0099752*pb],
[[[1543.8*GeV, 956.25*GeV], [1543.8*GeV, 956.25*GeV]], 0.010843*pb],
[[[1543.8*GeV, 968.75*GeV], [1543.8*GeV, 968.75*GeV]], 0.01196*pb],
[[[1543.8*GeV, 981.25*GeV], [1543.8*GeV, 981.25*GeV]], 0.013078*pb],
[[[1543.8*GeV, 993.75*GeV], [1543.8*GeV, 993.75*GeV]], 0.014195*pb],
[[[1543.8*GeV, 1006.3*GeV], [1543.8*GeV, 1006.3*GeV]], 0.015856*pb],
[[[1543.8*GeV, 1018.8*GeV], [1543.8*GeV, 1018.8*GeV]], 0.017328*pb],
[[[1543.8*GeV, 1031.3*GeV], [1543.8*GeV, 1031.3*GeV]], 0.0188*pb],
[[[1543.8*GeV, 1043.8*GeV], [1543.8*GeV, 1043.8*GeV]], 0.020272*pb],
[[[1543.8*GeV, 1056.3*GeV], [1543.8*GeV, 1056.3*GeV]], 0.024351*pb],
[[[1543.8*GeV, 1068.8*GeV], [1543.8*GeV, 1068.8*GeV]], 0.027209*pb],
[[[1543.8*GeV, 1081.3*GeV], [1543.8*GeV, 1081.3*GeV]], 0.030067*pb],
[[[1543.8*GeV, 1093.8*GeV], [1543.8*GeV, 1093.8*GeV]], 0.032925*pb],
[[[1543.8*GeV, 1106.3*GeV], [1543.8*GeV, 1106.3*GeV]], 0.038298*pb],
[[[1543.8*GeV, 1118.8*GeV], [1543.8*GeV, 1118.8*GeV]], 0.046186*pb],
[[[1543.8*GeV, 1131.3*GeV], [1543.8*GeV, 1131.3*GeV]], 0.054074*pb],
[[[1543.8*GeV, 1143.8*GeV], [1543.8*GeV, 1143.8*GeV]], 0.061961*pb],
[[[1543.8*GeV, 1156.3*GeV], [1543.8*GeV, 1156.3*GeV]], 0.074491*pb],
[[[1543.8*GeV, 1168.8*GeV], [1543.8*GeV, 1168.8*GeV]], 0.092244*pb],
[[[1543.8*GeV, 1181.3*GeV], [1543.8*GeV, 1181.3*GeV]], 0.11*pb],
[[[1543.8*GeV, 1193.8*GeV], [1543.8*GeV, 1193.8*GeV]], 0.12775*pb],
[[[1543.8*GeV, 1206.3*GeV], [1543.8*GeV, 1206.3*GeV]], 0.1418*pb],
[[[1543.8*GeV, 1218.8*GeV], [1543.8*GeV, 1218.8*GeV]], 0.14413*pb],
[[[1543.8*GeV, 1231.3*GeV], [1543.8*GeV, 1231.3*GeV]], 0.14645*pb],
[[[1543.8*GeV, 1243.8*GeV], [1543.8*GeV, 1243.8*GeV]], 0.14877*pb],
[[[1543.8*GeV, 1256.3*GeV], [1543.8*GeV, 1256.3*GeV]], 0.16351*pb],
[[[1543.8*GeV, 1268.8*GeV], [1543.8*GeV, 1268.8*GeV]], 0.18208*pb],
[[[1543.8*GeV, 1281.3*GeV], [1543.8*GeV, 1281.3*GeV]], 0.20065*pb],
[[[1543.8*GeV, 1293.8*GeV], [1543.8*GeV, 1293.8*GeV]], 0.21922*pb],
[[[1543.8*GeV, 1306.3*GeV], [1543.8*GeV, 1306.3*GeV]], 0.24527*pb],
[[[1543.8*GeV, 1318.8*GeV], [1543.8*GeV, 1318.8*GeV]], 0.27345*pb],
[[[1556.3*GeV, 6.25*GeV], [1556.3*GeV, 6.25*GeV]], 0.0034757*pb],
[[[1556.3*GeV, 18.75*GeV], [1556.3*GeV, 18.75*GeV]], 0.0034821*pb],
[[[1556.3*GeV, 31.25*GeV], [1556.3*GeV, 31.25*GeV]], 0.0034746*pb],
[[[1556.3*GeV, 43.75*GeV], [1556.3*GeV, 43.75*GeV]], 0.003467*pb],
[[[1556.3*GeV, 56.25*GeV], [1556.3*GeV, 56.25*GeV]], 0.0034595*pb],
[[[1556.3*GeV, 68.75*GeV], [1556.3*GeV, 68.75*GeV]], 0.003452*pb],
[[[1556.3*GeV, 81.25*GeV], [1556.3*GeV, 81.25*GeV]], 0.0034444*pb],
[[[1556.3*GeV, 93.75*GeV], [1556.3*GeV, 93.75*GeV]], 0.0034369*pb],
[[[1556.3*GeV, 106.25*GeV], [1556.3*GeV, 106.25*GeV]], 0.0034255*pb],
[[[1556.3*GeV, 118.75*GeV], [1556.3*GeV, 118.75*GeV]], 0.0034103*pb],
[[[1556.3*GeV, 131.25*GeV], [1556.3*GeV, 131.25*GeV]], 0.0033951*pb],
[[[1556.3*GeV, 143.75*GeV], [1556.3*GeV, 143.75*GeV]], 0.0033799*pb],
[[[1556.3*GeV, 156.25*GeV], [1556.3*GeV, 156.25*GeV]], 0.0033647*pb],
[[[1556.3*GeV, 168.75*GeV], [1556.3*GeV, 168.75*GeV]], 0.0033495*pb],
[[[1556.3*GeV, 181.25*GeV], [1556.3*GeV, 181.25*GeV]], 0.0033343*pb],
[[[1556.3*GeV, 193.75*GeV], [1556.3*GeV, 193.75*GeV]], 0.0033076*pb],
[[[1556.3*GeV, 206.25*GeV], [1556.3*GeV, 206.25*GeV]], 0.0033013*pb],
[[[1556.3*GeV, 218.75*GeV], [1556.3*GeV, 218.75*GeV]], 0.0033266*pb],
[[[1556.3*GeV, 231.25*GeV], [1556.3*GeV, 231.25*GeV]], 0.003352*pb],
[[[1556.3*GeV, 243.75*GeV], [1556.3*GeV, 243.75*GeV]], 0.0033773*pb],
[[[1556.3*GeV, 256.25*GeV], [1556.3*GeV, 256.25*GeV]], 0.0034026*pb],
[[[1556.3*GeV, 268.75*GeV], [1556.3*GeV, 268.75*GeV]], 0.003428*pb],
[[[1556.3*GeV, 281.25*GeV], [1556.3*GeV, 281.25*GeV]], 0.0034533*pb],
[[[1556.3*GeV, 293.75*GeV], [1556.3*GeV, 293.75*GeV]], 0.0034698*pb],
[[[1556.3*GeV, 306.25*GeV], [1556.3*GeV, 306.25*GeV]], 0.0034902*pb],
[[[1556.3*GeV, 318.75*GeV], [1556.3*GeV, 318.75*GeV]], 0.0035143*pb],
[[[1556.3*GeV, 331.25*GeV], [1556.3*GeV, 331.25*GeV]], 0.0035295*pb],
[[[1556.3*GeV, 343.75*GeV], [1556.3*GeV, 343.75*GeV]], 0.0035447*pb],
[[[1556.3*GeV, 356.25*GeV], [1556.3*GeV, 356.25*GeV]], 0.0035599*pb],
[[[1556.3*GeV, 368.75*GeV], [1556.3*GeV, 368.75*GeV]], 0.0035751*pb],
[[[1556.3*GeV, 381.25*GeV], [1556.3*GeV, 381.25*GeV]], 0.0035903*pb],
[[[1556.3*GeV, 393.75*GeV], [1556.3*GeV, 393.75*GeV]], 0.0036055*pb],
[[[1556.3*GeV, 406.25*GeV], [1556.3*GeV, 406.25*GeV]], 0.0036347*pb],
[[[1556.3*GeV, 418.75*GeV], [1556.3*GeV, 418.75*GeV]], 0.0036778*pb],
[[[1556.3*GeV, 431.25*GeV], [1556.3*GeV, 431.25*GeV]], 0.003721*pb],
[[[1556.3*GeV, 443.75*GeV], [1556.3*GeV, 443.75*GeV]], 0.0037641*pb],
[[[1556.3*GeV, 456.25*GeV], [1556.3*GeV, 456.25*GeV]], 0.0038073*pb],
[[[1556.3*GeV, 468.75*GeV], [1556.3*GeV, 468.75*GeV]], 0.0038504*pb],
[[[1556.3*GeV, 481.25*GeV], [1556.3*GeV, 481.25*GeV]], 0.0038936*pb],
[[[1556.3*GeV, 493.75*GeV], [1556.3*GeV, 493.75*GeV]], 0.003924*pb],
[[[1556.3*GeV, 506.25*GeV], [1556.3*GeV, 506.25*GeV]], 0.0039379*pb],
[[[1556.3*GeV, 518.75*GeV], [1556.3*GeV, 518.75*GeV]], 0.003948*pb],
[[[1556.3*GeV, 531.25*GeV], [1556.3*GeV, 531.25*GeV]], 0.0039582*pb],
[[[1556.3*GeV, 543.75*GeV], [1556.3*GeV, 543.75*GeV]], 0.0039683*pb],
[[[1556.3*GeV, 556.25*GeV], [1556.3*GeV, 556.25*GeV]], 0.0040242*pb],
[[[1556.3*GeV, 568.75*GeV], [1556.3*GeV, 568.75*GeV]], 0.0040294*pb],
[[[1556.3*GeV, 581.25*GeV], [1556.3*GeV, 581.25*GeV]], 0.0040346*pb],
[[[1556.3*GeV, 593.75*GeV], [1556.3*GeV, 593.75*GeV]], 0.0040398*pb],
[[[1556.3*GeV, 606.25*GeV], [1556.3*GeV, 606.25*GeV]], 0.0040741*pb],
[[[1556.3*GeV, 618.75*GeV], [1556.3*GeV, 618.75*GeV]], 0.0041375*pb],
[[[1556.3*GeV, 631.25*GeV], [1556.3*GeV, 631.25*GeV]], 0.0042009*pb],
[[[1556.3*GeV, 643.75*GeV], [1556.3*GeV, 643.75*GeV]], 0.0042643*pb],
[[[1556.3*GeV, 656.25*GeV], [1556.3*GeV, 656.25*GeV]], 0.0043709*pb],
[[[1556.3*GeV, 668.75*GeV], [1556.3*GeV, 668.75*GeV]], 0.0045131*pb],
[[[1556.3*GeV, 681.25*GeV], [1556.3*GeV, 681.25*GeV]], 0.0046553*pb],
[[[1556.3*GeV, 693.75*GeV], [1556.3*GeV, 693.75*GeV]], 0.0047974*pb],
[[[1556.3*GeV, 706.25*GeV], [1556.3*GeV, 706.25*GeV]], 0.0049243*pb],
[[[1556.3*GeV, 718.75*GeV], [1556.3*GeV, 718.75*GeV]], 0.0050358*pb],
[[[1556.3*GeV, 731.25*GeV], [1556.3*GeV, 731.25*GeV]], 0.0051473*pb],
[[[1556.3*GeV, 743.75*GeV], [1556.3*GeV, 743.75*GeV]], 0.0052588*pb],
[[[1556.3*GeV, 756.25*GeV], [1556.3*GeV, 756.25*GeV]], 0.0053655*pb],
[[[1556.3*GeV, 768.75*GeV], [1556.3*GeV, 768.75*GeV]], 0.0055586*pb],
[[[1556.3*GeV, 781.25*GeV], [1556.3*GeV, 781.25*GeV]], 0.0057517*pb],
[[[1556.3*GeV, 793.75*GeV], [1556.3*GeV, 793.75*GeV]], 0.0059448*pb],
[[[1556.3*GeV, 806.25*GeV], [1556.3*GeV, 806.25*GeV]], 0.0061632*pb],
[[[1556.3*GeV, 818.75*GeV], [1556.3*GeV, 818.75*GeV]], 0.0064067*pb],
[[[1556.3*GeV, 831.25*GeV], [1556.3*GeV, 831.25*GeV]], 0.0066502*pb],
[[[1556.3*GeV, 843.75*GeV], [1556.3*GeV, 843.75*GeV]], 0.0068938*pb],
[[[1556.3*GeV, 856.25*GeV], [1556.3*GeV, 856.25*GeV]], 0.0070893*pb],
[[[1556.3*GeV, 868.75*GeV], [1556.3*GeV, 868.75*GeV]], 0.0073024*pb],
[[[1556.3*GeV, 881.25*GeV], [1556.3*GeV, 881.25*GeV]], 0.0075155*pb],
[[[1556.3*GeV, 893.75*GeV], [1556.3*GeV, 893.75*GeV]], 0.0077286*pb],
[[[1556.3*GeV, 906.25*GeV], [1556.3*GeV, 906.25*GeV]], 0.008089*pb],
[[[1556.3*GeV, 918.75*GeV], [1556.3*GeV, 918.75*GeV]], 0.0085309*pb],
[[[1556.3*GeV, 931.25*GeV], [1556.3*GeV, 931.25*GeV]], 0.0089727*pb],
[[[1556.3*GeV, 943.75*GeV], [1556.3*GeV, 943.75*GeV]], 0.0094146*pb],
[[[1556.3*GeV, 956.25*GeV], [1556.3*GeV, 956.25*GeV]], 0.010163*pb],
[[[1556.3*GeV, 968.75*GeV], [1556.3*GeV, 968.75*GeV]], 0.011219*pb],
[[[1556.3*GeV, 981.25*GeV], [1556.3*GeV, 981.25*GeV]], 0.012275*pb],
[[[1556.3*GeV, 993.75*GeV], [1556.3*GeV, 993.75*GeV]], 0.013331*pb],
[[[1556.3*GeV, 1006.3*GeV], [1556.3*GeV, 1006.3*GeV]], 0.014239*pb],
[[[1556.3*GeV, 1018.8*GeV], [1556.3*GeV, 1018.8*GeV]], 0.015631*pb],
[[[1556.3*GeV, 1031.3*GeV], [1556.3*GeV, 1031.3*GeV]], 0.017022*pb],
[[[1556.3*GeV, 1043.8*GeV], [1556.3*GeV, 1043.8*GeV]], 0.018413*pb],
[[[1556.3*GeV, 1056.3*GeV], [1556.3*GeV, 1056.3*GeV]], 0.020367*pb],
[[[1556.3*GeV, 1068.8*GeV], [1556.3*GeV, 1068.8*GeV]], 0.023068*pb],
[[[1556.3*GeV, 1081.3*GeV], [1556.3*GeV, 1081.3*GeV]], 0.025768*pb],
[[[1556.3*GeV, 1093.8*GeV], [1556.3*GeV, 1093.8*GeV]], 0.028469*pb],
[[[1556.3*GeV, 1106.3*GeV], [1556.3*GeV, 1106.3*GeV]], 0.033393*pb],
[[[1556.3*GeV, 1118.8*GeV], [1556.3*GeV, 1118.8*GeV]], 0.040845*pb],
