txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[918.75*GeV, 506.25*GeV], [918.75*GeV, 506.25*GeV]], 0.027748*pb],
[[[918.75*GeV, 518.75*GeV], [918.75*GeV, 518.75*GeV]], 0.030752*pb],
[[[918.75*GeV, 531.25*GeV], [918.75*GeV, 531.25*GeV]], 0.033757*pb],
[[[918.75*GeV, 543.75*GeV], [918.75*GeV, 543.75*GeV]], 0.035379*pb],
[[[918.75*GeV, 556.25*GeV], [918.75*GeV, 556.25*GeV]], 0.038244*pb],
[[[918.75*GeV, 568.75*GeV], [918.75*GeV, 568.75*GeV]], 0.042351*pb],
[[[918.75*GeV, 581.25*GeV], [918.75*GeV, 581.25*GeV]], 0.046459*pb],
[[[918.75*GeV, 593.75*GeV], [918.75*GeV, 593.75*GeV]], 0.050048*pb],
[[[918.75*GeV, 606.25*GeV], [918.75*GeV, 606.25*GeV]], 0.054869*pb],
[[[918.75*GeV, 618.75*GeV], [918.75*GeV, 618.75*GeV]], 0.060922*pb],
[[[918.75*GeV, 637.5*GeV], [918.75*GeV, 637.5*GeV]], 0.081632*pb],
[[[931.25*GeV, 6.25*GeV], [931.25*GeV, 6.25*GeV]], 0.011275*pb],
[[[931.25*GeV, 18.75*GeV], [931.25*GeV, 18.75*GeV]], 0.011365*pb],
[[[931.25*GeV, 31.25*GeV], [931.25*GeV, 31.25*GeV]], 0.011345*pb],
[[[931.25*GeV, 43.75*GeV], [931.25*GeV, 43.75*GeV]], 0.011325*pb],
[[[931.25*GeV, 56.25*GeV], [931.25*GeV, 56.25*GeV]], 0.011375*pb],
[[[931.25*GeV, 68.75*GeV], [931.25*GeV, 68.75*GeV]], 0.011496*pb],
[[[931.25*GeV, 81.25*GeV], [931.25*GeV, 81.25*GeV]], 0.011616*pb],
[[[931.25*GeV, 93.75*GeV], [931.25*GeV, 93.75*GeV]], 0.011616*pb],
[[[931.25*GeV, 106.25*GeV], [931.25*GeV, 106.25*GeV]], 0.011696*pb],
[[[931.25*GeV, 118.75*GeV], [931.25*GeV, 118.75*GeV]], 0.011856*pb],
[[[931.25*GeV, 131.25*GeV], [931.25*GeV, 131.25*GeV]], 0.011957*pb],
[[[931.25*GeV, 143.75*GeV], [931.25*GeV, 143.75*GeV]], 0.012057*pb],
[[[931.25*GeV, 156.25*GeV], [931.25*GeV, 156.25*GeV]], 0.012167*pb],
[[[931.25*GeV, 168.75*GeV], [931.25*GeV, 168.75*GeV]], 0.012288*pb],
[[[931.25*GeV, 181.25*GeV], [931.25*GeV, 181.25*GeV]], 0.012308*pb],
[[[931.25*GeV, 193.75*GeV], [931.25*GeV, 193.75*GeV]], 0.012328*pb],
[[[931.25*GeV, 206.25*GeV], [931.25*GeV, 206.25*GeV]], 0.012508*pb],
[[[931.25*GeV, 218.75*GeV], [931.25*GeV, 218.75*GeV]], 0.012849*pb],
[[[931.25*GeV, 231.25*GeV], [931.25*GeV, 231.25*GeV]], 0.01319*pb],
[[[931.25*GeV, 243.75*GeV], [931.25*GeV, 243.75*GeV]], 0.01339*pb],
[[[931.25*GeV, 256.25*GeV], [931.25*GeV, 256.25*GeV]], 0.013621*pb],
[[[931.25*GeV, 268.75*GeV], [931.25*GeV, 268.75*GeV]], 0.013881*pb],
[[[931.25*GeV, 281.25*GeV], [931.25*GeV, 281.25*GeV]], 0.014002*pb],
[[[931.25*GeV, 293.75*GeV], [931.25*GeV, 293.75*GeV]], 0.014122*pb],
[[[931.25*GeV, 306.25*GeV], [931.25*GeV, 306.25*GeV]], 0.014417*pb],
[[[931.25*GeV, 318.75*GeV], [931.25*GeV, 318.75*GeV]], 0.014888*pb],
[[[931.25*GeV, 331.25*GeV], [931.25*GeV, 331.25*GeV]], 0.015359*pb],
[[[931.25*GeV, 343.75*GeV], [931.25*GeV, 343.75*GeV]], 0.01572*pb],
[[[931.25*GeV, 356.25*GeV], [931.25*GeV, 356.25*GeV]], 0.016131*pb],
[[[931.25*GeV, 368.75*GeV], [931.25*GeV, 368.75*GeV]], 0.016592*pb],
[[[931.25*GeV, 381.25*GeV], [931.25*GeV, 381.25*GeV]], 0.017053*pb],
[[[931.25*GeV, 393.75*GeV], [931.25*GeV, 393.75*GeV]], 0.017494*pb],
[[[931.25*GeV, 406.25*GeV], [931.25*GeV, 406.25*GeV]], 0.018135*pb],
[[[931.25*GeV, 418.75*GeV], [931.25*GeV, 418.75*GeV]], 0.018978*pb],
[[[931.25*GeV, 431.25*GeV], [931.25*GeV, 431.25*GeV]], 0.01982*pb],
[[[931.25*GeV, 443.75*GeV], [931.25*GeV, 443.75*GeV]], 0.020651*pb],
[[[931.25*GeV, 456.25*GeV], [931.25*GeV, 456.25*GeV]], 0.021608*pb],
[[[931.25*GeV, 468.75*GeV], [931.25*GeV, 468.75*GeV]], 0.022691*pb],
[[[931.25*GeV, 481.25*GeV], [931.25*GeV, 481.25*GeV]], 0.023773*pb],
[[[931.25*GeV, 493.75*GeV], [931.25*GeV, 493.75*GeV]], 0.024735*pb],
[[[931.25*GeV, 506.25*GeV], [931.25*GeV, 506.25*GeV]], 0.026609*pb],
[[[931.25*GeV, 518.75*GeV], [931.25*GeV, 518.75*GeV]], 0.029395*pb],
[[[931.25*GeV, 531.25*GeV], [931.25*GeV, 531.25*GeV]], 0.030899*pb],
[[[931.25*GeV, 543.75*GeV], [931.25*GeV, 543.75*GeV]], 0.032402*pb],
[[[931.25*GeV, 556.25*GeV], [931.25*GeV, 556.25*GeV]], 0.035058*pb],
[[[931.25*GeV, 568.75*GeV], [931.25*GeV, 568.75*GeV]], 0.038867*pb],
[[[931.25*GeV, 581.25*GeV], [931.25*GeV, 581.25*GeV]], 0.042194*pb],
[[[931.25*GeV, 593.75*GeV], [931.25*GeV, 593.75*GeV]], 0.045522*pb],
[[[931.25*GeV, 606.25*GeV], [931.25*GeV, 606.25*GeV]], 0.049992*pb],
[[[931.25*GeV, 618.75*GeV], [931.25*GeV, 618.75*GeV]], 0.055604*pb],
[[[931.25*GeV, 637.5*GeV], [931.25*GeV, 637.5*GeV]], 0.07204*pb],
[[[943.75*GeV, 6.25*GeV], [943.75*GeV, 6.25*GeV]], 0.010759*pb],
[[[943.75*GeV, 18.75*GeV], [943.75*GeV, 18.75*GeV]], 0.010742*pb],
[[[943.75*GeV, 31.25*GeV], [943.75*GeV, 31.25*GeV]], 0.010724*pb],
[[[943.75*GeV, 43.75*GeV], [943.75*GeV, 43.75*GeV]], 0.010706*pb],
[[[943.75*GeV, 56.25*GeV], [943.75*GeV, 56.25*GeV]], 0.010751*pb],
[[[943.75*GeV, 68.75*GeV], [943.75*GeV, 68.75*GeV]], 0.010858*pb],
[[[943.75*GeV, 81.25*GeV], [943.75*GeV, 81.25*GeV]], 0.010966*pb],
[[[943.75*GeV, 93.75*GeV], [943.75*GeV, 93.75*GeV]], 0.011073*pb],
[[[943.75*GeV, 106.25*GeV], [943.75*GeV, 106.25*GeV]], 0.011145*pb],
[[[943.75*GeV, 118.75*GeV], [943.75*GeV, 118.75*GeV]], 0.011234*pb],
[[[943.75*GeV, 131.25*GeV], [943.75*GeV, 131.25*GeV]], 0.011324*pb],
[[[943.75*GeV, 143.75*GeV], [943.75*GeV, 143.75*GeV]], 0.011413*pb],
[[[943.75*GeV, 156.25*GeV], [943.75*GeV, 156.25*GeV]], 0.011512*pb],
[[[943.75*GeV, 168.75*GeV], [943.75*GeV, 168.75*GeV]], 0.01153*pb],
[[[943.75*GeV, 181.25*GeV], [943.75*GeV, 181.25*GeV]], 0.011548*pb],
[[[943.75*GeV, 193.75*GeV], [943.75*GeV, 193.75*GeV]], 0.011566*pb],
[[[943.75*GeV, 206.25*GeV], [943.75*GeV, 206.25*GeV]], 0.011727*pb],
[[[943.75*GeV, 218.75*GeV], [943.75*GeV, 218.75*GeV]], 0.012031*pb],
[[[943.75*GeV, 231.25*GeV], [943.75*GeV, 231.25*GeV]], 0.012335*pb],
[[[943.75*GeV, 243.75*GeV], [943.75*GeV, 243.75*GeV]], 0.01264*pb],
[[[943.75*GeV, 256.25*GeV], [943.75*GeV, 256.25*GeV]], 0.012846*pb],
[[[943.75*GeV, 268.75*GeV], [943.75*GeV, 268.75*GeV]], 0.012953*pb],
[[[943.75*GeV, 281.25*GeV], [943.75*GeV, 281.25*GeV]], 0.013061*pb],
[[[943.75*GeV, 293.75*GeV], [943.75*GeV, 293.75*GeV]], 0.013168*pb],
[[[943.75*GeV, 306.25*GeV], [943.75*GeV, 306.25*GeV]], 0.013432*pb],
[[[943.75*GeV, 318.75*GeV], [943.75*GeV, 318.75*GeV]], 0.013853*pb],
[[[943.75*GeV, 331.25*GeV], [943.75*GeV, 331.25*GeV]], 0.014273*pb],
[[[943.75*GeV, 343.75*GeV], [943.75*GeV, 343.75*GeV]], 0.014694*pb],
[[[943.75*GeV, 356.25*GeV], [943.75*GeV, 356.25*GeV]], 0.015061*pb],
[[[943.75*GeV, 368.75*GeV], [943.75*GeV, 368.75*GeV]], 0.015472*pb],
[[[943.75*GeV, 381.25*GeV], [943.75*GeV, 381.25*GeV]], 0.015884*pb],
[[[943.75*GeV, 393.75*GeV], [943.75*GeV, 393.75*GeV]], 0.016296*pb],
[[[943.75*GeV, 406.25*GeV], [943.75*GeV, 406.25*GeV]], 0.016869*pb],
[[[943.75*GeV, 418.75*GeV], [943.75*GeV, 418.75*GeV]], 0.017621*pb],
[[[943.75*GeV, 431.25*GeV], [943.75*GeV, 431.25*GeV]], 0.018373*pb],
[[[943.75*GeV, 443.75*GeV], [943.75*GeV, 443.75*GeV]], 0.019125*pb],
[[[943.75*GeV, 456.25*GeV], [943.75*GeV, 456.25*GeV]], 0.01998*pb],
[[[943.75*GeV, 468.75*GeV], [943.75*GeV, 468.75*GeV]], 0.020947*pb],
[[[943.75*GeV, 481.25*GeV], [943.75*GeV, 481.25*GeV]], 0.021913*pb],
[[[943.75*GeV, 493.75*GeV], [943.75*GeV, 493.75*GeV]], 0.02288*pb],
[[[943.75*GeV, 506.25*GeV], [943.75*GeV, 506.25*GeV]], 0.024554*pb],
[[[943.75*GeV, 518.75*GeV], [943.75*GeV, 518.75*GeV]], 0.025897*pb],
[[[943.75*GeV, 531.25*GeV], [943.75*GeV, 531.25*GeV]], 0.027239*pb],
[[[943.75*GeV, 543.75*GeV], [943.75*GeV, 543.75*GeV]], 0.028582*pb],
[[[943.75*GeV, 556.25*GeV], [943.75*GeV, 556.25*GeV]], 0.030955*pb],
[[[943.75*GeV, 568.75*GeV], [943.75*GeV, 568.75*GeV]], 0.033927*pb],
[[[943.75*GeV, 581.25*GeV], [943.75*GeV, 581.25*GeV]], 0.036898*pb],
[[[943.75*GeV, 593.75*GeV], [943.75*GeV, 593.75*GeV]], 0.03987*pb],
[[[943.75*GeV, 606.25*GeV], [943.75*GeV, 606.25*GeV]], 0.043863*pb],
[[[943.75*GeV, 618.75*GeV], [943.75*GeV, 618.75*GeV]], 0.049735*pb],
[[[943.75*GeV, 637.5*GeV], [943.75*GeV, 637.5*GeV]], 0.061479*pb],
[[[956.25*GeV, 6.25*GeV], [956.25*GeV, 6.25*GeV]], 0.010634*pb],
[[[956.25*GeV, 18.75*GeV], [956.25*GeV, 18.75*GeV]], 0.010617*pb],
[[[956.25*GeV, 31.25*GeV], [956.25*GeV, 31.25*GeV]], 0.010601*pb],
[[[956.25*GeV, 43.75*GeV], [956.25*GeV, 43.75*GeV]], 0.010584*pb],
[[[956.25*GeV, 56.25*GeV], [956.25*GeV, 56.25*GeV]], 0.010626*pb],
[[[956.25*GeV, 68.75*GeV], [956.25*GeV, 68.75*GeV]], 0.010726*pb],
[[[956.25*GeV, 81.25*GeV], [956.25*GeV, 81.25*GeV]], 0.010825*pb],
[[[956.25*GeV, 93.75*GeV], [956.25*GeV, 93.75*GeV]], 0.010925*pb],
[[[956.25*GeV, 106.25*GeV], [956.25*GeV, 106.25*GeV]], 0.011*pb],
[[[956.25*GeV, 118.75*GeV], [956.25*GeV, 118.75*GeV]], 0.011083*pb],
[[[956.25*GeV, 131.25*GeV], [956.25*GeV, 131.25*GeV]], 0.011166*pb],
[[[956.25*GeV, 143.75*GeV], [956.25*GeV, 143.75*GeV]], 0.01125*pb],
[[[956.25*GeV, 156.25*GeV], [956.25*GeV, 156.25*GeV]], 0.011324*pb],
[[[956.25*GeV, 168.75*GeV], [956.25*GeV, 168.75*GeV]], 0.011341*pb],
[[[956.25*GeV, 181.25*GeV], [956.25*GeV, 181.25*GeV]], 0.011358*pb],
[[[956.25*GeV, 193.75*GeV], [956.25*GeV, 193.75*GeV]], 0.011374*pb],
[[[956.25*GeV, 206.25*GeV], [956.25*GeV, 206.25*GeV]], 0.011599*pb],
[[[956.25*GeV, 218.75*GeV], [956.25*GeV, 218.75*GeV]], 0.011881*pb],
[[[956.25*GeV, 231.25*GeV], [956.25*GeV, 231.25*GeV]], 0.012164*pb],
[[[956.25*GeV, 243.75*GeV], [956.25*GeV, 243.75*GeV]], 0.012446*pb],
[[[956.25*GeV, 256.25*GeV], [956.25*GeV, 256.25*GeV]], 0.012637*pb],
[[[956.25*GeV, 268.75*GeV], [956.25*GeV, 268.75*GeV]], 0.012737*pb],
[[[956.25*GeV, 281.25*GeV], [956.25*GeV, 281.25*GeV]], 0.012837*pb],
[[[956.25*GeV, 293.75*GeV], [956.25*GeV, 293.75*GeV]], 0.012937*pb],
[[[956.25*GeV, 306.25*GeV], [956.25*GeV, 306.25*GeV]], 0.013099*pb],
[[[956.25*GeV, 318.75*GeV], [956.25*GeV, 318.75*GeV]], 0.013489*pb],
[[[956.25*GeV, 331.25*GeV], [956.25*GeV, 331.25*GeV]], 0.01388*pb],
[[[956.25*GeV, 343.75*GeV], [956.25*GeV, 343.75*GeV]], 0.01427*pb],
[[[956.25*GeV, 356.25*GeV], [956.25*GeV, 356.25*GeV]], 0.014652*pb],
[[[956.25*GeV, 368.75*GeV], [956.25*GeV, 368.75*GeV]], 0.015035*pb],
[[[956.25*GeV, 381.25*GeV], [956.25*GeV, 381.25*GeV]], 0.015417*pb],
[[[956.25*GeV, 393.75*GeV], [956.25*GeV, 393.75*GeV]], 0.015799*pb],
[[[956.25*GeV, 406.25*GeV], [956.25*GeV, 406.25*GeV]], 0.01634*pb],
[[[956.25*GeV, 418.75*GeV], [956.25*GeV, 418.75*GeV]], 0.017038*pb],
[[[956.25*GeV, 431.25*GeV], [956.25*GeV, 431.25*GeV]], 0.017736*pb],
[[[956.25*GeV, 443.75*GeV], [956.25*GeV, 443.75*GeV]], 0.018435*pb],
[[[956.25*GeV, 456.25*GeV], [956.25*GeV, 456.25*GeV]], 0.019332*pb],
[[[956.25*GeV, 468.75*GeV], [956.25*GeV, 468.75*GeV]], 0.02023*pb],
[[[956.25*GeV, 481.25*GeV], [956.25*GeV, 481.25*GeV]], 0.021127*pb],
[[[956.25*GeV, 493.75*GeV], [956.25*GeV, 493.75*GeV]], 0.022025*pb],
[[[956.25*GeV, 506.25*GeV], [956.25*GeV, 506.25*GeV]], 0.023097*pb],
[[[956.25*GeV, 518.75*GeV], [956.25*GeV, 518.75*GeV]], 0.024344*pb],
[[[956.25*GeV, 531.25*GeV], [956.25*GeV, 531.25*GeV]], 0.02559*pb],
[[[956.25*GeV, 543.75*GeV], [956.25*GeV, 543.75*GeV]], 0.026837*pb],
[[[956.25*GeV, 556.25*GeV], [956.25*GeV, 556.25*GeV]], 0.028707*pb],
[[[956.25*GeV, 568.75*GeV], [956.25*GeV, 568.75*GeV]], 0.031467*pb],
[[[956.25*GeV, 581.25*GeV], [956.25*GeV, 581.25*GeV]], 0.034226*pb],
[[[956.25*GeV, 593.75*GeV], [956.25*GeV, 593.75*GeV]], 0.036986*pb],
[[[956.25*GeV, 606.25*GeV], [956.25*GeV, 606.25*GeV]], 0.040576*pb],
[[[956.25*GeV, 618.75*GeV], [956.25*GeV, 618.75*GeV]], 0.046028*pb],
[[[956.25*GeV, 637.5*GeV], [956.25*GeV, 637.5*GeV]], 0.056932*pb],
[[[968.75*GeV, 6.25*GeV], [968.75*GeV, 6.25*GeV]], 0.010191*pb],
[[[968.75*GeV, 18.75*GeV], [968.75*GeV, 18.75*GeV]], 0.010183*pb],
[[[968.75*GeV, 31.25*GeV], [968.75*GeV, 31.25*GeV]], 0.010169*pb],
[[[968.75*GeV, 43.75*GeV], [968.75*GeV, 43.75*GeV]], 0.010154*pb],
[[[968.75*GeV, 56.25*GeV], [968.75*GeV, 56.25*GeV]], 0.010191*pb],
[[[968.75*GeV, 68.75*GeV], [968.75*GeV, 68.75*GeV]], 0.01028*pb],
[[[968.75*GeV, 81.25*GeV], [968.75*GeV, 81.25*GeV]], 0.01037*pb],
[[[968.75*GeV, 93.75*GeV], [968.75*GeV, 93.75*GeV]], 0.010415*pb],
[[[968.75*GeV, 106.25*GeV], [968.75*GeV, 106.25*GeV]], 0.010482*pb],
[[[968.75*GeV, 118.75*GeV], [968.75*GeV, 118.75*GeV]], 0.010571*pb],
[[[968.75*GeV, 131.25*GeV], [968.75*GeV, 131.25*GeV]], 0.010646*pb],
[[[968.75*GeV, 143.75*GeV], [968.75*GeV, 143.75*GeV]], 0.01072*pb],
[[[968.75*GeV, 156.25*GeV], [968.75*GeV, 156.25*GeV]], 0.010787*pb],
[[[968.75*GeV, 168.75*GeV], [968.75*GeV, 168.75*GeV]], 0.010847*pb],
[[[968.75*GeV, 181.25*GeV], [968.75*GeV, 181.25*GeV]], 0.010862*pb],
[[[968.75*GeV, 193.75*GeV], [968.75*GeV, 193.75*GeV]], 0.010877*pb],
[[[968.75*GeV, 206.25*GeV], [968.75*GeV, 206.25*GeV]], 0.011078*pb],
[[[968.75*GeV, 218.75*GeV], [968.75*GeV, 218.75*GeV]], 0.011466*pb],
[[[968.75*GeV, 231.25*GeV], [968.75*GeV, 231.25*GeV]], 0.011719*pb],
[[[968.75*GeV, 243.75*GeV], [968.75*GeV, 243.75*GeV]], 0.011972*pb],
[[[968.75*GeV, 256.25*GeV], [968.75*GeV, 256.25*GeV]], 0.012144*pb],
[[[968.75*GeV, 268.75*GeV], [968.75*GeV, 268.75*GeV]], 0.012233*pb],
[[[968.75*GeV, 281.25*GeV], [968.75*GeV, 281.25*GeV]], 0.012323*pb],
[[[968.75*GeV, 293.75*GeV], [968.75*GeV, 293.75*GeV]], 0.012263*pb],
[[[968.75*GeV, 306.25*GeV], [968.75*GeV, 306.25*GeV]], 0.012408*pb],
[[[968.75*GeV, 318.75*GeV], [968.75*GeV, 318.75*GeV]], 0.012758*pb],
[[[968.75*GeV, 331.25*GeV], [968.75*GeV, 331.25*GeV]], 0.013108*pb],
[[[968.75*GeV, 343.75*GeV], [968.75*GeV, 343.75*GeV]], 0.013406*pb],
[[[968.75*GeV, 356.25*GeV], [968.75*GeV, 356.25*GeV]], 0.013749*pb],
[[[968.75*GeV, 368.75*GeV], [968.75*GeV, 368.75*GeV]], 0.014137*pb],
[[[968.75*GeV, 381.25*GeV], [968.75*GeV, 381.25*GeV]], 0.01448*pb],
[[[968.75*GeV, 393.75*GeV], [968.75*GeV, 393.75*GeV]], 0.014822*pb],
[[[968.75*GeV, 406.25*GeV], [968.75*GeV, 406.25*GeV]], 0.015307*pb],
[[[968.75*GeV, 418.75*GeV], [968.75*GeV, 418.75*GeV]], 0.015933*pb],
[[[968.75*GeV, 431.25*GeV], [968.75*GeV, 431.25*GeV]], 0.016559*pb],
[[[968.75*GeV, 443.75*GeV], [968.75*GeV, 443.75*GeV]], 0.016917*pb],
[[[968.75*GeV, 456.25*GeV], [968.75*GeV, 456.25*GeV]], 0.017722*pb],
[[[968.75*GeV, 468.75*GeV], [968.75*GeV, 468.75*GeV]], 0.018974*pb],
[[[968.75*GeV, 481.25*GeV], [968.75*GeV, 481.25*GeV]], 0.019778*pb],
[[[968.75*GeV, 493.75*GeV], [968.75*GeV, 493.75*GeV]], 0.020583*pb],
[[[968.75*GeV, 506.25*GeV], [968.75*GeV, 506.25*GeV]], 0.021544*pb],
[[[968.75*GeV, 518.75*GeV], [968.75*GeV, 518.75*GeV]], 0.022662*pb],
[[[968.75*GeV, 531.25*GeV], [968.75*GeV, 531.25*GeV]], 0.02378*pb],
[[[968.75*GeV, 543.75*GeV], [968.75*GeV, 543.75*GeV]], 0.02466*pb],
[[[968.75*GeV, 556.25*GeV], [968.75*GeV, 556.25*GeV]], 0.026337*pb],
[[[968.75*GeV, 568.75*GeV], [968.75*GeV, 568.75*GeV]], 0.028811*pb],
[[[968.75*GeV, 581.25*GeV], [968.75*GeV, 581.25*GeV]], 0.031285*pb],
[[[968.75*GeV, 593.75*GeV], [968.75*GeV, 593.75*GeV]], 0.032835*pb],
[[[968.75*GeV, 606.25*GeV], [968.75*GeV, 606.25*GeV]], 0.036054*pb],
[[[968.75*GeV, 618.75*GeV], [968.75*GeV, 618.75*GeV]], 0.040943*pb],
[[[968.75*GeV, 637.5*GeV], [968.75*GeV, 637.5*GeV]], 0.049229*pb],
[[[981.25*GeV, 6.25*GeV], [981.25*GeV, 6.25*GeV]], 0.010096*pb],
[[[981.25*GeV, 18.75*GeV], [981.25*GeV, 18.75*GeV]], 0.010089*pb],
[[[981.25*GeV, 31.25*GeV], [981.25*GeV, 31.25*GeV]], 0.010083*pb],
[[[981.25*GeV, 43.75*GeV], [981.25*GeV, 43.75*GeV]], 0.010069*pb],
[[[981.25*GeV, 56.25*GeV], [981.25*GeV, 56.25*GeV]], 0.010103*pb],
[[[981.25*GeV, 68.75*GeV], [981.25*GeV, 68.75*GeV]], 0.010187*pb],
[[[981.25*GeV, 81.25*GeV], [981.25*GeV, 81.25*GeV]], 0.010228*pb],
[[[981.25*GeV, 93.75*GeV], [981.25*GeV, 93.75*GeV]], 0.01027*pb],
[[[981.25*GeV, 106.25*GeV], [981.25*GeV, 106.25*GeV]], 0.010332*pb],
[[[981.25*GeV, 118.75*GeV], [981.25*GeV, 118.75*GeV]], 0.010415*pb],
[[[981.25*GeV, 131.25*GeV], [981.25*GeV, 131.25*GeV]], 0.010499*pb],
[[[981.25*GeV, 143.75*GeV], [981.25*GeV, 143.75*GeV]], 0.010568*pb],
[[[981.25*GeV, 156.25*GeV], [981.25*GeV, 156.25*GeV]], 0.010631*pb],
[[[981.25*GeV, 168.75*GeV], [981.25*GeV, 168.75*GeV]], 0.010686*pb],
[[[981.25*GeV, 181.25*GeV], [981.25*GeV, 181.25*GeV]], 0.010741*pb],
[[[981.25*GeV, 193.75*GeV], [981.25*GeV, 193.75*GeV]], 0.010755*pb],
[[[981.25*GeV, 206.25*GeV], [981.25*GeV, 206.25*GeV]], 0.010943*pb],
[[[981.25*GeV, 218.75*GeV], [981.25*GeV, 218.75*GeV]], 0.011303*pb],
[[[981.25*GeV, 231.25*GeV], [981.25*GeV, 231.25*GeV]], 0.011664*pb],
[[[981.25*GeV, 243.75*GeV], [981.25*GeV, 243.75*GeV]], 0.0119*pb],
[[[981.25*GeV, 256.25*GeV], [981.25*GeV, 256.25*GeV]], 0.01206*pb],
[[[981.25*GeV, 268.75*GeV], [981.25*GeV, 268.75*GeV]], 0.012143*pb],
[[[981.25*GeV, 281.25*GeV], [981.25*GeV, 281.25*GeV]], 0.012087*pb],
[[[981.25*GeV, 293.75*GeV], [981.25*GeV, 293.75*GeV]], 0.012032*pb],
[[[981.25*GeV, 306.25*GeV], [981.25*GeV, 306.25*GeV]], 0.012167*pb],
[[[981.25*GeV, 318.75*GeV], [981.25*GeV, 318.75*GeV]], 0.012493*pb],
[[[981.25*GeV, 331.25*GeV], [981.25*GeV, 331.25*GeV]], 0.01277*pb],
[[[981.25*GeV, 343.75*GeV], [981.25*GeV, 343.75*GeV]], 0.013048*pb],
[[[981.25*GeV, 356.25*GeV], [981.25*GeV, 356.25*GeV]], 0.013367*pb],
[[[981.25*GeV, 368.75*GeV], [981.25*GeV, 368.75*GeV]], 0.013728*pb],
[[[981.25*GeV, 381.25*GeV], [981.25*GeV, 381.25*GeV]], 0.014088*pb],
[[[981.25*GeV, 393.75*GeV], [981.25*GeV, 393.75*GeV]], 0.014407*pb],
[[[981.25*GeV, 406.25*GeV], [981.25*GeV, 406.25*GeV]], 0.014858*pb],
[[[981.25*GeV, 418.75*GeV], [981.25*GeV, 418.75*GeV]], 0.015441*pb],
[[[981.25*GeV, 431.25*GeV], [981.25*GeV, 431.25*GeV]], 0.015774*pb],
[[[981.25*GeV, 443.75*GeV], [981.25*GeV, 443.75*GeV]], 0.016107*pb],
[[[981.25*GeV, 456.25*GeV], [981.25*GeV, 456.25*GeV]], 0.016856*pb],
[[[981.25*GeV, 468.75*GeV], [981.25*GeV, 468.75*GeV]], 0.018022*pb],
[[[981.25*GeV, 481.25*GeV], [981.25*GeV, 481.25*GeV]], 0.019187*pb],
[[[981.25*GeV, 493.75*GeV], [981.25*GeV, 493.75*GeV]], 0.019936*pb],
[[[981.25*GeV, 506.25*GeV], [981.25*GeV, 506.25*GeV]], 0.020831*pb],
[[[981.25*GeV, 518.75*GeV], [981.25*GeV, 518.75*GeV]], 0.021871*pb],
[[[981.25*GeV, 531.25*GeV], [981.25*GeV, 531.25*GeV]], 0.02269*pb],
[[[981.25*GeV, 543.75*GeV], [981.25*GeV, 543.75*GeV]], 0.023509*pb],
[[[981.25*GeV, 556.25*GeV], [981.25*GeV, 556.25*GeV]], 0.025069*pb],
[[[981.25*GeV, 568.75*GeV], [981.25*GeV, 568.75*GeV]], 0.027372*pb],
[[[981.25*GeV, 581.25*GeV], [981.25*GeV, 581.25*GeV]], 0.028815*pb],
[[[981.25*GeV, 593.75*GeV], [981.25*GeV, 593.75*GeV]], 0.030258*pb],
[[[981.25*GeV, 606.25*GeV], [981.25*GeV, 606.25*GeV]], 0.033255*pb],
[[[981.25*GeV, 618.75*GeV], [981.25*GeV, 618.75*GeV]], 0.037805*pb],
[[[981.25*GeV, 637.5*GeV], [981.25*GeV, 637.5*GeV]], 0.044131*pb],
[[[993.75*GeV, 6.25*GeV], [993.75*GeV, 6.25*GeV]], 0.00961*pb],
[[[993.75*GeV, 18.75*GeV], [993.75*GeV, 18.75*GeV]], 0.0096038*pb],
[[[993.75*GeV, 31.25*GeV], [993.75*GeV, 31.25*GeV]], 0.0095975*pb],
[[[993.75*GeV, 43.75*GeV], [993.75*GeV, 43.75*GeV]], 0.0095913*pb],
[[[993.75*GeV, 56.25*GeV], [993.75*GeV, 56.25*GeV]], 0.0096225*pb],
[[[993.75*GeV, 68.75*GeV], [993.75*GeV, 68.75*GeV]], 0.0096598*pb],
[[[993.75*GeV, 81.25*GeV], [993.75*GeV, 81.25*GeV]], 0.0096971*pb],
[[[993.75*GeV, 93.75*GeV], [993.75*GeV, 93.75*GeV]], 0.0097344*pb],
[[[993.75*GeV, 106.25*GeV], [993.75*GeV, 106.25*GeV]], 0.0097904*pb],
[[[993.75*GeV, 118.75*GeV], [993.75*GeV, 118.75*GeV]], 0.0098651*pb],
[[[993.75*GeV, 131.25*GeV], [993.75*GeV, 131.25*GeV]], 0.0099399*pb],
[[[993.75*GeV, 143.75*GeV], [993.75*GeV, 143.75*GeV]], 0.010015*pb],
[[[993.75*GeV, 156.25*GeV], [993.75*GeV, 156.25*GeV]], 0.010071*pb],
