txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[2081.3*GeV, 356.25*GeV], [2081.3*GeV, 356.25*GeV]], 0.0046581*pb],
[[[2081.3*GeV, 368.75*GeV], [2081.3*GeV, 368.75*GeV]], 0.004653*pb],
[[[2081.3*GeV, 381.25*GeV], [2081.3*GeV, 381.25*GeV]], 0.0046282*pb],
[[[2081.3*GeV, 393.75*GeV], [2081.3*GeV, 393.75*GeV]], 0.0046034*pb],
[[[2081.3*GeV, 406.25*GeV], [2081.3*GeV, 406.25*GeV]], 0.0045853*pb],
[[[2081.3*GeV, 418.75*GeV], [2081.3*GeV, 418.75*GeV]], 0.0045738*pb],
[[[2081.3*GeV, 431.25*GeV], [2081.3*GeV, 431.25*GeV]], 0.0045624*pb],
[[[2081.3*GeV, 443.75*GeV], [2081.3*GeV, 443.75*GeV]], 0.0045384*pb],
[[[2081.3*GeV, 456.25*GeV], [2081.3*GeV, 456.25*GeV]], 0.0045021*pb],
[[[2081.3*GeV, 468.75*GeV], [2081.3*GeV, 468.75*GeV]], 0.0044658*pb],
[[[2081.3*GeV, 481.25*GeV], [2081.3*GeV, 481.25*GeV]], 0.0044294*pb],
[[[2081.3*GeV, 493.75*GeV], [2081.3*GeV, 493.75*GeV]], 0.0043931*pb],
[[[2081.3*GeV, 506.25*GeV], [2081.3*GeV, 506.25*GeV]], 0.0043712*pb],
[[[2081.3*GeV, 518.75*GeV], [2081.3*GeV, 518.75*GeV]], 0.0043639*pb],
[[[2081.3*GeV, 531.25*GeV], [2081.3*GeV, 531.25*GeV]], 0.0043565*pb],
[[[2081.3*GeV, 543.75*GeV], [2081.3*GeV, 543.75*GeV]], 0.0043492*pb],
[[[2081.3*GeV, 556.25*GeV], [2081.3*GeV, 556.25*GeV]], 0.0043419*pb],
[[[2081.3*GeV, 568.75*GeV], [2081.3*GeV, 568.75*GeV]], 0.0043331*pb],
[[[2081.3*GeV, 581.25*GeV], [2081.3*GeV, 581.25*GeV]], 0.004323*pb],
[[[2081.3*GeV, 593.75*GeV], [2081.3*GeV, 593.75*GeV]], 0.0043129*pb],
[[[2081.3*GeV, 606.25*GeV], [2081.3*GeV, 606.25*GeV]], 0.0043336*pb],
[[[2081.3*GeV, 618.75*GeV], [2081.3*GeV, 618.75*GeV]], 0.0043852*pb],
[[[2081.3*GeV, 631.25*GeV], [2081.3*GeV, 631.25*GeV]], 0.0044369*pb],
[[[2081.3*GeV, 643.75*GeV], [2081.3*GeV, 643.75*GeV]], 0.0044758*pb],
[[[2081.3*GeV, 656.25*GeV], [2081.3*GeV, 656.25*GeV]], 0.0045021*pb],
[[[2081.3*GeV, 668.75*GeV], [2081.3*GeV, 668.75*GeV]], 0.0045284*pb],
[[[2081.3*GeV, 681.25*GeV], [2081.3*GeV, 681.25*GeV]], 0.0045546*pb],
[[[2081.3*GeV, 693.75*GeV], [2081.3*GeV, 693.75*GeV]], 0.0045809*pb],
[[[2081.3*GeV, 706.25*GeV], [2081.3*GeV, 706.25*GeV]], 0.0046079*pb],
[[[2081.3*GeV, 718.75*GeV], [2081.3*GeV, 718.75*GeV]], 0.0046356*pb],
[[[2081.3*GeV, 731.25*GeV], [2081.3*GeV, 731.25*GeV]], 0.0046633*pb],
[[[2081.3*GeV, 743.75*GeV], [2081.3*GeV, 743.75*GeV]], 0.004691*pb],
[[[2081.3*GeV, 756.25*GeV], [2081.3*GeV, 756.25*GeV]], 0.0047187*pb],
[[[2081.3*GeV, 768.75*GeV], [2081.3*GeV, 768.75*GeV]], 0.0047184*pb],
[[[2081.3*GeV, 781.25*GeV], [2081.3*GeV, 781.25*GeV]], 0.00469*pb],
[[[2081.3*GeV, 793.75*GeV], [2081.3*GeV, 793.75*GeV]], 0.0046616*pb],
[[[2081.3*GeV, 806.25*GeV], [2081.3*GeV, 806.25*GeV]], 0.0046822*pb],
[[[2081.3*GeV, 818.75*GeV], [2081.3*GeV, 818.75*GeV]], 0.0047518*pb],
[[[2081.3*GeV, 831.25*GeV], [2081.3*GeV, 831.25*GeV]], 0.0048213*pb],
[[[2081.3*GeV, 843.75*GeV], [2081.3*GeV, 843.75*GeV]], 0.0048736*pb],
[[[2081.3*GeV, 856.25*GeV], [2081.3*GeV, 856.25*GeV]], 0.0049086*pb],
[[[2081.3*GeV, 868.75*GeV], [2081.3*GeV, 868.75*GeV]], 0.0049436*pb],
[[[2081.3*GeV, 881.25*GeV], [2081.3*GeV, 881.25*GeV]], 0.0049786*pb],
[[[2081.3*GeV, 893.75*GeV], [2081.3*GeV, 893.75*GeV]], 0.0050136*pb],
[[[2081.3*GeV, 906.25*GeV], [2081.3*GeV, 906.25*GeV]], 0.0050626*pb],
[[[2081.3*GeV, 918.75*GeV], [2081.3*GeV, 918.75*GeV]], 0.0051255*pb],
[[[2081.3*GeV, 931.25*GeV], [2081.3*GeV, 931.25*GeV]], 0.0051884*pb],
[[[2081.3*GeV, 943.75*GeV], [2081.3*GeV, 943.75*GeV]], 0.0052512*pb],
[[[2081.3*GeV, 956.25*GeV], [2081.3*GeV, 956.25*GeV]], 0.0053141*pb],
[[[2081.3*GeV, 968.75*GeV], [2081.3*GeV, 968.75*GeV]], 0.005376*pb],
[[[2081.3*GeV, 981.25*GeV], [2081.3*GeV, 981.25*GeV]], 0.005437*pb],
[[[2081.3*GeV, 993.75*GeV], [2081.3*GeV, 993.75*GeV]], 0.0054979*pb],
[[[2081.3*GeV, 1006.3*GeV], [2081.3*GeV, 1006.3*GeV]], 0.0056227*pb],
[[[2081.3*GeV, 1018.8*GeV], [2081.3*GeV, 1018.8*GeV]], 0.0058114*pb],
[[[2081.3*GeV, 1031.3*GeV], [2081.3*GeV, 1031.3*GeV]], 0.0059254*pb],
[[[2081.3*GeV, 1043.8*GeV], [2081.3*GeV, 1043.8*GeV]], 0.0060393*pb],
[[[2081.3*GeV, 1056.3*GeV], [2081.3*GeV, 1056.3*GeV]], 0.0061532*pb],
[[[2081.3*GeV, 1068.8*GeV], [2081.3*GeV, 1068.8*GeV]], 0.0062672*pb],
[[[2081.3*GeV, 1081.3*GeV], [2081.3*GeV, 1081.3*GeV]], 0.0063811*pb],
[[[2081.3*GeV, 1093.8*GeV], [2081.3*GeV, 1093.8*GeV]], 0.0063159*pb],
[[[2081.3*GeV, 1106.3*GeV], [2081.3*GeV, 1106.3*GeV]], 0.0064183*pb],
[[[2081.3*GeV, 1118.8*GeV], [2081.3*GeV, 1118.8*GeV]], 0.0066883*pb],
[[[2081.3*GeV, 1131.3*GeV], [2081.3*GeV, 1131.3*GeV]], 0.0067101*pb],
[[[2081.3*GeV, 1143.8*GeV], [2081.3*GeV, 1143.8*GeV]], 0.0067319*pb],
[[[2081.3*GeV, 1156.3*GeV], [2081.3*GeV, 1156.3*GeV]], 0.0068393*pb],
[[[2081.3*GeV, 1168.8*GeV], [2081.3*GeV, 1168.8*GeV]], 0.0070323*pb],
[[[2081.3*GeV, 1181.3*GeV], [2081.3*GeV, 1181.3*GeV]], 0.0072253*pb],
[[[2081.3*GeV, 1193.8*GeV], [2081.3*GeV, 1193.8*GeV]], 0.0072945*pb],
[[[2081.3*GeV, 1206.3*GeV], [2081.3*GeV, 1206.3*GeV]], 0.0074855*pb],
[[[2081.3*GeV, 1218.8*GeV], [2081.3*GeV, 1218.8*GeV]], 0.0077985*pb],
[[[2081.3*GeV, 1231.3*GeV], [2081.3*GeV, 1231.3*GeV]], 0.0081114*pb],
[[[2081.3*GeV, 1243.8*GeV], [2081.3*GeV, 1243.8*GeV]], 0.0083027*pb],
[[[2081.3*GeV, 1256.3*GeV], [2081.3*GeV, 1256.3*GeV]], 0.0085822*pb],
[[[2081.3*GeV, 1268.8*GeV], [2081.3*GeV, 1268.8*GeV]], 0.0089497*pb],
[[[2081.3*GeV, 1281.3*GeV], [2081.3*GeV, 1281.3*GeV]], 0.0093172*pb],
[[[2081.3*GeV, 1293.8*GeV], [2081.3*GeV, 1293.8*GeV]], 0.0094023*pb],
[[[2081.3*GeV, 1306.3*GeV], [2081.3*GeV, 1306.3*GeV]], 0.0097241*pb],
[[[2081.3*GeV, 1318.8*GeV], [2081.3*GeV, 1318.8*GeV]], 0.010283*pb],
[[[2081.3*GeV, 1331.3*GeV], [2081.3*GeV, 1331.3*GeV]], 0.010425*pb],
[[[2081.3*GeV, 1343.8*GeV], [2081.3*GeV, 1343.8*GeV]], 0.010568*pb],
[[[2081.3*GeV, 1356.3*GeV], [2081.3*GeV, 1356.3*GeV]], 0.010845*pb],
[[[2081.3*GeV, 1368.8*GeV], [2081.3*GeV, 1368.8*GeV]], 0.011257*pb],
[[[2081.3*GeV, 1381.3*GeV], [2081.3*GeV, 1381.3*GeV]], 0.011419*pb],
[[[2081.3*GeV, 1393.8*GeV], [2081.3*GeV, 1393.8*GeV]], 0.011582*pb],
[[[2081.3*GeV, 1406.3*GeV], [2081.3*GeV, 1406.3*GeV]], 0.012011*pb],
[[[2081.3*GeV, 1418.8*GeV], [2081.3*GeV, 1418.8*GeV]], 0.012708*pb],
[[[2081.3*GeV, 1431.3*GeV], [2081.3*GeV, 1431.3*GeV]], 0.013405*pb],
[[[2081.3*GeV, 1443.8*GeV], [2081.3*GeV, 1443.8*GeV]], 0.0134*pb],
[[[2081.3*GeV, 1456.3*GeV], [2081.3*GeV, 1456.3*GeV]], 0.01381*pb],
[[[2081.3*GeV, 1468.8*GeV], [2081.3*GeV, 1468.8*GeV]], 0.014633*pb],
[[[2081.3*GeV, 1481.3*GeV], [2081.3*GeV, 1481.3*GeV]], 0.015128*pb],
[[[2081.3*GeV, 1493.8*GeV], [2081.3*GeV, 1493.8*GeV]], 0.015622*pb],
[[[2081.3*GeV, 1506.3*GeV], [2081.3*GeV, 1506.3*GeV]], 0.016912*pb],
[[[2081.3*GeV, 1518.8*GeV], [2081.3*GeV, 1518.8*GeV]], 0.018997*pb],
[[[2081.3*GeV, 1531.3*GeV], [2081.3*GeV, 1531.3*GeV]], 0.020148*pb],
[[[2081.3*GeV, 1543.8*GeV], [2081.3*GeV, 1543.8*GeV]], 0.021298*pb],
[[[2081.3*GeV, 1556.3*GeV], [2081.3*GeV, 1556.3*GeV]], 0.022625*pb],
[[[2081.3*GeV, 1568.8*GeV], [2081.3*GeV, 1568.8*GeV]], 0.024126*pb],
[[[2081.3*GeV, 1587.5*GeV], [2081.3*GeV, 1587.5*GeV]], 0.027076*pb],
[[[2093.8*GeV, 6.25*GeV], [2093.8*GeV, 6.25*GeV]], 0.0048344*pb],
[[[2093.8*GeV, 18.75*GeV], [2093.8*GeV, 18.75*GeV]], 0.0048364*pb],
[[[2093.8*GeV, 31.25*GeV], [2093.8*GeV, 31.25*GeV]], 0.0048384*pb],
[[[2093.8*GeV, 43.75*GeV], [2093.8*GeV, 43.75*GeV]], 0.0048404*pb],
[[[2093.8*GeV, 56.25*GeV], [2093.8*GeV, 56.25*GeV]], 0.0048424*pb],
[[[2093.8*GeV, 68.75*GeV], [2093.8*GeV, 68.75*GeV]], 0.0048444*pb],
[[[2093.8*GeV, 81.25*GeV], [2093.8*GeV, 81.25*GeV]], 0.0048463*pb],
[[[2093.8*GeV, 93.75*GeV], [2093.8*GeV, 93.75*GeV]], 0.0048295*pb],
[[[2093.8*GeV, 106.25*GeV], [2093.8*GeV, 106.25*GeV]], 0.0048066*pb],
[[[2093.8*GeV, 118.75*GeV], [2093.8*GeV, 118.75*GeV]], 0.004792*pb],
[[[2093.8*GeV, 131.25*GeV], [2093.8*GeV, 131.25*GeV]], 0.004773*pb],
[[[2093.8*GeV, 143.75*GeV], [2093.8*GeV, 143.75*GeV]], 0.004754*pb],
[[[2093.8*GeV, 156.25*GeV], [2093.8*GeV, 156.25*GeV]], 0.004735*pb],
[[[2093.8*GeV, 168.75*GeV], [2093.8*GeV, 168.75*GeV]], 0.004716*pb],
[[[2093.8*GeV, 181.25*GeV], [2093.8*GeV, 181.25*GeV]], 0.004697*pb],
[[[2093.8*GeV, 193.75*GeV], [2093.8*GeV, 193.75*GeV]], 0.004678*pb],
[[[2093.8*GeV, 206.25*GeV], [2093.8*GeV, 206.25*GeV]], 0.0046776*pb],
[[[2093.8*GeV, 218.75*GeV], [2093.8*GeV, 218.75*GeV]], 0.0046721*pb],
[[[2093.8*GeV, 231.25*GeV], [2093.8*GeV, 231.25*GeV]], 0.0046432*pb],
[[[2093.8*GeV, 243.75*GeV], [2093.8*GeV, 243.75*GeV]], 0.0046142*pb],
[[[2093.8*GeV, 256.25*GeV], [2093.8*GeV, 256.25*GeV]], 0.0045852*pb],
[[[2093.8*GeV, 268.75*GeV], [2093.8*GeV, 268.75*GeV]], 0.0045562*pb],
[[[2093.8*GeV, 281.25*GeV], [2093.8*GeV, 281.25*GeV]], 0.0045272*pb],
[[[2093.8*GeV, 293.75*GeV], [2093.8*GeV, 293.75*GeV]], 0.0044982*pb],
[[[2093.8*GeV, 306.25*GeV], [2093.8*GeV, 306.25*GeV]], 0.0044904*pb],
[[[2093.8*GeV, 318.75*GeV], [2093.8*GeV, 318.75*GeV]], 0.004504*pb],
[[[2093.8*GeV, 331.25*GeV], [2093.8*GeV, 331.25*GeV]], 0.0045175*pb],
[[[2093.8*GeV, 343.75*GeV], [2093.8*GeV, 343.75*GeV]], 0.004531*pb],
[[[2093.8*GeV, 356.25*GeV], [2093.8*GeV, 356.25*GeV]], 0.0045446*pb],
[[[2093.8*GeV, 368.75*GeV], [2093.8*GeV, 368.75*GeV]], 0.0045581*pb],
[[[2093.8*GeV, 381.25*GeV], [2093.8*GeV, 381.25*GeV]], 0.0045716*pb],
[[[2093.8*GeV, 393.75*GeV], [2093.8*GeV, 393.75*GeV]], 0.0045669*pb],
[[[2093.8*GeV, 406.25*GeV], [2093.8*GeV, 406.25*GeV]], 0.0045501*pb],
[[[2093.8*GeV, 418.75*GeV], [2093.8*GeV, 418.75*GeV]], 0.0045279*pb],
[[[2093.8*GeV, 431.25*GeV], [2093.8*GeV, 431.25*GeV]], 0.0044942*pb],
[[[2093.8*GeV, 443.75*GeV], [2093.8*GeV, 443.75*GeV]], 0.0044605*pb],
[[[2093.8*GeV, 456.25*GeV], [2093.8*GeV, 456.25*GeV]], 0.0044268*pb],
[[[2093.8*GeV, 468.75*GeV], [2093.8*GeV, 468.75*GeV]], 0.0043932*pb],
[[[2093.8*GeV, 481.25*GeV], [2093.8*GeV, 481.25*GeV]], 0.0043595*pb],
[[[2093.8*GeV, 493.75*GeV], [2093.8*GeV, 493.75*GeV]], 0.0043258*pb],
[[[2093.8*GeV, 506.25*GeV], [2093.8*GeV, 506.25*GeV]], 0.0043055*pb],
[[[2093.8*GeV, 518.75*GeV], [2093.8*GeV, 518.75*GeV]], 0.0042987*pb],
[[[2093.8*GeV, 531.25*GeV], [2093.8*GeV, 531.25*GeV]], 0.0042919*pb],
[[[2093.8*GeV, 543.75*GeV], [2093.8*GeV, 543.75*GeV]], 0.0042851*pb],
[[[2093.8*GeV, 556.25*GeV], [2093.8*GeV, 556.25*GeV]], 0.0042783*pb],
[[[2093.8*GeV, 568.75*GeV], [2093.8*GeV, 568.75*GeV]], 0.0042715*pb],
[[[2093.8*GeV, 581.25*GeV], [2093.8*GeV, 581.25*GeV]], 0.0042647*pb],
[[[2093.8*GeV, 593.75*GeV], [2093.8*GeV, 593.75*GeV]], 0.0042566*pb],
[[[2093.8*GeV, 606.25*GeV], [2093.8*GeV, 606.25*GeV]], 0.0042758*pb],
[[[2093.8*GeV, 618.75*GeV], [2093.8*GeV, 618.75*GeV]], 0.0043119*pb],
[[[2093.8*GeV, 631.25*GeV], [2093.8*GeV, 631.25*GeV]], 0.0043363*pb],
[[[2093.8*GeV, 643.75*GeV], [2093.8*GeV, 643.75*GeV]], 0.0043607*pb],
[[[2093.8*GeV, 656.25*GeV], [2093.8*GeV, 656.25*GeV]], 0.004385*pb],
[[[2093.8*GeV, 668.75*GeV], [2093.8*GeV, 668.75*GeV]], 0.0044094*pb],
[[[2093.8*GeV, 681.25*GeV], [2093.8*GeV, 681.25*GeV]], 0.0044338*pb],
[[[2093.8*GeV, 693.75*GeV], [2093.8*GeV, 693.75*GeV]], 0.0044581*pb],
[[[2093.8*GeV, 706.25*GeV], [2093.8*GeV, 706.25*GeV]], 0.0044831*pb],
[[[2093.8*GeV, 718.75*GeV], [2093.8*GeV, 718.75*GeV]], 0.0045088*pb],
[[[2093.8*GeV, 731.25*GeV], [2093.8*GeV, 731.25*GeV]], 0.0045345*pb],
[[[2093.8*GeV, 743.75*GeV], [2093.8*GeV, 743.75*GeV]], 0.0045602*pb],
[[[2093.8*GeV, 756.25*GeV], [2093.8*GeV, 756.25*GeV]], 0.0045859*pb],
[[[2093.8*GeV, 768.75*GeV], [2093.8*GeV, 768.75*GeV]], 0.0046115*pb],
[[[2093.8*GeV, 781.25*GeV], [2093.8*GeV, 781.25*GeV]], 0.0046372*pb],
[[[2093.8*GeV, 793.75*GeV], [2093.8*GeV, 793.75*GeV]], 0.0046369*pb],
[[[2093.8*GeV, 806.25*GeV], [2093.8*GeV, 806.25*GeV]], 0.004656*pb],
[[[2093.8*GeV, 818.75*GeV], [2093.8*GeV, 818.75*GeV]], 0.0047045*pb],
[[[2093.8*GeV, 831.25*GeV], [2093.8*GeV, 831.25*GeV]], 0.0047369*pb],
[[[2093.8*GeV, 843.75*GeV], [2093.8*GeV, 843.75*GeV]], 0.0047693*pb],
[[[2093.8*GeV, 856.25*GeV], [2093.8*GeV, 856.25*GeV]], 0.0048018*pb],
[[[2093.8*GeV, 868.75*GeV], [2093.8*GeV, 868.75*GeV]], 0.0048342*pb],
[[[2093.8*GeV, 881.25*GeV], [2093.8*GeV, 881.25*GeV]], 0.0048667*pb],
[[[2093.8*GeV, 893.75*GeV], [2093.8*GeV, 893.75*GeV]], 0.0048991*pb],
[[[2093.8*GeV, 906.25*GeV], [2093.8*GeV, 906.25*GeV]], 0.0049445*pb],
[[[2093.8*GeV, 918.75*GeV], [2093.8*GeV, 918.75*GeV]], 0.0050028*pb],
[[[2093.8*GeV, 931.25*GeV], [2093.8*GeV, 931.25*GeV]], 0.0050611*pb],
[[[2093.8*GeV, 943.75*GeV], [2093.8*GeV, 943.75*GeV]], 0.0051194*pb],
[[[2093.8*GeV, 956.25*GeV], [2093.8*GeV, 956.25*GeV]], 0.0051777*pb],
[[[2093.8*GeV, 968.75*GeV], [2093.8*GeV, 968.75*GeV]], 0.005236*pb],
[[[2093.8*GeV, 981.25*GeV], [2093.8*GeV, 981.25*GeV]], 0.0052943*pb],
[[[2093.8*GeV, 993.75*GeV], [2093.8*GeV, 993.75*GeV]], 0.0053517*pb],
[[[2093.8*GeV, 1006.3*GeV], [2093.8*GeV, 1006.3*GeV]], 0.0054674*pb],
[[[2093.8*GeV, 1018.8*GeV], [2093.8*GeV, 1018.8*GeV]], 0.005573*pb],
[[[2093.8*GeV, 1031.3*GeV], [2093.8*GeV, 1031.3*GeV]], 0.0056787*pb],
[[[2093.8*GeV, 1043.8*GeV], [2093.8*GeV, 1043.8*GeV]], 0.0057843*pb],
[[[2093.8*GeV, 1056.3*GeV], [2093.8*GeV, 1056.3*GeV]], 0.0058899*pb],
[[[2093.8*GeV, 1068.8*GeV], [2093.8*GeV, 1068.8*GeV]], 0.0059955*pb],
[[[2093.8*GeV, 1081.3*GeV], [2093.8*GeV, 1081.3*GeV]], 0.0061011*pb],
[[[2093.8*GeV, 1093.8*GeV], [2093.8*GeV, 1093.8*GeV]], 0.0062067*pb],
[[[2093.8*GeV, 1106.3*GeV], [2093.8*GeV, 1106.3*GeV]], 0.0063017*pb],
[[[2093.8*GeV, 1118.8*GeV], [2093.8*GeV, 1118.8*GeV]], 0.0063219*pb],
[[[2093.8*GeV, 1131.3*GeV], [2093.8*GeV, 1131.3*GeV]], 0.0063421*pb],
[[[2093.8*GeV, 1143.8*GeV], [2093.8*GeV, 1143.8*GeV]], 0.0063623*pb],
[[[2093.8*GeV, 1156.3*GeV], [2093.8*GeV, 1156.3*GeV]], 0.0064618*pb],
[[[2093.8*GeV, 1168.8*GeV], [2093.8*GeV, 1168.8*GeV]], 0.0066408*pb],
[[[2093.8*GeV, 1181.3*GeV], [2093.8*GeV, 1181.3*GeV]], 0.0068197*pb],
[[[2093.8*GeV, 1193.8*GeV], [2093.8*GeV, 1193.8*GeV]], 0.0069986*pb],
[[[2093.8*GeV, 1206.3*GeV], [2093.8*GeV, 1206.3*GeV]], 0.0071757*pb],
[[[2093.8*GeV, 1218.8*GeV], [2093.8*GeV, 1218.8*GeV]], 0.0074658*pb],
[[[2093.8*GeV, 1231.3*GeV], [2093.8*GeV, 1231.3*GeV]], 0.0077559*pb],
[[[2093.8*GeV, 1243.8*GeV], [2093.8*GeV, 1243.8*GeV]], 0.0080461*pb],
[[[2093.8*GeV, 1256.3*GeV], [2093.8*GeV, 1256.3*GeV]], 0.0083051*pb],
[[[2093.8*GeV, 1268.8*GeV], [2093.8*GeV, 1268.8*GeV]], 0.0086458*pb],
[[[2093.8*GeV, 1281.3*GeV], [2093.8*GeV, 1281.3*GeV]], 0.0089865*pb],
[[[2093.8*GeV, 1293.8*GeV], [2093.8*GeV, 1293.8*GeV]], 0.0093272*pb],
[[[2093.8*GeV, 1306.3*GeV], [2093.8*GeV, 1306.3*GeV]], 0.0096255*pb],
[[[2093.8*GeV, 1318.8*GeV], [2093.8*GeV, 1318.8*GeV]], 0.0097576*pb],
[[[2093.8*GeV, 1331.3*GeV], [2093.8*GeV, 1331.3*GeV]], 0.0098897*pb],
[[[2093.8*GeV, 1343.8*GeV], [2093.8*GeV, 1343.8*GeV]], 0.010022*pb],
[[[2093.8*GeV, 1356.3*GeV], [2093.8*GeV, 1356.3*GeV]], 0.010279*pb],
[[[2093.8*GeV, 1368.8*GeV], [2093.8*GeV, 1368.8*GeV]], 0.010429*pb],
[[[2093.8*GeV, 1381.3*GeV], [2093.8*GeV, 1381.3*GeV]], 0.01058*pb],
[[[2093.8*GeV, 1393.8*GeV], [2093.8*GeV, 1393.8*GeV]], 0.01073*pb],
[[[2093.8*GeV, 1406.3*GeV], [2093.8*GeV, 1406.3*GeV]], 0.011129*pb],
[[[2093.8*GeV, 1418.8*GeV], [2093.8*GeV, 1418.8*GeV]], 0.011775*pb],
[[[2093.8*GeV, 1431.3*GeV], [2093.8*GeV, 1431.3*GeV]], 0.012421*pb],
[[[2093.8*GeV, 1443.8*GeV], [2093.8*GeV, 1443.8*GeV]], 0.013066*pb],
[[[2093.8*GeV, 1456.3*GeV], [2093.8*GeV, 1456.3*GeV]], 0.013446*pb],
[[[2093.8*GeV, 1468.8*GeV], [2093.8*GeV, 1468.8*GeV]], 0.013904*pb],
[[[2093.8*GeV, 1481.3*GeV], [2093.8*GeV, 1481.3*GeV]], 0.014362*pb],
[[[2093.8*GeV, 1493.8*GeV], [2093.8*GeV, 1493.8*GeV]], 0.014821*pb],
[[[2093.8*GeV, 1506.3*GeV], [2093.8*GeV, 1506.3*GeV]], 0.016016*pb],
[[[2093.8*GeV, 1518.8*GeV], [2093.8*GeV, 1518.8*GeV]], 0.017083*pb],
[[[2093.8*GeV, 1531.3*GeV], [2093.8*GeV, 1531.3*GeV]], 0.01815*pb],
[[[2093.8*GeV, 1543.8*GeV], [2093.8*GeV, 1543.8*GeV]], 0.019217*pb],
[[[2093.8*GeV, 1556.3*GeV], [2093.8*GeV, 1556.3*GeV]], 0.020446*pb],
[[[2093.8*GeV, 1568.8*GeV], [2093.8*GeV, 1568.8*GeV]], 0.021838*pb],
[[[2093.8*GeV, 1587.5*GeV], [2093.8*GeV, 1587.5*GeV]], 0.024622*pb],
[[[2106.3*GeV, 6.25*GeV], [2106.3*GeV, 6.25*GeV]], 0.0048772*pb],
[[[2106.3*GeV, 18.75*GeV], [2106.3*GeV, 18.75*GeV]], 0.0048791*pb],
[[[2106.3*GeV, 31.25*GeV], [2106.3*GeV, 31.25*GeV]], 0.004881*pb],
[[[2106.3*GeV, 43.75*GeV], [2106.3*GeV, 43.75*GeV]], 0.0048829*pb],
[[[2106.3*GeV, 56.25*GeV], [2106.3*GeV, 56.25*GeV]], 0.0048848*pb],
[[[2106.3*GeV, 68.75*GeV], [2106.3*GeV, 68.75*GeV]], 0.0048867*pb],
[[[2106.3*GeV, 81.25*GeV], [2106.3*GeV, 81.25*GeV]], 0.0048886*pb],
[[[2106.3*GeV, 93.75*GeV], [2106.3*GeV, 93.75*GeV]], 0.0048517*pb],
[[[2106.3*GeV, 106.25*GeV], [2106.3*GeV, 106.25*GeV]], 0.0048337*pb],
[[[2106.3*GeV, 118.75*GeV], [2106.3*GeV, 118.75*GeV]], 0.0048444*pb],
[[[2106.3*GeV, 131.25*GeV], [2106.3*GeV, 131.25*GeV]], 0.0048263*pb],
[[[2106.3*GeV, 143.75*GeV], [2106.3*GeV, 143.75*GeV]], 0.0048082*pb],
[[[2106.3*GeV, 156.25*GeV], [2106.3*GeV, 156.25*GeV]], 0.0047902*pb],
[[[2106.3*GeV, 168.75*GeV], [2106.3*GeV, 168.75*GeV]], 0.0047721*pb],
[[[2106.3*GeV, 181.25*GeV], [2106.3*GeV, 181.25*GeV]], 0.004754*pb],
[[[2106.3*GeV, 193.75*GeV], [2106.3*GeV, 193.75*GeV]], 0.0047359*pb],
[[[2106.3*GeV, 206.25*GeV], [2106.3*GeV, 206.25*GeV]], 0.0047201*pb],
[[[2106.3*GeV, 218.75*GeV], [2106.3*GeV, 218.75*GeV]], 0.0046996*pb],
[[[2106.3*GeV, 231.25*GeV], [2106.3*GeV, 231.25*GeV]], 0.004672*pb],
[[[2106.3*GeV, 243.75*GeV], [2106.3*GeV, 243.75*GeV]], 0.0046444*pb],
[[[2106.3*GeV, 256.25*GeV], [2106.3*GeV, 256.25*GeV]], 0.0046169*pb],
[[[2106.3*GeV, 268.75*GeV], [2106.3*GeV, 268.75*GeV]], 0.0045893*pb],
[[[2106.3*GeV, 281.25*GeV], [2106.3*GeV, 281.25*GeV]], 0.0045617*pb],
[[[2106.3*GeV, 293.75*GeV], [2106.3*GeV, 293.75*GeV]], 0.0045341*pb],
[[[2106.3*GeV, 306.25*GeV], [2106.3*GeV, 306.25*GeV]], 0.0045268*pb],
[[[2106.3*GeV, 318.75*GeV], [2106.3*GeV, 318.75*GeV]], 0.0045396*pb],
[[[2106.3*GeV, 331.25*GeV], [2106.3*GeV, 331.25*GeV]], 0.0045525*pb],
[[[2106.3*GeV, 343.75*GeV], [2106.3*GeV, 343.75*GeV]], 0.0045654*pb],
[[[2106.3*GeV, 356.25*GeV], [2106.3*GeV, 356.25*GeV]], 0.0045782*pb],
[[[2106.3*GeV, 368.75*GeV], [2106.3*GeV, 368.75*GeV]], 0.0045911*pb],
[[[2106.3*GeV, 381.25*GeV], [2106.3*GeV, 381.25*GeV]], 0.004604*pb],
[[[2106.3*GeV, 393.75*GeV], [2106.3*GeV, 393.75*GeV]], 0.0046074*pb],
[[[2106.3*GeV, 406.25*GeV], [2106.3*GeV, 406.25*GeV]], 0.0045975*pb],
[[[2106.3*GeV, 418.75*GeV], [2106.3*GeV, 418.75*GeV]], 0.0045746*pb],
[[[2106.3*GeV, 431.25*GeV], [2106.3*GeV, 431.25*GeV]], 0.0045426*pb],
